"{0.9097351743837119, 0.23007656018937617, 0.05293522354857563, 7029/409, Sqrt[139918679/8949329], 139918679/8949329, 169184474160405631/39154473466210082, (202708906845*Sqrt[107/279837358])/139918679, {7029/409, 13609705/43763, 259834539/43763, 5242882729/43763, 111883047363/43763, 2522471350225/43763, 59899312472379/43763, 1490858801424409/43763, 38660001039160563/43763, 1037868516604621345/43763}, {0, 279837358/17899067, 405417813690/7320718403, 3162326619820666/2994173826827, 11640163569023331810/1224617095172243, 68327407075906448185978/500868391925447387, 338247807347165852833208610/204855172297507981283, 1919877936240437499122723080906/83785765469680764344747, 10559970706541042956665556271735490/34268378077099432617001523, 60871857567039570903108656489423483098/14015766633533667940353622907}}","{23.3756593719637, 0.1443134434759319, 0.020826369967880988, 49119889/43763, Sqrt[25123978494914/957578203], 25123978494914/957578203, 437473565553609554165713534/157803573853225285180966849, 132476570073336496329/(50247956989828*Sqrt[12561989247457]), {49119889/43763, 56280681223/43763, 65885619930487/43763, 78839244110090563/43763, 96424052040803739919/43763, 120464970273279856978243/43763, 153567919335018420507185407/43763, 199466669275249934771417272723/43763, 263528267589881417411743863795919/43763, 353491101040400713635720755231097763/43763}, {0, 50247956989828/1915200169, 264953140146672992658/83814904995947, 6999577048857752866651416544/3667991687337628561, 71751813409372340471925797444572530/160522320212956638715043, 1377392811514201615121665957630067581882648/7024938299479621380086426809, 18653499814487690605094274328704929673109154446698/307432374800126670456722296442267, 324912790934625818591283904285325627465913810234605296384/13454163018377943479197537859202930721, 4980382862805297096050867330557762274422607485914552794869282050/588794536173273940480121849332297857143123, 84394617924849079477835948971193547724021755153286271880235887129688168/25767415286550987457231572492329351122154491849}}"
"{0.7130715863871105, 0.20823205299843012, 0.04336058789594101, 33433/2033, (16*Sqrt[4165037/3637037])/5, 1066249472/90925925, 120299794655119321/35527748016883712, (47609064543*Sqrt[11/8330074])/533124736, {33433/2033, 6310155/22363, 112488635/22363, 2077611123/22363, 3607353553/2033, 782599686915/22363, 15918079614035/22363, 333473723335443/22363, 7184456358495563/22363, 158897226972547875/22363}, {0, 533124736/45463979, 380872516344/92428269307, 87490759749177688/187906671501131, 250101254785561281120/382014263161799323, 23636806919366027924998096/776634997007938023659, 126739621498662943359682174704/1578898948917138002098747, 8037949347163637307925271385832168/3209901563148541558266752651, 60769562859850348032169875693159242400/6525729877880984987956308139483, 3090973160224909289529705005533517429525056/13266808841732042480515174447568939}}","{16.651955620665813, 0.12381818746051336, 0.015330943546006828, 24289939/22363, 3*Sqrt[402003194674/200037035], 3618028752066/200037035, 71390740953364939551570407/27271108439117202706809075, -5187960197845865686/(9045071880165*Sqrt[1005007986685]), {24289939/22363, 26787381322/22363, 29943066617014/22363, 1782758376249628/1177, 38723885784672699694/22363, 44686178683389952499272/22363, 4727042510873669820768134/2033, 60957397312750647238451601892/22363, 71942408202632636788347822245734/22363, 85425325651771883873610571901241472/22363}, {0, 9045071880165/500103769, -15563880593537597058/11183820586147, 214172222860094818654711221/250103779768005361, -811758781520493867790580665374930/5593070826951903888043, 7576168626301423126878858526042296351405/125077842903125426648305609, -40764389251014412382686598049486505020368991018/2797115800842593916136058334067, 334101741995367097169174176761825832923597045745966341/62551900654242927746550672524740321, -2128267246463484325836550275741913153204453752880638469663650/1398848154330834593196112689670767798523, 16602716185121925343392939343159626623682739490228385795945764670045/31282441275300454007644668079107380278369849}}"
"{0.9740913671985424, 0.24749659479770503, 0.061254564436459394, 351585/22109, (2*Sqrt[3785814365/375853])/51, 15143257460/977593653, 35333971731535535272/14332390406240353225, 89843498275101/(7571628730*Sqrt[7571628730]), {351585/22109, 5933495/22109, 105432396/22109, 1958284157/22109, 37786066380/22109, 753585877385/22109, 15469556962296/22109, 325750789235117/22109, 7016368930785780/22109, 154202516656228625/22109}, {0, 7571628730/488807881, 89843498275101/10807053441029, 141335886926142141088/238933144527710161, 5994740291588037445914405/5282572892363143949549, 3879815744000010488720397528940/116792404077256749580578841, 312805844723920005048442401203029761/2582163261744069476477017595669, 133785273894177983123508228058819919881168/57089047553899632055430382022645921, 15592968613413577696375674761790667388969343885/1262181752369166965113510316138678667389, 5299851009642053683015487513015192028724687043432500/27905576363129912431694599579510046657303401}}","{35.29676160265141, 0.18224082795867058, 0.03321171937506177, 23497010/22109, (2*Sqrt[9168045197345/375853])/51, 36672180789380/977593653, 41374670402831761099018943/16810610548112143999009805, 15056437325799065763/(18336090394690*Sqrt[18336090394690]), {23497010/22109, 25801509310/22109, 29214971440223/22109, 34034130863319220/22109, 40697370834726790055/22109, 49840937028411993282760/22109, 62382394759744677666462083/22109, 79643946993296681137795295380/22109, 103534465404209943275998602413135/22109, 136818379665598530756343389733224160/22109}, {0, 18336090394690/488807881, 15056437325799065763/10807053441029, 827493408056635221980378860/238933144527710161, 2404793389883306351623122586242855/5282572892363143949549, 53674832274264986139244559999806293243940/116792404077256749580578841, 282932547629093480298443582193745120133540404503/2582163261744069476477017595669, 4223319168438177746121237898698643541628344564028908980/57089047553899632055430382022645921, 30097604163285357105464713706324571323703970236043446881233335/1262181752369166965113510316138678667389, 369263902384648810803144013657278542239383624965226198300829589864740/27905576363129912431694599579510046657303401}}"
"{1.2684311885371664, 0.2891079867463704, 0.08358342800053947, 319705/21067, 2*Sqrt[4271483494/887615911], 17085933976/887615911, 58642759478406725045/18245571239514448036, 213334304842863/(8542966988*Sqrt[2135741747]), {319705/21067, 5257239/21067, 93051139/21067, 1761134775/21067, 35405228515/21067, 750859912599/21067, 16682699299099/21067, 385742380401015/21067, 9225411633456115/21067, 226970816363379159/21067}, {0, 8542966988/443818489, 426668609685726/9349924107763, 234571037913626900180/196974851178243121, 31238698758083962010508690/4149669189772047830107, 10850331658027108988458493663768/87421080820927731636864169, 2201563367550377748481939692879605526/1841699909654484522393817448323, 659354507100457871290816966945023682947980/38799091996691025433270552183820641, 162090930751688572751115972886618409190897204090/817380471094289832802710722856549443947, 46614368885206474305056622817973661472022949996820448/17219754384543403907654706798418927135631449}}","{41.897670677081244, 0.20700645681341012, 0.04285167316244223, 41195975/42134, Sqrt[72722206585765/1775231822], 72722206585765/1775231822, 15154884494047025547612836713/5288519330702682338300635225, 156957365670727640652/(72722206585765*Sqrt[72722206585765]), {41195975/42134, 42004807585/42134, 44533170289667/42134, 48953612466451297/42134, 55628015856161916275/42134, 65127424691699178294145/42134, 78278666520297586449440147/42134, 96239412718569266448905225377/42134, 120607586776850546661913138017395/42134, 153575285003354889906341955765799105/42134}, {0, 72722206585765/1775273956, 39239341417681910163/18699848215526, 15154884494047025547612836713/3151597618851889936, 4633299547199575478560026800366175/16598676759088191320428, 4043757737584260774917516085071572379990605/5594949172539374824759306816, 1562625684778904094117673888992288687760392082113/58934397108943504716602158346336, 1181741126927242369237155603911667255592002727425240869713/9932567551152902510917261359058084096, 24090132427492982321795793378473413859211944934467078937818295/26156175075017274649686743131409582206304, 363219316071150377162506850192730573114988397103953473301302660172009845/17633028489772445601438419761580981386886603776}}"
"{1.1451887376477174, 0.2691160256747227, 0.07242343527495801, 680898/43061, Sqrt[3357632441/641594]/17, 3357632441/185420666, 1596991899410061997747/563684780442780924050, 333157856596707/(3357632441*Sqrt[33576324410]), {680898/43061, 11546374/43061, 12295986/2533, 4015407790/43061, 81292650258/43061, 1722874235614/43061, 37984760693202/43061, 866259665877550/43061, 136449837401802/289, 488856275713635454/43061}, {0, 33576324410/1854249721, 3331578565967070/79845847235981, 3193983798820123995494/3438242027828577841, 834544066821990545745202950/148054139960326390411301, 513374441795249435051945192031110/6375359320831614697501032361, 191244863855583213806769520808291392230/274529347714330160489091954497021, 102424676338965976194602598849587507746586294/11821508241926771040820788652596221281, 43778514801826841820081744342939734701494026947110/509045966405608687788783980169445884581141, 22297787225381482582821892923478246481979441990892591910/21920028359391915704872826970076509235948512601}}","{43.85129909501909, 0.2026375306567236, 0.0410619688306546, 45986124/43061, Sqrt[21708174504921/1603985]/17, 21708174504921/463551665, 626427208938991051880021261/314163226890734735635477494, 48700181503525005523/(28944232673228*Sqrt[21708174504921]), {45986124/43061, 51126455460/43061, 59064018845010/43061, 70668695641619832/43061, 87213174489223129914/43061, 110542773413699727676920/43061, 143325440525592124736166330/43061, 189419570956030323108924619752/43061, 254415616389540609737115218967834/43061, 346434795619480997828666091690569880/43061}, {0, 86832698019684/1854249721, 292201089021150033138/79845847235981, 15034253014535785245120510264/3438242027828577841, 128392377176202622194659693160294330/148054139960326390411301, 3698835483490941583191017017751330806541064/6375359320831614697501032361, 48219334299993627202114711889657232129493278476298/274529347714330160489091954497021, 1108761856879696685493571257410985587860148116752816808584/11821508241926771040820788652596221281, 17584004156078079346331780425405158327456333812696043576708185850/509045966405608687788783980169445884581141, 368218937968824438589250042239251158834582031716636223293354690079564744/21920028359391915704872826970076509235948512601}}"
"{1.4532994076490053, 0.28794686461789415, 0.08291339684327587, 423755/24176, Sqrt[4962769933/48705574]/2, 4962769933/194822296, 99217886058683067909/24629085407888824489, 553324166905922/(4962769933*Sqrt[14888309799]), {423755/24176, 4021687/12088, 165412151/24176, 1839734413/12088, 88027172795/24176, 1121652137047/12088, 60190770634151/24176, 840434278719313/12088, 48371732992491155/24176, 711691152552882907/12088}, {0, 14888309799/584478976, 829986250358883/7065181861888, 892960974528147611181/341615673386008576, 51463348892573668755691755/2064725129945035833344, 81189378368819149164910014761619/199667178966204745227698176, 11891682344788564154741626710892170393/2413576859343482960312415551488, 8604789007378883256954631911510381021734361/116701268302976088097025916745547776, 348173417138375631445548652835845758963451073595/352671232811593738229212320405045379072, 985546170279808269491069083116067311925354562062810239/68209437795624721723435496464899016675557376}}","{35.614328259925024, 0.17488964453684658, 0.03058638776622455, 56300339/48352, Sqrt[32316176622909/48705574]/4, 32316176622909/779289184, 9929085166981953682746162991/3133005814569150419950866843, 203628776839416946130/(96948529868727*Sqrt[10772058874303]), {56300339/48352, 67560322249/48352, 83596831640417/48352, 106670460863406757/48352, 140279932070606835209/48352, 189867885890800179470389/48352, 263949714485670788928465977/48352, 375924434752697782707025156117/48352, 546988455435026010066027312177929/48352, 810837319328553286999811641915026229/48352}, {0, 96948529868727/2337915904, 305443165259125419195/56521454895104, 29787255500945861048238488973/5465850774176137216, 82476897542467948309450785750099795/66071204158241146667008, 13453273923964450857297075718777014998552067/12778699453837103694572683264, 89362372001060432237900739593334548621268108276225/308937837995965818919989190590464, 6824740649078632147664843090766027914399994679414252995993/29875524685561878552838634686860230656, 12613807274960928507300829298489177081074919281404984819873369795/180567671199535993973356708047383234084864, 3652269495937782192784153032154694897056773920526270687132828424454400207/69846464302719715044797948380056593075770753024}}"
"{0.9611674170092256, 0.23534056875560647, 0.055385183302212336, 830053/47830, Sqrt[38158927901/2287661070], 38158927901/2287661070, 4187500692046722686297/1456103778553716265801, -1428174337621836/(38158927901*Sqrt[38158927901]), {830053/47830, 15202737/47830, 290898097/47830, 5774903193/47830, 118354975873/47830, 2494855306617/47830, 53928139037857/47830, 1192296068572473/47830, 26900742278850433/47830, 618100040785659897/47830}, {0, 38158927901/2287708900, -357043584405459/27355279171750, 4187500692046722686297/5233612011139210000, -46837346527989151699191591/31290457811598551787500, 133377727878927425532046597686001/2394596155406013971193800000, -23891504181560269058744471786299017777/143166917641337060302749317500000, 127064877053629118750081651921647406243148593/27390694683140606377121999424100000000, -1569882166317604213791101629218905299104950750991/81881057918413450188609077028418937500000, 27013583076769508563772980052834725910153599611292674509/62661936003803445160338754468308444490000000000}}","{28.373841095870453, 0.1566965846588937, 0.024553819643761837, 55271271/47830, Sqrt[25002741447483/762553690], 25002741447483/762553690, 6067317092245264658359196299/1875411239669052906141105867, -110490767660860690216/(75008224342449*Sqrt[8334247149161]), {55271271/47830, 65438461683/47830, 79098732221361/47830, 97351190865747687/47830, 121743295210571723121/47830, 154440413564962122914703/47830, 198469719544780237826715561/47830, 258069426232051821493255620807/47830, 339188415004648584674178280874241/47830, 450201546250727258943936726414749823/47830}, {0, 75008224342449/2287708900, -41434037872822758831/13677639585875, 18201951276735793975077588897/5233612011139210000, -13522859218604610865863444137447031/15645228905799275893750, 1392241035124561383903042768765380255571549/2394596155406013971193800000, -15203818211975217638557888043977816550864091266493/71583458820668530151374658750000, 3222386422792025768065658976730635637156312902828906723393/27390694683140606377121999424100000000, -2072256728431485748139519810366437274631609051271152113999412231/40940528959206725094304538514209468750000, 1627959981042530677807193377967302239984653164814366627762431438920896241/62661936003803445160338754468308444490000000000}}"
"{0.9570170356312517, 0.24187278277003527, 0.058502443044920666, 191559/11710, Sqrt[4293385138/274242345], 4293385138/274242345, 13861130208775558817/4608288985799819761, 4232156240808/(2146692569*Sqrt[2146692569]), {191559/11710, 663391/2342, 60289299/11710, 1143566573/11710, 22533157599/11710, 91889176213/2342, 9660019476279/11710, 208759554550013/11710, 4623046589581119/11710, 20923557999327325/2342}, {0, 2146692569/137124100, 529019530101/200715401375, 13861130208775558817/18803018800810000, 932673787875797003178/6880729692421409375, 27060628370850416029459671109/515669406068830104200000, -1858252118554717087486656246567/3774055465666250325113750000, 1589455380890661502353723868677338935553/353553516023614330456656100000000, -101147432342721689411293499210944119193767/64689244884945684525741295796875000, 20562024821764586791907643413929397773054126527641/48480707686573693810971556722010000000000}}","{25.407053290525297, 0.1537562317478149, 0.02364097880128776, 50339133/46840, Sqrt[19968543539237/182828230]/2, 19968543539237/731312920, 853127570918452023899693493/398742731078403734158542169, (-20428310602802564814*Sqrt[3/19968543539237])/19968543539237, {50339133/46840, 11075721357/9368, 12436155087687/9368, 71061950075903613/46840, 82449593382430998843/46840, 19381359406782580756377/9368, 23033127977848018887849231/9368, 138171692472927909305550104013/46840, 167142771564610798429049075223483/46840, 40729225408500326265346381334479737/9368}, {0, 59905630617711/2193985600, -91927397712611541663/51383142752000, 7678148138266068215097241437/4813572813007360000, -13811529999232032510537445956218607/56366937640316185600000, 282553673620539391216652117392889984764431/2112181887257928106803200000, -7369604494786364025132231619788074828231626054269/247336498997903381306654720000000, 312788982894208533219079592376855766235512694269227785913/23170483226123588760807414169600000000, -491639923839720991542282073737298763671092859516016698766087247/135663179288953612194527409963008000000000, 76298784615328367502653724122000964191802556777948437755808908805265959/50835706543156697561533311061338357760000000000}}"
"{1.058215919547209, 0.2571351767907293, 0.0661184991431996, 678061/42366, Sqrt[30398367929/1794835590], 30398367929/1794835590, 2246978460700884315057/924060772746855749041, -204753848688376/(30398367929*Sqrt[30398367929]), {678061/42366, 11569775/42366, 208025827/42366, 3904878923/42366, 75978901051/42366, 1524038297195/42366, 31380939232747/42366, 661044417803483/42366, 14206626629965051/42366, 310778362167045515/42366}, {0, 30398367929/1794877956, -25594231086047/9505224935487, 748992820233628105019/1073862292311579312, -188642367992821795143155/8530359351763569212286, 227567036311829285058458191348969/5782355268749045971963338816, 188490463394432421955626337195891321/10207302638159253402008283844944, 27311252922456132785669205706631050905641057/10378622005638118311107590880997540096, 45358012265916588246809508626152369809133829605/13740646871589516261512006102010680740848, 407911286119839348945735797975813794050859059138432401/2069817761286262918880773868507678223170724864}}","{26.99282813962434, 0.15930818106425396, 0.025379096554001123, 45059845/42366, Sqrt[51528238205501/1794835590], 51528238205501/1794835590, 8152378183833416615741860761/2655159332562852916706661001, 52914341749784908628/(51528238205501*Sqrt[51528238205501]), {45059845/42366, 16380414087/14122, 54882572586073/42366, 20900373731098727/14122, 73204414667907630505/42366, 29085680041441106737447/14122, 106077116662728874960515433/42366, 1903975049777948323842654129/614, 165546247537968166845498143226985/42366, 70652835034676034137016973320359207/14122}, {0, 51528238205501/1794877956, 13228585437446227157/19010449870974, 2717459394611138871913953587/1073862292311579312, 2774483200463450038743632519026385/17060718703527138424572, 1624086077595732719145090167399295598385941/5782355268749045971963338816, 617052584630081076448327788658948435178877502349/20414605276318506804016567689888, 358870983149865830418706838841615847363780904242491463601/10378622005638118311107590880997540096, 142332211286683802910560844044331549988864425172334992716999305/27481293743179032523024012204021361481696, 9372521726224735644871442230985012843605273792901342139069583011837509/2069817761286262918880773868507678223170724864}}"
"{0.9561766820893325, 0.2459748285380734, 0.06050361627433461, 720361/45582, Sqrt[31395845969/2077673142], 31395845969/2077673142, 3347406595639237648353/985699144109173548961, -1466677043666296/(31395845969*Sqrt[31395845969]), {720361/45582, 4024365/15194, 211863163/45582, 1288720041/15194, 73065689251/45582, 475338650745/15194, 28674660256723/45582, 197583373376601/15194, 12567696976553251/45582, 90885827558348025/15194}, {0, 31395845969/2077718724, -183334630458287/11838321859671, 1115802198546412549451/1438971698686729392, -22843258775139488158554095/12298351494288468589902, 544837594712093386975023399515569/8969335325002511604238607424, -3937023003899482770258014549155150319/17035010116011020164350175150032, 106347371081413954501210422982078137137874113/18635755946592343707153832408530206976, -793771540376024571746542703895345182751125236655/26545469611174131589358937151425746699376, 2573057846890409648347857506321087525161706678004708041/4302206562903250723933010038173469817070068736}}","{32.78199127635353, 0.17668275110782133, 0.031216794539028342, 23933731/22791, Sqrt[35762641143022/1038836571], 35762641143022/1038836571, 1164752019678084663280993791/319741625381142475664823121, -56429752266059937046/(17881320571511*Sqrt[17881320571511]), {23933731/22791, 25918336192/22791, 28757065709428/22791, 458461242711074/321, 37482851988175195636/22791, 43826493160124168585842/22791, 51962316099784054244409328/22791, 62407397041510728955744858414/22791, 75856987085924008302454436455996/22791, 93242441840599772717098196535328042/22791}, {0, 17881320571511/519429681, -56429752266059937046/11838321859671, 388250673226028221093664597/89935731167920587, -7789273867922955061331718749550710/6149175747144234294951, 111432085423330964302102919483403660017911/140145864453164243816228241, -342281115214710880925912812004265731179447484482/1064688132250688760271885946877, 12944003811797017277458325947461726037581746767997278031/72795921666376342606069657845821121, -138425016114292423290501894892301336109236700000143677670272150/1659091850698383224334933571964109168711, 187024950135817345167977175528679875533116909197218581663904525404079/4201373596585205785090830115403779118232489}}"
