"{1.0878077525990784, 0.48480444017977914, 0.23503534521802905, 30579/6607, Sqrt[109871234/2424769]/3, 109871234/21822921, 27500949400538887/12071688060682756, 102829978353/(54935617*Sqrt[54935617]), {30579/6607, 174787/6607, 1135671/6607, 8036587/6607, 60536679/6607, 478788907/6607, 3939216711/6607, 33478523467/6607, 292248258279/6607, 2608086754027/6607}, {0, 219742468/43652449, 822639826824/288411730543, 110003797602155548/1905536303697601, 1273851719676291918360/12589878358530049807, 81175352045215507068338428/83181326314808039074849, 1632137090929997344434819806904/549579022961936714167527343, 75134212556231243584890856392658108/3631068604709515870504853155201, 1995736952998391046701535976490243041560/23990470271315771356425564796413007, 79146863732715716051679826316142610620017788/158505037082583301351903706609900737249}}","{36.995770785658344, 0.3681731809130093, 0.1355514911436035, 1803234/6607, Sqrt[220349840827/2424769]/3, 220349840827/21822921, 246836657011733102676367/97108104704968472087858, (-9744979118309721*Sqrt[2/220349840827])/220349840827, {1803234/6607, 558854630/6607, 188043631272/6607, 67208688865730/6607, 25188496640197224/6607, 9805611875640164330/6607, 3934330033687445168832/6607, 1616550716975401912890050/6607, 676637340433109354501335224/6607, 287326336898958158830806424730/6607}, {0, 440699681654/43652449, -38979916473238884/288411730543, 493673314023466205352734/1905536303697601, -92379547030439880634560569700/12589878358530049807, 668385653618535120648282852260048894/83181326314808039074849, -200018120427440829246429678775580019248484/549579022961936714167527343, 989640579191413597129682539641928270614622635134/3631068604709515870504853155201, -421079123812934009019769521574134996918435667805498340/23990470271315771356425564796413007, 1563875263767919652059754565119618074349597355591904899425534/158505037082583301351903706609900737249}}"
"{1.1491788976184967, 0.6119885330694175, 0.3745299646084575, 494/161, Sqrt[2513183/712747], 2513183/712747, 42941656383725/12632177582978, (277258236*Sqrt[110/2513183])/2513183, {494/161, 4982/385, 83708/1265, 689534/1771, 4494412/1771, 14349506/805, 1170986876/8855, 1808473550/1771, 2054954932/253, 584877376246/8855}, {0, 5026366/1425655, 1109032944/229530455, 312302955518/7390880651, 171602312263512/1189931784811, 852440000094003886/957895086772855, 648922499016858098064/154221108970429655, 17032438411217594626274/709417101263976413, 102002643212363535331059528/799513073124501417451, 464199634540186072257715005406/643608023865223641048055}}","{30.544490319260913, 0.4106391025015038, 0.16862447250324056, 20831/115, Sqrt[2816777374/509105], 2816777374/509105, 13208664890442209111/3967117387339167938, (11017108770627*Sqrt[77/1408388687])/5633554748, {20831/115, 339532243/8855, 1050854033/115, 21286765014751/8855, 6068004151039357/8855, 1839579588521784103/8855, 83337433541541511363/1265, 191017496034626764149151/8855, 9140372775598435838359051/1265, 21782499353699113531731511063/8855}, {0, 5633554748/1018325, 22034217541254/117107375, 1372328819786203544/13467348125, 11496996381665425476558/1548745034375, 88921895524340369618003848/35621135790625, 68560702011113910964652834406/266001988046875, 162832329304314136473958804292641736/2355447604155078125, 2366614559925937605002218130218428489966/270876474477833984375, 63839983580668887322677292641739637688347432/31150794564950908203125}}"
"{1.216041739491974, 0.5606373646409127, 0.31431425463150775, 28649/7405, Sqrt[64485841/13706655], 64485841/13706655, 9042099495697732/4158423689477281, 575062684659/(257943364*Sqrt[64485841]), {28649/7405, 145673/7405, 854099/7405, 5468333/7405, 37057139/7405, 261098453/7405, 1892920139/7405, 14032880333/7405, 105965427779/7405, 812995633733/7405}, {0, 257943364/54834025, 1150125369318/406045955125, 144673591931163712/3006770297700625, 1306084192218230414646/22265134054473128125, 21493482729273328052486744/32974663534674702753125, 1462951097224161784317129333534/1220886917371330869434453125, 95253847264060738947252822741942688/9040667623134705088162125390625, 1761049545247615502666689462946962495782/66946143749312491177840538517578125, 96380093893781799816886393600162641519473416/495736194463658997171909187722666015625}}","{48.62419216861948, 0.47111815396981294, 0.22195231499992438, 324450/1481, Sqrt[9733865515/913777], 9733865515/913777, 22497423058413482353/15159702058256994436, (80587939853589*Sqrt[3/1946773103])/19467731030, {324450/1481, 86852856/1481, 131015986164/7405, 8434816811028/1481, 2815515011855892/1481, 961180290502928700/1481, 1666442799240275123004/7405, 116940999049199247551124/1481, 41423196994041720571194852/1481, 14790160247613976976444683884/1481}, {0, 23361277236/2193361, 2901165834729204/16241838205, 809907230102885364708/4810832476321, 46126252464271572230860332/7124842897431401, 33651406917705272483248585254300/10551892331095904881, 14675916898207527943398523534334107524/78136762711765175643805, 1563160391247343936051225042589079445418484/23144109115224845025695041, 176365525032520805721729790087621093752185652732/34276425599647995483054355721, 78065918423527165501337403295832998948983481161476364/50763386313078681310403500822801}}"
"{1.3264063424539736, 0.6300117691494724, 0.3969148292668481, 24893/7449, 5*Sqrt[175657/990717], 4391425/990717, 43886271633220797/15119137008010000, 206508923323/(245919800*Sqrt[2459198]), {24893/7449, 116201/7449, 646187/7449, 4063301/7449, 27860003/7449, 202843301/7449, 1539646067/7449, 12034911701/7449, 96106132643/7449, 779947087301/7449}, {0, 245919800/55487601, 2065089233230/413327139849, 58515028844294396/1026291288245067, 3639531365481451474790/22934531418412512249, 185392247976014594692396900/170839324535754803742801, 1851194620484836731651143361730/424194042822279177693374883, 239308294642874360227612784983494308/9479464274949472783913848510401, 8428758142608054965962752835685259025990/70612529384098622767374257553977049, 38317269588828448475335335187252399273540100/58443636820238960110463427168841670889}}","{33.782951451005026, 0.42038130784917566, 0.1767204439889834, 1423996/7449, Sqrt[179149677523/141531]/14, 179149677523/27740076, 158291729771607862711959/64189213913189782831058, (-29267122841620816*Sqrt[2/179149677523])/179149677523, {1423996/7449, 106773346/2483, 77514808120/7449, 503783790674/191, 5149460867727016/7449, 35517809597306562/191, 380595408823101319960/7449, 35484070887309778196842/2483, 30234279911249649224907016/7449, 2900954793564056254515721466/2483}, {0, 358299355046/55487601, -117068491366483264/413327139849, 105527819847738575141306/1026291288245067, -226879141584055983957468758720/22934531418412512249, 401851192928442938085771754070627326/170839324535754803742801, -133482962763609929426009779512009906241888/424194042822279177693374883, 610696551233654365016972151853343466104954157038/9479464274949472783913848510401, -708705198126272395593404519210784061601272252605642880/70612529384098622767374257553977049, 112927472545196609336230600881142124990204516397540882628334/58443636820238960110463427168841670889}}"
"{0.9384993306004387, 0.5157765713216576, 0.2660254715243249, 2533/718, Sqrt[2047974/618557], 2047974/618557, 1183281452997/582527431205, 6325908/(341329*Sqrt[1706645]), {2533/718, 11313/718, 56743/718, 305563/718, 1726813/718, 10112993/718, 60900223/718, 375097143/718, 2353670593/718, 15000479773/718}, {0, 1706645/515524, 7907385/92536558, 5916407264985/265764994576, 41079965063015/23852408263196, 27108184370769556045/137008233063797824, 449969395941083984735/24592977834951709408, 143641870883503074246876785/70631032341981309419776, 511354628287324545099448995/3169567576346411260212448, 824528047022887701722125797634245/36411992317067572557320602624}}","{38.1713921842646, 0.41095130084678805, 0.1688809716676673, 649145/2872, Sqrt[213469089589/6185570]/2, 213469089589/24742280, 81579944803710153910485/45569052209956508188921, (-246316091561826*Sqrt[3/213469089589])/213469089589, {649145/2872, 514497487/8616, 49953178607/2872, 46391371234555/8616, 4973902919108495/2872, 4920438938744972227/8616, 550100473934594166647/2872, 560315732828430374441275/8616, 64002749048532785638764095/2872, 66278784140766683774317638067/8616}, {0, 213469089589/24745152, -41052681926971/11844679424, 27193314934570051303495/204107515834368, -145508434295910952744236195/48849732123025408, 4653475306788655639954737916440889/1683557167887947661312, -138867913007926069934622683944157028641/805862697695697613881344, 990672241498209142798108415249823425620250635/13886626006692261282403319808, -12721398320848661291255011824429796745483934597235/1661766245467507266794263937024, 248819447605044604331545424361292785468014305727723276989/114542223767584340885595024651190272}}"
"{1.3307557164137884, 0.5915106242830237, 0.34988481863969245, 12266/3225, Sqrt[26318197/207991]/5, 26318197/5199775, 3714499401822021/1385294986661618, (48140100373*Sqrt[2/26318197])/26318197, {12266/3225, 62974/3225, 8888/75, 103786/129, 6332432/1075, 146511754/3225, 1172656144/3225, 44883782/15, 81159557456/3225, 694825333834/3225}, {0, 52636394/10400625, 192560401492/33542015625, 2476332934548014/36057666796875, 60603690219966347804/348857926259765625, 299980790920022843852234/225013362437548828125, 5981801294344763713622485612/1209446823101824951171875, 372910820532325100380761301904378/11701398013510156402587890625, 5503600283859014853126431816296914988/37737008593570254398345947265625, 11844657814911232361687407063626366695474/13522428079362674492740631103515625}}","{34.62906663805664, 0.38822279567007795, 0.1507169390778911, 88918/387, Sqrt[2127690817/29713]/3, 2127690817/267417, 26242255355357947575/9054136425492254978, (222916433825290*Sqrt[2/303955831])/104256850033, {88918/387, 587720774/9675, 171596721436/9675, 10842407560498/1935, 3641852735666516/1935, 6401696256656767514/9675, 2325864168398908287796/9675, 34601124417320451651578/387, 13084543316369087233511428/387, 125187797346261901679495836154/9675}, {0, 29787671438/3744225, 178333147060232/1449015075, 34289880331001051498/186922944675, 47884769394378419845376/43403507753535, 449081282811836646821229498118/83985787503090225, -907087839759215956800906109169896/10834166587898639025, 2154424825966051654568594894728680514094/12578467408550319908025, -6833606852335327320837399111409808503890608/973573377421794760881135, 1217829831017795880109970760282528008887388798822/209318276145685873589444025}}"
"{1.7437909272356487, 0.6397750271893582, 0.409312085415144, 43651/10246, Sqrt[779831141/104970270], 779831141/104970270, 1460524358208926633/608136608473361881, 10877885534124/(779831141*Sqrt[779831141]), {43651/10246, 262077/10246, 1868653/10246, 14787441/10246, 125869861/10246, 1132700817/10246, 10653284053/10246, 103830533601/10246, 1041791609701/10246, 10705874479857/10246}, {0, 779831141/104980516, 2719471383531/268907591734, 1460524358208926633/11020908739626256, 6759648316246446946575/14115028868276327372, 4516878533159339646864868301/1156980686274874002028096, 62610657635446558709839950501081/2963606027893089756194967904, 18587106549951783487253441519067139793/121460429447170390567894564577536, 76381912433807133132516757463657754775575/77780222507231738859915481791339616, 89464856587334455713684821969030387463998145461/12750978556945542341739104422945051288576}}","{63.64735983054261, 0.4976623293428633, 0.24766779404696454, 2633087/10246, Sqrt[1716949671301/104970270], 1716949671301/104970270, 4777371151531657324900585/2947916173780611943032601, 337577642785025652/(1716949671301*Sqrt[1716949671301]), {2633087/10246, 844241345/10246, 306302465201/10246, 118836896025221/10246, 47899095963124697/10246, 19767960182516008085/10246, 8289328162133822020121/10246, 3516418816186147900813781/10246, 1504988627305013113498757177/10246, 648692120726424682428345168725/10246}, {0, 1716949671301/104980516, 84394410696256413/268907591734, 4777371151531657324900585/11020908739626256, 197863367748494562138822402105/14115028868276327372, 15873396685911522384939141326247260461/1156980686274874002028096, 1516637443235385585947107371651010868536383/2963606027893089756194967904, 57831083426375692954733039726278097129516584824145/121460429447170390567894564577536, 1363273527852002056375982841163223147313111663763596465/77780222507231738859915481791339616, 222241824998470919297750261486859847458658014422153663596072021/12750978556945542341739104422945051288576}}"
"{1.4306897925457034, 0.6641268763998226, 0.44106450795658525, 27763/8559, Sqrt[169962910/4069329]/3, 169962910/36623961, 25694747417084271/7221847693917025, 2924092048249/(339925820*Sqrt[84981455]), {27763/8559, 14419/951, 758425/8559, 1715429/2853, 38251033/8559, 315761/9, 2438919505/8559, 2250676343/951, 170862111913/8559, 485858436317/2853}, {0, 339925820/73256481, 5848184096498/627002220879, 137038652891116112/1788837336167787, 13892780986944463608010/45931976280780266799, 735238350884889821296898320/393131784987198303532641, 10358930423280058510383468207806/1121604982568476759978624773, 1528625965614689962432709748268319456/28799451137410777765971148296321, 70108983715670708403860977315425077178890/246494502285098846898947058268211439, 376879717511590455516794800297649684407197680/234416271673129003400898652413069078489}}","{51.21132656986571, 0.48931140923207417, 0.23942565520467834, 610235/2853, Sqrt[44574262939/4069329], 44574262939/4069329, 8513882481743393579067/3973729833110217835442, (2320376801848348*Sqrt[2/44574262939])/44574262939, {610235/2853, 485315753/8559, 49109188273/2853, 48773149716821/8559, 633493927686345/317, 6244171979084343293/8559, 782277105871351636073/2853, 901393098298453195264661/8559, 117331057054382790320360545/2853, 139232192102357850486315413933/8559}, {0, 89148525878/8139609, 9281507207393392/23222304477, 5675921654495595719378/22084411557627, 4014788871824403394061460680/189020478521729493, 4353224133073634081752543084840558/539275425222494243529, 485689385585795169661804751279146472944/512850929386592025596079, 1282724666868265520785422386228160264890606534/4389491104619841147076840161, 513562453485389352243428938813598701173943877052760/12523218121480406792610224979333, 45189238407440300945697772752963788616739144528924630382/3969860144509288953257441318448561}}"
"{1.1607600389361101, 0.6280102909859925, 0.39439692558431094, 28410/9653, Sqrt[79573966/475361]/7, 79573966/23292689, 29365836513969901/6332016064969156, 1336271804193/(159147932*Sqrt[79573966]), {28410/9653, 116588/9653, 594588/9653, 3635648/9653, 25929660/9653, 209068088/9653, 1843722948/9653, 17285521088/9653, 168753139500/9653, 1692221302088/9653}, {0, 318295864/93180409, 5345087216772/899470488077, 469853384223518416/8682588621407281, 23757475564765498389660/83813027962444483493, 1696997322249943489738443784/809047158921476599157929, 113884137950759357707470103404612/7809732225069013611671488637, 1168067198410965243649890295120092928/10769620738370169770494982830423, 588330671854194415944930828718220110062060/727714042912410741562116484834512533, 43115036789241174934835300544763899110262990904/7024623656233500888299110428107549481049}}","{31.620266698346146, 0.42182565229576663, 0.17793688093474902, 1715386/9653, Sqrt[130883443262/475361]/7, 130883443262/23292689, 7092536155160781313873/2635457803094949723176, 32721136340696367/(261766886524*Sqrt[130883443262]), {1715386/9653, 359067948/9653, 12069795916/1379, 21721037599224/9653, 5986318823859076/9653, 1744168873978739568/9653, 531505486146475984732/9653, 167970629598240058099224/9653, 7811094571614591683206348/1379, 18232525271216339192651882688/9653}, {0, 523533773048/93180409, 130884545362785468/899470488077, 737623760136721256642792/8682588621407281, 520090595719509219469664489460/83813027962444483493, 1586300201043506332297478886141337568/809047158921476599157929, 1848694072130235571105494449866172256798828/7809732225069013611671488637, 618598560273917106120203425206483558179803414856/10769620738370169770494982830423, 6443472871535041945085512901336648170791925807497364260/727714042912410741562116484834512533, 13426622603466345595190813938752122202406281449178134670926288/7024623656233500888299110428107549481049}}"
"{1.172852986363545, 0.46320314940858603, 0.21455715762203287, 7888/1443, Sqrt[9343979/1457430], 9343979/1457430, 9383114278600797/4365497177622050, (-15038657254*Sqrt[14/46719895])/46719895, {7888/1443, 366586/10101, 2682952/10101, 20889346/10101, 169814056/10101, 1425156706/10101, 1751208376/1443, 8272355242/777, 958935498856/10101, 8669643629026/10101}, {0, 93439790/14575743, -60154629016/21032797149, 893629931295314/10116775428669, -4394044628720114360/43795520830708101, 100535631292001853811270/63196936558711789743, -12484234159538126127558136/4342532354962910123769, 4380394630262781327748332468662/131591757952441065480572007, -15485747756344395125287115734816120/189886906725372457488465406101, 23427310138972824854749299602474012150/30445200711634717350650620111527}}","{43.24687395474851, 0.3589599444532549, 0.12885224172188384, 3390214/10101, Sqrt[148082319113/10202010], 148082319113/10202010, 120462012042361154309775/43856746467768730213538, -650131452437962949/(740411595565*Sqrt[1480823191130]), {3390214/10101, 1284464326/10101, 516771078706/10101, 216000497063158/10101, 92811694573366474/10101, 40752050599924930846/10101, 18216475256412506628466/10101, 8268182119945195931351398/10101, 3802883755767262887538736794/10101, 1769501132609782407516728301166/10101}, {0, 1480823191130/102030201, -1300262904875925898/1030607060301, 2007700200706019238496250/3470053972033467, -11331534378034621201462089499370/105153045514530150501, 38001400411011892381197729241449628630/1062150912742269050210601, -31675928856287223578939171666225345316435766/3576262123203219892059093567, 41506206816088818510586610206009156748449618173890/15481638731346738912723816051543, -808966414508938699235049888593211378452109577511852233210/1094660229777333868301962861556450901, 268542988012550317997935520778292934962075860027619553097912470/1228573664553427711524236318286856727889}}"
