"{2.3464678635717506, 0.42296585194483666, 0.1789001119114215, 51638/3937, 4*Sqrt[5323771/2767711], 85180336/2767711, 444450457729438465/177764396206285952, (-3227247295269*Sqrt[5/37266397])/4770098816, {51638/3937, 3992244/19685, 67421284/19685, 1210797072/19685, 4552536092/3937, 443135149104/19685, 8863279218124/19685, 181082216304672/19685, 752520319368188/3937, 79248754915254864/19685}, {0, 2385049408/77499845, -12908989181076/305116889765, 2844482929468406176/1201245195004805, -8254511443603949835108/945860466546783457, 4543717426507355819983818688/18619263283973432351045, -105736538906419352844386908155876/73304039549003403166064165, 8302561673195511415176181238703629536/288598003704426398264794617605, -50724976009683017620531989626641364735364/227242068116865345993699281902177, 16469826310597891837470012257120971956486496768/4473260110880494335885970364244354245}}","{105.12685047207681, 0.36568308452308573, 0.13372411830631825, 15475309/19685, 8*Sqrt[125091089174/96869885], 8005829707136/96869885, 727876047423602083423398323/256373237198645166117289984, -72877273081583775321/(256186550628352*Sqrt[125091089174]), {15475309/19685, 2758531953/3937, 13024709949499/19685, 12750121645418361/19685, 12806487322174813579/19685, 2623354503420507851997/3937, 13641626172531719442495859/19685, 113086108616298613622302983/155, 15271086120922210831928685934459/19685, 3274217097305058322424143875761901/3937}, {0, 32023318828544/387499225, -145754546163167550642/7627922244125, 2911504189694408333693593292/150155649375600625, -27631525039763412630611155892998554/2955813957958698303125, 79255663028277798328400820174758744864284/11637039552483395219403125, -4733485740622778122266800324928424593298405890186/1145375617953178174469752578125, 63728765614338940062160204577316015992900093231094347228/22546719039408312364437079500390625, -823731485003134388829215857278798368478430923869064051049971738/443832164290752628893943909965189453125, 11058596885180879895190580830655236236335692829420452373973731111201516/8736836154063465499777285867664754384765625}}"
"{2.2947681098151924, 0.4559373685639721, 0.20787888405303934, 271393/24585, Sqrt[1913815237/75549705], 1913815237/75549705, 36769107255546343497/14650755045493464676, (-13764399385838*Sqrt[2/1913815237])/1913815237, {271393/24585, 1206219/8195, 52966729/24585, 275940387/8195, 13636818793/24585, 78238479699/8195, 4191045588649/24585, 25718443949667/8195, 1456611606600553/24585, 850680359941689/745}, {0, 15310521896/604422225, -440460780346816/14859720401625, 196101905362913831984/121775408691316875, -24748961720471023393611128/8981545268028076115625, 5816301249806743046008264057736/44162258082894050260528125, -436692397604777517005043111307358656/1809548524946583709425139921875, 1607692004459882097089631422832051384468608/133463251457435281488651194937890625, -71841685614798615177366297382810352905958665096/3281194037081046395398489627548041015625, 10525869308670383986718478130987657604522925422917976/8963128377959725070096874165918732041015625}}","{98.36021680115705, 0.3836392296582837, 0.14717905853280133, 16430231/24585, Sqrt[19864868675347/75549705]/2, 19864868675347/302198820, 2007109374612407702513552721/789226014977564948971140818, -95959988665934428279/(19864868675347*Sqrt[39729737350694]), {16430231/24585, 12596389183/24585, 10260655274279/24585, 8656034810213623/24585, 7479999032122223351/24585, 6582048096120466043383/24585, 5876325528224581498626599/24585, 5309389445722551826168553623/24585, 4845915654579130662038693537111/24585, 4461512139001151692805411226150583/24585}, {0, 39729737350694/604422225, -191919977331868856558/14859720401625, 1338072916408271801675701814/121775408691316875, -38548021680518435034854864251280446/8981545268028076115625, 117066166180496047931946241618270908881234/44162258082894050260528125, -2359611526771707528719130914548393681016174108738/1809548524946583709425139921875, 99520651000461995787852793980167091707489033690396818178/133463251457435281488651194937890625, -1307568794730818853533935019002224827194659872135510704569783662/3281194037081046395398489627548041015625, 2011003482938433175600204171085487185267850353588198416921127332376474/8963128377959725070096874165918732041015625}}"
"{1.9357947086218132, 0.38908768972842755, 0.1513892302982051, 347918/27209, Sqrt[4581132195/1095122]/13, 4581132195/185075618, 71950603019341081909/27982362917420690700, -131807782160377/(3054088130*Sqrt[4581132195]), {347918/27209, 5122256/27209, 80584388/27209, 1321675244/27209, 972446596/1183, 388425655676/27209, 6898808429468/27209, 125000568371804/27209, 2306098108659068/27209, 43249051374585596/27209}, {0, 18324528780/740329681, -1581693385924524/20143630290329, 863407236232092982908/548088036569561761, -143783926634161287208187340/14912927387021205955049, 56175985889310211329316180064700/405765841273459992830928241, -12330549408534507524105272005498791244/11040482775209572944936726509369, 621010764842581379819225741340217629646884/42914356547239610036969055941917303, -1111403621552929240806686281835823648085726515660/8173597091056897846471237301865395281289, 376326569092143236969470009250947830177844196357861820/222395403250567133504635895746455540208592401}}","{92.9090613172746, 0.3431390892938254, 0.11774443460139589, 21469912/27209, Sqrt[27136570436071/547561]/26, 27136570436071/370151236, 4363476214094570855180569885/1472786910063685246195834082, -169800330736288171737/(27136570436071*Sqrt[54273140872142]), {21469912/27209, 18936023454/27209, 17631100277086/27209, 16985477521820298/27209, 16774888811824689382/27209, 16893735765691737030954/27209, 17288777793821513653447846/27209, 17934545076556346809526775258/27209, 18822525112346204629609791810502/27209, 19955866754103792456642568805284554/27209}, {0, 54273140872142/740329681, -339600661472576343474/20143630290329, 8726952428189141710361139770/548088036569561761, -110518335095152676217565150697803530/14912927387021205955049, 2123887536527780813715268112182816089646682/405765841273459992830928241, -33793164569756019633016485329695417771020739657674/11040482775209572944936726509369, 87749602261153497249857873823139034729224902281196890150/42914356547239610036969055941917303, -10657881742693663471454806831720880071961517067907568921128204970/8173597091056897846471237301865395281289, 193831186588956255031378273864301967899734686815092622709462163762953722/222395403250567133504635895746455540208592401}}"
"{0.8674972504886964, 0.2551622654137491, 0.06510778169107653, 50538/3793, Sqrt[193998974/671361]/5, 193998974/16784025, 81667647955972337/28226701434789507, (52891202651*Sqrt[21/96999487])/387997948, {50538/3793, 5020464/26551, 75136662/26551, 1177470096/26551, 2744419818/3793, 324666573984/26551, 808131798906/3793, 101184554645616/26551, 1850884603337286/26551, 34509229461933504/26551}, {0, 1163993844/100707943, 136005949674/54569318257, 560006728840953168/1448869969041607, 269192387816856811830/5495563792574815351, 368977400938224562948514424/20844673465236274626343, 18477963036311039361334232034/11294835207663027093959857, 279392998313629570518896714775940368/299889169598661032371728163207, 24638773787620333479715039331985897930/162497088612531613683709274720593, 228762091044692820417933057172744269899012904/4314460199751326874916164953106464743}}","{20.560125873452286, 0.15338038706337034, 0.023525543135709304, 23204221/26551, Sqrt[6333259627973/1566509]/15, 6333259627973/352464525, 228264191349783663265393493/80220355030625404728177458, (2038444733399917020*Sqrt[2/6333259627973])/6333259627973, {23204221/26551, 20756370437/26551, 18985435209739/26551, 17740144047169553/26551, 16915895526105567211/26551, 16439691147151708452377/26551, 16260549284330476371677779/26551, 16343305119594611897437440593/26551, 16664538772870011255149155396891/26551, 17209867897758802011115722236503817/26551}, {0, 12666519255946/704955601, 8153778933599668080/18717276162151, 456528382699567326530786986/496962399381271201, -68478814002873007144754188882080/13194848665972131657751, 21612808669378366116699436504432491842506/350336426930226067644946801, -32635052132508000559537608032651270232109092240/9301782471424432322040982513351, 166765915938597448768088908341556829777955478101220678/35281660914112871797501446673140343, -3406777659485308242453138384932097960244264869535592968133760/6557343652514276013668226374329844728951, 68635048327724437582228441516406848276977174770450612317485148736266/174104031317906542438905078464831707398378001}}"
"{1.482297157491557, 0.3748090059135033, 0.14048179091386856, 146318/13867, Sqrt[6014920390/7848439]/7, 6014920390/384573511, 27275363599560845939/9044816824509438025, -49551961858152/(3007460195*Sqrt[3007460195]), {146318/13867, 1760757/13867, 22897790/13867, 316116777/13867, 4590319178/13867, 69652805157/13867, 1098199583870/13867, 17897304517377/13867, 300003562596338/13867, 5149400265764157/13867}, {0, 3007460195/192293689, -49551961858152/2666536585363, 27275363599560845939/36976862829228721, -883284046109877362279160/512758156852914674107, 346475663676167502921978591395/7110417361079367785841769, -15902201333865412189231149673178352/98600157546087593086267810723, 734790906250957809092708102830979506037/195326912098799521903896533042263, -304789794727899026683663683286581886435686600/18960188030518370791689332565879427147, 84012831737115718850461595469366469282864169360195/262920927419198247768355974691050016247449}}","{56.19708671714675, 0.2956837181498642, 0.08742886117892834, 8913361/13867, (2*Sqrt[3472899043927/7848439])/7, 13891596175708/384573511, 40100807297201132174002823/12061027769309070675581329, -16627824078259070787/(6945798087854*Sqrt[6945798087854]), {8913361/13867, 6230172525/13867, 4562043304984/13867, 3446616203824743/13867, 2666778070090659316/13867, 2103901047008236065495/13867, 1687187308267348038423484/13867, 1372013513544239687961755583/13867, 1129172394433411843336392845236/13867, 938984737146228348227167112859015/13867}, {0, 6945798087854/192293689, -16627824078259070787/2666536585363, 160403229188804528696011292/36976862829228721, -776684422321324792168502637777495/512758156852914674107, 5572059422374599072752516192428075753724/7110417361079367785841769, -33598259926536523178147112988223702465367217287/98600157546087593086267810723, 32580943850615827492489317425821327792756700394387356/195326912098799521903896533042263, -1486641016414574839788392317133765985968646520421646461630055/18960188030518370791689332565879427147, 10079383341452187749074411956907847129180277844622570235773060428844/262920927419198247768355974691050016247449}}"
"{2.3127636714708215, 0.42359659528375365, 0.1794340755359882, 404515/31384, Sqrt[2669117293/2487182]/6, 2669117293/89538552, 1737133285815370385117/862026641978789389729, -1295400866497794/(29360290223*Sqrt[29360290223]), {404515/31384, 6149397/31384, 102061861/31384, 1787095713/31384, 32431040245/31384, 603980002137/31384, 11476569062461/31384, 221691486092673/31384, 4342873385309605/31384, 86127979471236777/31384}, {0, 29360290223/984955456, -647700433248897/15455921015552, 1737133285815370385117/970137250304167936, -49108155113400974162492145/7611696865886501625856, 143718156319000311951466842193163/955541977755927868103458816, -13244950021661485620734649184586135907/14994364714946020106279475740672, 14661141768112711408738600136155513312895417/941166284427731790030950133290500096, -449327482939584420863685306197927249012105836305/3692195333809991812291417372898631876608, 1713302013588907034222975101338934176538034056612825703/927006866850342264295630742648405302523723776}}","{95.22875436397103, 0.33542047305119616, 0.1125068937418882, 3320529/3923, Sqrt[9923613424394/13679501]/3, 9923613424394/123115509, 60364232249019204874834204/24619525849203202788566809, -7284685878385557114/(4961806712197*Sqrt[4961806712197]), {3320529/3923, 12507126707/15692, 6245401770411/7846, 12939970763861375/15692, 6871024615197803823/7846, 14857337878147321615367/15692, 8141275067067623356627791/7846, 18036398992099392627181735295/15692, 10076770592356446458199596794623/7846, 22682254402594395553366832743017527/15692}, {0, 4961806712197/61559716, -3642342939192778557/241498765868, 15091058062254801218708551/947399658500164, -25473483555269016434099419995465/3716648860296143372, 73685601397775777107586816353479756247/14580413478941770448356, -169009736649406390522630803597209624234118897/57198962077888565468900588, 454612453562602236769564894019879964772627730697631/224391528231556842334497006724, -1163523530779309019691195192459338700764139781136281653705/880287965252397492478231757378252, 3128857138364665773508269725267547306659246696793566575226691847/3453369687685155362992103184194882596}}"
"{2.4646797170185697, 0.449901704511458, 0.20241154372231526, 80889/6643, Sqrt[3310862487/110320301], 3310862487/110320301, 9123724069766801385/2435957868405294482, (30250973505785*Sqrt[5/6621724974])/1103620829, {80889/6643, 5921553/33215, 100492437/33215, 385865325/6643, 8175028209/6643, 932752151313/33215, 22451703818277/33215, 112185236133645/6643, 39396694721289/91, 375336532121186673/33215}, {0, 6621724974/220647245, 36301168206942/293151929707, 32845406651160484986/9737041345218005, 415912677565796735989974/12936633131256641443, 259648715259935176952057270874/429690269454689345529245, 4292406394890808467400092251705814/570886491997500264470154907, 343388060696894918406845289081577903398/2708856404528138754910885033715, 44546655597224841888513697607387768275765110/25192906333392596048422212990556243, 24021075033903226517891518139239982100517117582074/836782383863635077748343804481325611245}}","{94.81197979305603, 0.3411745318029256, 0.1164000611509455, 27054796/33215, 4*Sqrt[2662432965057/551601505], 42598927440912/551601505, 503934574758728116876300327/201629846568453933027932416, 10736674518021374267/(56798569921216*Sqrt[5324865930114]), {27054796/33215, 24602132816/33215, 24276336670114/33215, 5103434397681364/6643, 28190340369667428466/33215, 32406346537184325106796/33215, 2959028860140556192988818/2555, 9373919559280080034304353012/6643, 58339905882813241063497621552706/33215, 73902941205641653803858164122219676/33215}, {0, 85197854881824/1103236225, 64420047108128245602/36643991213375, 18141644691314212207546811772/1217130168152250625, 18786310668256789400063004097598754/40426978535177004509375, 1097023086742062891172802007701738382183924/268556418409180840955778125, -221774608385825792567459135902094915615635490694/44600507187304708161730852109375, 281071689489579907883335371216388405248660902510857404324/211629406603760840227412893258984375, -4087314438630552120366313728969963435616113108045351163192736142/49204895182407414157074634747180162109375, 775936485697458942163493801204844939668968272263814389312715762606328116/1634340593483662261227233993127589084462890625}}"
"{0.9565369649965927, 0.24247395442400624, 0.05879361857401506, 282811/17383, 6*Sqrt[52247773/120863999], 1880919828/120863999, 4925314376085086593/1842635103835182075, -2296460899681/(522477730*Sqrt[522477730]), {282811/17383, 4871677/17383, 87856186/17383, 1645412227/17383, 31799512726/17383, 630825285547/17383, 12787963690366/17383, 263921102566267/17383, 5528237262050326/17383, 117232055511047467/17383}, {0, 4702299570/302168689, -62004444291387/5252598320887, 59103772513021039116/91305916611978721, -3329763649475894701193415/1587170748466026107143, 1145549811071621964504154244100/27589789120584931820466769, -122300966188676068271219244609950487/479593304283127869835173845527, 29081804574838329868179319394981123454516/8336770408353611761344826956795841, -4210886327556055166705490113949021132336995895/144918080008410833247457126989982104103, 867176375005556484376990475943196077330006001698180/2519110984786205514340547238466858915622449}}","{28.955327638417618, 0.1632268041022895, 0.026642989577447197, 18891666/17383, 2*Sqrt[4754238718577/604319995], 19016954874308/604319995, 49363657893083402239863100/22602785793216675004904929, 2827568785639948755/(9508477437154*Sqrt[9508477437154]), {18891666/17383, 21078267370/17383, 24105947263287/17383, 28204396946063800/17383, 33690347664398635791/17383, 40996265632547603891020/17383, 50710086255419573280517467/17383, 63629962413281876821561916920/17383, 80839561951430438199710895889431/17383, 103811601809035791364906202824086820/17383}, {0, 9508477437154/302168689, 2827568785639948755/5252598320887, 197454631572333608959452400/91305916611978721, -17115281488467611399355072652905/1587170748466026107143, 5488503601055935344506663174927840344864/27589789120584931820466769, -4718428175363444491050474159633867115336453905/479593304283127869835173845527, 180569348387816507849234669456068133987814582887257240/8336770408353611761344826956795841, -325693165123843038752627243248883874273047965663100986256745/144918080008410833247457126989982104103, 6610401020269404162216637175122321809257449101487214346707188399024/2519110984786205514340547238466858915622449}}"
"{1.7600399902761894, 0.34117211994493485, 0.11639841542772102, 160689/10627, Sqrt[1127033978/42348595], 1127033978/42348595, 33017383700086321401/10161644700532035872, (-16063571103159*Sqrt[3/563516989])/4508135912, {160689/10627, 8137681/31881, 49189489/10627, 2835055297/31881, 19085541049/10627, 1208023687561/31881, 8824849938769/10627, 599494961756977/31881, 4653140225843689/10627, 332850155314002841/31881}, {0, 9016271824/338799387, -42836189608424/1200140361883, 88046356533563523736/38261674877191923, -938692278820207378795360/135535606306639521907, 1191358926937545655498963730224/4321010664661974597917067, -17395493491228822120397688254435784/15306460111120934684021557003, 18365594826503682997954034538449008583176/487985254802646518661291258812643, -312255965740625536412317952167496216593411760/1728606434262574851271180735800652387, 303012421671700628718834564879299905052874368648224/55109701730725148833376513038060598749947}}","{50.729106403014434, 0.22660213528248382, 0.0513485277145811, 31496417/31881, Sqrt[25468694323549/127045785]/2, 25468694323549/508183140, 7480492048107139412331011361/1297308781092754109391910802, (-125987863857279342845*Sqrt[2/25468694323549])/25468694323549, {31496417/31881, 32714208227/31881, 34980676006571/31881, 38229147602434535/31881, 42559932649882885307/31881, 48165664433897938243247/31881, 55320846717444896363722451/31881, 64392270272582010581111266055/31881, 75860091745538093680494614663627/31881, 90348033327977715337108216241551967/31881}, {0, 50937388647098/1016398161, -503951455429117371380/32403789770841, 4986994698738092941554007574/344355073894727307, -301081797164466268858235208230123020/32935152332513403823401, 7353226773804713604240480738262372237986778/1050005591512859827293847281, -56492468180567007374915107981522576660744658206220/11158409421007161384651715055187, 4061448125201572949147785282440244855066369362118798968242/1067223752253387936312243983023250241, -96757189122071117067905764107834084346336958080001289198674959100/34024160445590260797570650422764240933321, 258905501370090521385108983812205761048730341558536146182528516074416762/120524917685095900498594434014238529466134089}}"
"{1.6671741449764335, 0.39047722807128277, 0.15247246564223257, 351799/32174, Sqrt[18869792569/1035134102], 18869792569/1035134102, 803091425338491436465/356069071597087619761, -202460314182648/(18869792569*Sqrt[18869792569]), {351799/32174, 4433155/32174, 61103419/32174, 896177803/32174, 13757718979/32174, 218721942595/32174, 3574827274459/32174, 59752905858043/32174, 1017470162289139/32174, 17598185200216435/32174}, {0, 18869792569/1035166276, -25307539272831/4163179970503, 803091425338491436465/1071569218967708176, -1506206758107194031765075/2154791753191690178414, 45916319169659952855557466690409/1109252317875031036804672576, -317133203604836159418263479035502581/4461135509413906072269191932528, 3116355147814890168751091283993451381475425/1148260591039064111753511849897246976, -8175741913729851202971013183433461154052650235/1154504258002839022861171570581063256432, 237447902448631194708120548108216355038123759440209049/1188640639903466967089130691580004134798181376}}","{51.43144757457837, 0.2705504792676879, 0.07319756183197561, 22606701/32174, Sqrt[37407397730917/1035134102], 37407397730917/1035134102, 3473337982683121083312086953/1399313404999014320337660889, -8126171475347651028/(37407397730917*Sqrt[37407397730917]), {22606701/32174, 17047004657/32174, 13603895891049/32174, 11368384300804481/32174, 9868653418120184841/32174, 8844193430152887624257/32174, 8143524447410276273087289/32174, 7674577346914284561949589441/32174, 7379267422510060586942142797481/32174, 7219852096844104744231059525163457/32174}, {0, 37407397730917/1035166276, -2031542868836912757/8326359941006, 3473337982683121083312086953/1071569218967708176, -313837264362958475427943824924705/4309583506383380356828, 474083626030178998883460077215482039309517/1109252317875031036804672576, -254084606041982590009043657286488325963567838887/8922271018827812144538383865056, 78924596323203405995784836883028414517729390136081135313/1148260591039064111753511849897246976, -20149439349381577814755294047585393495168496629887803769046585/2309008516005678045722343141162126512864, 14641315083389816328340104686759242969791360106327204466730055249230517/1188640639903466967089130691580004134798181376}}"
