"{0.8492001729355815, 2.3724600896305788, 5.628566876889934, 1745/11566, Sqrt[3427529/2972462]/3, 3427529/26752158, 82359421/17137645, 8076/Sqrt[17137645], {1745/11566, 1745/11566, 1745/11566, 1745/11566, 1745/11566, 1745/11566, 1745/11566, 1745/11566, 1745/11566, 1745/11566}, {0, 17137645/133772356, 34600905255/386802767374, 1411446519503545/17895043229790736, 1721344276908240915/25871758749469956572, 135401480430224959487845/2393862093570956141694016, 332375163269494453957449405/6921852243560419683708247264, 13057509778345391466483515004145/320232572196079256247078351421696, 8014809949352245163055457450429995/231488120626240792359606763283958496, 1259416649580811717327997868407972772445/42838265650609616070899389186276223435776}}","{16.303862225646807, 1.085176775286693, 1.1776086336216258, 80065/5783, (2*Sqrt[3774147338/7431155])/3, 15096589352/66880395, 29035228086321274553/7122094064466243122, 34307855929665/(580638052*Sqrt[1887073669]), {80065/5783, 2413747/5783, 96232615/5783, 4391768527/5783, 214502695735/5783, 10876957741327/5783, 564565871613295/5783, 29784232090303327/5783, 1590906958227839815/5783, 85836477854718988207/5783}, {0, 7548294676/33443089, 892004254171290/193401383687, 232281824690570196424/1118440201861921, 47707456783253853660911010/6467939687367489143, 11025421935510370233679201644736/37404095212046189713969, 2517310072811805063440800908693983850/216307882611263115115882727, 590124971834364875485721756009489470131304/1250908485140934594715149810241, 139658694925013495304003740910206489283720198450/7234003769570024761237711352623703, 33459138010207038633686387164990839948741034021826896/41834243799423453194237684752222874449}}"
"{0.95421764282625, 2.353838671508583, 5.5405564914892915, 2975/17274, Sqrt[49034549/298373802], 49034549/298373802, 17170528515019593/2404386995633401, 760334625628/(49034549*Sqrt[49034549]), {2975/17274, 1117/5758, 4103/17274, 1869/5758, 8615/17274, 4877/5758, 26663/17274, 16909/5758, 98855/17274, 65037/5758}, {0, 49034549/298391076, 190083656407/1288601861706, 5723509505006531/29679078078812592, 53900707115115530155/192253648025028267828, 12067624838578744229975869/26567916127874706387686976, 29898028361520811502793790399/38244515266075639845075401952, 11010057287988084895691600307795473/7927629080474287232205989919826176, 21442394632679673208314589776405783955/8558866546007052353070391867192335264, 1196340601436504815462721750109425356320221/262837085716845906394556353980231821067264}}","{18.846980705631374, 1.2239241752181627, 1.4979903866834596, 217333/17274, 5*Sqrt[2830057277/298373802], 70751431925/298373802, 22795952935790827405257/5005765119437909205625, 1537694681414564/(18618797875*Sqrt[2830057277]), {217333/17274, 2276737/5758, 286910353/17274, 4557693545/5758, 696359011393/17274, 12294276438537/5758, 2002809033461233/17274, 36867079204403785/5758, 6181405926002181793/17274, 116198117808169651337/5758}, {0, 70751431925/298391076, 7304049736719179/1288601861706, 7598650978596942468419/29679078078812592, 1960329243645494515797024335/192253648025028267828, 11654281539438176795439166787160445/26567916127874706387686976, 725808471055921320572769478957279690643/38244515266075639845075401952, 6619678016672987519781597707549415121742795537/7927629080474287232205989919826176, 317316870883988644994914848516781924671203966934935/8558866546007052353070391867192335264, 436275653344398311071413308395187231537675350251644950685/262837085716845906394556353980231821067264}}"
"{0.6642358067076066, 1.0928141983044746, 1.1942428720158516, 10481/18844, Sqrt[131182243/88769373]/2, 131182243/355077492, 41800115197053781/17208780878511049, 906466924806/(131182243*Sqrt[131182243]), {10481/18844, 12791/18844, 17411/18844, 26651/18844, 45131/18844, 82091/18844, 156011/18844, 303851/18844, 599531/18844, 1190891/18844}, {0, 131182243/355096336, 453233462403/3345717677792, 41800115197053781/126093407840624896, 216893293210466026095/594026044337183885056, 25677429856416690989006743/44775307117959572519981056, 335288032640930349423476059473/421872943665415092283261509632, 2640780861849554709099494532903823/2271363928694594856853079967858688, 62495816994137829499618087898597861895/37451384138280827297222009050037977088, 13630008097735389020075824045032626769213643/5645871061614111276710812308311325121970176}}","{12.551441926972393, 0.5465252762162284, 0.29868987754322474, 197964/4711, 16*Sqrt[182889985/88769373], 46819836160/88769373, 6092468496309658913/2740121322561554432, 232215118292403/(46819836160*Sqrt[182889985]), {197964/4711, 10803376/4711, 683716230/4711, 47444601982/4711, 3496694402394/4711, 268386689884606/4711, 21185730065478150/4711, 1705890559057100902/4711, 139359782694856720914/4711, 11508874870209659631886/4711}, {0, 11704959040/22193521, 464430236584806/104553677431, 304623424815482945650/492552374377441, 26644177810964719471713570/2320414235692124551, 10144068349654577179077129967810/10931471464345598759761, 1275518640940141103162187454868205726/51498162068532115757234071, 54430230195281594566082613892367430702790/34658263072122113904618529783, 58862938467297542801242773135904781292585728730/1142925541329370950232605256653991, 15425237988322690326949355595593871453931676017573330/5384322225202666546545803364096951601}}"
"{1.110510827261674, 2.0202284496794087, 4.081322988894067, 5249/19291, Sqrt[56221393/186061695], 56221393/186061695, 35687244616047763/6321690061720898, 1139953719261/(56221393*Sqrt[112442786]), {5249/19291, 7257/19291, 11273/19291, 19305/19291, 35369/19291, 67497/19291, 131753/19291, 260265/19291, 517289/19291, 1031337/19291}, {0, 112442786/372142681, 2279907438522/7179004459171, 71374489232095526/138490175021867761, 2230275560559897915330/2671613966346850977451, 72692288080960875922276886/51538105024797102206007241, 2397576870260655267690110568642/994221584033360898656085686131, 79572848803673164976535536765295926/19179528577587565095974548971153121, 2647485390902500867083483956222791535010/369992285790241718266445024202514857211, 88179929268421958813049096837555037390910486/7137521185179552987077990961890714110457401}}","{22.508684455938752, 1.0175210244124109, 1.035349035121282, 419390/19291, Sqrt[91048001143/186061695], 91048001143/186061695, 40081510742236397784385/16579477024271458612898, 35398146564594177/(91048001143*Sqrt[182096002286]), {419390/19291, 18557046/19291, 1004103254/19291, 58787483910/19291, 3590481420350/19291, 225506569230606/19291, 14467083998248454/19291, 944599514960221110/19291, 62633231747057319950/19291, 4211061339491213771166/19291}, {0, 182096002286/372142681, 70796293129188354/7179004459171, 80163021484472795568770/138490175021867761, 57327584591673650365108610850/2671613966346850977451, 52325653613985497108461777294601306/51538105024797102206007241, 44725941675550197161449112516620454657034/994221584033360898656085686131, 40833073980770310566513933031497676147739758530/19179528577587565095974548971153121, 37488221927814333495803157924305009520444312776567250/369992285790241718266445024202514857211, 35358311104608021696187382080469918390501445072095199498026/7137521185179552987077990961890714110457401}}"
"{0.9612850665476035, 1.7027242923781611, 2.8992700158547096, 2245/6771, Sqrt[7305837/5730523]/2, 7305837/22922092, 13745501208463/3234863895186, 3800452781/(664167*Sqrt[14611674]), {2245/6771, 8707/20313, 4217/6771, 20539/20313, 4035/2257, 67867/20313, 43657/6771, 257179/20313, 169865/6771, 1014427/20313}, {0, 4870558/15282147, 83609961182/310426252011, 302401026586186/700632050788827, 1037313151083100870/1581326538630382539, 103005124951584849339214/96364457937596881544121, 382919517783309920191039954/217494581565156161645081097, 4306182784563824505487442525306/1472655811777672370498844107787, 145655015319246605240745327011456150/29914057504639858861943020361477331, 182690386931268130320391371625476621406/22505342595990720483801798985284778689}}","{22.808180811235708, 0.9294534623500715, 0.8638837386745358, 536302/20313, Sqrt[31057233310/5730523]/3, 31057233310/51574707, 12365158703319205817703/3858206963487094224400, 4148001945987259/(31057233310*Sqrt[15528616655]), {536302/20313, 8796956/6771, 1664330104/20313, 39534752768/6771, 8995115132992/20313, 3855635680016/111, 56449959738266224/20313, 1524484577097202448/6771, 373757156500016544832/20313, 10246893225095116170896/6771}, {0, 248457866480/412617969, 132736062271592288/8381508804297, 65947513084369097694416/56751196113894987, 191543989694755228069221618880/3458361139984646612793, 228658084082375141292745450070481520/70249689836508126645664209, 84526626588662375517237534753933317285936/475660649882996525517792359139, 294430546937375799432404281505644276910735400368/28986284343219925268528748573571521, 338721624988686738404708305050080933956889848784496800/588798393863826341979624469774958306073, 43870056950338166723781424101321309848200854768733160413040/1328917974950656053848012428282080896806761}}"
"{1.0858621926291807, 1.489335423998205, 2.2181200051759133, 3183/6502, Sqrt[67415119/126821510], 67415119/126821510, 22638968451327729/4544798269784161, (487075768356*Sqrt[3/67415119])/67415119, {3183/6502, 15043/19506, 9679/6502, 66043/19506, 55703/6502, 450403/19506, 420159/6502, 3611083/19506, 3501223/6502, 30862963/19506}, {0, 67415119/126828012, 40589647363/68719644502, 7546322817109243/5361781542624048, 4437458347797409775/1452595982922565004, 1632209585698140228586759/226674697943100423744192, 2122782779135399507053184593/122819907168836579598728032, 404911547116312108441756639719283/9582900436941305286611155968768, 135440809851688023660898056740218375/1298083721687340978615536168936032, 105061743457549983651452280875647499374399/405126737203732370061994376180259843072}}","{19.474845391014842, 0.8574537697285435, 0.7352269672216901, 516679/19506, Sqrt[196264062233/380464530], 196264062233/380464530, 107712169234227740561073/38519582124198896946289, 61029300890380592/(196264062233*Sqrt[196264062233]), {516679/19506, 23747629/19506, 1322465557/19506, 83467582009/19506, 5862170785429/19506, 453255200705089/19506, 38068009105512157/19506, 3416241836833066489/19506, 322160406451115116549/19506, 31473598461752278473649/19506}, {0, 196264062233/380484036, 7628662611297574/927715200777, 35904056411409246853691/48256033883616432, 3123097127167547867419974005/88245205962545823993, 141599849179820880635859747333348553/55081951600173402969838656, 3971896238625829367084606858146694909879/22383928081520466631868183832, 279281434262992354067084370526992817825556467553/20957803255590634661818598103695616, 6460707132187095579275751739672406233998987115022105/6387545473492983120522399603291979464, 69380516919245786157741229216824682407122192553119716435697/886012174264562693325581700706228276798464}}"
"{0.8494153313122564, 2.37474307289387, 5.639404662257421, 3478/23091, Sqrt[34107007/266585595], 34107007/266585595, 328552239/68214014, 16135/Sqrt[68214014], {3478/23091, 3478/23091, 3478/23091, 3478/23091, 3478/23091, 3478/23091, 3478/23091, 3478/23091, 3478/23091, 3478/23091}, {0, 68214014/533194281, 1100633115890/12311989142571, 7470622343625782/94765380430368987, 436694077319390060170/6564682198552950836451, 8574862348958764333169794/151585076646786187764490041, 56048019968143872850530616190/1166750334950313287223279845577, 3297930186877950200975479468970066/80824295953013052345818264742655521, 64681884821613463582660307312471874890/1866313817851024391717289551172658635411, 140956363059494260689652025404418927672786/4788339151999778247682659225125317838919489}}","{12.131426105363742, 1.0480163085142913, 1.098338182911922, 255046/23091, Sqrt[7144211561/53317119], 7144211561/53317119, 9177743705129880207753/2551987941416302836050, (5972003841877763*Sqrt[2/35721057805])/35721057805, {255046/23091, 5910986/23091, 178436728/23091, 6078640790/23091, 221207960056/23091, 8383466865566/23091, 326527513028368/23091, 12973544130136790/23091, 523494276218758216/23091, 21392405100137980046/23091}, {0, 71442115610/533194281, 23888015367511052/12311989142571, 6118495803419920138502/94765380430368987, 11010640795786454178986260540/6564682198552950836451, 7539684511403386707428316155228050/151585076646786187764490041, 1703294683665149253914313456510674571764/1166750334950313287223279845577, 3573751783581515373998417007103013083119549746/80824295953013052345818264742655521, 2530973543828280387129592914390356621991286646076860/1866313817851024391717289551172658635411, 202329212677053672313394319908398063784043126642924643010/4788339151999778247682659225125317838919489}}"
"{0.8145425798855516, 1.363655058462161, 1.8595551184694397, 2269/5180, Sqrt[9573199/26831105], 9573199/26831105, 276902194928797/91646139093601, 30161214498/(9573199*Sqrt[9573199]), {2269/5180, 203/370, 997/1295, 314/259, 388/185, 5008/1295, 9592/1295, 536/37, 37096/1295, 73768/1295}, {0, 9573199/26832400, 15080607249/69495916000, 276902194928797/719977689760000, 487281742303905249/932371108239200000, 3160094556564914497199/3863745872543244800000, 62968480909772977474699347/50035509049435020160000000, 145418841011201807861836471999/74052553393163829836800000000, 1027856128774649208236873962950849/335643198254515058735296000000000, 66515808742571940788407238392569561991/13909054135667104033990666240000000000}}","{18.98733731800351, 0.7788878547311658, 0.6066662902477177, 648491/20720, Sqrt[255115478679/26831105]/4, 255115478679/429297680, 42296307213103415474159/21694635820538434528347, (6425968852417318*Sqrt[3/85038492893])/85038492893, {648491/20720, 32608883/20720, 1926008237/20720, 123375094847/20720, 8283784343981/20720, 81927524333009/2960, 40582307495588597/20720, 2920540335227020127/20720, 213076965657931517981/20720, 15726690720056066110343/20720}, {0, 255115478679/429318400, 28916859835877931/4447738624000, 126888921639310246422477/184314288578560000, 15435688080239996970468438051/954748014836940800000, 16580768254242701152705217333330439/15825903093937130700800000, 28916285974883963928981224121514581172113/819781780265943370301440000000, 9197196429470921963155262198869703636969079519/4853108139174384752184524800000000, 6757833479237033791715783021515458991691562684759891/87986850563231595557105434624000000000, 56118383691653783034836583348187982092123596411203739372591/14584700349361269279545796843274240000000000}}"
"{0.8601746142302071, 1.2684720412046093, 1.609021319317788, 904/1691, Sqrt[15778238/34312081], 15778238/34312081, 23059057401258/8891171228023, (1149771585*Sqrt[6/7889119])/1127017, {904/1691, 85/114, 3949/3382, 20411/10146, 12513/3382, 71795/10146, 46769/3382, 277331/10146, 183793/3382, 1099475/10146}, {0, 7889119/17156886, 2682800365/9670764742, 26902233634801/49059789536166, 19222455909548185/27653368035218902, 148902777770525293249/140285536042665489846, 120626093369171479066705/79074280482715781109862, 901836257267089594467339721/401143824888817157570329926, 743033350169811086809990593145/226111402628996604483809301622, 5528000719702289655641409918886129/1147063145536899774546364587128406}}","{47.98921538932931, 1.0397558987871924, 1.0810923290627623, 300251/6764, Sqrt[292369161881/34312081]/2, 292369161881/137248324, 273346351699597903535325/85479726818998383458161, (117263202512543454*Sqrt[3/292369161881])/292369161881, {300251/6764, 83208331/20292, 3364677325/6764, 1339326909895/20292, 61456917772021/6764, 25891771176723031/20292, 1228193482543166965/6764, 529564932636775153975/20292, 25571916015355867825621/6764, 11186444921432650833699031/20292}, {0, 292369161881/137255088, 19543867085423909/154732235872, 91115450566532634511775/6279653060629248, 4747376319817413298395350665/3539631108508019456, 39427289334616648181694368709230741/287304777815378923204608, 4471758176252208971816951334534441951239/323888252857203839425994752, 18661024096884323390373789187950210590655880955/13144680853956760619264571015168, 543427352036584922805077904243464360364430082569745/3704609220673480367862731597774848, 9195334601910691675198164852387294084336696332469857746001/601391442447250108997364396656377724928}}"
"{1.0473977829793182, 1.6362137193896613, 2.6771953355189493, 8181/20911, Sqrt[29862133/72874835], 29862133/72874835, 19793425863610243/5350481923858134, (185505359905*Sqrt[3/59724266])/29862133, {8181/20911, 11769/20911, 18945/20911, 3027/1901, 62001/20911, 119409/20911, 234225/20911, 463857/20911, 923121/20911, 1841649/20911}, {0, 179172798/437269921, 3339096478290/9143751318031, 118760555181661458/191204983811346241, 3744487083375165703770/3998287416479061245551, 125497336335387054233830818/83608188165993649705716961, 4193600762515248611774756595450/1748330822739093208996247371471, 140899343612564607182131558821110178/36559345834297178093320528784830081, 4736244402848827485573900837371006286330/764492480740988291109425577419581823791, 159296443438544060801528687208433868851901538/15986302264774806155389198249420875517293601}}","{25.9613251279199, 0.8929713947426247, 0.7973979118285884, 680811/20911, Sqrt[12319304738/14574967], 12319304738/14574967, 1170114327469045440319/437784430464545909550, (9924710630880931*Sqrt[3/30798261845])/123193047380, {680811/20911, 39839451/20911, 2856459429/20911, 20821096821/1901, 19721971081221/20911, 1781034300156831/20911, 166137489173854749/20911, 15850516320298895271/20911, 1536686827709106586581/20911, 150740555579522769921711/20911}, {0, 369579142140/437269921, 178644791355856758/9143751318031, 365075670170342177379528/191204983811346241, 387676102611868062022973800590/3998287416479061245551, 581258088194680253328654346804048200/83608188165993649705716961, 768563714060375024837212345275422034076878/1748330822739093208996247371471, 1101606030682295469030702383145010670105017576728/36559345834297178093320528784830081, 1548900330666243848573578359278743071822129792335754030/764492480740988291109425577419581823791, 2225590078152465069200803273384373006544278719102277310859560/15986302264774806155389198249420875517293601}}"
