"{1.7251874067827495, 0.6477884015378016, 0.41962981316690007, 13493/3282, Sqrt[76386605/10769883], 76386605/10769883, 13433117527602681/5834913423426025, 141626779432/(76386605*Sqrt[76386605]), {13493/3282, 26249/1094, 264133/1641, 1298039/1094, 15450559/1641, 86608319/1094, 1141407283/1641, 6905218319/1094, 96214309039/1641, 605918048639/1094}, {0, 76386605/10771524, 17703347429/4419017721, 4477705842534227/38675243094192, 6093457107378361505/23799777719088402, 3390866191871618848339045/1249773927584770165824, 1743820508113656529901847293/170906584597217320176432, 1034373158280355803310267133127281/13461969855553613875657195776, 504566164606781573721604447920456185/1380693283310217523122091141776, 38577051271002261299154442862472239118965/16111770154041365016486055563764736}}","{92.61443431384369, 0.5994654156966089, 0.35935878461630816, 1691683/6564, Sqrt[1028253195179/10769883]/2, 1028253195179/43079532, 2004573651087834526117893/1057304633395822668842041, -41421388955953390/(1028253195179*Sqrt[1028253195179]), {1691683/6564, 592633237/6564, 232517185483/6564, 97483530806005/6564, 42973578852425923/6564, 19755866864842367197/6564, 9413286651572745203563/6564, 4622563165698564868031845/6564, 2327030184082427943138511123/6564, 1195074229485071665015530800557/6564}, {0, 1028253195179/43086096, -20710694477976695/141408567072, 668191217029278175372631/618803889507072, 92914282085283790957386461125/3046371548043315456, 5166802815492891229398547067682968719/79985531365425290612736, 466930941057864131420538274180584573194305/87504171313775267930333184, 15336916114492211837237306093137636116026691402953/3446264283021725152168242118656, 1722889638703952546001635330365088957090810355454476925/2827659844219325487354042658357248, 5518624201870121929723750873131413855264564823249608464149851/16498452637738357776881720897295089664}}"
"{1.1143081621058162, 0.4578536524145286, 0.20962996702932396, 50546/9509, Sqrt[133881721/22602893], 133881721/22602893, 82971289558088987/35848630435843682, -3197514068079/(535526884*Sqrt[133881721]), {50546/9509, 325000/9509, 2255570/9509, 16407736/9509, 123549866/9509, 956693920/9509, 7586474930/9509, 61424823016/9509, 506579398586/9509, 4246881184240/9509}, {0, 535526884/90421081, -6395028136158/859814059229, 663770316464711896/8175971889208561, -15746000213373068663190/77745316694484206549, 1121016240168128923929963784/739280216447850320074441, -35918091142306592992178504508438/7029815578202608693587859469, 2194918524360981194733500518924889896/66846516333128606067326955690721, -82717478896293629092551967956156757092150/635643523811719915094212021663065989, 4685668278991285383350484286241295926058459784/6044334267925644672630862113994094489401}}","{58.901503474961764, 0.4298126503654087, 0.1847389144141371, 3031816/9509, Sqrt[848962287215/45205786], 848962287215/45205786, 2843669666845827987889727/1441473930226648304912450, (-5788426574781144*Sqrt[14/121280326745])/121280326745, {3031816/9509, 1145213254/9509, 466451264752/9509, 197790152529046/9509, 85881055280459776/9509, 37866859307670979654/9509, 16879142263165301710672/9509, 7586644150146508823167606/9509, 3432806614721897729415594016/9509, 1561929165621812639225501590054/9509}, {0, 1697924574430/90421081, -1134531608657104224/859814059229, 5687339333691655975779454/8175971889208561, -9110920831059245192818851007920/77745316694484206549, 29360910694640202866670067366716487870/739280216447850320074441, -66768528820301609135105321601601783664992704/7029815578202608693587859469, 190453533090925216067826141154322073904909336751614/66846516333128606067326955690721, -491987978939773926582503694465047115054398007290455625040/635643523811719915094212021663065989, 1365610762443238488715899808117112811833521059180449280272123710/6044334267925644672630862113994094489401}}"
"{1.5047486173946678, 0.5338584745518546, 0.28500487085083326, 28104/5323, 5*Sqrt[3601370/11332667], 90034250/11332667, 108559861910316497/50663538581640625, 1127139608634/(5627140625*Sqrt[360137]), {28104/5323, 190667/5323, 1492962/5323, 12768491/5323, 116069394/5323, 1105952627/5323, 10956858282/5323, 112252827611/5323, 1184299245474/5323, 12822659379587/5323}, {0, 225085625/28334329, 1127139608634/150823633267, 108559861910316497/802834199880241, 1531312549927386103050/4273486445962522843, 82510325698255291664976065/22747768351858509093289, 1941197032652530856119349495874/121086370936942843903577347, 85716766497391773362100270766621457/644542752497346758098742218081, 2624548841020988717191003428199684794330/3430901071543376793359604826845163, 108047203801760915139460682402533218236545505/18262686403825394671053176493296802649}}","{43.66748866358836, 0.3678845592987989, 0.13533904897047147, 3434959/10646, Sqrt[1596707773333/113326670], 1596707773333/113326670, 4818309259881512143199113/2549475713422026905928889, 1869239002893996/(1596707773333*Sqrt[1596707773333]), {3434959/10646, 1258280209/10646, 502787917051/10646, 213076556439913/10646, 94015283240733379/10646, 42674487776009721649/10646, 19772348207541364410811/10646, 9303306941701218986023033/10646, 4430060396048339485243095859/10646, 2129845549997791422429172639489/10646}, {0, 1596707773333/113337316, 467309750723499/301647266534, 4818309259881512143199113/12845347198083856, -80123477050408978797709091505/17093945783850091372, 17856847481560095367977995267979134173/1455857174518944581970496, -1345613375823694178491473851807352957152871/3874763869982171004914475104, 73581854432235693424021542031404825979151962764433/165002944639320770073278007828736, -2227415872302399900711341083501377756193104569680090665/109788834289388057387507354459045216, 325436536379644274024534422229981572024944310834362483284271013/18700990877517204143158452729135925912576}}"
"{1.0253197269554577, 0.49453702937432964, 0.2445668734223866, 25452/6071, (5*Sqrt[12673474/8189779])/3, 316836850/73708011, 19392679798342831/5019279475896125, 1106113829883/(792092125*Sqrt[6336737]), {25452/6071, 132799/6071, 805551/6071, 5563885/6071, 43088067/6071, 366621349/6071, 3349103331/6071, 32164684645/6071, 319560307827/6071, 3247686076549/6071}, {0, 158418425/36857041, 1106113829883/223759095911, 96963398991714155/1358441471275681, 2226764093224361208975/8247098172114659351, 107502115857192758695743755/50068133002908096919921, 3583619612555911511006215956423/303963635460655056400840391, 149343902939636744420279868660416675/1845363230881636847409502013761, 5595855789204493105119843329426036983695/11203200174682417300623086725543031, 225506421718757919279588296212126725165070235/68014628260496955432082759510771741201}}","{23.97430516645686, 0.30116364936949386, 0.09069954370155144, 1604727/6071, Sqrt[467091159970/8189779]/3, 467091159970/73708011, 146267448527180164890419/54543537930530032600225, -38109805658865723/(233545579985*Sqrt[233545579985]), {1604727/6071, 462641134/6071, 10891628565/467, 45323399121706/6071, 15040923248558157/6071, 5143816744966787614/6071, 1804460042393913034905/6071, 646840057211082065013106/6071, 236165994925669722365287557/6071, 87578023726505949133537653094/6071}, {0, 233545579985/36857041, -38109805658865723/223759095911, 146267448527180164890419/1358441471275681, -52633388019212031974649003435/8247098172114659351, 120336420707143943416802515146113735/50068133002908096919921, -64321667676853003712253930408494674266783/303963635460655056400840391, 113360197378320055239200542221666279190770415619/1845363230881636847409502013761, -78150522187600602826816642951731034107421268279715075/11203200174682417300623086725543031, 117512224048797496871580764243931030386163955906402385156735/68014628260496955432082759510771741201}}"
"{0.8505119303255763, 0.3985613962431601, 0.1588511865752973, 23328/4357, Sqrt[129659251/28472995], 129659251/28472995, 101088269252032791/33623042739762002, (-320524285287*Sqrt[3/259318502])/129659251, {23328/4357, 434222/13071, 976150/4357, 21070274/13071, 53253998/4357, 1265078882/13071, 3462641550/4357, 87944893874/13071, 254665686478/4357, 6783265842242/13071}, {0, 259318502/56950347, -213682856858/82710887293, 67392179501355194/1081114007806803, -148190784010234707250/1570137910671413557, 25776739922396752005453002/20523272630386046603547, -87995267392546113911715950658/29806632950197335017218093, 11527505378002024811196689402857034/389602499292029366010057693603, -49823827655822402411802125975734926770/565832696471790649235273790342757, 5559745860164897721271714708501833808273802/7395999175582775576154263713570176747}}","{38.09082650449839, 0.3468943101745276, 0.12033566243146136, 4137470/13071, 2*Sqrt[257478431353/85418985], 1029913725412/85418985, 2691071109785321828997423/1060722281792024534569744, -649844017125897601/(2059827450824*Sqrt[514956862706]), {4137470/13071, 1467254644/13071, 556599878918/13071, 221150493304612/13071, 90956851712306510/13071, 38427284068547755804/13071, 16584258931823550649718/13071, 7281121604381623285404532/13071, 3241609470208560907629176030/13071, 1459847843738062827519057492364/13071}, {0, 2059827450824/170851041, -1299688034251795202/2233193956911, 3588094813047095771996564/9730026070261227, -16570158125140900467693588134890/381543512293153494351, 79030025934487346217849322296220911004/4987155249183809324661921, -60389514886049241149813344355888782710263294/21729035420693857227551989797, 699194725511180541118696041934436028252629236327532/852060665951668223463996175909761, -1950514469858067086095565669429696163508933431378383938730/11137284964654255348897894015316486031, 768682855509085578199609268062517158651491064602890660633352476/16175050196999530185049374741577976545689}}"
"{1.7709447832752134, 0.5796661721701781, 0.3360128711584266, 20987/3982, 3*Sqrt[49328627/47564990], 443957643/47564990, 19315436674974395/7299940325115387, 325866139448/(49328627*Sqrt[147985881]), {20987/3982, 147775/3982, 1232237/3982, 11484019/3982, 115381557/3982, 1222095475/3982, 13456253077/3982, 152623149859/3982, 1771855962197/3982, 20956097408275/3982}, {0, 147985881/15856324, 122199802293/7892485271, 57946310024923185/251423010792976, 54506121364707097885/62572901811101902, 34042835307723030155749641/3986644720188924380224, 93238253093199395413271027023/1984352409474037110256496, 24840838019631493330219061842569825/63213530356204926184330936576, 20233873725638932324119085773363884205/7866133683700250502062680920176, 20280949616185721341160497536307237262483001/1002334218511820719974835053572506624}}","{77.33617364610525, 0.49815973063848573, 0.24816311722980866, 338435/1086, Sqrt[312639685399/12972270], 312639685399/12972270, 225166938877349058820065/97743572886385693789201, (19123910061931652*Sqrt[11/312639685399])/312639685399, {338435/1086, 1448029859/11946, 646898770207/11946, 316610896662695/11946, 164551296760436335/11946, 88975975142663169119/11946, 49403948717833460470807/11946, 27936879058977370135772135/11946, 16004130674598143135286851935/11946, 9256210997531234515479071485679/11946}, {0, 312639685399/12973356, 4780977515482913/3522266154, 6823240572040880570305/5100241390992, 289256926414494931756430045/2077073306481492, 1661509430019854434218278851704719/18045612886711202496, 20708036154766318732219750789975963481/1633127966247363825888, 147579582925593625442052987771472049260558075/21282923656135645378972416, 1621074949057153620578506242451261730733038372885/1444578443160206930097752736, 1531668997415097234351144689464933304143266146640941071/2788999447594639513042061282304}}"
"{0.7498333584981878, 0.41513821456541206, 0.1723397371925581, 54730/12579, Sqrt[258090370/79109331], 258090370/79109331, 17754194837353659/6661063908673690, 57639109123/(516180740*Sqrt[129045185]), {54730/12579, 39880/1797, 1572406/12579, 9538120/12579, 61242550/12579, 58710040/1797, 2855355766/12579, 2914365880/1797, 149148203830/12579, 1111815505000/12579}, {0, 516180740/158231241, 115278218246/1990390780539, 236722597831382120/8345708542800027, -1714710512927015201450/314942003279644618899, 1363783942220746884663172720/3961655459254649661130521, -2486205327381918744857775440038/16611221340654746029120274553, 447597496329096493570712668844390600/89551094247469735842987400115223, -24733264314663709829440695771244402343770/7885242501772452650182569542345730819, 891989746776044908363889113889632222877264000/11020940603310631320738504697018549774689}}","{21.477622718171283, 0.2777172469529087, 0.07712686925510288, 500413/1797, Sqrt[67592169691/11301333], 67592169691/11301333, 26713849263616817310981/9137402807073878070962, (-2611878422389165*Sqrt[14/67592169691])/67592169691, {500413/1797, 350227515/4193, 331247228113/12579, 36118745572759/4193, 36485742341781361/12579, 4192093692432535775/4193, 631301432717178090319/1797, 525948062060009706225879/4193, 570981371709959718491796481/12579, 69660540188855875139536736335/4193}, {0, 135184339382/22604463, -10447513689556660/40620220011, 2544176120344458791522/24331511786589, -1523879627232672666680883140/131171180041501299, 680598204768793687815848235199942/235714610534577834303, -9299753305135372726600885848350541940/20170435958601731821071, 74969243123583621182440321207153122549295526/761171741769753553731756327, -24762913207423595183457832631679427507713172379140/1367825619960247136055966119619, 1012953290955120013207184898188871418039945014879825878/273109182118729344832507901883927}}"
"{0.9412267748193888, 0.48205297687947296, 0.2323750725183617, 49363/12187, Sqrt[283091609/8250599]/3, 283091609/74255391, 334122900636610409/160281718172417762, (67062730836*Sqrt[2/283091609])/283091609, {49363/12187, 246401/12187, 1376197/12187, 8251973/12187, 51967453/12187, 339338501/12187, 2278734877/12187, 15647866613/12187, 109431191293/12187, 777015441701/12187}, {0, 566183218/148522969, 268250923344/1810049423203, 668245801273220818/22059072320574961, 766925225310422380800/268833914370847049707, 1034438126876916301013902738/3276278914437512994779209, 1051418172439858272636108216864/39928011130249970867374220083, 266813096377868498867174533061437534/69514667377765199280098517164503, 554432831698862784904458484143228862080/5930226759329771385385924400786586427, 3730827002659718961110744933770096449425002258/72271673515951923873698260672386128785849}}","{25.241940615663385, 0.3261849159641084, 0.10639659940251248, 2891291/12187, (5*Sqrt[17787123254/8250599])/3, 444678081350/74255391, 435421018362067383290509/197738596033117217822500, -1516650988218543/(444678081350*Sqrt[8893561627]), {2891291/12187, 758916863/12187, 214470265019/12187, 64020881022719/12187, 19923970559070971/12187, 6404698006114272383/12187, 2112071846117199606539/12187, 710787084317233837387199/12187, 243133937656235057095386971/12187, 84270646892787405236646808703/12187}, {0, 889356162700/148522969, -30333019764370860/1810049423203, 1741684073448269533162036/22059072320574961, -145411601640631533240697583100/268833914370847049707, 4150314057372876383527031187789978100/3276278914437512994779209, -551874769255349807353259202840606613240140/39928011130249970867374220083, 1548815341728986634595075454985243947659702861708/69514667377765199280098517164503, -1910002106726227811391072046205359891091268071978611740/5930226759329771385385924400786586427, 30006635770990269680598216399016909532712379593729052862677300/72271673515951923873698260672386128785849}}"
"{1.3077720176988197, 0.4998926105494992, 0.24989262208199325, 69326/13247, Sqrt[600458419/87734881], 600458419/87734881, 3058926370193632603/721100625895959122, (10927370535009*Sqrt[2/600458419])/600458419, {69326/13247, 453462/13247, 3571064/13247, 32679498/13247, 335182976/13247, 3727091322/13247, 43760194784/13247, 532503463578/13247, 6634088459936/13247, 83959793762682/13247}, {0, 1200916838/175483009, 43709482140036/2324623420223, 6117852740387265206/30794286447694081, 497738535844644492405660/407931912572603491007, 53943430623393224778588085838/5403874045849278445369729, 5300020052535686224053439169532516/71585119485365391565812800063, 555617133233172234058542879490763564486/948288077822635342072322162434561, 57274217487479968300787722301928175128376620/12561972166916450376432051685770629567, 6013333901552326120188740241818266376010828442238/166408445295142218136595388681403529874049}}","{42.42239076996797, 0.3633697698682696, 0.1320375896541192, 4256132/13247, Sqrt[1195817717941/87734881], 1195817717941/87734881, 8374603681463223790198849/2859960029083242066558962, (987334790189531361*Sqrt[2/1195817717941])/1195817717941, {4256132/13247, 1547995398/13247, 635873926076/13247, 289108205649918/13247, 141581148234545612/13247, 72891497593004739438/13247, 38768275043548595448476/13247, 21060752449654684235067198/13247, 11604058005563606975538973292/13247, 6456562822300574706177495777678/13247}, {0, 2391635435882/175483009, 3949339160758125444/2324623420223, 16749207362926447580397698/30794286447694081, 47523714777866572531423921999140/407931912572603491007, 164257373087454051847957698771519940562/5403874045849278445369729, 529095991309033914123571494907201232173791204/71585119485365391565812800063, 1786601492712195731225394735276848095245307230989378/948288077822635342072322162434561, 5975266769318476801465823036901773067359045239061078993700/12561972166916450376432051685770629567, 20275117987714946830757834497848391316081545814331230954732933042/166408445295142218136595388681403529874049}}"
"{1.038261001161343, 0.4629968560693599, 0.2143660887301116, 60775/12548, Sqrt[791719619/39359939]/2, 791719619/157439756, 2045602849060395029/626819955109505161, 11024668429146/(791719619*Sqrt[791719619]), {60775/12548, 357453/12548, 2412499/12548, 18177837/12548, 149282275/12548, 1307655453/12548, 12006516019/12548, 114075140877/12548, 1111520300035/12548, 11039141897853/12548}, {0, 791719619/157452304, 5512334214573/987855755296, 2045602849060395029/24791228034908416, 16425243759213877440225/77770082345507700992, 7589031847631660591959061879/3903435973085722528190464, 179096816121171192464495636061183/24490157295139823141866971136, 33896676430877375337869162466461348969/614604987478829001568293507629056, 245969695866360937324847632806773362455945/964007922860543288959868366716174336, 169098222565768890294557382019632241505939461739/96770971328432777518947426124436444545024}}","{27.068775194486648, 0.2983608172081928, 0.08901917724514063, 3815571/12548, Sqrt[1295889713651/39359939]/2, 1295889713651/157439756, 32799322800067819864877/9936864792582667312129, 817902929187301962/(1295889713651*Sqrt[1295889713651]), {3815571/12548, 1263505879/12548, 452206047459/12548, 173697608368519/12548, 70946156423344971/12548, 30476675641286159599/12548, 13619122122222394713219/12548, 6271000609226744224963639/12548, 2952982318042322989224134331/12548, 1414113165476244108194883513919/12548}, {0, 1295889713651/157452304, 408951464593650981/987855755296, 5543085553211461557164213/24791228034908416, 1360071877295933511638061398985/77770082345507700992, 31249306349832656200981072635352732871/3903435973085722528190464, 18480313309114551909715419166646196207945351/24490157295139823141866971136, 194124322646774752992377750567381114129303064615593/614604987478829001568293507629056, 32809930199019399576687895408103118094012339367936367825/964007922860543288959868366716174336, 1269324931142511933882559923314995555391830942412225923118684891/96770971328432777518947426124436444545024}}"
