"{0.5910994442176121, 0.9238530146951774, 0.8535043927613678, 2791/4030, Sqrt[6648197/16240094], 6648197/16240094, 101481973125545/44198523350809, 6490888068/(6648197*Sqrt[6648197]), {2791/4030, 17913/20150, 25829/20150, 41661/20150, 2933/806, 136653/20150, 263309/20150, 516621/20150, 204649/4030, 2036493/20150}, {0, 6648197/16240900, 1622722017/16362706750, 20296394625109/52753366562000, 41450031708972453/132872542028037500, 459017685690193466953/856762150996785800000, 2635035614734079616948987/4315939335646308467500000, 59840386629343219171747930577/69572942090618492496100000000, 3790617091812856775039909248329/3504736957814906559491037500000, 1631406685166382784740638813618079701/1129927195199525874779910490000000000}}","{20.206798084811606, 0.6691516625327144, 0.4477639474702957, 454667/10075, (2*Sqrt[46279050643/8120047])/5, 185116202572/203001175, 7836781436718241862431/4283501056834717426898, (2084375367216*Sqrt[2/46279050643])/70226177, {454667/10075, 29705229/10075, 2223851777/10075, 35828383293/2015, 15244003874357/10075, 1360082370458709/10075, 126560678299196417/10075, 2443501732453978437/2015, 1216710658760554554317/10075, 124317183156954172675389/10075}, {0, 92558101286/101505625, 5494413467981376/1022669171875, 15673562873436483724862/10303391906640625, 3650683688271509065527343428/103806673459404296875, 826470990629245093674642652807906/209170447020699658203125, 1802765382275988514841731274293778064888/10536961268667745281982421875, 1459400855306581356975292699223657940941546438/106159884781827533715972900390625, 833012335649007193810387438454112345034556321532876/1069560839176912402188426971435546875, 600210264507949548603443987082854851336528485979261976834/10775825454707392452048401737213134765625}}"
"{1.3666938900778702, 1.410374698718978, 1.989156790786648, 4916/7155, (2*Sqrt[1502182/710995])/3, 6008728/6398955, 2285168123231043/577676994847744, 221089986251/(192279296*Sqrt[751091]), {4916/7155, 10096/7155, 24806/7155, 69316/7155, 211766/7155, 689596/7155, 2354606/7155, 8334916/7155, 30335366/7155, 112811596/7155}, {0, 48069824/51194025, 442179972502/366293248875, 3046890830974724/873609398566875, 163482045896871225254/18752025740237971875, 661960478798641301498324/26834148834280537753125, 23012876452858323060137612602/319997224848795412706015625, 1494832761165179286724031253013868/6868740431379393533734625390625, 33149719531284309791543959540512495958/49145837786519560733871244669921875, 83212432990278104857726592201485912351124/39070941040283050783427639512587890625}}","{43.20583219453717, 0.9759120228099111, 0.9524042762649324, 194752/4293, Sqrt[90303579389/142199]/18, 90303579389/46072476, 37302669501415280806665/16309472900930851226642, (6782401483443493*Sqrt[10/90303579389])/90303579389, {194752/4293, 9582754/2385, 1840313764/4293, 355365373414/7155, 25858135547716/4293, 5382399983180582/7155, 411832138198440580/4293, 29642375256725415778/2385, 6999959593425143957572/4293, 1546320327242733350161702/7155}, {0, 180607158778/92149245, 27129605933773972/395596708785, 4973689266855370774222/566098890271335, 870772095294567532409303428/1458157521560904693, 1790708675159894125556815693450778/31299351200304819235245, 213930699992024026432264779085402837564/44789371567636196325635595, 252315580935313147546363956540899105363112586/576842316419586572477860828005, 19374908384975541810395687390477593105299314618948/495276812877857031129491306925093, 4250123151209394776931302972243054329180691028787532842/1181235198713689019243836767016346805}}"
"{1.2597939006394676, 1.2090357107389418, 1.461767349842018, 10167/11797, Sqrt[302186802/278326621], 302186802/278326621, 26362849049771921/7609738608582267, 699422688641/(50364467*Sqrt[151093401]), {10167/11797, 21570/11797, 55743/11797, 163734/11797, 520827/11797, 1747050/11797, 6090423/11797, 21869214/11797, 80379987/11797, 300969330/11797}, {0, 151093401/139169209, 2098268065923/1641779158573, 79088547149315763/19368068733685681, 2201474854057010148375/228485106851289978757, 72828369615860280819881331/2695438805524667879396329, 2404719124994392357557661432863/31798091588774506973238493213, 82753649390669514568165525683453963/375122086472772858763294504433761, 2899027746560790069534957803384284108215/4425315254119301414830585268805078517, 103299760071774433485305263722869156565628611/52205444052845398790756414416093511265049}}","{36.31016411847922, 0.8662561097713913, 0.7503996477162648, 1141661/23594, Sqrt[978021822065/556653242], 978021822065/556653242, 2031984895360279329297377/956526684435342520864225, 114320890981481856/(195604364413*Sqrt[978021822065]), {1141661/23594, 96694569/23594, 9717203171/23594, 1065123937317/23594, 123236616856691/23594, 14800600636608669/23594, 1827102042169735691/23594, 230382819715319781957/23594, 29542338250621233118211/23594, 3840334077775696751682669/23594}, {0, 978021822065/556676836, 71450556863426160/1641779158573, 2031984895360279329297377/309889099738970896, 82735195884666172705478183700/228485106851289978757, 6204610970748793560004141544054211665/172508083553578744281365056, 85642979683153786827464460797569600994970/31798091588774506973238493213, 23274433455537833637449446757534966502614232765377/96031254137029851843403393135042816, 179842297900932083290362408444930756834280519721438355/8850630508238602829661170537610157034, 96577415067458856933786876039831627204113805293781191854921265/53458374710113688361734568362079755535410176}}"
"{0.6989343886503961, 1.0906401507823529, 1.1894959384985535, 6789/11554, Sqrt[54822115/133489139], 54822115/133489139, 9908697042545077/3005464293073225, 319045846494/(54822115*Sqrt[54822115]), {6789/11554, 4367/5777, 6549/5777, 11624/5777, 23907/5777, 54872/5777, 135999/5777, 355844/5777, 968307/5777, 2711552/5777}, {0, 54822115/133494916, 159522923247/771200129732, 9908697042545077/17820892597847056, 45680585801890530195/51475648268881221256, 4461642914091374623216375/2378998560394614521567296, 54343495363602416489475498597/13743474683399688091094268992, 2813457042011090801898947822879017/317584212983999992409006367867136, 9330097829934301789188345792211385115/458670999602141989036707446792111168, 2020599280859997966090968061252579764498635/42395877835225188330640942721888419480576}}","{12.751467317607052, 0.5843241684479917, 0.341434733832437, 215752/5777, 2*Sqrt[15892732201/133489139], 63570928804/133489139, 782646496170606195193/252578936812702304401, 1436031682622133/(15892732201*Sqrt[15892732201]), {215752/5777, 10808665/5777, 652181293/5777, 44748402409/5777, 3360200969977/5777, 268610029708405/5777, 22411957511728993/5777, 1925458047201541489/5777, 168785293139998380217/5777, 15006552847124969533645/5777}, {0, 15892732201/33373729, 1436031682622133/192800032433, 782646496170606195193/1113805787365441, 166263395654188779388937745/6434456033610152657, 60808660882650498149458699048981/37171852506165851899489, 16933648635047773867395406019131706793/214741791928120126423347953, 5602394799108003665226408830057804815582753/1240563331968749970347681124481, 1710658868810739194473629296924445834140976267825/7166734368783468578698553856126737, 553623418697559725267011846866480988997432259600862861/41402224448462097979141545626844159649}}"
"{1.6712267234007323, 2.160214715869628, 4.666527618659697, 8468/23645, 2*Sqrt[20913041/139765595], 83652164/139765595, 55062347406786287/6997684541882896, 3623131477761/(334608656*Sqrt[20913041]), {8468/23645, 17184/23645, 42212/23645, 115056/23645, 329108/23645, 962304/23645, 2843972/23645, 8453136/23645, 25208948/23645, 75333024/23645}, {0, 334608656/559086025, 14492525911044/13219589061125, 880997558508580592/312577183350300625, 53102720195651714849172/7390887500317858278125, 652890747131986302121078816/34951506989003151797253125, 201896505542553959568088428897252/4132141913774897621230250703125, 12536295722287656585425130410570514128/97704495551207454253989277875390625, 780193924963138602447865466523506305615284/2310222797308300255835576475363611328125, 48623909622973873584133539009754654309028249984/54625218042354759549232205759972589853515625}}","{49.238774910131966, 1.4225965575389108, 2.0237809655215595, 115057/4729, Sqrt[66974771399/55906238], 66974771399/55906238, 56774239679125506879025/8971240007896616834402, (22115942076419247*Sqrt[5/133949542798])/66974771399, {115057/4729, 42321867/23645, 4385866637/23645, 516110227731/23645, 12859928074489/4729, 8259742812368307/23645, 1081394063677679357/23645, 143463103949060614131/23645, 3844464611759194306297/4729, 2595831107502259076100147/23645}, {0, 133949542798/111817205, 44231884152838494/528783562445, 4541939174330040550322/500123493360481, 2219338654589352523552236342/2365084000101714649, 5653829477775758763446645390236018/55922411182405042875605, 2916352521443203682366807476934005605414/264457082481593447758736045, 304803311544197794984285094815988068485972242/250123508611091082890212551361, 160788723602041682629944791012887871097399606534534/1182834072221849730987815155386169, 427399080256389770929656090931325489876852198741971382338/27968111637685636889206889349105966005}}"
"{1.2211937335198293, 1.7847771489817512, 3.1854294715274283, 8870/23137, Sqrt[62652221/33456102]/2, 62652221/133824408, 23792895648698270/3925300796232841, 3688619056779/(250608884*Sqrt[62652221]), {8870/23137, 14232/23137, 27542/23137, 61920/23137, 153950/23137, 407832/23137, 1125062/23137, 3187920/23137, 9198830/23137, 26876232/23137}, {0, 250608884/535320769, 7377238113558/12385716632353, 380686330379172320/286568325722751361, 19625757514725134311950/6630331352247298239457, 1083587728331889501714048224/153405976496945739366316609, 61695377357196012275289932771598/3549354078209833571718467382433, 3591986036816318150550603346024898480/82121405307540919348850179827352321, 212126222834080159107174941268171285574830/1900042954600574250974346610665450650977, 12643207501820883812803418841273406189385737664/43961293840593486444793457530966531711654849}}","{25.389489371275243, 1.044804145093701, 1.0916157016049792, 31655/1361, Sqrt[3099083727/328001]/4, 3099083727/5248016, 255341127179589398423/57625919681737263174, (63133598280118*Sqrt[34/1033027909])/9297251181, {31655/1361, 26178667/23137, 1653418801/23137, 124915074439/23137, 10644095813185/23137, 979846356068047/23137, 94657615669306441/23137, 9423818123996748679/23137, 956426084714298768625/23137, 98317268841873267480127/23137}, {0, 18594502362/31489457, 757603179361416/42857150977, 90120397828090375914/58328582479697, 8227174698750879765291360/79385200754867617, 51804666744503893884761404866/6355485778080872161, 93699579054178588200136614562841256/147046874447457139189057, 10238998534239890971942612485179307187194/200130796122989166436306577, 1128146973998169305860039120639165096034676720/272378013523388255519813251297, 125408436850409421712925498854496354471872809017682/370706476405331415762465835015217}}"
"{0.8728837239982294, 0.9980527621934295, 0.9961093161219344, 2033/2320, Sqrt[1372277/448514]/2, 1372277/1794056, 29883663503039/5649432494187, 3484106998/(1372277*Sqrt[4116831]), {2033/2320, 889/580, 1021/290, 2353/232, 19607/580, 141893/1160, 9253/20, 415765/232, 4079087/580, 32251133/1160}, {0, 4116831/5382400, 5226160497/6243584000, 89650990509117/28970229760000, 137030739625739793/16802733260800000, 789494595828123023391/31185872932044800000, 13927521390845193639468051/180878063005859840000000, 200317877092319097196518252153/839274212347189657600000000, 180247170949199690130593722805073/243389521580685000704000000000, 10412324863075319440693610486898214359/4517309520537513613066240000000000}}","{19.903302135852503, 0.6281531838994747, 0.3945764224430473, 1170259/23200, Sqrt[540351536119/1345542]/20, 540351536119/538216800, 1207542028406046948213517/291979782586162961582161, 325274694175221558/(540351536119*Sqrt[540351536119]), {1170259/23200, 82321451/23200, 7106505109/23200, 724407651983/23200, 84760049076829/23200, 11013650708070191/23200, 1538496079315942669/23200, 225200188981637483903/23200, 33948421664480928472669/23200, 5213980598804172431954831/23200}, {0, 540351536119/538240000, 162637347087610779/6243584000000, 1207542028406046948213517/289702297600000000, 544968644519693931463783453299/1680273326080000000000, 1143005067529542569100915018407333159/31185872932044800000000000, 6694027541926399406812236137283015145780257/1808780630058598400000000000000, 33646247056543465452426184384755635855854873830553/83927421234718965760000000000000000, 10439697018669691132679950789137848159427300077824919139/243389521580685000704000000000000000000, 210817838157951058822952476642802251376447296084480003762149391/45173095205375136130662400000000000000000000}}"
"{0.6790813605546454, 1.0256625690103691, 1.0519837054689503, 1089/1687, Sqrt[4678201/10671962], 4678201/10671962, 4548024202080/1989596781491, (511369833*Sqrt[15/4678201])/1701164, {1089/1687, 3091/3615, 10747/8435, 53449/25305, 913/241, 180697/25305, 116787/8435, 98527/3615, 91223/1687, 2725657/25305}, {0, 18712804/42689535, 3750045442/24005748515, 53363483971072/121493093234415, 5855793658618618/13663923219097207, 235460564104770624664/345765577059254823135, 166252584975188033329722/194435509499654295542915, 168796418925206851571880736/140576873368250055677527545, 176916397400490180448655423498/110671486507044327166394851927, 6113765494772791708683421207709224/2800541966060756698945621728012735}}","{23.221743913708146, 0.7744800563206643, 0.5998193576384594, 979672/25305, Sqrt[287829107023/80039715]/2, 287829107023/320158860, 388721073895318371984051/165691189699315175845058, (48577832951860454*Sqrt[2/287829107023])/287829107023, {979672/25305, 60676366/25305, 882785384/5061, 50913504922/3615, 30997075381912/25305, 2845426696031446/25305, 54356702220339368/5061, 26745446058656006614/25305, 2693118173365313552632/25305, 39452216534959119831418/3615}, {0, 575658214046/640343025, 194311331807441816/16203880247625, 259147382596878914656034/136679729888716875, 721887261294403388721251405128/10376041694501941565625, 319340015055188987640140825796091886/52513147015874326263628125, 745834871836668845076524780163904873050056/2214741975394499710168516171875, 600188293711951163572799484041479875451264701194/24018876723153349356777557883984375, 6947294981489859363879332097058921317405890775209448296/4254583728355768538312792715779572265625, 1405734657110609603260534899940402303369505797083875632172726/11962471249560302540222802185866897353515625}}"
"{1.1694083915882942, 2.0321660082207327, 4.129698684967787, 811/2864, Sqrt[905357/2734046], 905357/2734046, 13514289105167/2459013892347, 2847186626/(905357*Sqrt[2716071]), {811/2864, 589/1432, 239/358, 845/716, 1579/716, 3047/716, 5983/716, 11855/716, 23599/716, 47087/716}, {0, 2716071/8202496, 4270779939/11745974272, 40542867315501/67280940630016, 47381695894057515/48173153491091456, 917279469751829119251/551871646393943719936, 2237873099494412124964569/790280197636127406948352, 21940025750156470700946032601/4526724972059737787000160256, 13467268916363131206353649365115/1620567539997386127746057371648, 529461506289162244705722210683180031/37130443476420110958917666499198976}}","{23.65758745021918, 1.1720285390074343, 1.373650896247901, 49325/2864, 11*Sqrt[9206297/2734046], 1113961937/2734046, 5044821187593376973/1240911197084791969, (29738565815670*Sqrt[3/9206297])/12253581307, {49325/2864, 8065421/11456, 430194995/11456, 26036732387/11456, 1691523285095/11456, 115000909194011/11456, 8079023609840615/11456, 582386745688157627/11456, 42890720863411970135/11456, 3217242727746072811451/11456}, {0, 3341885811/8202496, 133823546170515/11745974272, 45403390688340392757/67280940630016, 1610014270449090316012095/48173153491091456, 1023548029587840692162932568391/551871646393943719936, 82425686954380776555418859575853505/790280197636127406948352, 27496356670439113053828315733825476439977/4526724972059737787000160256, 586410526898974960030834764249717789939375255/1620567539997386127746057371648, 817555646272125235341884038196686752220225705249371/37130443476420110958917666499198976}}"
"{1.2020888884584984, 0.9535774008765134, 0.9093098594624068, 34115/25806, Sqrt[1058244017/665923830], 1058244017/665923830, 2913384556581209889/1119880399516296289, 837092347928/(36491173*Sqrt[1058244017]), {34115/25806, 86107/25806, 258707/25806, 871099/25806, 287545/2346, 12111067/25806, 48255827/25806, 198434299/25806, 837630515/25806, 3616230427/25806}, {0, 1058244017/665949636, 3034459761239/2148187038327, 971128185527069963/147829639229510832, 9806138124273443827295/715292188116891849486, 13276994453787269700814452817/295341283304712177085371456, 40272386069422159292564898234023/317565714873391768411045658064, 79482604051314050450886681600344112449/196682420112545951414770662047990016, 203134604293958283546230722361914595708975/158612079169511275694049115775325948528, 61652775358357445673325798036236497732375839913/14553398453505450597548911934926440631870464}}","{34.25224445883921, 0.6883090703561243, 0.4737693763345121, 932852/12903, Sqrt[164905689974/66592383], 164905689974/66592383, 469267750214284275283281/169961791161256275754225, 221812153336481929/(412264224935*Sqrt[412264224935]), {932852/12903, 5846689/759, 13138149533/12903, 1958281795847/12903, 312875898587597/12903, 52203108745765643/12903, 8971088183492623073/12903, 1575583902710563821767/12903, 25588660975990734132367/1173, 50991881730358962206323523/12903}, {0, 412264224935/166487409, 221812153336481929/2148187038327, 156422583404761425094427/9239352451844427, 500188512654954690764002877705/357646094058445924743, 802012944967574750331040903803665125/4614707551636127766958929, 359518235543799105124827205643334712133143/19847857179586985525690353629, 1656038406206436124196093451024139416748546917761/768290703564632622713947898624961, 2441755113543566824531003207646392447733332038313595665/9913254948094454730878069735957871783, 419624738648709708773966419059310873159338244324207118312885/14212303177251416599168859311451602179561}}"
