"{0.9850082064038655, 2.299706759983992, 5.288651181916071, 1601/8596, (11*Sqrt[112019/2052295])/6, 13554299/73882620, 1316761669723109/183719021381401, 109833433470/(149097289*Sqrt[112019]), {1601/8596, 1875/8596, 2423/8596, 3519/8596, 5711/8596, 10095/8596, 18863/8596, 36399/8596, 71471/8596, 141615/8596}, {0, 13554299/73891216, 54916716735/317584446368, 1316761669723109/5459911801958656, 4314720798221079795/11733350462409151744, 247009935194269858883519/403439522299476273565696, 1847719680298922151310705845/1733983066843149023785361408, 8075512942492677241824565195247/4258662412166774002416847618048, 109216294238509160063173950553774875/32031529333112390659178319359148032, 13569124960205715626462863621738755436739/2202744209179472880850374665689891864576}}","{23.871262616407062, 1.2142769918326353, 1.4744686128941138, 19881/1228, Sqrt[1359684799/879555]/2, 1359684799/3518220, 7146930778600657709/1848742752631670401, (46895313022982*Sqrt[7/4079054397])/1359684799, {19881/1228, 5574783/8596, 291103431/8596, 16818180543/8596, 1021690609767/8596, 63911292289503/8596, 582057664514193/1228, 263192882459865663/8596, 17166533867118584007/8596, 1127970272060182366623/8596}, {0, 4079054397/10555888, 70342969534473/6481315232, 9188911001057988483/15918110209792, 127893567911172983637525/4886859834406144, 4409623693775105097446748831/3429179358086139904, 132768336469827846341805580946949/2105516125864889901056, 113769479243559621721586994502163708223/36198033235869187178954752, 876397398465935474590279243636060102367085/5556398101705920231969554432, 435099390602204017429605998435807666499075693237/54586054951158960358868902739968}}"
"{0.867225324134045, 1.3636088312783317, 1.8594290447402575, 3754/8049, Sqrt[13100389/8097294]/2, 13100389/32389176, 1016470834031739/343240383902642, 69284702305/(13100389*Sqrt[26200778]), {3754/8049, 5006/8049, 7510/8049, 12518/8049, 22534/8049, 42566/8049, 82630/8049, 162758/8049, 323014/8049, 643526/8049}, {0, 26200778/64786401, 138569404610/521465741649, 677647222687826/1399092584844267, 22288608107772969130/33783888646234515249, 278811373469238269812678/271926519713541613239201, 1132798725061475077379953550/729578852391432148320776283, 41985750409156356648523274048678/17617140548695912085501784905601, 517594189705540935680212960969692170/141800364276453396376203866705182449, 709932836892535845416791532260180337942/126816792451241487492451658123334836889}}","{28.444181892094015, 0.9327551390353116, 0.8700321493967834, 87716/2683, Sqrt[1254989959/1349549], 1254989959/1349549, 27009896802917257653/12599998377526573448, (68745397293165*Sqrt[3/1254989959])/5019959836, {87716/2683, 16087264/8049, 389367920/2683, 92091056032/8049, 2538116779216/2683, 649267786922224/8049, 18849584227907040/2683, 5000384204122653952/8049, 149038206672929773616/2683, 40315833485169197098384/8049}, {0, 20079839344/21595467, 366642118896880/19313545987, 288105565897784081632/155454731649363, 10826495758162499285070160/139028348338413643, 5878333739535219073269205453264/1119039175775891412507, 280730736222076046823570863880795040/1000794036202238886585427, 139089314291962963544053540884205635442432/8055391197391820798126101923, 7191494046508724273633792953615311765704361520/7204204860867418400457443819803, 3496144585482692315313623701276541091899715036171184/57986644925121850705281965305594347}}"
"{0.8203557686881301, 1.792376757900996, 3.2126144422636855, 2301/9011, 6*Sqrt[236217/40594555], 8503812/40594555, 30261018810739/8034979836816, 16605965035/(17007624*Sqrt[472434]), {2301/9011, 2475/9011, 2823/9011, 3519/9011, 4911/9011, 7695/9011, 13263/9011, 24399/9011, 46671/9011, 91215/9011}, {0, 17007624/81198121, 99635790210/731676268331, 1089396677186604/6593134853930641, 12433537583877093090/59410738168769006051, 167412395681380981712484/535350161638777513525561, 2435738166624612842503450170/4824040306527024174378830171, 36994240179154099131412476459564/43469427202115014835327638670881, 572835038261176892475353106839382450/391703008518258398681137352063308691, 8946913926327983402551932222623086265844/3529635809758026430515728679442474614601}}","{14.141114103900037, 0.8288081441816303, 0.6869229398617981, 185502/9011, Sqrt[11817538293/40594555], 11817538293/40594555, 217868964671136727621/93102807537680902566, 402473746274783/(3939179431*Sqrt[23635076586]), {185502/9011, 6441690/9011, 270341382/9011, 12523299690/9011, 617643932382/9011, 31820681742690/9011, 1691900748286422/9011, 92068637432930490/9011, 5097631212643781262/9011, 285984025252348193490/9011}, {0, 23635076586/81198121, 2414842477648698/731676268331, 1307213788026820365726/6593134853930641, 300428974080394622981959770/59410738168769006051, 112530796033430142135505232478006/535350161638777513525561, 33822325895162445585199070589724064898/4824040306527024174378830171, 11708355698263013209426604946588096344811486/43469427202115014835327638670881, 3846442273557021008282759468145894315588933441930/391703008518258398681137352063308691, 1319896144153265489094841445959906577103583771705787526/3529635809758026430515728679442474614601}}"
"{0.6494410221309606, 1.3609539500672627, 1.8521956542036855, 3074/8767, Sqrt[8750141/4269529]/3, 8750141/38425761, 24359443/17500282, 2619/Sqrt[17500282], {3074/8767, 3074/8767, 3074/8767, 3074/8767, 3074/8767, 3074/8767, 3074/8767, 3074/8767, 3074/8767, 3074/8767}, {0, 17500282/76860289, 45833238558/673834153663, 426297121862926/5907504025163521, 1918566761897276550/51791087788608588607, 12485046197798537629582/454052466642731496317569, 66273795361063564708862358/3980677975056827028216127423, 392062899295127663677807057726/34898603807323202556370789117441, 2186622841282843553502515848369350/305956059578802516811702708192605247, 12587976520722102606985869658674606382/2682316774327361664888197642724570200449}}","{17.40247597178752, 0.8326347838462861, 0.6932806832707515, 20006/797, Sqrt[169550966/388139], 169550966/388139, 320743502157188869/129363885321899202, (6549882751603*Sqrt[11/84775483])/3051917388, {20006/797, 9353272/8767, 488891842/8767, 28316210008/8767, 158317612766/797, 111397318844512/8767, 7325594267690482/8767, 44696253293190488/797, 33512123880102412186/8767, 2311771197675989456752/8767}, {0, 3051917388/6987299, 39299296509618/5568877303, 2099412014119781688/4438395210491, 55754405257290461771370/3537400982761327, 2194583797664820255554385048/2819308583260777619, 73392468127582331477531275564938/2246988940858839762343, 248664440208702890321875534322020248/162804562351317753689761, 98509217099550092442079546768094771257290/1427307598134002746598134687, 3663766603038853568996540345327026878426113208/1137564155712800189038713345539}}"
"{1.1530453715191236, 2.5159513414271952, 6.330011152429303, 1719/9437, 3*Sqrt[1039053/44523766], 9351477/44523766, 2112702807839/239918030402, 11413814467/(3117159*Sqrt[2078106]), {1719/9437, 2295/9437, 3447/9437, 5751/9437, 10359/9437, 19575/9437, 38007/9437, 74871/9437, 148599/9437, 296055/9437}, {0, 18702954/89056969, 205448660406/840430616453, 3080320693829262/7931143727466961, 48647392635516786990/74846203356105710957, 803484503166047126508414/706323621071569594301209, 13541775776900291932559357166/6665576012052402261420509333, 230445299534610047540966900213022/62903040825738520141025346575521, 3938897109699780946031096340078675150/593615996272494414570856195633191677, 67460713952348139334401157816499311650174/5601954156823529790305169918190429855849}}","{18.781227389325487, 1.0354631655187785, 1.0721839671461693, 165306/9437, Sqrt[7323868347/22261883], 7323868347/22261883, 46408661630833227974/17879682521396170803, 794853321029555/(9765157796*Sqrt[7323868347]), {165306/9437, 5999952/9437, 267406770/9437, 13006389792/9437, 666088388586/9437, 35349588331032/9437, 1926566698994610/9437, 107190909634840752/9437, 6062952653699340666/9437, 347546031721221858312/9437}, {0, 29295473388/89056969, 4769119926177330/840430616453, 2227615758279994942752/7931143727466961, 691677358871543027299995930/74846203356105710957, 267279154515198760191225738000288/706323621071569594301209, 98441944555210004896390633073348217210/6665576012052402261420509333, 38135183643762673639121207779734784774068432/62903040825738520141025346575521, 14837373307730563234456282930127469101471968815930/593615996272494414570856195633191677, 5873256531278606252014670016650309373664669856908644288/5601954156823529790305169918190429855849}}"
"{0.9534980831415076, 1.7652396594273059, 3.116071055215031, 97/317, (80*Sqrt[71/5389])/17, 454400/1557421, 9360211021/2064793600, (12228051*Sqrt[31/142])/3635200, {97/317, 3787/9827, 5347/9827, 8467/9827, 14707/9827, 877/317, 52147/9827, 102067/9827, 201907/9827, 401587/9827}, {0, 908800/3115159, 244561020/987505403, 120776916400/313039212751, 58363730754780/99233430442067, 30317439015422800/31456997450135239, 16015956248762967420/9971868191692870763, 8546184266682127894000/3161082216766640031871, 4576967078379404563300380/1002063062715024890103107, 2455153695073583265322733200/317653990880662890162684919}}","{14.626748567417682, 0.8162478651320616, 0.6662605773326482, 215737/9827, Sqrt[15503123094/167059]/17, 15503123094/48280051, 29684387431393070335/13352601425984229602, 578064772121347/(10335415396*Sqrt[7751561547]), {215737/9827, 254561/317, 347695207/9827, 16812727403/9827, 863448757567/9827, 46325826075131/9827, 2569778099718127/9827, 146328547933712603/9827, 8508363326482963327/9827, 503196052237119122171/9827}, {0, 31006246188/96569929, 3468388632728082/948992692283, 2137275895060301064120/9325751187065041, 551942960611949535293012370/91644156915288157907, 234110126627087637191728295041728/900587130006536727752089, 81186677472143270236651545564785760282/8850069726574236423619778603, 32380270720184314411440148096620041219987640/86969635203045021334911564331681, 12448000365723698070736925640311754599798963496450/854650605140323424658175942687429187, 4994322932834287915579437661722801256181820376679992368/8398651496713958294115894988789366620649}}"
"{0.8448876910639538, 1.4678792291543086, 2.154669431382647, 3284/8375, Sqrt[11617297/1402645]/5, 11617297/35066125, 902195973623371/269923179172418, 64863000429/(11617297*Sqrt[23234594]), {3284/8375, 4062/8375, 5618/8375, 1746/1675, 14954/8375, 27402/8375, 52298/8375, 20418/1675, 201674/8375, 400842/8375}, {0, 23234594/70140625, 129726000858/587427734375, 1804391947246742/4919707275390625, 21339773689677092946/41202548431396484375, 56595468609435139050334/69014268622589111328125, 3753193770238192520003514114/2889972498570919036865234375, 50363526980908864545736767025478/24203519675531446933746337890625, 676916138126226642038497813902034962/202704477282575868070125579833984375, 9110082446523128154929393157493169995766/1697649997241572895087301731109619140625}}","{15.189723254938782, 0.8604821303868353, 0.7404294967150666, 171811/8375, Sqrt[10927071577/1402645]/5, 10927071577/35066125, 583526539810264414051/238801786497762533858, 1162684769170731/(10927071577*Sqrt[21854143154]), {171811/8375, 6134109/8375, 266057059/8375, 511191333/335, 654864076411/8375, 35167081168389/8375, 1961140761398899/8375, 22599621217640361/1675, 6705606506114796331/8375, 408826733532109338069/8375}, {0, 21854143154/70140625, 2325369538341462/587427734375, 1167053079620528828102/4919707275390625, 274664205267214516483166454/41202548431396484375, 20367538882738681389052475285014/69014268622589111328125, 32782112260172860646143420596856416126/2889972498570919036865234375, 12141727126875049448633636543338337513397158/24203519675531446933746337890625, 4499643914792034528048484061845694841302443291878/202704477282575868070125579833984375, 1756557574715077593186115127488718489491287133684415966/1697649997241572895087301731109619140625}}"
"{1.0104492594929426, 1.631085402462465, 2.6604395901261415, 3942/10379, Sqrt[20668778/53856631], 20668778/53856631, 1622486735655619/427198384013284, 92892340563/(20668778*Sqrt[10334389]), {3942/10379, 5480/10379, 8556/10379, 14708/10379, 27012/10379, 51620/10379, 100836/10379, 199268/10379, 396132/10379, 789860/10379}, {0, 41337556/107723641, 371569362252/1118063669939, 6489946942622476/11604382830296881, 101527532321286089820/120441889395651327899, 1694437925701140644232076/1250066370037465132263721, 28268574224065152969590827452/12974438854618850607765160259, 474476694388992913330034829976876/134661700872089050457994598328161, 7970873725980826199130986357565883740/1397653793351412254703525936047983019, 133995912485160267150681869104326947857996/14506248721194307791567895690242015754201}}","{16.975228745742534, 0.7956840907639238, 0.6331131722948121, 278285/10379, Sqrt[24512584497/53856631], 24512584497/53856631, 1725835324642561867819/400577865815043162006, (990188998814165*Sqrt[2/24512584497])/8170861499, {278285/10379, 12184961/10379, 690305975/10379, 46829881301/10379, 3577103604935/10379, 293753618435021/10379, 25182509304774815/10379, 2215524997350027221/10379, 198131104874128181975/10379, 17912710021736321833181/10379}, {0, 49025168994/107723641, 11882267985769980/1118063669939, 10355011947855371206914/11604382830296881, 5665493098246809926792409660/120441889395651327899, 3895451206680602293325042851673154/1250066370037465132263721, 2525392607542262469148934681154149251260/12974438854618850607765160259, 1707387062195080749873507694329193345768722114/134661700872089050457994598328161, 1151409390890662999321743460150525807109353851434940/1397653793351412254703525936047983019, 785175738484499155524623077078212248606157497129389093314/14506248721194307791567895690242015754201}}"
"{0.5343772814213517, 0.7252920638083802, 0.5260485778234194, 5582/5495, Sqrt[32779022/6709395]/3, 32779022/60384555, 57459832063/23461967929, 13657523976/(16389511*Sqrt[16389511]), {5582/5495, 8653/5495, 2186/785, 4303/785, 64322/5495, 146413/5495, 351662/5495, 885361/5495, 331766/785, 900739/785}, {0, 16389511/30195025, 13657523976/165921662375, 657857617289287/911739534750625, 2103271328199725928/5010008743454684375, 7835563793354693761931/5505999609056698128125, 271298203249680938256539688/151277339258832781070234375, 496500636677375214090512997409/118752711318183733140133984375, 33098429963852547964864769803228776/4567823040853937295235253708984375, 377329731455202670071413611224885479959/25100187609492385437317719130869140625}}","{15.22003948389197, 0.5035459293748994, 0.2535585029900312, 659683/10990, Sqrt[36777989987/4472930]/3, 36777989987/40256370, 9356435137187753788379/4057861642451616780507, -2582156234760392/(36777989987*Sqrt[110333969961]), {659683/10990, 1418213/314, 4120644109/10990, 365461208299/10990, 34163926837093/10990, 667285388080847/2198, 337936884120173509/10990, 5039948532872550637/1570, 3776034722340433594693/10990, 82503037582975464290543/2198}, {0, 110333969961/120780100, -968308588035147/165921662375, 28069305411563261365137/14587832556010000, -136066539935574160329708183/10020017486909368750, 1783162669417505276130977815938981/352383974979628680200000, -48389466706010469144151385770239085161/2420437428141324497123750000, 449795789378552244433178715104229308104951959/30400694097455035683874300000000, 1164265320563283484928342266933529410510787923857/73085168653662996723764059343750000, 1195963592498932977252025061084120884754973085130897851209/25702592112120202687813344390010000000000}}"
"{0.7742329787874946, 1.2880225203370335, 1.6590020128953638, 1611/3452, Sqrt[12915681/8936365]/2, 12915681/35745460, 52150707030341/18534979521529, 8079519378/(4305227*Sqrt[4305227]), {1611/3452, 1999/3452, 2775/3452, 4327/3452, 7431/3452, 13639/3452, 26055/3452, 50887/3452, 100551/3452, 199879/3452}, {0, 4305227/11916304, 4039759689/20567540704, 52150707030341/141998301020416, 58642638133883685/122544533780619008, 1259882329251291155567/1692094922442787262464, 3274896382467839287457859/2920555836136250815012864, 34695013535796689338054667081/20163517492684675626848813056, 22911833752293865705758783619485/8700557798093437532985262833664, 970179060604227107954020650328564307/240274604152148370910921018414465024}}","{20.362257351299718, 0.8176468069265125, 0.6685463008771215, 157709/5178, Sqrt[16626563969/26809095], 16626563969/26809095, 695079311028799369281/276442629415249032961, 1640292553370068/(16626563969*Sqrt[16626563969]), {157709/5178, 2671475/1726, 250437970/2589, 11596087829/1726, 1284374717482/2589, 65860014746105/1726, 7836499583531440/2589, 425102771285131109/1726, 53048631678247926622/2589, 3001029411266112485585/1726}, {0, 16626563969/26811684, 410073138342517/34707724938, 231693103676266456427/239622132971952, 17595197505492284639687425/465286276698287796, 44579619397358371404274051553089/19274018725949873661504, 992660369858062924971166514952287629/8316739080247370484938976, 3674737397490113219129434660029713797851521/516768899490250612452168212736, 69253647754241173432696290274624170760697331865/167239335097532354454832937846688, 39084978114173154234783138725739088293801803562643001/1539493826017817833541555470524711936}}"
