"{0.8997927715921464, 2.996078948466152, 8.976489065442044, 1427/14236, Sqrt[18278443/202656578], 18278443/202656578, 147828367/18278443, 11382/Sqrt[18278443], {1427/14236, 1427/14236, 1427/14236, 1427/14236, 1427/14236, 1427/14236, 1427/14236, 1427/14236, 1427/14236, 1427/14236}, {0, 18278443/202663696, 104022619113/1442560188128, 2702072379992581/41072573676380416, 8639432714352729765/146177289714237900544, 442725768598619812972303/8323919585487563008577536, 2835383105938008661433288163/59249659609500473495054901248, 72636998749533891298952272706761/1686956308401697481351203148333056, 116300887092162057058463009991036765/3001938750800820668064466002458673152, 11917584816398334776191502914134830326963/341884800451203864244525904088013367934976}}","{21.911708030473054, 1.3671647489519902, 1.8691394507769585, 166887/14236, 21*Sqrt[118040999/202656578], 52056080559/202656578, 5043399650813817686815/903278507721699250827, 7538544410213834/(364392563913*Sqrt[118040999]), {166887/14236, 1403262/3559, 263126049/14236, 3440227422/3559, 757460086197/14236, 10740493532877/3559, 2485090575866409/14236, 36437840648023752/3559, 8637055662211099197/14236, 128993761336279524267/3559}, {0, 52056080559/202663696, 11307816615320751/1442560188128, 15130198952441453060445/41072573676380416, 2409474704115160031247336255/146177289714237900544, 6419037235878491491640490507799179/8323919585487563008577536, 2164713741123583740251253841774698727341/59249659609500473495054901248, 2959216899480288155505025663300234552203904185/1686956308401697481351203148333056, 255235372896881077992093068552825830251449671428255/3001938750800820668064466002458673152, 1420272947952318620832209784835645519801250981104386922599/341884800451203864244525904088013367934976}}"
"{1.4324679870262842, 1.604433974917935, 2.574208379870965, 13939/25049, Sqrt[250068853/78428419]/2, 250068853/313713676, 555758160028554853/125068862481471218, (4391014136805*Sqrt[2/250068853])/250068853, {13939/25049, 27723/25049, 65641/25049, 172527/25049, 479449/25049, 1372743/25049, 3997681/25049, 11762607/25049, 941557/677, 103623063/25049}, {0, 500137706/627452401, 17564056547220/15717055192649, 1111516320057109706/393696515520664801, 63092681907648504020940/9861704017277132600249, 3779534330191124546946291506/247025823928774894503637201, 227121843808337867727943267711860/6187749863591882332421608247849, 13767676912286516892424965046612877306/154996946333113060544828865000369601, 837602239664397227322599182789002661847580/3882518508698149053587418239394258135449, 51087466697211568687974694711000534661126603906/97253206124379935643311239478586772034862001}}","{57.80961498697367, 1.2631340043956458, 1.5955075130605794, 907594/25049, Sqrt[657104970139/78428419]/2, 657104970139/313713676, 3027354685940632638848503/863573883562752163358642, (514476169013661189*Sqrt[2/657104970139])/657104970139, {907594/25049, 85350186/25049, 10174192336/25049, 1317009010494/25049, 177218977197784/25049, 24394671214057086/25049, 92141804103841528/677, 481694014521763618734/25049, 68628245647881632144824/25049, 9842507911416676492313886/25049}, {0, 1314209940278/627452401, 2057904676054644756/15717055192649, 6054709371881265277697006/393696515520664801, 14901905279942750657249193379260/9861704017277132600249, 39907358584020124388123422824695309078/247025823928774894503637201, 106052532762038345198670662861849855347901076/6187749863591882332421608247849, 286682038718839566762222016705453249782135792518846/154996946333113060544828865000369601, 779528528821420842601926203939697129807567850448005243500/3882518508698149053587418239394258135449, 2135257278990649074954107331827794350258001515584003869735818278/97253206124379935643311239478586772034862001}}"
"{0.8824106847992236, 1.4519273728143698, 2.108093095927638, 12254/29275, Sqrt[158270767/17139927]/5, 158270767/428498175, 164224699917269641/50099271373536578, 3253678343889/(158270767*Sqrt[316541534]), {12254/29275, 15942/29275, 23318/29275, 7614/5855, 67574/29275, 126582/29275, 244598/29275, 96126/5855, 952694/29275, 1896822/29275}, {0, 316541534/857025625, 6507356687778/25089425171875, 328449399834539282/734492921906640625, 13636168000570915868346/21502280288816904296875, 125897446898718401915132554/125895851091022974658203125, 28806693391490345908497750813354/18428005203448487915594482421875, 1331654633052681257167259833792288898/539479852330954483729028472900390625, 61570752777229234404096160112875733486202/15793272676988692511167308544158935546875, 2849687462138113925922218676502733997406130066/462348057618843973264422957630252838134765625}}","{17.523459991223895, 0.8852042981377829, 0.7835866494416048, 654681/29275, Sqrt[55973236119/5713309]/5, 55973236119/142832725, 21066494979014832455159/6266006323266652364322, 12525661801068899/(55973236119*Sqrt[37315490746]), {654681/29275, 26112609/29275, 1360129653/29275, 80391748113/29275, 5070691363341/29275, 332207762100489/29275, 22316264466005733/29275, 1526687645162131233/29275, 105948310570583522301/29275, 7440071885207581624569/29275}, {0, 335839416714/857025625, 225461912419240182/25089425171875, 379196909622266984192862/734492921906640625, 454139472843896892670527169854/21502280288816904296875, 130393501244212261409478352531931094/125895851091022974658203125, 898717445918065213365220728626267117640366/18428005203448487915594482421875, 1297531267787056489174569725631934933587177315438/539479852330954483729028472900390625, 1882902382929137033908111732254208308661175780011872318/15793272676988692511167308544158935546875, 2784083105256442692237712804316958488614381688670923005133166/462348057618843973264422957630252838134765625}}"
"{0.9347704113072685, 1.8052272727390015, 3.2588455062406934, 8656/30177, Sqrt[122082631/3161879]/12, 122082631/455310576, 139542373970717313/29808337583764322, 3066719881429/(122082631*Sqrt[244165262]), {8656/30177, 10574/30177, 14410/30177, 22082/30177, 37426/30177, 68114/30177, 129490/30177, 252242/30177, 497746/30177, 988754/30177}, {0, 244165262/910651329, 6133439762858/27480725155233, 93028249313811542/276428614336488747, 12730343986547495809810/25025358884496662754657, 629212193861578169440278802/755190255057455791947284289, 10613556509940069696573349934246/7596458775622947811197732663051, 233122258919182746340795893311885918/98245001345131584042220276531238583, 84052215629726297194002759502998945083570/20753175839144250681494568994182307034337, 482074571180548801348499456462535977519027138/69585398588650672535051289837493275486131961}}","{18.46041750757725, 0.9376259453735679, 0.879142413437677, 70407/3353, Sqrt[9805258291/6323758]/2, 9805258291/25295032, 485499276165703225743/192286180306448481362, 3512275611333705/(39221033164*Sqrt[9805258291]), {70407/3353, 25003085/30177, 408178763/10059, 9393443759/4311, 1233465829891/10059, 214054059420185/30177, 1400854576348081/3353, 752251050552961913/30177, 15110452980283161731/10059, 393385405523062882655/4311}, {0, 39221033164/101183481, 780505691407490/113089403931, 431554912147291756216/1137566314141929, 15753997276557419875822090/1271419950439295979, 6765084985862712963016182120904/12789213281468878252761, 97102245569220149465165484908917310/4764692459196127642389737, 17267350427499133931704322350197616420888/20540589191594506266342156207, 5488909210011905185258461989003444843225879690/160702722971971552192438916111499, 2292096669204361079216170310569570456805712508051144/1616508690375061843503743057165568441}}"
"{1.238855762510967, 1.880699666175704, 3.5370312343534045, 10868/31029, Sqrt[208878703/481383906], 208878703/481383906, 595963138986141591/87260625133924418, (4299836349262*Sqrt[2/208878703])/208878703, {10868/31029, 17270/31029, 33344/31029, 75302/31029, 188648/31029, 503630/31029, 1398464/31029, 3982742/31029, 11535128/31029, 33791390/31029}, {0, 417757406/962798841, 17199345397048/29874685237389, 397308759324094394/308993869410314427, 84275028744782627313200/28763312321797939066149, 6348294000892647656950752166/892496818033068251283537321, 164280224522807113056338001660136/9231094588916024923025626511103, 39063166474352385483076994952806954942/859294901998426012009686495039044961, 3137551310540899148233525865635172625674560/26663061514109160726648562254566526094869, 28242228436078108183514851921665092847896813414/91925348413477016465242026466327193133076689}}","{17.241992686578342, 0.8364774222226268, 0.6996944778882106, 254874/10343, Sqrt[68176825981/160461302], 68176825981/160461302, 20430712605424334866671/9296159201687113224722, (4672213684758138*Sqrt[6/68176825981])/68176825981, {254874/10343, 32025130/31029, 537864004/10343, 89003064358/31029, 1725517752044/10343, 312012070147750/31029, 6435728606764524/10343, 1219584422396650678/31029, 26117221614435036364/10343, 5106779337679021502470/31029}, {0, 136353651962/320932947, 6229618246344184/1106469823607, 13620475070282889911114/34332652156701603, 1313738162313243223239169360/118367540418921559943, 1991157019057573402678295153130002/3672826411658717083471347, 255273125187237694936504533821344857304/12662681191928703598114714007, 356725227390683892193745316491402694014891834/392910334704355743945901460923203, 51648405163833036481781454674826531402827971546720/1354623863949050486544152936776229543, 72265950800476775930507448845707011259536035078945463842/42032623874475087546978521475229626489747}}"
"{1.0563251879931863, 1.1609108642017965, 1.347714034621762, 22755/29032, Sqrt[232602949/70235666]/2, 232602949/280942664, 370382553051899359/162312395650489803, 4514561774410/(232602949*Sqrt[697808847]), {22755/29032, 41871/29032, 86565/29032, 10281/1528, 471045/29032, 1196931/29032, 3172125/29032, 8692779/29032, 24444885/29032, 70081491/29032}, {0, 697808847/842857024, 6771842661615/12234912560384, 1111147659155698077/710407962906136576, 12441665765485615082655/5156140994772739268608, 3124772044096795598752159467/598772341440968665784909824, 91321656321067928555285278158765/8691779308357101152533751005184, 11458397738490743717562479698302992697/504679473760446721320719718365003776, 89847089766668802705319621767669317722815/1831481810276661151672891857946598703104, 45779511959642780368674058787546624671129786887/425372639327616212442939171359245228388122624}}","{43.085104003865744, 0.8866438750400281, 0.7861373611459969, 795565/14516, Sqrt[497547804631/210706998], 497547804631/210706998, 420273519136460338275661/247553817893127745046161, 132877251367810506/(497547804631*Sqrt[497547804631]), {795565/14516, 19469404/3629, 4327908473/7258, 512169503363/7258, 62821243190975/7258, 7875253180485923/7258, 1001281115553288623/7258, 128553898585648857383/7258, 16623445919712991860935/7258, 2161491048899880087729563/7258}, {0, 497547804631/210714256, 66438625683905253/1529364070048, 420273519136460338275661/44400497681633536, 60448390327600974835161898125/161129406086648102144, 425877145060639360568454311472499171/9355817835015135402889216, 174372888537791636897174326593816293531103/67904525846539852754169929728, 483347709930276241112858608684060454510097375001/1971404194376745005159061399863296, 58909017628960913580942009485665096437849156714697245/3577112910696603811861116910051950592, 588469874263683118032364695003445702786195101834885993664111/415402968093375207463807784530512918347776}}"
"{1.021061790672095, 1.527422136577648, 2.3330183833074267, 13591/31054, Sqrt[13058493/29221814], 13058493/29221814, 9536474286132007/2947633281593847, 526714232780/(61561467*Sqrt[47881141]), {13591/31054, 19825/31054, 32293/31054, 57229/31054, 107101/31054, 206845/31054, 406333/31054, 805309/31054, 1603261/31054, 3199165/31054}, {0, 430930269/964350916, 2765249722095/7486738336366, 600797880026316441/929972689190039056, 3382544164760944337595/3609921486263434105628, 1320025936586367140053250229/896820014675397461729375296, 15893910561889263839724264149205/6962462183932448194136005110496, 3084381435792734319087370340834248881/864849202639352984882798010805371136, 9345836810030880064503310153080969157395/1678564196172654224534400589221874703584, 7254451523466624484805832892164440356781922189/834018120767129668619060414363137552721560576}}","{30.89177931227628, 1.0091579935813952, 1.0183998560092273, 941981/31054, Sqrt[903625816085/964319862], 903625816085/964319862, 2463320875277348292815561/816539615495282244727225, 892973724631246932/(903625816085*Sqrt[903625816085]), {941981/31054, 57672249/31054, 4440722783/31054, 381548174565/31054, 34804349615231/31054, 3291896807382429/31054, 318981438814549943/31054, 31456166118026104005/31054, 3144258619243397449871/31054, 317720206273348364844909/31054}, {0, 903625816085/964350916, 223243431157811733/7486738336366, 2463320875277348292815561/929972689190039056, 568360818227774665187130332745/3609921486263434105628, 10284336496181106280127124581759498525/896820014675397461729375296, 5531399250226847717938126230534214698628023/6962462183932448194136005110496, 49820307733607882138405273842014418052223539948561/864849202639352984882798010805371136, 7025987953756882158067185448785168800264332441383085425/1678564196172654224534400589221874703584, 257588777405619926223216896563061831514954653156173896260940965/834018120767129668619060414363137552721560576}}"
"{1.0026909781893754, 1.9256682771324807, 3.7081983135543766, 4391/16239, Sqrt[142990258/527394003], 142990258/527394003, 27133056768975801/5111553470726641, 1080008823760/(71495129*Sqrt[71495129]), {4391/16239, 5590/16239, 7988/16239, 12784/16239, 22376/16239, 41560/16239, 79928/16239, 156664/16239, 310136/16239, 617080/16239}, {0, 71495129/263705121, 1080008823760/4282307459919, 9044352256325267/23180130280541547, 689932488090843069920/1129266406877142545199, 18673545319583622524594329/18338157181277917791486561, 171825329083183217456677433680/99264444822257369005316754693, 14374346380714565853206447175662201/4835865958405912245832016338378881, 402489392763387241386767982571846243840/78529627298553608960066113318934648559, 1254449985894197055676874612713380924252881/141693624189023561766945957131797750883289}}","{22.84391626524126, 1.0590199994911422, 1.121523359322219, 220511/10826, Sqrt[163597522935/351596002], 163597522935/351596002, 12110481586154649858393/2973794390051983446025, 16930833172039852/(54532507645*Sqrt[54532507645]), {220511/10826, 9528691/10826, 543745893/10826, 35716721967/10826, 2541661437901/10826, 190302279550031/10826, 14756545753831613/10826, 1173759871481147647/10826, 95168458259919351501/10826, 7831379453027442994671/10826}, {0, 54532507645/117202276, 4232708293009963/317207959994, 12110481586154649858393/13736373499580176, 869943834162378676903015255/18588747438306873172, 4579009798559732170688284169172245/1609934238136881671680576, 753513358784103928020112124216102307273/4357287015517470244403478944, 2047512476913815976133064431522075735743857713/188687956919968531463648252190976, 88117519583446754938384112369150831154209201538415/127670988850973707601590998638719136, 984270307543040411392453019683454680609357235333534025645/22114658004810261735917186420204373861376}}"
"{0.8221339348166647, 1.5822088855882164, 2.5033849576343057, 10537/32085, Sqrt[138969043/57189730]/3, 138969043/514707570, 136615599402064131/38624789824671698, (1447397136419*Sqrt[2/138969043])/138969043, {10537/32085, 1347/3565, 133/279, 7213/10695, 34327/32085, 19901/10695, 22091/6417, 23551/3565, 414967/32085, 273661/10695}, {0, 277938086/1029447225, 5789588545676/33029814214125, 91077066268042754/353253863020066875, 12173657744365521338428/34002450584996537053125, 123426311218994481082232606/218193725403922778269903125, 10713816786317090790068126634596/11667909465974770567983069609375, 1705179555283004373027058138841452838/1123094625647401541021210365250390625, 91031072577131163359284952235264850594076/36034491063896878443665534569058783203125, 541486265837494189293979319517230181150849926/128462960642792371651667630738694562119140625}}","{32.95098422716497, 1.0802099577396655, 1.16685355279993, 302018/10695, 4*Sqrt[1662985634/28594865], 26607770144/28594865, 306182197863384274023/176993358008984445184, 366108522975151/(13303885072*Sqrt[1662985634]), {302018/10695, 3696044/2139, 1288755784/10695, 93573278896/10695, 6920957061208/10695, 103519325433656/2139, 39017068434864544/10695, 2959802278885859536/10695, 225742501934287304968/10695, 3459984947776565503208/2139}, {0, 106431080576/114383025, 23430945470409664/1223326452375, 6531886887752197845824/4361158802716875, 7753422593283733291261689272/139927780185170934375, 922668869711835965483014262331176/299305521816080628628125, 740765681768520669772400679550138503664/5335120926371637205296328125, 1218656485545957026847031241308159683004017968/171177354922633979731932687890625, 631055666383777597496504200823940772794951874072744/1830741810897570413233020096990234375, 37934697343365111147082384034402455383069936674566084376/2175531518616612841058572215256728515625}}"
"{1.0371980309534148, 1.723061543419718, 2.968941082411941, 10499/30053, Sqrt[81813130/225788189], 81813130/225788189, 993166782379643/236934097005200, 39880959843/(2896040*Sqrt[81813130]), {10499/30053, 14557/30053, 553/733, 38905/30053, 71369/30053, 136297/30053, 266153/30053, 525865/30053, 1045289/30053, 2084137/30053}, {0, 327252520/903182809, 9013096924518/27143352958877, 448911385635598636/815739186473130481, 20802998018868164609190/24515409771076990345493, 1019067608471737615366980580/736761609850176790853101129, 50135019892626509300082077561358/22141896660827363095508248229837, 2480614431011369491870335151260273196/665430420347844743109309384051291361, 122911797709591122190609346219268695695830/19998180422713778064664074918893459272133, 6094660464039529279949078469496368335673645940/601005316243817172177349443537505131505413049}}","{30.516086860883746, 1.1212002531861898, 1.257090007744776, 729542/30053, Sqrt[334520337553/451576378], 334520337553/451576378, 743241324383748871234093/223807712473146124055618, (170708431855044873*Sqrt[2/334520337553])/334520337553, {729542/30053, 39971790/30053, 2807182304/30053, 217323329346/30053, 17681669221952/30053, 1483355976618330/30053, 3100848431380264/733, 11073785441085879426/30053, 976933313627493452912/30053, 87082681760359104160170/30053}, {0, 669040675106/903182809, 682833727420179492/27143352958877, 1486482648767497742468186/815739186473130481, 2562672506291003146469245541460/24515409771076990345493, 4984080136038777424127279529269018906/736761609850176790853101129, 9588016199004626657443076102461115967339012/22141896660827363095508248229837, 18955647755412063192392384640000330433414724462906/665430420347844743109309384051291361, 37821795858854913877283252900785730731819798910439187380/19998180422713778064664074918893459272133, 76348040677100134725167742805693157097077079291863921470274906/601005316243817172177349443537505131505413049}}"
