"{2.5463655322680565, 0.5172459491468961, 0.26754337190887345, 219799/23094, Sqrt[12924888785/59256638]/3, 12924888785/533309742, 73076127521708769069/33410550020923755245, 49780341017752/(2584977757*Sqrt[12924888785]), {219799/23094, 883873/7698, 36356989/23094, 60123511/2566, 8549842789/23094, 47189893253/7698, 2434693285429/23094, 14397586955413/7698, 786098796926629/23094, 1623433802728311/2566}, {0, 12924888785/533332836, 31112713136095/1539598564323, 121793545869514615115/94814637985267632, 1541511371531457183247495/410559234305957005014, 14531817589551941439207603361585/151703279312988337180693056, 75481965027819585548114908141439215/145976480518923027452121893136, 711555653647255250364983893371885601841345/80908340186496201503503272001986816, 3843889511516992663562026929360305188658035735/58390537758341977422559517612933860272, 4395379107844095131405578533719778834476007380065865/4794563836412976450121207110233225134654464}}","{94.1944384103968, 0.40056637199490197, 0.16045341837315819, 6778685/11547, (7*Sqrt[42988961098/4232617])/3, 2106459093802/38093553, 127681347110299681553866203/54355331444799002176486249, 105140439909960622/(51608247798149*Sqrt[150461363843]), {6778685/11547, 1539308252/3849, 3461398129448/11547, 925488012888982/3849, 2343311260034008880/11547, 228484465455928009014/1283, 1859294157486031963683788/11547, 573270780347078925157054742/3849, 1618414213093711889631652300760/11547, 514291868838091410073223897484682/3849}, {0, 7372606828307/133333209, 105140439909960622/1539598564323, 42560449036766560517955401/5925914874079227, 5507378831270623021843743020630/205279617152978502507, 2717921397063989598334301261063218454707/2370363739265442768448329, -166451461470302826439737508138426623374287646/9123530032432689215757618321, 63661871677601646270906773709725143531763834788363403/316048203853500787123059656257761, -40014747496350915742687797514283440009904194604154771047210/3649408609896373588909969850808366267, 176372884903918788382996853240646665607709565558664809609619981323/4682191246497047314571491318587133920561}}"
"{1.9770564338738372, 0.440757194704976, 0.1942669046842001, 258089/25360, Sqrt[12939595039/40194015]/4, 12939595039/643104240, 403442636516191752637/167433119773313411521, -45657108682782/(12939595039*Sqrt[12939595039]), {258089/25360, 3136811/25360, 42237731/25360, 610960583/25360, 9309990059/25360, 147479191991/25360, 2406381326411/25360, 40184495796983/25360, 683631833467979/25360, 37251278906563/80}, {0, 12939595039/643129600, -22828554341391/8154883328000, 403442636516191752637/413615682396160000, -2261144566437470011967151/2622323426391654400000, 3368934028779938661792833063519/53201697674633884467200000, -380110288267444996065948762024900333/3372987632571788275220480000000, 807018831649451493888009307267012414478713/171077932724041101319182745600000000, -6812584168360895473239336643457428273942892271/542317046735210291181809303552000000000, 42080384847485294878698761962895395090218381569648791/110025282441639463874965471504629760000000000}}","{62.48206417882722, 0.3165358776860938, 0.10019496186250575, 15814619/25360, Sqrt[25057989667159/40194015]/4, 25057989667159/643104240, 2201856541570453896401454157/627902846159447211603131281, -100993023769165615722/(25057989667159*Sqrt[25057989667159]), {15814619/25360, 10850164187/25360, 7841538080987/25360, 5883998064521531/25360, 4551669318892138979/25360, 3612953917515334483427/25360, 2932064847287618661855707/25360, 2425526017460098289522245931/25360, 2040198705944384293962130849619/25360, 1741273553772864453697192918370867/25360}, {0, 25057989667159/643129600, -50496511884582807861/8154883328000, 2201856541570453896401454157/413615682396160000, -4803280959804839143500981756415101/2622323426391654400000, 58789101685558148628694673630936762500679/53201697674633884467200000, -1669392593650069657139160672060115731469947575823/3372987632571788275220480000000, 46802399472005537509940521986678380265339136493964757273/171077932724041101319182745600000000, -73544353693402113623166338597041332135953269562870917760658381/542317046735210291181809303552000000000, 8078132526602374729526975640099835178260520117968121769536294508638191/110025282441639463874965471504629760000000000}}"
"{1.5996306343382152, 0.3848241808185369, 0.14808965014265799, 313327/29007, Sqrt[7269011905/46743169]/3, 7269011905/420688521, 312772838876362155153/105677068150063458050, (-112752670239751*Sqrt[2/7269011905])/7269011905, {313327/29007, 3885677/29007, 52263661/29007, 748234385/29007, 11264472037/29007, 176596442657/29007, 2859912418741/29007, 47534669138465/29007, 806783004914917/29007, 13928466711715937/29007}, {0, 14538023810/841406049, -451010680959004/24406665263343, 208515225917574770102/235988046431263467, -54230627203083734900664020/20535915788494978161807, 36812619738966253250393251374730/595685309276873831539535649, -1699073809260850634186759166420423748/5759681255398093077155770190181, 2530348807645955400102457687513756238889746/501213222525997457667172277719740801, -458327841693593042658783918328812144695958556420/14538691945811608254551666259816521414607, 21274395611281443166199884430205205789327723896845450/46858204141350813404420020355388648519278361}}","{60.91961361296662, 0.2997009081672265, 0.08982063435626034, 19673600/29007, (4*Sqrt[1086372695299/46743169])/3, 17381963124784/420688521, 1109588579497096045319623191/302132642071350757555046656, -74933029072704735811/(69527852499136*Sqrt[2172745390598]), {19673600/29007, 14541816224/29007, 1028214632302/2637, 9144437737608548/29007, 7640035388579262050/29007, 6570453249404376329444/29007, 5797357718348129904860402/29007, 5231953547384567300135376788/29007, 4815331382955259934771964891170/29007, 4507476244222295533482636171727364/29007}, {0, 34763926249568/841406049, -149866058145409471622/24406665263343, 1479451439329461393759497588/235988046431263467, -42089420934889353797252920844369950/20535915788494978161807, 852111588489131527885792613491227138665308/595685309276873831539535649, -3767837110584383346738324802089113186263808270234/5759681255398093077155770190181, 204334440779137151140381792939128064205787920074430653484/501213222525997457667172277719740801, -3169181582456283737860864644670778278877694270759794266450654430/14538691945811608254551666259816521414607, 6187884884397608993215986983772050241661075387479731291800848311431772/46858204141350813404420020355388648519278361}}"
"{2.9033796425746616, 0.5082339183106129, 0.2583017157213588, 312603/27811, Sqrt[467416671/14322665], 467416671/14322665, 260818638701247756211/106180475343759009126, (31401827931847*Sqrt[2/155805557])/12620250117, {312603/27811, 4421313/27811, 71561025/27811, 1270399677/27811, 24097574433/27811, 479722108773/27811, 9897658956105/27811, 209768143687677/27811, 4537829863510353/27811, 99736943514678933/27811}, {0, 25240500234/773451721, 1130465805546492/21510465812731, 1564911832207486537266/598227564717861841, 169598923675639915018223460/16637306802368455660051, 130043301083201002913585862516714/462700139480669120361678361, 22065123221474872849911286264564412892/12868153579096888906378636897771, 1780080437420038841202354092676576208792398/51125174169751939625042324394844183, 2752323038574765804185004190843040975823551210580/9952895531844798350384364586215081013891, 1296764910834967728590338250343242706582748110375443994/276799977636135686922539563507227618077322601}}","{92.80576223365647, 0.35604777261513926, 0.1267700163842019, 20359870/27811, 3*Sqrt[108122147331/14322665], 973099325979/14322665, 1338647002020044761031030221/460204236935301074693902326, -5585538915833099347/(236463136212897*Sqrt[72081431554]), {20359870/27811, 16794493906/27811, 15018028814218/27811, 14310519432846586/27811, 14360524595123331130/27811, 2146757499617282403718/3973, 16261088963785344888686938/27811, 18070481393163403352355555706/27811, 20508484139314189027085256020410/27811, 23667722222014889016675092350892746/27811}, {0, 52547363602866/773451721, -33513233494998596082/21510465812731, 8031882012120268566186181326/598227564717861841, -21122178792938772181450981173349770/16637306802368455660051, 1643367011491228738579250188645553707545726/462700139480669120361678361, -8011364843978135463060256760390671379360240317722/12868153579096888906378636897771, 54200558099007137661696451808279108061643935276207068178/51125174169751939625042324394844183, -2639393016791129583245985198096866796718705566010481548958524170/9952895531844798350384364586215081013891, 93545931431185091020979461087611539782643026017494488066698981853450686/276799977636135686922539563507227618077322601}}"
"{3.2978651814429414, 0.463042838485277, 0.21440867027250232, 70569/4588, 85*Sqrt[443341/63146938], 3203138725/63146938, 23214882090289266741/10260097691594625625, (-2164104363498*Sqrt[3/443341])/54453358325, {70569/4588, 1977233/6882, 13631233/2294, 452477065/3441, 7013360077/2294, 253956021274/3441, 4208258641483/2294, 160570209803965/3441, 2773957629986977/2294, 109465823892625744/3441}, {0, 3203138725/63149232, -1803420302915/48288112736, 7738294030096422247/1329275167396608, -4453421341872203761915/508226205667969792, 23612944045372410953029316425/27980901979255744868352, -39059527628755270400051563807385/21396063046804226242666496, 80665945767996696907961949193117810507/588990823552426740008123301888, -42068265843629754638431482420855229377515/112595412435772245131552904544256, 294906512464587216829437503816252684962693833325/12398106054127753455925553425177116672}}","{158.78780348127253, 0.4074088969582626, 0.16598200932074825, 4389141/4588, 7*Sqrt[195762490265/63146938], 9592362022985/63146938, 194410548718567899256721661/92013409180004881668310225, (-3399941424217101534*Sqrt[3/195762490265])/67146534160895, {4389141/4588, 14687453831/13764, 2981598734631/2294, 23061965950083557/13764, 5147637876045448263/2294, 42469040058307067315321/13764, 319907009738007471316851/74, 84525680400763167400287748037/13764, 20222067336346825305327849392283/2294, 175590246844922944422382242886369361/13764}, {0, 9592362022985/63149232, -566656904036183589/48288112736, 64803516239522633085573887/1329275167396608, -6622159080234292968780084030745/508226205667969792, 603903463742478962890919929824548209445/27980901979255744868352, -218722136250056165805734199597467172735433639/21396063046804226242666496, 6812950476632407799849529104316714048522365989093307/588990823552426740008123301888, -820042867192168331991590342342279269799258786105330860545/112595412435772245131552904544256, 86250260450815322228248906616111390159100896151172290893916935105/12398106054127753455925553425177116672}}"
"{1.9702362270149452, 0.3982639034026072, 0.15861413675348124, 366871/29535, 2*Sqrt[2668480093/436143345], 10673920372/436143345, 22584710167821524103/7120786006737288649, -11498271587767/(344320012*Sqrt[5336960186]), {366871/29535, 5279911/29535, 81906859/29535, 1347178879/29535, 2119774601/2685, 422155053751/29535, 7946394303499/29535, 154574033626159/29535, 3089331048392371/29535, 63113040123727591/29535}, {0, 21347840744/872316225, -1425785676883108/25763859705375, 481807150246859180864/253645198799416875, -176656963895017156560751196/22474232839622332209375, 25430752154600669854039859726984/132755293383649116360778125, -6881692072891012998455750161023484588/6534879316810127752859303203125, 12356247168030035679163971406024055263491728/579022981865961369542098560312890625, -2399839940567856802576981362475310978786238896812/17101443769411169049425880978841224609375, 140958933670911477634901394864256812048719558188191224/56121237969950986430532599412230618759765625}}","{62.36709660640162, 0.28038346929650093, 0.07861488985474188, 7810277/9845, 4*Sqrt[449566825049/145381115], 7193069200784/145381115, 58678661653079069886209283/12935061131816843126553664, (-11133301555007285433*Sqrt[3/899133650098])/14386138401568, {7810277/9845, 20049509279/29535, 5921602557881/9845, 3217340594160211/5907, 4935274497628425417/9845, 13808317910579991647039/29535, 4340921315555719872525001/9845, 2480110921988139691110157843/5907, 3968996949270394630598440158857/9845, 11516558493972455375080027674057599/29535}, {0, 14386138401568/290772075, -14844402073343047244/954217026125, 312952862149755039393116176/28182799866601875, -564399325257930209267403922665172/92486554895565153125, 2096884004684095198844239154912842590248/546318079768103359509375, -21238657108121195715316055053724232182702756652/8964169158861629290616328125, 399391082625400861511985639987249280041566340222527584/264756736106978221098353251171875, -841003617770649854016896998773954307554413750119136108826884/868843355657733528904429252595703125, 16147974553904710588729939930320368837063815792397731609148591136952/25661288509351159776192317975414091796875}}"
"{1.89713572112611, 0.4056334156750659, 0.1645384679122208, 327361/28392, (5*Sqrt[64117021/108402])/26, 1602925525/73279752, 790345596509822611437/310893798882279600625, -256022594599606/(88160903875*Sqrt[705287231]), {327361/28392, 1465171/9464, 4975675/2184, 339011551/9464, 16827487711/28392, 96636053671/9464, 5160333390295/28392, 31447498741471/9464, 1763490396192751/28392, 11194663418238871/9464}, {0, 17632180775/806105664, -128011297299803/11443476006144, 263448532169940870479/216602113844293632, -7469368654465500809178755/4612325412200388599808, 48310125857985827858992240524115/523812572412773732502994944, -483539083306438905269247420030748331/2478681092657245302204172075008, 491243331686999305374254858502837990497951/60321183070906721674440731617394688, -34110012426079990578373659822649373072279882195/1498559151030535686558131095570936233984, 29826264268150144269892114576813199108242678250730695/37819636814274639300229740502622241382465536}}","{75.48616996131338, 0.32406014665710964, 0.10501497865142741, 2915507/4056, Sqrt[6248304252569/170346]/26, 6248304252569/115153896, 113629527130142338731440493/39041306032671849743099761, (-3895874466749907422*Sqrt[7/6248304252569])/6248304252569, {2915507/4056, 16210446677/28392, 13630147590323/28392, 11918040008031761/28392, 1532457519148882517/4056, 9873070038115891106537/28392, 1321304279026714112618669/4056, 8790204245350473320971686641/28392, 8454481188029167672940012942339/28392, 8214063215591910476611025788543097/28392}, {0, 6248304252569/115157952, -1947937233374953711/233540326656, 5410929863340111368163833/631493043277824, -904471973963250393617054693785/274428833950162944, 71050231886835095885997970993983885949/31166333814052105224192, -3623154864419980966380755202357662602553881/3009777379757031875936256, 389201038644430023345120818691363159932422742823119/512721596196369894129493082112, -116009192554102856370133202346910755648301615997542599535/259949849271559536323652992630784, 260127047597293267447018631264617636664312747408960812546531481/937205856573729314958876922764853248}}"
"{2.6696176729180303, 0.45856837881002827, 0.21028495804445757, 405524/31943, 2*Sqrt[4322527342/510161653], 17290109368/510161653, 1171625854012492194377/298947881957401359424, 281534342503059/(9880062496*Sqrt[2161263671]), {405524/31943, 6230784/31943, 110450858/31943, 130384284/1879, 49302493154/31943, 1187016233484/31943, 30267890698178/31943, 803576767654668/31943, 21944695322217794/31943, 611438851775806284/31943}, {0, 34580218736/1020355249, 3941480795042826/32593207718807, 4686503416049968777508/1041124834161852001, 1318013033957490720785305170/33256650577632038467943, 976852254093268575859806040945316/1062317189401300204781503249, 392530745507734126540786628264667474066/33933597981045732441335558282807, 244677694174986005084453153855417928774197588/1083940920308543831373581738227704001, 116492512149576297590495641060206083694196324391730/34624324817415815605566321464207548903943, 67789231549848413232282960156084838396628218761467756996/1106004807642713397888605006531181734638651249}}","{88.49563032335713, 0.3264691259185967, 0.10658209017805256, 26522429/31943, Sqrt[37485838699894/510161653], 37485838699894/510161653, 1250584977100210877636005307/351297025758617673048902809, -225545885534788929567/(74971677399788*Sqrt[18742919349947]), {26522429/31943, 24368748003/31943, 23688924544139/31943, 24035929560007671/31943, 25288483332589220099/31943, 27453734135888219596023/31943, 30619257084289248677226179/31943, 34942050585139140272516566311/31943, 40651056281102997082658997110819/31943, 48057407867918360115762243580165143/31943}, {0, 74971677399788/1020355249, -451091771069577859134/32593207718807, 20009359633603374042176084912/1041124834161852001, -263271137578135511262637030269797670/33256650577632038467943, 7553438411669644738977885252982949118427568/1062317189401300204781503249, -133857772280403382630297585654706221497491103871014/33933597981045732441335558282807, 3297990692949094722729068149268234228035073681358124618592/1083940920308543831373581738227704001, -66785523142225285434084806224289701946125442247559736440600683270/34624324817415815605566321464207548903943, 1558131190336917514303993285593645092352983891761275986959163189800234448/1106004807642713397888605006531181734638651249}}"
"{1.8447225794646285, 0.4029449828091218, 0.16236465917104345, 341632/30069, Sqrt[9474671317/50228594]/3, 9474671317/452057346, 492823280141842692333/179538793130365028978, (-89626444558699*Sqrt[2/9474671317])/9474671317, {341632/30069, 501298/3341, 65183476/30069, 335792150/10023, 16449108412/30069, 7212921238/771, 5003202328996/30069, 10223389149890/3341, 1741151419359052/30069, 11255424209189294/10023}, {0, 18949342634/904144761, -358505778234796/27186728818509, 328548853427895128222/272492582947915707, -27694700589212616971017220/24580738429982632181349, 70069008260465644740760552316674/739118223851147767060983081, -436173007372122322910455203881455252/7408181957660054069252233420863, 5824964516586490915979294101614706971732746/668269869854640497425036220195788641, 26325891346082391021277434156003304186486048460/20094206716659185117073414105067168646229, 59655610144553350571476522156669535271037750336724546/67134744640358337476142276525029410447051089}}","{87.14534899266798, 0.3452578817223836, 0.11920300489142742, 21982445/30069, Sqrt[28800150325159/50228594]/3, 28800150325159/452057346, 3669941427589163398736756217/1658897317503512106856750562, -4099688961248977669/(28800150325159*Sqrt[57600300650318]), {21982445/30069, 1998470883/3341, 15940940036597/30069, 383984989221469/771, 14686575661532933885/30069, 4956932370359002643249/10023, 15420281760640632580524437/30069, 1808694253871812014756351299/3341, 17417749180439571679064234660525/30069, 6276992352898589699480322124354849/10023}, {0, 57600300650318/904144761, -8199377922497955338/27186728818509, 2446627618392775599157837478/272492582947915707, -12884823173154937688152071367741690/24580738429982632181349, 1182886436183537058159247287381551034346378/739118223851147767060983081, -1740066729671187239255956004011322325891796524566/7408181957660054069252233420863, 223448953652933047693651733687802811679639627353588831154/668269869854640497425036220195788641, -1658897210558951778708201030399518556853377677999830329733104170/20094206716659185117073414105067168646229, 5306056672996845723194645572414124933812295784305860323654791298364682/67134744640358337476142276525029410447051089}}"
"{2.0120784540486416, 0.4301064533834765, 0.1849915612421126, 326287/29999, Sqrt[9847069123/449955001], 9847069123/449955001, 485240624906218820365/193929540626279978258, -106309802227437/(9847069123*Sqrt[19694138246]), {326287/29999, 4205385/29999, 59784835/29999, 911483817/29999, 14679176827/29999, 247298352465/29999, 4326499207075/29999, 78129837405657/29999, 1448731869945547/29999, 27458763073638945/29999}, {0, 19694138246/899940001, -212619604454874/26997300089999, 970481249812437640730/809892005399880001, -7902645893988991233107250/24295950269991000149999, 66708274400113659676855150280426/728854212149460013499820001, -134890433347025012585267819663740914/21864897510271650944981100209999, 5330773440473382064108446656500378306140650/655925060410639256698488025199760001, 13295101141837931363925652789101591487290790830/19677095887258767061697942267967600269999, 461229497970350285123151140203150705144095632234593706/590293199521875753083876570096760040499700001}}","{95.36317448063465, 0.36343037285322455, 0.13208163591223382, 21659331/29999, Sqrt[30980472916741/449955001], 30980472916741/449955001, 4809490303830209998628462095/1919579404289845207836122162, -177785321531140448763/(30980472916741*Sqrt[61960945833482]), {21659331/29999, 17703508957/29999, 15369353485791/29999, 13827243823073101/29999, 12749298755467171071/29999, 11976181174594543687357/29999, 11418998660228876961606111/29999, 11023523909877778189607473261/29999, 10754707513583013786156562101951/29999, 10589052691945134249604394970393757/29999}, {0, 61960945833482/899940001, -355570643062280897526/26997300089999, 9618980607660419997256924190/809892005399880001, -110684991081804777502472497917278790/24295950269991000149999, 2137365199482985278387529294893633815992742/728854212149460013499820001, -31453150180889421099412504684855599066691564214286/21864897510271650944981100209999, 558015493880117895678705944742045142291604990446127955710/655925060410639256698488025199760001, -9036355144971359919051799778445022029104601042687984812514052470/19677095887258767061697942267967600269999, 157374657579660198078377649518940260480774834992770035557134062705625302/590293199521875753083876570096760040499700001}}"
