"{1.3649872585261125, 1.4734899180146372, 2.1711725384907825, 9507/15122, Sqrt[196224217/228659762], 196224217/228659762, 119530907000262385/38503943337263089, 3264500754288/(196224217*Sqrt[196224217]), {9507/15122, 18953/15122, 42507/15122, 103601/15122, 267747/15122, 721913/15122, 2007867/15122, 5712641/15122, 16520787/15122, 48332873/15122}, {0, 196224217/228674884, 408062594286/432252699481, 119530907000262385/52292202572413456, 112651897789481779935/24711333978126133801, 122295058585426914109983817/11957913357351148650839104, 260864941202917904114365512213/11301722861866504368624308168, 145925776875425859016479292177185505/2734474449874324464997388609863936, 80453722259034812096624989325153434095/646105041109367727495164227474413128, 182961342731481777896488343819687109346937017/625305627625974961611639900663556820583424}}","{56.274833282739806, 1.0846559063440793, 1.176478435167096, 723335/15122, Sqrt[615508720329/228659762], 615508720329/228659762, 236651834130380781031963/126283661600347712622747, 116747617703935448/(205169573443*Sqrt[615508720329]), {723335/15122, 75302357/15122, 9027482471/15122, 1136295524213/15122, 146366826805055/15122, 19117446270882077/15122, 2521460478741628631/15122, 335063032074820437413/15122, 44796113968681884928175/15122, 6019744172092163764338797/15122}, {0, 615508720329/228674884, 43780356638975793/432252699481, 709955502391142343095889/52292202572413456, 45386673430452873728574071805/49422667956252267602, 1072096068781609283764399926888270489/11957913357351148650839104, 165133418392700407948440839888622674980443/22603445723733008737248616336, 1815441109396657697875393592452509710273554079649/2734474449874324464997388609863936, 74508223240433834766032287101515903585351103715597845/1292210082218735454990328454948826256, 3241541573572056790747912460969756227828777049458396077452649/625305627625974961611639900663556820583424}}"
"{0.8190759418636264, 1.430833266149717, 2.0472838355206666, 6052/15127, Sqrt[12496717/38135167], 12496717/38135167, 176664121160279/55118094980502, 6981557825/(735101*Sqrt[74980302]), {6052/15127, 1054/2161, 10030/15127, 15334/15127, 3706/2161, 47158/15127, 89590/15127, 24922/2161, 344182/15127, 683638/15127}, {0, 74980302/228826129, 712118898150/3461452853383, 18019740358348458/52361397313124641, 377932547500171961550/792070857155636444407, 9013957542506005305359082/11981655856193312494544689, 214559026386596736529683990750/181246508136636238104977510503, 739227535598713742938535402817654/391673704083270910544856400196983, 124983039838009149302613233084667559950/41473936851673473446684299360458332887, 3023078716350072757770445867812046913279562/627376242755264632827993396425653201581649}}","{19.304749228823965, 0.8707094114644061, 0.7581348792126924, 385186/15127, Sqrt[18745952143/38135167], 18745952143/38135167, 4858487500942558287775/2108464330485877754694, (766786051078756*Sqrt[6/18745952143])/18745952143, {385186/15127, 17243602/15127, 938380084/15127, 55994456566/15127, 3544914417196/15127, 234174771868342/15127, 15963463421891164/15127, 1113881321448920806/15127, 79078639541752377196/15127, 5686765700101296711382/15127}, {0, 112475712858/228826129, 27604297838835216/3461452853383, 29150925005655349726650/52361397313124641, 15759697019278077703690902120/792070857155636444407, 12227875810182943817759823773197698/11981655856193312494544689, 8333450986319649969046331637043104230256/181246508136636238104977510503, 882202142790930311201607136323619806216696390/391673704083270910544856400196983, 4481577549714681498343836105935251139741321926515960/41473936851673473446684299360458332887, 3322790560581537649428936405527762710786511986818171688338/627376242755264632827993396425653201581649}}"
"{0.7825163311912475, 1.8966705071720207, 3.5973590127761703, 2048/9415, 64*Sqrt[7367/177275035], 30175232/177275035, 43379377/15087616, 5319/(32*Sqrt[14734]), {2048/9415, 2048/9415, 2048/9415, 2048/9415, 2048/9415, 2048/9415, 2048/9415, 2048/9415, 2048/9415, 2048/9415}, {0, 15087616/88642225, 80251029504/834566548375, 654491382495232/7857444052950625, 4692036380253161472/73977835758530134375, 6966331232192749623296/139300264733312243028125, 256061222283455859307087872/6557559962320673840548984375, 269645184875193848165224843264/8819918149321306315538383984375, 13903052562761517706911184480241664/581276705631020692725557196490234375, 102428457620850041629815109172197341184/5472720183516059822011121004955556640625}}","{17.417118495738166, 0.9861430302781692, 0.9724780761662101, 24089/1345, 4*Sqrt[493744591/25325005], 7899913456/25325005, 15039360472739809787/3900539538268116496, (3796902447888*Sqrt[14/493744591])/493744591, {24089/1345, 1191363/1883, 279045863/9415, 14964546411/9415, 865309568723/9415, 10492931542899/1883, 469430906064089/1345, 210719446260972051/9415, 13754452928942874923/9415, 182037510762694190235/1883}, {0, 3949956728/12663175, 121500878332416/17031970375, 8593920270137034164/22908000154375, 482728628653813028697072/30811260207634375, 6213768647953941108895585348/8288228995853646875, 284305254146518881563208189073824/7962619999587967890625, 131520548301197822594190010801833578756/74968067296120717690234375, 8791221515407178859470008197963052606772304/100832050513282365293365234375, 594996858757821763894500603757663744407454385012/135619107940364781319576240234375}}"
"{0.8773922997989339, 1.1763656337558808, 1.383836104281875, 6197/9774, (5*Sqrt[2125619/10614021])/3, 53140475/95526189, 6630423325933317/2823910083225625, 293504985682/(265702375*Sqrt[2125619]), {6197/9774, 1561/1629, 15905/9774, 4931/1629, 58757/9774, 2269/181, 266345/9774, 100471/1629, 1422317/9774, 583481/1629}, {0, 53140475/95531076, 146752492841/466860368412, 2210141108644439/3042062160572592, 20616363156667699325/22299836668077385656, 1414436414398145245021855/871834414375153469606976, 3903310332043430586059662097/1420218261017125001989763904, 434727037435176752961455035147337/83287279699088278616687714386176, 1065165432346237151457967945247418725/101756233972361104399938215051310528, 19695673542238140889011742555978859011115/884058160751873275026663212365785867264}}","{32.747628932352576, 0.797247874700864, 0.6356041737150445, 1007153/19548, Sqrt[644696666099/10614021]/6, 644696666099/382104756, 587553984987081591885621/415633791279165495877801, 43747253831726422/(644696666099*Sqrt[644696666099]), {1007153/19548, 28290257/6516, 7885613735/19548, 255091941437/6516, 76413458973983/19548, 2599731216746957/6516, 810560951205263615/19548, 28514788227282731117/6516, 9148127810336924097023/19548, 329846253309357056311757/6516}, {0, 644696666099/382124304, 21873626915863211/3734882947296, 195851328329027197295207/48672994569161472, 33173508411873265338301921415/713594773378476340992, 632480387654078315184890915058645319/55797402520009822054846464, 46054561101706104716142002001515050685987/181787937410192000254689779712, 768118541578737254859839030193023764602777456041/21321543602966599325872054882861056, 62974088892142339984575202403236092626149031230945535/52099191793848885452768366106270990336, 113827659898699263123424850005502770617337995740805380178371/905275556609918233627303129462564728078336}}"
"{0.741954249696146, 1.2328050135595257, 1.5198082014575023, 9135/18712, Sqrt[126818519/1080618]/18, 126818519/350120232, 43088033738689037/16082936761353361, 1168734385734/(126818519*Sqrt[126818519]), {9135/18712, 11237/18712, 15441/18712, 23849/18712, 40665/18712, 74297/18712, 141561/18712, 276089/18712, 545145/18712, 1083257/18712}, {0, 126818519/350138944, 584367192867/3275899960064, 43088033738689037/122597280105435136, 252933707590349315835/573510076333225566208, 29406499850024305995356579/42926082193389267179536384, 407051064300177700301608952697/401616425001349983731742408704, 23091000165217742851976322596728217/15030093089250521791176727903338496, 81461606443023671150527291867715530155/35155387735756970469562366565908742144, 18440388334799446115425925328247100123155439/5262620922491875451411608025450275063988224}}","{23.92407356758549, 0.8460058876548403, 0.7157259619466543, 625473/18712, Sqrt[93329607709/360206]/18, 93329607709/116706744, 3355561441571310437291/2010095925026730514311, 22847208524886974/(93329607709*Sqrt[279988823127]), {625473/18712, 35870313/18712, 2395087233/18712, 169818740529/18712, 12429777690753/18712, 928559182688433/18712, 70396081680810993/18712, 5398031843129313489/18712, 417767976462541610913/18712, 32583467909838972471153/18712}, {0, 279988823127/350138944, 34270812787330461/3275899960064, 130866896221281107054349/122597280105435136, 16398450056469610979790967365/573510076333225566208, 77932136498974571551943692724004387/42926082193389267179536384, 26732388350249029864705296322522983602631/401616425001349983731742408704, 53532522251299059834758974284958139282046594969/15030093089250521791176727903338496, 5325644759378271602178831175313241933119995062854805/35155387735756970469562366565908742144, 40067942319472637247802570949828938329934496611049996718447/5262620922491875451411608025450275063988224}}"
"{0.7838755304101839, 1.9042960027791747, 3.626343266200742, 4585/21211, Sqrt[363001/2142311], 363001/2142311, 221215891/76230210, 12041/Sqrt[76230210], {4585/21211, 4585/21211, 4585/21211, 4585/21211, 4585/21211, 4585/21211, 4585/21211, 4585/21211, 4585/21211, 4585/21211}, {0, 76230210/449906521, 917887958610/9542967216931, 16863333826267110/202415877638323441, 273022194443393879610/4293443180586478507051, 4572955722169351015777110/91068223303419795613058761, 75875499067721904136357199610/1931648084488837284748589379571, 1262214259296110731202279448997110/40972187520092727646802329330080481, 20982327123971714288321024806656419610/869061069488686846116324207420337082491, 348867058950880384968476774572683933217110/18433654344924536692973352763592769856716601}}","{20.43168628376815, 0.9941668299619197, 0.9883676857965327, 438477/21211, Sqrt[31669444631/74980885], 31669444631/74980885, 14808901589198997584683/6017722339415848356966, (1852653797297514*Sqrt[6/31669444631])/31669444631, {438477/21211, 18022665/21211, 891189243/21211, 48411981285/21211, 2799705688827/21211, 169810172608365/21211, 10703767848544803/21211, 696558114155822565/21211, 46551514410003666987/21211, 3180889373155995545565/21211}, {0, 190016667786/449906521, 66695536702710504/9542967216931, 88853409535193985508098/202415877638323441, 67276801054655866939099730280/4293443180586478507051, 70909650526078816797914409910712706/91068223303419795613058761, 69246435578377097025923802455685062993304/1931648084488837284748589379571, 73635004952717587273767094491925639284091122018/40972187520092727646802329330080481, 78770842144245502643564572712286443532151741034701320/869061069488686846116324207420337082491, 86674395983634490863831070573696345016349427930182268191426/18433654344924536692973352763592769856716601}}"
"{0.796620448023336, 1.2114274624267833, 1.4675564967217956, 11149/20539, Sqrt[91204343/23434999]/3, 91204343/210914991, 42592979664213353/16636464364123298, 1002606155715/(91204343*Sqrt[182408686]), {11149/20539, 14933/20539, 22501/20539, 37637/20539, 67909/20539, 128453/20539, 249541/20539, 21379/893, 976069/20539, 1944773/20539}, {0, 182408686/421850521, 2005212311430/8664387850819, 85185959328426706/177957862067971441, 2143646731844491225710/3655076529014065426699, 67506382816144901069795026/75071616829419889798970761, 1972015705588002929191541492190/1541895938059455116581060460179, 59456186093248029203174709957662146/31669000671803148639458400791616481, 1773632592997685917478460722469188133870/650449604798164869905836093859010903259, 53138923642043928863588063660065981382830066/13359584432949508262995967531770224942036601}}","{21.691667537508796, 0.7153828243796619, 0.5117725854174222, 870553/20539, Sqrt[21546354471/23434999], 21546354471/23434999, 41255086674028207957087/25069251113459011251414, 1295813589960913/(193917190239*Sqrt[43092708942]), {870553/20539, 55781533/20539, 84754511/437, 301522833229/20539, 23764510209073/20539, 101664304442287/1081, 160882455434378977/20539, 719228984167675711/1081, 1179413943017803813393/20539, 5428127478701789023567/1081}, {0, 387834380478/421850521, 7774881539765478/8664387850819, 247530520044169247742522/177957862067971441, 33935182821566248771030883790/3655076529014065426699, 189863217372711568458274990445818938/75071616829419889798970761, 57201746604165681508154808462911294799198/1541895938059455116581060460179, 163044540018496242925600048821469446065420224842/31669000671803148639458400791616481, 77914617609338878034037116567338840988023545613144590/650449604798164869905836093859010903259, 152629969329285083745206292438420357408772476689004838972698/13359584432949508262995967531770224942036601}}"
"{1.1800457165075215, 2.4396315009587615, 5.951801860470299, 961/4847, Sqrt[21985322/93968789], 21985322/93968789, 987706177506794/120838595860921, (62926608102*Sqrt[2/10992661])/10992661, {961/4847, 2649/9694, 4103/9694, 7011/9694, 12827/9694, 24459/9694, 47723/9694, 94251/9694, 187307/9694, 373419/9694}, {0, 10992661/46986818, 31463304051/113872553423, 493853088753397/1103880532882562, 2013216869091877185/2675254471440889007, 34117216324222913385961/25933916846147978033858, 146908846726697300126576331/62850847476639624765054863, 2549930796617226061163850381517/609276115438544522472441841922, 11103195544269356921742679303093845/1476580665765312650211962803897967, 193686938131194050842414594257684402961/14313972973928940831154767420986892098}}","{32.384079614668686, 1.3905174015587358, 1.9335386440376585, 162361/9694, Sqrt[50967565613/93968789], 50967565613/93968789, 19588915081185491359001/2597692744515460065769, 26021415665844684/(50967565613*Sqrt[50967565613]), {162361/9694, 7976961/9694, 586620529/9694, 49665874389/9694, 4461967027741/9694, 413901858506961/9694, 39210025859864569/9694, 3772825435094830029/9694, 367535656714472500021/9694, 36168444207328818070761/9694}, {0, 50967565613/93973636, 6505353916461171/227745106846, 19588915081185491359001/8831044263060496, 1793459323332936673982483595/10701017885763556028, 10933549403605002879983281944186053/829885339076735297083456, 2119968466134584173180786673150185423401/2011227119252467992481755616, 6684689725440673574781521337923814334901999921/77987342776133698876472555766016, 333536507734401185849958026340531247911570234913275/47250581304490004806782809724734944, 4304926435669403177578631225721027561688470517508607584093/7328754162651617705551240919545288754176}}"
"{0.8154558828691247, 1.296080826156286, 1.6798255079299607, 9586/19747, Sqrt[77176847/442091]/21, 77176847/194962131, 33503204794757573/11912531425722818, 896012191017/(77176847*Sqrt[154353694]), {9586/19747, 12470/19747, 18238/19747, 29774/19747, 52846/19747, 98990/19747, 191278/19747, 375854/19747, 745006/19747, 1483310/19747}, {0, 154353694/389944009, 1792024382034/7700224345723, 67006409589515146/152056330154992081, 1736634124145004991290/3002656351570628623507, 53091733973439761234865274/59293454974465203428392729, 1562485227223342003662579488154/1170867855380764372100471219563, 6689781255522215608258857243040438/3303018220029136293695429310387223, 1398129673325103769706649843592747616730/456572905536407480741225498145515448067, 41823385441828705372625004331858618170112954/9015945165627438522196979911879493552979049}}","{20.58519172739042, 0.8512809465528699, 0.7246792499639502, 560932/19747, Sqrt[38000824093/1326273]/7, 38000824093/64987377, 7730728628647971132019/2888125263494258545298, (7059203211793697*Sqrt[2/114002472279])/38000824093, {560932/19747, 27480106/19747, 1653802900/19747, 111511671394/19747, 8110519971532/19747, 88866501783958/2821, 49535798339918500/19747, 4051044659806316434/19747, 337691705932233292732/19747, 2195936527344287899762/1519}, {0, 228004944558/389944009, 84710438541524364/7700224345723, 139153115315663480376342/152056330154992081, 118493122244912528532020437140/3002656351570628623507, 143532423148571998428432233490370158/59293454974465203428392729, 154130270870886907208025479500082446206204/1170867855380764372100471219563, 25637154533403732584671187963325425519888338506/3303018220029136293695429310387223, 205665823298634083418843865776538504284572015754082980/456572905536407480741225498145515448067, 241019243949648923805820828188736263654785066643629298990558/9015945165627438522196979911879493552979049}}"
"{0.9132469856711829, 1.2555370730028887, 1.5763733416846613, 1340/2313, 10*Sqrt[1769/334357], 176900/334357, 2734231205829/1001395520000, 543564533/(14152000*Sqrt[1769]), {1340/2313, 2000/2313, 10168/6939, 6376/2313, 38920/6939, 28040/2313, 191368/6939, 16904/257, 1138120/6939, 985480/2313}, {0, 2830400/5349969, 4348516264/12374478297, 7291283215544/9540722766987, 74265411463915640/66203075280122793, 318155313397889962120/153127713122924020209, 461967232794237707118568/118061466817774419581139, 6566780921651819472685165832/819228518248536697473523521, 32711284608493067101253990766520/1894875562708865381256259904073, 18890114928315361098108376256367560/486983019616178402982858795346761}}","{30.10295503039934, 0.8084358179027306, 0.6535684716680569, 319606/6939, Sqrt[33378751051/668714]/6, 33378751051/24073704, 4079896187437402049487/2228282043449267209202, (1494578295065453*Sqrt[2/33378751051])/33378751051, {319606/6939, 73024426/20817, 710517928/2313, 602958702430/20817, 19965434067536/6939, 6189517078865326/20817, 855187775604512/27, 71913193695459301870/20817, 98628616648737697008/257, 900444409949645887135726/20817}, {0, 66757502102/48149721, 5978313180261812/334110914019, 2719930791624934699658/772798544125947, 2012221421317693260631280140/16087347293069838699, 1411908520975668245678356650090982/111630102866611610732361, 178797246434309711048532986136189683084/258200427930472655623950993, 301997206618657926341356503810478036583853614/5374958308228649272123787821281, 137390062614307223174024151382352922673217623206140/37296835700798597299266963691868859, 8020246347853832219168560590961623649616461008449309318/28755860325315718517734829006430890289}}"
