"{1.0568172049840097, 0.22676667861021535, 0.0514231265279087, 591161/28765, Sqrt[35941191878/1654821685], 35941191878/1654821685, 973438994928983670337/322942318402803291721, 887118947528757/(17970595939*Sqrt[17970595939]), {591161/28765, 12773924/28765, 289272647/28765, 6843552488/28765, 15324951301/2615, 391619331184/2615, 113762402018927/28765, 3092537012336648/28765, 86210140641614471/28765, 2455858048642178624/28765}, {0, 17970595939/827425225, 887118947528757/23800886597125, 973438994928983670337/684632502966300625, 109278146687221457506095729/19693453947825637478125, 15501401752883322176921805351269/113296440561840892411653125, 13051652349615694798641931758358696641/16294860563806766351106010703125, 7398945094345895027260651449692322045293113/468721664117901634089564397875390625, 1590093799394072350102406063827589722601590090593/13482778668351440504586319904885611328125, 783572929416949573861973544694175095333016105505062041/387832128395129186114425492064034609853515625}}","{22.33527487183971, 0.13021680262688717, 0.01695641568636969, 7577948/5753, 2*Sqrt[2434275656201/330964337], 9737102624804/330964337, 31509971359941321394413445/11851395940745618299504802, (-171536617087279509*Sqrt[5/4868551312402])/2434275656201, {7577948/5753, 50755263474/28765, 13814948314694/5753, 19083318376195050/5753, 26731877306935538834/5753, 189700572469054981730214/28765, 4955741010978421818401674/523, 79230485575779692789196128130/5753, 116396379440833449370134745753130/5753, 863558229152121044808750732264019854/28765}, {0, 4868551312402/165485045, -343073234174559018/952035463885, 12603988543976528557765378/5477060023730405, -476903223247737561806384076582/6301905263304203993, 42943763518446486023050064328584953222/181274304898945427858645, -15958420293827026615823712074520823546452018/1042871076083633046470784685, 164418536142160245858138365849715416975778481574938/5999637300709140916346424292805, -19606626267850905717800907273753773734789551515042662158/6903182678195937538348195791301433, 676084521962268028854092546644589509074247906528895867175273742/198570049738306143290585851936785720245}}"
"{0.6634956852334999, 0.18048061168189136, 0.03257325119306966, 584539/28697, (1838*Sqrt[6589/183000769])/3, 22259249716/1647006921, 165770897219102265679/61934274739905760082, (56923018918281*Sqrt[2/6589])/5114062622251, {584539/28697, 12294507/28697, 266507281/28697, 5942249187/28697, 136003666129/28697, 3188657273787/28697, 76423474397281/28697, 1868687595335667/28697, 46527522458072689/28697, 1177539399462621867/28697}, {0, 11129624858/823517809, 227692075673124/23632490564873, 331541794438204531358/678181581740160481, 14669789214919361731428480/19461776851197385323257, 14527663101385674633721327433618/558494610298811366621506129, 936890225730596895029081433302238084/16027119831744989787937361383913, 791231704448737730963764208343627760990598/459930257811585971944438459634151361, 65184820556299366492392145634466181821742066440/13198618608419082636889550476121241606617, 49777033842199074728953850894817826535544375310585178/378760758205802414430819430013251270385088049}}","{15.5792041029147, 0.10802326461831364, 0.011669025698798213, 38313089/28697, (4*Sqrt[2141072528870/183000769])/3, 34257160461920/1647006921, 38944628589106165904978539/18336766295527107933907600, 6816306287332212831/(34257160461920*Sqrt[1070536264435]), {38313089/28697, 51748314073/28697, 70699000664639/28697, 97673966834378689/28697, 136404520754752892639/28697, 192469280183124151131193/28697, 274249623535743756728129879/28697, 394395434582508381870864039409/28697, 572080510383991019476050593935919/28697, 836483005865361655253806140000803113/28697}, {0, 17128580230960/823517809, 13632612574664425662/23632490564873, 623114057425698654479656624/678181581740160481, 958445763425819704566690306447810/19461776851197385323257, 31252680703088272334004924742211131641580/558494610298811366621506129, 63358283444979233127522658238294249908147450542/16027119831744989787937361383913, 1810584717112254548798198834098724861691107302827156664/459930257811585971944438459634151361, 4107316200458039799638193884025626245895683192839059756851290/13198618608419082636889550476121241606617, 112514225752652670421885548910728926449775249586114587694909631401700/378760758205802414430819430013251270385088049}}"
"{0.9753453798509731, 0.21562030081997932, 0.046492114125698376, 585789/27923, Sqrt[31906850582/173262215]/3, 31906850582/1559359935, 711085565369313462283/254511778515518434681, 540374687846688/(15953425291*Sqrt[15953425291]), {585789/27923, 12860444/27923, 294460626/27923, 7008036554/27923, 172790781594/27923, 4399141733894/27923, 115272483935526/27923, 3099002825617274/27923, 85222767019475874/27923, 2390691761138208494/27923}, {0, 15953425291/779693929, 540374687846688/21771393579467, 711085565369313462283/607922622919457041, 60705017023003668431798700/16975023399779998955843, 45481686551614326309901623054031/473993578392056910844004089, 6257860400356340238162928774594737408/13235322689441405121497126177147, 511166522620424024539058003079267022445509/52795702208181765029652036320639383, 669933992769792237198450429818012907088686037140/10319500749313415974460816671268494440563, 326675138295592054168559796238389395414412019623616471/288151419423078514254869383911830170263840649}}","{27.985947425665085, 0.14287515003667578, 0.020413308498002616, 10937565/7978, Sqrt[22345162691/582394], 22345162691/582394, 16560055718281695633213739/5729539743011289697994475, (21333125993764976*Sqrt[7/1899338828735])/1139603297241, {10937565/7978, 107107839855/55846, 152731261455705/55846, 221770596253021251/55846, 327603464789174101785/55846, 491907188915021564878395/55846, 107161802284110423372382695/7978, 1160750614386086297873532282051/55846, 1820953929824541809274139129358505/55846, 2893447410669648302977657232150050635/55846}, {0, 17094049458615/445539388, 119998833714927990/444314154683, 120651834518909496756271527/28357906608487792, 738070152208239779601388410705/7069980591328612643, 1064301019888169627018967918094464997335/1804937765043829493307328, 3179760957176377257789814925503792623747555/128569584727854211585766632, 10216271788692040632192047202383787274450951714978887/114881552459387940803499573290752, 73068258835380178535441147032956231490794875822401253565/14320703523765577995786243683025304, 102723944533735880981880748444840801057871218506824202008566558455/7312036653606514000024489734603256019968}}"
"{0.9805666106028551, 0.2185448199086256, 0.04776183830889359, 1200224/58461, Sqrt[34400774713/1708815030], 34400774713/1708815030, 7109807595588187150575/2366826601709160464738, 1381025833855667/(34400774713*Sqrt[68801549426]), {1200224/58461, 25817882/58461, 579181430/58461, 13499879366/58461, 325925879894/58461, 8128555465742/58461, 208910393696750/58461, 5520353866959686/58461, 149645275067350694/58461, 4152165720415314302/58461}, {0, 68801549426/3417688521, 2762051667711334/199801488626181, 4739871730392124767050/3893531608858389147, 1686158825690738298266050550/682859254156410863768301, 4816802747816300523233343722988406/39920634857237935506758644761, 279348603214669137886261884443010121258/777933411462995649220205710457607, 2008719127423630605937995426584255441878743230/136436295502614565947187338117186488481, 393665731894245204363383744336679032552717966120230/7976202271378350139838518973668839303087741, 101590556089505878871827483294217002876651433723364212054/51810751220783303058344406413294890499756936289}}","{36.61064818637474, 0.16390534707442428, 0.026864962799587482, 26556214/19487, Sqrt[28418581277387/569605010], 28418581277387/569605010, 4257190933050367119062406777/1615231523638901865275095538, (-1017296542340681886*Sqrt[6/28418581277387])/4059797325341, {26556214/19487, 111486358526/58461, 53268082163876/19487, 234102515004146714/58461, 116598896061698094204/19487, 532195576211164362601946/58461, 21108302770073775947875612/1499, 1292906650212078018059872665194/58461, 686365096665292387589205534495164/19487, 3321509458380514801250805408679095866/58461}, {0, 56837162554774/1139229507, -9494767728513030936/7400055134303, 2838127288700244746041604518/432614623206487683, -549172823984862274701364218545760/2810120387474941826207, 172159532080238555895965437514304882441694/164282447972172574101887427, -12869942062255124929672855585132504264392358056/1067124021211242317174493429983, 11274750283263797620118671533976749891190990978190081398/62385137404030437104338060410236163, 1471556688404115786087159741011889381561984952861164107998800/405233057530780375950745261071424036127, 775309533635264340903425987949497118394218008922659372988675612785614/23690329776306951558456518707496520576020547}}"
"{0.9247259342180835, 0.2150716850916267, 0.046255829728151836, 1124365/56242, Sqrt[58475425405/351456258]/3, 58475425405/3163106322, 9036196360449930919129/3419375376295719414025, 370911256379724/(11695085081*Sqrt[58475425405]), {1124365/56242, 23517515/56242, 512308855/56242, 11574405983/56242, 270146644975/56242, 6490395746975/56242, 159984746978095/56242, 4033831726522703/56242, 103756936458818575/56242, 2716034709314041535/56242}, {0, 58475425405/3163162564, 463639070474655/44475647231122, 9036196360449930919129/10005597406291054096, 75055937246672367046418475/70341851165577683058404, 1990074869892735220495946842338325/31649331146035360404566062144, 47742502444628242256914800845743443045/445005420578830184968401116775712, 521015141627283152458411410796313848002213169/100111979456778269051971262438798377216, 3992376067535830354298780511458427311059811173635/351906121788007713001310483880181145711392, 151364549463396801920442904594649566365632573886758713645/316670465625618076713915267750226367953601741824}}","{29.389588356970457, 0.14933734347953834, 0.02230164215752561, 74116929/56242, Sqrt[122507859995293/351456258]/3, 122507859995293/3163106322, 25015194653200663054223959321/15008175760626311005982155849, 75575373711250211556/(122507859995293*Sqrt[122507859995293]), {74116929/56242, 99851125927/56242, 137350905035199/56242, 192587556778591027/56242, 274732299002650845039/56242, 397933164774405116757787/56242, 584105397001503624482152839/56242, 867326238309614915879260061107/56242, 1300775983672538446284504098924799/56242, 1967730019324520284402561365130041547/56242}, {0, 122507859995293/3163162564, 18893843427812552889/44475647231122, 25015194653200663054223959321/10005597406291054096, 7135176110352123429779355789081165/70341851165577683058404, 6376761533386880807871492177988845546443893/31649331146035360404566062144, 7722496385343630716400532538453102214292307132259/445005420578830184968401116775712, 1870892880734898079651818742871818013751793153410503882161/100111979456778269051971262438798377216, 908531185659262505703125794297100136820328456720609858551487925/351906121788007713001310483880181145711392, 605633317198540489390216955095072159373025927702322297128925963656338893/316670465625618076713915267750226367953601741824}}"
"{0.9703020647646197, 0.213818050025135, 0.04571815851655113, 181610/8557, Sqrt[5277509695/256273593], 5277509695/256273593, 187889658694299136183/55704217161637986050, (139934833531959*Sqrt[7/10555019390])/5277509695, {181610/8557, 28214370/59899, 654989882/59899, 15897101706/59899, 57547508150/8557, 1519038403830/8557, 41640266872406/8557, 8267495003590986/59899, 241677722470149050/59899, 7252170846175964250/59899}, {0, 10555019390/512555743, 279869667063918/4385939492851, 53682759626942610338/37530484240326007, 3578109828764258078958150/321148353644469641899, 469149831334985144862268737170/2748066462135726725729743, 6209448405542244893253096198374394/3359314959499344798867058693, 5170885257911385674799492504969021062258/201219606759051254107337948652007, 542106116622467492909987564455096755035365830/1721836175037201581396490826615223899, 63004862376957872395445607061758133490600797183250/14733752149793333932009772003346470903743}}","{22.625274292405933, 0.1286799191151947, 0.01655852158349305, 81844946/59899, Sqrt[55458490598927/1793915151], 55458490598927/1793915151, 17013714349491371446073123021/6151288359022548878347102658, 521350909513228741521/(55458490598927*Sqrt[110916981197854]), {81844946/59899, 113683236230/59899, 160685755077230/59899, 231279385399817390/59899, 339075442717745831246/59899, 506262018504094858993550/59899, 769298729938180174252120910/59899, 1188511865618393725946223357710/59899, 1864313223210221861898618683466446/59899, 2964691765835185372685565841145254670/59899}, {0, 110916981197854/3587890201, 1042701819026457483042/214911035149699, 34027428698982742892146246042/12872956094431820401, 554859666438145174817096985102713850/771077197100371610199499, 13951994068171554986079674577488943325392874/46186753029115159079339790601, 274477228495015139373885073978382057969216094382842/2766540319690968913693374117209299, 921501886640812594691400874385463500270848025015496947686/23673285515595620994474202320959971543, 138013929601469237469781012621205543878076300245884182332241958810/9926042903690634713636071713762269348179099, 3197801150752794202651550096995573930914594191996943787644586786246581994/594560043888165328712087059582646171686579851001}}"
"{0.8291090046244877, 0.1917030044493242, 0.03675004191489761, 1343877/59567, Sqrt[33184829801/1774083961], 33184829801/1774083961, 8178549717356540985407/2202465857842675399202, -3810384602082381/(33184829801*Sqrt[66369659602]), {1343877/59567, 31433093/59567, 757281297/59567, 18718215389/59567, 473463402897/59567, 12232047068333/59567, 322281365627217/59567, 8648004088803869/59567, 236058710588821137/59567, 6547416343550844173/59567}, {0, 66369659602/3548227489, -7620769204164762/211357266837263, 16357099434713081970814/12589918313695245121, -5500581416336190849588624690/749943664191884666122607, 6811483628357342265681707806021822/44671894244917993906925331169, -3480633863132532349897167897239660527122/2660970724487030143053821201743823, 3566543926228460023252428456345844488186035854/158506043145518924531286967524274304641, -2209846899646638629020664096520811626209188560250770/9441729472049125777555170794518447504550447, 2085966152366097400979723236958373905685204668903518717342/562415499461550275191628858717080362503556476449}}","{21.56742303652313, 0.12109060594997476, 0.014662934849332062, 87615931/59567, 5*Sqrt[2251177657653/1774083961], 56279441441325/1774083961, 2521362029464392338397430391/703861228655006620759501250, (-23572310427023309541*Sqrt[3/1500785105102])/93799069068875, {87615931/59567, 130762171133/59567, 197774733793027/59567, 302854537700574269/59567, 469178270349572657251/59567, 734851091387346719323133/59567, 1162958740256375379810605347/59567, 1858625954645286764255037660989/59567, 2998096730049425915179575868168291/59567, 4878517460743014893303501899190462333/59567}, {0, 112558882882650/3548227489, -424301587686419571738/211357266837263, 45384516530359062091153747038/12589918313695245121, -609788339603074742525836510220843490/749943664191884666122607, 28779193128163856135994895105469236885232430/44671894244917993906925331169, -612524995841671369497061573425765471242452506687138/2660970724487030143053821201743823, 21946397456648477848654224803475158680937112667801359153198/158506043145518924531286967524274304641, -566094933312637734853968710632726709601750024415361548305040858050/9441729472049125777555170794518447504550447, 18255800489690537448035709227774797528725084059172559431078947984467321710/562415499461550275191628858717080362503556476449}}"
"{1.1312010819661584, 0.23517975062482502, 0.05530951510395488, 1186616/58019, 3*Sqrt[4326535389/1683073171], 38938818501/1683073171, 2269536329736316606165/1010821057502546591334, -356317240043069/(38938818501*Sqrt[8653070778]), {1186616/58019, 25611182/58019, 578074898/58019, 13538050778/58019, 326856679106/58019, 8094377396642/58019, 15753152809586/4463, 5277007677434138/58019, 138146952001638386/58019, 3666961997262694802/58019}, {0, 77877637002/3366204361, -2137903440258414/195303810820859, 13617217978417899636990/11331331800015418321, -781333800129244336400734830/657432539705094555566099, 3218822553099171383634980572283622/38143578521149881019389497881, -295343968534279707520987512649381702134/2213052282218594946863959277557739, 903509874447880501784200722301136310289270110/128399080362040660222100053324622459041, -117655110758472650357476414693774707468377730624990/7449586243525237065426022993841270451099779, 283685644748983823928945358940257583395591486090362422742/432217544263090729298952428079676670302358077801}}","{33.58455704231887, 0.1596212284452346, 0.025478936570365773, 76476599/58019, Sqrt[74507664238337/1683073171], 74507664238337/1683073171, 23290354184702088132902135213/11102784060505524572681051138, (-73942672422734552652*Sqrt[2/74507664238337])/74507664238337, {76476599/58019, 103374507025/58019, 142944141063929/58019, 201697521945766117/58019, 289720738024479833729/58019, 422729439831988106014885/58019, 625348323267972473627141729/58019, 936362755159414612834870882837/58019, 1417157180700265134820790423720609/58019, 2165316783419838457939563945258818245/58019}, {0, 149015328476674/3366204361, -295770689690938210608/195303810820859, 46580708369404176265804270426/11331331800015418321, -147178867332689454337282109315675040/657432539705094555566099, 17468784070523739903889076878468363775978314/38143578521149881019389497881, -67349046716062484509978541776333517171171669476368/2213052282218594946863959277557739, 7084154073379143199144534020306542659858499533464419561626/128399080362040660222100053324622459041, -31486794649352640295189050861253053756369415718187589172550865920/7449586243525237065426022993841270451099779, 3014805355673367339189209562897260071512631108726779101082372572265848554/432217544263090729298952428079676670302358077801}}"
"{0.9490075839896119, 0.20588231531513493, 0.04238752775952064, 1352980/60431, 39*Sqrt[5101342/365184533], 7759141182/365184533, 279588669414388307732/125425566421267410675, -1154070802397203/(1008688353660*Sqrt[12753355]), {1352980/60431, 31575620/60431, 108934066/8633, 18936611936/60431, 481139710270/60431, 12457729833800/60431, 327692034875302/60431, 8736079723502816/60431, 33657899130955810/8633, 6418539427598677880/60431}, {0, 77591411820/3651905761, -6924424814383218/220688317042991, 13420256131890638771136/13336415687224989121, -2804679580684295714415881730/805932936394693317571151, 3244526575431689168862262250140200/48703333279267711874142226081, -1068003040485052783300149732929583608538/2943191133399427096266288864300911, 137938591086557322496016059244385631966247328/25408569054637254122066871765509764663, -415550572032040250170767450509052905843340592012050/10748256655785487326954361893630644118448271, 329690230425653615132504875442944312272942311256228627480/649527897965772784655179043593993454721947464801}}","{24.88983088192737, 0.12933192092062812, 0.016726745769019606, 89922893/60431, Sqrt[67626173579334/1825922665], 67626173579334/1825922665, 524742843665686587785379915/254072186276789552955104642, (-18640650097678308143*Sqrt[3/11271028929889])/45084115719556, {89922893/60431, 136045722107/60431, 29858352245165/8633, 325638189542568695/60431, 513824348988007304603/60431, 820016951118812319447647/60431, 1321909374112255102226501075/60431, 2149939237503063454500511979255/60431, 503401588346211142411990881891389/8633, 5814646438555541695413470524663571087/60431}, {0, 135252347158668/3651905761, -335531701758209546574/220688317042991, 37781484743929434320547353880/13336415687224989121, -386387388976331825326691677086623430/805932936394693317571151, 16027961984441277265885667587516449256736328/48703333279267711874142226081, -284613107426717521077040066926800855019832648678854/2943191133399427096266288864300911, 1232671177783202767217691655905822712148264849854577826360/25408569054637254122066871765509764663, -191848171670472560543017422507039149416848587566243801548595406310/10748256655785487326954361893630644118448271, 5235340794526095772916968236983056749083939062165395073466072672729274888/649527897965772784655179043593993454721947464801}}"
"{0.9400931090008117, 0.20824847650932612, 0.04336742796845536, 1267586/58475, (23*Sqrt[65860563/404647])/65, 34840237827/1709633575, 2297315860379119930517/809228114561281121286, (390614382319601*Sqrt[2/65860563])/267108490007, {1267586/58475, 28669598/58475, 674516024/58475, 16459715018/58475, 415331967536/58475, 10802896618298/58475, 288717495536384/58475, 7904129643233018/58475, 221022199312366256/58475, 6296453697960283898/58475}, {0, 69680475654/3419325625, 4687372587835212/199945065921875, 13783895162274719583102/11691787729781640625, 1540353648461990043347535204/683677287498981435546875, 829036680380298670293994895680014/7995605877300587888720703125, 499325135168700664079226354229170564876/2337715268375759383964715576171875, 1558415848974381184670775981085693652962822158/136697900318272529977336743316650390625, 183422409784001884914335081795132018411027301080628/7993409721110986190424766065441131591796875, 669392194034008691994638080179841829529561456921125490966/467414633441964917485088195676670169830322265625}}","{22.57698951205298, 0.1263958445978249, 0.015975909531597506, 82636263/58475, (2*Sqrt[1048977479714/5260411])/5, 4195909918856/131510275, 1795916853282838914774138337/743839136992263450308734096, 25115353532576719611/(109093657890256*Sqrt[6818353618141]), {82636263/58475, 118646355203/58475, 172972201550091/58475, 255888466196713403/58475, 383844018105666004323/58475, 583357482861545673829523/58475, 897458563968192828997970571/58475, 1396382507355723344105799059243/58475, 2195392818791101053876613083775923/58475, 3484585896638085848300966281962007043/58475}, {0, 109093657890256/3419325625, 100461414130306878444/199945065921875, 28734669652525422636386213392/11691787729781640625, -10493222392125357818756049299220828/683677287498981435546875, 2074114923772711962727301457598271525072216/7995605877300587888720703125, -33565701023183577580474746044937266200539305884548/2337715268375759383964715576171875, 4305033747118901393041778776850691160396563961977157308928/136697900318272529977336743316650390625, -28798929954373929231831598544122244348005490381008335616824235116/7993409721110986190424766065441131591796875, 1944738284680346388258695706057754131145601893370709335872954353516574984/467414633441964917485088195676670169830322265625}}"
