"{1.894770232233081, 0.6589591519703999, 0.43422716396554856, 17572/4027, 5*Sqrt[10724954/32429431], 268123850/32429431, 64991504484648037/17972599734705625, 1473262678206/(670309625*Sqrt[5362477]), {17572/4027, 109967/4027, 861226/4027, 7844087/4027, 79135042/4027, 854656847/4027, 9651648106/4027, 112209493127/4027, 1329659234962/4027, 15959258531327/4027}, {0, 134061925/16216729, 1473262678206/65304767683, 64991504484648037/262982299459441, 1602611932174178760030/1059029719923168907, 54085974206663093380582885/4264712682130601188489, 1624691746055607032032635643566/17173997970939930986045203, 52568165058961177660491573920185477/69159689828975102080804032481, 1663458143255222209661184449065551517950/278506070941282736079397838800987, 53789068009536026435758179470721455395852645/1121543947680545578191735096851574649}}","{60.938930084949305, 0.480957989124788, 0.23132058730295968, 1060870/4027, 2*Sqrt[130153155265/32429431], 520612621060/32429431, 82666893205911200478373/33879687650870394440450, 18765419315524803/(130153155265*Sqrt[260306310530]), {1060870/4027, 344115090/4027, 127025327314/4027, 51282393744222/4027, 22047262184762470/4027, 9898680678503978250/4027, 4577527030620536763994/4027, 2160000706952732900348502/4027, 1033669441434527671542338350/4027, 499671721594922782393892425410/4027}, {0, 260306310530/16216729, 37530838631049606/65304767683, 165333786411822400956746/262982299459441, 47006248876903728493649920170/1059029719923168907, 125297383721520740343566429543214350/4264712682130601188489, 49895759663819730825631191130412839510566/17173997970939930986045203, 103429938434790153568754870681717772539071736546/69159689828975102080804032481, 50500846499009579066464680681603038011537082969356770/278506070941282736079397838800987, 90018253753161912465163968797616761249575715493670206187670/1121543947680545578191735096851574649}}"
"{1.8258372613687448, 0.6264857570763457, 0.39248440381952204, 39435/8477, Sqrt[152572010/366587]/7, 152572010/17962763, 175592388352035323/93112872941760400, 1913636066259/(610288040*Sqrt[152572010]), {39435/8477, 255445/8477, 1911417/8477, 15462289/8477, 131345745/8477, 1154880625/8477, 10424512977/8477, 96076887649/8477, 900572062065/8477, 8559308713105/8477}, {0, 610288040/71859529, 3827272132518/609153227333, 702369553408141292/5163791908101841, 10598278979953427384070/43773464004979306157, 1067540900524189473181349300/371067654370209578292889, 25295479237428300874519073055678/3145540506096266595188820053, 270587911388940596201849983289043476/3809249552882578846773661084183, 58080661358295245570963600865156885980310/226037059218499346188702275074335037, 3684780463968679629346034374014488765805564260/1916116150995218957641629185805138108649}}","{51.35158710642579, 0.4326715549317886, 0.18720467444709177, 332186/1211, Sqrt[10327569071/733174], 10327569071/733174, 563507043550294894607/213317365832551606082, (-8702048231877*Sqrt[2/10327569071])/607504063, {332186/1211, 757240906/8477, 270393318152/8477, 103239832929286/8477, 41681191005116672/8477, 17651877253145543686/8477, 1111774792061931317216/1211, 3545944944082552270044886/8477, 1658569792425748110613778912/8477, 791821674839441376964638993766/8477}, {0, 20655138142/1466521, -84534182823948/253708133, 1127014087100589789214/2150683843441, -28987252575833147499473820/2604478134407051, 77555896973085606603116926045462/3154023020766938761, -1174412812479167823613149933702672036/3819521878148762839571, 839784772115128138141257378933006521219362/660777284919735971245783, -41506859160489547463954892484949013581326545900/5601409044264601828250502491, 9657501211972636692823316212884973420192459021849318/138434823522539445183905275849}}"
"{1.0351589155589214, 0.536242491266098, 0.28755600943927123, 33925/9424, Sqrt[330914711/616683]/12, 330914711/88802352, 331593575543958989/109504545956213521, 4617617783466/(330914711*Sqrt[330914711]), {33925/9424, 157239/9424, 870841/9424, 5457711/9424, 37117825/9424, 266226279/9424, 1977589561/9424, 15043732191/9424, 116377757425/9424, 47973061101/496}, {0, 330914711/88811776, 2308808891733/418481088512, 331593575543958989/7887531556274176, 2309155717867375160925/18583024346581958656, 479365686734433570845895971/700505685768753513496576, 8514149241801208300736327932143/3300782791342366555595866112, 801887683145723113251663283600298009/62213154051220924839870884478976, 3959533931278787016263626977748929742125/73287095472338249461367901916233728, 1445938426858906382029919578939550605504867631/5525260701850525303391448861268693221376}}","{36.529836095548845, 0.39756575956182116, 0.1580585331759678, 544509/2356, Sqrt[46857809869/616683]/3, 46857809869/5550147, 402308533213060109173/168896488132257984397, (27830674592904*Sqrt[13/3604446913])/3604446913, {544509/2356, 291466775/4712, 87443676951/4712, 28558556594885/4712, 9925943790819603/4712, 3610785092916652445/4712, 1358199999297674270451/4712, 523646125615041099389885/4712, 205618593335696912080518243/4712, 81856312135198433058677629565/4712}, {0, 46857809869/5550736, 587923000775097/1634691752, 5230010931769781419249/30810670141696, 151841699934537321026116815/9073742356729472, 788769558597954893180359841633389/171021895939637088256, 15997186424742075975592540049414714721/25182974177111561245696, 137489578470688651726667341029652829362659649/949297394580397412717756416, 3267178309547640836459972007801728758943567519145/139784041351963519022689632256, 25962727529722352160233078944805517609262276444344192109/5269299222803616813079308377522176}}"
"{2.6432439202939957, 0.6771456638548476, 0.4585262500774223, 62068/10767, Sqrt[883139629/57958761], 883139629/57958761, 5934646307696486079/1559871208620515282, 40881076772761/(883139629*Sqrt[1766279258]), {62068/10767, 521846/10767, 5604874/10767, 70370690/10767, 969787738/10767, 14111114906/10767, 212116243954/10767, 3254928633890/10767, 522190314154/111, 796354094513066/10767}, {0, 1766279258/115928289, 81762153545522/1248199887663, 3956430871797657386/4479789396822507, 1055411276216436771438370/144701677306763798607, 121582593433533778322511308278/1558002959561925819601569, 4249318832429974850116434819974894/5591672621867751766550031141, 1427851017614391046491340565792119390718/180616617358950249811332555885441, 157774927085428233527871655952893846937875730/1944699119103817339718617629218543247, 1978899008586202280900600652862136142268476673622/2326508379487866810750039557088450571161}}","{70.12872658563676, 0.45755122351309924, 0.2093531221383341, 3606710/10767, Sqrt[1361543611453/57958761], 1361543611453/57958761, 9459970355317613615639301/3707602011776955665542418, (258606419798080237*Sqrt[2/1361543611453])/1361543611453, {3606710/10767, 1461079618/10767, 667791748352/10767, 332957994845494/10767, 177096455281834040/10767, 98762777416476204598/10767, 56991247406571791684072/10767, 33704392103042928083600614/10767, 20290981553698043012128115960/10767, 12377608519999898366301661765078/10767}, {0, 2723087222906/115928289, 1034425679192320948/1248199887663, 6306646903545075743759534/4479789396822507, 16390123251726096947503433889740/144701677306763798607, 160898298221649187643751270129620379586/1558002959561925819601569, 72571244523571323909161395957354570203523516/5591672621867751766550031141, 1505975591364121091086899245032119182179185632072282/180616617358950249811332555885441, 2695901850198556863550025105175697112781830772121758519580/1944699119103817339718617629218543247, 1664497084073891808823773842800639689056750354458101654252413474/2326508379487866810750039557088450571161}}"
"{1.3468129654575787, 0.5576388987234328, 0.3109611413694829, 7861/1815, Sqrt[38428358/54445]/11, 38428358/6587845, 946204960581927/369184674644041, 30747538562/(19214179*Sqrt[19214179]), {7861/1815, 26780/1089, 98116/605, 6450442/5445, 5656752/605, 85551890/1089, 420689416/605, 35006108722/5445, 37291625872/605, 663163184930/1089}, {0, 19214179/3294225, 30747538562/5979018375, 35044628169701/401922901875, 4612909482123647954/19696231806384375, 15697938372654117646139/7149732145717528125, 71964608154661215814895914/7209313246931840859375, 8933493540995073081812870764183/117764131888631620437890625, 93593709780167834945390222868178178/213741899377866391094771484375, 44736583605350023454851771606488160133/14368205458178796290259638671875}}","{44.93437268622726, 0.4084362686838274, 0.16682018557636763, 97777/363, Sqrt[15947115298/10889]/11, 15947115298/1317569, 125210719168539182595/63577621581926407201, (-46890102492533*Sqrt[5/7973557649])/7973557649, {97777/363, 460952614/5445, 52864552379/1815, 57769725558814/5445, 486092779360069/121, 774325386154869194/495, 102659948753937904409/165, 1370061909799809150382174/5445, 37434799821517032864069055/363, 232664043993078051518675594254/5445}, {0, 7973557649/658845, -46890102492533/239160735, 309162269551948599/1071794405, -75686747486596085726113/6302794178043, 101484437224932503974938479219/11439571433148045, -307322844710295290469884612430697/461396047803637815, 481069173963029842702071156687529206839/1507380888174484741605, -3881519655915619516544609359909564674811369/109435852481467592240523, 94713150887475535251728059167197718205348148257/7356521194587543700612935}}"
"{1.0264434037816448, 0.5358812304959731, 0.2871686931978783, 8893/2488, Sqrt[22708583/6189522], 22708583/6189522, 92467457289565/30334102462817, 46303552794/(22708583*Sqrt[22708583]), {8893/2488, 20457/1244, 437939/4976, 1314783/2488, 17296331/4976, 61208109/2488, 919185959/4976, 3620126943/2488, 59289510131/4976, 250562756529/2488}, {0, 22708583/6190144, 23151776397/7700539136, 1571946773922605/38317882740736, 2382758285476441605/23833723064737792, 185521816307822784781523/237193211940270505984, 939964101382353059333113527/295068355653696509444096, 30344375550374143267280045049305/1468260137732793830993821696, 48673183016872145655245778684681525/456628902834898881439078547456, 5973298208508887047481710548917561456063/9088741682025827336163419408564224}}","{30.67608884244531, 0.37873548701313847, 0.14344056912307918, 2128327/9952, Sqrt[216562777573/2063174]/4, 216562777573/33010784, 320941271614858458213983/140698309890398015310987, 50273458470511898/(216562777573*Sqrt[649688332719]), {2128327/9952, 520444549/9952, 140747051029/9952, 41011057163881/9952, 12630738301980637/9952, 4055110106408546329/9952, 1343551368291299307229/9952, 456008834299891679701561/9952, 157677022402244081880095677/9952, 55314639412024099964795088409/9952}, {0, 649688332719/99042304, 75410187705767847/492834504704, 962823814844575374641949/9809377981628416, 128884760516789384610228171735/24405732418291499008, 1878036429678769070283441064449836619/971543396107347992510464, 729515811021201831681170077200752135567637/4834399939030163610732068864, 4091212604325309214640850546547045724699905965369/96223896386456376508011098669056, 491595755245618994534594596848349041985210980903937335/119702527104751732375965806744305664, 9464702456932952686929821238170618423903473982752715521606119/9530236397971913924844893669754639745024}}"
"{1.4324300614425192, 0.4527157817705084, 0.2049515790640826, 43018/6155, Sqrt[252827994/25253965], 252827994/25253965, 120500659092940069/47941495912548027, 645065682568/(379241991*Sqrt[42137999]), {43018/6155, 362273/6155, 3444322/6155, 35723453/6155, 396173458/6155, 4630809893/6155, 56388314482/6155, 708407386493/6155, 9111273427858/6155, 119259562285013/6155}, {0, 379241991/37884025, 1935197047704/233176173875, 361501977278820207/1435199350200625, 5801533589709246201972/8833652000484846875, 95130458298567245223940071/10874225612596846503125, 12171196191661726077928716994872/334654293227667951133671875, 729364946603901941311201459872151623/2059797174816296239227750390625, 23414679779887217258234716745481405362364/12678051610994303352446803654296875, 1214961958226081453607857378557335652296190059/78033407665669937134310076492197265625}}","{57.23641054217993, 0.36244687399776815, 0.13136773647075403, 5363419/12310, Sqrt[3778651922729/151523790], 3778651922729/151523790, 36253070671554416626968977/14278210353143568586807441, -4743089877203418912/(3778651922729*Sqrt[3778651922729]), {5363419/12310, 2643778659/12310, 277612943963/2462, 758107282306923/12310, 426152702656343359/12310, 245161146259942738899/12310, 28767070480357947255659/2462, 85848504654649145018124603/12310, 52024872228170778092444035759/12310, 31958626977484063431072782768739/12310}, {0, 3778651922729/151536100, -592886234650427364/233176173875, 36253070671554416626968977/22963189603210000, -2815559613971290157709212526522/8833652000484846875, 97436239348508100073263847622761690789/695950439206198176200000, -49935217047068941928031349512028072091251443/1338617172910671804534687500, 7612791445753759022453614590158451797861436632268833/527308076752971837242304100000000, -223035700334206645626870266167748413098304410323530596501/50712206443977213409787214617187500, 128637639319746221481484828420811203503013543100918105349979360841/79906209449646015625533518328010000000000}}"
"{1.3981485531535545, 0.5701985105829867, 0.32512634147105635, 41167/9573, Sqrt[275470585/45816378], 275470585/45816378, 496885923026708079/151768086400484450, 2380288925143/(275470585*Sqrt[550941170]), {41167/9573, 234583/9573, 1555711/9573, 11685871/9573, 96935407/9573, 868296703/9573, 8250596431/9573, 82060202671/9573, 845880941167/9573, 8969809123423/9573}, {0, 550941170/91642329, 4760577850286/877292015517, 331257282017805386/2799438821514747, 26254620052692792648910/80397083515082019093, 2815880952590227407855065350/769641280489880168777289, 43557660082747350841900882168802/2455925326043207618568329199, 10722160351150275907041254228134635038/70531719438634879597663846266081, 648186344442180209960267234260307093358110/675200150186051702388436000305193413, 5391143857377958473727211614607854981340276870/718187893081230327440499758991290726961}}","{47.954194362618246, 0.42996728677643153, 0.1848718676978861, 2483155/9573, Sqrt[569905860247/45816378], 569905860247/45816378, 1484762500661118369869325/649585379087746189802018, -281285542003228379/(569905860247*Sqrt[1139811720494]), {2483155/9573, 763174603/9573, 253591285963/9573, 88420817252995/9573, 31924845332380675/9573, 11848997813183026843/9573, 4498950687717319226683/9573, 1741136699597663170917235/9573, 684797128714303944358822195/9573, 273039221993411578785380252683/9573}, {0, 1139811720494/91642329, -562571084006456758/877292015517, 989841667107412246579550/2799438821514747, -2995546013916913699195849665950/80397083515082019093, 10400271496958393781442016635601001274/769641280489880168777289, -4998870214706167041847054699348406040334426/2455925326043207618568329199, 42755665278017373574948318230008828222560441058090/70531719438634879597663846266081, -75271509049293213634132701625130459617212876906018294430/675200150186051702388436000305193413, 21513331113970695107514264986167872393737046966659904395428106/718187893081230327440499758991290726961}}"
"{1.674903522918002, 0.6178204815804962, 0.38170214746035624, 45069/10271, Sqrt[77524355/10548317], 77524355/10548317, 174491275435130423/60100256181660250, (3355139144259*Sqrt[2/15504871])/1938108875, {45069/10271, 273241/10271, 1988595/10271, 16370917/10271, 146328579/10271, 1381112221/10271, 13519127835/10271, 135709604677/10271, 1387444716819/10271, 14384798040301/10271}, {0, 775243550/105493441, 13420556577036/1083523132511, 1744912754351304230/11128866094020481, 67020987448643819207340/114304583651684360351, 5649667993340441707247452550/1174022378686450065165121, 296825314713527062075238715030396/12058383851488528619310957791, 21884827852013736518040711143707519430/123851660538638677448942847471361, 1331633265411087550435368750151791131587980/1272080405392357856078091986378348831, 94265314553178263024662469595886756063859183750/13065537843784907539778082792092020843201}}","{52.275230243976004, 0.44792472843049, 0.20063656233952823, 2676077/10271, Sqrt[718348199707/52741585], 718348199707/52741585, 2323149173692723161008089/1032048272044575909771698, 139869515691265821/(718348199707*Sqrt[1436696399414]), {2676077/10271, 837122433/10271, 293651390249/10271, 111357690679281/10271, 44700545650728857/10271, 18736750678077868833/10271, 8121175914324449655929/10271, 3612906766769914679879121/10271, 1640216262338530159978139417/10271, 756498141457281586645293919233/10271}, {0, 1436696399414/105493441, 279739031382531642/1083523132511, 4646298347385446322016178/11128866094020481, 2685417436168428742205427356730/114304583651684360351, 19748052922492036328595866923296595274/1174022378686450065165121, 18406039133368699627584743103192230768620482/12058383851488528619310957791, 95023014661238086672218334189377252259732018285778/123851660538638677448942847471361, 115440124937882733811134819486591114444604028894644476330/1272080405392357856078091986378348831, 490119902971823788775390693352857022913911493931372022635635034/13065537843784907539778082792092020843201}}"
"{1.8892646782143736, 0.5017308584833562, 0.2517338543544456, 8991/1198, Sqrt[183130149/12915638], 183130149/12915638, 7932495159947169/3726294608084689, (-41527760620*Sqrt[3/61043383])/61043383, {8991/1198, 253387/3594, 2637563/3594, 9763789/1198, 341000963/3594, 4120349207/3594, 51338981843/3594, 656518540567/3594, 8585041655363/3594, 38151879988509/1198}, {0, 61043383/4305612, -10381940155/1289530794, 881388351105241/2059810521616, -354554536590476855/925369876835988, 149657037912255350488703/8868744899596108992, -41299825405227718454418265/2656189097429034643104, 9783011452268562014200430054803/12728458154879934009754368, -564815661837979586011944831854575/953043304346635058980358304, 232955176078673552493193863890607535341/6089311352572100270178502657024}}","{70.36440582915614, 0.4071940197733115, 0.165806969739148, 2287808/5391, (32*Sqrt[1694851642/6457819])/3, 1735528081408/58120371, 192833544136058262189597/94126803792366671101952, -88076259058820603/(6942112325632*Sqrt[847425821]), {2287808/5391, 1131854848/5391, 604828692116/5391, 338054416539544/5391, 194374689415445528/5391, 113912898696558477508/5391, 67670099268819896106116/5391, 40607569834380444377143744/5391, 24558996864689600840080419248/5391, 14946051357117570148000480563868/5391}, {0, 867764040704/29062881, -352305036235282412/156677991471, 514222784362822032505592/281550350673387, -1614216571365967984297482010600/4553513821440687951, 4138238527140624829430782702011878524/24547993011386748743841, -2202668743066299595497749406111122778425684/44112743441461987492682277, 14536425153542261829747931315545490462234820465216/713435399678764723719150465921, -27711785280392967434391469848009114572276003239407214160/3846130239668220625569940161780111, 6540804417348209017610915850262949291321917986036108659552516/2303832013561264154716394156906286489}}"
