"{0.9330327342995064, 0.29996907573149645, 0.08998144639520825, 58451/5637, (5*Sqrt[30741245/19859151])/2, 768531125/79436604, 753512040823203663/236256036037506250, 7754743361119/(3842655625*Sqrt[12296498]), {58451/5637, 660623/5637, 40393447/28185, 530396611/28185, 1483210715/5637, 21888681431/5637, 1689761824567/28185, 27072021373891/28185, 89370150792827/5637, 1510749518747639/5637}, {0, 307412450/31775769, 15509486722238/895600049265, 502341360548802442/1682832492568935, 7358184132589685225462/5691676056366651957, 463237716454720688761352014/32083977929738817081609, 26558345273713132325955664733186/301428972649896186481716555, 4387406035623532559167894751877437566/5097465356482394409592308661605, 35367177681780716603168059058501492238598/5746882442898251457374368785093477, 206634200756118648034321292538093682046594702/3599464036735271496135479649063547761}}","{26.264949004450937, 0.19759477917396845, 0.039043696756809354, 18960233/28185, Sqrt[1754417194717/99295755], 1754417194717/99295755, 108544227312212085736213053/49247675089898686283361424, 165040392986142587/(14035337557736*Sqrt[3508834389434]), {18960233/28185, 2650528813/5637, 9585533314391/28185, 1428905695020721/5637, 5465034248633645543/28185, 854725266407528973145/5637, 3404643487630250421616751/28185, 550979166334651852672803217/5637, 2258358154605781574830854549143/28185, 374332610762582688491022371641417/5637}, {0, 14035337557736/794394225, 330080785972285174/22390001231625, 144725636416282780981617404/210354061571116875, -517253772586610312767291089492178/17786487676145787365625, 3948064399843460803751119151505613413956/100262431030433803380028125, -19696745667016922860707287371743284681946830246/4709827697654627913776821171875, 1115571845855461045792765164835820781324419359473990788/398239480975187063249399114187890625, -5194592380829135904304340581730475418927824429881096580461426/11224379771285647377684314033385697265625, 7925209939503672349089973859912121489298702279994166729559707838676/35151015983742885704448043447886208603515625}}"
"{0.6947091859439459, 0.24573117995672883, 0.06038381280292625, 67039/5827, Sqrt[678423197/84881909], 678423197/84881909, 2959371096072335005/920516068455401618, (3184529852487*Sqrt[10/678423197])/678423197, {67039/5827, 4089237/29135, 52779329/29135, 718615833/29135, 2057618197/5827, 154342737897/29135, 2417561306489/29135, 39386691860073/29135, 132954943421653/5827, 11577093702466857/29135}, {0, 1356846394/169769645, 12738119409948/989247721415, 1183748438428934002/5764346472685205, 6647880616996550418612/6717769379267337907, 1952137249217381897628206554/195722210864953889920445, 83665462331586327096576865444188/1140473322710086316566433015, 4490451319092941160104646835507597762/6645538051431672966632605178405, 44679338497078792040167318299040695043620/7744710045138471675313638074913187, 11906698307135919582943856143207850104551719914/225642127165109372260262845312595703245}}","{15.974643361845763, 0.1462247928949058, 0.021381690057158096, 4353456/5827, Sqrt[1013060660145/84881909], 1013060660145/84881909, 479607934312933404226163/136838920151123092189470, (117152393357341748*Sqrt[2/202612132029])/337686886715, {4353456/5827, 3322087422/5827, 12970923504144/29135, 10380418807946934/29135, 1704128612904566232/5827, 1434774249059234618166/5827, 6190177311760500998932464/29135, 5465627485713788182831491654/29135, 985535811170823492299564506632/5827, 905069452850732304567456399836070/5827}, {0, 405224264058/33953929, 1405828720288100976/989247721415, 2877647605877600425356978/5764346472685205, 711791717552809882960747783416/6717769379267337907, 1176963374818000860727267558201501122/39144442172990777984089, 8507620779954491197899269424702674293805136/1140473322710086316566433015, 13508062744397953017597904924714561708140439286658/6645538051431672966632605178405, 4117317039794191030756641680174198863433753591263569960/7744710045138471675313638074913187, 6500477906830004295696016675595364205134230404148087425004466/45128425433021874452052569062519140649}}"
"{1.514247270420243, 0.3493659397079973, 0.122056559828052, 123019/9916, Sqrt[5541306409/73742813]/2, 5541306409/294971252, 82494932144718687357/30706076718424475281, (-39004248282834*Sqrt[3/5541306409])/5541306409, {123019/9916, 5137387/29748, 25734667/9916, 1229269627/29748, 6834002939/9916, 355361845387/29748, 2121234135147/9916, 117184892410267/29748, 736783531629019/9916, 42563753263542187/29748}, {0, 5541306409/294981168, -6500708047139/487505543648, 27498310714906229119/29004629824881408, -40177562930727391698255/23967492445293670144, 199613636376207794866080101509/2851939861050384397774848, -996574243321410648891984735135409/4713305943695935281389232128, 1770226867663765579516122593630276720059/280422850426133365501533754687488, -3167191022962685808061661993442722850295655/115861374367730768846383696311713792, 17616315749714947099127069155308987362563429768609/27573153317530039293137777583046895075328}}","{69.00262015386708, 0.29238630895927215, 0.08548975366682694, 8003649/9916, Sqrt[108797732103/488363]/2, 108797732103/1953452, 72042329394121155091420741/29988246376861236806254201, -6135690649901373490/(5476152515851*Sqrt[5476152515851]), {8003649/9916, 7012358797/9916, 6489087243551/9916, 6239775464743873/9916, 6171810242764255159/9916, 6236688526338031775617/9916, 6407378923767489507575991/9916, 6668527868596638824693193073/9916, 7011805550615523343839367192919/9916, 7433495772596039093321845129784737/9916}, {0, 5476152515851/98327056, -3067845324950686745/487505543648, 72042329394121155091420741/9668209941627136, -50327454453713148416002127488565/23967492445293670144, 1338828968609650570853784559483206005551/950646620350128132591616, -2674243571711859561699698265152357742160512435/4713305943695935281389232128, 29824692780894749377500994574715885121446464783939401/93474283475377788500511251562496, -17326992265387177364037098686504602349033313756314455570605/115861374367730768846383696311713792, 733721797699155938796434007153109373107145754298395156465807032851/9191051105843346431045925861015631691776}}"
"{1.0624190596003296, 0.31121014707979106, 0.09685175564542518, 333463/30399, Sqrt[5384662915/462034401], 5384662915/462034401, 227144011584721063917/57989189416352594450, 253846950940567/(5384662915*Sqrt[10769325830]), {333463/30399, 4012201/30399, 52333651/30399, 736214617/30399, 11105374963/30399, 178181576281/30399, 3011419319731/30399, 53077570375897/30399, 966760720745203/30399, 18058566355139161/30399}, {0, 10769325830/924099201, 507693901881134/28091691611199, 151429341056480709278/284653111096279467, 45021638550834074920640350/25959509772647398551999, 28812141582113353352852079413410/789143137578708268582217601, 1257119700193492003003856853074216498/7996387413085050885543610950933, 2104064070029941749713413940130847453911674/729246542911117385608920687892236801, 318785118275365108183753152623972039338488836270/22168365657955057405125579991236106513599, 18141957573131555755105596994485591375911930777414210/74877349737352865562045834017065155767432889}}","{24.20209475276314, 0.18505930080618513, 0.034246944814874114, 21482777/30399, Sqrt[7902388780294/462034401], 7902388780294/462034401, 3163454761018374088023399/1023733580900270377093876, -1725686442449899738/(3951194390147*Sqrt[3951194390147]), {21482777/30399, 15701650883/30399, 11816151517757/30399, 9125157900436523/30399, 7213477347567359717/30399, 5825243319018393002723/30399, 4797338477982188441332877/30399, 4022756242443286645704318683/30399, 3429577543101163076040041100917/30399, 2968450902393726083365027522870163/30399}, {0, 15804777560588/924099201, -13805491539599197904/28091691611199, 257294320562827759159236452/284653111096279467, -1789902771832912183448293189319080/25959509772647398551999, 53503208244051564428837450416922030681908/789143137578708268582217601, -68804647932440502250208053897392236804779738448/7996387413085050885543610950933, 4360172507979087474977904784788251256037571927277884636/729246542911117385608920687892236801, -23513195426863537150979580267071640696490547590287578063384120/22168365657955057405125579991236106513599, 43677098949396737192951412021195296691164894067759761854067274707492/74877349737352865562045834017065155767432889}}"
"{1.0396246899590262, 0.29190383484493565, 0.08520784879717946, 49097/4024, Sqrt[479237595/9445334]/2, 479237595/37781336, 483732917604155317/229668672461384025, (34069741514*Sqrt[7/159745865])/31949173, {49097/4024, 4550527/28168, 9217673/4024, 966760519/28168, 15129244799/28168, 245029403527/28168, 582671356553/4024, 69428530015399/28168, 172022920290377/4024, 21223295587936327/28168}, {0, 1437712785/113348032, 2299707552195/228056240384, 621942322633913979/1835396622610432, 1209474992764929942315/1846409002346094592, 373571631566988428569535685/29719799301762738552832, 357753255376503848940072490815/8542319456449518566899712, 282482155697369830058699422745768559/481240108898540077984862175232, 678607061843727193644889696993446014715/242063774775965659226385674141696, 251712731646938857084530520021344269245048185/7792517037587886501815807621969477632}}","{24.32971382578809, 0.1787372542738872, 0.03194700606536821, 5362939/7042, Sqrt[612532591094/33058669], 612532591094/33058669, 202109974132590285738601/93799043788082352029209, 141995153314233586/(306266295547*Sqrt[918798886641]), {5362939/7042, 602099923/1006, 6834171520157/14084, 1427092201794314/3521, 4901046832443061973/14084, 1078188675319632572873/3521, 3877204459018038511414697/14084, 126775223510522217342507722/503, 3299789680074098887093902429773/14084, 776611183404947274225201144244403/3521}, {0, 918798886641/49589764, 212992729971350379/174605559044, 1818989767193312571647409/2459144693575696, 368090096752824848904342900795/4329324233040012808, 4668448834066829544000284994164984001/121948404996271080775744, 2379792518705947258914065114397367000924449/429380333991870475411394624, 1913910154041351967129127491581435516968547825687/863913231991643396527725983488, 1953669189792081193981715713523771447266875624029531355/5323217357224508698554715578757184, 40898484934359748985099754387622247418626539668937063382378961/299888773036599922041778456844864717824}}"
"{1.066473473365291, 0.31687946738293726, 0.100412596848894, 299839/28231, Sqrt[4513558346/398480565], 4513558346/398480565, 51126509286106597351/20372208942746255716, 22272986654298/(2256779173*Sqrt[2256779173]), {299839/28231, 3504323/28231, 44234947/28231, 594238451/28231, 8398182979/28231, 123761469203/28231, 1888953946867/28231, 272537850719/259, 479467297348579/28231, 7917479043945683/28231}, {0, 9027116692/796989361, 178183893234384/22499806650391, 204506037144426389404/635192041547188321, 10785119224649858107763160/17932106524918673490151, 6951793138135620178457690707492/506241299304979071300452881, 660816995155418556969822067261385904/14291698120678864161883085283511, 43733914901679707249928498204409854793972/57638418520697859164874482948399863, 42435059029488510180801476485162864320211221000/11390331352804748834585000696813935726471, 15977782520595849563854318949740601878814519054869492/321560444421030864349169154671754219494002801}}","{36.636730546756425, 0.2346746987954503, 0.055072214254735324, 18780642/28231, Sqrt[3237328512713/132826855], 3237328512713/132826855, 109541144765407691039696471/62881775395347387615722214, -1350090723910236733/(3237328512713*Sqrt[19423971076278]), {18780642/28231, 13181838582/28231, 9674471488638/28231, 7358343084692310/28231, 5755093304685186582/28231, 4599821190687743097822/28231, 3739348484698670620264158/28231, 3081122539480248073462826310/28231, 2566761425177699344700575183782/28231, 19797333346054405714168444674918/259}, {0, 19423971076278/796989361, -8100544343461420398/22499806650391, 657246868592446146238178826/635192041547188321, -659616843666546743933312402789790/17932106524918673490151, 28204205829643635830403629899786087819458/506241299304979071300452881, -41274699930541667374022575371157874906254329558/14291698120678864161883085283511, 196597710463898225163778262209222822107090450462577638/57638418520697859164874482948399863, -2431571538455837324543424512717174432915515165319106305653230/11390331352804748834585000696813935726471, 72362880201317769244581097500314711375433535849437809798346110982738/321560444421030864349169154671754219494002801}}"
"{1.2223860684648065, 0.34218911840709154, 0.11709339275622252, 303505/29073, Sqrt[1348215031/105651282], 1348215031/105651282, 8719827288640984965/3635367539628661922, 24415184675887/(2696430062*Sqrt[2696430062]), {303505/29073, 3539401/29073, 44926129/29073, 608886625/29073, 8684562385/29073, 128931277681/29073, 1975857546529/29073, 31061300822305/29073, 498547213236145/29073, 8141031436074961/29073}, {0, 10785720248/845239329, 195321477407096/24573643012017, 93011491078837172960/238143174429456747, 10424302946136218465988160/20770609530562788016593, 9826296525209992675668924520408/603863930882051936006408289, 176494350995366756027013830915547992/5852045354177965311838102728699, 412305166365331408300395067102383315570320/510409543746047956533207481894398081, 28916302792738405572997551079036619845497330320/14839136665328852240289941121115835408913, 2183834904999255228535745687548294767021086190471752/47935357807900635686883273134911186982591961}}","{31.709462646544647, 0.21780954335239128, 0.04744099717537722, 6477444/9691, (3*Sqrt[331737795537/35217094])/2, 2985640159833/140868376, 5166824396715152394947771/1980899369779471508130642, (46570282276391888*Sqrt[2/110579265179])/995213386611, {6477444/9691, 412263558/881, 301057359384/881, 2512049443772626/9691, 1971412884616256544/9691, 1594410458311723169738/9691, 1323965304915595926638664/9691, 1124811171548753360749970466/9691, 974538189139615815966042259824/9691, 858544511096316415495272269748538/9691}, {0, 1990426773222/93915481, 558843387316702656/910134926371, 10333648793430304789895542/8820117571461361, 6459493649179030228616879810280/85475759385032049451, 69448428487033640956030938093672763022/828345584200345591229641, 61557154645085556504247362526722875879314176/8027497056485549124606450931, 529296842380238729439340902020224740353001927178182/77794473974401456566561115972321, 566278881459195881815331182268452414521339061875803227800/753906247285924515586543774887762811, 4343441406093033335338581516092342316905838890683693385930255422/7306105442447894480549195722437309401401}}"
"{0.8074529307273012, 0.2723922797759625, 0.07419755408154621, 42409/3897, (4*Sqrt[66720874/539951])/15, 1067533984/121488975, 83212977521427231/35613400218591008, -890503630939/(1067533984*Sqrt[33360437]), {42409/3897, 495757/3897, 24502729/15588, 158105459/7794, 4225863361/15588, 29067546449/7794, 819854774149/15588, 5908988455859/7794, 173762512325401/15588, 1301034614667509/7794}, {0, 133441748/15186609, -890503630939/236728861092, 27737659173809077/153755395279254, -492292996985282547035/3595108652419517028, 37610961970244455630801061/7005069209239428929058, -61277755645460363286067288813/18199169805604036357692684, 21015681943796194940669176466653831/106383247098658394528892584322, -2420486364330973266173375804841475075/829151027886943526958188802205668, 1494050383296854095133188355373626867210689/179511197537523273586447875677527122}}","{24.490837714288922, 0.18484872249843143, 0.03416905020930211, 3724259/5196, Sqrt[94782623167/5399510], 94782623167/5399510, 121999902338132586118497/44918728272087625549445, (-10464608655915470*Sqrt[5/94782623167])/94782623167, {3724259/5196, 2760588571/5196, 2099722224089/5196, 1629068514319871/5196, 1283645580599955709/5196, 341348351189012234137/1732, 275082331244442503036003/1732, 670707443924310070044777751/5196, 1268124481038025737113811173/12, 452429351914593559066176724278851/5196}, {0, 473913115835/26998416, -130807608198943375/70141884768, 203333170563554310197495/242971488836352, -170253588104394873642555069955/946859891995263744, 1196211753571810485148336074165138175/19679535995229561655296, -278242811559299380520179639184139414760375/17042478171868800393486336, 2743296658688907726787108888808206746670477617545/531316299486181721067330011136, -519455274864236953129785375657259878857513938595599915/345089936516275027833230842232832, 747374614639439959378075611744055144847177365843806195141035/1593855386789835595219082183326040064}}"
"{1.2137197302429252, 0.3181757302300695, 0.10123579530743797, 34996/2919, Sqrt[681899039/46861626], 681899039/46861626, 2406571925810084769/929972598778247042, (924646528342*Sqrt[22/681899039])/681899039, {34996/2919, 5082466/32109, 10367264/4587, 1104727786/32109, 17716686536/32109, 296364004066/32109, 5128907620688/32109, 91222528213786/32109, 236959569674408/4587, 30707881078248466/32109}, {0, 1363798078/93726171, 3698586113368/273586693149, 145852843988489986/266199852433977, 2430879650529749727920/2331112107764336589, 194798659545658143859782158/6804516242564098503291, 462679564215563986152284934136/6620794304014867843702143, 14888218660568448151265359362146554/8282613674322599672471380893, 793536559752334770069169277967008195680/169238645207433679107607725786669, 6981029784010037201426625816453612373955182/54889733928944323257234105730142979}}","{36.60218059684583, 0.21909658083513794, 0.048003311733648135, 24482882/32109, Sqrt[14386420746823/515477886], 14386420746823/515477886, 759599841629916989340195747/413938203809238490129186658, (-2400822411091907981*Sqrt[2/14386420746823])/14386420746823, {24482882/32109, 1827910/3, 16274725011560/32109, 13996908849580718/32109, 12367454312149097552/32109, 11167370426354836916510/32109, 10261284891479361461676560/32109, 1366199510809889701111144274/4587, 9017935890285907445296947697712/32109, 8587721606529282517396812631727390/32109}, {0, 28772841493646/1030987881, -9603289644367631924/33103989871029, 506399894419944659560130498/354312003589623387, -1659605546152822823238407624780620/34129812369777651999549, 109525816685008927204605936839185893088366/1095874145381190628053518841, -84239458505554746632322238642810428440970898268/11729140978014883292056812155223, 1345764474351223062918242138224496326053012812319267002/161404708998462808981993792068023703, -34901915073966395707563810369822583321323060718052895230228060/36277806608621496335219870686585211557389, 99658219874748489434218445965670560020212841955111753126464341552654/129427121377358625091952758652840506432911489}}"
"{0.6652171791294367, 0.24595909468224544, 0.06049587625690978, 165282/15031, 2*Sqrt[826289907/451846891], 3305159628/451846891, 384089529144672291/151723335646681922, 638920464035/(275429969*Sqrt[1652579814]), {165282/15031, 1927398/15031, 23628702/15031, 302300010/15031, 4010155482/15031, 54848960718/15031, 769818119502/15031, 11043384697650/15031, 161401690573122/15031, 2397009580608438/15031}, {0, 1652579814/225930961, 3833522784210/3395968274791, 6913611524604101238/51044799138383521, -27147979753645856289810/767254375849042704151, 44511256618651588592017049874/11532600523386960886093681, -873830385260605665513376262375190/173346518467029409078874119111, 373610536946149675982151187455064242078/2605571519077919047864556884357441, -14994619552217434312524811859088881366778810/39164345503260201208452154528776695671, 3727610796750257728093001551095716087846009119434/588679277259504084364244334722042512630801}}","{16.928608370423152, 0.15393952305229766, 0.023697376757568882, 21475281/30062, Sqrt[10928574994737/903693782], 10928574994737/903693782, 23425082118580613510690265/13270416823954535508633241, 2850992357685923264/(3642858331579*Sqrt[10928574994737]), {21475281/30062, 15704752479/30062, 11747804406621/30062, 8976834855260127/30062, 6994463243694712821/30062, 5545893087005530836999/30062, 4465490403068333877441261/30062, 3643968422151959772755598927/30062, 3008061443602512301422554207781/30062, 2507820109126454491785010789612119/30062}, {0, 10928574994737/903723844, 1069122134132221224/3395968274791, 210825739067225521596212385/816716786214136336, 11448958727398399020382319718570/767254375849042704151, 5140234526290164252000546766081728400977/738086433496765496709995584, 108218359857662086365912720590546341395563664/173346518467029409078874119111, 144621983291332278111159993475258856766403344244625985/667026308883947276253326562395504896, 4012336146273803439942861023272413820469637727488518772075/156657382013040804833808618115106782684, 4473471643113507517588317544211207947859336564890318319463590984817/602807579913732182388986198755371532933940224}}"
