"{0.7869117426787096, 1.5492260925702759, 2.400101485900565, 17131/52250, Sqrt[704347089/109200410]/5, 704347089/2730010250, 532406439891413579/165368273927591307, 7214881636144/(234782363*Sqrt[704347089]), {17131/52250, 19097/52250, 23029/52250, 30893/52250, 46621/52250, 78077/52250, 140989/52250, 266813/52250, 518461/52250, 92887/4750}, {0, 704347089/2730062500, 2705580613554/17830720703125, 1597219319674240737/7453241253906250000, 3445650216692849890347/12169745484893798828125, 1785956025833184811187153469/4069562890148486328125000000, 46869383217760239585833274675351/66448331565705753326416015625000, 64550996534054759812544697439293125313/55550805188930009780883789062500000000, 87564542921021023823440853533172331303087/45352024548774890797674655914306640625000, 488404159366030973070831851580187354128696625041/151657170091103234827424049377441406250000000000}}","{22.033315042569264, 1.0173677290859477, 1.0350370961854984, 111227/5225, 2*Sqrt[6402329993/54600205], 25609319972/54600205, 143133728228676613303/40989829339267380049, 1580479745608701/(12804659986*Sqrt[12804659986]), {111227/5225, 24091967/26125, 264799442/5225, 83396397041/26125, 1140209538074/5225, 410506365141077/26125, 556440072098002/475, 2337615509772463841/26125, 36338725489496335778/5225, 14304787611710219153837/26125}, {0, 12804659986/27300625, 1580479745608701/142645765625, 572534912914706453212/745324125390625, 142670107385143656624649053/3894318555166015625, 8696662926209818031182198058456/4069562890148486328125, 12795703998489582193845043569400558113/106317330505129205322265625, 3920487167197102785214467386920408393661788/555508051889300097808837890625, 1206432428673505687618005397622686137169016201301/2902529571121593011051177978515625, 375619682891970330778624162168428682350331061772995584/15165717009110323482742404937744140625}}"
"{1.3091113421197698, 1.2448254291487428, 1.5495903490553518, 43659/51679, Sqrt[1476814921/16485601]/9, 1476814921/1335333681, 43425525251282550499/4361964621776472482, 175172247834009/(1476814921*Sqrt[2953629842]), {43659/51679, 94037/51679, 307191/51679, 1343621/51679, 6839439/51679, 37434797/51679, 212358951/51679, 1227573941/51679, 7172533119/51679, 42184837757/51679}, {0, 2953629842/2670719041, 350344495668018/138020089319839, 86851050502565100998/7132740195959959681, 20530247188499225971490490/368612880587014756354399, 5186756099585571274360144089062/19049545055856335593638985921, 1330751296744569678300160019410424538/984461438941599567143669153411359, 345419762376536026136908959954685811252918/50875982703062924030417678179145621761, 90239216127586384203432770638286228330697525210/2629219910111588850967955190620066586986719, 23679255288550439363084475529523162418617302722733382/135875455734656800229172956296054421148886651201}}","{24.905190492922564, 0.704999939064828, 0.49702491408141125, 2589559/51679, Sqrt[1666446517789/16485601]/9, 1666446517789/1335333681, 13649057670110879300367139/5554087993302167786897042, 1290416893205370903/(1666446517789*Sqrt[3332893035578]), {2589559/51679, 194251221/51679, 17163208951/51679, 1688866951317/51679, 180202928286319/51679, 20472989987205021/51679, 2442495756169705831/51679, 302769399713244495237/51679, 38684227210648513609759/51679, 5063969035058578067602221/51679}, {0, 3332893035578/2670719041, 2580833786410741806/138020089319839, 27298115340221758600734278/7132740195959959681, 63616709803037082850241171917950/368612880587014756354399, 366353246686045614117779913473023796318/19049545055856335593638985921, 1344705389110083424177758657437448737705442006/984461438941599567143669153411359, 6635554423463031397897594084008562589965143585441638/50875982703062924030417678179145621761, 29158486460905153675555129331837238915562646632948603457550/2629219910111588850967955190620066586986719, 141031886233941918581641315273153210873191137484222362739292270958/135875455734656800229172956296054421148886651201}}"
"{1.086740539403638, 1.157715983605065, 1.3403062986946432, 20602/25409, Sqrt[1137743266/1291209153], 1137743266/1291209153, 855309751294219523/323614934832086689, 11668756140231/(568871633*Sqrt[568871633]), {20602/25409, 39093/25409, 86077/25409, 210051/25409, 548017/25409, 1494003/25409, 4196137/25409, 12030891/25409, 34991857/25409, 102788163/25409}, {0, 568871633/645617281, 11668756140231/16404489492929, 855309751294219523/416821673525832961, 37337081078409931416195/10591021902617889706049, 2107835872983633120372676283/269107275523617959540999041, 111176724013646085188264828465571/6837746763779608733977244632769, 6145129404997957912757883887314971083/173740307520876078321627808874027521, 337667600250732861771256963363961204712915/4414567473797940274074240995680165281089, 18718487375610649923834061770461763268544308283/112169744941731864423952389459237319627190401}}","{38.40478937800565, 0.8642532035150902, 0.7469335997860959, 2612889/50818, Sqrt[5099356453705/2582418306], 5099356453705/2582418306, 48835437669922223959504657/26003436241942833808227025, 5515570589005053168/(5099356453705*Sqrt[5099356453705]), {2612889/50818, 234691357/50818, 24521654103/50818, 2758222534273/50818, 325886327759439/50818, 39971528784580177/50818, 5050486868543503743/50818, 653570768638761754513/50818, 86232339302925284947599/50818, 11559689596994984195367697/50818}, {0, 5099356453705/2582469124, 689446323625631646/16404489492929, 48835437669922223959504657/6669146776413327376, 3980347625823186468844800541485/10591021902617889706049, 697604287360835326778984966973590548825/17222865633511549410623938624, 162583881545272593479126780753612001747672033/54701974110236869871817957062152, 12492730420033718758506423350122308477019016584382497/44477518725344276050336719071751045376, 839966782724189107099904170019549817358702289371660210665/35316539790383522192593927965441322248712, 252093958228679597924633743929403611412058682843758437499916663145/114861818820333429170127246806259015298242970624}}"
"{1.6667198270487331, 1.6653878297582596, 2.773516623506926, 16732/27843, 2*Sqrt[10492693/41903715], 41970772/41903715, 1819868821704031251/301444508301977762, (503963930111*Sqrt[2/388229641])/20433139, {16732/27843, 37942/27843, 105724/27843, 351442/27843, 1347772/27843, 5768842/27843, 26782324/27843, 131930962/27843, 678783052/27843, 3607366042/27843}, {0, 776459282/775232649, 38301258688436/21584802646107, 1213245881136020834/200328553358519067, 360580057782920625092020/16733243733483739147443, 40524302429082830635453742782/465903705271387749082255449, 1629384919194521412984799264668212/4324052288623749699232412822169, 621602793733508988074803860576607721222/361183763616453188627184210622954401, 82105140305559292999952975647643241467526500/10056439530372906130946689976374919387043, 1239534777157807356790675031620363465460401285598/31111271760463647267105409890245208943715361}}","{72.87243677968785, 1.4261008207543635, 2.033763550956269, 665101/18562, Sqrt[385559205721/147660710], 385559205721/147660710, 36545884813821422395854129/7284139154694211557362209, (198587104088686788*Sqrt[3/2698914440047])/117344106089, {665101/18562, 216894325/55686, 10482623899/18562, 5016615741433/55686, 277700399059531/18562, 141168078132219745/55686, 8068604098836899299/18562, 4184138099149296707353/55686, 242582596627821257316571/18562, 127233798033231609445350865/55686}, {0, 2698914440047/1033643532, 380625282836649677/1598874270082, 12181961604607140798618043/356139650415145008, 1243881336732716565792749000305/275444341291913401604, 76049304156290603658937517948021261287/122707148713451917453762752, 16201255393152247295650540055083529310148607/189807507868257874314728683552, 501656471383539636832060111069515146132403859233523/42278483532607231956359925889106688, 27144223210501199598838227300112230993866899871002685945/16349441902755321657790686340699965472, 3405555637813943056156260987578481803237561565120787265337487327/14566960348749325469371714553091492436380672}}"
"{2.4010195901005407, 1.1669039229629607, 1.3616647654263474, 44987/25513, Sqrt[220457938/52072033], 220457938/52072033, 18937300258981075037/7594016004251850625, 7207867573302/(810507125*Sqrt[110228969]), {44987/25513, 187338/25513, 899498/25513, 4729740/25513, 26552042/25513, 156669048/25513, 960497438/25513, 6063696300/25513, 39144372482/25513, 257021056608/25513}, {0, 2755724225/650913169, 122533748746134/16606747680697, 18937300258981075037/423687953577622561, 1817003996387995174825050/10809550759625884398793, 227463736965224693591087501945/275784068530335188666405809, 27088093663289624956853156560420854/7036078940414441668446011405017, 3411542047173686554641356416957901986037/179511482006793650287063088976198721, 431933830465815785636274002223219386036102610/4579876440439326399773840589049757968873, 55578010132975267782375663076664747800137634506065/116846387624928534437429994948426475059856849}}","{132.99099621561768, 1.1676939740920877, 1.3635092171309733, 4976863/51026, Sqrt[33772323337541/104144066]/5, 33772323337541/2603601650, 2835351611529182178483153257/1140569823615416469419926681, 184093687301042892420/(33772323337541*Sqrt[33772323337541]), {4976863/51026, 1147287435/51026, 311718654541/51026, 91324120163607/51026, 28040286538853293/51026, 8903015458272949935/51026, 2899825585157796895141/51026, 963637324878928193189367/51026, 325407515261408168414460733/51026, 111326130186490686289054591935/51026}, {0, 33772323337541/2603652676, 46023421825260723105/33213495361394, 2835351611529182178483153257/6779007257241960976, 3655702682061845933601484548974925/43238203038503537595172, 372988520277941040092978917577768875416941/17650180385941452074649971776, 1137165090141094212943460033790566907305112330795/225154526093262133390272364960544, 58202405259753683078395433044939853774768348455510002257/45954939393739174473488150777906872576, 46777254347536357451013201556064480140889818761908084733009765/146556046094058444792762898849592255003936, 9781307783361693831708991236111074520922038343860947723252809805553941/119650700927926819263928314827188710461293413376}}"
"{0.8877076634527516, 1.1669391963426416, 1.3617470879608105, 35687/54744, Sqrt[1734237623/749212698]/2, 1734237623/2996850792, 11085905713715096397/3007580133028690129, 75767303648230/(1734237623*Sqrt[1734237623]), {35687/54744, 54943/54744, 102401/54744, 224155/54744, 548177/54744, 1437763/54744, 3941561/54744, 11123035/54744, 32007617/54744, 93341683/54744}, {0, 1734237623/2996905536, 37883651824115/82031298331392, 3695301904571698799/2993814263902482432, 283569039691618471791275/122920026047308123693056, 139136651565542848157559981763/26916535623735343693810630656, 2813646546777803182910675594725475/245586471030961275862328194105344, 2114586858680673195438598364694877138457/80666314620713664514843767948617711616, 33383457305472590309831015521838421180862235/551999590949543606275075904072391000588288, 3778117207430389564146686124977233159426829871767/26861036095059391272820226926701309276626878464}}","{28.452021048621866, 0.8168533049257674, 0.6672493217681487, 1167163/27372, Sqrt[69919751915/57631746], 69919751915/57631746, 2710350896479533171228381/826202418627519702261025, 163289039708962246/(2363287614727*Sqrt[5378442455]), {1167163/27372, 13829377/4562, 3729939299/13686, 64232767282/2281, 43340041864799/13686, 855718027120731/2281, 628628868584269289/13686, 13111750794653831762/2281, 9997383448127905642619/13686, 214147468530825490119961/2281}, {0, 908956774895/749226384, 408222599272405615/10253912291424, 903450298826511057076127/187113391493905152, 1274850287698394686631571533695/3841250813978378865408, 12889701488366641303640547620657547595/420570869120864745215791104, 4902985415440245708503428321728462151428175/1918644304929384967674439016448, 71994408768639769789387707900289747479779756803001/315102791487162752011108468549287936, 21733796084349226488145245001299463958572981669687683295/1078124201073327356006007625141388673024, 47591695736770735820762229229241759663353650568893078220478255/26231480561581436789863502858106747340455936}}"
"{0.8956920236947584, 1.249903814113968, 1.5622595445366447, 31168/54363, Sqrt[758810047/1477640703], 758810047/1477640703, 4404482719489158195/1151585374856284418, (16510545706136*Sqrt[2/758810047])/758810047, {31168/54363, 15262/18121, 80608/54363, 55670/18121, 390088/54363, 329022/18121, 2633488/54363, 2427910/18121, 20656408/54363, 19872782/18121}, {0, 1517620094/2955335769, 66042182824544/160660918410147, 2936321812992772130/2911336502510273787, 903762182758770911797960/474806958857898041648043, 108901783868241458291168222014/25811930704391911238112561609, 4432054858472496235259683523108528/467737996294285823545837728916689, 1680206099582380258333734600426751725590/76282922077638780676267129371293892321, 215659776573713357195589718535298430382623640/4146968492906677033903909954011649868246523, 3110431533830083350513837475681013841720511428926/25049072019987298177124250758881702420831747761}}","{17.23220462115319, 0.6652790716759894, 0.4425962432100663, 2116589/54363, Sqrt[991386060715/1477640703], 991386060715/1477640703, 4518081066670193307290439/1965692642760011332622450, (85130387929461446*Sqrt[2/991386060715])/198277212143, {2116589/54363, 39626959/18121, 8044757471/54363, 200872946859/18121, 47950181644679/54363, 1323358311951659/18121, 338242856656338311/54363, 9818979319200085819/18121, 2610763808498162688359/54363, 78249862421499240696459/18121}, {0, 1982772121430/2955335769, 1702607758589228920/160660918410147, 3012054044446795538193626/2911336502510273787, 16401724249412191909215911460560/474806958857898041648043, 59787884920937493422044337494778740390/25811930704391911238112561609, 49279116895571136792839435683607586590213800/467737996294285823545837728916689, 482344094098368660606543605372916590895758154452798/76282922077638780676267129371293892321, 1365635142294264919475032010539411803054109621293217430560/4146968492906677033903909954011649868246523, 480623742846831417504402298249864637960245951450406129353893350/25049072019987298177124250758881702420831747761}}"
"{1.3042290708986604, 0.9109152802877747, 0.8297666478617551, 79923/50848, Sqrt[311775559/9505398]/4, 311775559/152086368, 109674482660575166861/28091955765841357009, 422085544688502/(5300184503*Sqrt[5300184503]), {79923/50848, 32837/7264, 852219/50848, 3716099/50848, 2567589/7264, 93004379/50848, 503051259/50848, 400203797/7264, 15907455603/50848, 91539477899/50848}, {0, 5300184503/2585519104, 211042772344251/65734237700096, 109674482660575166861/6684909037148962816, 4759975545855444123254355/84978563680237615316992, 4160429619040535267546901493763/17283960024050889054553636864, 433404219860537689816230009157495041/439427399651469803322971663630336, 26956709931833760551319390777650304515423/6384001262136553302676132329221521408, 5137252798720623469123395861267523710889324995/284036984154979529542666479591723930484736, 9053624620872692971671830676393412043680937984124623/115541700562499192945484041234239827338302849024}}","{50.448992695529974, 0.7292378735630396, 0.5317878762387437, 4823785/50848, Sqrt[4124625492101/53863922]/4, 4124625492101/861822752, 71449831379267656744803509/17012535450089416413394201, 18141912780278332678/(4124625492101*Sqrt[12373876476303]), {4823785/50848, 700967161/50848, 133720410781/50848, 4305433671439/7264, 7465510392158605/50848, 1949629354135591561/50848, 525074614912618881181/50848, 144157357542628168132393/50848, 40092293779684213772477485/50848, 1607744123227889550567781423/7264}, {0, 12373876476303/2585519104, 27212869170417499017/65734237700096, 643048482413408910703231581/6684909037148962816, 1307898338001984245194357651476345/84978563680237615316992, 51570631359006878560386423145439866326123/17283960024050889054553636864, 240257609509295705198235565458241493183413328187/439427399651469803322971663630336, 667941588262643709483192809125628635104934251569018943/6384001262136553302676132329221521408, 5661791906832155201200460900442960399044538665040069897688665/284036984154979529542666479591723930484736, 444637247698074277902236027052797898108200735016121709449257946012743/115541700562499192945484041234239827338302849024}}"
"{1.0316511299792235, 1.3247907818831737, 1.7550706157626306, 5633/9583, (2*Sqrt[83532947/402479])/37, 334131788/550993751, 29072757219396888/6977753234504809, (1605076583223*Sqrt[3/167065894])/167065894, {5633/9583, 27367/28749, 18020/9583, 124717/28749, 105948/9583, 122791/4107, 803080/9583, 6907597/28749, 6700388/9583, 59078857/28749}, {0, 167065894/275501667, 535025527741/880044158287, 38763676292529184/25300389506592963, 254606157886231695045/80817877547226788143, 16843688373986785573467484/2323433161605222932323107, 124424420066760493476685570481/7421819995887617120150778127, 1205885372768757543941609787742432/30481414723110443512459245767589, 64142215016090916709258920467286385165/681574593680323887086426221778545903, 4412544579866248573302709135923407461122724/19594587993715631429847667449911416165347}}","{31.096432015199042, 0.8859785106724988, 0.784957921373459, 108467/2738, Sqrt[193933740945/114994]/37, 193933740945/157426786, 31504774421345036901/17056823526948920405, 352904267479604/(9234940045*Sqrt[9234940045]), {108467/2738, 7669843/2738, 618154873/2738, 53637562999/2738, 34155066363279/19166, 3208179145625641/19166, 44035217306794673/2738, 116266263345841387/74, 425597602940928511177/2738, 42527132650053831005983/2738}, {0, 9234940045/7496644, 88226066869901/5131452818, 157523872106725184505/56199671262736, 12601372752843096248316375/134640362427699772, 3541083709115891531514778355525/421308928373762257984, 117989596430815952855370175851340351/288385961471840265590048, 93902697897412945065324257759116172033905/3158403050039594588742205696, 926228609692132733679062901276712909150358585/540481721938025623998509949728, 2742592992844307257526371560304119285395544567527805/23677423274661026536126723877684224}}"
"{1.0423231840191605, 1.0917948654185292, 1.1920160281542642, 24329/27823, Sqrt[282216758/309642167], 282216758/309642167, 1252754060396115953/497789365600191025, 14540689864749/(705541895*Sqrt[705541895]), {24329/27823, 46632/27823, 103907/27823, 256464/27823, 675599/27823, 1855932/27823, 5242787/27823, 15095064/27823, 44035319/27823, 129622932/27823}, {0, 705541895/774119329, 14540689864749/21538322090767, 1252754060396115953/599260735531410241, 56278303829384401082385/16673231444690427135343, 3503689943660618547954927425/463899318485621754186648289, 194866471594125478290835756852809/12907070738225454066735115344847, 11571798135404350364600092232763805193/359113429149646808498771114239678081, 675284041600152208805132791985652010584465/9991612939230623152861308711490563247663, 39909013256618783674159856437596219231941947505/277996646808213627982060192279801941239727649}}","{32.69495963515625, 0.7689765724515357, 0.591324968979312, 1538362/27823, Sqrt[2798758953038/1548210835], 2798758953038/1548210835, 4043235170266813672204237/1958262919302590472357361, 820700132793509037/(1399379476519*Sqrt[1399379476519]), {1538362/27823, 135353381/27823, 14105808631/27823, 1604778629795/27823, 193163283615247/27823, 24229111864923191/27823, 3139069190846859571/27823, 417529121030040706115/27823, 56755366818573968047207/27823, 7855504058844044024793551/27823}, {0, 1399379476519/774119329, 820700132793509037/21538322090767, 4043235170266813672204237/599260735531410241, 5671168370047763945602068616125/16673231444690427135343, 17531810790393870678569905715493926929/463899318485621754186648289, 35925309534490119226341089935329025441696977/12907070738225454066735115344847, 97231468862474791523767331808783666958668738577357/359113429149646808498771114239678081, 232849680347588071183008501368088581990386551457472314005/9991612939230623152861308711490563247663, 613578273723413399256209331315677881991844244795768646187810889/277996646808213627982060192279801941239727649}}"
