"{0.9038236695102412, 3.0649218742507625, 9.393746095260807, 1111/11547, (2*Sqrt[5797198/29628319])/3, 23188792/266654871, 98550021/11594396, 9325/(2*Sqrt[2898599]), {1111/11547, 1111/11547, 1111/11547, 1111/11547, 1111/11547, 1111/11547, 1111/11547, 1111/11547, 1111/11547, 1111/11547}, {0, 11594396/133333209, 108117742700/1539598564323, 380875989760772/5925914874079227, 11908565737047505900/205279617152978502507, 124295456654503000018636/2370363739265442768448329, 432375920083533709796905700/9123530032432689215757618321, 13536847109789998496972510121356/316048203853500787123059656257761, 141270512213730264716471869663016300/3649408609896373588909969850808366267, 163811010263932826432711585340959613164/4682191246497047314571491318587133920561}}","{11.490330830556598, 1.1070131963169507, 1.2254782168198717, 36089/3849, 2*Sqrt[798006614/29628319], 3192026456/29628319, 5230276695465076791/1273629111975489992, 89345170505569/(3192026456*Sqrt[399003307]), {36089/3849, 2259103/11547, 6955738/1283, 1974305305/11547, 7454393918/1283, 2399239179673/11547, 9905068016598/1283, 3412828269035185/11547, 14868243639346558/1283, 5348965129170613993/11547}, {0, 1596013228/14814801, 89345170505569/57022169049, 129142634455927822/2709608995921, 1045643850494827579136905/844772087049294249, 118017769456967659405022452858/3251527763052733564401, 1506897642826056742247941978837541/1390570039998885721042161, 1615677660513613204895012875029280654222/48170736755601400262621499201, 196581996113702514741087577380134030693353825/185409165772309789610830150424649, 902248031597857491811049084582982229162576652294/26431106631763717785632786999424963}}"
"{0.9093768717279704, 2.1167496311045615, 4.480629000781297, 5147/25360, Sqrt[39564797/13398005]/4, 39564797/214368080, 1564665046486207/276242322644331, 48162007346/(2327341*Sqrt[118694391]), {5147/25360, 1145/5072, 6881/25360, 29/80, 13817/25360, 4613/5072, 41561/25360, 78553/25360, 152537/25360, 60101/5072}, {0, 118694391/643129600, 1228131187323/8154883328000, 79797917370796557/413615682396160000, 711292579481299671507/2622323426391654400000, 22878988558676183366687271/53201697674633884467200000, 2450476190818556223069044804289/3372987632571788275220480000000, 217056534559747547379296623905707673/171077932724041101319182745600000000, 1220573229078993817115280247499735868867/542317046735210291181809303552000000000, 442428228342686753268252157131963233545580559/110025282441639463874965471504629760000000000}}","{13.198142179957282, 0.9249547809330536, 0.8555413467709132, 19561/1268, 5*Sqrt[65469041/8038803], 1636726025/8038803, 1996063317451902533/535774416182460125, 35623658828136/(1636726025*Sqrt[327345205]), {19561/1268, 1119839/2536, 210340243/12680, 9096909517/12680, 85050179195/2536, 4163359595849/2536, 1049378816391943/12680, 53970146197398277/12680, 563295382363816427/2536, 29727711835919365529/2536}, {0, 327345205/1607824, 4452957353517/1274200520, 1996063317451902533/12925490074880, 2032544435699199188523/409738035373696, 782421492610543989225800293/4156382630830772224, 11406111488047214099646899259531/1646966617466693493760, 8825858161278045343742012608181440613/33413658735164277601402880, 5365688043092580457520264638480425190317/529606490952353799982235648, 4234128142490928537799741454852658749461573621/10744656488441353894039596826624}}"
"{1.1827255167731692, 1.7416548292391754, 3.033361544212141, 3770/9669, Sqrt[21555689/46743169], 21555689/46743169, 4973557307128569/929295456529442, (121896702766*Sqrt[2/21555689])/21555689, {3770/9669, 17786/29007, 3668/3223, 70286/29007, 55100/9669, 416726/29007, 367924/9669, 3030446/29007, 949060/3223, 24536966/29007}, {0, 43111378/93489561, 487586811064/903950565309, 368411652379894/323714741332323, 200925308272086179800/84509941516440239349, 4417546146102680076431458/817126624522460674265481, 11254300759681600076360160536/877866370278630251052548421, 2400240808444990706921517421555858/76392809408016683076843816143841, 58151809597063502988565919929473514840/738642074166113308670002858294798629, 52960279973196735943237724245987548901094/264515933893042577093713245809348442363}}","{24.364103875334514, 0.9082796751913578, 0.8249719683657184, 285557/9669, Sqrt[33634102657/46743169], 33634102657/46743169, 5255340092349047378661/2262505723083228919298, (3378490412317375*Sqrt[2/33634102657])/33634102657, {285557/9669, 15390527/9669, 1010014367/9669, 72467857571/9669, 5469226880407/9669, 426794204705267/9669, 11374465318171629/3223, 2779612752172917491/9669, 229803325076491122647/9669, 19229626106630913337907/9669}, {0, 67268205314/93489561, 13513961649269500/903950565309, 3503560061566031585774/2913432671990907, 4213804325592868604431465100/84509941516440239349, 2447705770917811576504092282781354/817126624522460674265481, 408890102148195825053232915180432925780/2633599110835890753157645263, 681098752716821114778089507856109376518551722/76392809408016683076843816143841, 368389514965924711901831828912646523663975879883500/738642074166113308670002858294798629, 22855484381869012170353179838058043394566462926540239066/793547801679127731281139737428045327089}}"
"{0.9197377995877488, 2.5259357069990838, 6.3803511958929615, 4009/27811, Sqrt[51270917/42967995]/3, 51270917/386711955, 38098018767723863/5257413860041778, 1198537630485/(51270917*Sqrt[102541834]), {4009/27811, 4265/27811, 4777/27811, 5801/27811, 7849/27811, 11945/27811, 20137/27811, 36521/27811, 69289/27811, 134825/27811}, {0, 102541834/773451721, 2397075260970/21510465812731, 76196037535447726/598227564717861841, 2715772381604580407730/16637306802368455660051, 111547525806806406268021534/462700139480669120361678361, 5074671932064347847229970559090/12868153579096888906378636897771, 35096656683957879064265478307854418/51125174169751939625042324394844183, 12293481345368045425975387445017932072210/9952895531844798350384364586215081013891, 625301096939707333688985770984003200360751134/276799977636135686922539563507227618077322601}}","{19.039114929563972, 1.2192650775027163, 1.4866073292177047, 12282/959, Sqrt[650304617/296331]/3, 650304617/2666979, 114639072239378594237/21144804744575834450, (41915452687938*Sqrt[58/3251523085])/3251523085, {12282/959, 1620382/3973, 71608932/3973, 25724947774/27811, 7038532476/137, 11889526395682/3973, 5004596706897204/27811, 43990154098217122/3973, 2754273935461911084/3973, 1223702303994323401774/27811}, {0, 6503046170/26670749, 167661810751752/25577248291, 7906142913060592706/24528581111069, 341499214507542695757840/23522909285515171, 15921204043094877267230456570/22558470004809048989, 756765536091877420483584148391112/21633572734611877980451, 5259992270620715191306254545554218878/2963799464641827283321787, 1819520014990001841208658863537229285821440/19895985806140586552939156131, 91050927380873914774487350112243026739523225770/19080250388088822504268650729629}}"
"{1.0411652365871438, 2.013576659868643, 4.05449096516776, 7069/27528, Sqrt[202598639/189440814]/2, 202598639/757763256, 236375714695761501/41046208524652321, 5494792578626/(202598639*Sqrt[202598639]), {7069/27528, 9175/27528, 13387/27528, 21811/27528, 38659/27528, 72355/27528, 139747/27528, 274531/27528, 544099/27528, 1083235/27528}, {0, 202598639/757790784, 2747396289313/10430232350976, 78791904898587167/191415624105111552, 2591500639896945455185/3951966975274133102592, 480403213207819287281167819/435158987581385344192610304, 3780630484682679520436330598721/1996509435023395959155696074752, 1081118434069611109029014420590703801/329759470363944263781828009274638336, 6465877509985506289867843560613957849585/1134702337522332211673270179914030514176, 275456627238623595698305007166330952365598511/27765409730946454331503805789043050661543936}}","{17.0717730140327, 0.8600131442162081, 0.7396226082246484, 105899/4588, Sqrt[24882807173/63146938], 24882807173/63146938, 1276585224148890857013/619154092808700251929, (1510460714109954*Sqrt[3/24882807173])/24882807173, {105899/4588, 3189113/3441, 51380269/1147, 16137301159/6882, 146802819776/1147, 49350799385311/6882, 469486005868914/1147, 163127534720184259/6882, 1593356399675850736/1147, 566067677346755202871/6882}, {0, 24882807173/63149232, 251743452351659/48288112736, 425528408049630285671/1329275167396608, 4199196349018409591637315/508226205667969792, 10001460513554818302065218282793/27980901979255744868352, 253524863193778530403574391405225169/21396063046804226242666496, 277697133349934799693415715897181241304651/588990823552426740008123301888, 1956517446719556230687712807527249640473565875/112595412435772245131552904544256, 8505194736647590476446318741378675730441017843252813/12398106054127753455925553425177116672}}"
"{0.9100179777525815, 1.3798683354538028, 1.9040366231880486, 14116/29535, 2*Sqrt[47423533/436143345], 189694132/436143345, 13110459897196641/4497982964404178, 485307366227/(47423533*Sqrt[94847066]), {14116/29535, 19592/29535, 30544/29535, 4768/2685, 96256/29535, 183872/29535, 359104/29535, 709568/29535, 1410496/29535, 2812352/29535}, {0, 379388264/872316225, 7764917859632/25763859705375, 139844905570097504/253645198799416875, 16929553339012049759104/22474232839622332209375, 154774865426654960849841344/132755293383649116360778125, 11461778650592360658543291966272/6534879316810127752859303203125, 1548023773972275843987552304685415488/579022981865961369542098560312890625, 69505008363822249910326259285199466239168/17101443769411169049425880978841224609375, 347212294897959043102633084994168192033589824/56121237969950986430532599412230618759765625}}","{27.85353522085099, 0.9453261163544604, 0.8936414662618068, 920564/29535, Sqrt[378640082857/436143345], 378640082857/436143345, 662526878819850373797381/286736624691911650564898, (126411020403638917*Sqrt[2/378640082857])/378640082857, {920564/29535, 18110922/9845, 3871462604/29535, 100342163858/9845, 24729299929964/29535, 705485518346962/9845, 17013199190865124/2685, 5664321481967981298/9845, 1576754446894759950764/29535, 49638599784976736048402/9845}, {0, 757280165714/872316225, 505644081614555668/25763859705375, 441684585879900249198254/253645198799416875, 1864594434346574318619580067396/22474232839622332209375, 753573051738173808811872513198148994/132755293383649116360778125, 2265716931436846730867347481932049199033628/6534879316810127752859303203125, 13468918708675145110441741365032615902151150050538/579022981865961369542098560312890625, 26416321013544224202798529176382155219404718670238591332/17101443769411169049425880978841224609375, 5924546156364948146409316487008102047129320714191743817038074/56121237969950986430532599412230618759765625}}"
"{1.085801431885312, 1.988808637481595, 3.9553597965213982, 1299/4732, (3*Sqrt[2224681/397474])/13, 20022129/67173106, 93727491731639/14847616655283, 33824673010/(6674043*Sqrt[6674043]), {1299/4732, 1767/4732, 1385/2366, 711/676, 4997/2366, 21837/4732, 25475/2366, 125457/4732, 161657/2366, 123651/676}, {0, 6674043/22391824, 16912336505/52979055584, 281182475194917/501393782046976, 615975532091269765/593148844161572608, 23717017426432468140543/11227121322290246324224, 121793222366444399729951795/26563369048538722803113984, 378116088466244382745237547631/35913674953624353229810106368, 3767733756153688803661638535606685/148700571145481634548028745416704, 356286783942161109190933349021599448643/5629208821283352757450176186494746624}}","{31.87610100320157, 1.063038601810151, 1.1300510689384806, 100109/3549, Sqrt[90598082746/596211]/13, 90598082746/100759659, 8905967477060501764212/2052003149312765725129, 13722440611383884/(45299041373*Sqrt[45299041373]), {100109/3549, 8019751/4732, 149498033/1092, 60398164121/4732, 18197056803581/14196, 635469473256981/4732, 205135331333927009/14196, 7495438444669079161/4732, 2499074468044210835381/14196, 93579844466158061226461/4732}, {0, 45299041373/50381604, 3430610152845971/89402156298, 742163956421708480351/211525501801068, 295043215479858452121604555/1126056008837985498, 174276159945799980729742659778453/7992745550732021064804, 8552437378542778511056497313914676517/4727708993257990459831566, 2210870593695922198499846439882542493487019/14381690757490806978807623772, 2357755215332338517591157128056162856402506755875/178642171744172058887258898683898, 161386720243489585933161145652130678039764651039131037/140889126115570363775751518095367556}}"
"{1.072167460213694, 1.4805972744685838, 2.192168289163799, 919/1879, 16*Sqrt[61471/30009509], 15736576/30009509, 5396345882087/1934686126592, (750986385*Sqrt[17/122942])/7868288, {919/1879, 24391/31943, 41927/31943, 76999/31943, 147143/31943, 287431/31943, 568007/31943, 1129159/31943, 132439/1879, 4496071/31943}, {0, 31473152/60020897, 48063128640/112779265463, 162525240684032/211912239804977, 426051253462255680/398183098593551783, 1231113376540363238912/748186042257283800257, 3464820426618706248313920/1405841573401436260682903, 9854398147215881977656929792/2641576316421298733823174737, 1644154349428428276244782550080/291971876385624724756102666519, 79366434870819538544540404196060672/9326457647386010582884187476616417}}","{39.516210289928274, 1.1232136960518835, 1.2616090069985328, 1000521/31943, Sqrt[631442204619/510161653], 631442204619/510161653, 818362105520585898355537/265812838516068709956774, (140237001372345973*Sqrt[2/631442204619])/210480734873, {1000521/31943, 70873953/31943, 6345863319/31943, 36514907565/1879, 63699040373871/31943, 6743249805534813/31943, 729685510373078319/31943, 80239318365246905805/31943, 8930783194987306177551/31943, 1003279568860650219778173/31943}, {0, 1262884409238/1020355249, 1682844016468151676/32593207718807, 4910172633123515390133222/1041124834161852001, 11257817735661800037944619883620/33256650577632038467943, 29251030412814419532813797304157609998/1062317189401300204781503249, 74892429221014585728470696770137198038694636/33933597981045732441335558282807, 196661428073437067448436945752976725074606286736662/1083940920308543831373581738227704001, 519525295322664425024876744212596966571079656027496356020/34624324817415815605566321464207548903943, 1384773308503239698719373560080092289014260516759206864488459358/1106004807642713397888605006531181734638651249}}"
"{1.1802884542933114, 1.8079176860587345, 3.2685663595639687, 10858/30069, (1007*Sqrt[95/25114297])/3, 96334655/226028673, 226994926360973811/37121463015876100, 1763694117169/(97008997585*Sqrt[95]), {10858/30069, 16736/30069, 30904/30069, 66476/30069, 12256/2313, 410156/30069, 85168/2313, 3087356/30069, 8806048/30069, 25518476/30069}, {0, 385338620/904144761, 14109552937352/27186728818509, 302659901814631748/272492582947915707, 59234550614775624805480/24580738429982632181349, 4173998597592971044818384940/739118223851147767060983081, 101884190980261588126852366111544/7408181957660054069252233420863, 23019250357155579488400302486105834444/668269869854640497425036220195788641, 1766033622926632852275713265436793188578920/20094206716659185117073414105067168646229, 15239799229552003592425569538554681098362665740/67134744640358337476142276525029410447051089}}","{21.552040075633787, 0.9018299670697467, 0.8132972895050204, 796816/30069, Sqrt[129089518913/25114297]/3, 129089518913/226028673, 232393750468773784284345/66656415572759138806276, 51416026362812473/(129089518913*Sqrt[129089518913]), {796816/30069, 38287732/30069, 2379670216/30069, 169596270196/30069, 13057677233056/30069, 1054283885272252/30069, 6758878556126152/2313, 7490547931650856996/30069, 649599469683558792496/30069, 57104113061841614196172/30069}, {0, 516358075652/904144761, 411328210902499784/27186728818509, 309858333958365045712460/272492582947915707, 1425748603198814341472706463840/24580738429982632181349, 2705539730007020953113454811581234732/739118223851147767060983081, 1630672785308814509133976591734364885848248/7408181957660054069252233420863, 9305837739312462885694874975904444127705953521300/668269869854640497425036220195788641, 17775629884801357353993527500516598919732461426843644400/20094206716659185117073414105067168646229, 3844374495584907308258347310053769798702397529369584437525468/67134744640358337476142276525029410447051089}}"
"{0.9068891947334891, 1.4527940217298816, 2.1106104695740835, 12890/29999, 6*Sqrt[4870426/449955001], 175335336/449955001, 5531023671420607/1707915558346272, 105693199037/(58445112*Sqrt[2435213]), {12890/29999, 17228/29999, 25904/29999, 43256/29999, 77960/29999, 147368/29999, 286184/29999, 563816/29999, 1119080/29999, 2229608/29999}, {0, 350670672/899940001, 7609910330664/26997300089999, 398233704342283704/809892005399880001, 16962828848948611631160/24295950269991000149999, 800268099611170189250342232/728854212149460013499820001, 37307683690985011457632187056824/21864897510271650944981100209999, 1756100202575209515096314677122823704/655925060410639256698488025199760001, 82634197772748263680401205789664762651640/19677095887258767061697942267967600269999, 3892036341930466227624413869877862560067586392/590293199521875753083876570096760040499700001}}","{34.86590400997503, 0.9340625469707511, 0.8724728416534866, 1198825/29999, 2*Sqrt[156732490626/449955001], 626929962504/449955001, 298787041384661630578217/131013725961755615316672, (57676162077339093*Sqrt[3/26122081771])/835906616672, {1198825/29999, 89704367/29999, 8078956099/29999, 794206108571/29999, 82216450345675/29999, 8817139282705067/29999, 970683155874313579/29999, 109047968985256163531/29999, 12447640951244656685035/29999, 1439089997899077746180267/29999}, {0, 1253859925008/899940001, 1038170917392103674/26997300089999, 3585444496615939566938604/809892005399880001, 6095166922388831066482141966050/24295950269991000149999, 15494623273175422871419437501332269308/728854212149460013499820001, 33480465499590535406052316240912924518998754/21864897510271650944981100209999, 80777237090562842788670432483034470626305762708444/655925060410639256698488025199760001, 188929792478772936266599644950264778321485650637618742210/19677095887258767061697942267967600269999, 456447669451256701167911660200029772542552069315472530198474108/590293199521875753083876570096760040499700001}}"
