"{0.6784447053191587, 1.4308079526165474, 2.047211397270756, 1885/5688, Sqrt[7273883/3594658]/3, 7273883/32351922, 90296950180389/52909373897689, 14950026542/(7273883*Sqrt[7273883]), {1885/5688, 423/1264, 3881/11376, 17/48, 4325/11376, 1639/3792, 6101/11376, 941/1264, 13205/11376, 7559/3792}, {0, 7273883/32353344, 7475013271/92012910336, 30098983393463/348912955994112, 92581204494888475/1488462670270881792, 2211436018739767231903/33865502674003102531584, 2500018535222004418886047/32104496534954941199941632, 121536838220510922507819898889/1095662257744942233271608016896, 133828160554457016808549575411235/779015865256653927856113300013056, 1094780181907414817486726091109959947/3938704214737642259240508844866011136}}","{18.66829041116912, 0.8814455119419722, 0.7769461905226455, 865/36, (4*Sqrt[5740387/22751])/3, 91846192/204759, 4893945538954515/2108930746225216, (26687020397*Sqrt[79/11480774])/91846192, {865/36, 11670319/11376, 607985833/11376, 34694618545/11376, 2080913017645/11376, 128803715430049/11376, 8149901634216493/11376, 524171361269933065/11376, 34142473617738044125/11376, 2246525252209798421329/11376}, {0, 5740387/12798, 26687020397/3685824, 20649559236095/44229888, 447462062545385/30233088, 60342529221139177103/85982902272, 57222898201509612861569/2063589654528, 275512555113427118620151195/222867682689024, 105826472128631221790126337275/2005809144201216, 18781793577993677937259560320381/8023236576804864}}"
"{0.9108475368192839, 1.6347423328993507, 2.6723824949732116, 7010/20567, Sqrt[65657379/211490461], 65657379/211490461, 11409955626066139/2873927611433094, 349623809323/(21885793*Sqrt[131314758]), {7010/20567, 8774/20567, 12302/20567, 19358/20567, 33470/20567, 61694/20567, 118142/20567, 231038/20567, 456830/20567, 908414/20567}, {0, 131314758/423001489, 2097742855938/8699871624263, 68459733756396834/178930259696217121, 2089179087423873190170/3680058651172097527607, 69377571208154546063525058/75687766278656529850293169, 2331444138886963045695823528938/1556670289053128849430979606823, 79140677452424512096048633582686834/32016037834955701046246957573528641, 2694442084625090786030630913194062342170/658473850151533903418161176414763559447, 91865169830009382587930220273717945056057058/13542831676066597791601320915322442127146449}}","{27.77546663606005, 1.0753287395613071, 1.1563318981265096, 494026/20567, 97*Sqrt[14996418/211490461], 141101296962/211490461, 6989192463541069540531/3318262667393085071574, (6366443228507685*Sqrt[3/2499403])/9124550536876, {494026/20567, 25587800/20567, 1544711002/20567, 99657717368/20567, 6686921696626/20567, 461382576937040/20567, 32539768456878922/20567, 2336912376648258248/20567, 170437639579136644066/20567, 12596853009391085367680/20567}, {0, 282202593924/423001489, 114595978113138330/8699871624263, 167740619124985668972744/178930259696217121, 132779789806728376943301122610/3680058651172097527607, 147222390095803766121488576369083224/75687766278656529850293169, 144844896927051556951980361795201110015570/1556670289053128849430979606823, 156045342380295536666274808883557121111899327704/32016037834955701046246957573528641, 166030283462428349582627259010588539705660795244378770/658473850151533903418161176414763559447, 181904755947558187451800532135643900510577641446180679129624/13542831676066597791601320915322442127146449}}"
"{0.799871612876263, 1.0486871606164911, 1.0997447608418782, 15244/20959, 8*Sqrt[1996453/219629361], 127772992/219629361, 15311607122283463/8162968742316032, 257188927455/(255545984*Sqrt[3992906]), {15244/20959, 23280/20959, 39352/20959, 71496/20959, 135784/20959, 264360/20959, 521512/20959, 1035816/20959, 2064424/20959, 4121640/20959}, {0, 255545984/439279681, 2057511419640/9206862834079, 122492856978267704/192966638139461761, 2208516450341995519560/4044387768764979048799, 74890041994634269791420824/84766323245545195883778241, 1753095714498859355554979092680/1776617368903381760528108153119, 50484293663982184944478952269085144/37236123434845978318908618781221121, 1289846467764356971990263417979707573000/780431911070936859586005741035613475039, 35270618752874844788376863108305227660832664/16357072424135765640063094326365422823342401}}","{28.36817304346678, 0.7599397109181052, 0.5775083642302933, 1029541/20959, Sqrt[102017246971/73209787], 102017246971/73209787, 134140254573906158809181/62445112077252052049046, (13483454834027763*Sqrt[3/204034493942])/102017246971, {1029541/20959, 79777573/20959, 7340484913/20959, 740821779421/20959, 79433935204681/20959, 8894798301700213/20959, 1028819090832136753/20959, 121984532831825917261/20959, 14744988763774042254361/20959, 1809680344282604368343653/20959}, {0, 612103481826/439279681, 242702187012499734/9206862834079, 804841527443436952855086/192966638139461761, 776104148358533049915346025910/4044387768764979048799, 1579964447889821519562673833578681526/84766323245545195883778241, 2168946960216866329471706842984963583899374/1776617368903381760528108153119, 3845569931565520249594078186046923134899620920366/37236123434845978318908618781221121, 6059364524412694896250954141330802703861918214847987910/780431911070936859586005741035613475039, 10410707091897906826812712793365105673128964541048408301679526/16357072424135765640063094326365422823342401}}"
"{1.2684146296319896, 1.34916577636362, 1.8202482921108496, 3634/5215, 23*Sqrt[181754/108779685], 96147866/108779685, 7351250938677158/2311103034088489, (270348696951*Sqrt[2/90877])/1105700459, {3634/5215, 14283/10430, 32741/10430, 82941/10430, 223193/10430, 623253/10430, 1782041/10430, 5175621/10430, 15190793/10430, 301377/70}, {0, 48073933/54392450, 270348696951/283656626750, 3675625469338579/1479269308501250, 38254619310880186467/7714389443834018750, 90390710063828970140903/8046108189918881556250, 5259920441303407910969994123/209802271052134836579218750, 8922809685778213506473640808813/156302691933840453251517968750, 743776032214028600301251585129723619/5705829769044845745946663449218750, 8895461590855920295861771311410485236307/29755902245568870565111849887675781250}}","{43.52703754533314, 0.9605499632046639, 0.9226562318124811, 984087/20860, Sqrt[893482578491/108779685]/2, 893482578491/435118740, 1790965288999063801222757/798311118066925975837081, 647487293357642946/(893482578491*Sqrt[893482578491]), {984087/20860, 89257421/20860, 9740087331/20860, 1153373923133/20860, 143721362649387/20860, 18610916978147621/20860, 2486298344539993731/20860, 340823742099857879213/20860, 47724523427345564610267/20860, 6800021149476718608389621/20860}, {0, 893482578491/435139600, 323743646678821473/4538506028000, 1790965288999063801222757/189346471488160000, 673099116657077458187811659757/987441848810754400000, 1155262989094066822771340430999550771/16478429572953869427200000, 5551185532378377640581564300754316789424939/859350102229544290628480000000, 3343610011112717817339263430982819513858845235439/5121726609288083972145740800000000, 6100988696315035115729947826962322564918028734149333317/93484314936030752701590133952000000000, 104494009181319405621605140940739565894402997902350709201821059/15600662476524812010841361553909760000000000}}"
"{1.274185139458321, 1.2629175495679457, 1.5949607370067045, 15575/19496, Sqrt[386886727/95018630]/2, 386886727/380074520, 405827643045985453/149681339528772529, 242215730730/(12480217*Sqrt[386886727]), {15575/19496, 32287/19496, 77255/19496, 201823/19496, 554855/19496, 1572607/19496, 4543175/19496, 13289503/19496, 39197735/19496, 116260927/19496}, {0, 386886727/380094016, 3754343826315/3705156467968, 405827643045985453/144471460999008256, 3702104683244147600595/704153900909166239744, 645736303956609351867456307/54912737808500420040196096, 13420509970628949033077955788625/535289368157262094551831543808, 1148756617143872722056971338027520473/20872003043187963590765015556161536, 6119425539940861239120442402562567172195/50865071416249067270694342910365663232, 2097027271138207210385147789627181103357577887/7933323458649534524075655275043911762968576}}","{58.44378689500954, 1.0393228846432314, 1.0801920585431277, 1054831/19496, Sqrt[1201833962807/95018630]/2, 1201833962807/380074520, 2823376304031548908712525/1444404874156377459319249, 843635735165008614/(1201833962807*Sqrt[1201833962807]), {1054831/19496, 118716783/19496, 15313337791/19496, 2111170784679/19496, 302612776420711/19496, 44507942528558223/19496, 6670263093827203711/19496, 1014457735975882861239/19496, 156161268073052604921751/19496, 24286610101839317874050463/19496}, {0, 1201833962807/380094016, 421817867582504307/3705156467968, 2823376304031548908712525/144471460999008256, 1007388208990947793089721012395/704153900909166239744, 9237301869465554187373635572829180227/54912737808500420040196096, 8486266061563430310250876006431480978941097/535289368157262094551831543808, 35936014853740567924527246074526282990909547555865/20872003043187963590765015556161536, 9054923684513802529230831379305349314355171909245139995/50865071416249067270694342910365663232, 152752825413704528987212431048148440944482170097513935492285647/7933323458649534524075655275043911762968576}}"
"{0.8612109813697553, 1.679220839670496, 2.8197826283836855, 6207/20323, Sqrt[54315997/22944667]/3, 54315997/206502003, 31421825056335793/5900455060208018, (436607150232*Sqrt[2/54315997])/54315997, {6207/20323, 7241/20323, 9705/20323, 15821/20323, 31617/20323, 73901/20323, 190545/20323, 520061/20323, 1467777/20323, 4229261/20323}, {0, 108631994/413024329, 1746428600928/8393893438267, 62843650112671586/170589096345900241, 2501327335527291786240/3466882205037730597843, 115905575015814136002281714/70457447052981798939963289, 5727511218043633611960466187088/1431906696457749099856873922347, 294136559662896717356280907287339746/29100639792110834956391248723858081, 15459234638679398205905465756525252861280/591412302495068498818739347814967780163, 824600858271512884354550956634938401273233234/12019272223607277101493239765643590196252649}}","{16.201263385987648, 0.9831112805627783, 0.9665077899697858, 340668/20323, Sqrt[56081119523/22944667]/3, 56081119523/206502003, 15955057365548174694983/6290183933906023495058, (568347685013916*Sqrt[2/56081119523])/4313932271, {340668/20323, 11229490/20323, 444817512/20323, 19508592010/20323, 915712177608/20323, 45158217876250/20323, 2311891533763272/20323, 121828759419067210/20323, 6566188143844555848/20323, 360201197017335730810/20323}, {0, 112162239046/413024329, 29554079620723632/8393893438267, 31910114731096349389966/170589096345900241, 18624896935036057877231409120/3466882205037730597843, 15346655497087504673060127841412686/70457447052981798939963289, 11473612714242219676270789961301502044432/1431906696457749099856873922347, 9303119490835182062106355917055429573461270766/29100639792110834956391248723858081, 7505477487014000933721545852794851333374336518171200/591412302495068498818739347814967780163, 6196931803154320835695091089622213469506014255973721360526/12019272223607277101493239765643590196252649}}"
"{0.9215843330089541, 1.358990687719296, 1.8468556893077654, 10748/21539, Sqrt[106668974/1916971]/11, 106668974/231953491, 31659656674497079/11378270014212676, 789175516041/(106668974*Sqrt[53334487]), {10748/21539, 15268/21539, 24308/21539, 42388/21539, 78548/21539, 150868/21539, 295508/21539, 584788/21539, 1163348/21539, 2320468/21539}, {0, 213337948/463928521, 3156702064164/9992556413819, 126638626697988316/215229672597247441, 3661452817367863603140/4635831918072112631699, 121207273738519850687926108/99851183683355233974164761, 3868559109139337672358052060164/2150694645355788384569534787179, 17913840208081863373983339575025028/6617687423759760859320458540149783, 4048287771230607430289449852516339606980/997768585942530424042323495474003232259, 130918746937624160977795446560574847827407068/21490937572616162803447605769014555619626601}}","{25.352436962594535, 0.9041670916061082, 0.8175181295434485, 667956/21539, Sqrt[182365610061/1916971]/11, 182365610061/231953491, 44167552396812766497085/22171477155280469615814, (7736509124149103*Sqrt[3/121577073374])/60788536687, {667956/21539, 37647822/21539, 2517950646/21539, 181387182666/21539, 13605952254126/21539, 1047350587758042/21539, 82138128239363646/21539, 6535941622240341306/21539, 526337269265649582126/21539, 42819716340073306659162/21539}, {0, 364731220122/463928521, 139257164234683854/9992556413819, 265005314380876598982510/215229672597247441, 202095210476958287086529211030/4635831918072112631699, 263945122695753805135345458490720062/99851183683355233974164761, 261768553897467831602911422896578459014534/2150694645355788384569534787179, 44514713054429347027225187262671989338542566290/6617687423759760859320458540149783, 343607848087857912502115267227944636326001090470206230/997768585942530424042323495474003232259, 403856023599025657681136544877575746743123350281847604411902/21490937572616162803447605769014555619626601}}"
"{0.9812450512897749, 1.1538862667577687, 1.3314535166121806, 16024/21743, 5*Sqrt[976742/33766879], 24418550/33766879, 34508605292457083/14608506810511250, 2356507215021/(1709298500*Sqrt[3418597]), {16024/21743, 27532/21743, 53434/21743, 113896/21743, 260794/21743, 632512/21743, 1609714/21743, 4265416/21743, 11680714/21743, 32822992/21743}, {0, 341859700/472758049, 4713014430042/10279178259407, 276068842339656664/223500172894286401, 8945184997937345170170/4859564259240469216943, 407578184530149495432622240/105661505688665522183991649, 17647079050854168268389214773042/2297398118188654448846530424207, 826486208324512301922659113064645944/49952327283775913681270111013532801, 39129346914245140342901098113985427104650/1086113452131139691171856023767243692143, 1889359065807124739154829377697628539770512080/23615364789687370305149665524771179598265249}}","{18.870007597433712, 0.6628118051681786, 0.43931948907029955, 933923/21743, 2*Sqrt[47895272715/236368153], 191581090860/236368153, 31840377559007946735497/12234438125035858513200, 25517262705661073/(127720727240*Sqrt[95790545430]), {933923/21743, 57736943/21743, 253980745/1279, 361894561883/21743, 32738443593953/21743, 3130133395701563/21743, 312206772174071345/21743, 32197057379494050923/21743, 3410435590001323640993/21743, 21714281024531917472299/1279}, {0, 383162181720/472758049, 153103576233966438/10279178259407, 382084530708095360825964/223500172894286401, 365827707770648036873770902030/4859564259240469216943, 632052277829942019181288242566650620/105661505688665522183991649, 849075606048992980043978216249655321934398/2297398118188654448846530424207, 1365814176706386136495163872628159247037227190524/49952327283775913681270111013532801, 2077363798398543390000217440320007557322175171805238030/1086113452131139691171856023767243692143, 3341488771902383122686912186884449175182229081387179293951420/23615364789687370305149665524771179598265249}}"
"{1.0199033776778772, 1.4396020667514768, 2.0724541105951237, 781/1587, Sqrt[17696830/66651]/23, 17696830/35258379, 326216911978923/78294448012225, (13246106603*Sqrt[7/8848415])/8848415, {781/1587, 8266/11109, 14815/11109, 30766/11109, 71227/11109, 177826/11109, 66865/1587, 1279606/11109, 3595987/11109, 10308586/11109}, {0, 8848415/17629983, 13246106603/27978783021, 15534138665663/14800776218109, 144841812321195415/70466495574416949, 72546283491452377915/15975761210942814009, 87677061830702655185123/8451177680588748610761, 6915106419318353247300424229/281652398560981224950831847, 26524540971485475382688558695895/446982356516277203996970141189, 11465700805183045435630192173698405/78817888865703546971465734896327}}","{33.3803220947106, 0.9846208139438181, 0.9694781472513868, 764993/22218, Sqrt[43640533073/71778]/23, 43640533073/37970562, 1338931440521000041862553/321859845445357553142601, 504011082395231332/(567326929949*Sqrt[567326929949]), {764993/22218, 51874211/22218, 4565475815/22218, 475552948727/22218, 55034086950743/22218, 968447796682553/3174, 866062282837060895/22218, 113087779501982154167/22218, 14973388379428939254023/22218, 2001632570696565803147231/22218}, {0, 567326929949/493639524, 126002770598807833/2741920736058, 446310480173666680620851/81226659884982192, 317245777240977642945580035565/676760223496700378196, 5672583570416058624678039832904165749/120290069165197512022069824, 1026351201754688518538444270590899120695041/222717063059363193508862279136, 3927356382178538336068180967312188364149501808519/8482847497805025314365546487731968, 3851417329528469650784760614115992413016030465547815125/82456458746476522940125998940687628448, 15499556878741801970425286961276808345180836528197735614561061/3256920178540827354104390123491907073524736}}"
"{0.9165342051162769, 0.8923664338023655, 0.7963178521771515, 24801/21548, Sqrt[489784099/116073689]/2, 489784099/464294756, 657881437499700565/239888463633241801, 7433044853190/(489784099*Sqrt[489784099]), {24801/21548, 51275/21548, 127347/21548, 357935/21548, 1090731/21548, 3516335/21548, 11828187/21548, 41156255/21548, 147215211/21548, 538700495/21548}, {0, 489784099/464316304, 3716522426595/5002543859296, 657881437499700565/215589630160220416, 5937740169440428102095/1161381337673107380992, 1451051023674867360602748439/100101780256720471382462464, 36679354721791639992078050421105/1078496580485906358674650587136, 4275102892636057286414165454238963945/46478888632620620433442741703213056, 30469319481978162135952979838195257234535/125190886531963641137478024777604366336, 14462346468265458754044476176204980680032847179/21580905783926020313843011823262551086465024}}","{31.363483271487947, 0.6531846700937413, 0.4266502132454696, 1584015/21548, Sqrt[1070459871731/116073689]/2, 1070459871731/464294756, 2276735236265392976041781/1145884336986348972936361, 94895876201362602/(1070459871731*Sqrt[1070459871731]), {1584015/21548, 166120447/21548, 19719804993/21548, 2527610969803/21548, 343034586673545/21548, 48680032534129867/21548, 7154300237731592553/21548, 1080594693145308620443/21548, 166740092078979610779945/21548, 26164695423743218570095787/21548}, {0, 1070459871731/464316304, 47447938100681301/5002543859296, 2276735236265392976041781/215589630160220416, 256112656993572841407499376505/1161381337673107380992, 6292067078925269251291814820522965831/100101780256720471382462464, 2799013569841087857161948471523365682798231/1078496580485906358674650587136, 20407126723455334459561851486453534512566516755881/46478888632620620433442741703213056, 3292870996695019711709666583923063376953981528994854145/125190886531963641137478024777604366336, 74204657343232091176305305491495129826613428877822325036282331/21580905783926020313843011823262551086465024}}"
