"{1.1493081172666861, 0.2464325675070755, 0.06072901032812933, 240331/12699, (356*Sqrt[22141/14334349])/3, 2806061776/129009141, 31776127188097261803/12303097954262928400, 152977081445221/(1248697490320*Sqrt[110705]), {240331/12699, 1608173/4233, 204467723/25398, 758008018/4233, 105546452327/25398, 141113407146/1411, 63032526783863/25398, 267495044747798/4233, 41758283876041367/25398, 184401810074422078/4233}, {0, 3507577220/161264601, 152977081445221/4095798336198, 10592042396032420601/8668757178563067, 2813949265344661039271285/660507284463434326998, 420299817240599070143536394545/4193891002700576259273801, 17261232040435171369508465559259147/35505481228863078611011999266, 6806404030984276656987870643675589307683/676326159187998352921862068018401, 1013513993217789988836328484725057048331415325/17177331791056782167509452803531348598, 13761226379400039549658161290474686214999936490605/12118607578590559819177918952891366435889}}","{36.71616092195004, 0.1724507026786427, 0.029739244854357628, 10452149/8466, Sqrt[3248871774503/71671745], 3248871774503/71671745, 28761136424649924419525757/10555167807162272080897009, 4128128014714438858/(3248871774503*Sqrt[3248871774503]), {10452149/8466, 390823816/249, 2901763997318/1411, 11755347809671457/4233, 5447677508390241564/1411, 23344379924451357016577/4233, 11387650691467265181803108/1411, 51054792282387716479582733837/4233, 25885403200235447665102126621364/1411, 7049535556054607737914155650000921/249}, {0, 3248871774503/71673156, 2064064007357219429/303392469348, 9587045474883308139841919/1712347097000112, 13107416393268782415574338495065/10872547892402211144, 311185534800001117455845469355770017923/368187961828308478180416, 107354427696059766969630132126311464726414733/519513214139743262712566976, 3593764448941133803863097891932742610197898729740217/26389193225442398772747552112896, 1011800064561714766231618381748812532646079653459517638785/27926363730824418501260097023472192, 4777484666251541643349508763802648376739058855717210133734561127/210155195862364024028149316800636068864}}"
"{1.1412873208028533, 0.2430656198368127, 0.05908089554665396, 337146/17453, 9*Sqrt[124360093/456902087], 10073167533/456902087, 6513781566913518041/2505400102416921138, 13219139175431/(10073167533*Sqrt[746160558]), {337146/17453, 6897546/17453, 148194826/17453, 3320564682/17453, 77157938346/17453, 1850685373866/17453, 45644887923626/17453, 1153799287624842/17453, 29806247426815786/17453, 784936886566542186/17453}, {0, 6715445022/304607209, 26438278350862/5316309618677, 117248068204443324738/92785551774769681, 1892047480145911855034070/1619386235125055242493, 2876944957458681297455306322882/28263147961637589147230329, 100188922839019910756683036602963302/493276721374460843386610932037, 83386291310507479173278819148237953732658/8609158618148465099626520596841761, 4661936685686068836719525041541410934021935510/150255645362545161383781663976679254733, 2659862988793484821674921195336469876151316288771042/2622411778512500701631141381384983032855049}}","{20.105843946827285, 0.12666882287336192, 0.016044990688123137, 65610626/52359, Sqrt[34534211302213/1370706261], 34534211302213/1370706261, 5250602851521805243512184575/2385223500531792218437394738, -65600577126402163507/(34534211302213*Sqrt[69068422604426]), {65610626/52359, 83535259778/52359, 107935465072190/52359, 141360333095853794/52359, 187430595075585100286/52359, 251311085799333598726898/52359, 340399540656485540845202270/52359, 465333875662173589375573725314/52359, 641469569605715811313522467475646/52359, 891052701247540330782945063253068818/52359}, {0, 69068422604426/2741464881, -131201154252804327014/143540359704279, 3500401901014536829008123050/2505209897918781387, -37876300831443485526233010991517950/393510855135388423925799, 2077472693433634369934504462752863015343966/20603834864033802488330909841, -3296151474597071349446502469145981465341927730858/359598729881981954828839369454973, 460659631546817645138489979985587422877462088061345575790/56484689693672079518649601635878793921, -2548885005218353254124989395533004604626393799830945589104094110/2957481867670976411516974492052977770909639, 12078753913296015938357959191517786298582383285585382433925128576179534/17205643678820517103401918603266873678561976489}}"
"{0.6581398978799265, 0.18939930351383955, 0.035872096171527514, 478761/26095, 2*Sqrt[4111080387/1361871955], 16444321548/1361871955, 30228273766860508487/11267321298917379846, (10367129926539*Sqrt[3/2740720258])/1370360129, {478761/26095, 9098841/26095, 178770753/26095, 3623350089/26095, 75589214301/26095, 1619496438141/26095, 35557054051473/26095, 798328559286849/26095, 18292269966961221/26095, 426917275838266341/26095}, {0, 8222160774/680949025, 186608338677702/17769364807375, 181369642601163050922/463691574648450625, 12136270378479796707473754/12100031640451319059375, 1181199392008953871589983219974/63150065131515434170878125, 672117317843847425592677463841989606/8239504748034476273445323359375, 235631674580009233871685955140793908098418/215009876399959658355555713062890625, 35979646871112588498352426002208817895860353458/5610682724656947284788226332376130859375, 10619008406360914820422713270707951137017501510219366/146410765699923039396548766143355134775390625}}","{14.270188783594017, 0.10822639735126463, 0.01171295308363382, 12716881/10438, Sqrt[9470857478945/544748782], 9470857478945/544748782, 44824641042888383961567197/17939428277297688223662605, -4607529445847189868/(9470857478945*Sqrt[1894171495789]), {12716881/10438, 15674768525/10438, 5744319875839/3070, 24579774895508969/10438, 1836543839292220691/614, 39997131815213611603937/10438, 258230583122469532009477703/52190, 67178554420080447941633823881/10438, 87981337367916896663747638482067/10438, 115964883451345560025991100529294769/10438}, {0, 1894171495789/108951844, -1151882361461797467/1421549184590, 44824641042888383961567197/59352521555001680, -994357852856036384338501282995/15488040499777688396, 57102514069249306494669589413719927461/1293313333893436091819584, -85637651234694767082969140314126303411885737/16874505723974607408016022240, 2111326357342067653873834041567373818406894047373877/704544362987387808499484960564480, -38896990643607082632207917546122205323944673450901358747/91925425760779424313970300229650528, 3404162649426460484437886977303484292262346000758046611612687453/15352281505456250095827551900753475380224}}"
"{0.8137498050474985, 0.20328259636624155, 0.04132381398540028, 142078/7215, Sqrt[6673236718/416442585], 6673236718/416442585, 36442209002357917932/11133022073615852881, 35571039820072/(3336618359*Sqrt[3336618359]), {142078/7215, 11653673/28860, 24803953/2886, 5466830669/28860, 62271823421/14430, 2928383570693/28860, 7096654480105/2886, 1770026999627309/28860, 22682619827254781/14430, 1192648651608454613/28860}, {0, 3336618359/208224900, 4446379977509/375585663375, 3036850750196493161/3613134081667500, 40392366381775983309622/19551571799423259375, 8390609638324384240477517819/112851672426271053112500, 105107563075639020041841574378619/339260340231477353419453125, 245594300160471865005701829706309393907/29373160257241309259056251562500, 2441073042322594642059657879681750224723804/52981837813999011576022713755859375, 180130679905692530482812725680250518555036994279/169895093256890163787112835443789062500}}","{25.81898530790812, 0.13982314900186316, 0.019550512996797227, 38113369/28860, Sqrt[28399148096879/832885170], 28399148096879/832885170, 1902683416972824006718747677/806511612628466127569540641, 7736440501883633534/(4057021156697*Sqrt[28399148096879]), {38113369/28860, 12829418266/7215, 17608934458948/7215, 49252455378479699/14430, 35065884378270892006/7215, 101579229099781546723937/14430, 74743023765658233975377983/7215, 223230085282157888022359196779/14430, 168910610987987924133011280872476/7215, 517401957215469689243714233831630517/14430}, {0, 28399148096879/832899600, 27077541756592717369/12018741228000, 634227805657608002239582559/231240581226720000, 1836306893307435250922404693937449/5005202380652354400000, 33531499742780284013952393651210271865039/115560112564501558387200000, 141774503589073026951822373820988112275943586329/2779220707176262479212160000000, 16435309107828562364656420700836787306816720571098322233/481249857654641610900377625600000000, 12022077148123951977704044263474783712385309692047805590784009/1736108861489119611323112284352000000000, 188329352775332590704514352228782178311960691794926576982918989092399/44536979326734215095808907134576640000000000}}"
"{0.8709284590891005, 0.20545234466563783, 0.04221066592860804, 1100497/53337, Sqrt[6390013861/355597779], 6390013861/355597779, 2011353054150989850801/653316434300354037136, -1194726060845045/(51120110888*Sqrt[12780027722]), {1100497/53337, 23664881/53337, 526985839/53337, 12098345189/53337, 285455833087/53337, 6906847624541/53337, 171086666869159/53337, 4332380889979109/53337, 112002902375917807/53337, 2952167509523915501/53337}, {0, 51120110888/2844835569, -2389452121690090/151734994743753, 2681804072201319801068/2697696471549184587, -594609476119427440753606130/431661110109056574950457, 1807327189668312370243829032573108/23023508629886750538132525009, -46533713881183548348690709429241430550/409334959930756537817458162135011, 475230895198116961767861806933470229036676404/65498096273480284372709297981385245121, -34730869242719152905916213718840342442705204882610/3493471960938617927587195826433144819018777, 15250716843962377927904718626620580299912731686528839892/20703479331175896044857584866051627245778278761}}","{22.299632196385783, 0.12937472074150486, 0.016737818366942367, 71060365/53337, Sqrt[42258646246429/355597779]/2, 42258646246429/1422391116, 10309443127007811607308705861/3571586365161655621990504082, (-146105014788426778564*Sqrt[2/42258646246429])/42258646246429, {71060365/53337, 96257621659/53337, 132259927172491/53337, 183961344403414879/53337, 258584840817067820275/53337, 366838657695517170905839/53337, 524668978620182299943281891/53337, 755926777427217437083563391279/53337, 1096441127781902310398203064190835/53337, 1600263711416416707341825713166204719/53337}, {0, 84517292492858/2844835569, -584420059153707114256/151734994743753, 6872962084671874404872470574/2697696471549184587, -246143869670291643454862229836093000/431661110109056574950457, 6519567881974722975517721935244043008307298/23023508629886750538132525009, -32155841680666631772302695644549554034810031200832/409334959930756537817458162135011, 2289607796570998617054085639434571031956909225451104143002/65498096273480284372709297981385245121, -38260035050530073859560236751760884340212371537225458270119693560/3493471960938617927587195826433144819018777, 95193165845886510351466330709061727329471945967130985117581307045377282/20703479331175896044857584866051627245778278761}}"
"{0.6107372225539037, 0.17540173858006727, 0.03076576989691026, 1076153/54211, 4*Sqrt[1113416978/1469389155], 17814671648/1469389155, 828027819337089226819/317362525926055035904, -411616101158523/(142517373184*Sqrt[556708489]), {1076153/54211, 22020155/54211, 462939995/54211, 9971007119/54211, 219486141683/54211, 214260316585/2357, 4899136434805/2357, 2620674535708799/54211, 61938062334836723/54211, 1486471520057191055/54211}, {0, 35629343296/2938832521, -823232202317046/159317049795931, 3312111277348356907276/8636736586487215441, -36606073980466706951974710/468206127090058436272051, 478263495831775579567148017762996/25381922355679157888744156761, 15326006426538484252104235097730504354/1375979392823722828306709482170571, 87906808663137470196191325358366570930710796/74593218864366838245335027737948824481, 7549475644071885138777910002108940130498709585690/4043772987856190668117857188701943723939491, 18575108297519136588380460886702287678494170182195703396/219216977444671952309337156056721071218483746601}}","{17.87695899285888, 0.1169347168343859, 0.013673728001138013, 70875172/54211, Sqrt[6868583418074/293877831], 6868583418074/293877831, 16518193815715701543388957/8424542530543055905333835, 11122656743900845617/(68685834180740*Sqrt[17171458545185]), {70875172/54211, 93928830684/54211, 126122583298882/54211, 171476765708759088/54211, 10256252791613963414/2357, 328074543793569823525104/54211, 20038788368380073790426854/2357, 653456546674918213925369846688/54211, 934222023877026761441129984154682/54211, 1345672474032249346936326294135828624/54211}, {0, 68685834180740/2938832521, 22245313487801691234/159317049795931, 9250188536800792864297815920/8636736586487215441, -7131782293493948222028193056780390/468206127090058436272051, 1550062806678589462534455454759486471804640/25381922355679157888744156761, -4139937349330993661423958653170937002057907168646/1375979392823722828306709482170571, 297408937570040686363613603816271997188954653136280660640/74593218864366838245335027737948824481, -1444333865231388238015133516459469556361277364088868816651782790/4043772987856190668117857188701943723939491, 62829183826870987549281051162080264875727873093369390528955860464593440/219216977444671952309337156056721071218483746601}}"
"{0.7810105054962282, 0.1982339321330636, 0.03929669184893606, 1085219/54603, Sqrt[1006062551/7201529]/3, 1006062551/64813761, 2661971607316898539473/1070867244203056001858, (273897301127413*Sqrt[2/23139438673])/23139438673, {1085219/54603, 22415969/54603, 479568137/54603, 10590251765/54603, 240609890969/54603, 5607777771629/54603, 133726378765457/54603, 3255672174581045/54603, 80774480495274089/54603, 2039290858503176189/54603}, {0, 46278877346/2981487609, 1095589204509652/162798167914227, 1774647738211265692982/2963089454206845627, 407016936303543066220515860/485380720404169175313243, 941180416653561030098205511237186/26503243476228849479629007529, 57342334338603518548817787964807150924/482385534510841289378727566035329, 227816810359237361955601486419645341680791266/79019092022686400771839983864681208161, 72681442986520123163993043373489778792305647294580/4314679481714745541344778638963188009215083, 7663548686850020465074790357071614226878385891894448114/26177160415563361199338772002589661651907908561}}","{16.030434675274652, 0.11084826773523529, 0.012287338459902404, 23745577/18201, Sqrt[3464059364393/165635167], 3464059364393/165635167, 55026331001862053218584921/23999414560077670312516898, (1796237606731771097*Sqrt[2/3464059364393])/3464059364393, {23745577/18201, 94079536145/54603, 41927896651187/18201, 170241563562910853/54603, 77733492213339455147/18201, 323194405001975513523605/54603, 150986745664781182927759067/18201, 641596767950880439544619231893/54603, 305954900022005309285744941551467/18201, 1325243078380180185219718642043591765/54603}, {0, 6928118728786/331276401, 7184950426927084388/6029561774601, 1358674839552149462187282/1354864862463121, 182981828772162372306906043857020/1997451524296992491001, 2367677693295400622632823766932644347466/36355615193729560328709201, 495767073369559088841763892585673619285455892/73523172460119080838092907489, 59656915769791256040340506074716923482171440035128002/12043757357519646513007161082865601, 115272613606911388937798705588398403965203912227386568386220/219208427664215086183243338869236803801, 61164735850110598170954349925173708327790366562178740659712902798/147770836737643658652637481879962187628963}}"
"{1.297574734186807, 0.24610054112342908, 0.06056547634124461, 1182623/55200, (131*Sqrt[4935911/26358])/340, 84705168671/3046984800, 22375995163983266201277/7174965599582559906241, 12830933112349534/(11096377095901*Sqrt[4935911]), {1182623/55200, 26871419/55200, 129132991/11040, 16349658419/55200, 434441136083/55200, 12052567961579/55200, 69445142437807/11040, 10333529624613539/55200, 316181212721341763/55200, 430724084813387293/2400}, {0, 84705168671/3047040000, 6415466556174767/84098304000000, 7458665054661088733759/3094817587200000000, 1862635146166209553744795343/128125448110080000000000, 1823329428874134553686117938255711/5658019788541132800000000000, 778369705078434012826564918448942500847/260268910272892108800000000000000, 4909900062064195042992546601112079183918829433/86201063082381866434560000000000000000, 409967653560275989545053461433701560805440512315663/594787335268434878398464000000000000000000, 356508727627208234058697766743627499709832381345401512351/29184231917171204700084633600000000000000000000}}","{45.0552412692348, 0.1820116735600487, 0.03312824931212972, 7507337/5520, Sqrt[109828112479/448086]/2, 109828112479/1792344, 7834351138243506593795805/3485979930012264026852449, 1104706799970894034/(1867077912143*Sqrt[1867077912143]), {7507337/5520, 8790336163/4600, 38255929232171/13800, 9534581224361023/2300, 3519160263096543215/552, 5781716951115782573496/575, 223787944997151186952742381/13800, 61330925780911808765642544863/2300, 24612430300906892252657155909427/552, 86981148465010383952127430968676287/1150}, {0, 1867077912143/30470400, 552353399985447017/84098304000, 522290075882900439586387/61896351744000, 2535946359158804215781612728217/1281254481100800000, 9353951934518526566777316177704848367/5658019788541132800000, 14631525787855899344718014302706901473977289/26026891027289210880000000, 335081988419235902948933652792117518580019117174457/862010630823818664345600000000, 19280516195417600583697302662952549973069285307676684133/118957467053686975679692800000000, 295560225043298145179045722656688058421835176181106696965594511/2918423191717120470008463360000000000}}"
"{1.2479808657606941, 0.243295727174583, 0.05919281086140913, 579981/27509, Sqrt[39821590166/168162517]/3, 39821590166/1513462653, 994857331536840607957/396439760837216976889, 625414975951389/(19910795083*Sqrt[19910795083]), {579981/27509, 12951716/27509, 304411479/27509, 7483257548/27509, 191296002951/27509, 5059153481276/27509, 137801996214879/27509, 3850634479235468/27509, 110004404039368791/27509, 3203102568735294236/27509}, {0, 19910795083/756745081, 625414975951389/20817300433229, 994857331536840607957/572663117617696561, 89955942410944515762212205/15753389702545214696549, 70932098656016789905269109463233/433359997327316311087366441, 10205745698218816201263430503477828609/11921300166477144401702363425469, 6012331574127088550181933770732943575693557/327943046279619765346430315471226721, 1115920012524902320101965516682064105571767458885/9021385260106060124914951548297975867989, 561910875530694184648751088595571995896300298188166633/248169287120257607976285402142129018152509401}}","{37.911237959710085, 0.1655207688609204, 0.027397124924310238, 38066047/27509, 4*Sqrt[1654098674095/504487551], 26465578785520/504487551, 153799064450681481155307559/65665018167428088577656600, 1994765608624147591/(1323278939276*Sqrt[9924592044570]), {38066047/27509, 54117645221/27509, 79038213089923/27509, 118494169939835693/27509, 182099972933224308007/27509, 286317573510413090801561/27509, 459556114045285740955609723/27509, 751177027144661327632190239733/27509, 1247449906347339172237906626702127/27509, 2099908453305214171175975996710994801/27509}, {0, 39698368178280/756745081, 119685936517448855460/20817300433229, 3691177546816355547727381416/572663117617696561, 21897637757994163086625849171920360/15753389702545214696549, 432785931911828499780699346191446684043180/433359997327316311087366441, 3439098709739662425377075885644081979824169716980/11921300166477144401702363425469, 55888090521182938504360132598706280427305883830520772096/327943046279619765346430315471226721, 521238548376993565207981773728028182873631553270548839897058240/9021385260106060124914951548297975867989, 7622102224101597145790047443244393132529357560323332840175970273080180/248169287120257607976285402142129018152509401}}"
"{0.8144328617829636, 0.195431881235621, 0.03819362020329387, 1300133/60971, Sqrt[32279683651/1858700935], 32279683651/1858700935, 5029450206925638193015/2083955953217273379602, (664623898739514*Sqrt[2/32279683651])/32279683651, {1300133/60971, 28782621/60971, 34717229/3209, 15600280401/60971, 379520478743/60971, 9467509952601/60971, 241454877476591/60971, 6278340326925681/60971, 166034403983257703/60971, 4456204769496252681/60971}, {0, 64559367302/3717462841, 2658495594958056/226657426878611, 10058900413851276386030/13819529974215791281, 832951255147405241457954360/842590562057911010193851, 2116548230189071458720302074308782/51373589159232892202529289321, 280773574766673494128689438343177916136/3132299104627588670480413299190691, 531855802941817182165755678474589968960809550/190979408708248708827861279264955620961, 102554419749355653356218748979800595128521927172760/11644205528350632025943530058063609165613131, 151650613693847832852471339444276825454846244833724612462/709958855269066385253802971170196314436598210201}}","{28.596743255467544, 0.141171828854156, 0.019929485262027112, 4604582/3209, 61*Sqrt[3220242/292019], 11982520482/292019, 11800494960415271323627067/5371118318240464673520300, (130564903802189*Sqrt[57/179796845])/8162093534989, {4604582/3209, 128036653544/60971, 190903533823112/60971, 289625043143650460/60971, 446497143858110286368/60971, 698507766123014486022524/60971, 1107430699163665712698506512/60971, 1777076809497252573213424263500/60971, 2882904459293024021327594189201888/60971, 248581407128131489370565194668737716/3209}, {0, 8028288722940/195655939, 47003365368788040/627859908251, 7452944185525434520185516/2014802445577459, -42772133595597610733540948520/6465501047858065931, 9218237245544367489714931078108982700/20747792862576533572579, -438391373274030809187273123748938515455080/66579667296008096234406011, 12878669214020129263367875571955149864475770188716/213654152352889980816208889299, -1301982596118241819753442036921758751602208164217793000/685616174900423948439214325760491, 19101902331292015118432270124435513572454601969637465619423660/2200142305255460450541438771365415619}}"
