"{0.7583296691018615, 1.6680089703482666, 2.7822539251622844, 1329/4876, Sqrt[4913879/2641573]/3, 4913879/23774157, 65256089218061/24146206826641, 12582876090/(4913879*Sqrt[4913879]), {1329/4876, 685/2438, 363/1219, 404/1219, 486/1219, 650/1219, 978/1219, 1634/1219, 2946/1219, 5570/1219}, {0, 4913879/23775376, 6291438045/57964366688, 65256089218061/565268503941376, 80880054394583685/689062306304537344, 2031453168387892531619/13439471222163696357376, 7253321092552970326602375/32765430839635091719282688, 113143731689714148843867892121/319528481548121414446444773376, 115083717326241504134190749955285/194752609503580002105108089372672, 7640430112491304493177551972115493359/7596909791515648722116056350249189376}}","{12.814534911161427, 0.7862455043511387, 0.6181819931123765, 202153/9752, Sqrt[8420409445/7924719]/2, 8420409445/31698876, 160922235830185567349/70903295221445208025, (264153307028514*Sqrt[3/8420409445])/8420409445, {202153/9752, 847609/1219, 34119374/1219, 263341643/212, 142491768337/2438, 13921876644241/4876, 348828938614513/2438, 35600026960201249/4876, 920524965711383197/2438, 96186244153141180321/4876}, {0, 25261228335/95101504, 1188689881628313/463714933504, 1448300122471670106141/9044296063062016, 73764165685612696088688105/22049993801745195008, 116304378237677435741983130885835/860126158218476566872064, 15873677985484146461260591780035482283/4193975147473291740068184064, 10984613086502023074832005082090802227056441/81799291276319082098289861984256, 420239733386962822775605773269653592093696804745/99713336065832961077815341758808064, 1120738430267974596470530900402494012731658896824869735/7779235626512024291446841702655169921024}}"
"{0.8145806554923686, 1.3964399119779012, 1.9500444277648483, 2008/4807, Sqrt[19655942/57765719], 19655942/57765719, 1201869546894125/386356055907364, (29089595547*Sqrt[5/9827971])/19655942, {2008/4807, 12372/24035, 17036/24035, 26364/24035, 9004/4807, 82332/24035, 156956/24035, 16116/1265, 120940/4807, 1201692/24035}, {0, 39311884/115536245, 116358382188/555382729715, 192299127503060/533944956348001, 1269414860958452556/2566673405164840807, 47941505140455532711684/61689995293136948796245, 358948979153433858029472828/296543807374109312863549715, 544756552408213570186636675124/285097216409468693387016696001, 4136007894712824117048957268321932/1370462319280316009111389257676807, 157227195997531497961578200476120644484/32939061843902395278992240808262056245}}","{22.465502804603194, 0.8895020289381973, 0.7912138594851695, 682443/24035, Sqrt[184237735793/288828595], 184237735793/288828595, 175603895385579742303931/67887086580262546677698, 90526137912892137/(184237735793*Sqrt[368475471586]), {682443/24035, 34707881/24035, 433898787/4807, 1310181035/209, 11169064246623/24035, 78742453677811/2185, 13883180781631683/4807, 1140313240239475261/4807, 477183766676350513983/24035, 40526228983621643499761/24035}, {0, 368475471586/577681225, 181052275825784274/13884568242875, 351207790771159484607862/333715597717500625, 366521493397046125316336333322/8020854391140127521875, 108469941926235276699667538317715006/38556247058210592997653125, 710820643448716751708419397326790653933962/4633496990220458013492964296875, 1018843164912876615026516724273660256460439243238/111366100159948708354303396875390625, 1436710818696652462229231541099395828930782388146760874/2676684217344367205295682143900013671875, 2081752461412678887040931462394459162988434149119596989301334/64334105163871865779281720328636828603515625}}"
"{0.7906940945841014, 1.0073598384195108, 1.014773844060583, 22248/28553, (1699*Sqrt[87/101905657])/2, 251134287/407622628, 157368754015078451/42045620071332246, (598567862785*Sqrt[3/58])/142225717871, {22248/28553, 34926/28553, 67842/28553, 156354/28553, 401418/28553, 1095666/28553, 3096522/28553, 8935314/28553, 26124138/28553, 77035506/28553}, {0, 502268574/815273809, 10774221530130/23278513068377, 944212524090470706/664671383641368481, 47685910012734846941370/18978362017111994237993, 3077999585418247870770887394/541889170674598771477414129, 186445047881155433946813061046010/15472561490271818721994605625337, 1679253210528656492167205606006197998/63112578318818748567015996345749623, 737753709727316145462559872987840825441690/12614374141160622094838054205621322898633, 46632864353195264993917974872080847799620607714/360178224852559242673910961733105632724668049}}","{30.792191649389423, 0.8279399950265844, 0.6854846353646207, 183230/4079, Sqrt[80545952567/14557951]/2, 80545952567/58231804, 59275283111669036356007/12975300949850827778978, (16114618952018829*Sqrt[7/161091905134])/80545952567, {183230/4079, 97108246/28553, 1406752514/4079, 1191995805358/28553, 159229519440830/28553, 22421888303089726/28553, 464286161729964674/4079, 479147054689520304238/28553, 10201930051685353680050/4079, 10725299109443189228632606/28553}, {0, 161091905134/116467687, 32229237904037658/475071695273, 16935795174762581816002/1937817445018567, 6388074720207929737667532930/7904357358230734793, 401872444389825769404451908455182/4605981952031881031521, 170347318554847610522708984918741143134/18787800382338042727574159, 520514874464354023882721857989766109899019122/536448064316898134000424961927, 227333157765221227705188037957723113769560380300610/2188171654348627488587733419700233, 100247183903153921304774969531936490699197791689668341314/8925552178088051525949364618957250407}}"
"{0.7598154116612951, 1.7785100520081458, 3.1630980050940174, 6559/27305, Sqrt[68036507/93191965]/2, 68036507/372767860, 337343983/136073014, 14187/Sqrt[136073014], {6559/27305, 6559/27305, 6559/27305, 6559/27305, 6559/27305, 6559/27305, 6559/27305, 6559/27305, 6559/27305, 6559/27305}, {0, 136073014/745563025, 1930467849618/20357598397625, 45903412521574762/555864224247150625, 913916292171201157146/15177872643068447815625, 3842389226345769741620594/82886362503796793521128125, 396919224190277122075000693434/11316060640830857235472017265625, 8245320448537447005339612187999738/308985035797886556814563431437890625, 170986356353513478160744356518806673082/8436836402461292433821654495411603515625, 3547749042415618020548315309944569251884666/230367817969205589905500275997213833994140625}}","{16.794851909166734, 0.9209026585586779, 0.8480617065404409, 540743/27305, Sqrt[30995837342/93191965], 30995837342/93191965, 34162776935399776939753/15371870920507545999424, 43461540364217637/(495933397472*Sqrt[15497918671]), {540743/27305, 19790137/27305, 868198529/27305, 41517669157/27305, 2091481696433/27305, 109197849024877/27305, 5856231705495689/27305, 320872450922184997/27305, 17900558781394359233/27305, 1014412943499907085917/27305}, {0, 247966698736/745563025, 86923080728435274/20357598397625, 136651107741599107759012/555864224247150625, 100643024559799014846611339322/15177872643068447815625, 22721734672195797984750685542338156/82886362503796793521128125, 108367209514674141341923391051372015769762/11316060640830857235472017265625, 117147772411113797931285357839708821661556309988/308985035797886556814563431437890625, 123804422208109986865122703400450113590959439728725674/8436836402461292433821654495411603515625, 136841893597973165533457714672768310110904770306461072519084/230367817969205589905500275997213833994140625}}"
"{0.8036108863185852, 1.0093518582385423, 1.0187911737295985, 18968/24047, Sqrt[183265282/289117081], 183265282/289117081, 34797550987086187/16793081793269762, 1772821126665/(366530564*Sqrt[91632641]), {18968/24047, 30204/24047, 54002/24047, 105576/24047, 220658/24047, 486624/24047, 1125962/24047, 2726856/24047, 6895298/24047, 18132144/24047}, {0, 366530564/578258209, 3545642253330/13905375151823, 278380407896689496/334382556275887681, 7157060258783189340210/8040897330766271065007, 353811448470527117431910144/193359458112936520300223329, 14324225091940711421200883250570/4649714889241784503659470392463, 701316799913609754254704125911727416/111811693941597191959499284527557761, 34198301277888062003403716284879737597570/2688735804213587675050079295034181478767, 1753671846524501212177725908502225537310861424/64656029883924142821929256807686962019910049}}","{31.238233597397176, 0.7667599287395834, 0.587920788320731, 1277699/24047, Sqrt[479874718326/289117081], 479874718326/289117081, 105648387116261942266165/76759915096152613414092, 67206140633623/(79979119721*Sqrt[239937359163]), {1277699/24047, 107799899/24047, 9971822255/24047, 959482134395/24047, 94468370238959/24047, 9443648585727659/24047, 954384140411544335/24047, 97257639275449527515/24047, 9978018566646722990639/24047, 1029496089657516523761419/24047}, {0, 959749436652/578258209, 1612947375206952/13905375151823, 1267780645395143307193980/334382556275887681, 38778981440214427341063108480/8040897330766271065007, 1807466788134437877564096502662579252/193359458112936520300223329, 148964275384461661277187448211818402582872/4649714889241784503659470392463, 2704210527454065421656246827055163827097343738700/111811693941597191959499284527557761, 412084302178622823199916120484395491699155680803941360/2688735804213587675050079295034181478767, 4198673169653140666568097586245673528706238178664188849017252/64656029883924142821929256807686962019910049}}"
"{0.7364815087924451, 1.3992575856038099, 1.9579217908698032, 10017/26630, Sqrt[6337131/22875170], 6337131/22875170, 35325949394317379/12864339789341907, (288305789764*Sqrt[3/65483687])/65483687, {10017/26630, 2229/5326, 13401/26630, 17913/26630, 26937/26630, 8997/5326, 81081/26630, 153273/26630, 297657/26630, 117285/5326}, {0, 196451061/709156900, 648688026969/4721212061750, 105977848182952137/502903508817610000, 444978746989203228741/1674040054976619287500, 29230792754366618614662681/71327498662443794601800000, 1524639803932518133657033608147/2374314111726097812807417500000, 260963161659451806097697403342551313/252911939181063939020246112100000000, 701860800887100955544707089906686429661/420940308774483293506822122826437500000, 484787137104471973057101707618901966429752709/179354246762631841697386770093888490000000000}}","{18.322991236446445, 0.8562262383920178, 0.7331233713109445, 133113/5326, Sqrt[64948885465/141826054], 64948885465/141826054, 394080006996841354601/168734308925827530649, 973740028034604/(12989777093*Sqrt[12989777093]), {133113/5326, 5765837/5326, 300346203/5326, 17259312497/5326, 1054367642379/5326, 67115878074329/5326, 4398798016545843/5326, 294612922691760785/5326, 20064789551774701947/5326, 1384919869239539845961/5326}, {0, 12989777093/28366276, 243435007008651/37769696494, 394080006996841354601/804645614108176, 8174245474418040715030047/535692817592518172, 17985941596564024630017004951277/22824799571982014272576, 983986031988688952828949826831446489/30391220630094052003934944, 1000418104664834495148237217708852120102481/647454564303523683891830046976, 15109816683060948408631124927716134112066491783/215521438092535446275492926887136, 61293395232913785217840856375610007421407840094656661/18365874868493500589812405257614181376}}"
"{0.8892920693625485, 2.833818259332797, 8.030525926927963, 529/4777, 276*Sqrt[177/136913597], 13483152/136913597, 16078153/2247192, 3719/(138*Sqrt[118]), {529/4777, 529/4777, 529/4777, 529/4777, 529/4777, 529/4777, 529/4777, 529/4777, 529/4777, 529/4777}, {0, 2247192/22819729, 8357307048/109009845433, 36130696796376/520740031633441, 153150534925531560/2487575131112947657, 650759452183293647832/11883146401326550957489, 2764333059550044193666728/56765790359136933923924953, 11742936083337294375305449176/271170180545597133354589500481, 49883966430687780693415287313320/1295379952466317506034874043797737, 211907103178714757620642856462950872/6188030032931598726328593307221789649}}","{10.859455980422279, 1.0827502415197752, 1.1723480855111315, 132748/14331, Sqrt[41316868222/410740791], 41316868222/410740791, 2824575525866654733291/426770899918528360321, 5611322316006182/(20658434111*Sqrt[20658434111]), {132748/14331, 2671165/14331, 78770578/14331, 2819636665/14331, 111860336878/14331, 4708886812645/14331, 205676867078578/14331, 9206011576821745/14331, 419171515674810358/14331, 19327693541062205725/14331}, {0, 20658434111/205377561, 5611322316006182/2943265826691, 941525175288884911097/14059980854102907, 1330166239249146747261046330/604480756860446280651, 676118407081684468733430965288311/8662813726567055648009481, 116787085970844697903878709236621265394/41382261171810824830541290737, 185343644496382698000809514204701000964731171/1779147554559662791939461712655841, 99358063749189587306295310285953478229026100658290/25496963604394527471284425804070857371, 5982031625674204943528206604977384624536815305168930679/40599665046064219243441900688682161887089}}"
"{0.8253202903289244, 1.6791503275021822, 2.8195458223506855, 8525/29124, Sqrt[204905219/23560507]/6, 204905219/848178252, 155881263500234133/41986148773437961, 3930847062118/(204905219*Sqrt[204905219]), {8525/29124, 1059/3236, 11543/29124, 5189/9708, 23615/29124, 13237/9708, 71903/29124, 15143/3236, 265055/29124, 174197/9708}, {0, 204905219/848207376, 1965423531059/12351595809312, 51960421166744711/239818584233601792, 1543551004492547343935/5238357335414563942656, 281013969050503243386058039/610247676146455041063653376, 2230371277914901893596480362763/2962142220014892769322973487104, 653709934830281569961455902691083113/517616580094282422082573679030501376, 4032437549500426683879827986759655411735/1884383159833235157591609478510540259328, 177669816378901325390473770611662069839000851/48782911241762791759731586179680866233483264}}","{13.436622132535827, 0.8095481107659376, 0.6553681436446988, 149278/7281, (2*Sqrt[14603670677/23560507])/3, 58414682708/212044563, 436518370015587435246/213267197242269638329, 1675518740400433/(29207341354*Sqrt[14603670677]), {149278/7281, 5066281/7281, 403836293/14562, 8772022738/7281, 808302900821/14562, 19461689991496/7281, 1940324373625553/14562, 49712371662057058/7281, 5208207558481881821/14562, 138848865039949900636/7281}, {0, 14603670677/53012961, 1675518740400433/771974738082, 145506123338529145082/936791344662507, 126799444850111587490500325/40924666682926280802, 19957795245252722348969418027742/148986249059193125259681, 2832830734577995407009933353540039191/723179252933323430010491574, 1166445475910987727912834844476652244580266/7898202210911291840859583725441, 574389688379237117638457090322262053146889697045/115013620595290231786597258209871842, 8515971656543467829463883528847857485959489098132598/46523009530794898757678590945893160089}}"
"{0.7256334414311678, 1.6261948906957189, 2.644509822524861, 3850/14031, (10*Sqrt[71267/3977009])/3, 7126700/35793081, 79278411/39196850, 6331/(5*Sqrt[1567874]), {3850/14031, 3850/14031, 3850/14031, 3850/14031, 3850/14031, 3850/14031, 3850/14031, 3850/14031, 3850/14031, 3850/14031}, {0, 39196850/196868961, 248155257350/2762268391791, 1035821328068450/12919129268406507, 29400258883063418350/543804908295035099151, 307935838657973974721350/7630126668287637476187681, 1033979777314745861171021450/35686102427581280476129784037, 31708492788039775332277758147350/1502135109484178839081730999469441, 322332718544398306553974543198170350/21076457721172513291155767653555726671, 364840164071495838502911586380619148150/32858197587307948220911841771893377880089}}","{15.052872931529045, 0.8984219673276925, 0.8071620313769614, 29074/1559, Sqrt[12280818854/43747099], 12280818854/43747099, 81038423455608561111/37704627931190468329, 357568113568122/(6140409427*Sqrt[6140409427]), {29074/1559, 8818529/14031, 120134488/4677, 15950696801/14031, 246000711412/4677, 35213598365189/14031, 573664453213168/4677, 85792228735585721/14031, 1449849912671238412/4677, 223772070821699575949/14031}, {0, 6140409427/21874329, 13243263465486/3789119879, 9004269272845395679/53165141022249, 115684387514028308744210/27628151617895397, 19752227878469824942924593847/129216865116896771769, 321907550534364343696942673531338/67149697572414022395957, 53083227730022634649106705789699285599/314059135546180382745890889, 316490467655443697181468788088529231944470/54402021368499468522315988439, 159358268853684964411688774731723077398453760967/763314761821416042836615633787609}}"
"{0.7514657118594276, 1.336931836440779, 1.7873867352889137, 11637/27679, Sqrt[121019377/383049681], 121019377/383049681, 83180101744196683/29291379218936258, 1743243914685/(121019377*Sqrt[242038754]), {11637/27679, 13637/27679, 17637/27679, 25637/27679, 41637/27679, 73637/27679, 137637/27679, 265637/27679, 521637/27679, 1033637/27679}, {0, 242038754/766127041, 3486487829370/21205630367839, 166360203488393366/586950642951415681, 6010156472378223960210/16246206846252234634399, 259805302040834681919801014/449678759297415602445529921, 11110058204166848134104218423010/12446658378593166460089822683359, 484093035314189630730200533230761606/344511057261080254448826202052693761, 21111301280339713964185722630201251501970/9535721553929440362889060446616510610719, 922462531697777244125416651180787993963546774/263939236891212979804406304101898397194091201}}","{21.423398086151316, 0.8552098299525193, 0.731383853247417, 810762/27679, Sqrt[80124475166/127683227], 80124475166/127683227, 10037249674339243631690/4814948640470213045667, (13633055074733257*Sqrt[3/40062237583])/160248950332, {810762/27679, 41117160/27679, 2542203810/27679, 170038590432/27679, 11821641939162/27679, 840691709902440/27679, 60683210471400210/27679, 4427051211037427952/27679, 325565247381789612042/27679, 24093093424948654152120/27679}, {0, 480746850996/766127041, 245394991345198626/21205630367839, 481787984368283694321120/586950642951415681, 460151448765120450672649220970/16246206846252234634399, 653631418956008011376477154557339136/449678759297415602445529921, 761491758694081238562972114699390857472426/12446658378593166460089822683359, 1003025568822248165349827455030962301864452340080/344511057261080254448826202052693761, 1250687752732789376665969217358736245555011945511467850/9535721553929440362889060446616510610719, 1623799872431054997880308247684499855821534294872725069196576/263939236891212979804406304101898397194091201}}"
