"{0.8598426152564971, 0.997276573176696, 0.994560563407054, 39259/45410, Sqrt[1532851689/2062022690], 1532851689/2062022690, 2844799596449613979/783211433490050907, 18735274152256/(510950563*Sqrt[1532851689]), {39259/45410, 3563/2390, 144151/45410, 362153/45410, 1018879/45410, 3096257/45410, 9949831/45410, 33381593/45410, 115931599/45410, 414141617/45410}, {0, 1532851689/2062068100, 7025727807096/11704814052625, 8534398789348841937/4252124849037610000, 24065294105509578670278/6034030918587433440625, 18569747252398803945658264869/1753634201683554256248200000, 85214812329154895249520421275078/3110645667908210889696514140625, 1373717099148884371635484355356574532513/18080565731803117632143194512100000000, 1385726793278700488494007621106135844986669/6414363202196715403715800490581726562500, 23568644513884693623711609680495323091063192860041/37283357825504364349790016035496474010000000000}}","{17.442697782179483, 0.5589972891604718, 0.3124779692887561, 1267406/22705, 2*Sqrt[250963961722/1031011345], 1003855846888/1031011345, 593319131941346450008021/125965820166402962410568, 425374229669570667/(1003855846888*Sqrt[125481980861]), {1267406/22705, 92853816/22705, 1695257551/4541, 919358316258/22705, 112570136524331/22705, 783935818295874/1195, 413227341843845683/4541, 294946543934144237778/22705, 42867165177555948915971/22705, 6304283884366239389349246/22705}, {0, 501927923444/515517025, 425374229669570667/11704814052625, 1186638263882692900016042/265757803064850625, 2074998555155234121387049238679/6034030918587433440625, 922662451489191843302776036691911834/27400534401305535253878125, 9450496077996992669136087154420883428708911/3110645667908210889696514140625, 20458533844501884927320168115372461742258034728578/70627209889855928250559353562890625, 43779765124690922768929806056660092274516337642542551863/1603590800549178850928950122645431640625, 95214651787050826988032733202907806396930493035881750275071266/36409529126469105810341812534664525400390625}}"
"{1.522627778161704, 1.0162458621788815, 1.0327556523956982, 63793/43269, Sqrt[2101375189/936081546], 2101375189/936081546, 21769217088955846023/8831555369889571442, 100738459200205/(2101375189*Sqrt[4202750378]), {63793/43269, 191183/43269, 675889/43269, 2643311/43269, 11045953/43269, 48353903/43269, 218895889/43269, 1015535471/43269, 4797115873/43269, 22964343023/43269}, {0, 4202750378/1872206361, 201476918400410/81008497034109, 14512811392637230682/1168385552722954107, 4664170585495379462889970/151664623442308503767349, 733063400006162300031080772958/6562376591725246649509423881, 33531362037733533897200322183712070/94649157582453232425874420635663, 15083632242543885921393944817029366902046/12286123198305506741505480919453507041, 2217337735811488625554607746268003698640660690/531608264667480971198200653903833796157029, 37006075896617595053446653264591422187692211540782/2555795333766359349197216010418331613990943089}}","{56.91504071836355, 0.8030882858405138, 0.6449507948542549, 1272788/14423, Sqrt[54040822511/10759558], 54040822511/10759558, 12577322995200600738006621/4912130457073210108493522, (617679447965068206*Sqrt[6/1567183852819])/1567183852819, {1272788/14423, 554276890/43269, 33048573856/14423, 19765470066706/43269, 1400222944146768/14423, 932030602467614290/43269, 71202609091315151456/14423, 50265481182060296590066/43269, 4032674500346298453234928/14423, 2969738291376877198410796690/43269}, {0, 3134367705638/624068787, 823572597286757608/3000314704967, 8384881996800400492004414/129820616969217123, 4581051744692541338017305849960/624134252849006188343, 34980375062886993645318480833247799358/27005664986523648763413267, 25176839107890991274269907432831707335414248/129834235366876862038236516647, 187244381560597562632376190412945595566741578138974/5617797530089394943532455838799043, 151231633622846391434496225970039685585440694487643371880/27008497925493114423522870187666199063, 1153376514598888390654934858128605952226189282951849505933959678/1168630696738161567991411070150128767256947}}"
"{0.6560246634249838, 0.8988426348090992, 0.8079180821505637, 7623/9388, (3*Sqrt[26081791/110165833])/2, 234736119/440663332, 17902313570316565/6122338395909129, (307693790942*Sqrt[5/26081791])/234736119, {7623/9388, 55953/46940, 96513/46940, 38457/9388, 85557/9388, 1030653/46940, 2631993/46940, 1404297/9388, 3872181/9388, 54721053/46940}, {0, 234736119/440672720, 461540686413/2068517747680, 32224164426569817/38838489230439680, 19487587297175979141/18230786844768385792, 8194791887553755582731179/3423012537973712116305920, 72947819046173745859522019823/16067620853248604673939988480, 2933780609473210156617445893521517/301685649140595801357897223700480, 1453325323081254225925383320059924989/70805621853297834578698478402502656, 1181230865732249166283099938316896363454239/26588927118350402840992852609707797381120}}","{18.727754671672542, 0.5653180648457885, 0.3195845144409871, 2750699/46940, Sqrt[2418035174859/550829165]/2, 2418035174859/2203316660, 3818876362546454769626519/1948964702285131568556627, 168776381134354726/(806011724953*Sqrt[2418035174859]), {2750699/46940, 212705159/46940, 18731782421/46940, 1779548394203/46940, 177279128667509/46940, 18229438744431779/46940, 1917559552697852861/46940, 205241801989836340283/46940, 22277880750328398647909/46940, 2446862355879513817007699/46940}, {0, 2418035174859/2203363600, 253164571701532089/51712943692000, 11456629087639364308879557/4854811153804960000, 1010430472336161654573179536149/56971208889901205600000, 13366172750773880397318193848794186979/2139382836233570072691200000, 17446260257233954671581336915489780666859027/251056575832009448030312320000000, 434927044934854948329475968097272881513991184793673/23569191339109046981085720601600000000, 40557709107689650437385297653576492960428144833556166669/138292230182222333161520465629888000000000, 3053187288128598376397771027807300673422698104978811760220020691/51931498278028130548814165253335541760000000000}}"
"{1.3670391968931523, 1.2076780059359589, 1.4584861660214539, 43367/46268, Sqrt[2742910819/535170389]/2, 2742910819/2140681556, 15398698662574669141/7523559760987250761, 108354101936730/(2742910819*Sqrt[2742910819]), {43367/46268, 99931/46268, 255413/46268, 693439/46268, 1950677/46268, 5608711/46268, 16355453/46268, 48140959/46268, 142588037/46268, 424110391/46268}, {0, 2742910819/2140727824, 54177050968365/49523597480416, 15398698662574669141/4582715616447774976, 293024088214556058205185/53008271535451413147392, 120920657168900272591023957079/9810346829609063934014132224, 5479243334338198479580758062178495/226952563556176085049482934870016, 1061786639729793208300596752486417474281/21001282421234310206138952861131800576, 12523200838435419172533075708505778541204585/121460916883208633077204633872355768631296, 9588744680613006544292068253388801989540720659339/44958029618818376281728832000049253624262426624}}","{43.59685455202667, 0.9148877239305311, 0.8370195473987877, 2409907/46268, Sqrt[373924074903/41166953]/2, 373924074903/164667812, 8644811965735423794722205/2625494125650986211515569, 3665310806204970022/(1620337657913*Sqrt[4861012973739]), {2409907/46268, 230584091/46268, 28091193997/46268, 3906372590255/46268, 589406330961637/46268, 93744592228222991/46268, 15447652981690516597/46268, 2609594604221190189215/46268, 448944643238056163544037/46268, 78314798049589837647601391/46268}, {0, 4861012973739/2140727824, 5497966209307455033/49523597480416, 77803307691618814152499845/4582715616447774976, 90839149025219429357316003026805/53008271535451413147392, 2112015667081811504626058577139321995279/9810346829609063934014132224, 5870231715901310967304066435407031019866393683/226952563556176085049482934870016, 68382755455315484816986200645921720809292493887938505/21001282421234310206138952861131800576, 50034751814983633272584504586458698505198676134176830215085/121460916883208633077204633872355768631296, 2380363555800639936630738810254844470092909931978090199851975482419/44958029618818376281728832000049253624262426624}}"
"{0.8767523456077086, 1.0711968467380832, 1.1474626844616127, 37365/48902, Sqrt[1601989493/48803198]/7, 1601989493/2391356702, 7459696218025364681/2566370335682397049, 51976848444204/(1601989493*Sqrt[1601989493]), {37365/48902, 61309/48902, 118641/48902, 261637/48902, 90375/6986, 1629589/48902, 4388481/48902, 12201157/48902, 34711185/48902, 100385269/48902}, {0, 1601989493/2391405604, 12994212111051/29236129211702, 7459696218025364681/5718820762842604816, 73749927058510498116975/34957721618066132589004, 63449566766913277373760286973/13676020020533360126939788864, 1601273269694709848481324651482361/167196182761030594231902388756832, 97953104121524117317073217874828903463/4672130131074238925216280351420913408, 4589446727442750691154763508277790336374775/99958472105534188965405362013518659521632, 7960359313871120857161924974876396820080468725253/78210707246477326540580048210961431806829569024}}","{30.344728793246365, 0.7927948314845645, 0.6285236448286391, 1180479/24451, (4*Sqrt[109481133110/24401599])/7, 1751698129760/1195678351, 37322109142595635403021/15342231689023408988288, 116543802020739549/(700679251904*Sqrt[54740566555]), {1180479/24451, 13259053/3493, 1273492992/3493, 135670868083/3493, 107823789175344/24451, 12794931006862201/24451, 1570122546370754004/24451, 4039649077042896709/499, 3645624326989390450392/3493, 478989449048018566877383/3493}, {0, 875849064880/597851401, 582719010103697745/14618064605851, 1866105457129781770151050/357426297677662801, 2703781022839473261291635126745/8739430404516533147251, 6272223274195557371814196329521485150/213687812820833751983434201, 12155110154468779153555215908827265175007605/5224880711282206069746949648651, 3859039500423814148084759228027357230085979300310/18250508324508745801626095122737943, 58473931818397191055366341757235573398631242071785285505/3123702253297943405168917562922458110051, 132296827690772236897585965986423086455179763606685276066290070/76377643795388014199785203331017023248857001}}"
"{1.0253844539016725, 1.095277130394792, 1.19963199236585, 41881/48998, Sqrt[2104133357/2400755006], 2104133357/2400755006, 10882834499149751417/4427377184040089449, 72076411256556/(2104133357*Sqrt[2104133357]), {41881/48998, 78741/48998, 170737/48998, 409557/48998, 1051681/48998, 2829381/48998, 7865137/48998, 22377717/48998, 64726081/48998, 189392421/48998}, {0, 2104133357/2400804004, 18019102814139/29408648646998, 10882834499149751417/5763859865622432016, 105505159863571237875135/35302200711970990489996, 92246810638148362922557367717/13837897843881236736230592064, 2260485036712627727147991536918409/169507329638623209400456637487968, 949401204161844700475308571761479393137/33222080550533040056814297294541824256, 6140118839451785310543455680878413535605895/101738468925938618543986683677372519055968, 10301995513845206501078469423000363232388215942877/79759704006930246902692152429182379019269121024}}","{32.226805968772275, 0.7954242645119736, 0.6326997605744141, 1247866/24499, 6*Sqrt[54733372033/1200377503], 1970401393188/1200377503, 36464166309080907782515/17974452084616719318534, (20025042260965138*Sqrt[2/54733372033])/492600348297, {1247866/24499, 103774450/24499, 9782780764/24499, 1006373375686/24499, 110592406580716/24499, 12775386639131710/24499, 1532235708184389604/24499, 189045285692045672326/24499, 23832939391289771796796/24499, 3055366364774436014219470/24499}, {0, 985200696594/600201001, 240300507131581656/14704324323499, 1969064980690369020255810/360241241601402001, 1642798118298700926520720395240/8825550177992747622499, 5509429209926782566454274786785298754/216217153810644324003603001, 7827510777148969964609037024489720101128776/5297104051206975293764269921499, 19300785048014557499547399976561139652946765756290/129773752150519687721930848806804001, 34782273183111292866747117527704376231221840607831107560/3179327153935581829499583864917891220499, 77281621258552825773086200510168426442698167501466893372210114/77890335944267819240910305106623417011005001}}"
"{1.2809260891409324, 1.3749151757930518, 1.8903917406260384, 4277/6312, Sqrt[34579739/39840555], 34579739/39840555, 8633381903334501/1195758349308121, 354768181342/(34579739*Sqrt[34579739]), {4277/6312, 16753/12624, 88019/25248, 9361/789, 1216283/25248, 1364729/6312, 25802399/25248, 3911776/789, 615389363/25248, 761640119/6312}, {0, 34579739/39841344, 177384090671/125739281664, 2877793967778167/529110897242112, 51163526161177163795/2504810987544158208, 5317981028069726179718239/63241467813514906435584, 23541921792668856911416947767/66530024139817681570234368, 3801758873541047801782822266864521/2519625074223175236427915984896, 12865769744437486703006208807482538395/1987984183562085261541625712082944, 310591593467691663108174242103956660520971/11153916592572339707422881328593371136}}","{40.42746053302947, 0.981374443785702, 0.9630957989156961, 2119649/50496, Sqrt[4327018867583/39840555]/8, 4327018867583/2549795520, 66062104014016673236825341/18723092280419267688261889, 10775113060241052034/(4327018867583*Sqrt[4327018867583]), {2119649/50496, 174665929/50496, 18751639349/50496, 2285325246889/50496, 299760069650669/50496, 41228426514298129/50496, 5857501857432998549/50496, 851685248626125353689/50496, 125974681518679582885949/50496, 18879141668411803841029729/50496}, {0, 4327018867583/2549846016, 5387556530120526017/64378512211968, 22020701338005557745608447/2167238235103690752, 77457206205249493347480568300865/82077646439846976159744, 1689987302388288915798418957536960117883/16578371338506051632649732096, 1514508707645683085056421086849596657679135169/139523573184866930540380145319936, 50489797693796786463772707367471062639138132911743481/42272294109258243147402214908452929536, 35405193665271977399158141044750956057681644123636911951425/266822720417638030746402780502154891231232, 178862960925735739185709871715091972142636435222582368482832841087/11976426746852488889395870937099389677877592064}}"
"{1.090464121248307, 1.3873220780057496, 1.924662548122191, 27978/49381, Sqrt[376633669/609608445], 376633669/609608445, 3040412757669203053/567411682497606244, 21443466778299/(753267338*Sqrt[376633669]), {27978/49381, 2440/2599, 96012/49381, 244564/49381, 731748/49381, 2445700/49381, 8769732/49381, 32815684/49381, 125939268/49381, 490633540/49381}, {0, 1506534676/2438483161, 85773867113196/120414736973341, 12161651030676812212/5946200126480551921, 1631337463087047660656700/293629308445736134410901, 249587993854827862344268981396/14499708880358896053344702281, 39744339543059650246679583689652636/716010124221002646010214743338061, 6505002419685683584196958209519552113012/35357295944157331662630414240776790241, 1079360700929559704077266469715625774219340860/1745978631018433194832352485623798678890821, 180515307132323635035003569495984804277489446002516/86218170778321249594016398092588802562307631801}}","{28.06653040685379, 0.9102065633938174, 0.8284759880451834, 1672895/49381, Sqrt[231850745705/243843378], 231850745705/243843378, 10606689842873999546431381/2687738414198228797351250, (8856303955754277*Sqrt[2/46370149141])/46370149141, {1672895/49381, 5453925/2599, 8507640125/49381, 810597537507/49381, 83890648027445/49381, 9124100602276995/49381, 1025083972205926325/49381, 269615857998356391/113, 13773053402190476615765/49381, 1631088313469169231398115/49381}, {0, 2318507457050/2438483161, 4428151977877138500/120414736973341, 21213379685747999092862762/5946200126480551921, 75818168766533044990470056920020/293629308445736134410901, 318652926405562250325366681626398024970/14499708880358896053344702281, 1311586139814807193427354258154346286069442900/716010124221002646010214743338061, 5597850309994187017612890611504500223752106051294762/35357295944157331662630414240776790241, 24083789019095474481575130030961773354201592954132511618580/1745978631018433194832352485623798678890821, 104990784866318155078451705048922208352067067885117330826307417290/86218170778321249594016398092588802562307631801}}"
"{0.9158988061089886, 2.536603958540527, 6.4343596424834715, 7385/51881, Sqrt[35091179/67289657]/2, 35091179/269158628, 88560256327230107/12313908436100410, (151727455476*Sqrt[10/35091179])/35091179, {7385/51881, 7815/51881, 8675/51881, 10395/51881, 13835/51881, 20715/51881, 34475/51881, 61995/51881, 117035/51881, 227115/51881}, {0, 350911790/2691638161, 15172745547600/139644879430841, 885602563272301070/7244915989751461921, 57822276747345408614160/375873486464295595923401, 4361586763037723228036138990/19500692351254119812101967281, 366363374047829595984044376622800/1011715419875414989971662164505561, 32907270792075157718570560516701445070/52488807698556405094719804756713010241, 3064631007384326009575586267147156656559760/2723171832208804852719158190583027684313321, 290604561311877279156500001718473235097246479790/141280877826825004563922646085638059289859406801}}","{12.369416401062729, 1.2364872135248504, 1.5289006292104488, 419738/51881, Sqrt[134678251789/336448285]/2, 134678251789/1345793140, 240974783822381680367449/36276463009882563401042, (67116518671267140*Sqrt[2/134678251789])/134678251789, {419738/51881, 8587662/51881, 253226084/51881, 8940263106/51881, 345879397628/51881, 14071925773602/51881, 590201024214764/51881, 25255307809167666/51881, 1096083517704645308/51881, 48072132058762426242/51881}, {0, 269356503578/2691638161, 268466074685068560/139644879430841, 481949567644763360734898/7244915989751461921, 809204914156407379151810750040/375873486464295595923401, 1449754715286366840794806189811727098/19500692351254119812101967281, 2640785992643402643111107348133149845511520/1011715419875414989971662164505561, 4895690383396643821259062471143553055067108015938/52488807698556405094719804756713010241, 9181389984968217586408475186525382279940350580289989800/2723171832208804852719158190583027684313321, 17377312917879670279569471074602070990758953268302874980227018/141280877826825004563922646085638059289859406801}}"
"{1.018289940602702, 1.3324900725518514, 1.7755297934492382, 28257/49270, Sqrt[472552427/809161210], 472552427/809161210, 1112414672243685113/223305796263590329, (8199472520984*Sqrt[3/472552427])/472552427, {28257/49270, 44979/49270, 89199/49270, 215559/49270, 604407/49270, 1879959/49270, 6282519/49270, 22073559/49270, 80339607/49270, 299828439/49270}, {0, 1417657281/2427532900, 9224406586107/14950568247875, 10011732050193166017/5892915980582410000, 76257555601061605033083/18146498147705958793750, 34339649667095378828351880141/2861049483959912287257800000, 3168675276831363129325201876807281/88102442546690548995744878750000, 3905415056981296019342911714094386573953/34726458754203546792162801408100000000, 19312946123316681134165796335178576312090363/53467894463112773451558163293033968750000, 99659645090248146651953012586042381424622030796609/84299621126322123134664662574329076490000000000}}","{25.42803900167403, 0.7660365432659938, 0.5868119856189128, 2134993/49270, Sqrt[891583078227/809161210], 891583078227/809161210, 6318520181202533912271739/2384761156142198404390587, 1354364491990025248/(2674749234681*Sqrt[297194359409]), {2134993/49270, 146802199/49270, 12739897699/49270, 1233929528371/49270, 126551780653003/49270, 1034160319573663/3790, 1464479609478573499/49270, 162691503311021531971/49270, 18368643949593783766603/49270, 2102499988909721555346739/49270}, {0, 2674749234681/2427532900, 507886684496259468/14950568247875, 18955560543607601736815217/5892915980582410000, 1673353742224363923854157144396/9073249073852979396875, 40458882149398451501966863129233726741/2861049483959912287257800000, 21744768328879119559715678637954237056521611/22025610636672637248936219687500, 2595986335703383775038233095996623804361628879933153/34726458754203546792162801408100000000, 18751415564987115654713807798959655245492083402808301607/3341743403944548340722385205814623046875, 36526336985640332487641785017316667536307680257542282694365691609/84299621126322123134664662574329076490000000000}}"
