"{0.8680896478121665, 2.5648773993024325, 6.57859607345241, 2473/18741, 7*Sqrt[205259/87801585], 10057691/87801585, 230532789/40230764, 13795/(14*Sqrt[205259]), {2473/18741, 2473/18741, 2473/18741, 2473/18741, 2473/18741, 2473/18741, 2473/18741, 2473/18741, 2473/18741, 2473/18741}, {0, 40230764/351225081, 554983389380/6582309243021, 3091503409506932/41119685841152187, 150269274364511267140/2311872097047099409701, 2446085272077639143164444/43326794970759690037206441, 13263064680573644914534599980/270662488182335783662428636927, 647299811110371584833825379927516/15217457073075464764852725253946721, 10530250569510257092311946100989437380/285190363006507285158104923984215498261, 19034019171602214863355433837802613551036/593861399233883670127560486709798072545489}}","{12.272479042575828, 1.0108985734062244, 1.0219159257147397, 75022/6247, 4*Sqrt[269594203/29267195], 4313507248/29267195, 269181573876032229453/74425379114194134016, (805158830543025*Sqrt[3/269594203])/69016115968, {75022/6247, 5464852/18741, 57743758/6247, 6234254980/18741, 80342573422/6247, 9761054700292/18741, 136263466064638/6247, 17574770518323460/18741, 257316320016517582/6247, 34521643395815305732/18741}, {0, 17254028992/117075027, 536772553695350/243789231223, 358908765168042972604/4568853982350243, 20608535191187854746181350/9513876942580656007, 12402666283213213515364011237412/178299567780904074227187, 828058225866118850088195039748603150/371279133309102583899079063, 518406056039356107593937406176755540725564/6958142237345891524852640719683, 36758508607336730930376521956816217525746307030/14489171518899928118584815525286567, 23936627641935670432752757488402148572219024168245332/271541563435703552870398027759395552147}}"
"{0.8491723490874991, 1.2987498632996999, 1.6867512074209892, 4175/8293, 3*Sqrt[4899991/103156627], 44099919/103156627, 396208031937613/144059470800486, (8323830763*Sqrt[3/9799982])/4899991, {4175/8293, 5647/8293, 8591/8293, 14479/8293, 26255/8293, 49807/8293, 96911/8293, 191119/8293, 379535/8293, 756367/8293}, {0, 29399946/68773849, 149828953734/570341529757, 2377248191625678/4729842306274801, 25777172903412537630/39224582245936924693, 329033920361049114612126/325289460565554916479049, 4019046016886719623371988414/2697625496470146922360753357, 50040745940362875761213694985758/22371408242226928427137727589601, 619936015517615850239971398142589310/185526088552787917446253174900561093, 7696846823980414090224001409856596871006/1538567852368270199381777579450353144249}}","{25.272154225820604, 0.7691944354574012, 0.5916600795386301, 354227/8293, Sqrt[111354915345/103156627], 111354915345/103156627, 4637285021525439344167/2755537149220470326450, (1015019612643536*Sqrt[2/37118305115])/37118305115, {354227/8293, 24082163/8293, 1852407193/8293, 151946792671/8293, 12976135929737/8293, 1139850631603863/8293, 102271195448604993/8293, 9330681687108027071/8293, 862957977560548155097/8293, 80725688798165007250663/8293}, {0, 74236610230/68773849, 4060078450574144/570341529757, 9274570043050878688334/4729842306274801, 1280869133180354380502965680/39224582245936924693, 1414777576364753077270839121555230/325289460565554916479049, 324902909426080941769924404438770022544/2697625496470146922360753357, 247262085061752412618636125313879434669608974/22371408242226928427137727589601, 77350794480002341774998729155674641529961802280880/185526088552787917446253174900561093, 47885521211274981819401187835526368264883185542738581630/1538567852368270199381777579450353144249}}"
"{1.022970968581193, 1.6199580867010397, 2.624264202668093, 9168/23519, 2*Sqrt[27570733/276559921], 110282932/276559921, 22505680485986551/6081162545258312, 564183431829/(55141466*Sqrt[55141466]), {9168/23519, 12952/23519, 20520/23519, 35656/23519, 65928/23519, 126472/23519, 247560/23519, 489736/23519, 974088/23519, 1942792/23519}, {0, 220565864/553143361, 4513467454632/13009378707359, 180045443887892408/305967577818376321, 6360447444735810130440/7196051462710392693599, 239696961167293641246633464/169243934351485725760754881, 9011000905232890702042415069832/3980448092012592784167194046239, 340748496374627766106841819737148408/93616158676044169690828236773495041, 12892837747575205392256375578839834204040/2201758435901882826958589300675829869279, 488127621079434888904030296891520066731350264/51783156653976382207239061762594842695572801}}","{36.54882174367538, 1.0137365036230166, 1.0276616987778184, 836454/23519, Sqrt[359489188351/276559921], 359489188351/276559921, 524356156867184509652953/258464953082521508198402, 218045480341651611/(359489188351*Sqrt[718978376702]), {836454/23519, 60318622/23519, 5108074410/23519, 462399647134/23519, 43293243563394/23519, 4131540395351782/23519, 399000885641590410/23519, 38848405427111960974/23519, 3805454492100848643474/23519, 374580659791419136823542/23519}, {0, 718978376702/553143361, 436090960683303222/13009378707359, 1048712313734369019305906/305967577818376321, 1192065091558772936210022951030/7196051462710392693599, 2016027831096521198780050699045748522/169243934351485725760754881, 2788432924115641983336233148106626239704062/3980448092012592784167194046239, 4343487937120839129689134908365340299718993879026/93616158676044169690828236773495041, 6421332048509838110005647691889911182511108268899269990/2201758435901882826958589300675829869279, 9861207130090382747479328126175312904547508759049044374906042/51783156653976382207239061762594842695572801}}"
"{1.1970620205879061, 1.520984583893999, 2.3133941044432014, 6465/12494, Sqrt[96687271/156093789], 96687271/156093789, 23788123332407965/9348428373427441, 1040383419054/(96687271*Sqrt[96687271]), {6465/12494, 5542/6247, 20409/12494, 19660/6247, 77925/12494, 78742/6247, 323649/12494, 338560/6247, 1447485/12494, 1589242/6247}, {0, 96687271/156100036, 520191709527/975156924892, 23788123332407965/24367221239201296, 105617145902546334075/76111015540645248056, 8414616764433957422344291/3803724112659286916846656, 83734427502930191489504028957/23761864531782565369541060032, 3509803856991579651880862176610425/593761470920182743454092008079616, 9672409014425001410487374357846001795/927306977209595399589428193618340288, 1818875644214892399258442018962103751772511/92686186986053479379762526808540348466176}}","{38.32526808583925, 1.0476817160782785, 1.0976369782047266, 872485/24988, Sqrt[278506947089/52031263]/2, 278506947089/208125052, 664177175145808824156775/232698358730505136721763, 38270681445070174/(39786706727*Sqrt[835520841267]), {872485/24988, 63900709/24988, 5853272731/24988, 589197113905/24988, 62200767412675/24988, 6752163178636849/24988, 746642301177449731/24988, 83678921037583191745/24988, 9476823623626668227875/24988, 1082506473546761898879889/24988}, {0, 835520841267/624400144, 401842155173236827/7801255399136, 1992531525437426472470325/389875539827220736, 846402838667254972272511075575/2435552497300647937792, 6926953028137551289367857580798576007/243438343210194362678185984, 6730270480555079839354265738873812787726457/3041518660068168367301255684096, 27270931062588921433153515266517665770823533688745/152002936555566782324247554068381696, 6907716727726982835460488444723514646042548278385476975/474781172331312844589787235132590227456, 113652730969163424404235976252064930464463298315439417172305947/94910655473718762884876827451945316829364224}}"
"{0.6169709353506166, 1.011980861514871, 1.0241052640723807, 17074/28341, (2*Sqrt[18658634/22310665])/3, 74634536/200795985, 66015231254917899/22281255855741184, 1503163492813/(597076288*Sqrt[18658634]), {17074/28341, 6940/9447, 28978/28341, 15764/9447, 1342/423, 21460/3149, 453538/28341, 378724/9447, 2986954/28341, 2715020/9447}, {0, 298538144/803212281, 3006326985626/22763839255821, 88020308339890532/215049989449740987, 10390464231528242075890/18284195252985327937701, 607658367013596343802853724/518192377664857179082384041, 11439866860143026796388752634262/4895363391799905770791282035327, 2112381305077296126438811853866770716/416218481661003388349987172489607521, 133916896343757641610035886964490975321330/11796047988754497029226986455527966752661, 970533298796304070823919753673144458391748156/37145755116587911145035780348457567304129489}}","{26.481488049834986, 0.7328081383136215, 0.5370077675786757, 1397581/28341, (11*Sqrt[2167074578/22310665])/3, 262216023938/200795985, 51270647600516772163794/17189310802463447256961, 52710651134342621/(1442188131659*Sqrt[2167074578]), {1397581/28341, 35309231/9447, 211141259/603, 352945834391/9447, 122902498082101/28341, 5014064268761831/9447, 1902508858902759733/28341, 81885634048591006871/9447, 32154251181131904895861/28341, 1416231535165472209244231/9447}, {0, 1048864095752/803212281, 843370418149481936/22763839255821, 1093773815477691139494272/215049989449740987, 5924156765549278401053626701400/18284195252985327937701, 15700114562039810883365726606033149672/518192377664857179082384041, 11765170696761924047605513795302016960313552/4895363391799905770791282035327, 87320366308520063419960877919451838080963524184976/416218481661003388349987172489607521, 209182501225643814389654100081832868004151982182817924360/11796047988754497029226986455527966752661, 57164137438021011513629331276128270330056146784626063326015288/37145755116587911145035780348457567304129489}}"
"{0.9013633880178725, 2.391088113890785, 5.7173023683897926, 4645/29463, 2*Sqrt[15419059/434019453], 61676236/434019453, 782615100028929/122708325391216, 47203103869/(3979112*Sqrt[30838118]), {4645/29463, 4919/29463, 781/4209, 6563/29463, 8755/29463, 1877/4209, 21907/29463, 39443/29463, 10645/4209, 144659/29463}, {0, 123352472/868068369, 2926592439878/25575898355847, 32348090801195732/251180897752773387, 3586183741362231719830/22201628371469886903543, 153615311668452782919055252/654126576708617277839087409, 2438841737784078967493502044186/6424177109855330285657677443789, 53114623850758331478882453608666468/81118084366143255516999493082723703, 19552700181288508460551450128995896990310/16729874837757751161081492452874019230423, 116191925741997642478058002897434930839873348/54768033593872958050993779126558580953994761}}","{11.796593906723833, 0.9378125108902057, 0.8794923055821922, 17182/1281, Sqrt[2985812786/18870411], 2985812786/18870411, 7892062314393044085/2228769498260270449, (54064707730259*Sqrt[23/1492906393])/5971625572, {17182/1281, 3320768/9821, 324572054/29463, 4044253680/9821, 492293675606/29463, 7028973111568/9821, 939118147240694/29463, 14362781406889520/9821, 2024255095226078486/29463, 32312010675672076368/9821}, {0, 5971625572/37742103, 4701278933066/2102071041, 1830043435221575440/20644439693661, 197394593843401152478310/79336581742739223, 8707328629023703734343319672/101630161212448944663, 125378755220836814497640367248506/43396078837715699371101, 2443667964684991151914712474140752400/23824447281905918954734449, 789499205331404892829915298856755573308630/213633818776850375267103804183, 4130798522932851188752332141276330509653412008/30407213539238370079684441462047}}"
"{0.7614440322765689, 1.7864766634509113, 3.1914988690547004, 6239/26150, Sqrt[124224729/27351854]/5, 124224729/683796350, 311148313/124224729, 13672/Sqrt[124224729], {6239/26150, 6239/26150, 6239/26150, 6239/26150, 6239/26150, 6239/26150, 6239/26150, 6239/26150, 6239/26150, 6239/26150}, {0, 124224729/683822500, 212300061861/2235244796875, 38652314861232177/467613211506250000, 46214861874605875581/764255342555527343750, 2982233360730604857799989/63952887065046528125000000, 36965241451733712261615791103/1045229997969354194042968750000, 5895445904282419664657924616321633/218662115575188897393789062500000000, 3666828538044960548190897980296114221/178687947571599677088986999511718750000, 2336612322502465941982112193136454992406841/149526074527914609788064321191406250000000000}}","{11.87559879041828, 0.8089858405287765, 0.654458090176051, 47451/2615, 4*Sqrt[184189973/13675927], 2947039568/13675927, 162797485742056673/49346830769077424, 24639693658401/(1473519784*Sqrt[368379946]), {47451/2615, 1424519/2615, 267525489/13075, 11601873823/13075, 22165983453/523, 5660396850239/2615, 1516689921790929/13075, 84225874554239863/13075, 192216003919974741/523, 55990426686433373879/2615}, {0, 1473519784/6838225, 49279387316802/17881958375, 7163089372650493612/46761321150625, 558622664182763296025454/122280854808884375, 12483811075896039560533885184/63952887065046528125, 6334649383016920773953865685925946/836183998375483355234375, 700955742841151401972786661364594971668/2186621155751888973937890625, 77350712512990495225221144864153258573902118/5718014322291189666847583984375, 8758395406150165988443749173461758037776477358216/14952607452791460978806432119140625}}"
"{0.934183399254244, 2.0097218103795536, 4.0389817551152705, 6673/28851, Sqrt[89922649/16647027]/5, 89922649/416175675, 124095551398216635/16172165606354402, 2446651369441/(89922649*Sqrt[179845298]), {6673/28851, 7777/28851, 179/489, 17857/28851, 37633/28851, 92737/28851, 249601/28851, 703297/28851, 2030593/28851, 5944897/28851}, {0, 179845298/832380201, 4893302738882/24015001179051, 82730367598811090/230952266338933467, 15066821981683159602250/19989611508433708369251, 1050238532698086516939601798/576720281629820920161260601, 25943947275606291432704523109454/5546318948433987789190843199817, 5948472007335277434248337663231168710/480050543943806945117835051473760801, 462340244268467718649269263523020498276330/13849938243322774173594659070069472869651, 4033017155951150621003095511252198741077273622/44398285362011706409153278758952706862477889}}","{17.920105938607556, 0.9165669920590376, 0.8400950509321519, 615422/28851, Sqrt[159085065778/16647027]/5, 159085065778/416175675, 49625977159908833506563/12654029076795293372642, 109644042104260505/(318170131556*Sqrt[79542532889]), {615422/28851, 8051880/9617, 1249191554/28851, 25030250488/9617, 4924925974442/28851, 113558298161840/9617, 24394722474664034/28851, 596403084871178568/9617, 133572030991055995802/28851, 3370133029741372976800/9617}, {0, 318170131556/832380201, 219288084208521010/24015001179051, 132335939093090222684168/230952266338933467, 530195254767678760006643922890/19989611508433708369251, 835524104347793391040074703426979656/576720281629820920161260601, 429827490101016511511495548782873162576670/5546318948433987789190843199817, 2065621895188534405005353588573859513633986668904/480050543943806945117835051473760801, 3344019475400781598293577559750381305024079406849032650/13849938243322774173594659070069472869651, 611057517929554284205447600804657151813463360986077197691784/44398285362011706409153278758952706862477889}}"
"{0.6417190490572036, 1.1574478592770494, 1.3396855469450244, 15459/32273, (3*Sqrt[8893029/65094641])/2, 80037261/260378564, 2789618639738425/949031577538092, 108571690873/(53358174*Sqrt[8893029]), {15459/32273, 17325/32273, 21555/32273, 31509/32273, 55899/32273, 118125/32273, 282915/32273, 733509/32273, 1997739/32273, 95175/547}, {0, 320149044/1041546529, 3908580871428/33613831130417, 301278813091749900/1084819172071947841, 15301723271548481252820/35010369140277972672593, 1059596401096732905308618604/1129889643264191012062593889, 75291209689565485637688385408788/36464928457065236532296092579697, 5656654921010238040310986715737783020/1176832636094866378606791795824561281, 436819535031279814584320983739849609735700/37979919664689622636776991626646066221713, 34407575448041718867006126837691147095367741164/1225725947338528191356703850766748495173343649}}","{14.811908523562023, 0.6919966587149932, 0.47885937567271475, 998257/32273, (3*Sqrt[13254909461/65094641])/2, 119294185149/260378564, 7364800793506107809605/4743700870121297384067, 4255362537413161/(477176740596*Sqrt[13254909461]), {998257/32273, 45663365/32273, 2351644675/32273, 127971007889/32273, 7202442685387/32273, 415188856692305/32273, 24380771766303835/32273, 1453469744893295009/32273, 87767833153373223307/32273, 5359843735927219271345/32273}, {0, 477176740596/1041546529, 25532175224478966/33613831130417, 353510438088293174861040/1084819172071947841, 56269460488468343803068672390/35010369140277972672593, 309255466984681988929133761551593736/1129889643264191012062593889, 91783538535107034573466726955188185537726/36464928457065236532296092579697, 305040174785517660907789709227551775050065175120/1176832636094866378606791795824561281, 140130527846781524751438163597377571637259076383386070/37979919664689622636776991626646066221713, 334312366510520684213795026839801358539303176584681892439576/1225725947338528191356703850766748495173343649}}"
"{1.0479594868163533, 1.363723017290281, 1.859740467887308, 8719/15473, Sqrt[282749378/478811985], 282749378/478811985, 84237083688637393/19986802689846721, 2214972981582/(141374689*Sqrt[141374689]), {8719/15473, 14050/15473, 27466/15473, 62560/15473, 157534/15473, 421840/15473, 1173526/15473, 3346120/15473, 9698974/15473, 28427680/15473}, {0, 141374689/239413729, 2214972981582/3704448628817, 84237083688637393/57318933633685441, 2686063484874221284530/886895860114014828593, 95494996675649131362422629/13722939643544151442819489, 3432075827205790269686317250142/212335045104558655274745953297, 126032693529619416281887562865061993/3285460152902836073066144135364481, 4673734128277616857324326605453911539210/50835924945865582558552448206494614513, 174501196183515584714484338437827438743768269/786584266687378158928482031099091170359649}}","{26.51804986348743, 0.8960501289091316, 0.8029058335180713, 511036/15473, Sqrt[419356679734/478811985], 419356679734/478811985, 83248951537384952646533/43965006209381161577689, 47424942689953125/(209678339867*Sqrt[209678339867]), {511036/15473, 30429531/15473, 2098231873/15473, 155745323973/15473, 12172731918421/15473, 990675049094901/15473, 83347166320342093/15473, 7210015689442833693/15473, 638599585571454904981/15473, 57711767576559440053221/15473}, {0, 209678339867/239413729, 47424942689953125/3704448628817, 83248951537384952646533/57318933633685441, 46464753462123642892380464025/886895860114014828593, 51126843393804480771198017989298957/13722939643544151442819489, 41396172523919428631300180549388730845705/212335045104558655274745953297, 41328177427154210443324434343249685733925921613/3285460152902836073066144135364481, 38704233054423267401701242420336811963037505097436265/50835924945865582558552448206494614513, 38683236914986814463909972351947712683891055741183767951597/786584266687378158928482031099091170359649}}"
