"{0.6224914233517284, 0.18036575444775255, 0.03253180537750697, 1018491/53227, Sqrt[16872692891/157392239]/3, 16872692891/1416530151, 1657367591770058101007/569375530788003875762, (-26047157827437*Sqrt[2/16872692891])/16872692891, {1018491/53227, 20122669/53227, 409270221/53227, 8547589585/53227, 182925379221/53227, 4004324214769/53227, 89526208228581/53227, 2041578533669185/53227, 47432152283513301/53227, 65972665302744257/3131}, {0, 33745385782/2833113529, -104188631309748/150798133808083, 3314735183540116202014/8026532268202833841, -2601476110006147681923300/427228233039632236854907, 526756900612821165085126644502462/22740077160000505071076134889, 4227806118413908027112643390089472252/1210386086995346883418169431736803, 105368139210334772860273782016525609237033534/64425220252501328563698904343054813281, 1999880120118478759708728265683585143246294930460/3429161198379888215460001581467778546507787, 23665230935538950132922796649745952231102991537248705342/182523963106166310044289504176785448694969978649}}","{12.692727084527561, 0.10031333308572678, 0.010062764794767967, 67138187/53227, Sqrt[7559570658563/472176717], 7559570658563/472176717, 277889536976790035949577369/114294217083613259050449938, (8970296580284349*Sqrt[6/7559570658563])/91079164561, {67138187/53227, 85537294561/53227, 110052156710537/53227, 142951262717449237/53227, 187411196861840630537/53227, 247900794331394429389501/53227, 330734752098038710531869617/53227, 444873939861521541010144960117/53227, 5971146678329912132696389881157/527, 823631799683247813381026076752586541/53227}, {0, 45357423951378/2833113529, 26803246181889634812/150798133808083, 5002011665582220647092392642/8026532268202833841, 4773447696788665504170147290977020/427228233039632236854907, 775659065088427575189694164392277072781698/22740077160000505071076134889, 855912129859298642158814534994177126676103494572/1210386086995346883418169431736803, 142378840277932322360689777979035884141561914577489925122/64425220252501328563698904343054813281, 167905322265430581239160733793244724409487079977928468823921820/3429161198379888215460001581467778546507787, 28661524245037101261917430958838324778838504608429696188561820449190018/182523963106166310044289504176785448694969978649}}"
"{1.1503307144993242, 0.23311831710757602, 0.05434414977106837, 24893/1176, (13*Sqrt[3387367/4798])/70, 572465023/23510200, 820388546145807549/327716202558390529, (332155177346*Sqrt[17/3387367])/7442045299, {24893/1176, 9444481/19992, 73588219/6664, 767471759/2856, 135366024001/19992, 1171558312707/6664, 93641446313537/19992, 2550952822885513/19992, 23612912882243627/6664, 40819472813203289/408}, {0, 572465023/23510592, 166077588673/13824228096, 16086049924427599/10838194827264, 10549545673269474385/9559287837646848, 5860430392221680055763163/44966889988290772992, 695197972295404388003644321/8813510437704991506432, 121310312125133791484114208612271/8884018521206631438483456, 1417469964991431402720224753409185/537744415195389632364675072, 15053707974703949664657178825236618287167/9556076754298870693541852479488}}","{32.1091880483782, 0.15309400475528143, 0.023437774292010133, 1141190/833, (2*Sqrt[549411247857/40783])/35, 2197644991428/49959175, 97247261641031959348098/33539191030198431899161, (13846825497941154*Sqrt[6/183137082619])/183137082619, {1141190/833, 9600269843/4998, 2295746617476/833, 962792489654199/238, 15172017867608375845/2499, 46524574660050433073173/4998, 36398220398212418017089968/2499, 116089062877042215771577776719/4998, 31400599407509593320629747205865/833, 14794674362317809653161639956849493/238}, {0, 183137082619/4163334, 2307804249656859/578009537, 5402625646723997741561/962963888642, 437210580571830823736547440/401074459619393, 2053018071804328850155716850399889/2004570149177726214, 74438017434418764756881913587588227669/278301155710840989377, 42287069131477299304009280381099199691051369/198707025177540466415178, 12582816480173896757838249708765340203046744903410/193110110635039743277817153, 15097014212425091600777764849235072861963942599156481503/321721444317976212300843376898}}"
"{0.7063977889474622, 0.18486633368353725, 0.034175561329592936, 602087/29129, (16*Sqrt[96786934/188552017])/3, 24777455104/1696968153, 11275559525897558869/4796267823677622272, -121427045959947/(49554910208*Sqrt[48393467]), {602087/29129, 12870249/29129, 283033307/29129, 6374426457/29129, 146467302767/29129, 3422761392789/29129, 81143517383267/29129, 1947606018600417/29129, 47253052289855927/29129, 1157434316351398029/29129}, {0, 12388727552/848498641, -485708183839788/24715916913689, 360817904828721883808/719949943778846881, -38035455334724838038968800/20971421912334030796649, 17072990301378675998828852832572/610876548884377983075588721, -3035642633265900145141917165395158428/17794222992453046269008823854009, 1098171251191817122777524570094479143831048/518327921547164784769958030043428161, -254103902146971920169641900545477411323326478360/15098374026747363015564107457135018901769, 83498459753392469192458454400292247151718402828762292/439800537025123937280366886118885965589629201}}","{18.06299016506903, 0.11484205802528187, 0.013188698291482209, 39894524/29129, (16*Sqrt[163987628083/188552017])/3, 41980832789248/1696968153, 405241821584240703103738429/220298790209850001448050688, -41675859117091878585/(167923331156992*Sqrt[327975256166]), {39894524/29129, 55359382800/29129, 77743885510487/29129, 110362540169220762/29129, 158177451536594394059/29129, 228636679889176617832770/29129, 332946298566452102820698387/29129, 488003365972026922811598316002/29129, 719337283684735260874946475064619/29129, 1065591455573994989370127971620032290/29129}, {0, 20990416394624/848498641, -41675859117091878585/24715916913689, 810483643168481406207476858/719949943778846881, -3403969311784946391828014410782765/20971421912334030796649, 41024174503392467873670740257607353754234/610876548884377983075588721, -246367500591772846462199405577101532289670991285/17794222992453046269008823854009, 2459283269235032733677442105213383945728995119184073778/518327921547164784769958030043428161, -17722755617529095391806107712120732942563774814286949546903245/15098374026747363015564107457135018901769, 163612800581247838303600442641381613568616797812734126551900091379594/439800537025123937280366886118885965589629201}}"
"{0.8710053326368901, 0.21063107244480098, 0.044365448679246994, 365420/18613, Sqrt[8886136618/519656347], 8886136618/519656347, 188864213046250444971/78963423993760477924, (6948434502711*Sqrt[3/4443068309])/8886136618, {365420/18613, 22477172/55839, 159618372/18613, 10548984884/55839, 79750080300/18613, 5564580933452/55839, 44091582711252/18613, 3204270048125444/55839, 26303350802077500/18613, 1971543354705092732/55839}, {0, 17772273236/1039331307, 9264579336948/6448357872397, 251818950728333926628/360069855236776083, -248973665456071380883300/2233993405174037744293, 5063480502914553784524739009436/124743957751513093603576827, -16067819222032825918888569173214812/773953095209637737081125160317, 17576480535376466775849278246621010705644/6173823840487280228696135403848709, -597039412312066447741344777199923176524341780/268131227333642742759016059300950714773, 3357620642554024126981513104325685435992669320813836/14972179603083277112920697735305786962209547}}","{21.459299792632276, 0.12892612755150606, 0.01662194636542721, 24029794/18613, 2*Sqrt[3599195707102/519656347], 14396782828408/519656347, 419813255340330035373067155/207267355808343452371814464, (-16453692470691785319*Sqrt[3/1799597853551])/57587131313632, {24029794/18613, 94615943948/55839, 42016868528318/18613, 170188163341947668/55839, 77506093706688149574/18613, 321007432280974063011788/55839, 149083595861087682058934878/18613, 628172704298026097572258609028/55839, 296180754164349316715593813655414/18613, 1264701882994534553923229682607256828/55839}, {0, 28793565656816/1039331307, -10969128313794523546/6448357872397, 559751007120440047164089540/360069855236776083, -469249583154757557049745634034530/2233993405174037744293, 14762935740425199414832159812806311256276/124743957751513093603576827, -18459806387963293355536768557963168418024281746/773953095209637737081125160317, 67422227289805777415660933257823004042493205921196620/6173823840487280228696135403848709, -741949202821589988997997869736364459546059823233114805567970/268131227333642742759016059300950714773, 17079455857593796387201405416005291549283044919112062416930954793236/14972179603083277112920697735305786962209547}}"
"{1.250519047333243, 0.24450124421817837, 0.059780858424237304, 304237/14544, Sqrt[5533230239/235027]/30, 5533230239/211524300, 80986652735478470781/30616636877783997121, 152415911330354/(5533230239*Sqrt[5533230239]), {304237/14544, 13489189/29088, 39430819/3636, 7740572965/29088, 49554405551/7272, 5268522258169/29088, 18076559976019/3636, 4080199833719485/29088, 29462315616582221/7272, 3472014461179566049/29088}, {0, 5533230239/211527936, 76207955665177/1538231150592, 26995550911826156927/14914689236140032, 1393692742017180843070105/162689430187815469056, 1728485636346455121228134670619/9464620290606352727801856, 29832800763377223678798117512485849/22942239584429799012191698944, 44157622974620794593816768832246406427641/2002031595095681980999896416649216, 707280445164979196296437769059751749001894105/3639693439883949841457811685468274688, 137983147571462364901195086155909509391400225950111/47053956790819703550366589469733855166464}}","{34.399293138622866, 0.15763540657417646, 0.024848921405805916, 80535217/58176, Sqrt[161165375222879/235027]/120, 161165375222879/3384388800, 57565561218851970187481890365/25974278170731380278925048641, 173387890014932890082/(161165375222879*Sqrt[161165375222879]), {80535217/58176, 114258225943/58176, 165893254267099/58176, 246084347365005523/58176, 372284761723392840547/58176, 573343178244009197249923/58176, 897294150283940745279649699/58176, 1424651407252505458668369358723/58176, 2291183921713307961172859334656707/58176, 3727083808230713609797476753453956803/58176}, {0, 161165375222879/3384446976, 86693945007466445041/98446793637888, 19188520406283990062493963455/3818160444451848192, 43609553843373949494993396786147985/166593976512323040313344, 24989134607069350290801846700786306261624219/38767084710323620773076402176, 21120728910568476209368976714607107315244151308337/375885653351297827015748795498496, 11970159250278027419475984756442399404550977169920985199225/131205142616190614306809211561523019776, 10558441337685717615589694755972475844384878453121079669294490065/954123797104938147239116586475395399811072, 680411034238420372179075862057312145148194409050583438402555235637149151/49339649795890561470029196919815646915030155264}}"
"{0.9929643754236989, 0.20996854253773742, 0.044086788855421645, 1323133/58746, Sqrt[77180586941/3451033770], 77180586941/3451033770, 15156134761908748262937/5956843000557259737481, -6016597215182764/(77180586941*Sqrt[77180586941]), {1323133/58746, 31114655/58746, 758231677/58746, 19033977839/58746, 489937649413/58746, 12884626665335/58746, 345210411924637/58746, 9401017194793439/58746, 259727283205264693/58746, 7268050220650379015/58746}, {0, 77180586941/3451092516, -1504149303795691/50684470236234, 5052044920636249420979/3970013184663736752, -350883971549716871706329935/87458397954845954712372, 4090421754032793102303804562101781/41102648370043043644264044096, -94983412691097804729416574043632162547/201218015095545720160494627871968, 1288911532871077884054357646762140417749957297/141849042177635146518581008907599585536, -28129768967583484420830324863104883757727409337175/520816489485459644836284996830365328243616, 49282294819691453208817968226555885048264062021646390469/54392685317889444080982041642305140574221272064}}","{30.49514144872464, 0.1433745775358778, 0.020556269483591433, 43574725/29373, 2*Sqrt[19515344576941/1725516885], 78061378307764/1725516885, 827628231386726579639173632/380848673956740498268917481, -58893870344793933103/(39030689153882*Sqrt[39030689153882]), {43574725/29373, 65971720559/29373, 101743038892468/29373, 159535293247633709/29373, 253880066460711160600/29373, 409347632635877615506949/29373, 667712948406254956679832328/29373, 1100364637307176267614333140069/29373, 1829867455777993740328671091861480/29373, 3067550770788555365532162590815370789/29373}, {0, 39030689153882/862773129, -58893870344793933103/25342235118117, 1103504308515635439518898176/248125824041483547, -12500573182181595238033872960951275/21864599488711488678093, 367375845220085706628627498472758467092632/642228880781922556941625689, -727549775978533103620349330862501718154501768761/6288062971735803755015457120999, 46988357100453156202834683957188076402800558038245328568/554097821006387291088207066045310881, -363728024331671113979915367256887168617616545300861491634947195/16275515296420613901133906150948916507613, 729164709625564138358680659505680388391022598434923246952750383563448/53117856755751410235334025041313613842012961}}"
"{0.8395993594749562, 0.20330262854841485, 0.04133195877469475, 392844/19339, Sqrt[9567754205/715543]/28, 9567754205/560985712, 102249882465593989881/36616768210918072810, (225451662736971*Sqrt[3/19135508410])/9567754205, {392844/19339, 24929662/58017, 182605178/19339, 12473578090/58017, 97853174514/19339, 7123661166202/58017, 59277333838258/19339, 4556636104158490/58017, 39859351352859794/19339, 3206909770549128442/58017}, {0, 19135508410/1121990763, 150301108491314/7232726455219, 340832941551979966270/419621090752440723, 8705672514398595690558010/2705017424687150380699, 9581621547453440937235968422350/156936995928074403637013883, 412205439445497187552013437220987994/1011668188084343630645403827779, 341651172070111000785743183953051627483150/58693953268089364419154393876254243, 18851475508397251189341749787971943353634631130/378360787417193406167342274390960268459, 13809348056679898308604424805539209481680915717707790/21951357803583309845610696733340341895185803}}","{18.89997648031004, 0.11797833935788632, 0.013918888557644588, 26259758/19339, Sqrt[14396925919249/715543]/28, 14396925919249/560985712, 1033109186036665861635852621/414542951848687327337448002, (2500187350323048051*Sqrt[3/28793851838498])/14396925919249, {26259758/19339, 108460547210/58017, 50443880827430/19339, 213873381571370042/58017, 101996632168930966678/19339, 442919494567646717680730/58017, 216086322700472455772515590/19339, 958772520023358985436817418682/58017, 477357399643129950466561431212918/19339, 2158935734033369799947559742511985050/58017}, {0, 28793851838498/1121990763, 1666791566882032034/7232726455219, 688739457357777241090568414/419621090752440723, 134892398777045238561017784541930/2705017424687150380699, 21625234825642959537171995710133365602878/156936995928074403637013883, 9214577197644387042721930219517928974363551914/1011668188084343630645403827779, 786868049536390308364758637541914105457277224409947054/58693953268089364419154393876254243, 566616262329431723508482022678768138294700910019280234742090/378360787417193406167342274390960268459, 31594442019328523543777331899671671552287083825059939261670435502558/21951357803583309845610696733340341895185803}}"
"{1.442693264890631, 0.25388735609927277, 0.06445878958707893, 1326873/59284, Sqrt[16211958901/13946561]/6, 16211958901/502076196, 27793914339206549355061/12878552958977943262249, 8471229582740598/(113483712307*Sqrt[113483712307]), {1326873/59284, 31611829/59284, 795622383/59284, 20979308209/59284, 574960404063/59284, 16263331502809/59284, 472057168562583/59284, 13995539649622129/59284, 422303128020232623/59284, 12932218060874308489/59284}, {0, 113483712307/3514592656, 4235614791370299/104179555509152, 27793914339206549355061/12352361537609134336, 1155113970589474446672281175/183074350348904979993856, 9281408300637857776595860888882567/43413519144337931335823036416, 1153191570953713966084697008249666010649/1286863534476464960656466445443072, 3667771033601983832809546937435692836053313961/152580835555805497455115913503294160896, 142246021257493879546663962562231609370239265615055/1130700281886296638891136477016161379319808, 1601188962414048109311115444041284511502039080483546745627/536259484090777679520177079227408889692763979776}}","{50.37309403302602, 0.18329244755705087, 0.033596121331454246, 22222197/14821, Sqrt[9480205536970/13946561]/3, 9480205536970/125519049, 88453196983707888575785978/44038405541366356558022641, (-27403705170325925097*Sqrt[2/677157538355])/232265035655765, {22222197/14821, 68877457553/29642, 54930839894367/14821, 179601032541175721/29642, 149888197643247205827/14821, 509155006040810403654713/29642, 438724679296502114477488167/14821, 1530639680402361973834874745641/29642, 1348687129270976770986362093207307/14821, 4794206685707176309053678238628016473/29642}, {0, 33180719379395/439324082, -27403705170325925097/6511222219322, 1105664962296348607197324725/96502824512571362, -2503955981355057455148440100597885/1430268362100820156202, 45662101035990782517867728403132162404645/21198007394696255535069842, -172431074259503936395244377857969446924413230597/314175667596793203285270128282, 2135676497165211203601809223880364084283692512923431405/4656397569452072065890988571267522, -10894390807723814278721702487704962837173606178145517195233565/69012468376849160088570341614755943562, 109429436799973114849801590039045165278988040905732653151182805401045/1022833793813281401672701033072297839532402}}"
"{0.7998881852394304, 0.18972768317158717, 0.03599659376165816, 273121/12291, Sqrt[6712812803/377665557], 6712812803/377665557, 206784953605436264085/90123711456241433618, (-175382210960959*Sqrt[5/13425625606])/6712812803, {273121/12291, 31437721/61455, 148961533/12291, 1062258329/3615, 89220661141/12291, 11190418008241/61455, 3344982976877/723, 7303276443488473/61455, 37877509904077669/12291, 4952839234801479361/61455}, {0, 13425625606/755343405, -350764421921918/9283925790855, 27571327147391501878/38036243965132935, -904143736306577219137070/280502084745269342451, 736252017174006765240942694946/17238255618020527440326205, -19290703636369899406916135276406386/70625133267030100923016461885, 8240336386647636510208065343907301321394/2604160538955200911334385999085605, -160979640453203620166442721764981797348175022/6401547436859674880242187662952234211, 12123694895810848272926814991361815789794012816754/43711899748023479973920404758525505937445}}","{27.786385537070736, 0.1372182758780012, 0.018828855234931247, 6046083/4097, 9*Sqrt[63729616290/125888519], 5162098919490/125888519, 438616798053363714888637/197387150034072781495260, -208461333443532284/(7743148379235*Sqrt[2124320543]), {6046083/4097, 9090407493/4097, 69454947660467/20485, 21524324999952549/4097, 33750723934689482959/4097, 53459416043964710779581/4097, 427043352057588850345196867/20485, 137459234661744558401863211445/4097, 222634214470986149192664126817855/4097, 21327402449589565773624610147996317/241}, {0, 688279855932/16785409, -1667690667548258272/343849103365, 5263401576640364578663644/1408749776486405, -1076716261561919260776948731840/1154329566852960257, 2228724231121313119203357579577596396/4729288235396578172929, -15335469738468050005274554149807065166247312/96879469502098903872450565, 27866929406841395899477932559505648232634484519004/396915186550099209165429964805, -8716498863911079059952643509420052976953227627401106464/325232303859151291990153313161217, 15261776746267219437319941949903296578619964555053705035411820/1332476748910942843283658124021506049}}"
"{0.7573764377179134, 0.17988582118104718, 0.032358908661979685, 367677/15709, Sqrt[5832551982/329025005], 5832551982/329025005, 79288640028090108278/25513996967049096243, (92313927875302*Sqrt[2/972091997])/8748827973, {367677/15709, 772533/1366, 443067735/31418, 11394992181/31418, 301968169839/31418, 8234042167329/31418, 230619722502075/31418, 6620656624513461/31418, 194373077519103159/31418, 5822239765739312649/31418}, {0, 8748827973/493545362, 138470891812953/3876552045829, 118932960042135162417/121793512175855522, 4197703000304169970948395/956627141385257197549, 2430671969307076751897446044813/30055311528042010632594482, 128747166739002525649943892970265313/236069444397005972513713358869, 62354028900776036612675643813239526045897/7416829804065133644435846308946242, 4231268157344226829405383760343637341189167095/58255489696029592210221354833618257789, 1859260114611795270717213800206334957965513439964453/1830270975269857728060734526162618423214802}}","{28.536145548499327, 0.13679924506294647, 0.018714033449792083, 23953912/15709, Sqrt[14317003327486/329025005], 14317003327486/329025005, 369952394879410081460998438/153732438209433897122310147, (8266049513444271946*Sqrt[2/21475504991229])/7158501663743, {23953912/15709, 74419460513/31418, 58874204891899/15709, 189687958957960421/31418, 155463862665833394427/15709, 518123790568048166365493/31418, 438399591139313912237133259/15709, 1505011178009924142299662752341/31418, 1308491222731501229572678794402427/15709, 4603883613660333216917911984918614773/31418}, {0, 21475504991229/493545362, 12399074270166407919/3876552045829, 554928592319115122191497657/121793512175855522, 554138034968995616197079598624735/956627141385257197549, 18507100170318928020713225228647467304689/30055311528042010632594482, 22585485113522860626988591375339586850007454319/236069444397005972513713358869, 690059373729139346616487388679756387373743065540546937/7416829804065133644435846308946242, 928226730476865064698346301344656846293647205998871632230495/58255489696029592210221354833618257789, 27309420990696587151115273947610726634375472322125114917522959034049/1830270975269857728060734526162618423214802}}"
