"{1.2216189015820222, 0.37020475012950255, 0.13705155701844743, 222973/25015, 2*Sqrt[851689277/312862605], 3406757108/312862605, 30168874566304959883/11605993992908523664, 74862661181577/(6813514216*Sqrt[1703378554]), {222973/25015, 2259863/25015, 25238431/25015, 303994787/25015, 3892116343/25015, 52437338003/25015, 737972954791/25015, 10787568569747/25015, 163033150215223/25015, 2537269465186643/25015}, {0, 6813514216/625750225, 149725322363154/15653141878375, 120675498265219839532/391563344087550625, 8580212406823412116417722/9794957052350078884375, 688228357598266163864250169196/49004170132907444658528125, 455074301819116235603638682423417322/6129196579373398640665405234375, 135368560430064745745080013037872513025148/153321852433025566996245111937890625, 24716668828938660721608225467073259644338195514/3835346138612134558411071475126333984375, 6501022909384491457148871218596404539000964247558684/95941183657382545978652952950285244619140625}}","{31.995587541354944, 0.23582590675137932, 0.05561385829511026, 2878310/5003, Sqrt[383936632413/20857507], 383936632413/20857507, 9540659750823949182005/4152319372074227667678, (29524793349127345*Sqrt[10/127978877471])/1151809897239, {2878310/5003, 8740148326/25015, 1114463151104/5003, 3706961222505514/25015, 511557728102738312/5003, 1820468482951526205706/25015, 266009012390302408180472/5003, 993362156582096867478057754/25015, 151151810045692723727251951112/5003, 584011124656659892349396508151786/25015}, {0, 2303619794478/125150045, 70859504037905628/125225135027, 2438592632310601410920478/3132506752700405, 183678068648680206628362247092/3134386256752025243, 3395642447776950660749603004395663958/78406672212651911453645, 401903909981730270052360329961210487181516/78453716215979502600517187, 5407057596292162019409220327287444384051941313198/1962519711142727257551937432805, 838281432728789317681461696600169846394730629205098148/1963697222969412893906468595264683, 9279425357288764758464985448463594363727624449777699164928838/49121886032579863541070311910546045245}}"
"{0.8518235805654345, 0.2943656062907247, 0.08665111016690595, 16181/1646, Sqrt[181492358/21673705], 181492358/21673705, 29656342204768936/8234869003100041, 296402689446/(90746179*Sqrt[90746179]), {16181/1646, 1382801/13168, 7935449/6584, 194537213/13168, 1268759249/6584, 35106590981/13168, 256468273049/6584, 7869539892893/13168, 62963050641089/6584, 2086912600982261/13168}, {0, 90746179/10837264, 148201344723/17838136544, 3707042775596117/14680786375712, 21907031401501505175/24164574374421952, 1047581347614120623555449/79549778840597065984, 10429771925382034430448801873/130938935971622770609664, 11998532517156590092445132230159/13470343038080692526469184, 599485223476367364524444390504268255/88688738562723279594273107456, 39878389862539717102922403710401072227919/583926654696970072848694139490304}}","{16.106348235816483, 0.16014434388600635, 0.025646210878679458, 8269775/13168, Sqrt[1753856696991/43347410]/2, 1753856696991/173389640, 811777086661452044664597/341779257064464487606009, (-79416993279136146*Sqrt[3/584618898997])/584618898997, {8269775/13168, 332923732/823, 3508498356389/13168, 589109502942691/3292, 1609876022466702365/13168, 279082155082460062693/3292, 784241194105461146062949/13168, 139322578701372689098417771/3292, 400046719655994077250036523565/13168, 72442244684413287806394386645233/3292}, {0, 1753856696991/173396224, -357376469756112657/1141640738816, 7305993779953068401981373/30066250497458176, -1977241905706959067592440318065/98978096637632315392, 45198817880187197752366314664372801371/5213374306097369316327424, -39494076678690017305375184450934255036169587/34324856431345079578699759616, 345248327898386202599839562766021463826745994049913/903979418975904015784636869246976, -98149472491827499246302451259521293460180778280914506545/1487950123634338009981512286780522496, 2984209496998262645974380363265033379938552241550017048033494551/156746617824135703323492430338607361818624}}"
"{0.6713748924383784, 0.27784246973039733, 0.07719643798588675, 214789/24697, Sqrt[1780630273/172879]/42, 1780630273/304958556, 17621730510601937131/6341288338248109058, 25669856387721/(1780630273*Sqrt[3561260546]), {214789/24697, 2012211/24697, 20092477/24697, 211999587/24697, 2345933029/24697, 27045557211/24697, 322952053117/24697, 3973933805427/24697, 50166737993749/24697, 647238821022411/24697}, {0, 3561260546/609941809, 51339712775442/15063732856873, 35243461021203874262/372029010366192481, 1178436926423417571008850/9188000469013855703257, 525667443087709530444760348286/226916047583235194303338129, 24240451462313567009919836364403002/5604145627163159593709541771913, 9636431016657580927927015941141612690422/138405584554048552485844553140935361, 488994695610575935983300007348949554208752770/3418202721731337100742902928921680610617, 198049269156032818881819331503938420966845501516526/84419352618598832377047473635578746040408049}}","{21.271234221779892, 0.1922960545091289, 0.03697777257977787, 14206796/24697, Sqrt[621919543459/1037274]/7, 621919543459/50826426, 16450119351479176314171317/4641407022435011876216172, 568455258947925803/(1243839086918*Sqrt[1865758630377]), {14206796/24697, 8474555092/24697, 5233777791764/24697, 3343085661439324/24697, 2207233665994759796/24697, 1505520261556069340572/24697, 1059996598613986183988084/24697, 769298376707825141823466684/24697, 574319759820697582440092211956/24697, 439859407107743885811125180591452/24697}, {0, 7463034521508/609941809, 6821463107375109636/15063732856873, 197401432217750115770055804/372029010366192481, 633355336248353421621422033066340/9188000469013855703257, 7637575019862053215979652192342542440668/226916047583235194303338129, 39480272854729117431450244233791224631756539716/5604145627163159593709541771913, 352773265047799773578024525578863929181136345386446364/138405584554048552485844553140935361, 2227555977031679618052830291158224245248577744052291362317860/3418202721731337100742902928921680610617, 17739771478450716381568271918210021782854572379771822368759487358428/84419352618598832377047473635578746040408049}}"
"{1.2115909254081358, 0.3284229672468101, 0.10786164541519928, 2943/262, Sqrt[45774829/134537]/5, 45774829/3363425, 6101434803993529/2095334969979241, -19783691256/(45774829*Sqrt[45774829]), {2943/262, 1794565/12838, 12020952/6419, 341728615/12838, 2551630176/6419, 79442410555/12838, 91460886666/917, 21244513487095/12838, 180514862105556/6419, 6258142229983795/12838}, {0, 45774829/3363556, -353280201/110156459, 124519077632521/230887938064, -1687114497236985/3780789985798, 469321800969249728389/15849071620465216, -3357357864445690056813/74151013652890832, 2029118950784746381803665761/1087943672315214287104, -36419395138344007274036657625/8907538817080816975664, 9445915064062005562581566216405149/74680805442405569523966976}}","{36.73018699029412, 0.23146376151683515, 0.053575472895522336, 17602911/25676, (9*Sqrt[40988597799/672685])/14, 3320076421719/131846260, 228181646118377924969532007/91857562050453659457624675, -2799574524366801578/(9960229265157*Sqrt[204942988995]), {17602911/25676, 12714708591/25676, 194688353679/524, 7361308418619327/25676, 5801031297239585511/25676, 4645183674559477408311/25676, 3766038382506982305133071/25676, 3083419149445503982729143567/25676, 363537510577376154463870481553/3668, 2114252986696630415174130009422631/25676}, {0, 16600382108595/659256976, -20996808932751011835/8463541057888, 684544938355133774908596021/434619760404664576, -1122143156004766489426504001861655/2789824242037541913344, 50808878641146253112248924097070636693255/286526108954223704668082176, -227791535596477387345028628825729264053479703385/3678422186754323920528838975488, 681648735129669590755101276391014380674196873795130063/26984905162029720280999562724179968, -5887658720476565687578837125507922814450213854515541814006415/606256371822740710693076675942789251072, 487517749408225532675923395979361750609095981736837550314613806383515/124529908823365523902043493852056454484197376}}"
"{1.3012605122142946, 0.35346669193559205, 0.12493870230789073, 273003/26212, Sqrt[9311405947/171760683]/2, 9311405947/687042732, 192532261499274814693/86702280709826966809, -125090568059838/(9311405947*Sqrt[9311405947]), {273003/26212, 3198613/26212, 40531773/26212, 542751577/26212, 7574031813/26212, 109182987433/26212, 1616243823813/26212, 24463479055657/26212, 377360769933093/26212, 5916579696005353/26212}, {0, 9311405947/687068944, -62545284029919/9004725580064, 192532261499274814693/472063733809275136, -1308565584640367098994835/3093433647652179966208, 5385233285833342005268728003007/324340331089035765096976384, -116902071113331766186237941639072789/4250804379252902737360972488704, 179991814549023099475495844609779884536713/222844168777954173103411621747818496, -1492711987677685373043724651593843620197096635/730148919000966848173328178656727302144, 6923819705771626780450091503871390925022621580438467/153109307718826744194554225751601088350388224}}","{53.095089314962316, 0.2839419679389489, 0.08062304115704308, 4315542/6553, Sqrt[2001944526266/57253561], 2001944526266/57253561, 5887752523030785368983750/3005836414684799372927067, (-620012426026001491*Sqrt[2/3002916789399])/1000972263133, {4315542/6553, 6142335159/13106, 4605350286453/13106, 3574937298878097/13106, 2841020603683669869/13106, 2295109453976564014269/13106, 1876282504472221069236873/13106, 1547700922986104199397499697/13106, 1285642392748883377869705538389/13106, 1074020391125232963503319228526629/13106}, {0, 3002916789399/85883618, -1860037278078004473/562795348754, 8831628784546178053475625/3687997920384962, -12516437028555568359272807333625/24167450372282655986, 37472880092427690012578456595691929549/158369302289568244676258, -74361269742776579689415860036868196046611933/1037794037903540707363518674, 193806879004197173005874551160739365738716887078585/6800664330381902255353137870722, -439527032558314916741098445843329166070417357613649884785/44564753356992605479329112466841266, 1101316902804544244498313921253223045570479601325258006858067749/292032828748372543706043673995210816098}}"
"{0.647005243450479, 0.2569080654966803, 0.06600175411724658, 264922/27025, Sqrt[2316036833/3651618]/10, 2316036833/365161800, 25250493208634808791/10728053223625339778, 27180647528073/(2316036833*Sqrt[4632073666]), {264922/27025, 553678/5405, 1222918/1081, 353861918/27025, 4261794502/27025, 461720138/235, 27248665318/1081, 8966933030078/27025, 120751566212902/27025, 66382448739566/1081}, {0, 4632073666/730350625, 54361295056146/19737725640625, 50500986417269617582/533412035437890625, 2056285218570895804178778/14415460257708994140625, 165485436397351606538643391046/77915562692917113330078125, 64317853157758469159950152407084778/10528340408880424938726806640625, 17652087325026399850660595393149658968798/284528399549993483969091949462890625, 1941904672018271765731212507324376504693231386/7689379997838573904264709934234619140625, 442846698609857004448906566786686957437789215243934/207805494441587459762753785972690582275390625}}","{11.93561797919858, 0.13702007362824623, 0.018774500577090018, 17180754/27025, Sqrt[923603375189/1217206]/10, 923603375189/121720600, 3750147430013420689203799/1706086389321025401571442, (-49700182541375306*Sqrt[2/2770810125567])/923603375189, {17180754/27025, 11127471906/27025, 7334035124196/27025, 4912994937561246/27025, 3340769964648410244/27025, 2302932843227704641846/27025, 1607322667142776099022076/27025, 1134469126561824382312957566/27025, 35167340084754841677463138188/1175, 12381909309984182316420561594138/575}, {0, 5541620251134/730350625, -596402190496503672/19737725640625, 67502653740241572405668382/533412035437890625, -31431649709290300827601327256904/14415460257708994140625, 218803199249409732106502676681084412854/77915562692917113330078125, -1002170347736897069034723698798245011045406296/10528340408880424938726806640625, 20518088761637099878668925659632368499491351523211198/284528399549993483969091949462890625, -27660983776977859442773929118632051422197142783956842185448/7689379997838573904264709934234619140625, 419598781385938467505906361540904657909259175293319577051439219566/207805494441587459762753785972690582275390625}}"
"{1.2839608343187467, 0.34346884487590845, 0.11797084740039086, 31541/2898, Sqrt[586787203/4665619]/3, 586787203/41990571, 977787195824305365/344319221604563209, (3686128702190*Sqrt[5/586787203])/586787203, {31541/2898, 45688/345, 25731091/14490, 2712826/105, 50614513/126, 5300467962/805, 1630150454851/14490, 685037334994/345, 104174425744679/2898, 1603363117277006/2415}, {0, 586787203/41992020, 368612870219/12169287396, 65185813054953691/117555316245360, 141825084828521892671/51101295971857992, 99662674418828467787880623/2961831114528889216320, 66542115633492690381612235379/286112885663490698296512, 8785394604138756316642083178088059/3553522039940554472842679040, 35839809380372379468422490532840179815/1802168702555852200902164675136, 4669345649042629540402007101906265711425027/23211932888919376347619881015751680}}","{46.291738477988815, 0.258592711499958, 0.0668701904409005, 872251/1260, Sqrt[1170114501877/1014265]/6, 1170114501877/36513540, 171004900531043756755527/72061470921203149290691, (172508620627488646*Sqrt[23/1170114501877])/1170114501877, {872251/1260, 2963335883/5796, 1664493002849/4140, 1939453969625783/5796, 8469583136156843423/28980, 1538335125762163858631/5796, 7201617923308871160955343/28980, 1380458654721386867879513447/5796, 962005326768979577031695195369/4140, 1331870150839046472954189216764999/5796}, {0, 1170114501877/36514800, 86254310313744323/23004324000, 47088305943330889541377/19323632160000, 10207553378773924927865301023/18260832391200000, 4535818447828226653056019771822477/18406919050329600000, 1406587670457695371545607885804979240123/19327265002846080000000, 25732475770510057018931085322983651137048399/907541139264076800000000, 215259603324903237072823391871257985531625480761623/23012974438888827456000000000, 3916439102951909908400850130231971412661811874971358499/1120631798763282032640000000000}}"
"{0.760393455072522, 0.27538952369180963, 0.07583938975920178, 280267/27953, Sqrt[1489234989/48833891]/2, 1489234989/195335564, 227938566014434315/89608923331791116, (3313193408841*Sqrt[3/496411663])/992823326, {280267/27953, 3023165/27953, 34737355/27953, 421282829/27953, 5348534827/27953, 70587349805/27953, 962708537995/27953, 13503044985869/27953, 194003711794027/27953, 2845849242440045/27953}, {0, 5956939956/781370209, 119274962718276/21841641452177, 90263672141715988740/610539403512703681, 4641611889937597493038260/17066407946390605994993, 2025916907362546077816832519476/477057301325456609378039329, 173124576137158001099592228784161156/13335182743950488601944333363537, 56868216247084978004696979096827681618340/372758363241648007890149950510949761, 6691627227896301760953644021099358940804191060/10419714527693786764553361566632578669233, 1861095019715539743998944890258547867994621582555796/291262280192624421429560115872080471541070049}}","{12.996729886463939, 0.14046864204715, 0.01973143939857036, 18412118/27953, (3*Sqrt[371602156021/97667782])/2, 3344419404189/390671128, 5718364452157739653587529/2485586922470201277943938, (-52094844626011709*Sqrt[2/371602156021])/371602156021, {18412118/27953, 12367006334/27953, 8453945219408/27953, 5870393838604898/27953, 4133462597703988088/27953, 2946354211463917359554/27953, 2122910963277292987834088/27953, 1544100151668771223199879378/27953, 1132414319664822668367648317048/27953, 836518481151775076733498157939874/27953}, {0, 6688838808378/781370209, -5626243219609264572/21841641452177, 102930560138839313764575522/610539403512703681, -281066487817905920133760078359300/17066407946390605994993, 2628483398673522733506460124300068539738/477057301325456609378039329, -12685925148271151445078883544591675598826562172/13335182743950488601944333363537, 96026116762898952909085125226056236213620514540617362/372758363241648007890149950510949761, -592603687737891530289353286913411273739057878538885094066420/10419714527693786764553361566632578669233, 4263062952471422204775807371612365238513065022912631069744973100298/291262280192624421429560115872080471541070049}}"
"{0.5538147397982861, 0.21852404549270085, 0.04775275845849599, 119965/10344, Sqrt[687216511/26748722]/2, 687216511/106994888, 1173062629403970237/472266532991013121, -57331347502/(687216511*Sqrt[687216511]), {119965/10344, 4373207/31032, 6148871/3448, 725352839/31032, 3267303805/10344, 136018657007/31032, 643926667733/10344, 28000559192759/31032, 45915443992335/3448, 6197283864278207/31032}, {0, 687216511/106998336, -28665673751/553395393792, 130340292155996693/1272071545196544, -207595671875051361655/29606193142904365056, 2881877454611598647855113531/1224985847480811008557056, -75007696321065337574649207583/234652844561879797639151616, 8704421135756066768172211260700033657/131071447303996569846086753058816, -1876672407425165357807681726759281470455/169475381364067564810990171705049088, 1106379270237011375358135194077099602452905813/519423213282937745305150321812452671488}}","{11.245929447307637, 0.12306948712149335, 0.015146098660347418, 2880145/3879, (4*Sqrt[62818201165/13374361])/3, 1005091218640/120369249, 82025492647879764153597/31569011180851258857800, -55552031041271743/(502545609320*Sqrt[125636402330]), {2880145/3879, 2170887245/3879, 6636204161677/15516, 2568109701970543/7758, 4021723061573703085/15516, 1591423118746544569825/7758, 2543850520209644717143297/15516, 1025870673602734572811967143/7758, 1668908483648382188588469713605/15516, 684150144090244277582843154192685/7758}, {0, 125636402330/15046641, -55552031041271743/233463681756, 27341830882626588051199/150934270255254, -37906920234261751222981674515/3512844205920781596, 38416594190611587525941991768160325/6813161337383355905442, -8084257324337499966871600035743894337121/17618835218473358371473012, 21126248961538891587005303729743314491601591577/102515192718687235684415720322, -15894787802937075349281941802065532531794972408982115/795312865111575574439697158258076, 1399157219386955480214378590687682734701697368650813828085/171389922431544536291754737604615378}}"
"{1.4182625606816108, 0.35251602038656316, 0.12426754462917981, 336854/29515, Sqrt[7050118627/435552855], 7050118627/435552855, 241722041185609380451/99408345309544730258, (129883850189472*Sqrt[2/7050118627])/7050118627, {336854/29515, 4322238/29515, 12166132/5903, 184032666/5903, 14724326444/29515, 246254312658/29515, 853064542204/5903, 15197826166122/5903, 1385203506204044/29515, 25733676723442578/29515}, {0, 14100237254/871135225, 519535400757888/25711556165875, 483444082371218760902/758876580235800625, 43447044342895420429966296/22398242265659655446875, 4721145842309474582669151791014/132216824094188946102903125, 3257867418259499976797209861490434224/19511897815699933721135928671875, 1412271878544961297240351258808127737676758/575893664030383543779326934750390625, 248139651915092535206456559570460950089548761672/16997501493856770294646834479157779296875, 96082236618289288803313180611042677893004510238113966/501681256591182575246501319652341855947265625}}","{54.95650135072159, 0.2713748472363532, 0.07364430771255404, 22025343/29515, 4*Sqrt[1116400061713/435552855], 17862400987408/435552855, 731199370277831805871458383/319065369034954293374558464, 8348547893090478477/(71449603949632*Sqrt[2232800123426]), {22025343/29515, 17646638531/29515, 14994331780161/29515, 13368194799037271/29515, 12394678196217325113/29515, 11863363955659631323031/29515, 11649645876064709265872361/29515, 11676688609653538313802089351/29515, 11895834567286441133065468420473/29515, 12275999605737409034702039472319031/29515}, {0, 35724801974816/871135225, 16697095786180956954/25711556165875, 2924797481111327223485833532/758876580235800625, 2410119475026299106828938782528722/22398242265659655446875, 54484731097087062097830413566727369200396/132216824094188946102903125, 301772827345827869487310584866247039312847467522/19511897815699933721135928671875, 26993991473047275146537989646152206734070090125034748748/575893664030383543779326934750390625, 36016911354201180328023222945057898372458623845193710166906514/16997501493856770294646834479157779296875, 2792564201117677192365971904913368414136939385346669592307114207462684/501681256591182575246501319652341855947265625}}"
"{1.1901865721734806, 0.32740051244620183, 0.10719109555003556, 107159/9651, Sqrt[55947197/1058393]/2, 55947197/4233572, 2082349341268677093/757481502221947778, 1160109097649/(615419167*Sqrt[1230838334]), {107159/9651, 1317365/9651, 17484295/9651, 246767749/9651, 1221742813/3217, 18939854935/3217, 912911951255/9651, 15110335158149/9651, 256341668058199/9651, 4438482386071045/9651}, {0, 1230838334/93141801, 2320218195298/898911521451, 1388232894179118062/2891798364507867, 23795489831372013305930/83726238047596273251, 18891875917782221982360877354/808041923397351633145401, 68469503999421257207643600700366/2599470867569280203828755017, 99105017237442903090204907560769909466/75262480028733369741453944007201, 1691393793630701890691389825349074282618090/726358194757305751374772013613496851, 64282447728434929344261156239723397800285518586/778898104178084200724213855931539789889}}","{36.550195894142576, 0.2238810390041102, 0.050122719625559906, 21112937/28953, Sqrt[11170868389537/11642323]/6, 11170868389537/419123628, 549311123970950353763774403/249576601152713935942148738, -14478228233110168417/(11170868389537*Sqrt[22341736779074]), {21112937/28953, 5389169177/9651, 12880436200637/28953, 3531095013707441/9651, 8937700928533459277/28953, 2565985269790832553377/9651, 6742344057018233230468397/28953, 1995803027643544553525181041/9651, 5378481821684014634154721340237/28953, 1626222020934777153777155838170177/9651}, {0, 22341736779074/838276209, -28956456466220336834/24270611079177, 366207415980633569175849602/234235667525137227, -4054744028543300539145982567583690/20345475845565894399993, 76647055826356747543851639184523931895174/589062562156669340562997329, -151092897651065887001351839148762517019883816798/5685042787374015805773487222179, 6533730314316662613685033703898898609401696501420710966/493797131468519638873679326631245761, -49608528300414908442501495304451942453664692104925981896816010/14296908347408049104309637543954458518233, 69762620652441688927382923202492399723377768022993182639321318711286/45993154153611693968564103978901493053155561}}"
"{0.557832481268019, 0.23100800274714342, 0.05336469733322422, 284296/27197, Sqrt[2156500607/369824806], 2156500607/369824806, 27856285868725255103/9300989735982736898, (-1618371593976*Sqrt[2/2156500607])/2156500607, {284296/27197, 3130390/27197, 36029296/27197, 431101990/27197, 5340996256/27197, 68294649430/27197, 898808473456/27197, 12143814006790/27197, 168033262540096/27197, 2375592063279670/27197}, {0, 4313001214/739676809, -6473486375904/20116990174373, 55712571737450510206/547121781772422481, -7168329800952740847120/14880071098864574215757, 1060320390342264222406061176414/404693293675819824945943129, 2840718957609863991700051422428256/11006443508101271779054815279413, 24172229177055614141583347583053353674046/299342244089830288574953811154195361, 135612460151895525855851206424881585925261520/8141211012511114358373018801960651233117, 609039992505845326864527662834605337496013938429214/221416515907264777204670992356923831587083049}}","{12.700961172348016, 0.13639122168156217, 0.018602565351789037, 18568839/27197, 2*Sqrt[400872614837/184912403], 1603490459348/184912403, 5202940723880852559126191/2571181653220060040585104, 464867348547149409/(3206980918696*Sqrt[400872614837]), {18568839/27197, 12913767829/27197, 9143976266295/27197, 6587318130753277/27197, 4823259779629666719/27197, 3585229307265571205509/27197, 2701932426460004971991655/27197, 2061733685549744071114044877/27197, 1590813245651803694983669341039/27197, 1239627440400424454422861578789589/27197}, {0, 6413961837392/739676809, 3718938788377195272/20116990174373, 83247051582093640946019056/547121781772422481, 83072969672438073707067455598120/14880071098864574215757, 1381207515909668665973323550008846016192/404693293675819824945943129, 1894063409388423220677652087992468468369116952/11006443508101271779054815279413, 26235482344171789076539064348148470138866779420484496/299342244089830288574953811154195361, 46348828132447784085376795399966089986737421741210731124040/8141211012511114358373018801960651233117, 544272456501472615904926579791480778063201744570869265829836733792/221416515907264777204670992356923831587083049}}"
"{0.8719434348776652, 0.26988379415802105, 0.07283726234912907, 28599/2389, Sqrt[714860674/68485463], 714860674/68485463, 420395430120215610/127756445807933569, (-43898606709*Sqrt[6/357430337])/32493667, {28599/2389, 2203787/14334, 4979884/2389, 424111811/14334, 1045199074/2389, 96272375327/14334, 255028238644/2389, 25115853515051/14334, 70768127661574/2389, 7373434495489367/14334}, {0, 357430337/34243926, -160961557933/27269579738, 70065905020035935/195441077982246, -64114925651359758585/155636245099861898, 21523491258994903365764327/1115444968630710222966, -27424876313198859501843169193/888266010019588907555258, 8005872838036962042962496809437175/6366202493810393700448534086, -12973505537912768310282128363603169385/5069619252571010183457182643818, 3280162096954560599620621161526097199907367/36333961183176429984837628008243606}}","{27.49620369807599, 0.18910458139836422, 0.03576054270585056, 22042763/28668, Sqrt[17374848007571/205456389]/2, 17374848007571/821825556, 1150465466327623439503671285/301885343286193948473320041, -83438271262544055734/(17374848007571*Sqrt[17374848007571]), {22042763/28668, 5851567935/9556, 14328262849943/28668, 3968849586031407/9556, 10031331338149509383/28668, 2848530553160617021455/9556, 7347701610924396736879943/28668, 2122820853821967108377248047/9556, 5558834854973339834807689583303/28668, 1627654735171671478232003233181775/9556}, {0, 17374848007571/821854224, -41719135631272027867/11780458446816, 383488488775874479834557095/225148121835547392, -2643989670659729904012467053250455/4840909767586104475392, 123279182704408708753354690918322804301991/555116804868633772402151424, -225548609296284008498837049493613834179517848339/2652348093662332164537479503872, 15765587561537418869467114336138435218731314260373388585/456225090894670430957762774502014976, -22927734510816230519495266768023133832616608492373037100082895/1634882613221051489337142902427970666496, 241730683558779126400428150107693191699424967087436426290330770986979/41661168671840981418948633534937833837428736}}"
"{0.935905422381518, 0.31211517193938965, 0.09741588055475477, 241797/25168, Sqrt[5695270039/327171]/44, 5695270039/633403056, 91970912257728037837/32436100817131061521, 170743474807722/(5695270039*Sqrt[5695270039]), {241797/25168, 2549311/25168, 29109681/25168, 355864255/25168, 4613188497/25168, 5719380461/2288, 896581202961/25168, 13274194859935/25168, 203116001962257/25168, 290660457169421/2288}, {0, 5695270039/633428224, 85371737403861/7971060770816, 91970912257728037837/401231314959794176, 2070889460060983119434205/2524547433727024955392, 2490535965664428348666065460259/254151239248167056309223424, 185853674153431253496573759294873711/3198239194698934236595267567616, 90600172879511738098538143392022892055577/160986568104365553733259388283518976, 2109420399493470620407211406919571930212890285/506463743256334032044834035539950698496, 3826858717001731909512188857628707111472125455698479/101973435922203319348035064051755833437978624}}","{21.026739768510748, 0.1867642540072991, 0.03488088657490294, 15171661/25168, Sqrt[2676179652461/109057]/44, 2676179652461/211134352, 45401852617764143209899343/21485812596738836230069563, -754418059728291362/(2676179652461*Sqrt[8028538957383]), {15171661/25168, 9464710603/25168, 6086495177791/25168, 4018874516161567/25168, 2714647289608672111/25168, 1869640845726791145223/25168, 1309184298016480254039511/25168, 929826306196649234000117887/25168, 60773102047165234637388347261/2288, 485744593183774418464505683850743/25168}, {0, 8028538957383/633428224, -1131627089592437043/7971060770816, 136205557853292429629698029/401231314959794176, -31690934823882558032488033647195/2524547433727024955392, 3267864683382374557213891757495253310323/254151239248167056309223424, -2914357857031558809508865752107153981844553673/3198239194698934236595267567616, 95568474862230931785062426040023409417261348475037529/160986568104365553733259388283518976, -31569789223336450477751926691319137907042549846546914405355/506463743256334032044834035539950698496, 3143652884132400279402709309763465840827317274640973346354597202463/101973435922203319348035064051755833437978624}}"
