"{3.2071481468430365, 0.7323163522947028, 0.5362872398382192, 29417/4919, 2*Sqrt[25779683/5376467], 103118732/5376467, 63012784309058740/17943985500673203, 3671076000121/(464034294*Sqrt[51559366]), {29417/4919, 270257/4919, 3199670/4919, 43775159/4919, 646943642/4919, 9966632927/4919, 157217086610/4919, 2516102507759/4919, 40651120028762/4919, 661134986266847/4919}, {0, 464034294/24196561, 11013228000363/119022883559, 756153411708704880/585473564226721, 32090739694779742702935/2879944462431240599, 1756589895759492739344420744/14166446810699272506481, 86230290988255586960894364266463/69684751861829721459380039, 4527886105429246357520968110967290360/342779294408340399858690411841, 231934594444762432788719922823112954286615/1686131349194626426904898135845879, 12126939966865667421616556901834900904707305544/8294080106688367393945193930225878801}}","{84.20315375593353, 0.5427211258132658, 0.2945462204040187, 1406215/4919, Sqrt[1164776917318/5376467]/3, 1164776917318/48388203, 1037342584670363676353015/339176316779205752078281, 211086037120395324/(582388458659*Sqrt[582388458659]), {1406215/4919, 520396236/4919, 225184184914/4919, 109598882349270/4919, 58247110755350890/4919, 32953100030695891626/4919, 19458935324643345473494/4919, 11828226754428432585530310/4919, 7333034650221182725873926130/4919, 4608896637470735406425108551266/4919}, {0, 582388458659/24196561, 211086037120395324/119022883559, 1037342584670363676353015/585473564226721, 941211916296978693923770445940/2879944462431240599, 2561418628605496041379656840816956999/14166446810699272506481, 3394341195229906263482946452141323907882244/69684751861829721459380039, 7355381334744104576125391206090333158813092175335/342779294408340399858690411841, 11582111508979754115643739172014177301249392911120214580/1686131349194626426904898135845879, 22840193963322360506509795445286999496649923842698747180386439/8294080106688367393945193930225878801}}"
"{1.4484036287571709, 0.5319626948354546, 0.28298430869659896, 48926/9559, (4*Sqrt[21166369/4661])/99, 338661904/45682461, 70939937537033573/28672971305226304, 1540029290697/(677323808*Sqrt[42332738]), {48926/9559, 321276/9559, 2437148/9559, 20377536/9559, 182859356/9559, 1729601496/9559, 17015789108/9559, 172398686016/9559, 1785914049836/9559, 18819021829416/9559}, {0, 677323808/91374481, 6160117162788/873448663879, 1135039000592537168/8349295778019361, 28015682741753013929340/79810918342087071799, 2699908656234889391233333688/762912568432010319326641, 101816703344400565474310764594068/7292681241641586642443361319, 7748827495208277374762358832773623168/69710739988851926715116090848321, 361602336620701354191632120460704467756140/666364963553435567469794712419100439, 24884854641630400645390859751684042972872309768/6369782686607290589443767656014181096401}}","{34.25408603894744, 0.33699891512278113, 0.11356826879393143, 2883154/9559, Sqrt[157324369651/13983]/33, 157324369651/15227487, 343409610533411773799629/148505743716506939170806, -34195288673709937/(157324369651*Sqrt[943946217906]), {2883154/9559, 968356858/9559, 349396182094/9559, 132661466533426/9559, 52441306221566254/9559, 21466362112249275778/9559, 9072232080907309490254/9559, 3950439502545020008298866/9559, 1768921011960914346331775854/9559, 812766295378122898869949395298/9559}, {0, 943946217906/91374481, -205171732042259622/873448663879, 2060457663200470642797774/8349295778019361, -253223288038303464144334983630/79810918342087071799, 6284169451221460987247909678950367406/762912568432010319326641, 1307248835766167206867428751760084357931378/7292681241641586642443361319, 22980029639396492787549695485447349887369806264414/69710739988851926715116090848321, 14046387409497529110816715208464891174135765450763842770/666364963553435567469794712419100439, 93824185345162002976270435709596608294506009728957296149872206/6369782686607290589443767656014181096401}}"
"{1.6139361219562183, 0.525617159206648, 0.2762733980524667, 1034/177, Sqrt[11371271/1206078], 11371271/1206078, 855971422003929/258611608310882, (4569988711*Sqrt[77/22742542])/11371271, {1034/177, 593602/13629, 5260666/13629, 53008810/13629, 53080838/1239, 6823047922/13629, 11845045318/1947, 1035099371770/13629, 13178671677778/13629, 170395323794242/13629}, {0, 22742542/2412333, 9139977422/426982941, 7411007982718/25191993519, 1635835973503610/1216086232599, 4429392533854733726/338245699267179, 1592872139676687235262/19956496256763561, 51973515016481344231616794/74178296586390156237, 65526764190416235525393994190/13129558495791057653949, 11062017821126031748835635138258/258214650417224133860997}}","{46.29843389324382, 0.35748306987117967, 0.12779414524452273, 705377/1947, Sqrt[222530592655/13266858], 222530592655/13266858, 35267241221207796367443/14148532762110154271150, (-2453597075286989*Sqrt[2/31790084665])/222530592655, {705377/1947, 288205897/1947, 893938156565/13629, 60087966982765/1947, 207128832543918269/13629, 1371883903169814167/177, 7909348230559335613355/1947, 4236016643613267441794365/1947, 16158792120382063241341111229/13629, 115986852923143704172390651607/177}, {0, 63580169330/3790809, -9814388301147956/51664935861, 23511494147471864244962/33530543373789, -7829714416332800796225740380/195851903846301549, 16207363265899353091489447589695150/381323656788749115903, -184838560557104257811510507024326975556/35354150465128310888721, 660864663765351340486357728250727221349877338/206503592866814463901019361, -1692891215275123364431033161491929517424302232642380/2814437467181814328506992871069, 168866526503577957677118724803631084395155258471484679310/608856638733665833067012791107927}}"
"{1.447088764349623, 0.4380840419129335, 0.19191762777877286, 97924/12987, (2*Sqrt[230022187/9369399])/3, 920088748/84324591, 2108455896688543437/846563304196207504, -17854901058509/(1840177496*Sqrt[460044374]), {97924/12987, 97784/1443, 8560822/12987, 29259508/4329, 937785214/12987, 3457255172/4329, 118221295102/12987, 153756901516/1443, 16582405305694/12987, 67620647388292/4329}, {0, 1840177496/168662169, -35709802117018/2190415588803, 2811274528918057916/9482309083928187, -311561148810052613648690/369440244218926093707, 52521871054317237448976457076/4797920451671193178972809, -866452760919948431593599241013686/20770197635284595271773290161, 379034618062134780464822918345282785988/809227670068323116383559157962721, -22223669459093461224260135900294254835535730/10509439751177312312473282784461857627, 331128892380247927971576967636995681943863644084/15165121560948861666898947057978460555761}}","{53.40596693825682, 0.3509103100439999, 0.12313804569517615, 5632567/12987, (7*Sqrt[39860750542/9369399])/3, 1953176776558/84324591, 410018667962171821658142/136246411445910694940263, -4263135021995318513/(27344474871812*Sqrt[19930375271]), {5632567/12987, 914559805/4329, 1400313311737/12987, 244085101394089/4329, 389124073931270497/12987, 69778848507340749145/4329, 113753764470352952561857/12987, 20781261970495323566413849/4329, 34422377401206167654877927937/12987, 6376896050584356354321799906585/4329}, {0, 3906353553116/168662169, -8526270043990637026/2190415588803, 15307363603921081341903968/9482309083928187, -168781108481653291002924297056570/369440244218926093707, 749494975841520176538047204852081300896/4797920451671193178972809, -1036040482602721815803421130047695423372717422/20770197635284595271773290161, 13508564275460588475514615641630159229391790420610064/809227670068323116383559157962721, -58167198178690526864781422090324692505094660750025061058490/10509439751177312312473282784461857627, 28265223868984047163781940739459811863608875612384755771495868864/15165121560948861666898947057978460555761}}"
"{0.9890657878835697, 0.42869773467477335, 0.18378174771528236, 82529/15335, Sqrt[625831222/117573445], 625831222/117573445, 231908627961356537/97916179607503321, -6160037512671/(1251662444*Sqrt[312915611]), {82529/15335, 525771/15335, 3655703/15335, 26949159/15335, 207743879/15335, 1660882671/15335, 13691992943/15335, 115873575399/15335, 1003085907959/15335, 8856001538271/15335}, {0, 1251662444/235162225, -12320075025342/3606212720375, 3710538047381704592/55301272066950625, -67741493311478164356054/848045007146687834375, 2904719941645378401683788384/2600954036918891588028125, -345724586049484215385853776517286/199428150780756012512056484375, 65868723203704809004888374217086650528/3058230692222893451872386187890625, -1847962827575768703334222779529952600580438/46897967665238071084463042191302734375, 329032299395250298628814864076205690489994394016/719180334146425820080240752003627431640625}}","{32.25133245278411, 0.3087618301513332, 0.09533386775840072, 5187812/15335, 2*Sqrt[320698821057/117573445], 1282795284228/117573445, 739415064295069938177383/274260623539599217592664, (-89056945491658129*Sqrt[3/213799214038])/427598428076, {5187812/15335, 384466696/3067, 149977301452/3067, 302211693238232/15335, 124661127245943332/15335, 10475031450237838336/3067, 4470434383465023994972/3067, 9675004998936828798949832/15335, 4243687496543257425299693492/15335, 377061187547012672904374261776/3067}, {0, 2565590568456/235162225, -3206050037699692644/3606212720375, 17745961543081678516257192/55301272066950625, -43348743931133573738744252210172/848045007146687834375, 37035827771979467967408037631458566816/2600954036918891588028125, -568645685464532304646420163320674213818220852/199428150780756012512056484375, 2282430479526264717229917095409044994369953688638328/3058230692222893451872386187890625, -7740383353204029350738287183338901294994791846969939709484/46897967665238071084463042191302734375, 30445872880131160382529157716933392978766413900515134333915363984/719180334146425820080240752003627431640625}}"
"{1.7829595437617278, 0.5240970444325446, 0.2746777119829286, 6926/1067, Sqrt[184453694/15937779], 184453694/15937779, 21151043524131157/8505791307561409, (109662233676*Sqrt[7/92226847])/92226847, {6926/1067, 36467/679, 546038/1067, 40099513/7469, 451067942/7469, 5344713397/7469, 9412465598/1067, 837638237473/7469, 1559020391666/1067, 145036546822957/7469}, {0, 92226847/7969423, 109662233676/8503374341, 3021577646304451/9073100421847, 9441490938613864740/9680998150110749, 140582642763543544188067/10329625026168169183, 102107060637612921872423148/1574529986131633788323, 8119791334596119959485459268051/11760164466417172764984487, 53752530090860150889180813771753060/12548095485667123340238447629, 538491440327117832785730774029716221187/13388817883206820604034423620143}}","{65.23865240954373, 0.39971583300773517, 0.15977274715706763, 6099507/14938, 27*Sqrt[2717780095/74376302], 1981261689255/74376302, 5349709130369183374704487/2355238728785745709473015, -30595448192584972/(1844622952065*Sqrt[8153340285]), {6099507/14938, 2888457003/14938, 213204334143/2134, 817872913478967/14938, 66834952391194191/2134, 276496290049794354543/14938, 167630560682008955704881/14938, 103712659660565687969356887/14938, 847086302728473464683013181/194, 41571508310932349200697761787583/14938}, {0, 5943785067765/223143844, -665450998188723141/833330685418, 80245636955537750620567305/49793175115096336, -11508507664309760226656719350105/92976306233663633396, 1428486411805741083080591019080391421245/11111040500147738845355584, -698682969661097492809507422299701271824836231/41494180747801730717980428448, 4237281006906627499727178280966016947157938614374055/354194326863235573408680937232128, -5194266439695890288219530737771157800912163135997716455105/2314792748923818185565758180163418528, 689763314462186602659832428966744543521196426762244286656091077125/553253985334783936895700731124498335540224}}"
"{1.4110790542249458, 0.4648289584904129, 0.216065960651282, 91875/14068, Sqrt[1823686507/5497071]/6, 1823686507/197894556, 10867474065468555397/3325832475813861049, 18715986414162/(1823686507*Sqrt[1823686507]), {91875/14068, 729649/14068, 6552963/14068, 65139121/14068, 703928235/14068, 8122912489/14068, 98487693843/14068, 1238570285761/14068, 16002294474555/14068, 210986921411929/14068}, {0, 1823686507/197908624, 9357993207081/1392089261216, 10867474065468555397/39167823453573376, 77521657622777571820965/137753235086217563392, 88101082454463015391585170127/7751650044771634727194624, 2103771895100776604839673387481891/54525106414923678671086985216, 833846943961967951535509352467372114377/1534118394090292623089703416037376, 6869994894776515204820180565957685902629085/2697747196007779577703243457101725696, 8831990357627380893935134062796472829592918242547/303615260427499544793033831636056616730624}}","{60.17888551461537, 0.37090604789519777, 0.13757129636523474, 6153875/14068, Sqrt[5209479081067/5497071]/6, 5209479081067/197894556, 86786697246182885789897221/27138672296074674757858489, -5467258818801758862/(5209479081067*Sqrt[5209479081067]), {6153875/14068, 3062244569/14068, 1635888939737/14068, 923094944355653/14068, 545147281465202465/14068, 334439707825486677989/14068, 211755705829703072443217/14068, 137604174455572212114120533/14068, 91340381042339199024028861985/14068, 61695109705271399933763392085509/14068}, {0, 5209479081067/197908624, -2733629409400879431/1392089261216, 86786697246182885789897221/39167823453573376, -53466435496368665956001586243915/137753235086217563392, 1981350791438795511332496312128831394127/7751650044771634727194624, -3505775842879256319852354696709115480106869421/54525106414923678671086985216, 51669058169206736589084729917332230622075718659847881/1534118394090292623089703416037376, -27660166015288194950707215209478664632621374736215207543955/2697747196007779577703243457101725696, 1453104649677616706735333779247122514182224270444282959412813535987/303615260427499544793033831636056616730624}}"
"{1.8018826738548706, 0.5171154217195257, 0.26740835938016294, 94889/14082, Sqrt[2407553117/198288642], 2407553117/198288642, 11492971042017848793/5796312011176415689, 939131859868/(2407553117*Sqrt[2407553117]), {94889/14082, 810359/14082, 7769249/14082, 79851263/14082, 859763129/14082, 9571166039/14082, 109253538209/14082, 1271614099823/14082, 15031748395529/14082, 179952827278919/14082}, {0, 2407553117/198302724, 234782964967/698124739842, 3830990347339282931/13107990115273392, 1220049874198726696795/69220018801229964804, 68617964137252712805411946357/7798050438071362914959424, 362909195367628709739104798479/9151012189076744380704884064, 462892597051303524739149554780273726513/1546374643758944572429034128670976, -43162575112694969257447902976284865747325/1361002983338341091809103662496542752, 376085770415670006933825039816296335702090357733/34072256020214256453076973822713448948736}}","{72.49103032095223, 0.42004852685616684, 0.1764407649140359, 1928539/4694, Sqrt[1968548851847/66096214], 1968548851847/66096214, 8167201600603159034354049/3875184582108141955311409, (-357521313361734444*Sqrt[3/1968548851847])/1968548851847, {1928539/4694, 2796407515/14082, 492428602439/4694, 825639244109371/14082, 159722067726948839/4694, 285481308491448408955/14082, 57778233901610721541319/4694, 106736858123884319874973051/14082, 22147477395712300543445260199/4694, 41715104678604184528394215727995/14082}, {0, 1968548851847/66100908, -29793442780144537/25856471846, 2722400533534386344784683/1456443346141488, -64953252691095342209637925085/284856044449506028, 5208822729279208617785070748984317167/32090742543503551090368, -438051811453284088074448787926436439562147/12552828791600472401515616, 12372564216874113509981921393322892547217316014803/707075740173271409432571618048, -348151053494489356659724834677767913552898099891392805/69146115091111166580760232814944, 33663138711705340173589628016906838825587678135968481880150487/15579449483408439164644249576000662528}}"
"{1.8484891653377689, 0.4995180041953288, 0.24951823651528454, 115361/15572, Sqrt[3320415451/60617903]/2, 3320415451/242471612, 25066235294458658341/11025158767239533401, -19516010058018/(3320415451*Sqrt[3320415451]), {115361/15572, 1067851/15572, 10989719/15572, 121371367/15572, 1415954831/15572, 17279736631/15572, 218944058159/15572, 2862463849687/15572, 38412709018991/15572, 526769314697911/15572}, {0, 3320415451/242487184, -9758005029009/1888005214624, 25066235294458658341/58800034404249856, -2651542132859535736125/228908533935744689408, 246703093548130366268367516511/14258254761789665213845504, 1517749543652681090216555046726021/111014771575294333355001094144, 2805688580372462822831862962631728453641/3457444045940966718008154076020736, 9851152693321239550469034716592336407750955/6729914835424091716602871908974362624, 35281340013592139803136328120680215386125566372771/838385870537791649687519370932390198247424}}","{81.7871692134867, 0.42400071580324317, 0.1797766070016626, 416723/916, Sqrt[530700079211/3565759]/2, 530700079211/14263036, 663372244730606012916613/281642574074561674382521, (-35775476857722942*Sqrt[17/530700079211])/530700079211, {416723/916, 3802278469/15572, 2214314101801/15572, 1359686139148441/15572, 867659798293550881/15572, 569956767202031125129/15572, 382772131700710911300481/15572, 261486248092539662388328681/15572, 181024603244930693401020103681/15572, 126646022897108498288609612721289/15572}, {0, 530700079211/14263952, -17887738428861471/6532890016, 39021896748859177230389/11968254509312, -1507325763082680300271409235/2740730282632448, 3664946299732558302634416410326511/10042035755565289472, -415163274159336150457501240468722918741/4599252376048902578176, 390381034060248165152767153257267989385892889/8425830352921589523218432, -13595828213739128029927448408710348698790397991675/964757575409522000408510464, 45048882783810580930414234919427982229858684517173500211/7069743512600977218993564680192}}"
"{1.2154770290704044, 0.45017422749999747, 0.20265683510521948, 23577/3931, Sqrt[450578758/6867457]/3, 450578758/61807113, 126995815213419994/50755304290205641, (-45012481419*Sqrt[2/225289379])/32184197, {23577/3931, 340127/7862, 1353531/3931, 23099471/7862, 104071167/3931, 1961587367/7862, 9601486791/3931, 194241534911/7862, 1010703474687/3931, 21563707531607/7862}, {0, 225289379/30905522, -315087369933/121489606982, 63497907606709997/477575645046242, -128663804486433482745/1877349860676777302, 24897120090204721894505429/7379862302320411574162, -34873109564169744256669798833/29010238710421537898030822, 11632979177979337678870093782445877/114039248370667065477159161282, 1831245010631483342699474368308806055/448288285345092234390712662999542, 6062086922590723317762960677413540814487029/1762221249691557573389891478251199602}}","{46.37885736216052, 0.355200772352991, 0.12616758868016134, 5780099/15724, Sqrt[4214933587747/6867457]/6, 4214933587747/247228452, 59282369891197923700411861/17765665149117797348536009, -2049371574178515942/(4214933587747*Sqrt[4214933587747]), {5780099/15724, 2392805777/15724, 1068374217791/15724, 507505297988513/15724, 254500059993602399/15724, 133793434131980582897/15724, 73218996338862978462911/15724, 41427751915301991574842113/15724, 24085499498204359949405484959/15724, 14312993560904266242683322604817/15724}, {0, 4214933587747/247244176, -1024685787089257971/1943833711712, 59282369891197923700411861/61129682565918976, -15576869305074841731743310784095/240300782166627494656, 1107535079498325440682135125924749288087/15113957995152202903883776, -851227006950132314727470729929929810109060641/118825937757886619230334246912, 23331539290975564015672865020514192059775455986407401/3736838090610018401555551396888576, -5699673735961081975896700546017001334630946813186503205495/7344755267093991168257436270584496128, 524327493535232622406036102960497570745583425473061381219271959627/923911454558287337037439423349364936933376}}"
