"{1.1043171686360045, 3.077531184333451, 9.471198190544854, 477/4091, Sqrt[3232195/6275594]/2, 3232195/25102376, 54825640492047/4178833807210, (3023947641*Sqrt[3/6464390])/646439, {477/4091, 1747/12273, 793/4091, 3643/12273, 2057/4091, 11227/12273, 7113/4091, 41563/12273, 27337/4091, 162907/12273}, {0, 6464390/50208843, 10079825470/68468125571, 182752134973490/840309305132883, 405586283250446870/1145901789099541451, 8688260581305750060290/14063652657618672228123, 21486163418858805506109270/19178134340772662695083731, 487674536679104060745148757090/235373242764302889256762630563, 1241694944968007062884765041583670/320970645382921039983138640544411, 28584513736814209635022717316151525890/3939272730784589923713060535401556203}}","{16.36639153579303, 0.9628451621650176, 0.927070806304579, 72222/4091, Sqrt[7252835017/6275594]/2, 7252835017/25102376, 328643343677358633081/105207231567642780578, (530192307919491*Sqrt[3/14505670034])/7252835017, {72222/4091, 7370746/12273, 106224390/4091, 15496545394/12273, 268862424622/4091, 43871296391626/12273, 820249126708070/4091, 141196810620908194/12273, 2748396450766459422/4091, 488272059789101086906/12273}, {0, 14505670034/50208843, 353461538612994/68468125571, 219095562451572422054/840309305132883, 10320291241589938206883730/1145901789099541451, 5379056018188325507873804700014/14063652657618672228123, 299053219519203281495115050759961514/19178134340772662695083731, 156983209218551142134259333423430587840134/235373242764302889256762630563, 9216165053844010889667274993192964414160576930/320970645382921039983138640544411, 4957232762743454465489590613595328577174748200257694/3939272730784589923713060535401556203}}"
"{1.1568427317553214, 2.0252868619437385, 4.101786873161916, 3733/13236, Sqrt[57155267/43794615]/2, 57155267/175178460, 1383477603895977/251286503526253, 63290794334/(4396559*Sqrt[57155267]), {3733/13236, 5371/13236, 8647/13236, 15199/13236, 28303/13236, 54511/13236, 106927/13236, 211759/13236, 421423/13236, 840751/13236}, {0, 57155267/175191696, 411390163171/1159418644128, 5995069616882567/10230710115785472, 96967822019867201455/101560259319402380544, 8672407236861042969066487/5377006369406439635521536, 32600510860005621877640071867/11861676050910605835960508416, 4433364106297811586915933930442601/942006865259116673068639736365056, 12583768727743407293077836239590270855/1558550358571208535592064443815985152, 254201923671264366686368381216663701171923/18336864485376458824085835536309670641664}}","{21.091892995160805, 0.9188209333952159, 0.8442319076452557, 165341/6618, Sqrt[23077569593/43794615], 23077569593/43794615, 1250607021090869896593/532574218319758185649, 2641159465989712/(23077569593*Sqrt[23077569593]), {165341/6618, 7617893/6618, 424864853/6618, 25978675985/6618, 1669296914921/6618, 110544007390373/6618, 7469621762723933/6618, 512092761047723705/6618, 35491474527793437041/6618, 2480668230986192115053/6618}, {0, 23077569593/43797924, 330144933248714/36231832629, 416869007030289965531/639419382236592, 8735858505499048963471240/396719762966415549, 95308461877519183905047887227913/84015724521975619305024, 553675603514139542222001976286582539/11583668018467388511680184, 8403510686220841941904478961453421130794913/3679714317418424504174373970176, 19723556952421668090576123724654694650459614695/190252729317774479442390679176756, 87598851878504176783432848301951235336743338353181137/17907094224000448070396323765927412736}}"
"{0.6244394070068932, 1.2387878735634072, 1.5345953956877483, 483/1187, Sqrt[5727766/22542317], 5727766/22542317, 1227129554504/745620530699, (164457600*Sqrt[2/2863883])/260353, {483/1187, 3985/9496, 4227/9496, 4711/9496, 5679/9496, 7615/9496, 11487/9496, 19231/9496, 34719/9496, 65695/9496}, {0, 2863883/11271752, 113064600/1672446203, 1687303137443/15881549143688, 206457890888040/2356424854194707, 2775302277890798843/22376610415432937672, 580983969619319306040/3320129570389862127083, 8538147148208562634346003/31527950400422130758780168, 1985759298352258825215004680/4677959640662633651334007427, 29897862823772312390430849165803/44421904747732369153067734526792}}","{11.478518379236164, 0.667112950155327, 0.44503968826494383, 122461/4748, Sqrt[6673773727/22542317], 6673773727/22542317, 120278470754335863997/44539255759195470529, 315345148406658/(6673773727*Sqrt[6673773727]), {122461/4748, 2282063/2374, 204213445/4748, 5139163163/2374, 563342427271/4748, 8239553971789/1187, 2029453105157005/4748, 65061176737344053/2374, 8614105657325963251/4748, 146216271023733104884/1187}, {0, 6673773727/22543504, 157672574203329/53518278496, 120278470754335863997/508209572598016, 3812852063744274919212225/603244762673844992, 3795042100860441808416640187227/11456824532701664088064, 354140633966769904534302550480460739/27198501440633750545063936, 161526948418283889996385648032707813665657/258276969680258095175927136256, 4326275625910114138505999397086183575875059265/153287381505233179486912755367936, 7878386560063496613721220616957412879378209067618327/5822467899094777089630894099895681024}}"
"{1.0507301570811505, 1.4348306431221247, 2.05873897444225, 8805/17252, Sqrt[159600715/74403563]/2, 159600715/297614252, 104832819444222661/25472388228511225, 2681294365518/(159600715*Sqrt[159600715]), {8805/17252, 13745/17252, 25467/17252, 54437/17252, 128955/17252, 327725/17252, 874467/17252, 2415557/17252, 6840555/17252, 19719005/17252}, {0, 159600715/297631504, 1340647182759/2567369353504, 104832819444222661/88584512173302016, 896745969818646251595/382065001003451595008, 137974144251588201436200175/26365541589246187668312064, 2730799097137269730865034573069/227429161748837614826859864064, 223214931932233704483478103530672201/7847215796981893061985972749664256, 1161400722831645447547959822339601088595/16922520866191452388172750234650968064, 391501094945130752351502215420026541971876435/2335578639868279492806050296385588008321024}}","{45.85768163783091, 1.1135253728895036, 1.239938756068708, 638045/17252, Sqrt[504751571555/74403563]/2, 504751571555/297614252, 683549033976821863147349/254774148987242285118025, 330539883236485926/(504751571555*Sqrt[504751571555]), {638045/17252, 52854915/17252, 275234651/908, 569802777363/17252, 66188226035825/17252, 8025424444936995/17252, 1002011151098623409/17252, 127737679507735667763/17252, 16540348587152860604465/17252, 2168335060563833124487875/17252}, {0, 504751571555/297631504, 165269941618242963/2567369353504, 683549033976821863147349/88584512173302016, 230028109981732281875173696575/382065001003451595008, 1528972731211947009636526098283728215/26365541589246187668312064, 1213997399014498379172875621886008841398913/227429161748837614826859864064, 4028403886573866318592257186947913354630985053929/7847215796981893061985972749664256, 840512706354374174982520511276135891565823338576025815/16922520866191452388172750234650968064, 11407806869255646857527335282665437312148009456184478048692875/2335578639868279492806050296385588008321024}}"
"{0.7185281606329668, 1.5093429761330837, 2.2781162196022744, 2803/8887, Sqrt[35795434/157948651], 35795434/157948651, 728582078744501/320328273812089, 71361900792/(17897717*Sqrt[17897717]), {2803/8887, 2898/8887, 3088/8887, 3468/8887, 4228/8887, 5748/8887, 8788/8887, 14868/8887, 27028/8887, 51348/8887}, {0, 17897717/78978769, 71361900792/701884320103, 728582078744501/6237645952755361, 6440344368388987680/55433959582136893207, 75966952559531974138997/492641598806450569930609, 994017893629199762294185032/4378105888592926214973322183, 14062561502688195710095790211701/38908227031925335272467914240321, 205400385935500382934808364486728560/345777413632720454566422353853732727, 3044252181101962027180069080163461565877/3072923874953986679731795458698122744849}}","{25.265414715466694, 0.968000650123751, 0.9370252586400046, 239624/8887, 8*Sqrt[1681270186/157948651], 107601291904/157948651, 1145043251018025738061/361813688106556748288, 3532756771129581/(107601291904*Sqrt[840635093]), {239624/8887, 12514944/8887, 842833268/8887, 63453740760/8887, 5028036998924/8887, 408892460209224/8887, 33756169586041868/8887, 2814777080278289400/8887, 236473500211364655404/8887, 19987545883594405316904/8887}, {0, 53800645952/78978769, 14131027084518324/701884320103, 9160346008144205904488/6237645952755361, 4081388206282682078041539660/55433959582136893207, 2170126038322239024413916215563832/492641598806450569930609, 1088233872143814929766368097719468892684/4378105888592926214973322183, 568104655476596418773915597617961686127897288/38908227031925335272467914240321, 295361446014155477896176218908076648936565106488300/345777413632720454566422353853732727, 155639388052489026332448601852454873241376282519648753112/3072923874953986679731795458698122744849}}"
"{0.8511115643483581, 1.2491481902902166, 1.5603712013053233, 6/11, 3*Sqrt[2782/53933], 25038/53933, 224677613/69655716, (61493*Sqrt[1783/2782])/50076, {6/11, 14940/19613, 24180/19613, 44928/19613, 93228/19613, 210240/19613, 505500/19613, 1279728/19613, 3379308/19613, 9231840/19613}, {0, 100152/215743, 737916/2373173, 18145584/26104903, 324740940/287153933, 7152133392/3158693263, 162124300716/34745625893, 3917567612304/382201884823, 98227884641100/4204220733053, 2532677985036432/46246428063583}}","{45.08707629441146, 1.0328370001832976, 1.0667522689476332, 828958/19613, Sqrt[183251059573/96162539], 183251059573/96162539, 441901331498387929414201/134323803338508779769316, 157529701055517039/(366502119146*Sqrt[183251059573]), {828958/19613, 72409912/19613, 714342164/1783, 974398249060/19613, 131326697705428/19613, 18606811114481812/19613, 2716383236596874884/19613, 403978133231793628180/19613, 60810230553348699139348/19613, 9230752837667866741385812/19613}, {0, 733004238292/384669769, 630118804222068156/7544528179397, 1767605325993551717656804/147970831182513361, 3209276561319831901608715448700/2902151911982634549293, 7122769702605089285964912513609059812/56919905449715411415283609, 15023444667258103292389045940564527291850316/1116370105585268364087957423317, 32813911971130116883776059382458990111521920683044/21895366880843868424857108943516321, 71594087487248804443219383364959747212054087058547362780/429433830633990791416722477709185603773, 157689244689216074480937467587872336815316431248773142484696932/8422485720224461392056177955310257246799849}}"
"{0.7922044845113757, 1.4254941541644022, 2.0320335835568843, 7219/18517, 10*Sqrt[88243/28571731], 8824300/28571731, 3394826131673753/934419245880000, 204553008971/(352972000*Sqrt[264729]), {7219/18517, 8533/18517, 11365/18517, 17641/18517, 32029/18517, 66313/18517, 151405/18517, 371161/18517, 959389/18517, 2581993/18517}, {0, 105891600/342879289, 1227318053826/6349095794413, 40737913580085036/117566206825145521, 1237507653730309793730/2176973451781219612357, 45225076376521939760015220/40311017406632843562014569, 1765916791869325093068077031066/746439109318620364237823774173, 73481045198669118034828412496501036/13821812987252893284591782826361441, 3201478295904516744084106365762434817810/255938511084961824950786042595734802997, 144367198921972438089335939787193714742291940/4739213409760238112613705150745221347095449}}","{23.028927108979246, 0.8933855557153675, 0.798137751160856, 534277/18517, Sqrt[56954410966/85715193], 56954410966/85715193, 36666782062261609213597/12975219713936084212624, 46061351910445899/(227817643864*Sqrt[56954410966]), {534277/18517, 27718829/18517, 1778428435/18517, 128398123073/18517, 10053668127427/18517, 834913003142489/18517, 72380679925298635/18517, 6475128816688364033/18517, 592776093692396263027/18517, 55202190347689702430249/18517}, {0, 227817643864/342879289, 92122703820891798/6349095794413, 146667128249046436854388/117566206825145521, 136221276182997948884941263390/2176973451781219612357, 170206803332529809285573471729662084/40311017406632843562014569, 198282123620632287738217962466939097837598/746439109318620364237823774173, 245819354875817583812138495737960096361613471268/13821812987252893284591782826361441, 304587779256639637969349255386957656313494777372553470/255938511084961824950786042595734802997, 383938626567394241400422410972707247705954030107049350470404/4739213409760238112613705150745221347095449}}"
"{0.9171082345868653, 1.9158639802137198, 3.6705347906803567, 1309/5239, Sqrt[25156366/649605]/13, 25156366/109783245, 797217927447886/158210687581489, (53959320510*Sqrt[2/12578183])/12578183, {1309/5239, 235/806, 3929/10478, 5677/10478, 9173/10478, 16165/10478, 30149/10478, 58117/10478, 114053/10478, 225925/10478}, {0, 12578183/54894242, 26979660255/143795466919, 398608963723943/1506688902377282, 1543570927029340845/3946771579777290199, 26323451626108298370803/41354272612906446705122, 116621490509778865753922535/108327517109508437144067079, 2107131918032091871118088803663/1135055724273429404395534853762, 9598023169835738287667203065345825/2973278469734248324814103549429559, 175520990926234587814035756000525304523/31154011805875453947402176990922919202}}","{13.344579543664592, 0.8341992454094506, 0.6958883810416967, 401859/20956, Sqrt[7491607229/43307]/26, 7491607229/29275532, 11476496945848927354151/4209313415520379383075, 10876527365761166/(37458036145*Sqrt[112374108435]), {401859/20956, 13068561/20956, 530569527/20956, 24105734097/20956, 1172245380639/20956, 59791534050681/20956, 3164554524852087/20956, 172641818955374337/20956, 9662501551073782479/20956, 552747926696958739401/20956}, {0, 112374108435/439153936, 16314791048641749/4601454941408, 34429490837546782062453/192856179504292096, 5198757017828264746232232345/1010373524422986290944, 17584595968557519430387430350183335/84693550311232402852089856, 6809752320956469022863788085568806154839/887419020161093117084197511168, 11605752953004090600099670987998709040767293993/37193505972991734723232886088073216, 1238682427418019725851801041756765169726118289231585/97428388896251849107508545107707789312, 8751238827207641588970029082338677360794373726013113197435/16333674541678829999175592570216995462578176}}"
"{0.9263016518587559, 1.1850902362898301, 1.4044388681494855, 649/984, (3*Sqrt[460073/1694366])/2, 4140657/6777464, 14277078412639/5715013463883, (2558698598*Sqrt[7/460073])/12421971, {649/984, 21613/20664, 4315/2296, 77041/20664, 54913/6888, 373993/20664, 42575/984, 2238961/20664, 649211/2296, 15793273/20664}, {0, 460073/753088, 1279349299/3334673664, 2039582630377/2187545923584, 727047100881385/538136297201664, 16842570528760704997/6354313397357248512, 763514723245254016229/148872485309512679424, 22194555749738283236108197/2050867357623846671745024, 17840634706232589049041251275/756770054963199421873913856, 35040291731973766026461886771793/661921541407811760999049986048}}","{29.006427697219713, 0.7674335920966775, 0.5889543182784096, 339239/6888, Sqrt[67775408151/11860562]/2, 67775408151/47442248, 2808362559511137364783/1531168650011545746267, 3645739540772614/(67775408151*Sqrt[67775408151]), {339239/6888, 79642207/20664, 2353539325/6888, 673949675275/20664, 3243562018507/984, 7211714572245667/20664, 264279430445434885/6888, 89835017116992333355/20664, 3475885218086846233309/6888, 1234049448365423062581427/20664}, {0, 22591802717/15814848, 1822869770386307/163399009536, 2808362559511137364783/750328251789312, 139111657431094787115830665/1292065249581195264, 1495212678018248467720461131786851/106796945269383275741184, 87544003761581355451798699913123463859/122602893169252000550879232, 199241094358472855844329188636575959008229/2978796219223307865236176896, 19331974628609476135767309005549261011959454586315/4362628769621906990418160470982656, 9920234421322709211091377018392915253217912150449835639/26710921746805062533333590510336475136}}"
"{0.9563064191423966, 1.03070886002039, 1.062360754124532, 16312/18121, Sqrt[141329389/41044065]/2, 141329389/164176260, 102927050416889347/39947992390226642, 1568387766759/(141329389*Sqrt[282658778]), {16312/18121, 30282/18121, 64894/18121, 156726/18121, 418582/18121, 1218342/18121, 3811894/18121, 12644646/18121, 43901302/18121, 157804902/18121}, {0, 282658778/328370641, 3136775533518/5950404385561, 205854100833778694/107827277870750881, 6575552465061126141510/1953938102295876714601, 324082281263334000670098998/35407312351703581945284721, 15014800132337519434983563405478/641615907125220608430504429241, 763716447708818953556838397755515894/11626721853016122645369170762276161, 39540976824018112155426823115365865233830/210687826698505158456734743383206313481, 2105668794350675470273897081953613538836988918/3817874107603611976394490284847081606589201}}","{39.24288664522326, 0.8133249386051198, 0.6614974557570219, 1075016/18121, Sqrt[12740392771/5472542], 12740392771/5472542, 27648463152734751421787/12173820596951179383075, 72837407590785113/(254807855420*Sqrt[191105891565]), {1075016/18121, 105958996/18121, 12621955094/18121, 1654070380624/18121, 228684876108446/18121, 32653630251690736/18121, 4761398999817569534/18121, 704591520712948678624/18121, 105426277283087485928126/18121, 15913392605661160126623376/18121}, {0, 764423566260/328370641, 437024445544710678/5950404385561, 1327126231331268068245776/107827277870750881, 1541973656767157716791417984990/1953938102295876714601, 3135626467363865473598831555732848080/35407312351703581945284721, 4728631290356431914070500797153723745385758/641615907125220608430504429241, 8640996756045044475115695790109748075412570686816/11626721853016122645369170762276161, 14403373274368655374045138600157246876593517332272041790/210687826698505158456734743383206313481, 25679224703341334483987350847982882443790168771687106892929200/3817874107603611976394490284847081606589201}}"
