"{0.8296818671155126, 0.3935075936135322, 0.15484822623151281, 90315/16856, Sqrt[1262990959/1449530]/14, 1262990959/284107880, 6818931142855916893/1595146162515739681, 47791787361726/(1262990959*Sqrt[1262990959]), {90315/16856, 558839/16856, 3965421/16856, 31827683/16856, 282959925/16856, 2721702899/16856, 27729813861/16856, 294326956883/16856, 3215750881845/16856, 35867000153459/16856}, {0, 1262990959/284124736, 23895893680863/2394603275008, 6818931142855916893/80726865607069696, 137937183926517580016175/340183011668191698944, 62899997922596149469569191499/22936499378716157109600256, 3125332142319289908230789779949373/193308816763819772119710957568, 98489647006925226510717038943971796799/930975261534556022528527971647488, 9130722781427710842683195550794407584493455/13730954132373166776273259053828800512, 8051800452686670799824754164631500946929756390439/1851591702842256793446896436890706091442176}}","{27.673487380710643, 0.2929177143567063, 0.085800787383957, 5436597/16856, Sqrt[2535827982271/1449530]/14, 2535827982271/284107880, 24952787924621303388226621/6430423555668611090317441, 4483128608092874514/(2535827982271*Sqrt[2535827982271]), {5436597/16856, 1903916405/16856, 726896249193/16856, 301874429490773/16856, 135157678223910417/16856, 64384285674733982045/16856, 32175018875643010690713/16856, 16658598126904211207516933/16856, 8848573245254962988150005857/16856, 4787344530272665500368255119085/16856}, {0, 2535827982271/284124736, 2241564304046437257/2394603275008, 24952787924621303388226621/80726865607069696, 20846408270995789891365454696425/340183011668191698944, 369763226490376276036715650882799821051/22936499378716157109600256, 726583170008183849836117385337056536958112027/193308816763819772119710957568, 886595400127680271635339312129731377507576841796223/930975261534556022528527971647488, 3213523406054904991385550870881722664010585674506877504745/13730954132373166776273259053828800512, 109634968094230343336561802685534338186017758323807640211642194231/1851591702842256793446896436890706091442176}}"
"{1.89324617511968, 0.5576404578414156, 0.3109628802215836, 106004/17411, Sqrt[1747020966/151562755], 1747020966/151562755, 462508971522681815/254340187970297763, 7623073488839/(1164680644*Sqrt[873510483]), {106004/17411, 846068/17411, 7745642/17411, 76436432/17411, 790408154/17411, 8442405128/17411, 92372991602/17411, 1029916564592/17411, 11659733878634/17411, 133693005347288/17411}, {0, 3494041932/303142921, 45738440933034/5278021397531, 22200430633088727120/91895630552412241, 724733727199794487387770/1599994823548049528051, 178725562961876485575774619752/27857509872795090332895961, 9458816404335829713892095756844194/485027104395235317786051576971, 1681941773384702138009912473513669069200/8444806914625442117972944006642081, 119909377388450400189612397085690371644923370/147032533190543572716026928099645272291, 17797312522948801858420826687045015306655253273272/2559983435380554144558744845142923835858601}}","{70.31353301666724, 0.42206777072622537, 0.17814120308580556, 298793/757, 2*Sqrt[45721252938/6589685], 182885011752/6589685, 1796536679310205415147/929081320098032725264, (-75748048686237*Sqrt[69/7620208823])/121923341168, {298793/757, 3195702683/17411, 1638038430355/17411, 892669335291827/17411, 507736555928510419/17411, 298355754921896839283/17411, 179972684216541438420355/17411, 110944266136982255274031187/17411, 69651797878780331901926988019/17411, 44409477268469734950724631109683/17411}, {0, 365770023504/13180127, -2726929752704532/9977356139, 11247881818289981729616/7552858597223, 18356611655373973456770540/5717513958097811, 430308760108316851683855392005344/4328158066280042927, 9317027501428915306680574181705721468/3276415656173992495739, 18302692170152682928827900240357230397740976/2480246651723712319274423, 838199514694521751263063163232314578576331747020/1877546715354850225690738211, 829710389676279406027649115201994938276301944080093184/1421302863523621620847888825727}}"
"{1.2352030083489496, 0.4244282987798443, 0.18013938080515277, 119290/17397, Sqrt[1281627397/16813234]/3, 1281627397/151319106, 6417785559927798633/3285137569481991218, (3463254897224*Sqrt[2/1281627397])/1281627397, {119290/17397, 965302/17397, 8685364/17397, 83716762/17397, 846341260/17397, 8867069722/17397, 95591492524/17397, 1055526107722/17397, 11899329705580/17397, 136615345738042/17397}, {0, 2563254794/302655609, 13853019588896/5265299629773, 4278523706618532422/30533472553053627, 230922086140229986648360/1593572466016421846757, 87688181373483829594567566154/27723380191287690868031529, 1036527816342351976063808798876192/160767881729277319343714836671, 730704371622213636453520990281574452866/8390636515332712573867821040696161, 39688802856776658792266767187535145204090520/145971903457243200647578482644991112917, 781312683009633065903375215286206642441313035946/282163689382851106851769206952767821268561}}","{28.52090991111714, 0.26387603702178103, 0.06963056291432035, 7125869/17397, Sqrt[1767749057215/16813234]/3, 1767749057215/151319106, 10709756546528447251613571/6249873458569042687112450, (-100940789805938893*Sqrt[2/1767749057215])/353549811443, {7125869/17397, 3122004203/17397, 1438595885051/17397, 687413068406471/17397, 337075045158785699/17397, 168389439521416515383/17397, 85282483517161827485171/17397, 43645361062171997667887351/17397, 22520866381592160470444288099/17397, 11698611401828443570539712239863/17397}, {0, 3535498114430/302655609, -2018815796118777860/5265299629773, 7139837697685631501075714/30533472553053627, -27974512845490546948964971895620/1593572466016421846757, 166303076987413996701248547352863433750/27723380191287690868031529, -109198783734649031214126681023994703890612620/160767881729277319343714836671, 1501011079379550890809339874005458702353752284901382/8390636515332712573867821040696161, -3724637933977277521509677676721158215404578020899353663620/145971903457243200647578482644991112917, 1660442351117243972955160759557038416957071387329842099805599430/282163689382851106851769206952767821268561}}"
"{1.2260684795745251, 0.43533347135476114, 0.18951523128178663, 116975/18081, Sqrt[648255509/46330]/42, 648255509/81726120, 2469543631845917691/840470409897698162, -5149242401/(235729276*Sqrt[648255509]), {116975/18081, 900181/18081, 7678973/18081, 71021833/18081, 701595245/18081, 1044896263/2583, 79687558613/18081, 900068778793/18081, 10471245132125/18081, 124811317024801/18081}, {0, 2593022036/326922561, -113283332822/5911086825441, 6585449684922447176/35626120296932907, 41227294727271314895770/1932467643266531674401, 210156053333734027262068191616/34940947457902159204844481, 715987797579668355831211063073926/210589090328776313527597686987, 366485437348579936295889179184269753864/1631854860957687653525354476462263, 57285003853855311735198926045086260685907050/206538974186831653243743540022399241121, 3777290529523696566995435349786888213020595500144/414936799141344791366680771905000075412089}}","{27.34156673727144, 0.2618541223767964, 0.06856758140572226, 7209863/18081, Sqrt[356409142289/4633]/84, 356409142289/32690448, 20167036929299454756556359/6351373835359032407976050, -2064198756676708891/(1782045711445*Sqrt[3564091422890]), {7209863/18081, 146289359/861, 1369576421075/18081, 210622794733025/6027, 299680862071061123/18081, 48478674500979102593/6027, 71967384530903828533955/18081, 1724270663975170334703095/861, 18481236201740739233184505283/18081, 3183420541065469325898347606273/6027}, {0, 3564091422890/326922561, -4128397513353417782/5911086825441, 13444691286199636504370906/35626120296932907, -118300254237367068953840620384750/1932467643266531674401, 740143736010156888389556806016768127870/34940947457902159204844481, -1038574393961754771057498889063805771349389114/210589090328776313527597686987, 2466297682509838142517036863280817344518928935509874/1631854860957687653525354476462263, -83913426667927442683775496551525112831215532620638698598670/206538974186831653243743540022399241121, 50140751152935485546624118614022228565879248156717886241433131150/414936799141344791366680771905000075412089}}"
"{1.6168021334511764, 0.503040455620931, 0.2530496999913139, 119179/18653, Sqrt[898508161/86978939], 898508161/86978939, 3462965189262755567/1614633830767203842, 20817695933571/(3594032644*Sqrt[898508161]), {119179/18653, 954145/18653, 8678101/18653, 3722003/811, 891373069/18653, 9634053445/18653, 4649739467/811, 1210994556229/18653, 13925672064589/18653, 162128057690245/18653}, {0, 3594032644/347934409, 41635391867142/6490020531077, 27703721514102044536/121058352966179281, 603470029914274992060390/2258101457878142128493, 269592003709080237238566007744/42120366493800985122779929, 8072631405574567900346440743516222/785671196208869775495214015637, 2968646058773449753956994238281340471896/14655124822884047922312227033676961, 110173255094703206785565883664067906643697590/273362043321256145894889970859176353533, 35479604904115531193689812344089569022313255212144/5099022194071390889377382626436216522451049}}","{67.07778102352971, 0.4021936283763549, 0.1617597147065375, 7734941/18653, Sqrt[2419363410442/86978939], 2419363410442/86978939, 1644129869248262866316039/807354387832489014432464, -6546683334909693537/(9677453641768*Sqrt[2419363410442]), {7734941/18653, 3726304933/18653, 1937854995779/18653, 45817047882407/811, 590221055470941251/18653, 337715733580783589113/18653, 196434367510677988844219/18653, 115771453915532129900058721/18653, 68979151128627378525830502611/18653, 41480757211720154097421887592393/18653}, {0, 9677453641768/347934409, -13093366669819387074/6490020531077, 190719064832798492492660524/121058352966179281, -563677558918545848993202224028930/2258101457878142128493, 5008321616029275621889536275829066716548/42120366493800985122779929, -21170234306577200411045259180252589891208499354/785671196208869775495214015637, 155102088068952808724620774000455399831025469218821484/14655124822884047922312227033676961, -788972232808803551305895663546951097874063208939515656831570/273362043321256145894889970859176353533, 5313624000160473314214506148802426668350820606507987201872432067028/5099022194071390889377382626436216522451049}}"
"{1.0159865918871127, 0.38756720815297335, 0.15020834083549017, 40414/5975, (2*Sqrt[45997557/1070959])/5, 183990228/26773975, 7920759472052047/3761378222165776, -29503044391/(30665038*Sqrt[15332519]), {40414/5975, 314412/5975, 2655608/5975, 23654784/5975, 218758944/5975, 2081644752/5975, 20268916048/5975, 201203711184/5975, 2030905132064/5975, 20803859413392/5975}, {0, 245320304/35700625, -944097420512/213311234375, 126732151552832752/1274534625390625, -1113719855816631268704/7615344386708984375, 18113613966271508045044464/9100336542117236328125, -1283221914092220513771768600976/271872554195752435302734375, 81478110314312427026126962535250608/1624438511319620800933837890625, -1633108303352296988018909667631526937728/9706020105134734285579681396484375, 88642230534270415173217049862113250830215216/57993470128180037356338596343994140625}}","{32.384963379185876, 0.2734021133212811, 0.07474871556854264, 7766026/17925, Sqrt[2253965114737/6425754]/5, 2253965114737/160643850, 16129665710587431938358111/10160717476902755149158338, -258971587382865149/(2253965114737*Sqrt[4507930229474]), {7766026/17925, 3616127758/17925, 1782994624762/17925, 917608403779462/17925, 487096716369374266/17925, 264349145656548272998/17925, 145754830913503954905562/17925, 81296088898701435591126502/17925, 45732726569155979536834817146/17925, 25894345703669211808096345736038/17925}, {0, 4507930229474/321305625, -517943174765730298/5759403328125, 10753110473724954625572074/34412434885546875, -16281987690850549333188457869746/1850528685970283203125, 54930872455398386009121662908266137174/6634145339203465283203125, -95352248132041586104161898654939596575428198/198195092008703525335693359375, 2654294389583322330282066236380436910379730263535918/10657941072768032074926910400390625, -4326786903889374864029342490798944927762936659105880309842/191043593729366974943064868927001953125, 3161743544242943085666896383177473501174015444393756986018997374/380495157510989225094937530612945556640625}}"
"{0.8667352059191796, 0.4149834360402657, 0.1722112521877853, 86537/17194, 7*Sqrt[26317453/295616442], 1289555197/295616442, 586394548085042335/237564658015672687, 11076982612044/(9026886379*Sqrt[26317453]), {86537/17194, 510539/17194, 3361949/17194, 23993339/17194, 182057717/17194, 1449019139/17194, 11975500589/17194, 101974659179/17194, 889320175397/17194, 7906301893139/17194}, {0, 1289555197/295633636, 2769245653011/1270781184346, 4104761836595296345/87399246734580496, 12028704250442631735135/187842831044297131028, 18148364550075348929952414997/25838157095805158967163456, 172312855672181584681443613392321/111065318276318475820352115616, 95830051221925719104257163607064014385/7638628329772079493020537103606016, 300627532636708716799213665172226706878775/8208660968881320925187194684962614944, 563685057842796334610315586695724645898331354797/2258235467183126911802698006611955221554176}}","{20.137386957480373, 0.24280344379759425, 0.05895351231997151, 2936570/8597, 2*Sqrt[84725451205/49269407], 338901804820/49269407, 91144468792356857855797/43070412491345015712150, 5624899838242331/(84725451205*Sqrt[508352707230]), {2936570/8597, 1062207290/8597, 403682541854/8597, 159916715960294/8597, 65557736228924330/8597, 27638448684276050210/8597, 11920668081840878275454/8597, 5237708351093105188290014/8597, 2336433399373320648999695570/8597, 1055246265633139617779113363130/8597}, {0, 508352707230/73908409, 33749399029453986/635390592173, 546866812754141147134782/5462452920911281, 59781648202155403587863964030/46960707761074282757, 719510458557737765223613845597029370/403721204621955608861929, 96733484897920522680503029172641918367466/3470791196134952369386003613, 1041972440273351536570447624484380139641228763622/29838391913172185519611473060961, 162383242714802188427278366542377161518045999669531510/256520655277541278912099833905081717, 1596684992381825073475453620380912124186913225248569531076210/2205308073421022374807322272081987521049}}"
"{1.2328989256553422, 0.42042392995750527, 0.1767562808809133, 68447/9813, (2*Sqrt[414029767/7703205])/5, 1656119068/192580125, 450753089853206157/171420647962074289, 8650346931025/(828059534*Sqrt[828059534]), {68447/9813, 561811/9813, 5185718/9813, 52275385/9813, 563859542/9813, 6411319981/9813, 75997198418/9813, 931249993945/9813, 11720508458462/9813, 150749718480901/9813}, {0, 828059534/96294969, 8650346931025/944942530797, 601004119804274876/3090907018236987, 48468314451264716590205/90993211709878660293, 5836694403052293277909046404/892916386509039293455209, 83045480048688324652819530604975/2920729500271067528891988639, 23356018695136436203483100008869938588/85983355758479956983051253543521, 1278440195884588426070161868052282843318445/843754670057963817874681951022571573, 11797229337531165355169475765610423604884504436/919973841919866549422694887264943871761}}","{40.74798109707086, 0.2947275426281991, 0.08686432438365692, 4603270/9813, Sqrt[736227788858/1540641]/5, 736227788858/38516025, 9003277613109735087240903/3387695981792123930901025, -153395532007571453/(368113894429*Sqrt[1840569472145]), {4603270/9813, 782318155/3271, 1268962080865/9813, 239136947846833/3271, 420312178067707105/9813, 84526275418011036445/3271, 156780238374171010966885/9813, 32984032912834160410820353/3271, 63552538084039072553409589465/9813, 13808491703375442658162142619685/3271}, {0, 1840569472145/96294969, -766977660037857265/944942530797, 3001092537703245029080301/3090907018236987, -9582593917891242002337473551145/90993211709878660293, 61622636736055884759836689115351419555/892916386509039293455209, -34962681316787932177385085942259429593181495/2920729500271067528891988639, 501534535759932073959773946462680935904158752847703/85983355758479956983051253543521, -1114286706338865086773939022173662353983500381950445219025/843754670057963817874681951022571573, 501866088989136434937663394373705117186228412147988970871718835/919973841919866549422694887264943871761}}"
"{1.3228641278314017, 0.4459312404064074, 0.19885467117039712, 121533/18269, Sqrt[1468488215/166869046], 1468488215/166869046, 12802208720816531441/4312915275187772450, 34921033132119/(1468488215*Sqrt[2936976430]), {121533/18269, 969251/18269, 8796045/18269, 88233971/18269, 958691613/18269, 11106530771/18269, 135439664205/18269, 1720176188531/18269, 22558820868093/18269, 303391283251091/18269}, {0, 2936976430/333756361, 69842066264238/6097394959109, 25604417441633062882/111393308507962321, 1682377871601584501309430/2035044353131963642349, 362002993110799387417468990930/37178225287367843782073881, 36762935690517417955289284850033718/679208997774923138054707731989, 6491613394588758821635270961071240678642/12408469180350070809121455555707041, 809192537786591162043373057474195406000957910/226690323455815443611839871547211932029, 131754954219264407353631923057269387796976418325330/4141405519214292339344702613296014786237801}}","{45.677604629371274, 0.33498066078294336, 0.11221204309857737, 7436672/18269, Sqrt[3102722645061/166869046], 3102722645061/166869046, 9717330941017526663704799/6417925208116218791795814, (167356077941820944*Sqrt[2/3102722645061])/1034240881687, {7436672/18269, 3366880274/18269, 1653092800448/18269, 858678985566578/18269, 462931186427250152/18269, 255695160114119054234/18269, 143509234921780886722688/18269, 81430119571690793463922658/18269, 46567108815368084562337111832/18269, 26786222365879304157734705049194/18269}, {0, 6205445290122/333756361, 2008272935301851328/6097394959109, 58303985646105159982228794/111393308507962321, 21809619733990528377043038267240/2035044353131963642349, 647756280229048799329268925759868270482/37178225287367843782073881, 153350337598412024928363377929034885167978368/679208997774923138054707731989, 7896177606014459524647626548334414247148641215068554/12408469180350070809121455555707041, 61223338817593444964938472677994425258372696222715287320/226690323455815443611839871547211932029, 102086986054866561220142127107432260991651529365405407147538607042/4141405519214292339344702613296014786237801}}"
"{1.1748638557172748, 0.44770449979999866, 0.200439319141167, 102206/17437, Sqrt[348947061/50671922], 348947061/50671922, 1602554522180268443/730584308283226326, 302868879715/(348947061*Sqrt[232631374]), {102206/17437, 719146/17437, 5640746/17437, 47567530/17437, 422056106/17437, 3887261146/17437, 36835266026/17437, 356917691530/17437, 3520897144106/17437, 665025438482/329}, {0, 2093682366/304048969, 5451639834870/5301701872453, 9615327133081610658/92445775549962961, 28137983994793255708590/1611976988264704150957, 59049373059995060860345840866/28108042744371646280237209, -35043504306566432860005047123730/490119941333608396188496213333, 60896132038222589058030299813502940254/1220888773862018514905544067412503, -3113321530838045839496783829781745963883570/149020462848824117910855803324302703677, 3394621242476745385575672267400457544468849105666/2598469810694946144011592642565866244015849}}","{43.57717837330492, 0.3396888680636484, 0.11538852708636273, 6585189/17437, Sqrt[1250875882787/76007883], 1250875882787/76007883, 5974498959738789260582509/3129380948276313125774738, 1397613731345222721/(5003503531148*Sqrt[1250875882787]), {6585189/17437, 2773884137/17437, 1273502477883/17437, 623153831189621/17437, 318967032321928419/17437, 168423147469856528357/17437, 90868432906456353663363/17437, 49781680034767427633073701/17437, 27583259119231593520265175939/17437, 15418785304924046476847743843877/17437}, {0, 5003503531148/304048969, 2795227462690445442/5301701872453, 47795991677910314084660072/92445775549962961, 29599689964526005878982255310730/1611976988264704150957, 586968862383817638907883308670143810808/28108042744371646280237209, 260540862767642063620448760182290808684855082/490119941333608396188496213333, 1184297696192010342978667337011016737131308510913896/1220888773862018514905544067412503, 1788936229185074958368748200156897170623942292754935492650/149020462848824117910855803324302703677, 127288107213092576149103847487164318443039712012801503944974347768/2598469810694946144011592642565866244015849}}"
