"{1.033967118271019, 0.9128516995562103, 0.8332982253826615, 27417/22096, Sqrt[626369343/122055542]/2, 626369343/488222168, 277686138718901119/130779517950083883, 2588776782550/(208789781*Sqrt[626369343]), {27417/22096, 62367/22096, 163641/22096, 470415/22096, 1437057/22096, 4591287/22096, 15209241/22096, 51960255/22096, 182354097/22096, 655203207/22096}, {0, 626369343/488233216, 3883165173825/5394000570368, 833058416156703357/238371673205702656, 6348489880554622577025/1316765122788301471744, 1677434115758100750793577403/116380968612521237278621696, 38683272177338163751298425649475/1285776941231134629454212497408, 4580428920017008488806192084561231097/56821054586886301544840558685454336, 31417855225392530058756761587437266388225/156939752768979964866849623089224876032, 14861719263699198928265325735882144916308804663/27741926217467050429583274174236102886424576}}","{43.73195869165803, 0.7552829050619077, 0.5704522666787546, 3387843/44192, Sqrt[6547206434647/122055542]/4, 6547206434647/1952888672, 120861650904622821588880717/42865912097883081482014609, 15846797673164388822/(6547206434647*Sqrt[6547206434647]), {3387843/44192, 407872163/44192, 62098100403/44192, 10639281478115/44192, 1940340761505483/44192, 367271847793922123/44192, 71278163614295862963/44192, 14090836773496096760915/44192, 2826076619054635923831963/44192, 573465072331296291613667483/44192}, {0, 6547206434647/1952932864, 7923398836582194411/43152004562944, 120861650904622821588880717/3813946771291242496, 135535840544102255289053726813475/42136483929225647095808, 3301322510877286235011165707686554475107/7448381991201359185831788544, 8956570936397584011308316069600496914377679441/164579448477585232570139199668224, 106095003750695496313575646953768517494518177577637657/14546189974242893195479183023476310016, 76945825426669300255919092073804588567692988819060885337555/80353153417717742011827007021683136528384, 3676019955923094092208688728069858648312173798509394296694933136367/28407732446686259639893272754417769355698765824}}"
"{1.2305901441378158, 2.0581314258160273, 4.235904965931513, 14777/50865, Sqrt[231233219/559515]/34, 231233219/646799340, 164298295440805749/30553600896629692, (137161479533*Sqrt[7/33033317])/33033317, {14777/50865, 22477/50865, 37877/50865, 68677/50865, 130277/50865, 253477/50865, 499877/50865, 992677/50865, 1978277/50865, 3949477/50865}, {0, 924932876/2587248225, 53767299976936/131600380964625, 1533450757447520324/2231284459255216875, 384202571644249469202728/340482852060049819040625, 6606134099746293403820189276/3463732054006886809100278125, 951883946482055077682384485974136/293637884878433829241476078046875, 247755640901409786119734486962092440268/44807673043024610173103042129562890625, 21522555869132709112312039769920233874041256/2279142289333446796454886237920216431640625, 207857641816765247544897909071719209750320864876/12880952505216196811297532054645756532822265625}}","{24.7271950978468, 1.2201798679211409, 1.4888389100800528, 56319/3391, Sqrt[35416880427/74602]/34, 35416880427/86239912, 1341301631412568417145/278745648706759044962, (643781761587805*Sqrt[10/11805626809])/11805626809, {56319/3391, 11639753/16955, 648548761/16955, 41450900501/16955, 572144021421/3391, 207248330118053/16955, 15522626529329681/16955, 1191233221755016901/16955, 18627242525140351277/3391, 7390439098911050358053/16955}, {0, 23611253618/57494405, 515025409270244/38992705471, 536520652565027366858/661121321260805, 20097130317762382752294516/448372480079077951, 20519869651573833961274898820538/7602155399740766659205, 853435137132377825248330148746351780/5155781792104187948272831, 910402333789595660473456514945690061992138/87416280285126506662965849605, 39514135212473439040035185665479165290579105108/59285721289372796818823439202111, 43502322857618596863994833792134398698928655632813658/1005189404461315770063151411671792005}}"
"{0.8854365545877394, 1.115721406634456, 1.2448342572223692, 712/1001, 4*Sqrt[21035/534391], 336560/534391, 544713426667/265482735000, 417227453/(4207000*Sqrt[25242]), {712/1001, 7958/7007, 1153/572, 4171/1078, 220201/28028, 233641/14014, 147451/4004, 1187023/14014, 116209/572, 7121941/14014}, {0, 90150/143143, 1251682359/4012012004, 1634140280001/2008012008002, 3760030796026335/4020040040020004, 3443132818098482655/2012030040030012002, 11370872926034754964539/4028084140140084028004, 1565860445961200487870663/288008016020016008002286, 6256008153684469650150060225/576592048072072048020576572, 46409316165106016718002788350435/2020090240420504420240090020002}}","{34.621341777543975, 0.8875034521429387, 0.7876623775656335, 967/22, Sqrt[938328118/616605], 938328118/616605, 813598909725209/345549315945613, 297736569528/(67023437*Sqrt[36089543]), {967/22, 265938/77, 9234614429/28028, 484080786177/14014, 107405014900373/28028, 6185642634206991/14014, 18999525456241117/364, 12594596534327292951/2002, 21552897731169378033773/28028, 121032795205098540359481/1274}, {0, 5155649/3388, 37217071191/847847, 813598909725209/149221072, 33792125770219890/102589487, 2133952339714970169719/72222998848, 4892002638790890197721/2182563152, 943541669385455585611687907/4993704491776, 184756907463470941229776292055/12016101433336, 21815650763087092288207292520016979/16918670818137088}}"
"{0.7723724914147974, 0.9045515216705857, 0.8182134553565721, 3235/3427, Sqrt[32109830/44040377], 32109830/44040377, 250314352757517/103104118262890, (47870882331*Sqrt[3/6421966])/64219660, {3235/3427, 16657/10281, 55227/17135, 369101/51405, 2585/149, 456985/10281, 2038027/17135, 16901261/51405, 3190815/3427, 27588793/10281}, {0, 25687864/35232987, 63827843108/201239077415, 2670019762746848/2068938954903615, 732291660273220420/472683586563645907, 17971324329174658923520/4859659953460843569867, 182087479586323719637797428/27756757767517184856557015, 3961491614730432001675887029888/285367226607844177510262671215, 1795925601900444774338514660159172/65196899039005466421844678283587, 38150968562328993030281165731683826816/670289319020015200282985137433557947}}","{23.82667682528919, 0.6434960795913492, 0.4140872044494361, 985952/17135, Sqrt[603790347419/440403770], 603790347419/440403770, 1403086839501545206789659/729125567272713439923122, (57976455311663499*Sqrt[3/1207580694838])/603790347419, {985952/17135, 48134050/10281, 323962142/745, 15035674006/345, 79023084739842/17135, 5236047387608062/10281, 997817489224539146/17135, 352225782044216369774/51405, 14146178916186333688882/17135, 1042893038566399597452334/10281}, {0, 1207580694838/880824675, 38650970207775666/5030976935375, 935391226334363471193106/258617369362951875, 109730141734225241117330189378/1477136208011393459375, 197859813937156577027829274904084258/15186437354565136155834375, 220252656090091981320784531868814146596618/433699340117456013383703359375, 1287809957470417295561612292286503702532017775474/22294314578737826367989271188671875, 403859204364748914823707630761553394325732442713711346/127337693435557551605165387272630859375, 1929976525442635508032800352136265165482595944672487390092602/6545794131054835940263526732749589326171875}}"
"{1.2100071395544305, 1.286102056650109, 1.65405850011964, 37792/51661, Sqrt[236233895/29653414]/3, 236233895/266880726, 10486282587075048523/2790322657343551250, (33956542252356*Sqrt[2/47246779])/5905847375, {37792/51661, 73374/51661, 171472/51661, 462654/51661, 1386712/51661, 4486854/51661, 15350992/51661, 54701934/51661, 200796232/51661, 753259734/51661}, {0, 2362338950/2668858921, 135826169009424/137875920717781, 20972565174150097046/7122807940201284241, 2622206916704385350226840/367971380998738545174301, 385314275274015465879526149230/19009769513775831982249563961, 57986324872423745514604970520597264/982063702851173256034994723789221, 9076567620605357907026921148182345408486/50734392952994461580023862425674946081, 1451183874635265767240965853446208254888972680/2620989474344646879685612756772793389490541, 235842576371953442941028867255976846829855112641310/135402937234118802451438440627639279294470838601}}","{40.281439918923226, 0.9248490948495732, 0.8553458482440749, 2432910/51661, Sqrt[843789625921/444801210], 843789625921/444801210, 10561655334705571101081191/4271885596871406690589446, (592262160098669365*Sqrt[3/1687579251842])/843789625921, {2432910/51661, 212574066/51661, 23235695550/51661, 2770251642066/51661, 344071968366270/51661, 43808675064791346/51661, 5682148195514209710/51661, 748598356984788431826/51661, 100013669794047648436830/51661, 13534545558217142884509426/51661}, {0, 5062737755526/2668858921, 10660718881776048570/137875920717781, 63369932008233426606487146/7122807940201284241, 234580553602934360629017324346770/367971380998738545174301, 1131330097540989779408446836010712255946/19009769513775831982249563961, 5012128281580737950737202686847551488848494290/982063702851173256034994723789221, 24023713845882343274311947803003319518424078877923546/50734392952994461580023862425674946081, 114813552753002727470157274702569631257514027299180960365490/2620989474344646879685612756772793389490541, 566027997548254139019977500381442309603707735321540858998835463466/135402937234118802451438440627639279294470838601}}"
"{0.6072784370519698, 0.8751983629122505, 0.7659721744442833, 41256/52037, 3*Sqrt[72427981/1353898666], 651851829/1353898666, 196429900637312587/94424623771254498, 263434047649/(72427981*Sqrt[144855962]), {41256/52037, 57762/52037, 90774/52037, 156798/52037, 288846/52037, 32526/3061, 1081134/52037, 2137518/52037, 4250286/52037, 8475822/52037}, {0, 1303703658/2707849369, 14225438573046/140908357614653, 3535738211471626566/7332448205193698161, 111490654710666647122110/381558607253664471203957, 11549850293357471675656072998/19855165245658938088040310409, 537791638245782779767471358053006/1033203233888354161287353632753133, 41526657201549196235618930708427334806/53764796681848285490910020987574781921, 2289127227494734988431396328046535146716670/2797758724933339232090484762130428926823077, 156979216982373667911636556916411500383657757638/145586970769356173620292555566981130065092457849}}","{18.3796461828493, 0.5511023099923986, 0.30371375607895784, 3149089/52037, 5*Sqrt[60235980265/1353898666], 1505899506625/1353898666, 13184053115218312392329881/4535466648106836837781250, (851566196898848628*Sqrt[2/60235980265])/7529497533125, {3149089/52037, 248449383/52037, 23298304399/52037, 2461319901675/52037, 282224653147999/52037, 34238148087334563/52037, 254092255043475767/3061, 560243529084838017195/52037, 74122961220162227194639/52037, 9951443650586312868974643/52037}, {0, 3011799013250/2707849369, 3406264787595394512/140908357614653, 26368106230436624784659762/7332448205193698161, 66193091500636845314354664413280/381558607253664471203957, 345372317275523237229110090386107793970/19855165245658938088040310409, 1164648325715853740922015184396960396213596432/1033203233888354161287353632753133, 5343072530782175136567781095343235402155872359950322/53764796681848285490910020987574781921, 20415888974682503301221605800961882920376748905271743984320/2797758724933339232090484762130428926823077, 89464001529613205052054754660533360131777392249833435256024045490/145586970769356173620292555566981130065092457849}}"
"{0.9221453746639164, 1.070688726561235, 1.146374349185319, 40315/50118, Sqrt[1863164165/2511763806], 1863164165/2511763806, 12217933564096043049/3471380705740147225, 82459039890548/(1863164165*Sqrt[1863164165]), {40315/50118, 69605/50118, 148627/50118, 367997/50118, 990715/50118, 2788085/50118, 8038627/50118, 23507117/50118, 69346315/50118, 205731365/50118}, {0, 1863164165/2511813924, 20614759972637/31471772560758, 4072644521365347683/2103069729600092592, 140034692983709916325505/39525618265536540197196, 126575206599227560754331933805/15847559489857282572824553024, 1121031593336213965750667816411429/66187332209388940665401745704736, 1478941126401494399793323254039465037009/39806120588041859139223256294759506176, 10097840821071085657388108499068733195487625/124687696976967618521224447436297308158048, 1972466712765914393122574288569373583018072762605/11109507550385178853416403300644175093804532736}}","{26.356971123098287, 0.735519357455279, 0.5409887251914264, 2441749/50118, Sqrt[3225385175765/2511763806], 3225385175765/2511763806, 37553042332443658208115849/10403109532044619943335225, 5101425208364738204/(3225385175765*Sqrt[3225385175765]), {2441749/50118, 183317837/50118, 17233049317/50118, 1893020846957/50118, 229505219563669/50118, 29550940282790957/50118, 3951606714994008037/50118, 541905298346771667437/50118, 75650881929088210756789/50118, 10701373934379936740498477/50118}, {0, 3225385175765/2511813924, 1275356302091184551/31471772560758, 12517680777481219402705283/2103069729600092592, 16127100441051434513136289926875/39525618265536540197196, 678479004303048442146518700926361660445/15847559489857282572824553024, 249594862158248676864809849277845613691527887/66187332209388940665401745704736, 14810935973965768657585990412743542478333721138120849/39806120588041859139223256294759506176, 4423562084887719406868280346369840285932142600648552842755/124687696976967618521224447436297308158048, 38791822857082836879995771858125948806373604540149280375517417725/11109507550385178853416403300644175093804532736}}"
"{0.8236738460248108, 1.1476296545824245, 1.317053824076975, 8793/14060, Sqrt[101828641/197680085], 101828641/197680085, 22935742598400457/10369072127906881, 713908204404/(101828641*Sqrt[101828641]), {8793/14060, 25483/28120, 41277/28120, 767/296, 136041/28120, 262393/28120, 515097/28120, 204101/5624, 2031321/28120, 4052953/28120}, {0, 101828641/197683600, 178477051101/694857854000, 22935742598400457/39078805708960000, 5515250075313590523/8585125129187150000, 1512716695708788984995621/1545047799249553011200000, 34846064056267851618609254793/27154215071810894171840000000, 2752192444173914622593648486980273/1527153055638644688224281600000000, 1645975585340523725878002050987254527/670992873821229509888543728000000000, 1022512221932624937203251346463833628989809/301893113789647581089053594101760000000000}}","{30.584980171127107, 0.8420526292598293, 0.7090526304433915, 303239/7030, 2*Sqrt[65198989059/197680085], 260795956236/197680085, 2467163889182716336319/1416969391438533901827, (753141895839592*Sqrt[3/21732996353])/21732996353, {303239/7030, 11177303/3515, 3803043319/14060, 86421367613/3515, 32621828213473/14060, 42635120274493/190, 310754788356804559/14060, 7766823959327210558/3515, 3146198775888754841533/14060, 161157514472887757602351/7030}, {0, 65198989059/49420900, 847284632819541/43428615875, 7401491667548149008957/2442425356810000, 204882896624573671286242137/2146281282296787500, 213591412898552984910641412775779/24141371863274265800000, 10853313458089102154499295387077955797/26517788156065326339687500, 184738858226600335940583655856669130585386073/5965441623588455813376100000000, 4606064854010074486758857304848540402490476947047/2621065913364177773002123937500000, 36431433908915560540076182225845951446136483392229365691/294817493935202715907278900490000000000}}"
"{0.8009695617579112, 1.2751013399087248, 1.6258834270370253, 8597/17451, Sqrt[60082081/2379153]/8, 60082081/152265792, 29751573749958993/7219712914581122, (366966981742*Sqrt[2/60082081])/60082081, {8597/17451, 3707/5817, 17083/17451, 10583/5817, 9901/2493, 18789/1939, 442723/17451, 404023/5817, 3417067/17451, 3275327/5817}, {0, 120164162/304537401, 1467867926968/5314482184851, 19834382499972662/30914342869278267, 1974647969123303862560/1618458592235325112251, 76956953631931132629058282/28243720893098658533892201, 1027422431919653060349482718856/164293724435154896691650933217, 18271448255269355016726589553717918/1228752765050523472356857329529943, 5410468268757391240841906618820304869520/150100751520276795812696620803389247051, 25765477036225358463012627462666346074513578/291045357197816707080818747737771750031889}}","{16.167194133183756, 0.6801418129375842, 0.46259288570602386, 1829689/52353, Sqrt[193577653471/2379153]/12, 193577653471/342598032, 735244683292420433326695/299778463386708466782728, 169791021785372101/(387155306942*Sqrt[387155306942]), {1829689/52353, 93526313/52353, 5831860537/52353, 405162845321/52353, 30068465829529/52353, 333419953941119/7479, 187220181537472777/52353, 15401684987111384681/52353, 1292489988913922561209/52353, 110218151197659058289753/52353}, {0, 1548621227768/2740836609, 1358328174282976808/143491018990977, 1960652488779787822204520/2504061772411539627, 11230602586940053052762611373800/393285437913184002276993, 34974599573363831511505649772095891848/20589672531068922071207414529, 29310909613153713251599064789740225940139416/359310375339683759064640590945579, 36739224844654121014139848682886641019823444568360/8061846891496484502133340939045956023, 715849930092358654833605628890168801958376526592925010600/2954433092173608171981307587273110549704833, 233038642958975863323671485290637893478667522412475682374879592/17185937297173878736415266235167684067633013561}}"
"{1.599329128878241, 1.8139727901525478, 3.290497283413819, 25251/51952, Sqrt[2098023463/168684897]/4, 2098023463/2698958352, 42162768658418980141/4401702451298512369, 238734439353222/(2098023463*Sqrt[2098023463]), {25251/51952, 52657/51952, 153303/51952, 532801/51952, 1989231/51952, 7645657/51952, 29794263/51952, 117018961/51952, 461931711/51952, 1829870857/51952}, {0, 2098023463/2699010304, 119367219676611/70109491656704, 42162768658418980141/7284656621098172416, 1824336834579721600018635/94613120194823063339008, 1294745270667687745438504443283/19661363281445791146352574464, 115807434078078800944552432864339641/510723572598835870817654474276864, 41693361622585443488852073774750353704921/53066222087309442321437570495263277056, 942022395162816652888159339483995607996689435/344612046234987518435415582796239721201664, 1366107152880836187799761441793380875798934272472703/143226280208000572462053682859441967966950785024}}","{36.65582134200008, 1.1466682840657014, 1.31484815368218, 1448337/51952, (3*Sqrt[102151024861/56228299])/4, 919359223749/899652784, 18905938675320313960655519/2535664146877091536845003, 3081735824753660678/(2758077671247*Sqrt[306453074583]), {1448337/51952, 93466233/51952, 528891753/3056, 1065420428001/51952, 138854635157337/51952, 18886989262684593/51952, 2623193756630501721/51952, 368595990595455535521/51952, 52178738785184073367257/51952, 7425561661723237148907153/51952}, {0, 2758077671247/2699010304, 4622603737130491017/70109491656704, 56717816025960941881966557/7284656621098172416, 79168342951109088380233931259705/94613120194823063339008, 1858251492164780515046300885651705385387/19661363281445791146352574464, 5474318861621546874353774355772681007695397307/510723572598835870817654474276864, 65118832433845284894301681816493441205290098051474617/53066222087309442321437570495263277056, 48677907917050916669248958251531593083514344612530204557465/344612046234987518435415582796239721201664, 2339858932338149007553818789786482158701983924500094782407310065927/143226280208000572462053682859441967966950785024}}"
