"{2.268182378963596, 0.44654908588945796, 0.1994060861087105, 4584/403, 46*Sqrt[166333/13641953], 351960628/13641953, 19307528934967497/7742267728884649, (48145643379*Sqrt[21/166333])/2023773611, {4584/403, 1313311/8463, 6734001/2821, 26054059/651, 288408319/403, 113765227651/8463, 105707748083/403, 44624879260807/8463, 306160459791873/2821, 19265740958418091/8463}, {0, 87990157/3410589, 16048547793/458155789, 919406139760357/553910348901, 433986735348543185/74408623535701, 13325604362393514832057/89960025854662509, 1451137432628303476902499/1726375734258523387, 230545583013703919540340249757/14610317839029883424181, 233797697031743946120263418056265/1962652696376347673314981, 4469978809728876081419779412547106657/2372847109919004337037812029}}","{101.34507536636562, 0.3663978624208626, 0.13424739358657733, 2129609/2821, Sqrt[7305905094294/95493671], 7305905094294/95493671, 2904023198207661920784018/1482673590189750584204401, (-98801351587122804*Sqrt[2/1217650849049])/1217650849049, {2129609/2821, 3646976191/5642, 3392431837897/5642, 476502049850963/806, 3406429404833174253/5642, 3572803148108160165021/5642, 3819970145589016993568237/5642, 4142715958478134448299153501/5642, 4541521594707969460194451822813/5642, 717254930732828456678050957366043/806}, {0, 1217650849049/15916082, -49400675793561402/22449633661, 1452011599103830960392009/126660833115362, -229397712012217589473674557590/178655105109218101, 2228004193806035884934044298983799209/1007972103026208525842, -693675340008492951360374687579307614620682/1421744651318467125700141, 572534065671350178926284724732757286726502120687/1145926188962684503314313646, -1821884482951654727236478359892994552972920516921759070/11314302226723065443473875783781, 8015136377711462592873998983214343060234481567474512664140969/63835293163171535232079607172092402}}"
"{1.0613692861391564, 0.29954070281544704, 0.08972463264317196, 398750/33709, Sqrt[1188827797/33709]/53, 1188827797/94688581, 11861873913955938929/4239934592759619627, 18434700040285/(4755311188*Sqrt[3566483391]), {398750/33709, 395392/2593, 70912910/33709, 1034819248/33709, 15831062030/33709, 252036572176/33709, 4149890123150/33709, 70304278754608/33709, 93863089951430/2593, 21620954574104656/33709}, {0, 14265933564/1136296681, 110608200241710/38303424819829, 569369947869885068592/1291170147251615761, 3678625142961277580104830/43524054493704715687549, 32876550836194371273902697261624/1467152352928292261111589241, 124443123371131311598817426650164150/49456238664859803829810561724869, 2253704882135299481172690817014252723446352/1667120349153759127299084225183609121, 10821787039389292704552239326237447308276669390/56196959849624066422124830146714279859789, 170544997785604962109428889663031648135994578324452584/1894343319570977655023405899415591659793627401}}","{26.05025199522403, 0.1862011797355927, 0.0346708793349265, 1948272/2593, Sqrt[427695333431/7779]/53, 427695333431/21851211, 1126739102005728767243701/365846596477308532463522, (-136456135687733853*Sqrt[13/427695333431])/1710781333724, {1948272/2593, 19689822812/33709, 15744967320198/33709, 12895786091817416/33709, 10784886268665930966/33709, 706774775306352592784/2593, 7958882920066116511086078/33709, 6998363891431812550293273416/33709, 6237796340413951755330053952966/33709, 5628380219006341851493834033191872/33709}, {0, 1710781333724/87407437, -272912271375467706/226647484141, 693377908926602318303816/587696926377613, -268081365858628939376021797290/1523898130097150509, 390253965509206769191425154131899024/3951467851341911269837, -220920767823379229622713411637896457560706/10246156138529575922687341, 255091781290612685409083680868844169389386764616/26568282867207190367528275213, -176273159333294700320856987306474737039139263924500410/68891557474668244623000817627309, 181676384823512991429028150208235231403447237332689361674624/178635808531814758307441120107612237}}"
"{1.3255057790576854, 0.3542513391595462, 0.12549401129633184, 345250/32687, 8*Sqrt[116860333/534203641], 7479061312/534203641, 135408036141802433033/55936358108655161344, -128212565915115/(59832490496*Sqrt[233720666]), {345250/32687, 4104252/32687, 52777330/32687, 718512444/32687, 10222992370/32687, 150729757452/32687, 2289333131410/32687, 35659982802204/32687, 567699384811570/32687, 9211322435223852/32687}, {0, 14958122624/1068439969, -256425131830230/34924097266703, 541632144567209732132/1141563967356720961, -20182580723894117239547430/37314301400989138052207, 27364100595574151009736150791564/1219692569894131955512490209, -1525211214668104501104110836025057310/39868091032129491229836767461583, 1662495911614365798150012308613297390948932/1303168291567216679829674418016763521, -117891617301289341088667320151119492244311719030/42596661946457611613592567701713949210927, 113382142207704604050167618484776916561620303939255804/1392357089043859950813500260465923857857570849}}","{39.933152878875845, 0.2384276693008362, 0.05684775348822891, 22961241/32687, 3*Sqrt[1665015301393/534203641], 14985137712537/534203641, 415681317975271518409717339/149702901509132421897984246, (-7274431406104338382*Sqrt[2/1665015301393])/14985137712537, {22961241/32687, 17046191565/32687, 13180678790631/32687, 10515415875152961/32687, 8601284838647867871/32687, 7181993867300192020785/32687, 6102066596517044889920991/32687, 5262466637321668677202493841/32687, 4597585826130130802139341181951/32687, 4062552232756405287383994708976305/32687}, {0, 29970275425074/1068439969, -87293176873252060584/34924097266703, 2494087907851629110458304034/1141563967356720961, -17567337073751763714428753093171640/37314301400989138052207, 318863961849728514078334885792294940468754/1219692569894131955512490209, -3327671721810765980648385780712486998450573846024/39868091032129491229836767461583, 51625398181600655495994995396007615623024937632317604994/1303168291567216679829674418016763521, -642483153710856511392656648794222606775242719564193433803832280/42596661946457611613592567701713949210927, 9437935836810854555359436522060279434722794702856506085246245534430834/1392357089043859950813500260465923857857570849}}"
"{1.2022779907014032, 0.3012956426217494, 0.09077906426285294, 75610/5709, Sqrt[1816357597/114071529], 1816357597/114071529, 14818096495937751681/6598309840359228818, (-6723618161213*Sqrt[7/3632715194])/1816357597, {75610/5709, 7645966/39963, 117705274/39963, 1900084294/39963, 31823895850/39963, 549116749606/39963, 1387628072902/5709, 175513888351654/39963, 3230667049647850/39963, 5495100404535986/3633}, {0, 3632715194/228148767, -13447236322426/1302501310803, 1411247285327404922/2478659994458109, -26269148956076057288450/42452009725084032843, 6474561877396045874546433694/242358523520504743500687, -2118497320560456903824519804986/65886895751360075268829623, 11626607689498871079725989981706857406/7899114044734808063904714671847, -73610091397373815386272236062820641051490/45096042081391019236832016061574523, 2621040362712479991150756236761561099256005166/28605922693629036535897108855058772423}}","{43.57643328976453, 0.22389841215226863, 0.05013049896430716, 34738234/39963, Sqrt[30246605131711/798500703], 30246605131711/798500703, 3331983522971743247284747779/1829714243987292399315575042, (-24335325892794689644*Sqrt[2/30246605131711])/30246605131711, {34738234/39963, 31710284806/39963, 30135178884988/39963, 2688377500398950/3633, 29759654994930802324/39963, 30544186130660092241026/39963, 31839125508136442740918708/39963, 33600745999780555827585176050/39963, 35814181740898559127112352016244/39963, 38485241345522594813232172476880546/39963}, {0, 60493210263422/1597041369, -97341303571178758576/63822564229347, 2221322348647828831523165186/850180378099131387, -25425175806645570563713450405944440/101927275349926762856043, 885285362059725261451607894802369900012142/4073319704809123224016046409, -1744288342168340799231831151506809310418641386992/54260691787762330467117754214289, 18724688333533207293809237131149834292729884929021023994/929322868249005433910325776428127703, -1016834320715418720978134066430725465746807398906162966261014440/259969708486845029087508443023780871764923, 2323302042927285083335080311006008896258764517164361395257650451615118/1154352162251087544158233323173261664260179761}}"
"{1.115968001122511, 0.2810267297014855, 0.0789760228067118, 19712/1395, (8*Sqrt[13425287/6054145])/3, 859218368/54487305, 113949532672391283/46141012744286464, (-577005462541*Sqrt[7/13425287])/1718436736, {19712/1395, 420752/1953, 67861051/19530, 571402591/9765, 19914857983/19530, 35681511815/1953, 934590613633/2790, 61156379535931/9765, 2325603843340063/19530, 4487612855844263/1953}, {0, 214804592/13622175, -577005462541/38005868250, 5426168222494823/8836364368125, -120209387203106246033/73960369761206250, 360019320414763944523637/10317471581688271875, -1023847694443068164872205293/6853748979264352031250, 243754954668773071148191443755321/100390288173774596377734375, -3741580495131859581645228708330566401/280088904004831123893878906250, 4092622198951491803985675190442813531057/21706890060374412101775615234375}}","{25.65012415082422, 0.16635318704766872, 0.027673382840916656, 18102121/19530, Sqrt[9067969684049/42379015]/3, 9067969684049/381411135, 323397924112554183610704897/82228074190831720885034401, -25583010459494219548/(9067969684049*Sqrt[9067969684049]), {18102121/19530, 273697571/310, 8387966246201/9765, 5534337019438441/6510, 8333815670060104823/9765, 5645553776856104337761/6510, 8695620555578358413893211/9765, 286063354188566779201975501/310, 9413208470716022329300974036023/9765, 6602490121622165755647630594466081/6510}, {0, 9067969684049/381420900, -6395752614873554887/1862287544250, 107799308037518061203568299/48493967652270000, -284646555762352412968439748238687/355157695593312412500, 4429145489144726652994653463683798702749/11097967671899826265800000, -16146302298577789976663796012608911732685404087/90309711930084836237947500000, 259821933015654817680999616910436623042489773125305399/3023569155419240317246482300000000, -1048821614025280077597738984885409620455076460645683860827087/25834508702335271485672912202062500000, 17533022073136350257085732521960571089396475991182008929716830762249/896974142145080625982563511655610000000000}}"
"{0.5736854196741737, 0.21012939944084585, 0.04415436450937055, 223176/17177, Sqrt[1466103790/196693827], 1466103790/196693827, 4519424853376522979/1612095242289273075, 1631919336062/(146610379*Sqrt[2199155685]), {223176/17177, 3027693/17177, 42747834/17177, 626157921/17177, 9487148766/17177, 148272872853/17177, 2384008556274/17177, 39332561109321/17177, 664195425923046/17177, 11451615365805213/17177}, {0, 2199155685/295049329, 24478790040930/5068062324233, 13558274560129568937/87054106543350241, 466110966216622991937270/1495328388095127089657, 124231761534497614241187602445/25685255722309998019038289, 6900904406506683096338902405944570/441195637542118835973020690153, 1394430101309248831152278387099407322097/7578417466060975245508576394758081, 97950765016879903013144423216856335187168990/130174476814529371792100816732759557337, 17554837173561744407913607449205816243437215186805/2236006988243171019272915729018610916377649}}","{10.924384684690736, 0.113557478073466, 0.012895300826405711, 29103339/34354, Sqrt[10922057841737/131129218]/3, 10922057841737/1180162962, 254365536476311505946883025/119291347498248694539177169, -10147770419903332704/(10922057841737*Sqrt[10922057841737]), {29103339/34354, 24973115177/34354, 21686298898959/34354, 19040698302121961/34354, 16887649409225045679/34354, 15116988927190026867017/34354, 13646411180229374975241519/34354, 12413895175522796199622140521/34354, 11372289675258534900361599997359/34354, 10485421140160138686686717405608457/34354}, {0, 10922057841737/1180197316, -1268471302487916588/5068062324233, 254365536476311505946883025/1392865704693603856, -12648852318229963691579263510470/1495328388095127089657, 7829236588582432305701897923321462252697/1643856366227839873218450496, -460500654089606518748063142640582665715161297/1764782550168475343892082760612, 279353641702017409251451539368369331637958301034650785/1940074871311609662850195557058068736, -4109596552542747125023843711853674525681254775222681953075/520697907258117487168403266931038229348, 10849939616838327143712915420325857082439941114870597782787716282857/2289671155961007123735465706515057578370712576}}"
"{1.7483803288966422, 0.38489385662731584, 0.14814328086944875, 421377/35704, Sqrt[26303373287/35409442]/6, 26303373287/1274739912, 2366731354829654749805/691867446275265184369, 3853187269630986/(26303373287*Sqrt[26303373287]), {421377/35704, 5709779/35704, 87798351/35704, 1503049823/35704, 28014870567/35704, 557084396879/35704, 11631811391751/35704, 252054900285263/35704, 5621083745866887/35704, 128227310459416079/35704}, {0, 26303373287/1274775616, 1926593634815493/22757294296832, 2366731354829654749805/1625052871148179456, 183207630659157459680786205/14505221927868649824256, 363488438940431775269323174580627/2071577774850489093300944896, 72548500894100539718379991062191549343/36981806436630931293608468283392, 69701423553700768264987377073095882968676185/2640796834026941541813993503180455936, 3854395243529334038268923530339951413172616654925/11785876270262240101115853004694374842368, 14814694842561806744608862696372337115839441649311595967/3366423410827544164561923325436863674975256576}}","{77.63620762991273, 0.31249755662759826, 0.09765472289821898, 28384937/35704, (7*Sqrt[535228982909/106228326])/2, 26226220162541/424913304, 4717568483998909463516724367/2063443872042216229378730043, 21667693156920128834/(26226220162541*Sqrt[1605686948727]), {28384937/35704, 24769866373/35704, 23552979309545/35704, 24065389311209629/35704, 26008807111547614337/35704, 29321985350197645838773/35704, 34117969878962929293516665/35704, 40662204293745131734968145549/35704, 49377374462240084761749179924657/35704, 60869208017030853546175571030190373/35704}, {0, 78678660487623/1274775616, 227510778147661352757/22757294296832, 14152705451996728390550173101/1625052871148179456, 42715394722431930323718557325864045/14505221927868649824256, 3862231705141693337659754662534805643414963/2071577774850489093300944896, 30821027758590437443054430069908953616311799076847/36981806436630931293608468283392, 1280656729895763518612524725390645307401591955324499327961/2640796834026941541813993503180455936, 2878581994134807268906570255132525052336178722105166219962969565/11785876270262240101115853004694374842368, 466660015964153776683831532166986303284132230162067450084272314447657503/3366423410827544164561923325436863674975256576}}"
"{1.7859321423933712, 0.3720680407690687, 0.13843462696173336, 217806/16883, 66*Sqrt[1005061/190018165], 4378045716/190018165, 15475988327085345457/7187731609269732246, -55482580891/(1337736191*Sqrt[6030366]), {217806/16883, 3198870/16883, 51273054/16883, 873759522/16883, 15573719586/16883, 287292415470/16883, 5447250020094/16883, 105657327912762/16883, 2089433617010586/16883, 42020950955482470/16883}, {0, 6567068574/285035689, -8988178104342/4812257537387, 92855929962512072742/81245344003704721, -288304663735005000227250/1371665142814546804643, 1777099955796993399783620718954/23157822606137993702787769, -794608018672960372674265420607022/390973519059427747684165904027, 39506048870726934898756394898089555250462/6600805922280318664151772957687841, 254937622695411405356346014757539280715340790/111441406385858620006874382844643819603, 953557960540065169975192756630476964489018151805234/1881465264012451081576060205566121606357449}}","{71.3322557758793, 0.29221579787334817, 0.08539007252675747, 14103542/16883, 2*Sqrt[8492213753878/570054495], 33968855015512/570054495, 281804135009516542951300831/144235388883109344720077768, -612524597503028571/(33968855015512*Sqrt[4246106876939]), {14103542/16883, 12787675440/16883, 12361060236557/16883, 12543889056221682/16883, 13204530378530306117/16883, 14291063911365376269990/16883, 15798863917891142023065737/16883, 17755414173002084368331673762/16883, 20213747184126133253552276590877/16883, 23250515821953060037955065131183390/16883}, {0, 16984427507756/285035689, -612524597503028571/4812257537387, 563608270019033085902601662/81245344003704721, -198027536472904721226571082079735/1371665142814546804643, 22299413088607631562096225798244384103846/23157822606137993702787769, -17740205990674250431970995249572791708069282511/390973519059427747684165904027, 964101379656378582843588494451805716058787266635212102/6600805922280318664151772957687841, -1258980163465953488661161787653924689735320028654894030606935/111441406385858620006874382844643819603, 44216894544965161835620542917144752212187867474012877709203599858886/1881465264012451081576060205566121606357449}}"
"{1.6718653136573725, 0.34752126465319955, 0.12077102938615916, 483919/34957, Sqrt[14140530295/67886494]/3, 14140530295/610978446, 821495023690520698993/399909194047625574050, -53586873941817/(14140530295*Sqrt[28281060590]), {483919/34957, 7508043/34957, 126247195/34957, 2247607491/34957, 41720185339/34957, 799587999363/34957, 15725456878315/34957, 316088680367331/34957, 6475471632981019/34957, 134922385799100483/34957}, {0, 28281060590/1221991849, -107173747883634/42717169065493, 1642990047381041397986/1493264079022438801, -11788229410798954099224090/52200032410387393166557, 138641027806429708507543082298050/1824756532969912102923333049, -2768372834183859657644406146969425674/63788014123029217381890953393893, 14788343152105129111443700026643936950524306/2229837609698732352018762057790317601, -681792905969344271373363026231329138151838373530/77948433322238586829519865254176132378157, 1825130004484063712661185625538457279382344213622818210/2724843383645494279799525929690235059543234249}}","{75.11847264681407, 0.29736562628825536, 0.08842631569780635, 29696097/34957, 3*Sqrt[481340980479/67886494], 4332068824311/67886494, 180758501379111391279963837/112600921791403738707748326, (5088582858333059147*Sqrt[2/481340980479])/116965858256397, {29696097/34957, 27457602651/34957, 27165212216295/34957, 28262109930086871/34957, 30485401047905805447/34957, 33748847928287530258671/34957, 38082663814380739878525135/34957, 43604415033396840694627266231/34957, 50507794189520193430290407104887/34957, 59062558170819907370853837287483391/34957}, {0, 77977238837598/1221991849, 61062994299996709764/42717169065493, 9760959074472015129118047198/1493264079022438801, 20594238281645262998881295439788460/52200032410387393166557, 1511852110386013123921295218012341588626358/1824756532969912102923333049, 5011741864207762637729025958831870533016825370244/63788014123029217381890953393893, 264386612060348118341810206311088828507142373023580269358/2229837609698732352018762057790317601, 1129181791824717573557476765838773740900557832934084241515005660/77948433322238586829519865254176132378157, 49910340284678031838332123347801914226305681389781043966936308057132518/2724843383645494279799525929690235059543234249}}"
"{1.5877312397144434, 0.37270309378063904, 0.13890759611365983, 199650/17467, 2*Sqrt[2768357651/610174711], 11073430604/610174711, 19045362731255104471/7663804083850237801, 217886420252433/(5536715302*Sqrt[5536715302]), {199650/17467, 2599006/17467, 37667397/17467, 593565868/17467, 9950872725/17467, 174408721936/17467, 3155811532737/17467, 58446949393228/17467, 1101678360629565/17467, 21055458108905416/17467}, {0, 5536715302/305096089, 217886420252433/5329113386563, 76181450925020417884/93083623523095921, 5539709340716090574526725/1625891652077916452107, 1421143910698109290358508591652/28399449486844966668952969, 138313563669755966013401396927281053/496053184186721032806601509523, 31301850209784710132681637921304364498644/8664560968189456280032908566838241, 3642009322954999289283278321932441005305493765/151343886431365232843334813936963555547, 767873109429687213690757401070801642187480493270052/2643523664296656522074529195036942424739449}}","{64.46689660048389, 0.29070617520862824, 0.08451008030442966, 26648733/34934, Sqrt[60013535624877/1220349422], 60013535624877/1220349422, 2383738267273984558979473363/1200541486066126936953755043, (20520600657341084052*Sqrt[3/20004511874959])/20004511874959, {26648733/34934, 22046387649/34934, 19589950942713/34934, 18456899672417001/34934, 18194397771277741113/34934, 18548736487977953894649/34934, 19378224868146295487333913/34934, 20607234862394468031582905961/34934, 22201221931478358756220432625913/34934, 24152830019072565780492178017429849/34934}, {0, 60013535624877/1220384356, 46171351479017439117/10658226773126, 7151214801821953676938420089/1489337976369534736, 4538748032450175620375279309855385/6503566608311665808428, 1042483639694031395145652704473615604011877/1817564767158077866812990016, 1718537422065511603457671240757945060819665214127/15873701893975073049811248304736, 166818449936853968890758332397571917369535148684591854449/2218127607856500807688424593110589696, 82334959279468525184278336517943923612537391689667357864660465/4843004365803687450986714045982833777504, 28338007005036890507032169998126153075109481404420361926765825855160477/2706968232239776278604317895717829042933195776}}"
