"{0.8325277413563109, 0.245392657953858, 0.06021755657765915, 109151/7895, Sqrt[358705115/3462747]/3, 358705115/31164723, 678878756198559749/257338719054326450, -935880927363/(358705115*Sqrt[717410230]), {109151/7895, 7999589/39475, 123009763/39475, 1968748901/39475, 1304185627/1579, 556309288229/39475, 9747115884163/39475, 174926509874021/39475, 641791407401927/7895, 60068019748181669/39475}, {0, 143482046/12466205, -1871761854726/492103442375, 1357757512397119498/3885156677550625, -5620241325191626799406/30673311969262184375, 788067946544720025699722882/48433159599464989128125, -3419237387539168192424455533414/382379795037776089166546875, 14246047406375306939645083164737647546/15094442409116211119849437890625, -51977681242454069637325763471309097023598/119170622819972486791211312146484375, 58397069115515828236038707769054523696502940586/940852067163682783216613309396494140625}}","{26.880489011059737, 0.17105872946650907, 0.02926108892669634, 1450537/1579, Sqrt[769568206930/3462747]/3, 769568206930/31164723, 64037681122628031210497/23689409004698212000996, -26511168586818924/(76956820693*Sqrt[384784103465]), {1450537/1579, 6857577723/7895, 33204158022373/39475, 32801189267481783/39475, 1317942268667391301/1579, 6713340421718575460019/7895, 34609776415794577516132693/39475, 36055582991291621734217578023/39475, 7579926693168576414161299329929/7895, 1606066643974168985465621656689639/1579}, {0, 307827282772/12466205, -212089348694551392/98420688475, 256150724490512124841988/155406267102025, -3750299187632329968040386960/9815459830163899, 14583671108274815577922944417859444/77493055359143982605, -38264300468521037675988773308073727424992/611807672060441742666475, 26239403633027880019777784182129814972691474308/966044314183437511670364025, -629799091810085742597869739523546535067133987182000/61015358883825913237100191819, 2085882762608357290273229292473266058947038163455872491636/481716258387805585006906014411005}}"
"{0.7243171988582766, 0.23419870638710735, 0.05484903407339452, 496823/37622, Sqrt[13538196889/1415377262], 13538196889/1415377262, 500005609151772135793/183282775005329278321, 12623535144288/(13538196889*Sqrt[13538196889]), {496823/37622, 532363/2894, 100905569/37622, 1530527467/37622, 24036348473/37622, 389383936219/37622, 6487171513289/37622, 110861668988827/37622, 1938892936937273/37622, 34628877536853019/37622}, {0, 13538196889/1415414884, 1577941893036/6656342345731, 500005609151772135793/2003399293848733456, 288710822484632238170250/2355371507286782815051, 27597417082168061284157998000009/2835641179108586978171159104, 34325831241028023891073414770182829/3333827888763226852898604619084, 1841514709636423370407312340151109898968033/4013608730593603861112041695333703936, 834200920280640846376659462964379498216126025/1179687403612441909865290880170661011564, 135915997721197027536882377599488231264572228525111929/5680921535834533060217852607203917897863783424}}","{14.610283575879306, 0.12933029453652703, 0.016726325084904833, 16431227/18811, 2*Sqrt[2257870268766/707688631], 9031481075064/707688631, 1275544335606957792097817/485521728626423721444072, -1506644043164693785/(3010493691688*Sqrt[1128935134383]), {16431227/18811, 14592576751/18811, 13153079121620/18811, 12013147045359493/18811, 854000897724299204/1447, 10368729270686548301641/18811, 9776162982150499710528320/18811, 9296915351394333193631077093/18811, 8910550827626648617086425094812/18811, 8601678757331757759465091791804481/18811}, {0, 4515740537532/353853721, -4519932129494081355/6656342345731, 53572862095492227268108314/125212455865545841, -120121756170793957957250756527575/2355371507286782815051, 929523751236493137281824954000591936482/44306893423571671533924361, -2969712460598116380931506748990440059344428255/833456972190806713224651154771, 19318209454214734003202603095987987569905251623455154/15678159103881265082468912872397281, -75053033934728050076444663281056388626327178389434407708695/294921850903110477466322720042665252891, 445760250901381367873067409334260999005317152087485362424272603682/5547774937338411191618996686722576072132601}}"
"{0.7479060828694561, 0.22451918542936625, 0.05040886462586615, 307003/20692, Sqrt[4750963131/428148518], 4750963131/428148518, 22038562157233047863/7523883557373774387, (14946083152610*Sqrt[3/1583654377])/1583654377, {307003/20692, 4784545/20692, 19528666/5173, 1332046423/20692, 5911372237/5173, 435350199295/20692, 2070557110441/5173, 162199388247823/20692, 814617704234617/5173, 66935324339549695/20692}, {0, 4750963131/428158864, 67257374186745/4429731606944, 66115686471699143589/183320012821770496, 1135225141101012292956165/948314426327018775808, 1405795027810287741657660367551/78490088438234690036076544, 77277646475081564378913712835424435/812058454981976103113247924224, 5562098791666874546154010651269001587567/4800889585853442721605521728012288, 702560910735414612771546501661395587863031325/86922506396669507196028773646526480384, 1281871147027880944503880926191272996254855871344771/14388804018879083543201819074351407456845824}}","{11.808906030309096, 0.11051850444924509, 0.012214339825697806, 20005165/20692, 15*Sqrt[21725073863/428148518], 4888141619175/428148518, 20030572364668028577194191/7964642829703596909226875, 540636218302125434/(8146902698625*Sqrt[21725073863]), {20005165/20692, 4894340425/5173, 19395673577929/20692, 4863511202776354/5173, 2821847445529721995/2956, 724970929032151049905/739, 21106149502513273228291609/20692, 5548492776189670152398720764/5173, 23590137322793158195403302003045/20692, 6332559478734898939398658608339145/5173}, {0, 4888141619175/428158864, 2432862982359564453/4429731606944, 60091717094004085731582573/183320012821770496, 33894603905348948802241178565885/948314426327018775808, 1018817705783462598166929241612938763155/78490088438234690036076544, 1638042919296193753186855311437465999075597823/812058454981976103113247924224, 2915120290657425901506406209175910427898947873987999/4800889585853442721605521728012288, 9805500340606114825890637096955995592888266026076354892205/86922506396669507196028773646526480384, 449941355032852823041936595397750179748277524496461059404453491135/14388804018879083543201819074351407456845824}}"
"{1.0042216149385006, 0.2745118457569243, 0.07535675346087338, 272748/20467, 2*Sqrt[2802881414/837775711], 11211525656/837775711, 32451974733115442705/15712288441893278792, -87210702982959/(11211525656*Sqrt[1401440707]), {272748/20467, 3908596/20467, 59178585/20467, 933795190/20467, 15204435873/20467, 253672686466/20467, 4315304775285/20467, 74583902824150/20467, 1306320903543513/20467, 23141036401020586/20467}, {0, 5605762828/418898089, -87210702982959/8573587187563, 64903949466230885410/175475608967851921, -2455692816400429439901735/3591459288745025267107, 1008452444734360937222738946718/73506397262744432141878969, -63186077002211199532150283662237659/1504455432776590292647836858523, 19040133377793080064936527185002386278450/30791689342638473519623276983390241, -1693755991183303218766053237577261987684530975/630213505775781637526129610019048062547, 420580019409027358208447284588160812945400308313158/12898579822712922775247294728259856696149449}}","{36.533531489107816, 0.20290932345996698, 0.041172193546981505, 18161087/20467, Sqrt[27158580656294/837775711], 27158580656294/837775711, 394264581208175247171020557/184397125816106658940453609, 8447795996370545967/(13579290328147*Sqrt[13579290328147]), {18161087/20467, 16778441948/20467, 16085711497133/20467, 15940267882119884/20467, 16260182291082924377/20467, 17005956817936864032368/20467, 18169650418684917893037773/20467, 19768772960588615349673918724/20467, 21843377000548356220965808924097/20467, 24455426524496153530052483254568888/20467}, {0, 13579290328147/418898089, 8447795996370545967/8573587187563, 394264581208175247171020557/175475608967851921, 557731903868567624580759339885075/3591459288745025267107, 14663332758975577273609735440357898757197/73506397262744432141878969, 33357159533961674577728309283201972236920847067/1504455432776590292647836858523, 623520348109948267373217171532282650535542188403557797/30791689342638473519623276983390241, 1939145860134553748869445597327726730248198403538064719980915/630213505775781637526129610019048062547, 28788970990278368158166182982972822752181498175494889605263215959197/12898579822712922775247294728259856696149449}}"
"{0.873879382660331, 0.2406370956175051, 0.05790621178722829, 314095/20813, (4*Sqrt[714079853/3850405])/15, 11425277648/866341125, 10655889932887120331/4079280291684012872, -26127621306987/(5712638824*Sqrt[1428159706]), {314095/20813, 5014573/20813, 83840089/20813, 1456781149/20813, 26153341105/20813, 37144078201/1601, 9133459013929/20813, 176401258051309/20813, 3468917332172065/20813, 69285448127014453/20813}, {0, 5712638824/433180969, -52255242613974/9015795507797, 85247119463096962648/187645751903778961, -2020276299172174527901770/3905471034373351515293, 1665724491416179861178985377884/81284568638412565087793209, -61282168842309809528298569014925574/1691775727071280717172240058917, 36866108699856259516210748511633169009168/35210928207534565566505832346239521, -1780355306931923602242807828719859075654178050/732845048783416913135685888622283150573, 881601563239795205320381052268071435254076674249444/15252704000329256213093030399895579212875849}}","{26.871913806683395, 0.16534641664530528, 0.027339437497442887, 20457083/20813, (4*Sqrt[1430133463909/3850405])/15, 22882135422544/866341125, 42447896573131280283741865/16362253796738840044482248, -7278445137988338939/(11441067711272*Sqrt[2860266927818]), {20457083/20813, 20656960197/20813, 21350721696173/20813, 22517387913595869/20813, 24168024469782140273/20813, 26341456419831061304337/20813, 29103246420577485763744133/20813, 32547221200567627250417688309/20813, 36799242878854261391100383711033/20813, 3232555169508018689551273990326429/1601}, {0, 11441067711272/433180969, -14556890275976677878/9015795507797, 339583172585050242269934920/187645751903778961, -1039331060147331377955803760656310/3905471034373351515293, 15081939828502267546509733701593267455592/81284568638412565087793209, -67661686074738097018350513610751234696917501278/1691775727071280717172240058917, 799342729214431710844523725203869075565617778211649480/35210928207534565566505832346239521, -4380742980352475230103799465509430312397426616132458627941990/732845048783416913135685888622283150573, 46070702716716577655532501839251092890757347240552246988587261318312/15252704000329256213093030399895579212875849}}"
"{0.9520900694889005, 0.25401120973443403, 0.06452169467075063, 619949/42013, (5*Sqrt[82658230/16343057])/3, 2066455750/147087513, 19735251686266686489/8540478733416125000, 36695835118061/(10332278750*Sqrt[247974690]), {619949/42013, 9738277/42013, 161617277/42013, 2811651349/42013, 50900206469/42013, 952764478237/42013, 18341401405517/42013, 361535167601989/42013, 7270859317963349/42013, 148756313079818797/42013}, {0, 24797469000/1765092169, 880700042833464/74156817296197, 1420938121411201427208/3115550365065124561, 132418301860222170082439760/130893617487481078181293, 113092890331385310278234273925360/5499233551501542537630662809, 17490313563427859317534621439177251704/231039299199234306633477036594517, 10952204903823064690387893023113798977453048/9706654077257430924592270738445442721, 2312850802394556893788266728703335547669481541280/407805657747816445434895070534308385037373, 1212228904267671405409969021620557807778286400782048320/17133139098959012322056246598357898180575151849}}","{21.14764872358574, 0.14923854787132715, 0.022272144170742404, 39891811/42013, (5*Sqrt[708841593341/98058342])/3, 17721039833525/882525078, 259113049495301636318234647/125614101112551903885570250, 3421695922065569787/(12657885595375*Sqrt[1417683186682]), {39891811/42013, 38721316367/42013, 38395471511671/42013, 38850867730107599/42013, 40060886498639634391/42013, 42032223463615857893807/42013, 44803419855399695436662311/42013, 48445187094988788697585522319/42013, 53062433789872025227043332778551/42013, 58798013114165525670933421718692847/42013}, {0, 35442079667050/1765092169, 47903742908917977018/74156817296197, 2591130494953016363182346470/3115550365065124561, 10538992334662845519663485974756170/130893617487481078181293, 267719535213008917900115050072181768094910/5499233551501542537630662809, 1850931629691571254855193925124043543992530911458/231039299199234306633477036594517, 33868975880576929832719942193676020950912750290984548230/9706654077257430924592270738445442721, 309529559065024410584427048981510538267376575090429700956153050/407805657747816445434895070534308385037373, 4825092984912173620718803824300684041210115020606181567188741687819470/17133139098959012322056246598357898180575151849}}"
"{1.0717709904812425, 0.2659099698302024, 0.07070811205509914, 611476/40341, 58*Sqrt[1964723/406838985], 6609328172/406838985, 414088698311376919035/174732875540771446336, 241234207245163/(1533364135904*Sqrt[1964723]), {611476/40341, 3307968/13447, 170586886/40341, 1025373396/13447, 57716310166/40341, 53287782084/1921, 22293317465326/40341, 151401864378036/13447, 9428208557627686/40341, 66259405186039308/13447}, {0, 26437312688/1627396281, 482468414490326/65650793371821, 552118264415169225380/882806218470876987, 58144789244044045947450310/106839856978000945597701, 135943768816149934597161530888788/4310026670349536146356856041, 2309595881638621216846899212786107802/57956928636190212560060643183327, 1802302071703508118203355997607952318143540/1002017339191092584950888459996540503, 850309852998558110972925520446044387514038300150/282956670362155061786526539553043083020661, 139677616768444103744025463771605254973367640814399332/1268306115453299705281140792456590112459609489}}","{41.341766977642486, 0.2039175308548967, 0.041582359389957746, 2359270/2373, Sqrt[393461799589/9572682], 393461799589/9572682, 14973517325693737171858107/7740609386790720028446050, (-44282225860168447*Sqrt[17/3934617995890])/1967308997945, {2359270/2373, 13844536010/13447, 44574538084814/40341, 16439463488881322/13447, 55974356728311213830/40341, 3089290162371135896510/1921, 76490532667963854197249294/40341, 30484236765487111862123317082/13447, 110592351131621918229250826247830/40341, 44996352947091026929341608030737730/13447}, {0, 3934617995890/95729193, -88564451720336894/227165374989, 587196757870342634190514/179687811616299, -238545393829615975944520260670/1279197530896432581, 58875608419759007914164987250437790/178560925930425559689, -92672686537531735554127277937911329793378/2401108770986432501137983, 91268437355281698736578700649889378533269151386/2441927620093201853657328711, -263732040916532946873422279593085635960752300292610030/40562859697368175991101887218421, 48493397945167323225916628827413964292909615864359482872830/10695074006872742402987197596590337}}"
"{0.7650720921005261, 0.2189896379638633, 0.04795646153554392, 70291/4406, Sqrt[1184695455/97061977], 1184695455/97061977, 277438881528821411/93566888073177135, 1112326083694/(394898485*Sqrt[236939091]), {70291/4406, 587581/2203, 51245341/11015, 929171288/11015, 3492335543/2203, 67866473152/2203, 6806501230651/11015, 140708680873388/11015, 598730439101711/2203, 13090484898855688/2203}, {0, 236939091/19412836, 1668489125541/213832388540, 832316644586464233/1884291007814480, 486582746179993478877/415109309021529944, 206886590584023461307818823/7315886462195443733056, 11961130545620042452389741556791/80584489381082812719611840, 1769619476285802630370145758079035533/710110520426101745685219534080, 1419193565326157032331659890200745015573/78218673824935107287226931678912, 709482763162383366575908916250455910257273595/2757051814981312661660174887818290176}}","{19.598694212652216, 0.13767683631844996, 0.01895491125865726, 4555645/4406, Sqrt[1966897150973/97061977], 1966897150973/97061977, 8701427665161067383468265/3868684402505704354846729, (-132008288325109464*Sqrt[5/1966897150973])/1966897150973, {4555645/4406, 23998275983/22030, 25729701841031/22030, 28034593083331463/22030, 6200130306292434799/4406, 34745699875856947097843/22030, 39423894871028036182607711/22030, 45234015521161133780234839343/22030, 10486065790056948081895385245783/4406, 61336700602999935915542161768656203/22030}, {0, 1966897150973/97064180, -16501036040638683/53458097135, 1740285533032213476693653/1884291007814480, -2275146395581970220959419341/103777327255382486, 1963648911226177508739552227406066893/36579432310977218665280, -30812471635707278761494197177643859848213/20146122345270703179902960, 2504386472550601974569571177505041037834428232613/710110520426101745685219534080, -2227049606814588536916485767224552535304774709125385/19554668456233776821806732919728, 3433711700645437914807925331076468794279993222092991047133213/13785259074906563308300874439091450880}}"
"{0.8855565311749269, 0.23883346769097627, 0.05704142528929661, 135547/8731, Sqrt[2619993711/190571537], 2619993711/190571537, 13597899761967920905/4576244697119701014, (-1508102865895*Sqrt[10/2619993711])/873331237, {135547/8731, 11121857/43655, 191061857/43655, 3413605949/43655, 12624267949/8731, 1203223116437/43655, 23564943420377/43655, 472795415975069/43655, 1938616969132669/8731, 202611651158798117/43655}, {0, 5239987422/381151805, -3619446878148/665567281891, 16317479714361505086/29055339690951605, -41830750915742444446212/50736434168339692651, 78495433119588756616338021822/2214899033618869282679405, -370356323750046832162034893789428/3867656692505269541414777011, 472821895740395483982911998236607454526/168842552911317541830462090415205, -3200872324297867429467380666023032508711716/294832865893742691544352902283030971, 3243737310115962906743903695287209681506093740222/12870928760591337199368725949165717039005}}","{16.07010755991531, 0.12693710213122017, 0.01611302789747182, 43538716/43655, 2*Sqrt[3817934362798/952857685], 15271737451192/952857685, 301813876583302153362149629/116612982389070162291110432, -480776877377539383/(1053223272496*Sqrt[1908967181399]), {43538716/43655, 44122397568/43655, 45371188858324/43655, 9455919521459640/8731, 49867497155563164196/43655, 53178151202559471841848/43655, 57277820393795362659275044/43655, 12451337942944691768662947288/8731, 68230986554368511583431780920036/43655, 75346259321504116307898214742668728/43655}, {0, 30543474902384/1905759025, -55770117775794568428/83195910236375, 2414511012666417226897197032/3631917461368950625, -13108458480404580679246595838961596/158551356776061539534375, 62213906966634695390316341552844383602504/1384311896011793301674628125, -2794648949179784916229141859954097564100136142204/302160679101974182923029453984375, 51631869358324087987181402969284695849331000034791175048/13190824446196682955504850813687890625, -590700627498487808574538873287043125709840020128669901014707452/575845441198716194422564262271544865234375, 9712158261508570564051130357075797831534486503167556805923535467947816/25138532735529955467517042869464291091806640625}}"
"{0.9860400735257236, 0.2505566497596657, 0.06277863473878778, 82821/5273, Sqrt[3444867310/24714551]/3, 3444867310/222430959, 6965050902281937332/2966777695876659025, (-120193268466*Sqrt[5/344486731])/344486731, {82821/5273, 5530003/21092, 24266199/5273, 1775642911/21092, 8401088631/5273, 653973450343/21092, 3256084278759/5273, 264445643461471/21092, 1364458392675111/5273, 114237896407535383/21092}, {0, 1722433655/111218116, -1502415855825/586453125668, 1741262725570484333/3092367331647364, -10820568950178089891985/16306052939776550372, 2676435908762687530004531705/85981817151441750111556, -42807962706495873768502321418445/453382121839552348338234788, 5575302489017885970205536063222805373/2390683928459959532787512037124, -156660978781350513922799522117594058551385/12606076354769366616388550971754852, 14477119416409360278959618253899994865544725505/66471840618698870168216829274063334596}}","{39.79881665800463, 0.1954728563715306, 0.03820963757804503, 43938477/42184, Sqrt[24588462127781/148287306]/2, 24588462127781/593149224, 2734440036179378207646773791/1813777409427961625915951883, (-8053395546039597006*Sqrt[3/24588462127781])/24588462127781, {43938477/42184, 47514582483/42184, 53092805859027/42184, 60974417137767591/42184, 71595523425411786507/42184, 85550235037632243266823/42184, 103623962456896920638118507/42184, 126838611265694196110309688471/42184, 156512257392779680131318012261867/42184, 194336834735797779594616660406821863/42184}, {0, 73765386383343/1779489856, -36240279957178186527/37533000042752, 8203320108538134622940321373/3166584147606900736, -7305230038367377610018621913239535/33394796420662375161856, 1143004525502764321597548951195708487060683/5634904368836886535310934016, -3973287118662182802038928107395943148864262344957/118851402947507610802778220265472, 193728769415573969542764478115323190685463915767858961593/10027255163875322108208792887357341696, -248038287088447590132334285776400135820754753257522107139588175/52873716479114573476584964895035262763008, 38513883336559668655964494775936202594267173751110648886950070072614823/17843398847639753340290081273057340195157835776}}"
