"{1.0979945456565132, 0.9543331166392041, 0.9107516975142966, 3536/2933, 5*Sqrt[1024827/19354867], 25620675/19354867, 330303000270237/145870886101250, (28452349047*Sqrt[3/341609])/170804500, {3536/2933, 24436/8799, 21386/2933, 186968/8799, 591358/8799, 94816/419, 7022438/8799, 25615288/8799, 31910586/2933, 364117136/8799}, {0, 34160900/25807467, 18968232698/25231100237, 880808000720632/222008450985363, 4313036209438069790/651150786740069679, 13062767073889268304480/636608419169541456169, 276456779767836316052826454/5601517480272795272831031, 323762434696071134901288260456/2347035824234301219316201989, 5919348109363908120064612004018170/16062330835784812777926981012053, 144177766747825028162185304279681432080/141332449024070567632979505925054347}}","{39.16559203594299, 0.7277955878958187, 0.5296864177606203, 1951823/26397, Sqrt[1008911915539/38709734]/3, 1008911915539/348387606, 5175093004136653806240699/2035806506633148539321042, (47502431497457705*Sqrt[2/1008911915539])/91719265049, {1951823/26397, 31537333/3771, 30627228641/26397, 4746476373487/26397, 783651227147993/26397, 134318210493376591/26397, 23560598450207844521/26397, 599352738894308317321/3771, 754928726662772064276953/26397, 136888487488936415112989551/26397}, {0, 2017823831078/696801609, 2090106985888139020/18393472072773, 3450062002757769204160466/161844160768329627, 21488248153054939078359625283660/12816600935404791491757, 73010312039214590167557993950838084118/338319814891880281007909529, 63606565830456082469815949892135428176993060/2976876051233654592588595945671, 84000150654202059588616830255405671034120764368154/33677398767606334405954785933376023, 1672862112582363286286536524050345832350680975792397498380/6222876066879530865197919389983288153917, 560232597666234906057448408392636892842820997836986805424173862/18251695504157664027625497570820984155438561}}"
"{1.3555143665158134, 1.799921338215183, 3.2397168237623353, 12294/29383, Sqrt[244821014/431665653], 244821014/431665653, 162299921401407989/29968664447994098, 9707931942291/(489642028*Sqrt[122410507]), {12294/29383, 21808/29383, 45558/29383, 107224/29383, 273054/29383, 732208/29383, 2032998/29383, 5782024/29383, 16722414/29383, 48930208/29383}, {0, 489642028/863360689, 19415863884582/25368127124887, 1298399371211263912/745391679310554721, 84994856639519008032030/21901843713182029367143, 5930712363761416436137276408/643541873824427568894762769, 425265657853489424990821126566942/18909190878583155256834814441527, 31135262082288927275981250774137087512/555608755585408850911577352735387841, 2309535954075003061210579010590449645933630/16325452065366068266334877355423900932103, 172766782228718340516662237872730243699519450488/479690758036651183869717701334420481087982449}}","{39.322427193998344, 1.175911743648117, 1.3827684288495548, 835578/29383, 2*Sqrt[120675381733/431665653], 482701526932/431665653, 672249629116651827610357/116500382051242160666312, 96017539380828201/(120675381733*Sqrt[241350763466]), {835578/29383, 56617556/29383, 5258152296/29383, 593043713480/29383, 75772386502368/29383, 10462569237731096/29383, 1514246117816677296/29383, 225500708780698276760/29383, 34183305483815739441888/29383, 5242027153144530612149336/29383}, {0, 965403053864/863360689, 1536280630093251216/25368127124887, 5377997032933214620882856/745391679310554721, 17245849298470809268185297020400/21901843713182029367143, 61040516466663966543258939364070177864/643541873824427568894762769, 220028022448031633311446285101178561443412096/18909190878583155256834814441527, 808515078665870571174775406911052238275282786346536/555608755585408850911577352735387841, 3001408189356522434841386705813299338035356132089900713040/16325452065366068266334877355423900932103, 11227305987943632723444452818173755918797191993497861051649805064/479690758036651183869717701334420481087982449}}"
"{1.0600486844822936, 2.27074428925, 5.156279627161488, 5979/29083, Sqrt[92161310/422895903], 92161310/422895903, 61643243950930999/8493707060916100, 695839880856/(46080655*Sqrt[46080655]), {5979/29083, 7567/29083, 10743/29083, 17095/29083, 29799/29083, 55207/29083, 106023/29083, 207655/29083, 410919/29083, 817447/29083}, {0, 184322620/845820889, 5566719046848/24599008914787, 246572975803723996/715412976268750321, 11555664988212214207680/20806355588824065585643, 574513938392486902944800380/605111239589770299427255369, 29312113725227470364392974959808/17598450180989289618242867896627, 1514294059339210720737284248950713116/511815726613711509967357327037603041, 78669884940904851950382405253586943034560/14885136777106571844380653142234609241403, 4097309151277177638579212401101790640197156540/432904432888590428950122535335609140567723449}}","{50.64324364223552, 1.707057429583543, 2.9140450678963727, 505434/29083, 4*Sqrt[23262707438/422895903], 372203319008/422895903, 41629696664988316991843/4329228458767844190752, 209893075792860555/(744406638016*Sqrt[11631353719]), {505434/29083, 34379884/29083, 3472377984/29083, 403661074288/29083, 49927002045264/29083, 6393966113912344/29083, 837877491986211144/29083, 111645422669837718928/29083, 15070023636745298547744/29083, 2055555163514286590516104/29083}, {0, 744406638016/845820889, 1679144606342884440/24599008914787, 5328601173118504574955904/715412976268750321, 16968379105304361908530770543600/20806355588824065585643, 56076198288789936121906780349217661576/605111239589770299427255369, 189138017956544942241780763643637068088128280/17598450180989289618242867896627, 648410551092381697584066638025386330243442410517424/511815726613711509967357327037603041, 2251610154732499850890963404947151194578887616903879577280/14885136777106571844380653142234609241403, 7902135953230136128565010561385404248324835595662298956512374936/432904432888590428950122535335609140567723449}}"
"{1.1768383781328555, 1.4750758110910225, 2.1758486484658377, 15949/29488, Sqrt[553453159/54344541]/4, 553453159/869512656, 1216645733753024173/306310399207079281, 17644169727162/(553453159*Sqrt[553453159]), {15949/29488, 27395/29488, 55411/29488, 126815/29488, 315739/29488, 831935/29488, 2279371/29488, 6419375/29488, 18434779/29488, 53671775/29488}, {0, 553453159/869542144, 8822084863581/12820529371136, 1216645733753024173/756103540192116736, 18335763860966451089685/5573995298296284577792, 4902878773063476451626672979/657463893424643358519721984, 167239536135687016326536202304551/9693647644652941678014780932096, 23405065793124194648580618468060212953/571692563491051888402599720251293696, 207479848560508419758904769826655329101125/2107258789028017260651982568846268563456, 118768985432922859822830917699766941765441854399/497110777366865383856845295921110139193524224}}","{29.73485255527337, 0.9923545835700992, 0.984767619532585, 55649/1843, Sqrt[16264191866/18114847], 16264191866/18114847, 150183731761969882344/66130984263515140489, (693675456637546*Sqrt[2/24396287799])/8132095933, {55649/1843, 26679749/14744, 477829459/3686, 148657074809/14744, 3055307795503/3686, 1048091276103089/14744, 23230205523970429/3686, 8457520934921392409/14744, 196498181241280155043/3686, 74264364213460990112129/14744}, {0, 24396287799/27173192, 1040513184956319/50080192856, 168956698232216117637/92297795433608, 15452296083351027430130655/170104836984139544, 1944428322465414419800751405889/313503214561769179592, 224028282578203661899519386096887019/577786424437340597988056, 27821899407476390129270270148006056225397/1064860380238018722091987208, 3441852422793671573266790587028254593747706695/1962537680778668504815532424344, 435359260689542365475398519799988258848879376436329/3616956945675086054375026258065992}}"
"{0.6837423971457893, 0.9197667813245769, 0.8459709320281721, 8265/10226, Sqrt[173359743/313703002], 173359743/313703002, 15126432124571849/3339288943669561, 457403723580/(57786581*Sqrt[57786581]), {8265/10226, 12331/10226, 23475/10226, 54799/10226, 144555/10226, 405391/10226, 1171035/10226, 3434239/10226, 10156395/10226, 30187951/10226}, {0, 57786581/104571076, 114350930895/267335955794, 15126432124571849/10935109935797776, 34793854965194432235/13977804275433507172, 6500697448443052374366941/1143496212164664354726976, 35158401398757525348948796245/2923348066398964422859514144, 3158576804464600749736107075727889/119576629307983240752645566546176, 4394289559485458205322787410853955555/76424413206464788746034597718824736, 1574587459179814504389733768087721335968101/12504256791188942875471196740363228005376}}","{18.067425758702875, 0.5852950053766304, 0.3425702433188298, 808991/15339, Sqrt[448386837490/470554503], 448386837490/470554503, 244055569113229820119413/50262689008570917375025, 27974522389755056/(44838683749*Sqrt[224193418745]), {808991/15339, 57282734/15339, 5157327716/15339, 555651804356/15339, 67592331697676/15339, 8879286620642864/15339, 1223575730622901496/15339, 173802832755441672116/15339, 25187255332223365605716/15339, 3701133684198280635756344/15339}, {0, 224193418745/235284921, 139872611948775280/3609035403219, 81351856371076606706471/18452998016658747, 305709479290953887633730642800/849151609732585560699, 458194260399617013313751747523824125/13025136541688129915561961, 221080153950446246302741324565433503556400/66597523137651408258268306593, 996619276864582821571839943737217130003847594293/3064618222225304853820732664490081, 1501771827844441656152212608660388821434872856115793840/47008178910713951152756218340613352459, 254520446779934146390752491568620440578124194023069853186245/80117606256826810748014181458518690374289}}"
"{0.9652480352440742, 1.2925477231162814, 1.6706796165330833, 18557/32119, Sqrt[95883513/171933007], 95883513/171933007, 57903311307814205/18387296130442338, 2381172787883/(287650539*Sqrt[63922342]), {18557/32119, 28633/32119, 51089/32119, 102913/32119, 227297/32119, 538273/32119, 1346849/32119, 3523873/32119, 9557537/32119, 26663713/32119}, {0, 575301078/1031630161, 14287036727298/33134929141159, 1042259603540655690/1064260789084885921, 57033838931160388381770/34182992284617450896599, 3775648944242130353138605338/1097923529189627905347863281, 256082468231895692207140682488938/35264205834041658691868020722439, 18349936956294139990969163418678134490/1132651027183584035524108957584018241, 1353148112837468146109089715806639426554090/36379618342109535636998855608641081882679, 101922814382494891873092609817987858529671569498/1168476961530216175124766243293942908989766801}}","{27.984144150778555, 0.850827362498861, 0.7239072007767683, 1241627/32119, 2*Sqrt[139495977365/515799021], 557983909460/515799021, 857032435517906321199079/311346043216265477491600, 467722143953446593/(1115967818920*Sqrt[278991954730]), {1241627/32119, 82742471/32119, 6791610749/32119, 626926813475/32119, 62124206292437/32119, 6437747842051331/32119, 687280476059941829/32119, 74933153989048005875/32119, 8299947543566717392277/32119, 930902536437425725577891/32119}, {0, 1115967818920/1031630161, 935444287906893186/33134929141159, 3428129742071625284796316/1064260789084885921, 6100821279964976785656362078370/34182992284617450896599, 16078563706569710811931764330656075620/1097923529189627905347863281, 36141471146261143510602203847309027774117306/35264205834041658691868020722439, 90421336042649737445828918628686029310260623097276/1132651027183584035524108957584018241, 220225175404038670945334361044996883638514529334196176370/36379618342109535636998855608641081882679, 554856929415273849797691436544429617827246157766061463239171220/1168476961530216175124766243293942908989766801}}"
"{0.9278729405857907, 0.9801200336865776, 0.9606352804337781, 29879/30934, Sqrt[122511983/15188594]/3, 122511983/136697346, 2912550487395868625/735450112951022161, 25194255379536/(857583881*Sqrt[857583881]), {29879/30934, 56583/30934, 134537/30934, 382227/30934, 1225529/30934, 4246203/30934, 15450977/30934, 57995667/30934, 222069929/30934, 861490923/30934}, {0, 857583881/956912356, 3149281922442/3700140852563, 2912550487395868625/915681257065470736, 6549358670819119455585/885177625189477242107, 19296526985762415253422362201/876226709043561248234814016, 106333971833210056313392835031351/1694074813597095228305983548184, 156072564357242967290621816637463309985/838472164541000700678676721272381696, 224153935720871099183678652847515366889305/405270280279864307418659151497497740376, 1330406623527372968752532591939037330210775409321/802344374411348639084083340315110086450635776}}","{31.476033130520364, 0.7233125211687985, 0.5231810032795636, 930538/15467, (4*Sqrt[56626036639/53160079])/3, 906016586224/478440711, 232565204820652614635065/102608256814123853322272, 181234897689496845/(906016586224*Sqrt[113252073278]), {930538/15467, 85272468/15467, 9411992365/15467, 1146729496398/15467, 148626330300973/15467, 20112369891289458/15467, 2809634655452441425/15467, 402134579816270369118/15467, 58658865706346636044453/15467, 8687554765792845110103498/15467}, {0, 453008293112/239228089, 181234897689496845/3700140852563, 465130409641305229270130/57230078566591921, 424639921652779695583477035825/885177625189477242107, 726073247217473729489220840701323442/13691042328805644503668969, 900856679906649407222229097568845189090425/211759351699636903538247943523, 1394303163225367973861342326833031536259596290090/3275281892738283987026080942470241, 1955997147298251149608219481865753901535616496592713425/50658785034983038427332393937187217547, 2979360633624205467734302159405262789536495222793735297281922/783539428136082655355550137026474693799449}}"
"{1.1025772737148425, 1.3915420317228628, 1.936389226051393, 5690/9993, 2*Sqrt[7836330/49928359], 31345320/49928359, 302098910064373/81877423825200, 19044960023/(7836330*Sqrt[3918165]), {5690/9993, 28540/29979, 18664/9993, 125056/29979, 34240/3331, 819280/29979, 772064/9993, 6893776/29979, 7146400/9993, 69256720/29979}, {0, 20896880/33286683, 609438720736/997901469657, 4833582561029968/3324009795427467, 97671689742423288640/33216829885706677731, 6903135848191724766048880/995807343143600491697649, 56918115938401838911942891712/3317034260011333237844868819, 498355242294972261544724190999536/11049041120097751015261258036089, 123340814424494525215380992255528253760/993717611218231433059551763991736393, 392504007492143897994853289279334280906480/1103357787655976301173788975285491308361}}","{24.972975432721945, 0.8281791378730886, 0.6858806844082123, 121282/3331, 20*Sqrt[113495674/49928359], 45398269600/49928359, 1006486925706824183523/412200576534856832000, 10794299415524451/(1815930784000*Sqrt[56747837]), {121282/3331, 67001036/29979, 1691004862/9993, 424475613236/29979, 12477051813766/9993, 3406255439567516/29979, 105545176565992702/9993, 29899751809038211076/29979, 952818543117206523766/9993, 276041630668953271037996/29979}, {0, 90796539200/99860049, 2398733203449878/110877941073, 2236637612681831518940/1108003265142489, 112471549112895076305971470/1230252958729876953, 77749692263017254441818393520140/12293917816587660391329, 1625615202285099105777593292640499626/4550115583005944084835211, 3159084681885145621891803045865621171024460/136407915062935197719274790569, 215647795273439681736123251935264375999416171470/151458255024879047867634775795113, 138977620688997538744083102027223581422365619306504780/1513522342463616325341274314520564209}}"
"{0.752062349001658, 0.9524539173834541, 0.9071684647390876, 2788/3363, 20*Sqrt[176279/113094327], 70511600/113094327, 8654251510578/3884285730125, 5590372499/(8813950*Sqrt[1762790]), {2788/3363, 232/177, 39608/16815, 78848/16815, 33928/3363, 77632/3363, 936008/16815, 2364128/16815, 1243528/3363, 57344/57}, {0, 7051160/11309769, 44722979992/190173765735, 184624032225664/213184791388935, 403804479930775048/430164272064593043, 2987304744715503755008/1446642446953226403609, 29020710659380085721453784/8108430915172833992228445, 612510031904722809542883297952/81805959503178722147592781605, 840783160025169018744966350220296/55022688361838008516470904907523, 669569228233620805957745658927859904/20560144551206802515654628133777761}}","{18.67660469722093, 0.6130121467304604, 0.3757838920390876, 835712/16815, 8*Sqrt[8201410393/565471635], 524890265152/565471635, 38872497264088070690493/17219361903208554098944, 11403538217801959/(262445132576*Sqrt[16402820786]), {835712/16815, 57143008/16815, 4552783388/16815, 398693695948/16815, 37192601854412/16815, 3621592290321868/16815, 363165915991054508/16815, 37174159556687468188/16815, 3862209406971818854412/16815, 405787038990724227886828/16815}, {0, 262445132576/282744225, 45614152871207836/4754344143375, 51829996352117427587324/26648098923616875, 65567791543013209527529793228/1344263350201853259375, 23451664898207690225017566114760676/4520757646728832511278125, 24912223904832828362384529950199043700836/126694233049575531128569453125, 101570326774050904314916684426135425994917650468/6391090586185837667780686062890625, 81263278495934282359697138404910447549850322646815756/107466188206714860383732236147505859375, 10777529803324562232075542879576104847171301886063061501876/200782661632878930816939727868923447265625}}"
"{1.496257075150307, 1.3482087540271683, 1.8176668444354898, 26335/31992, Sqrt[1260571127/255864018]/2, 1260571127/1023456072, 7330692184768236237/1589039566226050129, 67245293804582/(1260571127*Sqrt[1260571127]), {26335/31992, 61081/31992, 180853/31992, 615109/31992, 2249125/31992, 8568541/31992, 33528013/31992, 133809829/31992, 542740885/31992, 2233195501/31992}, {0, 1260571127/1023488064, 33622646902291/16371715071744, 2443564061589412079/349175939050156032, 170371166672947296318475/8378127481569443831808, 69218909293949953438590688387/1072132217561478588268806144, 1183130090619491396597755983679747/5716608984037803832649274359808, 746363468246476027768573109836586367257/1097314527704024521284693511913865216, 9992111586711171547937316870905639805661435/4388160796288394060617489354143546998784, 969925800951658046114725539623560046600045108183/124787591284318491366466417260231427186753536}}","{45.21072469167082, 0.9085671440334008, 0.8254942552170105, 438035/7998, Sqrt[316772959186/127932009], 316772959186/127932009, 121311789410258481809841/25086276917863805445649, 90971062866735010/(158386479593*Sqrt[158386479593]), {438035/7998, 43793591/7998, 11979593575/15996, 488514561724/3999, 349378176676135/15996, 16375127313128953/3999, 12602091930775755715/15996, 615553068736772391184/3999, 485890149729911195873455/15996, 24138757155082156612235623/3999}, {0, 158386479593/63968004, 45485531433367505/255808047996, 40437263136752827269947/1363968511914672, 31329938800538476337209618445/8181765118720159992, 145853553837439266485093131103999833/261751029678095358464064, 27718125371327806260697173890946189959945/348914122560901112832597312, 193600461699573432481543875579237429497909367521/16743690913452522602610679808256, 28250966685332616336605623355698193147821547336301125/16739504990724159471960027138303936, 29509681734888271631679662055223103219796388186096405535297/119006720814054957739321152935248782336}}"
