"{2.315935862347621, 0.48018850169819227, 0.2305809971631548, 8005/797, Sqrt[125583637/5398878], 125583637/5398878, 68714623108259357/31542499764295538, (-67262611158*Sqrt[34/125583637])/125583637, {8005/797, 1681967/13549, 22800467/13549, 327585899/13549, 4907656355/13549, 75896958467/13549, 1203315117947/13549, 19462351647179/13549, 319965989057075/13549, 5332564656235667/13549}, {0, 251167274/10798553, -269050444632/8606446741, 8084073306854042/6859338052577, -18152987969944525920/5466892427903869, 325289343260186596192994/4357113265039383593, -1043532786016417093788701352/3472619272236388723621, 14694515587182404791596467102282/2767677559972401812725937, -58709584950093982773509016582523440/2205839015298004244742571789, 717377011543090982808882067727379065714/1758053695192509383059829715833}}","{92.08432274014376, 0.3896585868061962, 0.15183381427180193, 8217211/13549, 2*Sqrt[640715665279/45890463], 2562862661116/45890463, 64066471746348718199836519/26273060078970340233461824, -13829386763120035917/(20502901288928*Sqrt[640715665279]), {8217211/13549, 5740202765/13549, 4248408644209/13549, 3240378768129665/13549, 2518882654213306441/13549, 1984620916783266285185/13549, 1579821144696096030568009/13549, 1267878824032116199402295345/13549, 1024307531842057433542030689001/13549, 832096281734316165742062328777505/13549}, {0, 10251450644464/183575401, -27658773526240071834/2487263108149, 256265886985394872799346076/33699927852310801, -1311450079514365870477219954632690/456600322470959042749, 9262993474499643190332600499618492620124/6186477769159024070206201, -57745423436077366259919222878111730614467233234/83820587294335617127223817349, 393280837044963521050952531958690196470931666118108716/1135685137250953276456755501261601, -2630499506479547666555316762781463695283124000115556962777170/15387397924613165942712580286593431949, 18120647809064080314561098453340277085655894305504878840863126740284/208483854480583785357812750303054409477001}}"
"{2.532870254677152, 0.5707121473374086, 0.32571235511847596, 114943/14781, Sqrt[430298573/21846318], 430298573/21846318, 726651790847264631/370313723851672658, 21778209619867/(2151492865*Sqrt[4302985730]), {114943/14781, 1184959/14781, 13941751/14781, 177131959/14781, 2370108703/14781, 2536761403/1137, 473831499991/14781, 7000791439879/14781, 106062068364943/14781, 1643974582429519/14781}, {0, 4302985730/218477961, 43556419239734/3229322741541, 12110863180787743850/15910873147572507, 1086438861660572558445310/705535847982807677901, 421826443124173188192211093150/10428525369033880287054681, 8398970542362232828534105466445098/51381344493229928174318413287, 6313397340838423849360454789322410548430/2278402958863294705033801400385441, 579000030493737578725395340447515604300385630/33677074134958359035104618499097203421, 12657461070885258889347965339786265273355289159630/55308981420979944988653485115017307085089}}","{89.57057281192914, 0.4400969837982638, 0.19368535514832927, 2278511/4927, Sqrt[301641377363/7282106], 301641377363/7282106, 8986634242910318079345981/4549376026872388441688450, (-83509692716952156*Sqrt[6/1508206886815])/1508206886815, {2278511/4927, 3773340959/14781, 765828204257/4927, 1486276860899147/14781, 333661052382222361/4927, 53357912588757867623/1137, 163685655299514822935577/4927, 353487264082625876624584187/14781, 85972011292820954959695394361/4927, 190300721203893505141496965049339/14781}, {0, 3016413773630/72825987, -111346256955936208/119604545983, 5991089495273545386230654/1767874794174723, -697953848562386908813053436960/2903439703632953407, 15781431672056525683103094192580062110/42915742259398684308867, -3561319353959193421241453980825852102085008/70481954037352439196595903, 49915095411549557691062405855675756438239385851454/1041793762626106403764884042243, -17373328111494284608364429457683746354931594473901223040/1710972622819608750449861225377087, 180770535055050093285866671311123322384545462366333891952324190/25289886337896636940399398772298722947}}"
"{2.7627943687398386, 0.5337484336875113, 0.2848873904638717, 167123/17233, Sqrt[331519615/12373294], 331519615/12373294, 480445486166344599/251212011725138800, (-13986560185379*Sqrt[3/663039230])/2652156920, {167123/17233, 2082433/17233, 28302365/17233, 403731565/17233, 5943560333/17233, 89515689013/17233, 1372490762165/17233, 21358141853485/17233, 336656859017213/17233, 5367296784886693/17233}, {0, 7956470760/296976289, -251758083336822/5117792388337, 121072262513918838948/88194916228211521, -8421839899297637982677190/1519862991360769141393, 2386528834821600404143047875340/26191798930120134613625569, -234646187024674679042790208440391662/451363270962760279796609430577, 53277216701047002033474356651461718130468/7778343248501247901734970317133441, -6254447933205093542118488804897711534597999670/134044189201422005090598743475160588753, 1270267539742660086713515929819403763052309097724220/2309983512508105413726288146307442425980449}}","{134.86221184246008, 0.472067162276003, 0.22284740569931813, 10429022/17233, Sqrt[2019706679057/6186647]/2, 2019706679057/24746588, 90748839219722042812336205/48950580833129467228910988, -2567250658042132558/(2019706679057*Sqrt[6059120037171]), {10429022/17233, 7717807696/17233, 6165413765600/17233, 5112520529675788/17233, 4331413203861274952/17233, 3721117221709472876956/17233, 3228743787188914286107160/17233, 2822975880070367288635180348/17233, 2483500970875211688231417657992/17233, 2196240153001908922108274110351516/17233}, {0, 24236480148684/296976289, -61614015793011181392/5117792388337, 1088986070636664513748034460/88194916228211521, -6051049207582756331047215780377280/1519862991360769141393, 68053253741723819567478770198763771726924/26191798930120134613625569, -514356163373455940511972246234205020134398606752/451363270962760279796609430577, 5043458954971248347284265499654744981777045997994659260/7778343248501247901734970317133441, -43107178025175080768706710824523486662837519054738735185975360/134044189201422005090598743475160588753, 406123364711257889893643859045603291231176918960930808263899059694764/2309983512508105413726288146307442425980449}}"
"{1.3635147966916594, 0.42727568070197963, 0.18256450731934004, 150561/20159, 23*Sqrt[3911417/203182561], 2069139593/203182561, 18496614563697860933/8562677310640411298, (-2604349741536*Sqrt[2/3911417])/47590210639, {150561/20159, 1329773/20159, 12972375/20159, 135180233/20159, 1477765551/20159, 16772918393/20159, 196409119695/20159, 2362633772153/20159, 29100799157391/20159, 366030976038713/20159}, {0, 4138279186/406385281, -10417398966144/8192320879679, 36993229127395721866/165148996613448961, -43756243722807806946840/3329238622730517604799, 466437480925826711839289347186/67114121395624504395143041, 1961581532581572740905968174816816/1352953573214394384101688563519, 7134818602814386539782609592335618841946/27274191082428976389105939751979521, 70502881003298153246533003648898578760858040/549820418030685735027986639460155163839, 122254802875850247219560328948760305438366306992386/11083829807080593732429182664877267947830401}}","{52.08042497007614, 0.3332425422169557, 0.1110505919432195, 497587/1061, Sqrt[261192673047/10693819], 261192673047/10693819, 95554519098808783344497/45481074968958026842806, (-3448348085887049*Sqrt[19/522385346094])/87064224349, {497587/1061, 4926153605/20159, 2753690132257/20159, 1615694831261861/20159, 981655259565655993/20159, 612256430349485001725/20159, 389713319841785174430337/20159, 252130952733981888578068661/20159, 165311768056050378095659520713/20159, 109606730004455254894278886438445/20159}, {0, 522385346094/21388699, -1088952027122226/1194389981, 30175111294360668424578/24077707626979, -2979900481004339017470286710/25546447792224719, 2286361027191693463458170029234074/27104781107550426859, -356994905168357247768714724833682813614/28758172755111002897399, 201650882208143008196327781734703439257401538/30512421293172774074140339, -41393718589612253551273263612274444086420783738630/32373678992056313292662899679, 19556907575608778896937741695993849460142420433494635754/34348473410571748403515336559419}}"
"{1.7720622883799544, 0.4167052530366622, 0.1736432679083487, 177805/17423, 3*Sqrt[304963917/151771753], 2744675253/151771753, 533552358552128609/186005981343965778, (-25478469519397*Sqrt[2/304963917])/2744675253, {177805/17423, 2129597/17423, 27156319/17423, 51582887/2489, 4964030935/17423, 10035591671/2489, 1020422874679/17423, 15181244316449/17423, 230899689634615/17423, 512047141758071/2489}, {0, 5489350506/303560929, -305741634232764/5288942065967, 86435482085444834658/92149237615343041, -9035264444330507916004740/1605516166972121803343, 1912694127370179777612807361146/27972908177155278179645089, -252476806497321131536579021614067404/487371979170576411723956385647, 6970220685338454361223006122865653399134/1213068856155564688780927443875383, -7168259550992879171182056686755500752069320020/147947090765588825008410691982485586063, 1333369409948266949888356863611115931495936614990186/2577682162408854098121539486410846365975649}}","{87.83415219082048, 0.3762465220957841, 0.14156144538917334, 10810390/17423, Sqrt[8271281268214/151771753], 8271281268214/151771753, 52916001846780424507188335/17103523454476949051687449, -36511468243766198061/(16542562536428*Sqrt[4135640634107]), {10810390/17423, 1093850448/2489, 5688554500822/17423, 4338444598349520/17423, 177520165676814010/917, 2665376438352876504936/17423, 2137568893405710944123542/17423, 248243260624581107061659040/2489, 1430429700556529409031084607710/17423, 1191106116561718890263314012566936/17423}, {0, 16542562536428/303560929, -73022936487532396122/5288942065967, 846656029548486792115013360/92149237615343041, -6248485630703505250117916580426210/1605516166972121803343, 60545759882950382424194457109736103052448/27972908177155278179645089, -527853605501575890730235022957767679391833296802/487371979170576411723956385647, 719345109918758742600432244492388383476500704977296000/1213068856155564688780927443875383, -47107373817079593055398848081509021030636688036827813365076290/147947090765588825008410691982485586063, 456078932436006998228769296496940566674312659336457700864983494503968/2577682162408854098121539486410846365975649}}"
"{1.4241307310276585, 0.3941688308893206, 0.15536906724465382, 30459/3323, 6*Sqrt[7006687/19323245], 252240732/19323245, 20629520011299353/7069487431099536, (-28313013461*Sqrt[7/7006687])/168160488, {30459/3323, 2257965/23261, 26078373/23261, 46008171/3323, 4201695933/23261, 8192413395/3323, 115980343059/3323, 11834314268157/23261, 176534178779853/23261, 383093000968995/3323}, {0, 1008962928/77296303, -2038536969192/256855614869, 60625528196471568/121933029744241, -289432890779472079680/405183457840112843, 236345392891483394534766648/9424972412818864841023, -266905005215097826332934410696/4474169046828155409531347, 149121731928911297240101452727946976/104073646198269722981108662567, -1647609204876051169453538075063328848880/345836726316850289466224085710141, 14535794490951719672711843453623523602552824/164173634507270501699466090973542649}}","{58.06891714887516, 0.3122041184454771, 0.09747141157431748, 13857818/23261, Sqrt[9358759684111/270525430], 9358759684111/270525430, 629567023338056111465561149/175172765649882849011720642, -29277498961999660287/(9358759684111*Sqrt[18717519368222]), {13857818/23261, 9060514986/23261, 6248386258526/23261, 4485912208540194/23261, 3330644609924423558/23261, 2545875416275540268106/23261, 1996030330747279759384286/23261, 1599884118443157866650083954/23261, 1307094148539671856183373718198/23261, 1085568978978466705757160707627226/23261}, {0, 18717519368222/541074121, -58554997923999320574/12585925128581, 1259134046676112222931122298/292761204415922641, -8893723734975323863946187354912990/6809918375918776552301, 129753505815499641544732153118021794165202/158405511342246661383073561, -1263506201101144952772434995490576570243046406614/3684670599331999590431674102421, 2341388571251599401570990750376121013509237696686195094/12244160401580234639004453042344983, -183618265028730983859413066959280476650160436180434373628417390/1993679905708104865565178075525906546941, 2303976070035216414038833226340823983363797651243008981624803090010082/46374988286676227277911607214808112188394601}}"
"{1.8303791579677648, 0.37164092306318397, 0.13811697569525544, 91733/6922, Sqrt[3486571647/143735330], 3486571647/143735330, 4896008698199767497/1350686872184921401, -29826158026620/(1162190549*Sqrt[1162190549]), {91733/6922, 1383579/6922, 22163327/6922, 372192103/6922, 6511187303/6922, 118130227079/6922, 2214029315447/6922, 42710483666103/6922, 845035229099303/6922, 17089764779549479/6922}, {0, 1162190549/47914084, -7456539506655/82915322362, 4896008698199767497/2295759445559056, -31832281533814005241595/1986405860269973204, 29562721328951581761929439709/109999210918310036144704, -498217066891673440471591069889285/190353634494135517548410272, 202089380273242399185969170463601397777/5270511431873624209880383611136, -961308850850070186368754435551462688308595/2280155008214326673799500959767712, 1464956180413692371389825173673354977827597325669/252531727469753107776642330296193639424}}","{96.3582811044017, 0.34419910353384287, 0.11847302287350107, 16889719/20766, Sqrt[33794296006277/431205990], 33794296006277/431205990, 4365825699638618737696432041/1142054442559869592023400729, -218127626735730597124/(33794296006277*Sqrt[33794296006277]), {16889719/20766, 5121463031/6922, 14637788736679/20766, 4796117882562615/6922, 14496283735812658519/20766, 4969666742720925706231/6922, 15605130234018525771030439/20766, 5527142983112192407058437175/6922, 17847291550737389810961539778679/20766, 6474109790473092477210858041571831/6922}, {0, 33794296006277/431226756, -54531906683932649281/2238713703774, 1455275233212872912565477347/61985505030094512, -6672575855085374697978716337852325/482696624045603488572, 856178569562183497143315164584729175651437/80189424759448016349489216, -1040323419942599146233067728829338716161348155337/138767799546224792292791088288, 194951353725089865916798039572220081215435752303946946001/34579825504522848441025196872663296, -187585190023824084248278563479163055924090543961063902989168685/44880291026682591920395577391107875296, 5237235177542475850924974709222146054800282640588456244662031564321133/1656860663929050140122550329073326468260864}}"
"{2.133448531955817, 0.4539235213242075, 0.20604656321136824, 38528/3721, (2*Sqrt[18350593/893])/61, 73402372/3322853, 487712315096072907/210465164657280625, (-9877290321*Sqrt[3/36701186])/917529650, {38528/3721, 1443362/11163, 6682537/3721, 299395844/11163, 1570985253/3721, 77188892492/11163, 434474216477/3721, 22542035720684/11163, 132425322396613/3721, 7107309364955372/11163}, {0, 917529650/41537523, -16462150535/51520374361, 650283086794763876/575121938991843, -153640353937376045755/713342911662882601, 607264648559346215558493740/7963046922892758474963, -450955131168339458298373282995/9876832533361318095112441, 634400965002186500001605148251859596/110255081569912393895740178883, -858674403268307784485270127902488552955/136753052840548005895349735207881, 703340470801345952522596734903200275625711180/1526574328859037389809789094125575603}}","{87.41644090734836, 0.36658718231041737, 0.13438616223429117, 14522771/22326, Sqrt[28342233874217/5358]/305, 28342233874217/498427950, 2139373722352090308918296721/803282220980813577377363089, -61855312015421315480/(28342233874217*Sqrt[28342233874217]), {14522771/22326, 10716344683/22326, 8498296789277/22326, 7089575881909039/22326, 6142379586782763701/22326, 5477027162211507024223/22326, 4993288054934104968006437/22326, 4632105981008709033447279679/22326, 4357009002055496900577653185781/22326, 4144486959361477095548305909184863/22326}, {0, 28342233874217/498450276, -7731914001927664435/1391050107747, 713124574117363436306098907/82817559214825392, -809106679490119652369691324556375/346684655068160944086, 236461277167034874685381642773856122035257/123841305744828179802624576, -88779244124428424019281750659570256851655556475/115203374669126414261391511824, 30808644214545940858095013860846181898591585685512165921/61728733028709991795195845431582976, -10327153864217093994603964893039747976702173552008397408106015/43067365424968102400610701409547547568, 484180664253396919188885642722560834121132561947111361883820019232833/3418744890587867926030344958825097056011264}}"
"{1.3284698391775596, 0.4055318537391034, 0.16445608439707354, 5388/667, Sqrt[83545789/1946306]/2, 83545789/7785224, 29493947875118615/13959797719265042, (-672405291*Sqrt[70/83545789])/83545789, {5388/667, 1773854/23345, 18370332/23345, 202968254/23345, 470046636/4669, 28227413534/23345, 49918404276/3335, 4439740344254/23345, 501948806868/203, 766179895448414/23345}, {0, 167091578/15571115, -2689621164/10385933705, 1685368450006778/6927417781235, 7451669606326188/132016790288107, 3421414893360063937574/440275995610836845, 1719263634368450928333468/293664089072428175615, 418871955654965903600873598938/1371117631879167151946435, 83019484263410690968900351766772/182907092092680898069654429, 8407962907465703841158790571612658858/609995152129090795062297520715}}","{35.69671862302029, 0.25937545583516913, 0.06727562708970178, 12386951/23345, 2*Sqrt[161282785746/34060355], 645131142984/34060355, 8986818107132520036341647/2959603140606878239461376, (-1251572086348650231*Sqrt[3/53760928582])/13762797716992, {12386951/23345, 7014720641/23345, 4149919842713/23345, 2535045473538917/23345, 1588222516106173121/23345, 145177800736012586243/3335, 662273573776757702552033/23345, 438686051882436709328727797/23345, 294884880924950447742170072801/23345, 200878574022102931440974320403861/23345}, {0, 10322098287744/544989025, -22528297554275704158/12722768788625, 323525451856770721308299292/297013037370450625, -1554195181356182385713523203650446/6933769357413169840625, 3234404690109697860282266209710601941684/32373769129762089985878125, -110122589351603258495587718459223075967852375014/3778828201671479953601624140625, 145830081566681498866067571065417539387844487406424004/12602392052574385645261416508984375, -8090566976652125536845196711164576929716650098893931248511262/2059419897271443230220394378815681640625, 72251254637628366294822991578822124451874410661543821677032838974516/48077157501801842209495106773452087900390625}}"
"{1.4184859352702754, 0.4161667430853887, 0.17319475805029994, 33989/4150, 9*Sqrt[2470049/17221670], 200073969/17221670, 34565879579944139/13343197690470987, -1564382248/(6453999*Sqrt[2470049]), {33989/4150, 1632923/20750, 17195629/20750, 193483283/20750, 458399009/4150, 28280083403/20750, 360474998029/20750, 4716955048643/20750, 12612659580593/4150, 858384012412283/20750}, {0, 200073969/17222500, -54557830899/8934171875, 103697638739832417/296614506250000, -33475113596654073519/76934387558593750, 14039782129708365730060509/1021688666778125000000, -66826458446741099511149230017/2650004979455761718750000, 54837069715914928482239544182351553/87980165317931289062500000000, -15925127991781592281772727400573720359/11409927689669214050292968750000, 47100825395690649659419682768764284269086641/1515238397188071625878906250000000000}}","{70.50619501864709, 0.36699728584892094, 0.13468700782047457, 10862247/20750, Sqrt[15890740029741/17221670]/5, 15890740029741/430541750, 62513943024767329540303473/28057290965868110840503009, -5543790443282223268/(5296913343247*Sqrt[15890740029741]), {10862247/20750, 258080289/830, 4140665547207/20750, 559891019343933/4150, 1962617939698141767/20750, 282314774355739823517/4150, 1033856794993014715355847/20750, 153432027799357456101505053/4150, 574720081239003992418442944327/20750, 86727573469483056713703933007389/4150}, {0, 15890740029741/430562500, -4157842832461667451/2233542968750, 562625487222905965862731257/185384066406250000, -246337621145183387794231674308559/480839922241210937500, 5616501106513868860795573763843406103521/15963885418408203125000000, -41979402228568860381500397216932275177054471593/414063278039962768554687500000, 1792225101809138357941273180607234377625896541737961073/34367252077316909790039062500000000, -864982533338355185087051019016792080593282002151459938836279/44570030037770367383956909179687500000, 134646920700674550720082861759591340879681682276427666785996124257309/14797249972539761971473693847656250000000000}}"
