"{1.171566537026433, 1.4905416225124024, 2.221714328441905, 10363/19652, Sqrt[238581691/334067]/34, 238581691/386181452, 138022268506841701/56921223280419481, 3862640132610/(238581691*Sqrt[238581691]), {10363/19652, 17605/19652, 32089/19652, 61057/19652, 118993/19652, 234865/19652, 466609/19652, 930097/19652, 1857073/19652, 3711025/19652}, {0, 238581691/386201104, 1931320066305/3794812047904, 138022268506841701/149151292730818816, 918371044155666407565/732780301186512843008, 109184375610560928278878591/57602393915669401563172864, 1562960362964447350104876173835/566001122615367539759736561664, 90780049271792714332346071055205001/22246108123274405782716685819641856, 327957261307982694516230902446090638565/54647564604823577805243538715950219264, 75965271615699120326644465230449416149561091/8591471516911943608229168182766829671809024}}","{27.31750317511988, 0.8604598615835771, 0.7403911733964287, 725081/19652, Sqrt[389235266915/334067]/34, 389235266915/386181452, 13568424113173655455517/6060163720415651744689, 158168785401047622/(389235266915*Sqrt[389235266915]), {725081/19652, 46559013/19652, 3588948677/19652, 303332742333/19652, 27077117721821/19652, 2506250954962533/19652, 238098223131801557/19652, 23072849969181371853/19652, 133609743012010447933/1156, 226500105639873475662453/19652}, {0, 389235266915/386201104, 79084392700523811/3794812047904, 339210602829341386387925/149151292730818816, 73261764773176951685763616335/732780301186512843008, 431152295165582245761252658671444695/57602393915669401563172864, 245872508700293068422008216796795811190961/566001122615367539759736561664, 664841496866055210257023035191715350927521950185/22246108123274405782716685819641856, 105358137633004186435578673239315676051676944421376615/54647564604823577805243538715950219264, 1129726044465780930762169346781447395769096092074079113256075/8591471516911943608229168182766829671809024}}"
"{0.7414233544342923, 1.4747308100069874, 2.174830961983865, 4544/13329, (2*Sqrt[22452043/39479017])/3, 89808172/355311153, 2752766737820013/1008188469747698, 150338767985/(22452043*Sqrt[44904086]), {4544/13329, 4918/13329, 5666/13329, 7162/13329, 10154/13329, 16138/13329, 28106/13329, 52042/13329, 99914/13329, 195658/13329}, {0, 44904086/177662241, 300677535970/2368060010289, 1835177825213342/10521290625714027, 89261943796946066090/420714848250426797649, 1790506069808680772871466/5607708212329938785863521, 12506815667706916358020516270/24915047587381918025591623803, 813605468797362208010506339604906/996278007876640756089332261010561, 17840875030439811276166062280760733130/13279389566987744637914709707009767569, 43694258250047683615763289261955975853594/19666775948708849808751685076081465769689}}","{19.346526230573673, 0.8941516543565359, 0.79950718098853, 107512/4443, 4*Sqrt[1155127630/39479017], 18482042080/39479017, 6840930005183689863/2134911746543067040, 461692778851603/(18482042080*Sqrt[577563815]), {107512/4443, 1560496/1481, 260719126/4443, 16478204872/4443, 1117497758162/4443, 78979729768868/4443, 1908243689737282/1481, 140562502744693904/1481, 31396763054120072122/4443, 2355186062094456477148/4443}, {0, 9241021040/19740249, 923385557703206/87705926307, 91212400069115864840/129892476860667, 52431000835958315350034290/1731336824075830443, 12460541259219435366226186859500/7692329509368914658249, 919553094204012990701866749031199282/11392340003375362608866769, 638318013010338702949086740365426003525520/151848499904990208213585164001, 146409732257905792323031924692019099253761961210/674662885077871495092958883656443, 3774654528770755870306534410154738668589523751532340/333058577600109228077557368898397361}}"
"{1.5079331215343705, 2.9793038326745296, 8.876251327389141, 3969/23363, 2*Sqrt[17477657/272903203], 69910628/272903203, 50093216286318499/4887495907354384, 2421934695795/(139821256*Sqrt[34955314]), {3969/23363, 6659/23363, 12039/23363, 22799/23363, 44319/23363, 87359/23363, 173439/23363, 345599/23363, 689919/23363, 1378559/23363}, {0, 139821256/545829769, 4843869391590/12752220893147, 200372865145273996/297930136726593361, 8376107288254125399750/6960541784343400693043, 354668877270952842092643076/162619137707614870391563609, 15096357712494027348776749984590/3799270914263006216958100597067, 644155706455090038761345125525141516/88762366369926614246792104249276321, 27516564772086694960454008452121668477750/2073755165500595488647803931575842687523, 1176029318325122023166160545648499588831531796/48449141931590412401278643253406412708599849}}","{26.108836205184428, 1.3511662064155023, 1.8256501173592599, 334117/23363, Sqrt[101898105794/272903203], 101898105794/272903203, 65164867859786418176959/10383223964405216370436, 22840382384844858/(50949052897*Sqrt[50949052897]), {334117/23363, 13501279/23363, 777343585/23363, 51271767583/23363, 3612417077617/23363, 264352389758959/23363, 19816103166495265/23363, 1509990302749674943/23363, 116429492185077439057/23363, 9057769652120391927439/23363}, {0, 203796211588/545829769, 182723059078758864/12752220893147, 260659471439145672707836/297930136726593361, 356635220185421874133192858920/6960541784343400693043, 512816267810746841805860222347168708/162619137707614870391563609, 748761935476673722956952083219639135803424/3799270914263006216958100597067, 1109526047290163033325602065751213876153214550156/88762366369926614246792104249276321, 1660729405186424034697675715691388688559010550382837720/2073755165500595488647803931575842687523, 2505645386205439060221758727087748666184427028488125992606228/48449141931590412401278643253406412708599849}}"
"{0.7972960303114958, 1.278165298880804, 1.6337065312630552, 11476/23515, Sqrt[107573837/276465855], 107573837/276465855, 64326814985069111/23144260813805138, 1429181701701/(107573837*Sqrt[215147674]), {11476/23515, 2950/4703, 21298/23515, 34394/23515, 60586/23515, 22594/4703, 217738/23515, 427274/23515, 846346/23515, 336898/4703}, {0, 215147674/552955225, 2858363403402/13002742115875, 128653629970138222/305759480854800625, 3927445517137037948754/7189934192300636696875, 28601278666875979403749574/33814260506389894385403125, 4996998046382402817799726298706/3975711679038791832363772421875, 178079630578090770668804483516310718/93488860132597189938034108500390625, 6319595369139586855948252276407623108658/2198390546018022921392872061386685546875, 224737747831236179049420664420856077795414366/51695153689613808996553386523507910634765625}}","{26.887593301274862, 0.8819149190588549, 0.7777739244585865, 812912/23515, 6*Sqrt[2379404221/92155285], 85658551956/92155285, 17145402182651264192369/5503040642399063569452, 9434125846670641/(85658551956*Sqrt[14276425326]), {812912/23515, 49958632/23515, 3852415748/23515, 338529879568/23515, 32488707807092/23515, 3316466356795072/23515, 353527058564808788/23515, 38854027482033407248/23515, 4365103078538595221492/23515, 498462908216672491926112/23515}, {0, 513951311736/552955225, 339628530480143076/13002742115875, 822979304767260681233712/305759480854800625, 1228424924617558778208244933428/7189934192300636696875, 478361547545470176279818579578443456/33814260506389894385403125, 4383291374678157239085302725582470944063988/3975711679038791832363772421875, 8503877136389590677400316329160304760571431434288/93488860132597189938034108500390625, 16535731861135139707904197287185489824262775532012994676/2198390546018022921392872061386685546875, 32749246523275225816253214465190587493422360289029644741095584/51695153689613808996553386523507910634765625}}"
"{0.8904741618573304, 1.948765733123324, 3.797687882595686, 676/2883, Sqrt[2603078/12973]/31, 2603078/12467053, 33438029533281/6776015074084, (2922039309*Sqrt[3/1301539])/2603078, {676/2883, 6844/25947, 2788/8649, 11404/25947, 188/279, 29644/25947, 5996/2883, 102604/25947, 66628/8649, 12724/837}, {0, 5206156/24935067, 3896052412/23962599387, 14861346459236/69084174032721, 182010301261130900/597509021209003929, 92823712248374851084/191402056460617591923, 1348627626415723794328412/1655436386327881552542027, 20141795081050777051057484908/14317869305349847547935991523, 33840739175025626086639112836700/13759472402441203493566487853603, 57171538276834170034569188536969484/13222852978745996557317394827312483}}","{15.351796164535065, 0.9932801269532874, 0.9866054106003387, 403741/25947, Sqrt[80408593921/38919]/93, 80408593921/336610431, 38518244407812367998705/12931083952704556308482, (17577438346990130*Sqrt[2/80408593921])/80408593921, {403741/25947, 12480209/25947, 491510323/25947, 21434934581/25947, 983075958091/25947, 46423146041189/25947, 2234267856503083/25947, 108975329709254981/25947, 5367837230751076651/25947, 266411304399536228069/25947}, {0, 160817187842/673246809, 70309753387960520/17468734953123, 25678829605208245332470/151087088609560827, 58900889086040204909410387000/11760770064456824334507, 53952495478638536442178455254998402/305156700862461221007453129, 15626979159007503556701957321193619878040/2639300305759427100493462112721, 42369602316245128571825163229762349785112329250/205445775100619564929511584316315361, 38150869900827217761163426639014572101886889415649240/5330701526535775851226037078255434671867, 3861827976460274373789041363606975152381096201718322269618/15368412501002641779084664896610418158992561}}"
"{0.9301796662138904, 1.3039697345766224, 1.7003370686918269, 4627/8458, 201*Sqrt[2703/214604834], 109203903/214604834, 381149287082873/77944394970153, 298960846964/(7316661501*Sqrt[901]), {4627/8458, 6835/8458, 12627/8458, 28339/8458, 72147/8458, 196915/8458, 557907/8458, 1614259/8458, 4730067/8458, 13970995/8458}, {0, 36401301/71537764, 74740211741/151266601978, 6479537880408841/5117651678119696, 14641782613862082185/5410637236692048596, 2338401921196657146111581/366105357983530776199744, 11730957063828795186696045471/774129779456175826274358688, 956486414022536461685060640072081/26190358698561340554514103132416, 1226536579411394465602937073692999585/13844878367026988650630017768373408, 404504742438085651917047124867967141041061/1873599699653028320112459044558436557824}}","{25.269946212174307, 0.800598109737787, 0.6409573333157176, 500189/12687, 2*Sqrt[80177088643/321907251], 320708354572/321907251, 27427673028883099703277/12856731086534959162898, (7861619253241984*Sqrt[2/80177088643])/80177088643, {500189/12687, 32359361/12687, 2467759343/12687, 206199475649/12687, 18317068503719/12687, 1698859032350321/12687, 162491712374351903/12687, 15891016062152849729/12687, 1579594755942084735959/12687, 158943872669972175022481/12687}, {0, 160354177286/160959969, 31446477012967936/2042099126703, 18285115352588733135518/8636037206826987, 26715597548003829848087242580/328696212129041952207, 27443028560139517279072668676692286/4170168843281155247650209, 6248578079702352117055987675148655334192/17635644038236005542312733861, 16542912087840287677353462555492642708183970274/671230247739300606945964963483521, 12831536677410245133721240387145369853566487835355020/8515898153068506800323457491715430927, 1209081529908837104468354586407775993220114065368435168054/12004577763108905086189300577488185796761}}"
"{1.1506158233823787, 2.124949819273162, 4.515411734429045, 7045/27647, Sqrt[112050461/382164481], 112050461/382164481, 252475002546254723/25110611620625042, 142578834939/(3863809*Sqrt[224100922]), {7045/27647, 9901/27647, 17473/27647, 38197/27647, 96385/27647, 262981/27647, 746833/27647, 2166517/27647, 6361825/27647, 18820261/27647}, {0, 224100922/764356609, 8269572426462/21132167169023, 504950005092509446/584241025721978881, 33619910923610260678710/16152511638135550123007, 2384531474713647396948155542/446568489259533554250774529, 173902710261141283093036332493302/12346279022558324174371163403263, 12879305200518378262499926996923724726/341337576136669988448839554610012161, 962528735708517225637872710940378376758870/9436959967450515170645067166303006215167, 72339531677072788738710735123691997355202333462/260903632220104392922824171946779212830722049}}","{26.180685662653584, 1.0629543335967901, 1.1298719153121963, 640619/27647, Sqrt[231837208853/382164481], 231837208853/382164481, 473922353599221806305805/107496982817499083151218, (112250167766667864*Sqrt[2/231837208853])/231837208853, {640619/27647, 31615261/27647, 2097217373/27647, 161296845721/27647, 13447459860509/27647, 1173192572564161/27647, 105109460220479813/27647, 9573685930238956441/27647, 881643476595934029389/27647, 81835042429299458430961/27647}, {0, 463674417706/764356609, 449000671066671456/21132167169023, 947844707198443612611610/584241025721978881, 1650935754511892146838146771680/16152511638135550123007, 3168044837082243760356464995983873706/446568489259533554250774529, 6040438917137061137625763356263611080899376/12346279022558324174371163403263, 11718917017755449197090164674477654691936415257850/341337576136669988448839554610012161, 22881576128237160796049876290150669596681047431203048000/9436959967450515170645067166303006215167, 45016818251292125459418457807376769780472987059702236068226506/260903632220104392922824171946779212830722049}}"
"{0.9933847672009601, 1.7010888898898213, 2.8937034113065847, 1241/3615, Sqrt[6684601/19601735], 6684601/19601735, 374706827666469/89367781058402, (21141133533*Sqrt[3/13369202])/6684601, {1241/3615, 14929/32535, 7483/10845, 37489/32535, 22523/10845, 127729/32535, 9187/1205, 488689/32535, 323323/10845, 1932529/32535}, {0, 13369202/39204675, 4698029674/15747211125, 83268183925882/170778504650625, 1380877853416200962/1852092882936028125, 541964442692713283554/446354384787582778125, 16062888091419451217703446/8067855505035558714609375, 287622611954104869346164995294/87495892952110634259938671875, 573331002402870662834920182478198/105432551007293314283226099609375, 1143914575291333786447245693388947022/127046223963788443711287450029296875}}","{29.291027497098543, 1.0075794466653185, 1.0152163413423894, 20860/723, Sqrt[3313104410/3920347], 3313104410/3920347, 6961229934479435673/2195332166312289620, (19927107532386*Sqrt[3/331310441])/1656552205, {20860/723, 10915604/6507, 1358715872/10845, 339135725356/32535, 664071948160/723, 545383762550012/6507, 84891632545362832/10845, 24172458812713627276/32535, 154744305544428542560/2169, 44960840887506438009020/6507}, {0, 1325241764/1568187, 5904328157744/209962815, 3093879970879749188/1366228037205, 79870385512920664581040/592669722539529, 1334157318270736598826395924/142833403132026489, 324434345197481655568489251053216/516342752322275757735, 48729253933917864014966067005229439084/1119947429787016118527215, 162875074812945202508779521290972591119856/53981466115734176913011763, 2743822225232566524519918284369951518592914780/13009533333891936636035834883}}"
"{0.6367062580789958, 1.2060804649988515, 1.4546300880518457, 4167/9520, Sqrt[75771453/16992605]/4, 75771453/271881680, 1303792240431997/637923676636801, 73848178686/(25257151*Sqrt[25257151]), {4167/9520, 4477/9520, 5097/9520, 6337/9520, 8817/9520, 13777/9520, 23697/9520, 2561/560, 83217/9520, 162577/9520}, {0, 25257151/90630400, 36924089343/431400704000, 1303792240431997/8213869404160000, 3225748945722399807/19549009181900800000, 37758768871141539423551/148885253929356492800000, 1329755843094663385358562429/3543469043518684528640000000, 5615638125142854486184766931199/9638235798370821917900800000000, 72630995762847969376390633142223807/80286504200428946576113664000000000, 8632179737115763133339868798090125944759/6114620159904668571236816650240000000000}}","{16.77934475952226, 0.7077296080792658, 0.5008811981520311, 95675/2856, Sqrt[22923792523/10195563]/2, 22923792523/40782252, 1025924310027152675925/525500263637550705529, (327909865544342*Sqrt[5/22923792523])/22923792523, {95675/2856, 8017311/4760, 172963109/1785, 5748296429/952, 142157779528/357, 130729103636861/4760, 7023292506138703/3570, 138680212915463565/952, 3965861528489714593/357, 4139346567299032811461/4760}, {0, 22923792523/40783680, 163954932772171/58239095040, 13678990800362035679/22177447391232, 465351062760067132028351/47504092312018944, 2615901874035536752535301365783/2713433752862522081280, 37938082024333849222547705054305387/1291594466362560510689280, 1282756021530804927724949399008083493055/632364650731109626033471488, 138324349524415003750225362401776772004644063/1580279262177042955457645248512, 105639656055070385980388340647007757293498628279627/20059011434567265247942377021112320}}"
"{1.1188228177608195, 1.5390435814905474, 2.368655145727251, 13980/29597, Sqrt[115728817/4469147]/7, 115728817/218988203, 301219170769385539/53572636336877956, 2077569295098/(115728817*Sqrt[115728817]), {13980/29597, 22244/29597, 44256/29597, 104732/29597, 275040/29597, 763724/29597, 2185296/29597, 6361052/29597, 18710400/29597, 55402604/29597}, {0, 462915268/875982409, 16620554360784/25926451359173, 1204876683077542156/767345180877443281, 81164433265011911205840/22711115318429688787757, 5823800511996098294166771868/672180880079563499051243929, 423141599461475215398648062289504/19894537507714840881419666566613, 31120771343218892138670590135283867916/588818626615836145567377871372044961, 2303756551688267354927499170477644819381680/17427264891948902400357682858998414710717, 171248880786940041863339874742367182987281395068/515794759007011664343386339577776080193091049}}","{21.403467041106023, 0.8127124413912422, 0.6605015123921133, 959087/29597, Sqrt[151885095969/4469147]/7, 151885095969/218988203, 93611883311470429166329/30758776503349786731948, 17476967671700041/(50628365323*Sqrt[151885095969]), {959087/29597, 51606185/29597, 3481478147/29597, 267359250785/29597, 22388639313827/29597, 1992218198371745/29597, 185077805306290067/29597, 17730323931343684865/29597, 102152305105380874771/1741, 172872766178132116513505/29597}, {0, 607540383876/875982409, 419447224120800984/25926451359173, 1123342599737645149995948/767345180877443281, 1763311736164793600647027669560/22711115318429688787757, 3708987282368562548062166735823516876/672180880079563499051243929, 7236026901886440771411896070201351007604184/19894537507714840881419666566613, 15023476048730413263576497972534539325809843759308/588818626615836145567377871372044961, 31096086665450428486983785905982320610560691065138542840/17427264891948902400357682858998414710717, 65511463343570592160254853760640445084581056452397594018691276/515794759007011664343386339577776080193091049}}"
