"{1.6930973847052797, 0.5029130652156318, 0.25292155116458237, 118413/17689, Sqrt[886543523/4422]/133, 886543523/78220758, 6607962294914879711/3143837672693006116, 13192541536311/(1773087046*Sqrt[886543523]), {118413/17689, 52271/931, 9500949/17689, 5195471/931, 1086364533/17689, 12483264989/17689, 148359091749/17689, 1810926165149/17689, 22580528698773/17689, 286388758344029/17689}, {0, 3546174092/312900721, 52770166145244/5534900853769, 26431849179659518844/97906861202319841, 1154480314737981869287500/1731874467807835667449, 272866400312324177041264544972/30635127461052805121505361, 19605697673868836020918764734555724/541904769658563069794308330729, 480255323018458238449204897139885041412/1369393352927188877370217151752183, 311713970991622522802011867432761785512963980/169562393139503308362612398381410555609, 45953033374588827812449817138683750767090960163052/2999389172244674021626250714968771318167601}}","{59.16376601543773, 0.36560541154172704, 0.1336673169485956, 7829497/17689, Sqrt[4096740042289/2211]/266, 4096740042289/156441516, 67870134883173139613604397/33566557948188155016719042, (-80735763506991162*Sqrt[2/4096740042289])/4096740042289, {7829497/17689, 561240669/2527, 113048421277/931, 1246102551738927/17689, 754389685625876767/17689, 471588378805037929263/17689, 302328698775243398069263/17689, 28262679531667342435533801/2527, 131698490091647265393432417247/17689, 88949554611070968059931057707343/17689}, {0, 8193480084578/312900721, -322943054027964648/5534900853769, 135740269766346279227208794/97906861202319841, -2915204773849406013511681471920/1731874467807835667449, 2951804908374507965198488823325820636418/30635127461052805121505361, 106119101109912942862294088042797049302652232/541904769658563069794308330729, 10230180604422196497117109786146778112806170022153862/1369393352927188877370217151752183, 5939627957346699661799403475738981957214013198368583177600/169562393139503308362612398381410555609, 1825445833839589648895708491356553687145070161472048103738431434258/2999389172244674021626250714968771318167601}}"
"{1.1281780605756, 0.42634103122484396, 0.18176667490586337, 56562/9113, (2*Sqrt[290743459/9113])/135, 1162973836/166084425, 447210463000990135/169063517902569362, 393086075589/(290743459*Sqrt[581486918]), {56562/9113, 414874/9113, 3376566/9113, 29689966/9113, 277439322/9113, 2725979914/9113, 27955645566/9113, 297534794086/9113, 3270396843522/9113, 2842877377258/701}, {0, 581486918/83046769, 786172151178/756805205897, 894420926001980270/6896765841339361, 4165610096872455208350/62850227112125596793, 2126885702256742771585573418/572754119672800563574609, 21765301147563952387696354467498/5219508292578231535855411817, 6180170370583777783937775650146728470/47565379070265423986250367888321, 100208950587338727820104117221976889969590/433463299467328808786699602566269273, 19731478499511116968290889856317583634217758818/3950151048045767434473193478186411884849}}","{31.890287472769742, 0.28618134609084395, 0.0818997628503674, 7096875/18226, Sqrt[1374902407243/54678]/45, 1374902407243/110722950, 11662923287552341212318187/5671069888327788656583147, -823010823643492288/(1374902407243*Sqrt[4124707221729]), {7096875/18226, 2989703829/18226, 1332945224061/18226, 619059110488761/18226, 296215362844950765/18226, 144920177239055214369/18226, 5546693883237581822697/1402, 2796153494836128979799037/1402, 18514721885773264351489932765/18226, 9509135383250841646075389918609/18226}, {0, 4124707221729/332187076, -308629058866309608/756805205897, 34988769862657023636954561/110348253461429776, -1783807663813660561256590945980/62850227112125596793, 402847147601673492595960202002376286369/36656263659059236068774976, -16480795499435762341726928615932351767043851/10439016585156463071710823634, 5577171136835962091081451556390514720494407980151681/12176737041987948540480094179410176, -72268555143330876192152167383880237048652533014263337435/866926598934657617573399205132538546, 86255823738908081014978077426977194405368149261675988402502234209/4044954673198865852900550121662885770085376}}"
"{1.102199422076245, 0.36750382243046753, 0.1350590595010046, 88929/10897, 2*Sqrt[534023803/237478321], 2136095212/237478321, 726408440461528472/285181422170582809, 8352566199261/(1068047606*Sqrt[1068047606]), {88929/10897, 823751/10897, 8392608/10897, 92041577/10897, 1071109164/10897, 13092273881/10897, 166750842588/10897, 2198451319937/10897, 29834295839964/10897, 414751451293961/10897}, {0, 1068047606/118744609, 8352566199261/1293960004273, 2905633761846113888/14100282166562881, 77193776343068236519725/153650774769035714257, 11703738913108936029145233356/1674332492658182178258529, 554200575018411813347162323335921/18245201172496211196483190513, 59931813250297227166778663300658778688/198817957176691213408077327020161, 3806891197787558922091643564110275290226405/2166519279354404152507818632538694417, 355395415508493018837761176718502414738602831156/23608560587124942049877699638774153062049}}","{30.329887627160492, 0.24178806730667682, 0.05846146949189808, 5653378/10897, Sqrt[3736765499858/237478321], 3736765499858/237478321, 7196634647680744516950043/3490854100232252149505041, -216574554186880743/(1868382749929*Sqrt[1868382749929]), {5653378/10897, 3104438429/10897, 1786668633655/10897, 1068095687023163/10897, 658169406530182903/10897, 415387508522419122239/10897, 267131954950258274305075/10897, 174341245689450840901608443/10897, 115111600423666879975426821823/10897, 76708616754857128984808133482999/10897}, {0, 1868382749929/118744609, -216574554186880743/1293960004273, 7196634647680744516950043/14100282166562881, -4578356150700366948083122715055/153650774769035714257, 37163123504929909440161603604154058239/1674332492658182178258529, -48495126083927791530673165192988532178369803/18245201172496211196483190513, 233362774049641343684625509425268177786190321709963/198817957176691213408077327020161, -442945621182894603473242616295073255877431202346038139735/2166519279354404152507818632538694417, 1665450716316240997666327425740299554672269772058499703141738199/23608560587124942049877699638774153062049}}"
"{1.1764538054792917, 0.382427369337356, 0.14625069281829048, 161099/20027, 2*Sqrt[474429787/200530351], 1897719148/200530351, 4520142607700628997/1800668982342922952, 16093937943171/(1897719148*Sqrt[948859574]), {161099/20027, 1485411/20027, 2165465/2861, 167098899/20027, 1953610079/20027, 23891652531/20027, 302554316975/20027, 3938524404819/20027, 7489344202697/2861, 710803465108851/20027}, {0, 3795438296/401080729, 64375751772684/8032443759683, 36161140861605031976/160865751175171441, 1238674165976318908676340/3221658398785158448907, 486050195116732132287118963856/64520152752470368256260489, 23703863302953120902689521985423164/1292145099173724065068128813203, 1124059252157746104020448560275787171048/3696827128736024550159916534573783, 479635017854377424200330179385226888458609860/518254498350374545662368539065364064987, 143152413013683321155587937705621037728282488670816/10379082838462951025980254731862046129494649}}","{39.17518695209706, 0.2733171829770829, 0.07470228251052821, 10502510/20027, 6*Sqrt[114436850513/200530351], 4119726618468/200530351, 13232990766098801079490961/5657382470304594012889008, -400690342487128081/(2746484412312*Sqrt[228873701026]), {10502510/20027, 5919117668/20027, 3517615464518/20027, 2175613768449764/20027, 1387527230481112430/20027, 906353605022861853548/20027, 603341461741727150389238/20027, 407739677954432036459417684/20027, 278928942924012942413351860670/20027, 192718514645380756374307407772028/20027}, {0, 8239453236936/401080729, -7212426164768305458/8032443759683, 158795889193185612953891532/160865751175171441, -408829511873996678516821177616970/3221658398785158448907, 4373456153631820720060965784783822702236/64520152752470368256260489, -18363401777992460403312396467544435677261352138/1292145099173724065068128813203, 20991994693704598824777362521949420605492795904553156/3696827128736024550159916534573783, -774835031151592716936387170940042972447614201370881147583210/518254498350374545662368539065364064987, 5487498890541270831770465311021886882049356396281573527699459900636/10379082838462951025980254731862046129494649}}"
"{0.9597440710756039, 0.37305889013043697, 0.13917293550535345, 138059/20020, Sqrt[2652543659/100195095]/2, 2652543659/400780380, 16053468449537185157/7035987862901108281, -37089113190222/(2652543659*Sqrt[2652543659]), {138059/20020, 1084557/20020, 837637/1820, 6348393/1540, 768641879/20020, 7381904037/20020, 72702750167/20020, 731463150549/20020, 7496309635799/20020, 78081159718917/20020}, {0, 2652543659/400800400, -18544556595111/4012012004000, 16053468449537185157/160640960640160000, -123314530309004023423851/804008008004000800000, 26383214189008545517497938179/12876992256192076812800000, -2937730528457138915031314905002573/644493462422413444480640000000, 181539272776098382936569979423718405039/3686502605056204902429260800000000, -8870170496371048323437058185093149319470131/64578309384072069378304576064000000000, 13492039944879388119957729800941923570977741680691/10342862030952982631629260902410240000000000}}","{37.21685186363477, 0.3033760007568185, 0.09203699783520113, 1619091/4004, Sqrt[1206294289943/20039019]/2, 1206294289943/80156076, 2639810286004107332814205/1455145913949086550943249, (-2987418436508166*Sqrt[5/1206294289943])/1206294289943, {1619091/4004, 3574818337/20020, 1689007149633/20020, 23964750575063/572, 86384985903978885/4004, 2966797460152959161/260, 11207531012787139543563/1820, 13516634600205676891376849/4004, 52474278147531015173209419/28, 3006872263082177395746711805651/2860}, {0, 1206294289943/80160080, -1493709218254083/160480480160, 527962057200821466562841/1285127685121280, -595347494143221909230753259/257282562561280256, 287883952818939787891280354477857163/20603187609907322900480, -4829169026491681062077244673826783173953/41247581595034460446760960, 25312574672857430063943491226917073166266222443/47187233344719422751094538240, -80910940794043112574879407336985858727694424705843/33064094404644899521691942944768, 118601992075803350760452585193828470711636007542292280891583/5295545359847927107394181582034042880}}"
"{0.9990966098138138, 0.38574349924501894, 0.14879804720979192, 148631/22136, Sqrt[3286975079/122495090]/2, 3286975079/489980360, 23705965942694953325/10804205169967056241, -37834217275530/(3286975079*Sqrt[3286975079]), {148631/22136, 1146465/22136, 9614723/22136, 85271265/22136, 787764251/22136, 7511880825/22136, 73489622003/22136, 734428389105/22136, 7473214830731/22136, 77232581820585/22136}, {0, 3286975079/490002496, -18917108637765/5423347625728, 23705965942694953325/240102446086230016, -143898059354291296674525/1328726936641196908544, 224815177497831909111091459859/117650797877958139070119936, -4015631974997458822863896677600095/1302159030913240683228087451648, 2471923851449530260678331885233952947545/57649184616590991527873887659360256, -14105833331146030003126535860075538092965645/159515293834107273557627047153449828352, 29911610764182853907792146573247228154913529663039/28248244354494388859773058526310123203198976}}","{32.0484772072027, 0.26545826372189074, 0.0704680897782409, 2516831/5534, 4*Sqrt[11158890011/12249509], 178542240176/12249509, 120036137770813341102427/39846664408830585638720, (88127615817675*Sqrt[5/22317780022])/178542240176, {2516831/5534, 2450594103/11068, 1261389079237/11068, 681048772406973/11068, 383636133682591177/11068, 224519675678607773613/11068, 136010450815274888300977/11068, 84984164258759002586309253/11068, 54583550863259833204353636457/11068, 35918337326354751465347779661373/11068}, {0, 111588900110/7656289, 2203190395441875/169479613304, 600180688854066705512135/937900180024336, 32287245754181164173260034255/2595169798127337712, 570454222585675989478923439263565495/14361669662836686898208, 343251098538851085995122846050256618421025/158954959828276450589366144, 2555870854173342613403659812047253425975937106925/879656747689681877561552240896, 350556117288412274893559310534111648629512513263611655/1217005110428674877606407525279616, 1592104691088001487462257184338273916706465572497707226019585/6734906281112286772673859244897394944}}"
"{0.8300120078124824, 0.33887734333088443, 0.11483785382299812, 142118/19663, Sqrt[1159661285/68817]/53, 1159661285/193306953, 13292113349241434681/2689628591855702450, (2311015966572*Sqrt[2/1159661285])/231932257, {142118/19663, 1145138/19663, 1443044/2809, 97583534/19663, 1036889468/19663, 12124147718/19663, 154859344868/19663, 2129955160334/19663, 83588094628/53, 470436867688598/19663}, {0, 2319322570/386633569, 46220319331440/7602375867247, 26584226698482869362/149485516677677761, 2223909732954282132612000/2939333714433177814543, 601542341139884844955900584130/57796118826899575367359009, 83143630393897788308144133942652800/1136445084493326350448380193967, 2527541708921865316377997861844027313406/3192274242341753718409499964853303, 2930697892794661522969955749862572164774020640/439387818990161323555601984662373478223, 573447240763847071383499737414593734740176541593890/8639682684803542105073801824416249702298849}}","{14.317014524556612, 0.17818913082546448, 0.031751366344334495, 8866247/19663, Sqrt[1247929317157/68817]/53, 1247929317157/193306953, 13861337368747132099243951/3114655161239872589125298, -2044690928093982225/(1247929317157*Sqrt[2495858634314]), {8866247/19663, 77826657/371, 1963812847463/19663, 952265389214637/19663, 468951575185739927/19663, 234097790474894537181/19663, 118299798488723072420183/19663, 60454746217169394382465197/19663, 31214021674850601683032444247/19663, 16270466830980005196782176105341/19663}, {0, 2495858634314/386633569, -4089381856187964450/7602375867247, 27722674737494264198487902/149485516677677761, -98163135191509055327368660871250/2939333714433177814543, 498665341007222576825516732120232758774/57796118826899575367359009, -2164901499209413400302900068959258318747709930/1136445084493326350448380193967, 1495258987631897501731452962511378122320063056580466/3192274242341753718409499964853303, -48672620707793030600626528923793274947184184726678716918370/439387818990161323555601984662373478223, 235137175558581780540343804706799341548129778618532767214636561734/8639682684803542105073801824416249702298849}}"
"{0.8016741427734594, 0.31749227187125556, 0.10080134269797125, 83610/10513, (2*Sqrt[352315794/10513])/145, 1409263176/221035825, 92562907534166419/41375472900616812, (41696286153*Sqrt[3/58719299])/117438598, {83610/10513, 731976/10513, 6901092/10513, 68882484/10513, 718625520/10513, 7761854736/10513, 86182953012/10513, 978505966284/10513, 11314765144440/10513, 132840993870696/10513}, {0, 704631588/110523169, 1501066301508/1161930075697, 1110754890409997028/12215370885802561, 4582047072457535953320/128420194122442323793, 2316300368072646638740880448/1350081500809236150035809, 11638203179582002181939296613748/14193406818007499645326460017, 5702446456270963316810007798771322188/149215285877712843771317074158721, 25060804611687408490410700612521875632320/1568700300432395126567856400630633873, 15732970796800966892120986139325705977325007608/16491746258445769965607874339829853906849}}","{25.704934554236058, 0.2273555603351197, 0.05169055081529625, 5227957/10513, Sqrt[2825429750598/10513]/145, 2825429750598/221035825, 1365563649156590243776121/665254439630356373446467, 36843244991654692/(470904958433*Sqrt[1412714875299]), {5227957/10513, 2734162396/10513, 1494306177142/10513, 847805607151534/10513, 496270995394740442/10513, 298131882193165661806/10513, 183014861357787237546922/10513, 114409689166918890103038694/10513, 72639400397552203365214276522/10513, 46741646322185348221344512755966/10513}, {0, 1412714875299/110523169, 110529734974964076/1161930075697, 4096690947469770731328363/12215370885802561, 886269560261577086833138969140/128420194122442323793, 16207408855313842431953978369871024579/1350081500809236150035809, 6119264664802102468245353959063647531718596/14193406818007499645326460017, 76461024561600008694549726450788069766902844749883/149215285877712843771317074158721, 40785911211429165758703685693861795788750089657371337460/1568700300432395126567856400630633873, 400433134364180349620893555251086166418080911142068339396659059/16491746258445769965607874339829853906849}}"
"{1.249019933577321, 0.43894254094132634, 0.19267055424802795, 136175/21006, Sqrt[714528301/9805134]/3, 714528301/88246206, 28738451399723597697/12763767323248665025, (-1051016509520*Sqrt[5/714528301])/714528301, {136175/21006, 1052855/21006, 8970875/21006, 81540167/21006, 777337475/21006, 7697998415/21006, 78729162635/21006, 828393621047/21006, 8944364159315/21006, 98909865665375/21006}, {0, 3572641505/441252036, -3284426592250/1158617533527, 9579483799907865899/64901119758048432, -12069818791421986191575/127810586403521752743, 328998405574515435935105885665/85913253695756094019822656, -93710455664718209631060088449905/37597787648605260645424889832, 4725977814653364695081843410866868143617/37909398112636901045654171318927616, -490797915577930098477535415658601260655115/12442575261782042865078305042584273464, 8772759402928805163883165271294145375862192249625/1858622122303954435013936894041068432958464}}","{52.07764668110222, 0.3548676371025253, 0.12593103986272958, 1447807/3501, 2*Sqrt[131978583457/24512835], 527914333828/24512835, 60023570241856633798251/34836692982632628141698, -1449347681453423/(18854083351*Sqrt[263957166914]), {1447807/3501, 2022366989/10503, 339479436815/3501, 539440760018909/10503, 32835349283290949/1167, 165824665169795424389/10503, 31590815957179380004135/3501, 54975583951153866939281069/10503, 10764238140433419811709024927/3501, 19175862661591974020404807799189/10503}, {0, 263957166914/12257001, -20290867540347922/42911760501, 40015713494571089198834/50078024504667, -16752095517764349733523613770/525969491372517501, 68649698232532139917864432712893294/1841419189295183771001, -4527144156750631573508152116228302817694/2148936193907479460758167, 44264911004572138581186243638287363730635965782/22570276844610256776343028001, -11391812343849295430687541309838064399873102431222090/79018539232980508973976941031501, 3411133423213004356351935482822183025617428729907366763086/30738211761629417990877030061253889}}"
"{0.8540682047513731, 0.3145095968976657, 0.09891628654073219, 192233/22264, Sqrt[3655141415/1024098]/22, 3655141415/495663432, 29341564624836323309/13360058763648202225, -53012826117558/(3655141415*Sqrt[3655141415]), {192233/22264, 1823961/22264, 18476609/22264, 196137561/22264, 2156856353/22264, 1060471887/968, 282259056449/22264, 3330870167001/22264, 39975515161313/22264, 486886299823641/22264}, {0, 3655141415/495685696, -26506413058779/5517973167872, 29341564624836323309/245704309219004416, -204795491615596677338115/1367590185112978579456, 306960207912309173411055436115/121792111525421420372033536, -5919917780811791047351537334784129/1355789785500991251581477322752, 3674704038402946096270516354220340794969/60370607568788138450420022227501056, -21828758909773650348372773386591608937407315/168011400863937389307518921859135438848, 47749580735385954546842691576291579346319325071615/29924846630677616284340810210174331284094976}}","{27.950394999811845, 0.22664405413102237, 0.0513675272729458, 1514302/2783, (4*Sqrt[58893063953/512049])/11, 942289023248/61957929, 14855379537777781723433/6936785963544295972418, -14858190205031799/(235572255812*Sqrt[117786127906]), {1514302/2783, 866294170/2783, 1032944644001/5566, 318430977739090/2783, 403507666605007199/5566, 130697633106004800535/2783, 172440319278231904577501/5566, 5248892009844757533825440/253, 78297586090256364628751071499/5566, 26822489215985388154140269013025/2783}, {0, 117786127906/7745089, -14858190205031799/43109165374, 29710759075555563446866/59986403617921, -9856901308001048185232307105/333884322537348286, 9306070461320524846623522031274491/464600034810720139969, -4865396785261426342035093159169644385899/2585963793756468299067454, 3223921719009794003846770351743353906240066776/3598368619012125638152362241, -2194777675077905278713551881231412270561461075188165/20028519733421491301956048233406, 1184929715211801908163406178907768673955354074504346448301/27869685209056005146671841116784449}}"
