"{0.8559360334365113, 2.23059158981705, 4.975538840562554, 1433/8330, Sqrt[10216601/157335]/21, 10216601/69384735, 510973022261297/104378935993201, 60897144264/(10216601*Sqrt[10216601]), {1433/8330, 1473/8330, 1553/8330, 1713/8330, 2033/8330, 2673/8330, 3953/8330, 6513/8330, 11633/8330, 21873/8330}, {0, 10216601/69388900, 7612143033/72251192125, 510973022261297/4814819443210000, 285638036465359017/2506715372621206250, 9586905177345291270901/66819004972590873800000, 72480121563345123491457099/347876444638551236721250000, 1113612279476583302390923085399/3311783752959007773586300000000, 3486444334668305932776026537687817/6034690957344991977431786031250000, 1649627315405983428852771147172195190009/1608607221589881061504216884490000000000}}","{18.580391776301926, 1.2259282589525275, 1.5029000960983754, 7356/595, (2*Sqrt[81318149/157335])/3, 325272596/1416015, 5801919572645602/601149214253291, 357939540789/(14785118*Sqrt[81318149]), {7356/595, 1593281/4165, 164556993/8330, 5020458614/4165, 645314371029/8330, 21168164850386/4165, 23591414928387/70, 93705656772208394/4165, 12569749274001645669/8330, 423021286500287946866/4165}, {0, 81318149/354025, 3937334948679/421289750, 9117302185585946/17904814375, 4038600344092373450883/149147103743750, 13037045324862367506007174/8874252672753125, 4235460983001949942589052646587/52801803402881093750, 9884987246142933899918942871794174/2244076644622446484375, 4540248127326182035247619321833554161891/18693158449704979214843750, 74726212732390544126151809909074644429605366/5561214638787231316416015625}}"
"{1.5645974723749037, 2.0769268304442163, 4.313625059019058, 2885/7954, Sqrt[35901015/63262139], 35901015/63262139, 619569796735541/143209208670025, 124635992122/(11967005*Sqrt[35901015]), {2885/7954, 2780/3977, 11201/7954, 11678/3977, 50285/7954, 56000/3977, 259001/7954, 311858/3977, 1565285/7954, 2042420/3977}, {0, 35901015/63266116, 186953988183/251609343332, 5576128170619869/4002601433725456, 20223341971341567315/7959172950963069256, 1251822585397649514208275/253229046607841011448896, 10210759709103289482611142573/1007091918359383702532259392, 352625316262278160256909419847289/16020818237261075939883182407936, 801302593863387467402052398226465675/15928698532396824753228854109090368, 121626818975660243902788470930191086280335/1013574945013474752697458444669638296576}}","{72.47315604376472, 1.5274653698310565, 2.333150456033126, 123535/3977, 4*Sqrt[8900932186/63262139], 142414914976/63262139, 2093883784544124844589/633812750238165908768, 9515189715513981/(71207457488*Sqrt[8900932186]), {123535/3977, 12789697/3977, 1555041844/3977, 196853853871/3977, 25510882526560/3977, 3370101586688167/3977, 452900200593449944/3977, 61818117147672018151/3977, 8557445767723992451360/3977, 1199685143296140680074087/3977}, {0, 35603728744/15816529, 9515189715513981/62902335833, 4187767569088249689178/250162589607841, 1643094186079739164865569185/994896618870383657, 689684276301515836648630148853994/3956703853247515803889, 293177071641920392941283362178637301561/15735811224365370352066553, 127643519348671751659324534502440970710826098/62581321239301077890168681281, 56524144926005959799282715155565978681327844540065/248885914568700386769200845454537, 25415516853693700808952312278461913368132030292938309594/989819282239721438181111762372693649}}"
"{0.9794233874967354, 1.7278978067460915, 2.9856308305579535, 8210/25027, Sqrt[100617859/313162851], 100617859/313162851, 88022122486268977/20247907099487762, 2187621904869/(100617859*Sqrt[201235718]), {8210/25027, 10734/25027, 15782/25027, 25878/25027, 46070/25027, 86454/25027, 167222/25027, 328758/25027, 651830/25027, 1297974/25027}, {0, 201235718/626350729, 4375243809738/15675679694683, 176044244972537954/392315235718831441, 6747338710506704137170/9818473404335194473907, 276036327874056957000930578/245726933890296912098470489, 11410774264501282976064477566898/6149807974472460819088420928203, 475400397022690461295773434595026834/153911244177122276919325910570136481, 19855533516906071722109732214399648829170/3851936708020839224459969563838805709987, 830229364942604264877142071722140651675776338/96402419991637543270559658274193790503844649}}","{38.68096989691879, 1.3986718951484285, 1.9562830702780964, 494851/25027, Sqrt[239515295047/313162851], 239515295047/313162851, 477066628397453036820691/114735153122902925464418, (129372380711101965*Sqrt[2/239515295047])/239515295047, {494851/25027, 28925085/25027, 2155044517/25027, 174936082689/25027, 14914555830421/25027, 1315797511877385/25027, 4106607872536673/863, 10994191038693623649/25027, 1030919992159191118981/25027, 97889435705400806099385/25027}, {0, 479030590094/626350729, 517489522844407860/15675679694683, 954133256794906073641382/392315235718831441, 1613070175090534241675348420460/9818473404335194473907, 2925334092368666970005849056739928494/245726933890296912098470489, 5397130055466070009497770474429403960232500/6149807974472460819088420928203, 10176470639825677551439774255537646768627066855222/153911244177122276919325910570136481, 19471464158365229869113848187531938231702067392880143100/3851936708020839224459969563838805709987, 37716402895393417921734537739765092437224567938436670477293694/96402419991637543270559658274193790503844649}}"
"{1.0665970169338532, 1.4157755156041827, 2.0044203105842895, 1582/2973, Sqrt[7524485/13257598], 7524485/13257598, 518083886492757/113235749030450, (23853650757*Sqrt[3/15048970])/7524485, {1582/2973, 22762/26757, 14822/8919, 101842/26757, 9574/991, 697522/26757, 650902/8919, 5594482/26757, 5424086/8919, 47810482/26757}, {0, 15048970/26516187, 15902433838/26277541317, 115129752553946/78123130335441, 2179984080901564370/696780199461798279, 559438711491444429050/76723241962960232721, 35360536437092204833417958/2052883785202926946915797, 759231176710895568890941413598/18309670480224905439541993443, 1828324232666026723985075387697830/18144883445902881290586115502013, 4430450177503484508627374831676087470/17981579494889755358970840462494883}}","{33.59901595731032, 0.9503128270991018, 0.9030944693490873, 995476/26757, Sqrt[223727076707/19886397]/3, 223727076707/178977573, 333438071298708181749231/100107609703719723927698, 428027946478480081/(894908306828*Sqrt[223727076707]), {995476/26757, 2610436/991, 6306594178/26757, 215407333160/8919, 71848150032466/26757, 2803046295055744/8919, 1018334668295851738/26757, 14031498674048827960/2973, 15932826586527666114946/26757, 678806368621868211120464/8919}, {0, 894908306828/715937049, 856055892956960162/19156327620093, 889168190129888484664616/170855286043609467, 5260688082747051758363274360850/13714724666006575525557, 13211023366493833710593177851157434768/366964887888337941337328649, 10430623762151235366266598542371925364881774/3272959835076086098787634220431, 77989294848653230474087105575856924486415299932248/262723758921392507235782186508216801, 194479981892747336355118429363307229364663385289654099170/7029699617459699316107823964400356944357, 54711983748219984208567870103776061035477407113600629291505312/20899296962707686066788560646162261195573361}}"
"{0.8810031769580307, 2.159089949656474, 4.661669410707596, 5403/28589, 5*Sqrt[1360806/204325583], 34020150/204325583, 329998277168357/61726432321200, 19862901329/(9072040*Sqrt[1360806]), {5403/28589, 5781/28589, 6537/28589, 8049/28589, 11073/28589, 17121/28589, 29217/28589, 53409/28589, 101793/28589, 18051/2599}, {0, 136080600/817330921, 2979435199350/23366673700469, 98999483150507100/668029834422708241, 3633614706610949755350/19098304936310805901949, 154673944040250416593022100/546001439824189629930819961, 7226368060928019723013018648350/15609635163133757330092211865029, 356049893424480911187348065541611100/446263859678830988310006245009314081, 18014745657229044328644125416863065329350/12758237484358099124794768538571280261709, 922982391637950163425566773937036665715096100/364745251440313695878757637749214331401998601}}","{23.47197853547566, 1.098797836539491, 1.207356685583866, 555793/28589, 2*Sqrt[23309156771/204325583], 93236627084/204325583, 74880654154481018079935/34772274520003529372224, 86176507227633429/(745893016672*Sqrt[23309156771]), {555793/28589, 23850165/28589, 1181753779/28589, 62882206929/28589, 3513963809683/28589, 203798218590825/28589, 107749025345003/253, 745554322276228209/28589, 46624625472754745923/28589, 2970010745677822705785/28589}, {0, 372946508336/817330921, 172353014455266858/23366673700469, 299522616617924072319740/668029834422708241, 289322558723893959427322258370/19098304936310805901949, 384406700753215391600828957511783356/546001439824189629930819961, 468294944977702690831702533787446996944898/15609635163133757330092211865029, 619570579350421488954705726219684133024263108620/446263859678830988310006245009314081, 824235149439176898315018451542224420666478482528622690/12758237484358099124794768538571280261709, 1132143020713816539143769567888521090058253666524257733739676/364745251440313695878757637749214331401998601}}"
"{1.0539485175932144, 1.3222272398965038, 1.7482848739243266, 16685/27677, Sqrt[6576839/10351198], 6576839/10351198, 328736385816585701/118431673152999698, 5312695279809/(243343043*Sqrt[486686086]), {16685/27677, 27643/27677, 51737/27677, 106459/27677, 235505/27677, 552403/27677, 1362617/27677, 3512299/27677, 9399425/27677, 1995151/2129}, {0, 486686086/766016329, 10625390559618/21201033937733, 657472771633171402/586781016294636241, 29860958103555805688730/16240338187986647242157, 1661896322556127325753634346/449483840028906435721179289, 94516358195190787710142272924618/12440364240480043421455079181653, 5720362598132588735166072485513394682/344311961083766161775612226510610081, 357283381045036010262739395626457017450970/9529522146915396059463619593134155211837, 22860479449137617634135561719026657326639376906/263748584460177416737774599479174013798012649}}","{38.00739194203443, 0.9532573350423663, 0.9086995468120742, 1157622/27677, 2*Sqrt[6918715861/17408833], 27674863444/17408833, 41017814372325370447325/16849757466169045904992, 39792670115363067/(152211748942*Sqrt[76105874471]), {1157622/27677, 92415460/27677, 9208119192/27677, 994886218984/27677, 111273470638272/27677, 12673953142755880/27677, 1460401996462254192/27677, 169724067868840220824/27677, 19861986437748759141312/27677, 2338276029162290504681800/27677}, {0, 1217693991536/766016329, 1273365443691618144/21201033937733, 3609567664764632599364600/586781016294636241, 6367174283502098663567885449680/16240338187986647242157, 14331345393174000463564006408299923816/449483840028906435721179289, 29142458934568434880348388568864705664572384/12440364240480043421455079181653, 63378346785497471951606416798492198485527986148600/344311961083766161775612226510610081, 135449634807070154602024400620192486352823067595888582640/9529522146915396059463619593134155211837, 296263435392307815164278142198640454397698215570237169321173896/263748584460177416737774599479174013798012649}}"
"{0.9865826872543445, 3.4167012937783885, 11.673847730906914, 2533/29972, Sqrt[74897947/224572703]/2, 74897947/898290812, 77161537766340901/5609702464814809, 2175138316542/(74897947*Sqrt[74897947]), {2533/29972, 2713/29972, 3073/29972, 3793/29972, 5233/29972, 8113/29972, 13873/29972, 25393/29972, 48433/29972, 94513/29972}, {0, 74897947/898320784, 1087569158271/13462235269024, 77161537766340901/806980230966374656, 773460302280627508755/6046702870631045297408, 141027755441606428557284767/724927113754214758615650304, 3546151796239908440101012517301/10863757726720662372614135455744, 379621312034123383811360993332053001/651217093170543385263981735759118336, 2629794791278697702342628040225657708155/2439784839563440792891507573021536845824, 1187087091411600923170430612354701124378793187/585001849691163579556354119828812018744295424}}","{10.205075623676748, 0.9563823277714734, 0.9146671568735819, 167201/14986, Sqrt[594645149/5222621], 594645149/5222621, 3078529614203441530829/653811675620850339649, 6150123981438558/(25569741407*Sqrt[25569741407]), {167201/14986, 1785864/7493, 105308855/14986, 1821732792/7493, 137642376551/14986, 2748126181464/7493, 228144451618775/14986, 4873723973574312/7493, 425855233761773831/14986, 9467895617580867864/7493}, {0, 25569741407/224580196, 3075061990719279/1682779408628, 3078529614203441530829/50436264435398416, 330819926690356362665036355/188959464707220165544, 639235617472291235081024871592907/11326986152409605603369536, 156725359221091691592969635703269942469/84873107240005174786047933248, 158878580125961629885055834301128006484520409/2543816770197435098687428655309056, 10251374099783687755552540704915685051262860226475/4765204764772345298616225728557689152, 43015241143743311283505174479085522672998099103459039607/571290868839026933160502070145324237054976}}"
"{0.5603847030045269, 0.8528204203851575, 0.7273026694259167, 11606/15063, (2*Sqrt[48981931/18150915])/5, 195927724/453772875, 18043071831754887/4798459128977522, (150934063441*Sqrt[2/48981931])/48981931, {11606/15063, 15446/15063, 24584/15063, 47234/15063, 105656/15063, 261866/15063, 692384/15063, 1907714/15063, 5401256/15063, 15576986/15063}, {0, 97963862/226893969, 603736253764/3417703855047, 12028714554503258/17160291056190987, 789890183633743885460/775456392538214511543, 27166938160148555001826702/11680699640803125187372209, 275539729756656491294102581948/58648792896472491565795861389, 27307107170987422430772269099300654/2650280302198695421366749180307521, 895500759358628147078712675180687415060/39921172192018949132047342902972188823, 3314131080370021852229036483749072273990238/66814735192042381197336569571941120026761}}","{13.97571205732485, 0.4964765877539136, 0.2464890021877695, 854059/15063, (2*Sqrt[89893622563/18150915])/5, 359574490252/453772875, 40556860890258211337775/16161726754998205377938, -13919478643852919/(89893622563*Sqrt[179787245126]), {854059/15063, 60360089/15063, 4653154747/15063, 381805199357/15063, 33019386248779/15063, 2991301730442869/15063, 282342569168530867/15063, 27615917329336587677/15063, 2783847270510021107899/15063, 287732851825781153242949/15063}, {0, 179787245126/226893969, -27838957287705838/3417703855047, 27037907260172140891850/17160291056190987, -17863297119655687258698983690/775456392538214511543, 47610914086154831247459648048194986/11680699640803125187372209, -3427794866445776216906513031146045113306/58648792896472491565795861389, 30708126909955264160053202141791506055285021670/2650280302198695421366749180307521, -5552084897904419560511282122658985924798268022166610/39921172192018949132047342902972188823, 2304607231717971981181786916600030922305579741865052489394/66814735192042381197336569571941120026761}}"
"{1.185603469951728, 1.7232881309997945, 2.969721982444765, 12866/32227, Sqrt[245787287/519273651], 245787287/519273651, 22887871711898207/6359093731665302, 413200685883/(12936173*Sqrt[491574574]), {12866/32227, 20390/32227, 2726/2479, 65534/32227, 3398/871, 246110/32227, 486878/32227, 968414/32227, 1931486/32227, 3857630/32227}, {0, 491574574/1038579529, 15701626063554/33470302481083, 869739125052131866/1078647438057861841, 42850281478422700485930/34761570986290713549907, 2212331653315789840956187594/1120261148175190825572852889, 113638633819985902916770486086474/36102656022241874735736330053803, 5859641178808493130250307279060541706/1163480295628788897108574708643909281, 302146976383513493501402045750564983169610/37495479487228979787118037135467264398787, 15585562977667709456244674977716537256724325514/1208366817434928331599452982764703529779708649}}","{33.04701018571851, 1.0529722908088883, 1.108750645211318, 960546/32227, Sqrt[511477753733/519273651], 511477753733/519273651, 1540367674398947430728057/523218985127510790870578, (275311370591989554*Sqrt[2/511477753733])/511477753733, {960546/32227, 60371866/32227, 4751951340/32227, 413087826550/32227, 38030703612156/32227, 3634724048769646/32227, 356398493218746180/32227, 35582129246474331670/32227, 3598814135766391526316/32227, 367468928163037140865726/32227}, {0, 1022955507466/1038579529, 1101245482367958216/33470302481083, 3080735348797894861456114/1078647438057861841, 6181553896212527603128358188680/34761570986290713549907, 14718912414902484608616272635248695026/1120261148175190825572852889, 33828808329166055402722851042670903184673816/36102656022241874735736330053803, 80387805473981769834197549424227339866796144361874/1163480295628788897108574708643909281, 191238986423949000564769009260679092788742566979674757480/37495479487228979787118037135467264398787, 459255202235818648362969003637343783280681866446848512044593586/1208366817434928331599452982764703529779708649}}"
"{0.9198719594564124, 1.6918272407375896, 2.862279412501766, 10994/34209, Sqrt[172973989/4063269]/12, 172973989/585110736, 2591691738588147/616907234444786, 48646730705/(1783237*Sqrt[345947978]), {10994/34209, 13646/34209, 18950/34209, 29558/34209, 50774/34209, 93206/34209, 178070/34209, 347798/34209, 687254/34209, 1366166/34209}, {0, 345947978/1170255681, 9437465756770/40033276591329, 167596065762033506/456499452970924587, 25732113764007191149610/46849169360047077590049, 1429275224068178405308796758/1602663234637850477277986241, 26894071968565433920859304059950/18275168864575408992400877106123, 657676264023832570424427536329137914/267932250723540071237589259252869303, 263650585080636023808380356789516590684490/64159860555011076078766836788469841904289, 1680405417676621984205262452869894061842273382/243871629969597100175392746632973869078202489}}","{17.540475358452255, 0.8156131699548937, 0.6652248430038704, 902014/34209, Sqrt[270615286231/4063269]/12, 270615286231/585110736, 409369886061984506269515/146465266283772116370722, (79765740627252152*Sqrt[2/270615286231])/270615286231, {902014/34209, 39605362/34209, 2151291076/34209, 131742789814/34209, 8676278990164/34209, 598152202151422/34209, 42480940233088876/34209, 3077702276426879254/34209, 226072763075102210404/34209, 16770784729978192859182/34209}, {0, 541230572462/1170255681, 319062962509008608/40033276591329, 272913257374656337513010/456499452970924587, 1024341858832478423748217727920/46849169360047077590049, 1890636462245784258757925842285818742/1602663234637850477277986241, 982286356057782916678810949322855400408016/18275168864575408992400877106123, 727291501412711530611059855571883282516012133210/267932250723540071237589259252869303, 8467263908964206589105962624023406728582489461725807600/64159860555011076078766836788469841904289, 1610982594373842008762722500755086147169302247917755508213958/243871629969597100175392746632973869078202489}}"
