"{0.840074303819308, 1.9154750722377476, 3.6690447523642042, 9447/41260, Sqrt[327438931/425586585]/2, 327438931/1702346340, 449816608507264117/107216253534422761, 9289273901706/(327438931*Sqrt[327438931]), {9447/41260, 10099/41260, 11403/41260, 14011/41260, 19227/41260, 29659/41260, 50523/41260, 92251/41260, 175707/41260, 342619/41260}, {0, 327438931/1702387600, 4644636950853/35120256188000, 449816608507264117/2898123540633760000, 5837237012982636272457/29894144321637234400000, 284885109897190858113796091/986745915768601833075200000, 47462056643881697054087306866599/101782841211531279081706880000000, 6646774472382358308029144906365747753/8399120056775561149822451737600000000, 59558551429172656573406040635846334540177/43318461692819956630209294836672000000000, 34523467867674621762919995884640123156413340859/14298557835566011284499484039688693760000000000}}","{15.851389547556433, 0.9490955389380153, 0.9007823420320418, 726067/41260, Sqrt[474856880291/425586585]/2, 474856880291/1702346340, 901995188746258665033557/225489056759701104244681, 390318619025453946/(474856880291*Sqrt[474856880291]), {726067/41260, 24285753/41260, 1061694457/41260, 10864066305/8252, 3101236779577/41260, 192045488721213/41260, 12642066996489937/41260, 174259525744886049/8252, 62145981077679478537/41260, 4547336688494988556173/41260}, {0, 474856880291/1702387600, 195159309512726973/35120256188000, 901995188746258665033557/2898123540633760000, 409051891806570711522271474257/29894144321637234400000, 717904912522615117671162110533038571/986745915768601833075200000, 4008059909565620457447251051341097701206639/101782841211531279081706880000000, 18765280112568129046082535296828859542186922148073/8399120056775561149822451737600000000, 5612441490513898632811594062920146945637386214675890617/43318461692819956630209294836672000000000, 109395877322397744993477265355860490023535676564606272147514059/14298557835566011284499484039688693760000000000}}"
"{0.9916312022296186, 1.3235124606063375, 1.7516852333802422, 30270/53471, Sqrt[802495846/1429547185], 802495846/1429547185, 1506178821215596901/643999582847255716, 14466482617209/(802495846*Sqrt[401247923]), {30270/53471, 47152/53471, 7356/4861, 148444/53471, 283500/53471, 553612/53471, 1093836/53471, 2174284/53471, 4335180/53471, 8656972/53471}, {0, 1604991692/2859147841, 57865930468836/152881494206111, 6024715284862387604/8174726376694961281, 404917303574608698794100/437110794088256274656351, 32564077242251628526035813812/23372751270693151262149744321, 2445982804045045912334221140170676/1249764383195233491138408978588191, 188963551287361213447470336928972325684/66826151333832330004661866494089160961, 14442483395502851317726561097025970166657460/3573261137971348517679274663305441525745631, 1108658232443785604460807165714419023244453025332/191065846308465976588828495521605263823144635201}}","{26.3810926226512, 0.8385762685975237, 0.7032101582549461, 2005977/53471, Sqrt[282962518347/285909437], 282962518347/285909437, 538217118925052637895427/266892622630921038708030, (135406088148642379*Sqrt[3/943208394490])/471604197245, {2005977/53471, 128173569/53471, 9631449225/53471, 786314263737/53471, 67686221023737/53471, 6047076359419209/53471, 555181448467485225/53471, 52029494305986138297/53471, 4953677523160042281177/53471, 477507261398117805956649/53471}, {0, 2829625183470/2859147841, 2437309586675562822/152881494206111, 16146513567751579136862810/8174726376694961281, 32406063121795189845220513843110/437110794088256274656351, 132720470265812528180808311826365351730/23372751270693151262149744321, 370320320831610530009136279507104961960107502/1249764383195233491138408978588191, 1320603814855315997696209602324347810666039576082810/66826151333832330004661866494089160961, 4181570053948584095632215813693582994410338556324061288470/3573261137971348517679274663305441525745631, 14397999574657265337673421165567350813851903495866547921131178690/191065846308465976588828495521605263823144635201}}"
"{1.4153828566302562, 1.3323886369779068, 1.7752594799478443, 40073/50262, 5*Sqrt[114029417/2526218382], 2850735425/2526218382, 327028337972320353/83780334673710625, 191144181628888/(14253677125*Sqrt[114029417]), {40073/50262, 88667/50262, 236795/50262, 727751/50262, 2461283/50262, 8853287/50262, 33092435/50262, 126657431/50262, 491932643/50262, 1928459207/50262}, {0, 2850735425/2526268644, 23893022703611/15871914323091, 10573916261105024747/2127344420552532912, 271547884896800358578435/20048359737339639229302, 670734762780651229586711904385/16122730513890639151090833984, 4325991844637803217374225226791307/33765028378715471042171979070992, 16368727882839993459001689604394324122241/40730348552903928132519552289588797696, 81150530295564641553139230765926293384287635/63974649342689288618646804286853504681136, 46008673009750255811146745219414538745880732589305/11432866934265774309512624629567398585896027136}}","{42.853359485187966, 0.9084848572601222, 0.8253447358709446, 1304846/25131, 40*Sqrt[1756528801/1263109191], 2810446081600/1263109191, 523208924171145972909813/246831474299399808080000, 488238966634841099/(14052230408000*Sqrt[3513057602]), {1304846/25131, 123665836/25131, 13773575294/25131, 1671921901912/25131, 214976680899086/25131, 28791927389462296/25131, 3969813546146447654/25131, 558819329194829165512/25131, 79843286859242333248286/25131, 11532398053677378565865656/25131}, {0, 1405223040800/631567161, 976477933269682198/15871914323091, 1395223797789722594426168/132959026284533307, 6813306617155869035703075947630/10024179868669819614651, 18945867299233349538004668629855443600/251917664279541236735794281, 13598228287196648107115315169972852158441386/2110314273669716940135748691937, 102297866752809164186102754089163847576612308459704/159102924034780969267654501131206241, 240561504327922021196377041156451552170174289711896549550/3998415583918080538665425267928344042571, 65708449148385255739319809082596774057903252521348757110572000/11164909115493920224133422489811912681539089}}"
"{0.939934699215114, 1.0764177463945623, 1.1586751647531484, 44152/54427, Sqrt[1129339414/1481121951], 1129339414/1481121951, 1102873438461648335/318851878003465849, 54909894628881/(2258678828*Sqrt[564669707]), {44152/54427, 77316/54427, 167122/54427, 417168/54427, 1128562/54427, 86088/1471, 9200362/54427, 26935728/54427, 79521922/54427, 236040696/54427}, {0, 2258678828/2962298329, 109819789257762/161229011152483, 17645975015386373360/8775211389996192241, 1755192244730379526299090/477608430323322755100907, 215146383853189534223454690008/25994794037207487591877065289, 24764890218915465453271876865148282/1414818655063091927163093032484403, 2949739589241185135932329637014498354320/77004334939118904319705664479028602081, 348918008692200067122069970088519324947880130/4191114937731424605408620200600089725462587, 41513897166371025128877918365273958659698142335688/228109812715908246998574971658061083487752222649}}","{28.099313320270653, 0.7033334869290201, 0.4946779938357341, 3091630/54427, Sqrt[788022080646/493707317], 788022080646/493707317, 821177115268052293111267/310489399792825463888658, 107540720227341221/(525348053764*Sqrt[131337013441]), {3091630/54427, 262485688/54427, 26739525406/54427, 3060567423688/54427, 379813397835310/54427, 49883896373805688/54427, 6815914558946494606/54427, 957398970154300417768/54427, 137144873717058242538670/54427, 19928182221676730093683288/54427}, {0, 4728132483876/2962298329, 5807198892276425934/161229011152483, 59124752299299765104011224/8775211389996192241, 184294475584483238524603281088110/477608430323322755100907, 1144815637425313349673696894739161399216/25994794037207487591877065289, 4947539029307702458978560576945065282133377574/1414818655063091927163093032484403, 26905890460909764317203788530466269017261888610776344/77004334939118904319705664479028602081, 131096921269297816776967273307632689240375525182201643416190/4191114937731424605408620200600089725462587, 691209144609657915247437497021810475801967583325566907662788477056/228109812715908246998574971658061083487752222649}}"
"{1.0081910693079248, 1.4563057910893764, 2.1208265571604543, 26169/55049, Sqrt[726175383/378792169]/2, 726175383/1515168676, 1355752873491573065/351553791250131126, (5924382858619*Sqrt[2/726175383])/242058461, {26169/55049, 38823/55049, 66999/55049, 131955/55049, 287679/55049, 676563/55049, 1686639/55049, 4403715/55049, 11928639/55049, 33250803/55049}, {0, 1452350766/3030392401, 71092594303428/166820071282649, 8134517240949438390/9183278104038544801, 818073654106423805597460/505530276349217852750249, 93995448359429865965973532086/27828936182748093576048457201, 11302289204897719795469396149338708/1531955107924099803267891520457849, 1427608626519396750306917889790257780630/84332596736113770070094160309684129601, 186322011471923079886153763513823799193385300/4642425117726326928588613430887801650405449, 24883766659242420039073775278881917332075224553206/255560860305716571091874580756942593053169562001}}","{29.539635652037614, 0.9778867981298397, 0.9562625899566298, 1700503/55049, 3*Sqrt[38405337430/378792169], 345648036870/378792169, 1319483859638273840614567/637187015424452690116800, 169574485744356863/(1843456196640*Sqrt[19202668715]), {1700503/55049, 102761081/55049, 7284969301/55049, 557094402917/55049, 44659389465973/55049, 3700657636559261/55049, 314348611399112941/55049, 27224559924310152197/55049, 2395100092372662871813/55049, 213487258342867992840941/55049}, {0, 2765184294960/3030392401, 3052340743398423534/166820071282649, 15833806315659286087374804/9183278104038544801, 37033843353828531255156651344310/505530276349217852750249, 134929376705350983777878751974309155380/27828936182748093576048457201, 407657141212234363988863660647803350743497334/1531955107924099803267891520457849, 1397168436842802703117008597116042347334333391072324/84332596736113770070094160309684129601, 4630421295924522458756706323140732550031286794755988192150/4642425117726326928588613430887801650405449, 15987613767500012729924210552859919065378256635048767514697742100/255560860305716571091874580756942593053169562001}}"
"{0.8412841947213759, 1.1130994115624242, 1.238990300020615, 35781/52696, Sqrt[1586224351/77133770]/6, 1586224351/2776815720, 6509348307335427325/2516107691705371201, 47142356227122/(1586224351*Sqrt[1586224351]), {35781/52696, 7771/7528, 94791/52696, 185065/52696, 394071/52696, 897457/52696, 2160351/52696, 779215/7528, 14347911/52696, 39050017/52696}, {0, 1586224351/2776868416, 23571178113561/73164929024768, 6509348307335427325/7710998199778349056, 121319465460570373570905/101584690283879970463744, 51192205599226991499658969051/21412427356797355694229815296, 2609667438266743280772746071982091/564174635996896727831567173419008, 83276289934569725676006634992290091775/8494213319569277134232075362996584448, 8353663769988140493327199296764112603215385/391659681952019799382306762912409512312832, 7884539435345988185783356610753107727166688852951/165111188801149082786000297427458653286695960576}}","{16.08647931682169, 0.5933077138681992, 0.352014043335509, 2408123/52696, Sqrt[408262109347/15426754]/6, 408262109347/555363144, 12094795156314742979477981/4166948748211544619160225, 2440604260447182846/(2041310546735*Sqrt[2041310546735]), {2408123/52696, 148784859/52696, 11218617983/52696, 958512518979/52696, 88719147604583/52696, 1237831211322237/7528, 878884993984552223/52696, 91660116469824077139/52696, 9763588490581973964503/52696, 1057307376094439633300859/52696}, {0, 2041310546735/2776868416, 1220302130223591423/73164929024768, 12094795156314742979477981/7710998199778349056, 7725931098588560988909386396175/101584690283879970463744, 115875838634605082463278227670799129995/21412427356797355694229815296, 188468782172871469283386916544909898808545053/564174635996896727831567173419008, 194693143507053257367103509115195520560256599001663/8494213319569277134232075362996584448, 600676037115114140529835612697185800539425392440277523695/391659681952019799382306762912409512312832, 17497999292570899502283782255887438387032198762209226278120225255/165111188801149082786000297427458653286695960576}}"
"{1.4617712911182987, 1.383560665761496, 1.9142401158423943, 41837/54787, Sqrt[558416582/500260097], 558416582/500260097, 4782744518492403163/935487237157688172, 24926700750193/(558416582*Sqrt[837624873]), {41837/54787, 93103/54787, 264149/54787, 885991/54787, 3313637/54787, 13339063/54787, 56570309/54787, 249238951/54787, 1129779557/54787, 5232435223/54787}, {0, 3350499492/3001615369, 299120409002316/164449501221403, 57392934221908837956/9009694823417006161, 10031805642313108332005940/493614150290547516542707, 1961874646881465080014514256252/27043638451968226788825288409, 398159531993473199018635385776274556/1481639819867983241079371076063883, 83763390644198798351506166804243536982676/81174600811107197829015503144311957921, 18051373954638420941707457940509231690318946180/4447312854638130047458272370767419238617827, 3961331695733039408992819524552928176373859815922412/243654929367059230910096368377234597826154887849}}","{47.57776584539627, 0.972899810262702, 0.9465340408092016, 2753882/54787, 2*Sqrt[897282046571/1500780291], 3589128186284/1500780291, 68175576595921614756094807/12881841137578275405728656, 15919397846271959943/(7178256372568*Sqrt[1794564093142]), {2753882/54787, 269445716/54787, 37322597078/54787, 6126939142868/54787, 1089381377492582/54787, 201142558967995076/54787, 37851838107729376358/54787, 7199665352428960657268/54787, 1378813499287632007355942/54787, 265360301800846789110953636/54787}, {0, 7178256372568/3001615369, 31838795692543919886/164449501221403, 272702306383686459024379228/9009694823417006161, 1987858648050820040675049352574910/493614150290547516542707, 15490616815224749302407664278292769141428/27043638451968226788825288409, 119938414490470704402445761205019257089213879846/1481639819867983241079371076063883, 939312124941212089833616137508862518264682857935220828/81174600811107197829015503144311957921, 7388225213686042572333310069193848193898691465616267787457710/4447312854638130047458272370767419238617827, 58419670135888838988792948046316134549929619085375431826423931033988/243654929367059230910096368377234597826154887849}}"
"{0.9898934461708496, 1.3634573194179822, 1.8590158618744697, 15229/28600, Sqrt[431139959/8179457]/10, 431139959/817945700, 472317040657874957/185881664246521681, 8747890079178/(431139959*Sqrt[431139959]), {15229/28600, 2898/3575, 1777/1300, 35457/14300, 67277/14300, 130917/14300, 258197/14300, 512757/14300, 1021877/14300, 2040117/14300}, {0, 431139959/817960000, 4373945039589/11696828000000, 472317040657874957/669058561600000000, 4431208118739174283149/4783768715440000000000, 153848353226360767133991079/109452628209267200000000000, 15905722761913482117869426847327/7825862916962604800000000000000, 1341193989508117503757817678691499673/447639358850260994560000000000000000, 7022929704943835029006302565182584333469/1600310707889683055552000000000000000000, 2359504435504850046425276819371422534313794191/366151089965159483110297600000000000000000000}}","{42.37467875321568, 1.1352193895920655, 1.2887230625057817, 144677/4400, Sqrt[350666557323/629189]/20, 350666557323/251675600, 35371062741979840224557/13663003824973871658481, (18675745936214486*Sqrt[13/350666557323])/116888852441, {144677/4400, 141539819/57200, 12789011207/57200, 1251953628791/57200, 127842389826911/57200, 13391791203779159/57200, 1427069813264335967/57200, 153988643022672454151/57200, 16779173517992824920191/57200, 141768468831042820155923/4400}, {0, 350666557323/251680000, 28013618904321729/553696000000, 24487658821370658617001/4872524800000000, 1757998581637342612557556041/5359777280000000000, 495101090555556069542105600450043/18866416025600000000000, 409307564221447865794162151667896898867/207530576281600000000000000, 283253436399263532479601210188052103916645829/1826269071278080000000000000000, 12218958819427690847279253440862209787863153824281/1004447989202944000000000000000000, 2633782422081607800828732098632280853305364191331270159/2719736093841817600000000000000000000}}"
"{1.0992036138628916, 1.1388079023512911, 1.296883438457748, 11438/13495, 2*Sqrt[56555107/242815535], 226220428/242815535, 20362621639839928/3198480127781449, (791853602627*Sqrt[3/56555107])/113110214, {11438/13495, 22267/13495, 119503/26990, 40412/2699, 1563691/26990, 3268072/13495, 28655683/26990, 12970496/2699, 600516811/26990, 1413549352/13495}, {0, 169665321/182115025, 7126682423643/4915284524750, 183263594758559352/33165882330750625, 16106499022314782249619/895147164106959368750, 79588267603075105882755186/1208001097962341668128125, 40194405704625836166967301868639/163019748170018008113890468750, 1044991706488072863595778347695814008/1099975750777196509748475937890625, 110621327737792443560958393800030820344283/29688345513476533798111365563667968750, 2968524303550244834181866399211263801106720534/200322111352182911802756439140849619140625}}","{31.32069743712296, 0.7743273803840484, 0.5995828920124228, 2819779/53980, Sqrt[4767287358179/728446605]/2, 4767287358179/2913786420, 1779670581928191321710797/554317774523251439956001, 8862078268441978938/(4767287358179*Sqrt[4767287358179]), {2819779/53980, 235613949/53980, 24576042181/53980, 2947288380009/53980, 389464168423189/53980, 55043222843905089/53980, 8143299076644831901/53980, 1242573919936651265289/53980, 193637463379968003913669/53980, 30619713171756361581512529/53980}, {0, 4767287358179/2913840400, 4431039134220989469/78644552396000, 72966493859055844190142677/8490465876672160000, 81557390778499775649728172286449/114578837005690799200000, 401572762980333070604004331568820948139/4947972497253751472652800000, 5614057242292034083319239407924460394152687887/667728888504393761234495360000000, 67029166165275484071417630400782622464080736057235433/72088010802934350462876119065600000000, 49509773692912246432325508102240597875884628473537883010009/486413852892799529748256613395136000000000, 2378604899381002499763158495553515061542086919552669520333555886091/210052958233226548926487135928555530240000000000}}"
"{0.5893604686877207, 0.8113410675352704, 0.6582743278692721, 3609/4031, 10*Sqrt[1200331/227481423], 120033100/227481423, 4894512130029277/1800993136951250, (17875583112*Sqrt[14/1200331])/150041375, {3609/4031, 37507/28217, 2229/973, 18121/4031, 275073/28217, 642967/28217, 227583/4031, 4136287/28217, 11151633/28217, 4424161/4031}, {0, 60016550/113742727, 71502332448/458496932537, 1398432037151222/1848201135056647, 5581713640193443320/7450098775413344057, 7830400804998030186290/4290192594813027127681, 52910594750937554129214144/17293766349691312351682111, 3182218879455366546460867377062/487978205089239760627414126087, 25510445697007519887614763054370440/1967040144714725475089106342256697, 215817437231585565759343138358904129710/7929138823345058390084187665636745607}}","{20.36065810263595, 0.6070630072978073, 0.3685254948294576, 3117921/56434, Sqrt[3582531820297/3184739922], 3582531820297/3184739922, 30823373650468313861857681/12834534243440536301168209, 929914037324611320/(3582531820297*Sqrt[3582531820297]), {3117921/56434, 235743757/56434, 20331197157/56434, 1924496097901/56434, 196516322451621/56434, 21377191953707197/56434, 2451287713616389797/56434, 293616794217520207501/56434, 36451924031357003742501/56434, 4659487434595596502303837/56434}, {0, 3582531820297/3184796356, 116239254665576415/22466349694313, 30823373650468313861857681/10142927829190878736, 2610868053327775577165728047255/35775374319534878161714, 399201525121522527096259718436735080857/32303159589578101026850686016, 141861948788758348956587219939933672544973485/227874563534781319168661451828368, 1005629915527970823252163276695600005258717889000343/14696997849739255961101988997122422528, 879043453996283527628485635502756354355750077156944356295/181433519892665506136306485295163985956752, 150073490582822175682218801858109461139583187553476774585320101417/327648616371925925545482246116713100271466955776}}"
