"{0.7247397100815993, 0.973539772893701, 0.9477796894059188, 63314/82799, 4*Sqrt[118727597/3427795801], 1899641552/3427795801, 14567480326384828849/3608638026084968704, 111482562199047/(7598566208*Sqrt[237455194]), {63314/82799, 94300/82799, 174806/82799, 391420/82799, 991454/82799, 2691940/82799, 7594166/82799, 21902380/82799, 64030094/82799, 188819380/82799}, {0, 3799283104/6855674401, 222965124398094/567642984728399, 58269921305539315396/47000271492526708801, 8554012077969883812163110/3891575479309718962013999, 1610599359638735024729976536164/322218558111365420335797103201, 284798016869497992134225953517540934/26679374393062945438383664347939599, 52372131020518787072578110452499325844596/2209025520371218819352729024345050857601, 9593897495331306602008601166625699576911857670/182905104061216547023586610486745865958505199, 1769602189596743533968299404965393074717140465408324/15144359711164668877005947761692070955498271972001}}","{17.441175295298457, 0.5803334976468556, 0.33678696849103296, 4287909/82799, 9*Sqrt[38223120446/3427795801], 3096072756126/3427795801, 9676866487674306459929813/3195222170408548623509292, 304035596204546071/(9288218268378*Sqrt[19111560223]), {4287909/82799, 296843067/82799, 23650582485/82799, 2113738280139/82799, 208265829113709/82799, 22195683299445747/82799, 2510910461213702565/82799, 296734812845032549179/82799, 36191058958165369340829/82799, 4516165337739180361113027/82799}, {0, 6192145512252/6855674401, 3648427154454552852/567642984728399, 116122397852091677519157756/47000271492526708801, 296825539478128852190950664158140/3891575479309718962013999, 3346845057876189590426501817414508548372/322218558111365420335797103201, 15268513089043341665191350013819939459038454452/26679374393062945438383664347939599, 123531761206850524126423041251071306437274707790133196/2209025520371218819352729024345050857601, 721579052256900220213869171906183547833048266114161598285100/182905104061216547023586610486745865958505199, 5231556128451386541929767745404498911974848349965311169045553914692/15144359711164668877005947761692070955498271972001}}"
"{1.4609029737917758, 1.3457301615256623, 1.8109896676398851, 71554/88701, Sqrt[4636058569/157355574]/5, 4636058569/3933889350, 247799539554650949135/42986078110396655522, 735456458847835/(4636058569*Sqrt[9272117138]), {71554/88701, 162254/88701, 486490/88701, 1759094/88701, 7081474/88701, 30288254/88701, 134366890/88701, 610720454/88701, 2825245714/88701, 13250792654/88701}, {0, 9272117138/7867867401, 1470912917695670/697887706336101, 165199693036433966090/20634445813239498267, 149901457292480804503196230/5490887934240470207343501, 49333650765704818582194217848118/487047250655063947861575882201, 5512130557652423792782301361803944490/14400526060118275746423214109036967, 5670875224362361079929767372840382549809470/3832023186175653530950456544057064029601, 1976195883479013884468007772774105161786978402710/339904288636966643848836445914405636489638301, 77557610177389402791016721046754979502804542809158422/3349983367376397586226182398783743818029711881889}}","{32.467748451018174, 0.7806014977848308, 0.6093386983439212, 4726307/88701, Sqrt[6805620449617/157355574]/5, 6805620449617/3933889350, 381406068420387615326357139/92632939408490194470893378, 31348296026572921973/(6805620449617*Sqrt[13611240899234]), {4726307/88701, 405285383/88701, 45916564703/88701, 6120435003263/88701, 895103386297487/88701, 138225385498313903/88701, 22080976054618150703/88701, 3607970130041448529343/88701, 599069893313124010270607/88701, 100672246400991728358588623/88701}, {0, 13611240899234/7867867401, 62696592053145843946/697887706336101, 254270712280258410217571426/20634445813239498267, 6649734002295502357421707946607890/5490887934240470207343501, 69404051718444502107797335817357754890374/487047250655063947861575882201, 232822007808552276090136235803377314123464950742/14400526060118275746423214109036967, 7314540554612927561585023662134539819688857017931451798/3832023186175653530950456544057064029601, 76878852929344153778551611965681369840021708222751780922260370/339904288636966643848836445914405636489638301, 91025364488730795322756027573738290662798281721315920437992235713846/3349983367376397586226182398783743818029711881889}}"
"{1.3931881395140182, 1.2971557855661933, 1.682613132027848, 12915/15598, Sqrt[36606809/31734131], 36606809/31734131, 3237018117234699441/708890928070952449, (19768549996344*Sqrt[3/841956607])/841956607, {12915/15598, 86059/46794, 40316/7799, 797461/46794, 486780/7799, 11521849/46794, 8007706/7799, 209012581/46794, 156517280/7799, 4324383889/46794}, {0, 841956607/729892812, 823689583181/474369503399, 1079006039078233147/177581172336422448, 1062926433747132652635/57706481793823277998, 2767972206848777256168654007/43205073744962663530214592, 6494222206555845247707039030331/28079697511413651072678633584, 9155490693054437775141244862454496627/10511690922792723106359391839437568, 5753231983510540408779823654091594222135/1707930781392925989718685353245283184, 33987653561323543993692223489424529624319933807/2557469215504018520412677197432313001987072}}","{59.41523737875669, 1.0825404730148074, 1.171893875715123, 1581643/31196, (7*Sqrt[179484002609/729885013])/2, 8794716127841/2919540052, 313937443946533126148615661/77347031769306592655321281, (21803102180565942294*Sqrt[3/179484002609])/61563012894887, {1581643/31196, 522486853/93588, 25826838273/31196, 12956787874417/93588, 762976150573433/31196, 416922472245782593/93588, 25832831858575941913/31196, 14624364258675300260257/93588, 930934513560512607443673/31196, 538578811161572718588560833/93588}, {0, 8794716127841/2919571248, 3633850363427657049/15179824108768, 104645814648844375382871887/2841298757382759168, 34765698197253807504262789120565/7386429669609379583744, 1834637080420380000438878379471171005261/2765124719677610465933733888, 1338843960418815785362990514974941191714725619/14376805125843789349211460395008, 36017732926180352313970587450272378680335041421782747/2690992876234937115228004310896017408, 6795137181315524579596838148449797088824972664355584674605/3497842240292712426943867603446339960832, 746656955248501078613101690051153313663163472462605323382629148281/2618848476676114964902581450170688514034761728}}"
"{1.0721413246740898, 1.227356938771391, 1.50640505515028, 32399/45522, Sqrt[1581248789/25583083]/9, 1581248789/2072229723, 7475095822853772105/2500347732713966521, 62023361232724/(1581248789*Sqrt[1581248789]), {32399/45522, 19265/15174, 120509/45522, 93901/15174, 711389/45522, 210295/5058, 5220869/45522, 4924781/15174, 42572429/45522, 41414005/15174}, {0, 1581248789/2072252484, 15505840308181/23583269394162, 2491698607617924035/1431410119148056752, 77427074905841107342345/24435244291446689799204, 62391962660453434117371416989/8898729525081889704314915904, 511857199525316519433394920135037/33757330453398148593318633481824, 626428718865947954919072608471740677905/18440414362795086243180610000315105536, 4013987214493984916127938937073783760370865/52465283913947369747629233027146514638112, 737503915326238365954471851072058706918315692221/4245910496587932738936138570420913136633127936}}","{33.08440080721063, 0.8180162947777564, 0.6691506585219292, 1125358/22761, Sqrt[3389694323438/25583083]/9, 3389694323438/2072229723, 12714430763632283455954614/2872506901586950139034961, (2066455214698579708*Sqrt[2/1694847161719])/1694847161719, {1125358/22761, 61914509/15174, 10267822489/22761, 897397605257/15174, 194186009067073/22761, 19690939557784649/15174, 4628266333949813509/22761, 491948543630853063257/15174, 118912670042059152544153/22761, 12863851208052299893928489/15174}, {0, 1694847161719/1036126242, 1033227607349289854/11791634697081, 2119071793938713909325769/178926264893507094, 7264717750222731347203300955560/6108811072861672449801, 38257027099286181057272626169357048399/278085297658809053259841122, 16225507618696938774361061202751048966593278/1054916576668692143541207296307, 253907084173636152395365992100641951222180759610147/144065737209336611274848515627461762, 330712612422685779340649711642027491185658117645728009500/1639540122310855304613413532098328582441, 192724050588468398474498122929307501910899811773706961767035231/8292793938648306130734645645353345969986578}}"
"{0.7569162365743539, 1.217025488795169, 1.4811510403771202, 14869/29096, Sqrt[982379181/634925638]/2, 982379181/2539702552, 40535349337595323/15318553258130647, 687386638734/(46779961*Sqrt[327459727]), {14869/29096, 18853/29096, 26821/29096, 42757/29096, 74629/29096, 138373/29096, 265861/29096, 520837/29096, 1030789/29096, 2050693/29096}, {0, 327459727/846577216, 2405853235569/12316005338368, 283747445363167261/716692982650310656, 2565322704743135227905/5213224755798359711744, 461781042551403042078576427/606735949978836296691613696, 9782465845021804814254166071539/8826794600292110444269596049408, 851539631814464688369368193185995321/513648831380198490972936333307150336, 4599435057773096640266742828403832350305/1868140799729781911668569444238105772032, 1594983039482421219035620531327561482782243527/434843397671501876015269572396415404344344576}}","{17.099190884210792, 0.7099163907954945, 0.5039812819201013, 2961527/87288, Sqrt[4420188845255/1904776914]/2, 4420188845255/7619107656, 33226660615113182696141229/19538069427716730336015025, 1595318951223734038/(4420188845255*Sqrt[4420188845255]), {2961527/87288, 50372831/29096, 8772756029/87288, 181263936859/29096, 35182755518477/87288, 782518635025491/29096, 160303887178940549/87288, 3714195656885812859/29096, 785365196667933951197/87288, 18658046077734464162851/29096}, {0, 4420188845255/7619194944, 797659475611867019/332532144135936, 11075553538371060898713743/19350710531558387712, 8642829059052764019714753472595/1266813615659001409953792, 306356218246566503179017814863292937395/442310507534571660288186384384, 89888714477604629298349210410915224942183963/6434733263612948513872535520018432, 3212445602215556274626351250427543250972252819299289/3370049982685482299273435282828213354496, 958240289838108018769819081327833543465892838068882633955/36770615361081297367372452370938635910905856, 4114375062335582800048562179893221397952086642683401621895984615/2853007532122723808536183664492881467903244763136}}"
"{1.5527075431096566, 1.4663795955685524, 2.150269118299791, 32927/45599, Sqrt[4662537938/462054667]/3, 4662537938/4158492003, 25932469236753052807/5434815005822322961, 169113276744483/(2331268969*Sqrt[2331268969]), {32927/45599, 74902/45599, 209255/45599, 680782/45599, 2471507/45599, 9716602/45599, 40499255/45599, 176243062/45599, 791945627/45599, 3645088402/45599}, {0, 2331268969/2079268801, 169113276744483/94812578056799, 25932469236753052807/4323358746811977601, 3711369619915132528726515/197140835495879366627999, 597455795357051074021746824419/8989424957776603238870126401, 100561739422096997035630551256694343/409908788649655331089238893759199, 17612427843091480377354969364865712900247/18691430853635633442338204316525715201, 3168853776390546463872955159752980336345871435/852310555494931249337179778629256087450399, 581643864693017858432994403139980774488777809513419/38864509020013370038526060725715448331650744001}}","{53.22943169893998, 1.1346067764136825, 1.287332537083848, 1885456/45599, (2*Sqrt[2288172659999/462054667])/3, 9152690639996/4158492003, 13423759479367798753316167/5235734121966899254680001, 9494904244483093353/(4576345319998*Sqrt[4576345319998]), {1885456/45599, 178321666/45599, 20239369033/45599, 2484411727396/45599, 318030449182081/45599, 41845841056394536/45599, 5619859324248064573/45599, 767121370798965722356/45599, 106119053295762372228841/45599, 14843507505151409317800256/45599}, {0, 4576345319998/2079268801, 9494904244483093353/94812578056799, 53695037917471195013264668/4323358746811977601, 200657022476504474183709861783105/197140835495879366627999, 931034487797215020539222572195061809528/8989424957776603238870126401, 4080589710481837825713542465230538978362319613/409908788649655331089238893759199, 18822713801336412122286153578671043670402535873194508/18691430853635633442338204316525715201, 86879390804427113822843719375631469454885744222111940679465/852310555494931249337179778629256087450399, 407686456134076709736197699772535921413820391985221223090122975008/38864509020013370038526060725715448331650744001}}"
"{0.9109559229839679, 1.435368505809611, 2.0602827474701155, 21099/47719, 2*Sqrt[458580965/4554158203], 1834323860/4554158203, 1149977116839901666/210296501460331225, 41130629269893/(917161930*Sqrt[917161930]), {21099/47719, 28549/47719, 47682/47719, 98647/47719, 238674/47719, 633019/47719, 1764582/47719, 297431/2807, 14725674/47719, 43321939/47719}, {0, 917161930/2277102961, 41130629269893/108661076195959, 4599908467359606664/5185197894994967521, 478877670159820820859345/247432458351264855134599, 54749382627262316568517003000/11807229480064007622167929681, 6392066160887221554332261278586913/563429183559174379722231436447639, 108555552076522095052713061215096594352/3840896744322891746566451702263555063, 91238852862925077802658124389842460024045505/1282986262196408498780831561462202088359079, 11024769125109676590086986262636108982882842299720/61222821445750417153322501281414821454406890801}}","{20.406049485553037, 0.8054204212184577, 0.6487020549157179, 1501084/47719, Sqrt[2923349298614/4554158203], 2923349298614/4554158203, 7248596593197531069554989/2136492780426741435580249, 1492729943759589957/(1461674649307*Sqrt[1461674649307]), {1501084/47719, 77850077/47719, 5031543025/47719, 377777749931/47719, 31931774260249/47719, 422490000048641/6817, 292507937298268045/47719, 30246360088194289211/47719, 3220162531766055679249/47719, 349433806293925733731247/47719}, {0, 1461674649307/2277102961, 1492729943759589957/108661076195959, 7248596593197531069554989/5185197894994967521, 20474046089046627782464453585725/247432458351264855134599, 78635649936282871796596645285130367097/11807229480064007622167929681, 284175869474870967741026298725599042769564457/563429183559174379722231436447639, 154669684893821690972198310319119639578733728358187/3840896744322891746566451702263555063, 4123129508656591112526559663593267115976620438088748030405/1282986262196408498780831561462202088359079, 15898837410332552716028404433112964840671906468445468660867343137/61222821445750417153322501281414821454406890801}}"
"{0.6259353549158405, 1.0636762283446968, 1.1314071187455994, 4214/7617, 2*Sqrt[20091077/232072217], 80364308/232072217, 1090569058377441/403651375019929, 52011926818/(20091077*Sqrt[20091077]), {4214/7617, 4969/7617, 2188/2539, 10009/7617, 5888/2539, 35269/7617, 25788/2539, 182209/7617, 151288/2539, 1183069/7617}, {0, 20091077/58018689, 52011926818/441928354113, 363523019459147/1122056091092907, 10882269950269695890/25640103737564017857, 160187176608722707206577/195300670169025124016769, 770428232179947339326898766/495868401559154789878576491, 36693285459661206404871940282961/11331088844028246103515351395841, 609741847867514678958052753591768930/86308903724963150570476431582120897, 1173903576418467669317330530403692269353/73046102185893813099479886595668319161}}","{10.973819234832117, 0.5581676428433665, 0.31155111751731995, 3219539/91404, Sqrt[3229326397019/232072217]/6, 3229326397019/8354599812, 21298950845639377708977573/10428548978483716012086361, 1119860148812537986/(3229326397019*Sqrt[3229326397019]), {3219539/91404, 49577545/30468, 7861762433/91404, 50052311599/10156, 27265191628409/91404, 572893093231565/30468, 111897152165940233/91404, 2495233558438551997/30468, 512752743774916920569/91404, 3985171825139683270095/10156}, {0, 3229326397019/8354691216, 559930074406268993/381826097953632, 7099650281879792569659191/23266955104902519552, 5147363377478873171533259074925/1595019573306382422848256, 190375589228481156498010691506711921759/583164676313986315912087965696, 58243919383909193278241882572384295481292121/8883930678967267536604748069412864, 2156708086002515157510848732794397996409076298011913/4872160798681944731494922355219680526336, 728317397693151284499973905039640907029737128772942729605/55666873205340559529695235369562459853651968, 3230301175539316598368638449485718180173782087036863417458008011/4522822114187509780668678483306210738189515096064}}"
"{0.9548318374674997, 1.6159820445431148, 2.6113979682857456, 17999/49226, (7*Sqrt[17265109/269241607])/3, 845990341/2423174463, 56398433362191289/14606115450312169, 4862032640436/(845990341*Sqrt[17265109]), {17999/49226, 23767/49226, 35303/49226, 58375/49226, 104519/49226, 196807/49226, 381383/49226, 750535/49226, 1488839/49226, 2965447/49226}, {0, 845990341/2423199076, 8508557120763/29821099428794, 2763523234747373161/5871893761927253776, 25442945624057419919055/36131230290578874297172, 16141391964745111396569209581/14228767538272285329220710976, 321240750738791758105875978186153/175106327709747879404054679626144, 103066740069121599905469072973202621521/34479136351360196446175982637106258176, 517513641825917515329758141407689822416055/106079372877003564391216182580887041560736, 665836596094566295988756372359288950544199497621/83549811347894039371552124859627928125900645376}}","{26.180179769710506, 1.0771141732631042, 1.1601749422442604, 555410/24613, (2*Sqrt[357887442043/269241607])/3, 1431549768172/2423174463, 736359671247517042720036/128083421172081684013849, 692234715524286603/(715774884086*Sqrt[357887442043]), {555410/24613, 166097/151, 3677034007/49226, 151763364968/24613, 27794066966815/49226, 1342979498949866/24613, 267442111863915307/49226, 13564212391827584048/24613, 2787651129775377844135/49226, 144648215383055288902646/24613}, {0, 357887442043/605799769, 692234715524286603/29821099428794, 736359671247517042720036/366993360120453361, 2642950789605909419918765364615/18065615145289437148586, 2593594431272492887758841986548089288/222324492785504458269073609, 10206550623984942839014995628545816665078343/10944145481859242462753417476634, 10235262070599759683069401505400955737634727246296/134684126372500767367874932176196321, 41491912976137066774552171976100599687525382961388660055/6629960804812722774451011411305440097546, 42480640698437281044398474187106060746528701615958524518943608/81591612644427772823781371933230398560449849}}"
"{0.7004014742719428, 0.7749265965645606, 0.6005112300631333, 36524/31315, Sqrt[1201612501/367732045]/2, 1201612501/1470928180, 10850015171594877069/2887745205118950002, (27723155877867*Sqrt[3/2403225002])/1201612501, {36524/31315, 204542/93945, 158042/31315, 1299578/93945, 1332914/31315, 13299482/93945, 15546242/31315, 169652618/93945, 211058354/31315, 2406657722/93945}, {0, 2403225002/2941887675, 18482103918578/30708404180875, 7233343447729918046/2884901030772301875, 139600112852581181060346/30113558592878211071875, 7735031591292668634224186662/565803652401588707829459375, 1010469838610768706149437362030154/29530235624926250642799200546875, 264725081868231085214105896665210190094/2774217985783696616637770895376171875, 7528583460819569545088120149781948498220602/28958212074938819850003931862901607421875, 1976936276609649487756152124255618969148898647198/2720479233380127430808619378860291509248046875}}","{34.23409521942774, 0.6782289109054002, 0.45999445558792523, 6991654/93945, Sqrt[11242886709967/1103196135]/2, 11242886709967/4412784540, 846707607557328620902867491/252805003146305187154282178, (23123070679883624357*Sqrt[2/11242886709967])/11242886709967, {6991654/93945, 151937834/18789, 102644427208/93945, 15998448162838/93945, 2739722323988944/93945, 99843850993649150/18789, 94827817876722297568/93945, 18534141099631142319238/93945, 3695902973260152185833744/93945, 149540686757870204528903006/18789}, {0, 22485773419934/8825663025, 92492282719534497428/829126912883625, 564471738371552413935244994/25964109276950716875, 15433564727921984452257244040705596/7317594738069405290465625, 41788671716823290226168557551076611376054/137490287533586056002558628125, 807340687466127570512923314827760244640223372668/21527541770571236718600617198671875, 31089663021047215866739435993271211788609354272581755798/6067214734908944500586804948187687890625, 386511468159271272872949015571934477669221843380411844544548652/569984488271020791107627390857492338884765625, 549262026793243049361538875025383210196699731764914456329141827912174/5949688083402338691178450581567457530725478515625}}"
