"{0.7367410252622248, 1.672538370132502, 2.7973845995654867, 1783/6770, Sqrt[8891821/45826130], 8891821/45826130, 19157437/8891821, 3204/Sqrt[8891821], {1783/6770, 1783/6770, 1783/6770, 1783/6770, 1783/6770, 1783/6770, 1783/6770, 1783/6770, 1783/6770, 1783/6770}, {0, 8891821/45832900, 7122348621/77572183250, 170344500622777/2100654722410000, 99888297018186609/1777679058839462500, 815001927408456153761/19255819565349057800000, 5040460433431965039462783/162952373071766401632500000, 100832797180718993973711470833/4412750262783434156208100000000, 31396485618353840745525972683769/1867144954940240577345552312500000, 2506096622199549237692964567954490909/202249141519126859338070226490000000000}}","{13.224650760305275, 0.9648350790788148, 0.9309067298210228, 48088/3385, 11*Sqrt[35576242/22913065], 4304725282/22913065, 10985718725917843307/4632664938372494881, 79071598394229/(23675989051*Sqrt[17788121]), {48088/3385, 1319001/3385, 43704973/3385, 1583201811/3385, 60390260293/3385, 2385758270151/3385, 96770794919713/3385, 4009232429463651/3385, 169073723290094893/3385, 7239472153853484351/3385}, {0, 2152362641/11458225, 79071598394229/38786091625, 10985718725917843307/131290920150625, 808185878325313112289597/444419764709865625, 17033214875519963203487770771/300872180708579028125, 7889466826125636816242493897102297/5092261658492700051015625, 809078211460483906123045654579844892923/17237305713997789672687890625, 81830348772154525676371983885665493416553189/58348279841882518042048509765625, 8572811330679194753513874002757197809335919945559/197508927264772323572334205556640625}}"
"{0.736751641885799, 1.0613940260936516, 1.1265572786272913, 2716/4153, Sqrt[3323690/6898133], 3323690/6898133, 30441710089819/13808644020125, 2800780539/(8309225*Sqrt[332369]), {2716/4153, 3777/4153, 5899/4153, 10143/4153, 18631/4153, 35607/4153, 69559/4153, 137463/4153, 273271/4153, 544887/4153}, {0, 8309225/17247409, 14003902695/71628489577, 152208550449095/297473117213281, 629665480047408435/1235405855786755993, 4091247719074346024375/5130640519082397638929, 21275988640098773243218395/21307550075749197394472137, 123201794146060126925141665295/88490255464586416779242784961, 677016409780618443746457208186035/367500030944427388884195285943033, 3816124036834737944480048524376594375/1526227628512206946036063022521416049}}","{29.87433501433856, 0.8132727942404926, 0.6614126378517386, 375161/8306, Sqrt[93079827233/68981330], 93079827233/68981330, 14962493967300342203393/8663854237725128436289, 11822138826963120/(93079827233*Sqrt[93079827233]), {375161/8306, 28151409/8306, 2455212665/8306, 228813013017/8306, 22188709361921/8306, 2210591792527089/8306, 224555686208253305/8306, 23145492344480721417/8306, 2412853665641236653041/8306, 253841081263513654345569/8306}, {0, 93079827233/68989636, 1477767353370390/71628489577, 14962493967300342203393/4759569875412496, 135087888506035418412114585/1235405855786755993, 3141566219138109045862759053522593/328360993221273448891456, 80457583689875056523614143604855730805/170460400605993579155777096, 773084378549845560402471133182664975677390593/22653505398934122695486152950016, 5800031415401096107948286477271345156720769949685/2940000247555419111073562287544264, 209120155414235414681307257597854733296343473639734821153/1562857091596499912740928535061930034176}}"
"{0.9605011724910557, 1.7185368269437344, 2.953368825561839, 2927/9000, Sqrt[25299671/89990]/30, 25299671/80991000, 2766320628875277/640073352708241, 193002016966/(25299671*Sqrt[25299671]), {2927/9000, 3763/9000, 1087/1800, 8779/9000, 15467/9000, 28843/9000, 11119/1800, 109099/9000, 216107/9000, 430123/9000}, {0, 25299671/81000000, 96501008483/364500000000, 922106876291759/2187000000000000, 9474909343537390907/14762250000000000000, 111355434234915479288711/106288200000000000000000, 1379873199886987537337008403/797161500000000000000000000, 124179811995113710750125052801433/43046721000000000000000000000000, 233477941363404317205359209319364587/48427561125000000000000000000000000, 3125601483971725311197373947568454967351/387420489000000000000000000000000000000}}","{29.102479850386953, 1.070679055400513, 1.1463536396733347, 25387/1000, Sqrt[6648683079/89990]/10, 6648683079/8999000, 11288028929570693253/4911665187220102249, (53720634766618*Sqrt[3/2216227693])/2216227693, {25387/1000, 4149727/3000, 271596499/3000, 19034188603/3000, 1379973706211/3000, 102083487774787/3000, 2551744769755753/1000, 579933727895150203/3000, 44293942262161174771/3000, 3406513036745713914547/3000}, {0, 2216227693/3000000, 26860317383309/1500000000, 1254225436618965917/1000000000000, 13489663656580538858207/250000000000000, 1771864397838730656715820173/600000000000000000, 221501405984190311004397311320647/1500000000000000000000, 23504687739906206560931202892487481259/3000000000000000000000000, 154193416836960312676130525945922206269181/375000000000000000000000000, 21998784529617031371669101572894872301569956359/1000000000000000000000000000000}}"
"{0.710328713283008, 1.1711755506277883, 1.3716521703883031, 1435/2771, Sqrt[4236301/2879069]/2, 4236301/11516276, 91677556534431/35892492325202, (2584215114*Sqrt[6/4236301])/4236301, {1435/2771, 311/489, 2417/2771, 11179/8313, 6345/2771, 34747/8313, 22057/2771, 129019/8313, 84905/2771, 29771/489}, {0, 8472602/23035323, 3445620152/21276960011, 61118371022954/176875368571443, 67423790084448920/163373882103822851, 871337524980891129722/1358127081929079360363, 1160372377769967254819192/1254456714675159635855291, 14384451173132526908343480074/10428298669094602052865034083, 19627140029047002656659782633560/9632271870687047429496336481331, 242013106321003027671989186576438042/80073076061021425281403045169304603}}","{19.600648723483186, 0.7731488891489946, 0.5977592047923244, 272585/8313, Sqrt[22204854811/8637207]/2, 22204854811/34548828, 1597359289417280844699/986111154355179691442, (963312115054567*Sqrt[2/22204854811])/22204854811, {272585/8313, 14280319/8313, 874356887/8313, 56948193619/8313, 3818133613655/8313, 260173310827099/8313, 17919202034894207/8313, 1244126507801441779/8313, 86952903169451617415/8313, 6112444994815297175179/8313}, {0, 44409709622/69105969, 3853248460218268/574477920297, 1064906192944853896466/1591878317142987, 517239878336508519149957180/39699853351228952793, 273476421824454122825770976860582/330024880908766284568209, 20113802721977125946058671255663270116/914498944998191374538507139, 26114992618004055409486183009326635612107478/22806689189309894689615829539521, 6925522137257259031491763377411721963966221206620/189592007230733154554776390962038073, 300713654592191813625098586948096598379466167950820438/175119817345453857090428459785269166761}}"
"{0.6696856406112855, 1.3147032323184666, 1.728444589068624, 3575/9227, 2*Sqrt[2761026/42564151], 11044104/42564151, 10588368892169/5082176381784, (2052335243*Sqrt[3/460171])/7362736, {3575/9227, 3779/9227, 4187/9227, 5003/9227, 6635/9227, 9899/9227, 16427/9227, 29483/9227, 55595/9227, 107819/9227}, {0, 22088208/85137529, 73884068748/785563980083, 1016483413648224/7248398844225841, 9804418963553391660/66880976135671834907, 133156837579645713096768/617110766803844020686889, 1847322572796921871120022028/5694081045299068778877924803, 26951082914121775323641379515424/52539285804974507622706612157281, 397187556713385717589563200613040620/484779990122499781834713910375231787, 5891009692032740941086517935709151036928/4473064968860305486988905251032263698649}}","{22.638901705809523, 0.7738985239593331, 0.5989189253864345, 348777/9227, 4*Sqrt[2276494805/42564151], 36423916880/42564151, 2353752354075533030779/1326701720881148934400, 2121921957916827/(145695667520*Sqrt[4552989610]), {348777/9227, 21078707/9227, 1443475143/9227, 106042099463/9227, 8166322083087/9227, 650046918771047/9227, 52978618475348463/9227, 4391882205255384503/9227, 368670320793978380847/9227, 31240261491067256668487/9227}, {0, 72847833760/85137529, 4243843915833654/785563980083, 9415009416302132123116/7248398844225841, 1543326720565788249177219390/66880976135671834907, 1495982632158114187505047363836460/617110766803844020686889, 396813137909281306804537597158684358014/5694081045299068778877924803, 268751135011959796566564367636037638696511356/52539285804974507622706612157281, 92244420286527296878261477826931257248028586600990/484779990122499781834713910375231787, 52334515629687635283773738753384868089994750584586178060/4473064968860305486988905251032263698649}}"
"{0.8081445140996422, 1.014596141178235, 1.0294053296937649, 1713/2182, Sqrt[6040618/9521157], 6040618/9521157, 27490971345161/9122266455481, 4062307908/(3020309*Sqrt[3020309]), {1713/2182, 2729/2182, 5169/2182, 11273/2182, 27153/2182, 69929/2182, 188529/2182, 524873/2182, 1494993/2182, 4327529/2182}, {0, 3020309/4761124, 1015576977/2597193142, 27490971345161/22668301743376, 11785153834985565/6182779300505804, 456039477582813397469/107926595469629314624, 507399676123355280059067/58873957828682791127392, 9647338292201420749089362321/513851903928743400959877376, 2855114393741699103374558864565/70076553398282381305903277152, 219160724175965841252310563997557029/2446512632240834496151695211930624}}","{19.938807538185543, 0.6960415545280034, 0.4844738456297596, 179603/4364, Sqrt[15625997419/19042314], 15625997419/19042314, 621737679288252858565/244171795338594661561, 871859470243650/(15625997419*Sqrt[15625997419]), {179603/4364, 10972327/4364, 396040519/2182, 63926349313/4364, 2792769865399/2182, 516721030237597/4364, 24916163359742209/2182, 4956786586701695713/4364, 252418780884546706339/2182, 52379418532244736420517/4364}, {0, 15625997419/19044496, 435929735121825/41555090272, 621737679288252858565/362692827894016, 23523455738275464406384605/395697875232371456, 37154814547429074099070924094479/6907302110056276135936, 4289885563371096461257690503990587595/15071733204142794528612352, 2823319957122261727110226885076051238527305/131546087405758310645728608256, 97576760629874646586105430428433278617272679765/71758390679841158457244955803648, 244874764807310299613200168271005085985758012434093939/2505228935414614524059335897016958976}}"
"{0.6503697753837451, 0.8134644207958187, 0.6617243639006768, 8649/8800, Sqrt[49494799/193578]/20, 49494799/77431200, 5365306338728797/2449735128050401, 94830986898/(49494799*Sqrt[49494799]), {8649/8800, 565/352, 26163/8800, 53497/8800, 117939/8800, 55229/1760, 680523/8800, 1753177/8800, 4690179/8800, 2587853/1760}, {0, 49494799/77440000, 47415493449/340736000000, 5365306338728797/5996953600000000, 8922201521749368249/13193297920000000000, 180115359655601806244399/92880817356800000000000, 5728270302571689546603489147/2043377981849600000000000000, 222672522566497111881042578494393/35963452480552960000000000000000, 450977750428987546375138987106877849/39559797728608256000000000000000000, 65433037592846836497634683512310520065991/2785009760094021222400000000000000000000}}","{21.0615608440033, 0.5618823206752278, 0.3157117422873795, 29353/440, Sqrt[271985887/193578], 271985887/193578, 116816639377701181/73976322727176769, -445236931230/(271985887*Sqrt[271985887]), {29353/440, 6440821/1100, 1260229139/2200, 64946134699/1100, 552769614791/88, 68464871031311/100, 167710180840467359/2200, 9525938508696604759/1100, 441253556852525613619/440, 130111707124109563172521/1100}, {0, 271985887/193600, -44523693123/8518400, 116816639377701181/37480960000, -73406089251317136687/4122905600000, 13391742252752107951270559/1451262771200000, -60910572959032107634342917933/1596389048320000000, 9128698360857004944098866016877797/280964472504320000000, 936804269098626847431802879735681809/77265229938688000000000, 34398614741981943847119917425724169619585879/271973609384181760000000000}}"
"{0.8928175704443625, 1.4637614151763685, 2.142597480559125, 4337/10408, Sqrt[40297463/27079014]/2, 40297463/108316056, 5374298789610701/1623885524236369, 300046826586/(40297463*Sqrt[40297463]), {4337/10408, 5679/10408, 8363/10408, 13731/10408, 24467/10408, 45939/10408, 88883/10408, 174771/10408, 346547/10408, 690099/10408}, {0, 40297463/108326464, 150023413293/563730918656, 5374298789610701/11734622802743296, 19930974971290438965/30533488532738056192, 1309760342723762557642883/1271170194594950755385344, 10671926495558485325588978103/6615169692672123731025330176, 351204157141650484949479931704601/137701372322662927585023272943616, 722534823949980010651535423810589765/179149485391784468788115278099644416, 95226977536501834593115084695879809986703/14916702751661542009173630515688792653824}}","{15.222249583912612, 0.708984671760005, 0.502659264790642, 157595/5204, Sqrt[4160979509/9026338], 4160979509/9026338, 117941610622541815423/51941251422953643243, (64082939256478*Sqrt[3/4160979509])/4160979509, {157595/5204, 3585619/2602, 95937323/1301, 5666536184/1301, 359703463580/1301, 24158825984552/1301, 1697695786987418/1301, 123715066853999174/1301, 9279961115007361820/1301, 712144705282747569932/1301}, {0, 12482938527/27081616, 288373226654151/70466364832, 353824831867625446269/733413925171456, 11849850550001328439245255/954171516648064256, 16225151259879710702618196349467/19862034290546105552896, 1719102954497947682555282331483352341/51681013224000966648635392, 990049935213692039544090702958695765208569/537895985635402060878997159936, 31106465473661595396641116104135014518913813895/349901338655829040601787652538368, 68738433820294918921026729950292637581746135737811607/14567092530919474618333623550477336576}}"
"{0.4917295898880858, 0.663344686153522, 0.44002617264811467, 3595/3217, 6*Sqrt[47386/3104405], 1705896/3104405, 368002658453/168407474700, -6100909/(473860*Sqrt[355395]), {3595/3217, 5785/3217, 10387/3217, 20257/3217, 41995/3217, 91465/3217, 208387/3217, 496177/3217, 1233595/3217, 3193945/3217}, {0, 5686320/10349089, -292843632/33293019313, 70656510422976/107103643129921, 23168935711279920/344552419948955857, 1183824987224229564480/1108425134975790991969, 2250262599077902534514928/3565803659217119621164273, 27996415090468272349811308416/11471190371701473821285466241, 108479415959641227692914224782640/36902819425763641283075344897297, 849769036486346629611786030000815040/118716370092681634007653384534604449}}","{11.85575360180436, 0.41619788046333145, 0.17322067570216954, 660544/9651, Sqrt[37785766327/1862643]/5, 37785766327/46566075, 5400720537674883533823/2855528273837294141858, (-544213795885933*Sqrt[2/37785766327])/37785766327, {660544/9651, 17680030/3217, 4678732780/9651, 145829340158/3217, 42509194639444/9651, 1414075104437190/3217, 431662753036675660/9651, 14858357046540891118/3217, 4656537336266275471684/9651, 163675654589232161998550/3217}, {0, 75571532654/93141801, -2176855183543732/898911521451, 3600480358449922355882/2891798364507867, -945093480855992461863247340/83726238047596273251, 1919864729461807283332441923518134/808041923397351633145401, -100434836123068007910609264445150428124/2599470867569280203828755017, 388443381636676499168261163294528947653966286/75262480028733369741453944007201, -87541466993882808414868890741495917203408793753020/726358194757305751374772013613496851, 9562946288816543378577135172425166117541802068943507446/778898104178084200724213855931539789889}}"
"{0.8932059225034128, 2.8907571026710164, 8.356476626642928, 509/4762, Sqrt[2164777/22674263], 2164777/22674263, 16182313/2164777, 3744/Sqrt[2164777], {509/4762, 509/4762, 509/4762, 509/4762, 509/4762, 509/4762, 509/4762, 509/4762, 509/4762, 509/4762}, {0, 2164777/22676644, 1013115636/13498272341, 35031098989201/514230183102736, 4646930938524810/76523879122975901, 632574019259326009657/11661014796275559697984, 84070729469648065747239/1735304764370756727556244, 11441727643989741442252461601/264432681213873393171930685696, 380169128968979019891912202005/9837722093284883580349483791284, 206958000858034934170975825458488137/5996445773852494798031902952204084224}}","{9.772094439154708, 0.9087641729817032, 0.8258523220951189, 112695/9524, (11*Sqrt[86672379/22674263])/2, 10487357859/90697052, 134047106088558477895/36661558287576354627, (145086562744394*Sqrt[3/28890793])/38453645483, {112695/9524, 2434641/9524, 69263361/9524, 2258624085/9524, 79527401985/9524, 2936292984861/9524, 111851992028121/9524, 4353719523085365/9524, 172121282734379985/9524, 6884365203800706381/9524}, {0, 10487357859/90706576, 652889532349773/431944714912, 402141318265675433685/8227682929643776, 23404195924407663324234465/19590113055481830656, 25379986671470247361772625788439/746304946961635820670976, 3368064476571279901077397902494371743/3553904157431309778035187712, 1846659456905157224600460742560042289576425/67694766390751588652014255538176, 63656098177183698772884166614986117942164268745/80590619388189766290222971218198528, 142058277950538778524136109898576221387323961076822219/6140360472424954673184668623056982245376}}"
