"{2.098301250066855, 0.4440940468107496, 0.19721952241274826, 43994/4135, 2*Sqrt[763402663/136781665], 3053610652/136781665, 89178265373055004/34281389757381857, 14035557069507/(763402663*Sqrt[1526805326]), {43994/4135, 1120761/8270, 32526359/16540, 25954803/827, 8895092591/16540, 40293345258/4135, 3059334467339/16540, 3024789042195/827, 1241862834998231/16540, 6599582840012148/4135}, {0, 763402663/34196450, 14035557069507/282804641500, 379007627835483767/292349298150625, 36061454748099102084159/4835457391411337500, 130404680878101925921110709/999730815674294028125, 105341349400794683076814816829031/82677738456264116125937500, 1720270174473260051623378644093246653/85468112129163030045187890625, 368991149052636410495541009046298403533823/1413642574616356516947407710937500, 5941895390146265538895251069803802212162691641/1461353011509658549394382721181640625}}","{70.09652673806973, 0.3217331665258847, 0.10351223044277265, 22401151/33080, Sqrt[2733792854141/14398070]/2, 2733792854141/57592280, 7844714778704687412651900077/2697978036336214559206085041, 200045644727086605462/(51942064228679*Sqrt[51942064228679]), {22401151/33080, 16739831631/33080, 2729064051815/6616, 11988602326915287/33080, 11218345164338149891/33080, 11053287336104357980311/33080, 2269552414109936755031927/6616, 12029648400013542811497155127/33080, 13070339087551388900819900098531/33080, 14469702065468906652651200581528791/33080}, {0, 51942064228679/1094286400, 100022822363543302731/18099497056000, 7844714778704687412651900077/1197462725224960000, 17803385312533840140524916553692051/9903016737610419200000, 337640040386949548080348757743244647630039/262073434944122133708800000, 10644673043473899017046367834248469731150700660113/21673473069878900457717760000000, 420368612367559555538362638040687024773361725329352899033/1433916978303188054282607001600000000, 764238923320915305962376927970777586747826355725098506835558691/5929246705283682604458579951616000000000, 111873794204352226720648457420254872192479590327984022607864545801330591/1569115848086273764443918598395658240000000000}}"
"{1.429776316377878, 0.36346630778829414, 0.13210775689725496, 181585/16778, Sqrt[1451958027/93830965], 1451958027/93830965, 17644492997754594859/6324546336509198187, 14595139787144/(4355874081*Sqrt[483986009]), {181585/16778, 2224877/16778, 29854543/16778, 430597241/16778, 6591415735/16778, 106018515137/16778, 1776701982823/16778, 30801582470201/16778, 549125119427575/16778, 10018299013354097/16778}, {0, 4355874081/281501284, 5473177420179/590378567869, 52933478993263784577/79242972893648656, 99861801922716301660035/83096162450602321898, 904410895999451403837150897441/22306998617539292108874304, 6165667170627596967081286635073209/46783352850634280375336634064, 18610398951124529190324216090494367627777/6279448753023535649099184370606336, 45505464431909945403819435227887016496992835/3292393474319652535018316105313534544, 430082495580917698636232235944222418233743943751201/1767672886788324167441193843678415442535424}}","{52.79333208792671, 0.2714111640598038, 0.07366401997629773, 6012206/8389, Sqrt[3550168079098/93830965], 3550168079098/93830965, 21988270834356952797225890/9452770042384787388370203, (-927031086038232610*Sqrt[2/5325252118647])/1775084039549, {6012206/8389, 9252413171/16778, 3750677798744/8389, 6325087366995911/16778, 2749833287345401376/8389, 4903656094644961288751/16778, 2233139038165318250584124/8389, 4143591228104696488184185031/16778, 1953425735663939224751931621896/8389, 3736461192956112511970763604715231/16778}, {0, 5325252118647/140750642, -1390546629057348915/590378567869, 32982406251535429195838835/9905371611706082, -15907744059115444037125969934745/41548081225301160949, 265296601111804226468970530707957447647/697093706798102878402322, -183252963429768869486697800085333766553754795/2923959553164642523458539629, 2453307287710017100351266664913930807234821589729835/49058193382996372258587377895362, -2214155467317011092690675115954089241645252249267589441885/205774592144978283438644756582095909, 24907221149020349602724571133499997189029069162090911595909617047/3452486107008445639533581725934405161202}}"
"{1.598576341247051, 0.3487167925051397, 0.12160340137507265, 468517/35640, Sqrt[26692192271/3920290]/18, 26692192271/1270173960, 1362113926940218402077/712473128232032137441, 629377584740066/(26692192271*Sqrt[26692192271]), {468517/35640, 6907979/35640, 110997373/35640, 1897059107/35640, 33883066717/35640, 624915249059/35640, 11807724454813/35640, 227376700650947/35640, 4446539550083677/35640, 88088534246973539/35640}, {0, 26692192271/1270209600, 314688792370033/22635135072000, 454037975646739467359/537810809310720000, 17388031622957439077014657/14375682932875545600000, 18122151433268555337799760720111/409879471782147556147200000, 1187526735491563986556758707282927953/12173420311929782417571840000000, 7090550187944338340524865762408510433330233/2603164199503064672173562265600000000, 92332841629256144915649038160033893481872711137/11597096508786153114533219893248000000000, 69148558835126606188530360009040969770200590089542351/367396017398345330668412406218096640000000000}}","{61.468802501000816, 0.26664706943568844, 0.07110065963864086, 700271/810, Sqrt[3379018354/785]/9, 3379018354/63585, 280674855994857959889177/147086503643627541746041, (26370342529709702*Sqrt[11/383518583179])/383518583179, {700271/810, 7132954063/8910, 14051074331717/17820, 3643858484266322/4455, 1432636614718731667/1620, 4399081768608946470434/4455, 20140336143389549241998177/17820, 5874010493944214341178752232/4455, 27821090021560902365533299782657/17820, 8332921758063087237452368605158774/4455}, {0, 383518583179/7217100, 13185171264854851/2922925500, 8505298666510847269369/1578379770000, 87804577796069130500104901/87169610025000, 433835652895712351556236264328559/621344980258200000, 79855449163948606072682950475940116971/419407861674285000000, 212656808666821850717211822215686183959271243/2038322207737025100000000, 7194718274184851480012018838235125104959014912031/206380123533373791375000000, 2536810070191114036524120191188784845163664528818485939/148593688944029129790000000000}}"
"{1.3195686181860244, 0.31800379443867494, 0.10112641327739502, 16611/1273, Sqrt[837078222/48614597], 837078222/48614597, 45500246419255115/19463887492963369, (167538925549*Sqrt[5/139513037])/139513037, {16611/1273, 1193354/6365, 3707045/1273, 306300238/6365, 1063587961/1273, 96074515434/6365, 358593115293/1273, 34371513084518/6365, 134774595910625/1273, 13464247328256514/6365}, {0, 139513037/8102645, 167538925549/10314667085, 9100049283851023/13130571199205, 5924376908218060945/3343043427317593, 842535785209196610220827/21278471414876479445, 4450170955094696142736474329/27087494111137758333485, 94777257320566614687036555014063/34482380003478366358526405, 130952191108289464957214106830062601/8779213948885592074880822713, 11953588440403279122509169821501763772867/55879696784656793556616436568245}}","{39.92876924448452, 0.21666250937504317, 0.04694264296869067, 32483891/38190, Sqrt[49532728838189/1458437910], 49532728838189/1458437910, 4993352929642081787963719737/2453491226157560201744799721, 109258858530132720532/(49532728838189*Sqrt[49532728838189]), {32483891/38190, 9642453551/12730, 1415082317603/2010, 455531504507409/670, 25917822060218103881/38190, 8865489113882921770411/12730, 27919811367105979386923297/38190, 9951113480551237859964840611/12730, 32397791953662150571698512180441/38190, 11860794684492899777187457505305371/12730}, {0, 49532728838189/1458476100, 27314714632533180133/13924800564750, 1664450976547360595987906579/709050844757070000, 2443117640305719903730483802965513/10154494410477188737500, 127505875958338040335050505329026747755169/620480226457798140616200000, 260525357939190288892606834052424925714380029293/9873391603509712912555282500000, 91654998218780372216760241584294991593513305367712713713/4524777904056431233565834864100000000, 31543240383485966967905598471851809202108219744840563328195473/10800079259744694300617452091248687500000, 1570820956984210657252190908891298373809000826830575615898053238632949/733253381208266445049920880648510890000000000}}"
"{0.7451362257466272, 0.2672151691667912, 0.07140394663283685, 88587/8489, Sqrt[2241348594/288243995], 2241348594/288243995, 1216781963641451242/418636959985481403, (-2982829638449*Sqrt[2/1120674297])/373558099, {88587/8489, 1980915/16978, 11651478/8489, 285403323/16978, 1807216362/8489, 47107430235/16978, 314819658498/8489, 8607439671963/16978, 4618509493074/653, 1706354815931355/16978}, {0, 1120674297/144126242, -8948488915347/1223487668338, 1825172945462176863/10386186816521282, -38418435465484404344715/88168339885449162898, 4812144837243578180424070587/748461037287577943841122, -168068033255819727606501607839087/6353685745534249165267284658, 16363007700284851066332913216423381743/53936438293840241163953979461762, -752614408995775217944068013197749316787875/457866424676409807240805331650897618, 63832600154930440617288330311169871035574792227/3886828079078042853667196460384469879202}}","{25.726166068821886, 0.19327348243029363, 0.03735463901073302, 23385521/33956, Sqrt[20428000202107/288243995]/2, 20428000202107/1152975980, 1014835176469274368125702373/417303192257283632847239449, -20988275980421206338/(20428000202107*Sqrt[20428000202107]), {23385521/33956, 1285171291/2612, 12316723311599/33956, 9326882529155899/33956, 7227383845510224791/33956, 5713282752509514780763/33956, 4595765315976077495074919/33956, 3754069908294431880855573259/33956, 239129353685701678939891716467/2612, 2605876171999972438808901405723643/33956}, {0, 20428000202107/1153009936, -10494137990210603169/19575802693408, 1014835176469274368125702373/1329431912514724096, -571407495039568237361036090977005/11285547505337492850944, 68075225128213839546677021975153872192447/1532848204364959628986617856, -116351082461209323154876942951577991647443194219/26024696813708284580934797959168, 5429266610914454781768711217897478667127544920098450313/1767389210012557022460443999003017216, -3032880982134017069142112213795565518174328861722574025223365/7501683501898298281833354553768306573312, 482468461464314689646340817509647427000117822980210823918566832961987/2037817319923668931663467097822052944027058176}}"
"{1.4442860719645174, 0.3593671485425558, 0.12914474745160737, 386523/34562, Sqrt[19293670833/1194497282], 19293670833/1194497282, 447868276859436869515/124081911404051637963, 493294887157192/(6431223611*Sqrt[19293670833]), {386523/34562, 4880901/34562, 68310255/34562, 1047509565/34562, 17406773103/34562, 28141274871/3142, 5814459896655/34562, 113951643132765/34562, 2306174053684143/34562, 47809867697583261/34562}, {0, 19293670833/1194531844, 184985582683947/5160676199041, 1343604830578310608545/1426906326330040336, 16340684881773050857979715/3082296028163678380802, 145378228801607287707447240101073/1704485045206288835156459584, 5112327173206275073316723400008298897/7363801516552469340084694517776, 18923075322523697057942622572121835226698305/2036061664120691562656057695386992896, 197648242506270051594380600970767655320357033715/2199073851104354430891208314623914014736, 2706554362463501575943815155812389185972106145349712113/2432140494139798330894782136641014917673780224}}","{47.28673978948532, 0.2542557150441321, 0.0646459686326029, 12640574/17281, 2*Sqrt[5164549882563/597248641], 20658199530252/597248641, 8994501555740434720565985/2963619498831277454605441, (709386238945924803*Sqrt[3/3443033255042])/3443033255042, {12640574/17281, 9843944842/17281, 8096375556143/17281, 6991357861782124/17281, 6305722628822572859/17281, 5909866993502272480252/17281, 5725484343486621458652203/17281, 5704209113854727007175066084/17281, 528738864017302274172777042529/1571, 6043268420834495067755430040876012/17281}, {0, 10329099765126/298632961, 6384476150513323227/5160676199041, 323802056006655649940375460/89181645395627521, 338782594395212381871441067022955/1541148014081839190401, 13186511312090249946578230344457464131856/26632578831348263049319681, 16319092888614976464796122522007804910708487807/460237594784529333755293407361, 588834108993129739009262733698248670840601864514238100/7953365875471451416625225372605441, 788398863905582434060351714715229274361957347448816514413955/137442115694022151930700519663994625921, 27574410254608707309112864142458855181006494373403512369288709678936/2375137201308396807514435680313491130540801}}"
"{1.808181207413128, 0.3823256155794166, 0.14617287632817982, 432807/34988, (3*Sqrt[3042288691/306031289])/2, 27380598219/1224125156, 191213683508143931357/83299684314478441329, 522246937149478/(27380598219*Sqrt[3042288691]), {432807/34988, 6136461/34988, 96549879/34988, 1641261141/34988, 29552150127/34988, 555743900781/34988, 10806809121399/34988, 215731789318341/34988, 4397284383939327/34988, 91143387446875101/34988}, {0, 27380598219/1224160144, 783370405724217/21415457559136, 1720923151573295382213/1498568058158100736, 60333520258725958856461845/13107974804708907137792, 151456070285655216718171188023919/1834487289868620971748265984, 16019193426695369469667270266357872787/32092520648961655279764165124096, 15697850116709262114224192384296526212490313/2245706224931740789856777218723741696, 516443538286754420428576837336048647356658778125/9821596174738968344438615166088284307456, 1781589759132055416578753479312171323246326754901668819/2749104055694136195481746139448775130794164224}}","{72.95486204399043, 0.2943957272765149, 0.08666884423866815, 29451699/34988, Sqrt[75174629932427/306031289]/2, 75174629932427/1224125156, 9177587377539479571515784773/5651224985477349458586110329, 37430914687141514226/(75174629932427*Sqrt[75174629932427]), {29451699/34988, 26940013831/34988, 26324964354651/34988, 27018204740256631/34988, 28724230112491035099/34988, 31314786269653754763991/34988, 34764429624034995014092491/34988, 39117893177526533864424694711/34988, 44474662599714310860760794892539/34988, 50983411341327047935958165354419351/34988}, {0, 75174629932427/1224160144, 18715457343570757113/21415457559136, 9177587377539479571515784773/1498568058158100736, 1376446515462513015990481410641685/13107974804708907137792, 1357199208801927364577139648948147170505647/1834487289868620971748265984, 266961447278728137901820703540649928095569533523/32092520648961655279764165124096, 228102190488358637529259770227804751118108751708658584393/2245706224931740789856777218723741696, -1479605272321814560635572874838689071003571341183111736062835/9821596174738968344438615166088284307456, 41757555087880152680237396639106618788350908923161515484483118960299667/2749104055694136195481746139448775130794164224}}"
"{1.0733420747127826, 0.2889676043058569, 0.08350227633826628, 33202/2583, Sqrt[184096186/1482601]/3, 184096186/13343409, 24998464765825053/8472851424936649, 489968629130/(92048093*Sqrt[92048093]), {33202/2583, 359657/2009, 48534448/18081, 86387789/2009, 13190317024/18081, 26095724517/2009, 88821870472/369, 9259084940109/2009, 1638657121057744/18081, 3659359767009077/2009}, {0, 92048093/6671889, 489968629130/17233489287, 8332821588608351/14838034276107, 289595217887553107470/114979927605553143, 1503394009898556115966399/42427593286449109767, 57126904360447254516658472510/255711104737428784565709, 769237903639463629811150619936179/283072192944333664514239863, 105050054327996402193966612587842005350/5118228320626496988081970962903, 338403862525703007280664698341462977180777/1468931528019804635579525666353161}}","{33.90914625405477, 0.19911441369987534, 0.03964654974304511, 30928859/36162, Sqrt[37924615482605/2965202]/21, 37924615482605/1307654082, 3237114478484393479404141369/1438276459503442877057586025, 73499414266810858156/(37924615482605*Sqrt[37924615482605]), {30928859/36162, 9167256001/12054, 25372037173955/36162, 8071510944415489/12054, 23824224978628451459/36162, 8025548367790615051921/12054, 24903287287997932803623315/36162, 8758821966592107385981037089/12054, 28200265947767027814980937025379/36162, 10235175205880659616757240166901041/12054}, {0, 37924615482605/1307690244, 18374853566702714539/11822173650882, 1079038159494797826468047123/570017924750926512, 1792715947984544846706169853654695/7729870573066126697604, 362628701507446318054373140041897481871845/2236220637305738189110046784, 210401965884549084806162878339490620425395803363/6738850890520842032883125983584, 6859898249775305708862622117351226211173558840806580807/417754844405168039302490745974339328, 27261575211625430713007416126987418722658651110921528906279135/6609247173978612903799793280716775715872, 787556253790609339907107770368736953084238720446354490640788466538165/424895282320737066359481110430720077221979136}}"
"{1.1574832179973946, 0.2987840260166642, 0.08927189420272667, 158559/12229, Sqrt[3366479446/224316547], 3366479446/224316547, 503245080281818149/93662676531739396, (37180788747591*Sqrt[3/1683239723])/1683239723, {158559/12229, 6718115/36687, 34457363/12229, 1739738675/36687, 10712861419/12229, 650470216475/36687, 4762169696643/12229, 335347422525155/36687, 2758034360461019/12229, 211496398269673835/36687}, {0, 6732958892/448645323, 99148769993576/1828827884989, 81190206285466661372/67094208616591443, 3521746671461363160910040/273498359057432252149, 2011263122210673754985818256972/10033834298740017034590363, 111759633753302960863556072345148056/40901253213097222772001849709, 8654884688822723845106380590703146678596/214363468089842544548061694324869, 3567251012323402512277860579452462306262246680/6116718652964930446982575073097253669, 1928625884366802504196757643152666025333413945337452/224404057221324403308449731706718945354603}}","{25.559943040065512, 0.17445913811325764, 0.030435990871220703, 1467119/1747, Sqrt[52911763561/2465017], 52911763561/2465017, 2332334666043147527103783/946283296419686581443698, (10317838490918565*Sqrt[21/1375705852586])/687852926293, {1467119/1747, 26661080261/36687, 1129484742739/1747, 3091999372687163/5241, 6737724218556788813/12229, 19280916576834326867861/36687, 892965502196740264896579/1747, 18566896866119885579148107021/36687, 889940693437660617930551805499/1747, 2728525811028283743524212475888723/5241}, {0, 1375705852586/64092189, 6878558993945710/37323018061, 222127111051728335914646/195609937657701, 7981315982189585754077502190/113910187029334549, 49132409826261237381485799256599566/597003290220742371309, 564766964905613506661365453916888544010/49664988000744615365563, 13178562005513588873726010135868037220802597046/1822059414783317703916409781, 1619890381442613576397804041104271824847322392601150/1061045932542152009580655962469, 4028851779395413402982714013380467186633497856290788321246/5560941732453418682212217899300029}}"
"{1.0377173016088066, 0.28112278739488156, 0.07903002159266778, 38486/2931, Sqrt[468214970/34362067], 468214970/34362067, 182763173698853766/54806314533025225, (462195256847*Sqrt[2/234107485])/234107485, {38486/2931, 1090567/5862, 16471249/5862, 87780291/1954, 1477387299/1954, 78083730437/5862, 1431330612509/5862, 27134583348553/5862, 528985211689057/5862, 3517270849918319/1954}, {0, 234107485/17181522, 462195256847/50359040982, 30460528949808961/49200783039414, 350092009648725660775/432622485265567302, 49299458805683151253905455/1268016504313377762162, 92619886065648279820950421289/1238852124714170073632274, 30295980135391804291821130988998963/10893226732611697457448585282, 233561896491522340551674156160320623775/31928047553284885247781803461542, 2233072574238251795417533883233994201494975/10397900819853110962360940660642178}}","{34.3281678221652, 0.2026262949482994, 0.041057415404475224, 29407363/35172, (5*Sqrt[1420206235283/34362067])/6, 35505155882075/1237034412, 2867979483717724264781158053/1260616094210444971306305625, -68399776790747055934/(177525779410375*Sqrt[1420206235283]), {29407363/35172, 25597013377/35172, 23034452745457/35172, 21303429999500677/35172, 20151673096033311553/35172, 19422666669540107321437/35172, 19017724859645749299655417/35172, 18874294120084311112400084677/35172, 18953195432270437899013469275153/35172, 19230934569124259852363210637338797/35172}, {0, 35505155882075/1237069584, -34199888395373527967/21755105704224, 955993161239241421593719351/510113718552644352, -3364469711754767281933852356246515/13456289781700205361408, 342375080286230152867954794591508540624735/1893138496807838491885768704, -416272387327611385875356399861625340336292278919/11097577868287549239434376142848, 49340010039496354049680316200466362424292689449310929673/2341944052700458091096315266177499136, -58273325969192893155696352954154584693226031848543770524544475/10296357027697563997504950067749374951424, 885223630154810429746290960686247333816707994736986528092550030404555/321905306113936640817994758918116458481319936}}"
