"{1.6163908687788229, 0.5539434941443291, 0.30685339470482836, 30547/5799, Sqrt[572612218/67251003], 572612218/67251003, 258751253454332775/81971188050719881, 3333633663971/(286306109*Sqrt[286306109]), {30547/5799, 70094/1933, 1726963/5799, 5366770/1933, 163901947/5799, 590456994/1933, 19943814043/5799, 77029250210/1933, 2733993157147/5799, 10952225367394/1933}, {0, 286306109/33628401, 3333633663971/195011097399, 86250417818110925/376956451272267, 6518245435396358772955/6557911382783628999, 347865282182303865743726659/38029328108762264565201, 3956706794709354195764057599397/73510691234237457404533533, 560520127637804782608031061454064295/1278865495402029046466669873601, 21910902629450558405545040802959969141075/7416141007836366440460218597012199, 110087674561009252814462356509138918805553651/4778466856049232109803200849341526889}}","{33.63452547995668, 0.3345473869311521, 0.111921954102462, 1742702/5799, Sqrt[679757631082/67251003], 679757631082/67251003, 257437761806197981438971/115517609253553103122681, 25457842854969271/(339878815541*Sqrt[339878815541]), {1742702/5799, 582322655/5799, 210981907025/5799, 81285751085261/5799, 32799897234522077/5799, 13702235128696299005/5799, 5875492960596696046445/5799, 2569892259663039701238581/5799, 1141386939552633909314021837/5799, 513053488432376304835490757005/5799}, {0, 339878815541/33628401, 25457842854969271/195011097399, 85812587268732660479657/376956451272267, 13923268273528189318554935315/6557911382783628999, 255687391402820835966544532974273291/38029328108762264565201, -4545909735384144879586058615200985618303/73510691234237457404533533, 289385379943338298088222392085276522632512915971/1278865495402029046466669873601, -57271827925874168239051937761144339004708644246749245/7416141007836366440460218597012199, 39303358097946965548382220383258455785579068083263859359299/4778466856049232109803200849341526889}}"
"{0.7774655578689462, 0.3893082848803952, 0.15156094067651496, 26613/5188, Sqrt[107332959/1076510]/5, 107332959/26912750, 9353897378573311/3840121362565227, -112808394074/(35777653*Sqrt[107332959]), {26613/5188, 78603/2594, 251526/1297, 1700427/1297, 11962302/1297, 86746674/1297, 644361471/1297, 4881032247/1297, 37581946572/1297, 293398007484/1297}, {0, 107332959/26915344, -169212591111/69818402336, 28061692135719933/724435742638336, -63487616212321472775/939593158201921792, 11232028807472367359245659/19498437219006281027584, -87414201651983823239752731861/50578946146102292985552896, 5872023176799022981229012808897273/524807145211957392018096848896, -15033154431819771768697286098831798215/340337433669954368723735806509056, 3573833975092612532366080180078307957417559/14125364847037786119509930913351860224}}","{22.076291577437882, 0.26202234866669344, 0.06865571120081027, 1668205/5188, Sqrt[191044108703/1076510]/5, 191044108703/26912750, 99627178629853793526653/36497851470123680342209, -62096772448579662/(191044108703*Sqrt[191044108703]), {1668205/5188, 286618353/2594, 51424815058/1297, 19013239565151/1297, 7185627477342025/1297, 2762409859074290349/1297, 1076927929827365062573/1297, 424876696923411489127161/1297, 169385563848843376799444485/1297, 68161460336413624915952003709/1297}, {0, 191044108703/26915344, -31048386224289831/69818402336, 99627178629853793526653/724435742638336, -17371147042407083858885564775/939593158201921792, 85208459618869955969874305605573403/19498437219006281027584, -41414888064351053212577561489498667883701/50578946146102292985552896, 98017621276982670946200291059561612512224591353/524807145211957392018096848896, -13751418895788251560968145824629744917417791883791015/340337433669954368723735806509056, 132169459726721755874264136913292928982693727218931888234903/14125364847037786119509930913351860224}}"
"{1.363148091820096, 0.5083064706885226, 0.25837546814382195, 35881/6801, Sqrt[665240098/92500401], 665240098/92500401, 375093544094850453/110636096996762401, 4760468887988/(332620049*Sqrt[332620049]), {35881/6801, 238210/6801, 1875736/6801, 16801420/6801, 166224136/6801, 1778061520/6801, 20232619756/6801, 241804312540/6801, 3004513060096/6801, 38502344355880/6801}, {0, 332620049/46253601, 4760468887988/314570740401, 125031181364950151/713131868489067, 13910313551804190066700/14550029512782434001, 830458650104721141346629949/98954750716433333640801, 14275211645241859987482035530316/224330419874154367363695867, 2520409264546888077843330578044452533/4577013556692371557321486774401, 145698582024969650390721319657274615159420/31128269199064818961343431552701201, 975545094229409796871713354471018549402589061/23522595424759981528455186443324540889}}","{29.549446931107628, 0.30164647532056404, 0.09099059607331965, 1472429/4534, 9*Sqrt[7305829639/61666934], 591772200759/61666934, 31388674119986239492723/12970160651524081488003, 47054919104292100/(591772200759*Sqrt[21917488917]), {1472429/4534, 521681641/4534, 199964089425/4534, 81944325387897/4534, 35439532695720249/4534, 15982219964895004001/4534, 7440349829462633713665/4534, 3547589298005096637545257/4534, 1722201431860909237220976009/4534, 847526206234522605728139907761/4534}, {0, 197257400253/20557156, 11763729776073025/23301536326, 94166022359958718478169/422596662808336, 5638143415200912336750253605/239506658646624428, 59025059546910284125910604248237013/8687385522430361252416, 9460521048549092232173112032661075704795/9847151489674814479613536, 41738962133866088091969858724292028724291689009/178587939416742435402271088896, 1938806284321814988483790239258283251099466662672685/50607357332219387632118569815904, 31545012927807981860992826009245492425540887655693568849773/3671260130308523256384409528724939776}}"
"{1.1003135993968731, 0.434580767780578, 0.1888604437247567, 12695/2179, Sqrt[10741762/1675651], 10741762/1675651, 26229448403842809/8336598824970529, (152164946775*Sqrt[3/91304977])/91304977, {12695/2179, 263788/6537, 685715/2179, 17657152/6537, 54628535/2179, 1620242908/6537, 5617755875/2179, 182665154392/6537, 682559878415/2179, 23604605295028/6537}, {0, 91304977/14244123, 50721648925/10345981339, 8743149467947603/67631680013043, 12381837433149726985/49123143582806899, 1268894181577706404050067/321117989600808698763, 3138330579122704299077778265/233238699780054051534859, 234981193153509338623135891705003/1524681380462213334883373283, 819424687465710131137729676394416185/1107426909342387618903623461219, 50912045796247920210848782430114355553507/7239249706371187864772986565988603}}","{25.349196927883927, 0.27605793011430557, 0.07620798077899482, 2174414/6537, 14*Sqrt[3676424323/85458201], 720579167308/85458201, 24475269098753423708565/9272041720683761713694, -80138766374217865/(1261013542789*Sqrt[7352848646]), {2174414/6537, 778394650/6537, 291834365378/6537, 112851760471750/6537, 44619581433956654/6537, 17944842918900216130/6537, 7317342595322695441538/6537, 3018950070893093563924990/6537, 1258419530464287425292935894/6537, 529440128077810935069531637210/6537}, {0, 360289583654/42732369, -160277532748435730/279341496153, 114217922460849310639970/608685120117387, -318503517912727432531889937190/11936923890622076457, 508528230892660470420176460834150274/78031671472996513799409, -207895307941576212065649657612471141879230/170031012139659403568912211, 941810881445043852167000297679568379723739431630/3334478179070860563389937369921, -1310136225845729616567204624915299296308407946273302510/21797483856586215502880020587173577, 220686502460918400621985988746596113089334648299464920940266/15832239107833787860258521619817074761}}"
"{1.80876956266341, 0.5466988195167943, 0.29887959926105645, 21950/3627, (5*Sqrt[23038562/5846321])/3, 575964050/52616889, 241842656734749222/82933646723100625, (637637871997*Sqrt[2/11519281])/287982025, {21950/3627, 115025/2418, 3291715/7254, 11859739/2418, 415038595/7254, 43376825/62, 63987281935/7254, 274678679339/2418, 10778935732075/7254, 47572039827175/2418}, {0, 287982025/26310258, 3188189359985/95427305766, 40307109455791537/115371612671094, 2547223135793389377145/1255358517474173814, 75377554023600130797283175/4553185342878828423378, 644278805986135025305338820655/5504801079540503563864002, 55179216601356542161851689573842051/59897740546480219278404205762, 1524533999172833258276699706458370583025/217249104962083755322772054298774, 4872309225121888722551471055712720223705575/87551389299719753395077137882405922}}","{46.07165962175368, 0.34940219254985805, 0.12208189215864808, 1368769/3627, Sqrt[914832592514/5846321]/3, 914832592514/52616889, 510789276899723440621770/209229668081471592210049, (133372074036868312*Sqrt[2/457416296257])/457416296257, {1368769/3627, 386405059/2418, 542793573701/7254, 91851631152949/2418, 148742734315365353/7254, 28003266677027106229/2418, 49052832864553831614881/7254, 9785864048037518874512749/2418, 17901865212502692070896629993/7254, 3691888697534110414512772938949/2418}, {0, 457416296257/26310258, 66686037018434156/47713652883, 85131546149953906770295/115371612671094, 77609991248908485151529177650/627679258737086907, 202350406509935130185105957608350257/4553185342878828423378, 27569037763772845744892143732531929239192/2752400539770251781932001, 189107977137999766578713858411120395380073541245/59897740546480219278404205762, 88255142180675023885480478647083232045674709275886190/108624552481041877661386027149387, 21321913576755733837881797794790492869632591075096934891873/87551389299719753395077137882405922}}"
"{1.035482259514132, 0.4428345545773705, 0.1961024427277381, 4050/767, 2*Sqrt[14473518/10588435], 57894072/10588435, 31115060079123/11637929072018, (660291392*Sqrt[3/2412253])/2412253, {4050/767, 76736/2301, 547024/2301, 4266856/2301, 11925360/767, 106253872/767, 230159288/177, 29372886776/2301, 299631151360/2301, 3157918134496/2301}, {0, 9649012/1764867, 5282331136/1353652989, 82973493544328/1038251842563, 52056091856518560/265446387748607, 402597809345525248304/203597379403181569, 4079074567341539056462136/468477570006720790269, 24654425572831018351925747848/359322296195154846136323, 109667036153065356509563457250160/275600201181683766986559741, 617756982644531223652605667463928512/211385354306351449278691321347}}","{12.193052912497778, 0.19394496295827243, 0.037614648656885664, 2237656/6903, (2*Sqrt[1712062090/192517])/3, 6848248360/1732653, 495223099486902628077/177334974300917670050, -13572676722795511/(470817074750*Sqrt[1883268299]), {2237656/6903, 752633812/6903, 260519440708/6903, 92242506340120/6903, 33263259679213516/6903, 12178298488193692432/6903, 4516636730413060241668/6903, 130310570465143093667320/531, 641732600290087962332787196/6903, 245283616784731618998152083552/6903}, {0, 188326829900/47651409, -54290706891182044/328937676327, 33014873299126841871800/756885593228427, -61256508304882528049839789940/15674343750167494743, 79034508974301669034802148077137840/108199994907406216210929, -22688987844166398450605913398880826352788/248968188281941703501347629, 79441554684321080262326092710275254028552734760/5155882211130730737809408048961, -79837840536373547049050158539151950098436845510352580/35591054903435434283098343761977783, 10111092317644869371401908747019843557882472146881002145120/27298339110934978095136429665436959561}}"
"{1.4606623016845972, 0.4867864603533151, 0.2369610579833096, 88813/14408, Sqrt[1868959615/51894014]/2, 1868959615/207576056, 8199355200006289597/3493010042500948225, 8664585941418/(373791923*Sqrt[1868959615]), {88813/14408, 677173/14408, 5982073/14408, 58261429/14408, 605166553/14408, 6565004773/14408, 73417707913/14408, 839508580309/14408, 9764495369593/14408, 115135952946373/14408}, {0, 1868959615/207590464, 21661464853545/1495481702656, 8199355200006289597/43093800743735296, 100581276094345427030985/155223870278934536192, 49737467697574365219058393915/8945862091915555189817344, 1694119691866557358029955185856635/64445990510159659587444146176, 363114182143829225321637986775662839417/1857075662540760750671790516207616, 3684286119777777325591924544690628920744265/3344593268235910111959894719689916416, 3025870877880553981754058926159745726726441716215/385511198469943943144945304970338525773824}}","{41.26985053129763, 0.32769553661637446, 0.10738436471829362, 1384317/3602, Sqrt[411539957826/25947007], 411539957826/25947007, 8374286429733686952025/4704587135761829406841, -340823076892270/(68589992971*Sqrt[205769978913]), {1384317/3602, 589145901/3602, 540501635433/7204, 65348679812238/1801, 131238843833696649/7204, 16929669338692108053/1801, 35674410468106992990213/7204, 4775174720049292309382538/1801, 10360671363699325973715165969/7204, 1419936230694413195733444997743/1801}, {0, 205769978913/12974404, -511234615338405/23366901604, 75368577867603182568225/168335159155216, 402984181999461298646707455/151585810819272008, 32511292627505248558275636700435713/2184048362284071091264, 767069782100993155388620569938232980265/3933471100473612035366464, 15163918392342684206345377938996743957556115905/28336725807811901102780006656, 119868245601111143519193478942492752642847212739335/12758610794967308471526697996864, 7429120169492821338448996779040837646970365394736719554913/367652128667777960915513329477633024}}"
"{1.2523792412890682, 0.46588842604259517, 0.21705202552044667, 38901/6742, Sqrt[328437823/45451193], 328437823/45451193, 219628734003002125/107871403576979329, 114980153118/(46919689*Sqrt[328437823]), {38901/6742, 136586/3371, 1078032/3371, 9164543/3371, 81949308/3371, 760062581/3371, 7247680182/3371, 70639036463/3371, 700790911608/3371, 7054973581001/3371}, {0, 328437823/45454564, 402430535913/153227335244, 219628734003002125/2066117388430096, 326016047990460466005/3482440858198926808, 190041741471476046842009323/93914465063908658158144, 926689872103068876653151924483/316585661730436086651103424, 188784811448442006370033975834390105/4268841062773200192403478569216, 312077792101409726329699260232307545965/3597565805652114462148031564206784, 202899440271891713886823171905630066316222423/194038309293652445630416230447057101824}}","{57.01832811891972, 0.4024238936274974, 0.16194499016231537, 1186877/3371, Sqrt[912445066390/45451193], 912445066390/45451193, 373459954060622230309642/208138999794862876908025, (6267116940315921*Sqrt[2/456222533195])/35094041015, {1186877/3371, 971099543/6742, 222189582962/3371, 219237238111247/6742, 56744739779285942/3371, 60583200548637379343/6742, 16503192355162384037102/3371, 18240185911373891645305007/6742, 5093444165953188072310776182/3371, 5736279626854029911592044452943/6742}, {0, 456222533195/22727282, 81472520224106973/76613667622, 186729977030311115154821/258264673553762, 61236294773458288028938602885/870610214549731702, 95746066864593765503608448276361905/2934827033247145567442, 41685686019677060296809443585414854806393/9893301929076127707846982, 54914141043173168032916769569374396796362905221/33350320802915626503152176322, 28601078732520346955018035138186632410217589851069885/112423931426628576942125986381462, 33703166459634161075789436036838192060182156723258674160665/378981072839164932871906700091908402}}"
"{1.103514175603577, 0.4215515017316007, 0.17770566861216777, 93153/15001, Sqrt[12849457/75005]/5, 12849457/1875125, 121021070999475343/39626050846763760, 401480074213/(102795656*Sqrt[385483710]), {93153/15001, 681249/15001, 794361/2143, 49568901/15001, 475284183/15001, 4836577509/15001, 51611447367/15001, 571629964341/15001, 930996131889/2143, 75991950489669/15001}, {0, 1541934840/225030001, 12044402226390/3375675045001, 7261264259968520580/50638501350060001, 162212242603276322857590/759628158752250075001, 48489101137201450677299414460/11395182009442503375090001, 1774421629184272259874368464733790/170939125323646993129725105001, 54696518530015869259585446808695393660/366322545568575506277000900017143, 19046841303468969706492782434473309276838310/38466431542519408187629033508100135001, 3356975447314258726856626002701351024744157063180/577034939569333642222623131655010125150001}}","{37.185215155934436, 0.29996462427263076, 0.08997877581502055, 6199411/15001, Sqrt[1728948239063/45003]/50, 1728948239063/112507500, 16146526784909813209535627/5978524026718097198235938, (-1188815455312676481*Sqrt[2/1728948239063])/1728948239063, {6199411/15001, 2792520047/15001, 1323448358965/15001, 648410653933715/15001, 325471951283227381/15001, 166528479143326242107/15001, 86571116296088087051725/15001, 45622201988848561359511475/15001, 24329721010247601363571209541/15001, 13111026317869476042204217757867/15001}, {0, 3457896478126/225030001, -4755261821250705924/3375675045001, 32293053569819626419071254/50638501350060001, -87766891542285090022028587536660/759628158752250075001, 426177251072435586491902587090346016086/11395182009442503375090001, -1493873934319721260579770532641694557692643204/170939125323646993129725105001, 938643623703019242869292800342512953144663092969242/366322545568575506277000900017143, -25604662476615173934476215499889922441556406042314673098100/38466431542519408187629033508100135001, 109444988927392688961898284345942236917607381405605062395465178646/577034939569333642222623131655010125150001}}"
"{0.9418703391893128, 0.38441301807688133, 0.1477733684669767, 28019/4396, (5*Sqrt[13920337/14492513])/2, 348008425/57970052, 301029023848152189/121109863870980625, (177630709686*Sqrt[3/13920337])/348008425, {28019/4396, 614923/13188, 1658159/4396, 43414171/13188, 133881079/4396, 3889366963/13188, 13020378159/4396, 404081653291/13188, 1427840592359/4396, 46344457112803/13188}, {0, 348008425/57974448, 148025591405/42475945568, 100343007949384063/1120345540301568, 50498936134585564545/410419916263807744, 41987929317859433023069765/21650471422748386111488, 64180742442988176943607741695/15862578729066984224350208, 3064378737432556970568401587364269/59770196651124396557351583744, 10530793691101759862446652298381897065/76635353806183330452617622290432, 12285038361948975116599651184125856203684705/8085336367967566096072969622129737728}}","{18.784260931960517, 0.21926025239809335, 0.0480750582816756, 2576459/6594, Sqrt[319104815993/43477539], 319104815993/43477539, 226280498706103108839441/101827883589926388576049, -68443788797126300/(319104815993*Sqrt[319104815993]), {2576459/6594, 1055087321/6594, 224247478870/3297, 196347826445075/6594, 43995546509393812/3297, 40176359805718645211/6594, 9312401679553562355880/3297, 8742693642534135247333595/6594, 2073575156858814013857626932/3297, 1984835466521694937432414613051/6594}, {0, 319104815993/43480836, -17110947199281575/71678158146, 75426832902034369613147/630194366419632, -15595440705611212584785652095/1558313119564145028, 238968065635572560380694417106238153/82204133683247778517056, -17465030333952447918347421086125163890775/45171171458944654295122272, 45714524781592812988819568706055788131768524823/510614922171910372152062162688, -21998988411758389712950126903292490566887883085769775/1473060223600689934862180331584544, 54551060075894793798795463076109050398083908758385045706257/17268193981196354543077719300388414464}}"
