"{2.161972312130936, 0.6738174857894437, 0.4540300041556071, 60136/12629, Sqrt[117271155/11391358], 117271155/11391358, 1514243941620199771/449249110637778150, (25582090393*Sqrt[10/164179617])/7818077, {60136/12629, 416354/12629, 3557476/12629, 35105258/12629, 381210676/12629, 4402433114/12629, 52877555716/12629, 3765591826/73, 8162690209876/12629, 103483107054074/12629}, {0, 1641796170/159491641, 53722389825300/2014219934189, 9085463649721198626/25437583548872881, 665575773396386981014500/321251242638715614149, 78269666698544867983042935810/4057081943284339491087721, 7331331018510642847211662215447540/51236887861737923432946828509, 791576898360082667073689151991606855746/647070656805888235034685497240161, 80301071147443584220990175896650693211876740/8171855324801562520253043144645993269, 8529845181350466914901289881414280398685756776450/103202360896918933068275681873734248994201}}","{50.407905644582165, 0.42002279514516716, 0.17641914844155906, 3608460/12629, Sqrt[1148484469331/79739506], 1148484469331/79739506, 6170840116089241491947117/2638033152589017359175122, -17434386696085245/(1148484469331*Sqrt[2296968938662]), {3608460/12629, 1212918878/12629, 450283104270/12629, 179144871854306/12629, 75084447377249070/12629, 32773726409664880538/12629, 14772352178544394031670/12629, 6831212076438130552623266/12629, 3224584502661616558628657310/12629, 1547609366831482068936422800298/12629}, {0, 2296968938662/159491641, -34868773392170490/2014219934189, 12341680232178482983894234/25437583548872881, 787959317616411599571438292470/321251242638715614149, 84510115994469549247062784891793438962/4057081943284339491087721, 16316752558648524149858402248764086612462430/51236887861737923432946828509, 643727386144775750646545556604890285312258748890394/647070656805888235034685497240161, 224280763293932849876320788371944425675325014853830171750/8171855324801562520253043144645993269, 5183703374597979057348100419634598674550341027566348997951876162/103202360896918933068275681873734248994201}}"
"{1.4222900134459642, 0.5078184778708867, 0.2578796064671043, 2879/522, Sqrt[74807407/1059602]/3, 74807407/9536418, 13104398933365425/5596148142063649, (-17585026036*Sqrt[35/74807407])/74807407, {2879/522, 699061/18270, 767401/2610, 44269657/18270, 76912595/3654, 3483848161/18270, 4668310321/2610, 315732805177/18270, 89426195717/522, 31733558457361/18270}, {0, 74807407/9536940, -4396256509/1244570670, 3565822839011/24749176752, -547301986102427/4844651349204, 2492300813101070567207/708094241199656640, -11437577745925086313459/4400299927455009120, 3819502362256524476192949431/38588870243809447978752, -45695156659022696056837671365/1258961891704283240306784, 2537982187127707438862739951038689/834511882501124890717639680}}","{65.596814676789, 0.413994466033563, 0.17139141790641493, 55496/145, Sqrt[66505751954/2649005], 66505751954/2649005, 3837550518325135728963/1105753760741743704529, (396358942306518*Sqrt[7/33252875977])/33252875977, {55496/145, 1567452793/9135, 17372006962/203, 427171040736973/9135, 28208436031075742/1015, 162957298330509753313/9135, 355276331568022092478/29, 81278131746729219681051733/9135, 6852082061344766403726253142/1015, 48345546816045742516764306776233/9135}, {0, 33252875977/1324575, 44039882478502/64021125, 60913500290875170301/27849189375, 419095028493427191892034/1346044153125, 37855814290652762301113406557/117105841321875, 115990182492973038052836902281326/1347646586640625, 727310689082479759260917524704141751429/12310751568962109375, 12486979274242650840912645645969131676452938/595019659166501953125, 3099822432162690076120085389860646794853150286233/258833551737428349609375}}"
"{1.1419817879463845, 0.38183507716646964, 0.14579802615472381, 124108/15845, 3*Sqrt[62376541/62762045], 561388869/62762045, 1214540979179029331/420209949649465548, 214552773383/(124753082*Sqrt[62376541]), {124108/15845, 1113812/15845, 11036452/15845, 118360436/15845, 1356882388/15845, 16465827332/15845, 209644829812/15845, 2777675133716/15845, 38016918118228/15845, 534100283638052/15845}, {0, 2245555476/251064025, 23171699525364/3978109476125, 14574491750148351972/63033144649200625, 545011721424588991460772/998760176966583903125, 28170748806238922696777653476/3165071000807104389003125, 9502990163380603862825546341604292/250752750038942845218772578125, 1685748624803251587164694140638295540868/3973177324367049382491451500390625, 154181451204297539725724316619583776046846244/62954994704595897465577049023689453125, 22995119609934578835615729303569694384252558772884/997521891094321995342068341780359384765625}}","{29.202478588103983, 0.24296685534290893, 0.05903289279522204, 7838228/15845, Sqrt[1813311619253/125524090], 1813311619253/125524090, 13877850081259233233846771/6576198057035873680556018, -1414341468004260753/(1813311619253*Sqrt[3626623238506]), {7838228/15845, 4106307442/15845, 2246494069478/15845, 1269584133073726/15845, 735453236726974838/15845, 434388946283129332822/15845, 260654622612067763070158/15845, 158503129500123432115244446/15845, 97506838163466587340675692678/15845, 60603650516762885503633992659302/15845}, {0, 3626623238506/251064025, -2828682936008521506/3978109476125, 27755700162518466467693542/63033144649200625, -42683133489049265884750507912578/998760176966583903125, 56641192272386293214743092603672714566/3165071000807104389003125, -603571460711247222328606016664461671628156298/250752750038942845218772578125, 3385219735478551384627862160212097590555447266142278/3973177324367049382491451500390625, -8889871344141821365788558370180964256964829951008071438066/62954994704595897465577049023689453125, 45009875028338876974080832457479018208541915860874431052305186734/997521891094321995342068341780359384765625}}"
"{0.7387771879888204, 0.34202151977013495, 0.11697871998587281, 15214/2409, 4*Sqrt[5922649/20310279], 94762384/20310279, 26167640634705129/8979909421363456, (153403299529*Sqrt[7/11845298])/379049536, {15214/2409, 250420/5621, 5791162/16863, 2288524/803, 424222258/16863, 1314194620/5621, 5463361366/2409, 128127564868/5621, 3979327932418/16863, 2010919514260/803}, {0, 189524768/40622967, 306806599058/97860727503, 712044643121228/11226023454987, 59429962162152128410/567913300564337343, 1795147923796815271998268/1368103141059488659287, 534231321607204542052183058/156940974610109913343923, 271183216626799831335781643533388/7939486964550850406155720647, 2279798919997985145204946925104135610/19126224097602998628429131038623, 761915914639905948314112089884041291236/731350378589295614220409153524489}}","{16.392163197231472, 0.19732460701057994, 0.03893700053187981, 7099187/16863, Sqrt[981124169710/142171953], 981124169710/142171953, 124541167223438448585621/38504185455565475259364, -84199920940041917/(981124169710*Sqrt[490562084855]), {7099187/16863, 3105064603/16863, 1403999466995/16863, 654044903680291/16863, 44739331441762181/2409, 21982904895251998789/2409, 77478127848558266547155/16863, 39916244045830514595503491/16863, 21008561294136120194608809347/16863, 11275477245115829280914108340643/16863}, {0, 1962248339420/284360769, -336799683760167668/4795175647647, 4151372240781281619520700/26953682315423787, -1300789920636242042090080679500/1363559834654973960543, 101395516239039510061176998008973032060/22993709491786825896636609, 329744344793112876591207313040849363426404/129247641053333748364994379189, 131145255642833127377322348193213897368739354268060/934072701892442999433814378398903, 104680690001459316183237612697361731881939762495420054820/110258875804085864096166883040584909023, 982901175139326148905512764974116331784432713028861842179125100/206588380298255547361518016523709257872761}}"
"{1.4725518276361906, 0.532150726557463, 0.28318439577563576, 41891/8056, Sqrt[496916959/16223777]/2, 496916959/64895108, 735826220007558397/246926464141807681, 1113182115522/(70988137*Sqrt[496916959]), {41891/8056, 279515/8056, 2215037/8056, 19802243/8056, 192527261/8056, 1986540275/8056, 21403660757/8056, 238183435523/8056, 2716992422381/8056, 31601371479635/8056}, {0, 496916959/64899136, 3896137404327/261413719808, 735826220007558397/4211897853546496, 6434608392582095224935/8482762277042642944, 1752398804694075427347297499/273348531615422126227456, 41294417314414740355755820420917/1101047885346920324444192768, 5174383457509697549566564505460210937/17740083528709580267444833878016, 34786203727884584493582148269440156040615/17864264113410547329316947715162112, 17073429705783278974331479081691542887804698839/1151316093581082954279818646346767794176}}","{42.36741157637631, 0.348194631202247, 0.12123950119806878, 2815187/8056, Sqrt[960797096687/16223777]/2, 960797096687/64895108, 1832720644347033159872861/923131061002168426375969, 30713972654611326/(960797096687*Sqrt[960797096687]), {2815187/8056, 1103038101/8056, 234643521463/4028, 211687656667443/8056, 49807918441342651/4028, 48377788856283360951/8056, 12034462725042051812653/4028, 12204309248598180952441683/8056, 3141575024389170032247174151/4028, 3275067814909464160211879351151/8056}, {0, 960797096687/64899136, 15356986327305663/261413719808, 1832720644347033159872861/4211897853546496, 38387758732916984054966223375/8482762277042642944, 4335568943680359829543167447348555467/273348531615422126227456, 242241521273046548637930488141617295806173/1101047885346920324444192768, 11420046537410708370307825232455178258510398926521/17740083528709580267444833878016, 168798818359380790985396257245926249140828107058788975/17864264113410547329316947715162112, 32017401339936493225789054420370454145295281793898987772001447/1151316093581082954279818646346767794176}}"
"{1.027328281216307, 0.39230316318020686, 0.15390177184119602, 57487/8612, Sqrt[169526049/24720746], 169526049/24720746, 222566137671649223/86217243868651203, -7241971106/(15411459*Sqrt[56508683]), {57487/8612, 442793/8612, 3734479/8612, 33674417/8612, 320088187/8612, 3176209733/8612, 32664144439/8612, 346174403177/8612, 3763470115027/8612, 41812334419373/8612}, {0, 508578147/74166544, -358477569747/319361138464, 667698413014947669/5500676248903936, -390701802580418647935/11842955963890174208, 1218939940255233756818089047/407966147044088721117184, -1066456970021924274771528727617/1756702229171846033130594304, 2576630426364783228585831308932681449/30257439195255876074641356292096, 59562570564444457355855139015486821865/32572133293692950594351420048441344, 5901686780839305419994377408353909587977009547/2244089695402269524148435435657414836224}}","{23.01747858094924, 0.23093923325053323, 0.05333292945434419, 7433551/17224, Sqrt[2946882872695/74162238]/2, 2946882872695/296648952, 23740877612219228167877581/8684118665383135576563025, -4110350629607851098/(2946882872695*Sqrt[2946882872695]), {7433551/17224, 3379270979/17224, 1592253805363/17224, 769497506849915/17224, 378927952120722811/17224, 189350921261726878739/17224, 95757323066271185066803/17224, 48918073229627687942734955/17224, 25210211288601924922962904171/17224, 13093159607159012824401836756099/17224}, {0, 2946882872695/296666176, -2055175314803925549/2554889107712, 23740877612219228167877581/88010819982462976, -15919607565807730512530270012085/378974590844485574656, 271219439789359371555387249161611816195/26109833410821678151499776, -456312878559010497980765947615323379526332599/224857885333996292240716070912, 3604093454436674708211963055951129606960066361193241/7745904433985504275108187210776576, -1653506043269136464633180776488010993825817838181922610885/16676932246370790704307927064801968128, 51437799854101163352945501196555971725839965409694944840271841295/2297947848091923992727997886113192792293376}}"
"{3.4110974527924216, 0.5716816943508435, 0.32681995965585126, 17378/1665, (2*Sqrt[49346014/616013])/3, 197384056/5544117, 1586454554686380/608757274422049, 73892887787/(24673007*Sqrt[24673007]), {17378/1665, 133696/925, 3962312/1665, 121505104/2775, 1441515404/1665, 49827555548/2775, 640629903848/1665, 7805835890408/925, 313531795321028/1665, 11817820294011508/2775}, {0, 98692028/2772225, 591143102296/4615754625, 1692218191665472/512348763375, 323291753879274938732/12795910365290625, 1851735004531806259520612/4261038151641778125, 53136574796858587551901801312/11824380870805934296875, 4009228117056437250537732817867592/59062782449675641812890625, 15934224618450413919345000138990590756/19667906555741988723692578125, 212543597777325580663349172374891783886236/18192813564061339569415634765625}}","{138.3556788320073, 0.4569500035038856, 0.20880330570220107, 5516249/8325, Sqrt[12706589639398/616013]/15, 12706589639398/138602925, 77443077267737959546066947/40364355066014148918450601, 672990766509441598/(6353294819699*Sqrt[6353294819699]), {5516249/8325, 4418294036/8325, 3948684062648/8325, 3775180584090566/8325, 3767686290465400064/8325, 3868128140056087197986/8325, 4048732840896428939487188/8325, 4296186517385076847003936166/8325, 4604893151934737647395357123704/8325, 4973846538485655304070513409316586/8325}, {0, 6353294819699/69305625, 672990766509441598/576969328125, 25814359089245986515355649/1601089885546875, -15433004858501957949143383071754/39987219891533203125, 232894339432633989959525201118146826599/66578721119402783203125, -320172820297108320732391262074005829630112102/923779755531713616943359375, 20117191920748231988202815252907133987564019149127843/23071399394404547583160400390625, -32303729428472096185326683829603427819417274697575554492058/192069399958417858629810333251953125, 42790501004783133275799966453851666647211897080028301690155323499/177664194961536519232574558258056640625}}"
"{1.9797732656831963, 0.4993355852737526, 0.24933602672068106, 71811/9044, Sqrt[1285709855/81789414], 1285709855/81789414, 827505166965254809/330609966248824205, 20600595672942/(1285709855*Sqrt[1285709855]), {71811/9044, 356177/4522, 4082829/4522, 25829449/2261, 699360483/4522, 4965443221/2261, 146066100039/4522, 1103612261239/2261, 34078516818243/4522, 267744035271841/2261}, {0, 1285709855/81793936, 10300297836471/369872178592, 4137525834826274045/6690247966372096, 34751539475694338881335/15126650651967309056, 19260091108129781109358523675/547221713985569372409856, 458537649632165164966688425719141/2474536590642744702037368832, 15415941611655575276018503328242012415/6394202550220852310064561061888, 792561636213061397193190869663876001920375/50600521881172714755695903963250688, 676372775017656719262456065383124457449114095895/3661048959146608258004110043549113778176}}","{57.33655773283616, 0.3441706292676364, 0.11845342205048083, 460809/952, Sqrt[159293425847/1434902]/2, 159293425847/5739608, 141864041079798573247463/76123186554221063002227, (-2069682365382934*Sqrt[19/477880277541])/159293425847, {460809/952, 4739951715/18088, 2773444928739/18088, 1711314588444243/18088, 1095349162574502291/18088, 719522286178541832195/18088, 481725677429405189252019/18088, 327220426851519559489048563/18088, 224812968338420047781480769171/18088, 155880805536435267300677704210275/18088}, {0, 477880277541/17219776, -3104523548074401/8196613376, 22399585433652406302231/15606351867904, -277630487902619228126087385/3714311744561152, 1376413615983733543712529793524201/14144099123288866816, -70464771583977756355406349097867104051/6732591182685500604416, 14131058330632330068079450629882250074802893/1831264801690456164401152, -1945249823701528838861658511623042086181417615945/1525443579808149984946159616, 7894669855481618106979278215672216692589941117831823661/11617778303818870285349951635456}}"
"{2.4710010679301875, 0.6019747738398028, 0.3623736283394817, 15704/2303, (2*Sqrt[178724290/96209])/21, 714897160/42428169, 38199108787855327/15971185918002050, 1434937291479/(357448580*Sqrt[89362145]), {15704/2303, 20841/329, 6366455/9212, 38426193/4606, 141707393/1316, 6702736659/4606, 187190433995/9212, 191278423479/658, 39026528065151/9212, 288576284795919/4606}, {0, 89362145/5303809, 1434937291479/48858688508, 38199108787855327/56260779816962, 702546106101621028215/259137151836926972, 11207075190813144592091125/298396430340221408258, 304222109813283312846894212859/1374413958147059806436348, 561081743230022563287220650597481/226091096115191338158779246, 130464313288632993725064913551062800815/7289629120945999124915360449532, 1523687430449677848356930253001540259399785/8394007932769317992340037557636098}}","{83.88042819377425, 0.4505126948158449, 0.20296168819023458, 7614309/18424, Sqrt[11766613491967/192418]/42, 11766613491967/339425352, 281295210909217066709066173/138453193069339837573529089, -1375508711188662318/(11766613491967*Sqrt[11766613491967]), {7614309/18424, 3785514277/18424, 2088323808345/18424, 1230273461960677/18424, 758049138190575489/18424, 482423207661187907677/18424, 314497114584738225626265/18424, 208824140619532117130154997/18424, 140649108648449846522829716529/18424, 95802523380351844748434219280077/18424}, {0, 11766613491967/339443776, -687754355594331159/3126956064512, 281295210909217066709066173/115222077065138176, -26902607496662039415029122865655/530712886962026438656, 8367107307857153430554704820139870071227/39111416917553500423192576, -3701373562109135173749050912260355866076893509/360294372644502845898450010112, 40011440409015037623767339736293533149341125918501759/1896589577600662980809440853229568, -54335839021157412293363184933291222756541652451967888596855/30574920580500287913628995994913865728, 10158417104585099329464379690600962954371839402911320939387523546487/4506498694201098436165604977682344497381376}}"
"{1.7794176806276203, 0.47783070866455624, 0.22832218614287203, 143984/18475, Sqrt[2366590297/6826143]/5, 2366590297/170653575, 31039199404406448871/11201499267709096418, 93192617600679/(2366590297*Sqrt[4733180594]), {143984/18475, 1378326/18475, 15281246/18475, 37677426/3695, 2504052254/18475, 35107225266/18475, 511549660406/18475, 1534162083378/3695, 117580943603054/18475, 1833568567741506/18475}, {0, 4733180594/341325625, 186385235201358/6305990921875, 62078398808812897742/116503182281640625, 5230437981095506343740446/2152396292653310546875, 238005246779665405679715288334/7953104301353982470703125, 142268841582258049300268575964692614/734668009837574130731201171875, 27388733305238622580766999604940265938478/13572991481749182065258941650390625, 3879577609084612649887170716204979872599128462/250761017625316138655658946990966796875, 691960188546850125649944339465401283776673158815766/4632809800627715661663299045658111572265625}}","{52.68755038822169, 0.3171983742004056, 0.10061480859538052, 1934909/3695, Sqrt[188334329953/6826143], 188334329953/6826143, 169620221609840886362917/70939639677690945964418, (-18221708019449244*Sqrt[2/188334329953])/188334329953, {1934909/3695, 5575834233/18475, 3426942072463/18475, 2205532047597357/18475, 293776672323775571/3695, 1004008134764656275333/18475, 700149665946282969852343/18475, 496009729032615324225879597/18475, 71172460146493011938274496931/3695, 257969282623990915470895281707733/18475}, {0, 376668659906/13653025, -72886832077796976/50447927375, 339240443219681772725834/186405091650625, -198631594301002270369607841384/688766813649059375, 17996062966747307050512439036635218/101799735057330975625, -420153420252233042598835939881435952070784/9403750525920948873359375, 720709824195951558728802830926329541138690481594/34746858193277906087062890625, -830064498253431043073779770304532700285789915774846936/128389641024161862991697380859375, 1264206234629994387824869086394793164730311285582903475417906/474399723584278083754321822275390625}}"
