"{4.417490397721787, 0.4614054123434112, 0.21289495453979332, 760121/36633, Sqrt[15375490834/167742507], 15375490834/167742507, 8278719657455464896201/3782491494182688248896, -8956537907247163/(246007853344*Sqrt[7687745417]), {760121/36633, 19129961/36633, 522934739/36633, 15030378149/36633, 447706474931/36633, 13706033525981/36633, 428881767298619/36633, 13663506355188869/36633, 441882829307609891/36633, 14473997476675350701/36633}, {0, 123003926672/1341976689, -17913075814494326/49160632048137, 11038292876607286528268/600300477939800907, -10052568518119617899451424030/65972422225106179878393, 11583922482247743624141899723854372/2416767743372314687485170769, -1655158137757185572364370183654284500042/29511150914319334648881420260259, 4653302707286374823077619130657208416885761684/3243245974332780558577419205182203841, -2419597411860105681592938740622172379357246502704510/118809829777732750202366597743439673307353, 226455781292916571015238847982103377219773687455196255908/483595610471964870907032841681713950252029161}}","{198.8585441980995, 0.4055648253718349, 0.16448282757888694, 44289031/36633, 2*Sqrt[10082101988695/167742507], 40328407954780/167742507, 14500688744746169019042430479/6505521952668651130099393600, -343831533428537292539/(161313631819120*Sqrt[20164203977390]), {44289031/36633, 20784042899/12211, 94628795526991/36633, 50103137107504867/12211, 246143582814742044871/36633, 137282421813614907113019/12211, 700032637116456966652970671/36633, 401341153250978277330316622387/12211, 2089759527985760094817894721531671/36633, 1217662132745587205945320372743439339/12211}, {0, 322627263638240/1341976689, -2750652267428298340312/49160632048137, 77337006638646234768226295888/600300477939800907, -4825653751884816086745661124969368160/65972422225106179878393, 238750103081255528388739422723556276440249160/2416767743372314687485170769, -2409422553237427276402168102732182782058703605253144/29511150914319334648881420260259, 301991177009482747268774819877258385540585056873263120735744/3243245974332780558577419205182203841, -10712695372578510358296361227784412005885885038720656743590322994800/118809829777732750202366597743439673307353, 47487486165723216160353961233777166014545437512173036429188181996641121720/483595610471964870907032841681713950252029161}}"
"{2.404879191487407, 0.33994103735383174, 0.11555990887719923, 100245/4817, Sqrt[5225587535/26103323]/2, 5225587535/104413292, 198180062206701073083/54613530171894752450, (-257183827144353*Sqrt[2/5225587535])/5225587535, {100245/4817, 20945135/43353, 170469113/14451, 12933014483/43353, 112121413145/14451, 8955940423115/43353, 81091061402513/14451, 6722495443831763/43353, 62845152643874345/14451, 5355688446046031195/43353}, {0, 10451175070/208831401, -114303923175268/335313619539, 44040013823711349574/4845617115958089, -322790141974571524118460/2593481960841123857, 280689705533148157708792358230/112435223448345242572521, -7602832906333727388196408044803828/180533490450226344490611219, 2084821966437672071200912435242434814214/2608889470496220904233822725769, -60778949105175234429825119471795053007208820/4189006859793432031898108023343091, 16621443569240671240540142550682627609039860324790/60535338130874886292959559045331008041}}","{145.82133032164944, 0.3244150006900739, 0.10524509267274064, 60067334/43353, Sqrt[94931110114757/52206646]/3, 94931110114757/469859814, 14649488532205560633921971757/5149666095782925024976668028, -206888118277292878187/(27123174318502*Sqrt[94931110114757]), {60067334/43353, 91984615928/43353, 148637853487436/43353, 248610439834553372/43353, 425792690802453989084/43353, 741782726653545884215028/43353, 1308816056220595520957776436/43353, 2332048160625901238554589305052/43353, 4187648882806979956965386068649324/43353, 7567329252190177746751385546222607428/43353}, {0, 379724440459028/1879482609, -5792867311764200589236/81481209547977, 136728559633918565916605069732/1177484959177815627, -15031101551080357072019589846689754700/153142516305707522631993, 804114933150256771148299385546637186765085108/6639187509401338228664792529, -12923137261576920944482123566613700761070092260813932/95942898698358738742434916836579, 2046713594519786135643756471843298680718402058527681297417916/12478237461809839202102342848848628161, -107590091126658534713637305090117100043948107414404026617345121876220/540969028681841958928742869526134576663833, 645621169518244359677423309256358692033332552657166749008115333115056319332/2605847811160432716159754402507390255789683561}}"
"{1.6797324941502256, 0.2568725879276167, 0.06598352642863117, 441549/17345, 7*Sqrt[393804039/451264865], 19296397911/451264865, 401472333116565475511/82744660519921147538, -526430353662901/(45024928459*Sqrt[262536026]), {441549/17345, 2396423/3469, 67857677/3469, 9965736563/17345, 302691389809/17345, 1896119588439/3469, 61060133623421/3469, 10076419426884403/17345, 339776079616419889/17345, 2334039562965144535/3469}, {0, 12864265274/300849025, -1052860707325802/5218226338625, 802944666233130951022/90510135843450625, -181744657775707305362059754/1569898306204651090625, 16763531068009268233887378710574/5445977224223934633378125, -26699873240683611470999178003011131106/472302374770820731079717890625, 10842005815422164140198958975715187887302318/8192084690399885580577706812890625, -3916378847019034290088575637453371539019329108858/142091708954986015395120324669587890625, 1543185877582219514488413071646686173152166773364837366/2464580691824232437028362031394001962890625}}","{61.15470379447712, 0.19250038999429675, 0.037056400147956345, 5724940/3469, Sqrt[9108734077639/90252973], 9108734077639/90252973, 1068631634467034425621386375/165938072994284008159628642, (-18601769923637589237*Sqrt[15/18217468155278])/9108734077639, {5724940/3469, 146970751862/52035, 85596546312842/17345, 90959732318772898/10407, 54253663341795803298/3469, 1468834838551398511615442/52035, 890595556560782850878289202/17345, 979082190171382799428457991682/10407, 602146342205214375644950715198674/3469, 16776741084271128792851498550789760322/52035}, {0, 18217468155278/180509415, -12401179949091726158/208729053545, 28496843585787584683236970/434448652048563, -30726952789445518139580320563142/502367457985488349, 1653431117009161716966410347047161238458/26140690676274886240215, -1961208654651793282060315662700291752832479318/30227351985332526789101945, 4295598439864355110610356350744253716529957422311434/62915210422271121258836788323, -5266813449378967046133651159186220104998695919484093891286/72750954984952839882301606230829, 293742805058695004143456308936439100345383026170500020579550272938/3785595942642021023275564080221187015}}"
"{3.2347329288867517, 0.3847512861429056, 0.14803355218862002, 188599/8631, 2*Sqrt[2632695007/148985445], 10530780028/148985445, 39887632522164139815/13862165999765460098, -84003785972261/(2632695007*Sqrt[5265390014]), {188599/8631, 14193595/25893, 127788835/8631, 10927378999/25893, 108436928539/8631, 10039912126255/25893, 106414781738515/8631, 10403518506973399/25893, 115303340850465739/8631, 11691589396830127615/25893}, {0, 5265390014/74494161, -168007571944522/642959103591, 26591755014776093210/1849793341031307, -5547690577078283677174070/47896698979323632151, 1619561274477506295629322554914/413396408890542269095281, -55187905394692251344791243172367934/1189341468378090108187123437, 5508607578934351583602448690104492479530/4399374091530555310184169593463, -4949556529326343163956303598718573377490400510/265796984488001560175396974328254071, 113644988804680570577828841073297160026209370420346/254899308123993496208205698380795654089}}","{150.92985529962374, 0.32983258957846573, 0.10878953714803662, 35922818/25893, Sqrt[280769245049746/148985445]/3, 280769245049746/1340869005, 55509248067365891632724624913/19707842241451079681503666129, -934082479976976660062/(140384622524873*Sqrt[140384622524873]), {35922818/25893, 55259470729/25893, 90315073361888/25893, 154004555830906141/25893, 271077348241426239188/25893, 489100057522431891975049/25893, 900158424753661570388729888/25893, 1683800515790827402871288704501/25893, 3192361168245184791269927820837548/25893, 6121168187326251036304545770093544769/25893}, {0, 140384622524873/670447449, -934082479976976660062/17359895796957, 18503082689121963877574874971/149833260623535867, -965427057980067801363082526018774230/11638897851975642612693, 36629751240837094751803868733752407822076953/301365982081205314170459849, -314553933663840895801253008245061619927538579823754/2601089791342883066605238956719, 4504408123615547001612782044451418247137714064793730129719/28864293414531973390118336702710743, -941450720766664657136084070828295371713706235339229086794199650470/5231682045677334708932338645703024879493, 3399664256903737558805868534549428096046755827056586353361146181863821537/15051549245413691957598338283687602578301361}}"
"{2.549868304068168, 0.3195880424023445, 0.10213651684656275, 682676/27345, 14*Sqrt[485709163/1495470705], 95198995948/1495470705, 2092671387925182391443/566428051844207526169, -10573541522912873/(333196485818*Sqrt[971418326]), {682676/27345, 3756782/5469, 541719647/27345, 16129267708/27345, 492315278051/27345, 3067699127684/5469, 486279939005267/27345, 15649607262304468/27345, 510243113654151731/27345, 3365283460034271716/5469}, {0, 47599497974/747749025, -10573541522912873/20447197088625, 2790228517233576521924/186376201462816875, -3745923536253034417539088621/15289371687002182340625, 464025488059151763938412255769724/83617573756214935220878125, -423492109464734277527304138611814139823/3810870923939495672691520546875, 762206993855229100355369160538866155849458868/312624796245376527509248888062890625, -447319621822142615555160790923215937588130601023517/8548725053329821144740410844079744140625, 30060354687003677314181071102736796979379993107254112124/25973876287033773244769614947928955947265625}}","{96.89817391251476, 0.24594494292844082, 0.060488914952074015, 43804399/27345, 2*Sqrt[3413692424606/87968865], 13654769698424/87968865, 11896048642755312722191555563/3367802535275780997339763204, -139796813438335844039/(29016385609151*Sqrt[29016385609151]), {43804399/27345, 74415465869/27345, 26262063445991/5469, 238163359691181701/27345, 441392407413616147759/27345, 832726545137136430186769/27345, 318980997630816801705075839/5469, 3094742402837106009594526499981/27345, 6073695941649863697425867111515879/27345, 12040076968199564185760241648798385769/27345}, {0, 116065542436604/747749025, -1118374507506686752312/20447197088625, 15861398190340416962922074084/186376201462816875, -1006786001618219074769891547700850204/15289371687002182340625, 6385674186448447400010243839950078992532064/83617573756214935220878125, -285835424666318333783958641459193936683098722149392/3810870923939495672691520546875, 25886271788964890992915285705969381914004618990741325730308/312624796245376527509248888062890625, -753166503155829785698108993231040131047783280084493928336287800228/8548725053329821144740410844079744140625, 2526965250163787194767814086704154339524180780338377481664895322673678024/25973876287033773244769614947928955947265625}}"
"{2.5740956022045736, 0.3401749721366331, 0.11571901166815912, 1147164/51571, (2*Sqrt[99660706/773565])/3, 398642824/6962085, 19522122314942411816557/5797418285202959419456, -32570424772342293/(304563117536*Sqrt[9517597423]), {1147164/51571, 28470784/51571, 740190054/51571, 19783216636/51571, 539430374934/51571, 1149746022628/3967, 419853884234334/51571, 11937424583402716/51571, 343156078589028294/51571, 9964713094491476644/51571}, {0, 152281558768/2659568041, -65140849544684586/137156583442411, 78088489259769647266228/7073302164708577681, -60701727751792078681444188090/364777265936186059586851, 60471029762354636433262675795878028/18811928381595051278953492921, -55060224365946715913843830846750740257826/970149958567238389506910583428891, 53889885294334921306736493463379732290565401588/50031603513271050985260885698011337761, -51889613846456920026188234593952540822376678960108330/2580179824782901370360889136332142699672531, 51322585632415684001666821347367233370676261690119930733788/133062453743879006570881413649784931164812096201}}","{165.00402863887737, 0.3359931797319945, 0.11289141682641636, 75377057/51571, (2*Sqrt[26725116957086/49250305])/3, 106900467828344/443252745, 26296144994063791138229417843/8570782516439107919587336752, -377051366367732036101/(53450233914172*Sqrt[40087675435629]), {75377057/51571, 9431513431/3967, 208760435099129/51571, 364201653763549267/51571, 645690885646019064857/51571, 1158981797920171695384883/51571, 2102007886997410873991039369/51571, 3847366474563718530050665104307/51571, 546194358163924068711528510052829/3967, 13204691734371990332576246242381626163/51571}, {0, 641402806970064/2659568041, -18098465585651137732848/137156583442411, 1262214959715061974635012056464/7073302164708577681, -60479163983513736981991175156330764680/364777265936186059586851, 3571392027971385187481388183152295064989702024/18811928381595051278953492921, -197176763967912097423148728778789445509523013893428448/970149958567238389506910583428891, 11557228960029293263680614054360322687815412179488665520748064/50031603513271050985260885698011337761, -673033249256177721353096231991587313674594077401808355248411609983480/2580179824782901370360889136332142699672531, 40093544301579350842308077609215549127179053128791232374247241828631386152184/133062453743879006570881413649784931164812096201}}"
"{2.850509476699061, 0.3571682781367126, 0.1275691789071441, 590417/26423, 2*Sqrt[7411463926/465441145], 29645855704/465441145, 989948662573436048545/329578785158396000856, (-689705850328237*Sqrt[3/3705731963])/29645855704, {590417/26423, 14875715/26423, 398714984/26423, 11156046653/26423, 322686450932/26423, 9588696974165/26423, 291401998262804/26423, 9025701379063013/26423, 284144387089160132/26423, 9072235086561494165/26423}, {0, 44468783556/698174929, -6207352652954133/18447876148967, 5939691975440616291270/487448231484155041, -1871950206755213500615643505/12879844620505828648343, 1210537125251733120650115328512726/340324134407625510375167089, -523715110943375765498463845899467613593/8992384603452688860643039992647, 302248506151875817423540794031308600145438110/237605778377030397764771045725711681, -149443861982130287689377615717977269759640118007665/6278257482056274200138545341210479747063, 83548964600718326296965482331119029290471325788005912646/165890397448372933190260783550804506356645649}}","{140.76649145814287, 0.31817610179479094, 0.10123603175332917, 73481209/52846, Sqrt[546612402631973/2792646870], 546612402631973/2792646870, 984193126692458018905518082793/298785118711098163457681872729, -10649999715565664607132/(546612402631973*Sqrt[546612402631973]), {73481209/52846, 112517512749/52846, 181404441657073/52846, 302995096368632205/52846, 520309206934523859769/52846, 914474021505832167961269/52846, 1639854754233062650113640513/52846, 2992882582977600525114043616445/52846, 5547569799804247486501318331188489/52846, 10423629917871751459616931681399011589/52846}, {0, 546612402631973/2792699716, -2662499928891416151783/36895752297934, 984193126692458018905518082793/7799171703746480656, -4952795086048913065445657695689255315/51519378482023314593372, 2709889062731386637446692448280637710469144653/21780744602088032664010693696, -35564257255488665979574761476315776624258835860916733/287756307310486043540577279764704, 8975997702503517694612215992519768275378268271575028431854673/60827079264519781827781387705782190336, -32652289334362909654896632039861707912868165229434267792148835133355/200904239425800774404433450918735351906016, 32438988023246433979170384667176803340057945017965009592544046021380858310133/169871766987133883586827042356023814509205144576}}"
"{2.2972627348532586, 0.329460701494439, 0.10854435382920785, 1152670/54463, 2*Sqrt[18026825579/1483081953], 72107302316/1483081953, 49137211799241130241/13263936345130150418, -7548787463698839/(36053651158*Sqrt[36053651158]), {1152670/54463, 27043364/54463, 664077232/54463, 16797212624/54463, 434690441560/54463, 11465828524064/54463, 307477724136472/54463, 8367204058995584/54463, 230698361063469880/54463, 6436570584109938464/54463}, {0, 144214604632/2966218369, -60390299709590712/161549151030847, 77047148101210092217888/8798451412593020161, -60523801265879987086845605640/479190059284053657028543, 62899269259581593628986698203583552/26098128198787414322745537409, -58857726693286806006718773533809324229832/1421382356090558946259690203906367, 59789344176262661337141499757565686347356936448/77412747259760111890141507575352465921, -59475310534178508443893076715818676800905613422457160/4216130454008314973872776927076421351455423, 60891545008658248479762481772675692169104137202498375358272/229623112916654858422033049779363136064316702849}}","{98.05036988796364, 0.26966498480204154, 0.0727192040282853, 73434760/54463, 2*Sqrt[49017878955010/1483081953], 196071515820040/1483081953, 41148502431232225015916703161/9611009828992048998416400400, -198155378907668037/(27384289919*Sqrt[24508939477505]), {73434760/54463, 106215357360/54463, 158804704980160/54463, 241990354923524208/54463, 373464225812964324880/54463, 581824894670363881148640/54463, 913247075920429348816275040/54463, 1442406950268330639117762563088/54463, 2290349157588001591238402853313840/54463, 3653737647655472913899198721056829120/54463}, {0, 392143031640080/2966218369, -11350340103831225159360/161549151030847, 658376038899715600254667250576/8798451412593020161, -32210910611867750308727256639315243120/479190059284053657028543, 1757072887820066515344294775000983349852274720/26098128198787414322745537409, -96487996992899258073262273518564886873519888506107040/1421382356090558946259690203906367, 5464055971099998683839202639269464296539768553827243519168496/77412747259760111890141507575352465921, -314568126544143815161976225801499806811160210840360734269415912978000/4216130454008314973872776927076421351455423, 18403799484061440727405985753431960187695006826725077298004111530652872285760/229623112916654858422033049779363136064316702849}}"
"{2.4801555421741206, 0.3838163945742266, 0.1473150247439584, 821735/48809, (9*Sqrt[614025915/297783709])/2, 49736099115/1191134836, 945273819793025373269/329823940690280504430, (-23531925089918*Sqrt[2/614025915])/5526233235, {821735/48809, 15872495/48809, 332646653/48809, 7415540435/48809, 174288964925/48809, 4293999772235/48809, 110314197909893/48809, 2939101577778515/48809, 80764521019333805/48809, 2277066835120547675/48809}, {0, 99472198230/2382318481, -7624343729133432/116278582739129, 28358214593790761198070/5675441344914147361, -2489873040602197501391719200/277012616603914618543049, 10929492489190951109289213007623390/13520708803820468616467678641, -768879687641067575781464070011561365512/659932276005673252701170926788569, 4813180298480512415960347848520747407999586470/32210634459560905791091451765623264321, -230512632703613415812941835895071963044957533622320/1572168857336708250757382669228305908243689, 2290174752881178365342530174948434454462055844111739771950/76735989757747393011217090702364383075466216401}}","{129.02869645331273, 0.34164218137151375, 0.1167193800922863, 53956435/48809, 935*Sqrt[97171153/595567418], 84949451231425/595567418, 92803513343393673480551049049/28865637058081017795630122500, 78510721674340806144/(79427736901382375*Sqrt[97171153]), {53956435/48809, 66608508325/48809, 89288700378367/48809, 128294772964303669/48809, 195829356103269122695/48809, 314735430816400083279805/48809, 527688007967571104622859087/48809, 914702963275837206032574738469/48809, 1626441203272523418528194496830935/48809, 2947647506085040556238329565734273485/48809}, {0, 339797804925700/2382318481, 628085773394726449152/116278582739129, 371214053373574693922204196196/5675441344914147361, 1904547929958007919080840341543432720/277012616603914618543049, 509921887252189359345564484813609713744041620/13520708803820468616467678641, 3784315725948388052544826845990750603887040580198992/659932276005673252701170926788569, 759003743653313673863851905294404366397492425790972778971076/32210634459560905791091451765623264321, 6826778586268458942264826503715916583080062617681658976062354733520/1572168857336708250757382669228305908243689, 1176002309262012432314308444573155225276614019150873799057968287340420631540/76735989757747393011217090702364383075466216401}}"
"{1.7974611492770542, 0.2836021802790695, 0.08043019665904186, 1159173/51869, 2*Sqrt[6754407967/672585323], 27017631868/672585323, 186748289249393285167/45622026984673073089, -1265877238617657/(27017631868*Sqrt[6754407967]), {1159173/51869, 27988829/51869, 711094293/51869, 18851232413/51869, 518734240413/51869, 14749804227029/51869, 431568425129493/51869, 12943834773236333/51869, 396571019117699853/51869, 12373686664469634629/51869}, {0, 108070527472/2690393161, -20254035817882512/139548002867909, 47807562047844681002752/7238215360755571921, -26354766938651963207371941960/375438992547030759970349, 35532152441268700370290804749181192/19473645104421938488902032281, -28627930447983391045426912369741804600272/1010078497921261527480859512383189, 32617503897494623514080758969898572693216618352/52391761608677914168904702047803630241, -30669062917811699500788213024600741434587882688823000/2717508282880514730026917990517526496970429, 33158795447580543328309579663537486302368842015393511471512/140954437124729418531766209250153581871359181801}}","{91.10262944237316, 0.24760291784392302, 0.06130720492482449, 77077438/51869, Sqrt[182107439904535/1345170646], 182107439904535/1345170646, 268279372492139139034146149629/66326239337167652979827132450, -506042421591210993237/(36421487980907*Sqrt[364214879809070]), {77077438/51869, 121559049306/51869, 199624950143362/51869, 338619685824569826/51869, 590803092255784923178/51869, 1057151198195547714002826/51869, 1935112392459129686065788802/51869, 3615012232548223763656170527346/51869, 6875838385201557788105936143842778/51869, 13284942173504629795496730918385227546/51869}, {0, 364214879809070/2690393161, -5060424215912109932370/139548002867909, 536558744984278278068292299258/7238215360755571921, -17991805309683036664957294017947234850/375438992547030759970349, 1240195596929823067702245310305325506050660210/19473645104421938488902032281, -57994964156283363116007989284553711709687566433054810/1010078497921261527480859512383189, 3491225608969575874993097163684350688720742069010537798084378/52391761608677914168904702047803630241, -185712553689050235501759249665796366346486321273412324733378390306930/2717508282880514730026917990517526496970429, 10778215219353624817300584043413449504820073232048990510135499435068847555650/140954437124729418531766209250153581871359181801}}"
