"{0.6650624785228186, 1.2796616159585108, 1.6375338513575473, 6605/16263, (5*Sqrt[1428694/14692717])/3, 35717350/132234453, 137041820257503/63786454551125, 41622015391/(71434700*Sqrt[714347]), {6605/16263, 7075/16263, 8015/16263, 9895/16263, 13655/16263, 21175/16263, 36215/16263, 66295/16263, 126455/16263, 246775/16263}, {0, 71434700/264485169, 416220153910/4301322303447, 3654448540200080/23317468206986187, 193145439917722143830/1137635956350649077543, 4739723481230566855447000/18501373558130605948081809, 38745527838762109281494501770/100295946058626014844551486589, 2975732731191543531659922182972240/4893338912254304638250822479190721, 76597876252159020983509323719712562630/79580370729991756331873125979078695623, 220164616972860913814444658131565055761800/143801729909095103691694738644195202990761}}","{12.62275561640664, 0.7096954993955311, 0.5036677018622723, 407578/16263, (2*Sqrt[10458005785/14692717])/3, 41832023140/132234453, 1724576929754420248761/874959079992747729800, 1654096888193117/(41832023140*Sqrt[20916011570]), {407578/16263, 5119676/5421, 667795660/16263, 10505973080/5421, 1565156296828/16263, 26794848518576/5421, 4227577268017540/16263, 75434406983050040/5421, 12282301749241522348/16263, 224693764337059962176/5421}, {0, 83664046280/264485169, 6616387552772468/4301322303447, 4598871812678453996696/23317468206986187, 2485653674281754523190317100/1137635956350649077543, 2816056681521908080403486727760000/18501373558130605948081809, 265344691401964882731318351838323353756/100295946058626014844551486589, 654442412832926176055794510660290685777563608/4893338912254304638250822479190721, 243613095584244158275012905414270592171852980430460/79580370729991756331873125979078695623, 18607515212028270841506863747106630232941567650077245680/143801729909095103691694738644195202990761}}"
"{1.1321568277885357, 2.1524125935529757, 4.632879972885447, 4181/17109, Sqrt[40490767/16261154]/3, 40490767/146350386, 24669948361856133/3279004424496578, 801643954427/(40490767*Sqrt[80981534]), {4181/17109, 5755/17109, 9197/17109, 16963/17109, 35141/17109, 79435/17109, 191837/17109, 488083/17109, 1294901/17109, 3551515/17109}, {0, 80981534/292717881, 1603287908854/5008110226029, 16446632241237422/28561252619043387, 1638830825147664916190/1465963413177639924549, 59679484324509515151369514/25081168036056241469108841, 772564009975693401031069642138/143037901309628745098327720223, 94820296968958684458070687707617306/7341706360519314599661866895885921, 4042031126522271229121699466569308321630/125609254122124953485614880721712222389, 19752490432704610199579762296048863508643066/238783192086159536576153888251974934761489}}","{20.437960912308046, 1.0356816744941553, 1.0726365308830175, 325994/17109, Sqrt[28496165297/8130577]/3, 28496165297/73175193, 18230954028220068349641/3248125746535788392836, 16805425072936603/(56992330594*Sqrt[28496165297]), {325994/17109, 12873736/17109, 728827052/17109, 48831470020/17109, 3549156117644/17109, 269494596211276/17109, 21008597915120372/17109, 1666469166737191300/17109, 133842235312061944124/17109, 10851520741667603971516/17109}, {0, 113984661188/292717881, 67221700291746412/5008110226029, 24307938704293424466188/28561252619043387, 70632881489391512874052683140/1465963413177639924549, 73580758546413130277988659597437468/25081168036056241469108841, 25726945852306951650884464769669059363924/143037901309628745098327720223, 82371601323324700799806869982632928314600995444/7341706360519314599661866895885921, 88786342523004279041402653623825020312454551165612980/125609254122124953485614880721712222389, 10731365051625370170327684634578474805385301760199298976172/238783192086159536576153888251974934761489}}"
"{0.8162746193830358, 1.470851357889865, 2.1634037170064597, 6655/17638, Sqrt[95809609/311081406], 95809609/311081406, 4317308356773031/1311354453818983, 152124076968/(13687087*Sqrt[95809609]), {6655/17638, 7943/17638, 10519/17638, 15671/17638, 25975/17638, 46583/17638, 87799/17638, 170231/17638, 335095/17638, 664823/17638}, {0, 95809609/311099044, 133108567347/685895617259, 30221158497411217/96782615177713936, 46328314278640404675/106690735406532400198, 20661256151641885327844569/30108979057606695595077184, 72488188510038303498799967097/66382771577258362113246421424, 16507458288702291811100213226959137/9366874600637463927627523048612096, 14726067994227561408299113190203996515/5162904193938862148609195360356879664, 13475308606852485619016475237010823667898729/2914025733526196818469407608511188592436224}}","{11.715182842893164, 0.6792634538406568, 0.46139883972353807, 447839/17638, Sqrt[30844266207/103693802], 30844266207/103693802, 5632309667680827912307/2854106273544846500547, 2245297295900396/(92532798621*Sqrt[10281422069]), {447839/17638, 16617109/17638, 709978931/17638, 32901812413/17638, 1606677848219/17638, 81411865816789/17638, 4242372082798451/17638, 226066987099956973/17638, 12271996801531457099/17638, 676797902862659027269/17638}, {0, 92532798621/311099044, 1683972971925297/1371791234518, 16896929003042483736921/96782615177713936, 378492640434508671777223965/213381470813064800396, 4007016252747424222265485604025141/30108979057606695595077184, 300133677391374760542908715596475779547/132765543154516724226492842848, 1130796988832833147918718023924744410269196081/9366874600637463927627523048612096, 29361914049804810292426958171235733502398832634165/10325808387877724297218390720713759328, 365620404069134574823784506741247512705731086079702352461/2914025733526196818469407608511188592436224}}"
"{0.9424339424312992, 2.181130106110556, 4.757328539781845, 3673/18541, Sqrt[1069622/5729169], 1069622/5729169, 1075195323849629/171613683432600, (28835950339*Sqrt[3/5348110])/10696220, {3673/18541, 4189/18541, 5221/18541, 7285/18541, 11413/18541, 19669/18541, 36181/18541, 69205/18541, 135253/18541, 267349/18541}, {0, 64177320/343768681, 1038094212204/6373815114421, 25804687772391096/118176906036479761, 702331617012358265100/2191118014822371248701, 21190716752751702671891160/40625519112821585322165241, 673783585786355034088769579244/753237749870825013458265733381, 22003668387818575603934051937396216/13965781120354966574529704962617121, 727580880383933462685599753082730385100/258939547752501435258355259711884040461, 24195668298695401116685233021665478061330200/4800998154879129111125164870318041994187401}}","{13.606138504454515, 0.949350022823789, 0.9012654658355287, 279908/18541, Sqrt[3922721027/19097230], 3922721027/19097230, 737614223002205433217/276979324602022825122, 891646100790865/(11768163081*Sqrt[7845442054]), {279908/18541, 8033950/18541, 282957866/18541, 11073095146/18541, 463413651098/18541, 20338680497410/18541, 924944677201586/18541, 43228135638821386/18541, 2063759575468405418/18541, 100189960952642849170/18541}, {0, 70608978486/343768681, 16049629814235570/6373815114421, 13277056014039697797906/118176906036479761, 6405357600988203740612298450/2191118014822371248701, 4181515100724324097727753484777066/40625519112821585322165241, 2522875489620916953936074145973368004650/753237749870825013458265733381, 1634134577835006004295433190590841350625496946/13965781120354966574529704962617121, 1056722392921649253183540772142634780407433868681890/258939547752501435258355259711884040461, 697874547521854902915583636040274047616867626112490973946/4800998154879129111125164870318041994187401}}"
"{1.3649638101848067, 1.736359231178375, 3.014943379698358, 1930/4263, (4*Sqrt[2807426/5133])/119, 44918816/72688413, 16716045682149/2741440259296, 71631589475/(22459408*Sqrt[2807426]), {1930/4263, 3508/4263, 7915/4263, 418/87, 8125/609, 163438/4263, 477895/4263, 1410802/4263, 4188595/4263, 1782874/609}, {0, 11229704/18173169, 71631589475/77472219447, 256312700459618/110088023834187, 7861222972137360775/1407915736815417543, 83422591100402169549334/6001944786044124985809, 297218032088320809924587405/8528763540968701604834589, 1370542007590077009166442460962/15582050989349817832032794103, 103589792879019334711782725886199415/464983983573187913925690608827623, 124557416439754667544637647031962171446/220247413552500008562802118381350761}}","{40.69603656678263, 1.1298697709959138, 1.2766056994103587, 543589/17052, Sqrt[377200820771/5133]/238, 377200820771/290753652, 440521618381155105756117/142280459190316065034441, 281314385765572070/(377200820771*Sqrt[377200820771]), {543589/17052, 39449321/17052, 3635392399/17052, 364700317253/17052, 37992524356039/17052, 4042494250215221/17052, 436315798864975159/17052, 47605164508836337013/17052, 5239801256787117873799/17052, 580995326509848835292021/17052}, {0, 377200820771/290770704, 140657192882786035/2479111022304, 146840539460385035252039/28182534101551872, 132567562388319016525506959455/360426428624746891008, 722510648631353587546288735664905111/24583965843636735941873664, 160071847861310804557233176956199332845835/69867630927615603546804953088, 187406498317333695841515955265152237743829844111/1021185293638029661440101194334208, 225009575160197139420040313619066600240682616012274295/15236595173726221563517029870063550464, 277347040221788209562002243265343180286557674617653560290739/230946151913226248978748794083843255566336}}"
"{1.1799870961027326, 1.3222016354613564, 1.7482171648166855, 11901/17632, Sqrt[247592599/2158818]/12, 247592599/310869792, 153398638130427085/61302095079574801, 3609114304362/(247592599*Sqrt[247592599]), {11901/17632, 22075/17632, 45465/17632, 101371/17632, 240561/17632, 601075/17632, 1568505/17632, 4242571/17632, 11808321/17632, 33592675/17632}, {0, 247592599/310887424, 1804557152181/2740783529984, 153398638130427085/96650990401355776, 1149657654267398027325/426037565689176260608, 171044219596511313675985699/30047577432926223308161024, 3171970577968601153920908174351/264899442648677584684747587584, 247566287254099437431144757579409945/9341413945562966346322938928562176, 1227499758966136200385003685321387293965/20588476336020777827295757398551035904, 395323906979446036177166608904339891776573999/2904128118053746837207030355610014920474624}}","{36.74534232023283, 0.9011464895522602, 0.8120649956323618, 797835/17632, Sqrt[172294364557/719606]/12, 172294364557/103623264, 156684700109735658510095/89056044174301253418747, 62134063611641282/(172294364557*Sqrt[516883093671]), {797835/17632, 65416503/17632, 6212598999/17632, 628326461175/17632, 66068941341735/17632, 7146702626422743/17632, 1433983009706529/32, 88869028892588745015/17632, 10132966277737485920295/17632, 1168063199020600054975383/17632}, {0, 516883093671/310887424, 93201095417461923/2740783529984, 470054100329206975530285/96650990401355776, 93922753212086641452514508715/426037565689176260608, 599778637318997363655533919533599251/30047577432926223308161024, 328161622196171321255849138247318844263513/264899442648677584684747587584, 915602791682146007156840887961695579489209928665/9341413945562966346322938928562176, 141311706281782243884255920818566090829352425029278715/20588476336020777827295757398551035904, 1519943307986741034501378164611702846231762971598611174207231/2904128118053746837207030355610014920474624}}"
"{0.7669697869092605, 1.354041082764551, 1.8334272538141978, 8615/20594, Sqrt[136067109/424092242], 136067109/424092242, 18018773616671651/6171419383872627, (169815544492*Sqrt[3/45355703])/45355703, {8615/20594, 10211/20594, 13403/20594, 19787/20594, 32555/20594, 58091/20594, 109163/20594, 211307/20594, 415595/20594, 824171/20594}, {0, 136067109/424112836, 382084975107/2183544936146, 54056320850014953/179871697659962896, 184435807438277620335/463034717701159485028, 47542347091690989684159309/76285895810701427477333056, 379352594871802263844117351377/392757934581396299367049238816, 7038310045044383267602392276669159/4621975374153871650951435442386688, 100066294303588182857290646571317969415/41643420374204614341116064406473760544, 52122380096390994256032224780330745966475509/13721673586981917243855107686190729994290176}}","{13.98801042846898, 0.7860962081478219, 0.6179472484643838, 466171/20594, Sqrt[134282933441/424092242], 134282933441/424092242, 63724701857555062065473/18031906213520036100481, 54155886975408216/(134282933441*Sqrt[134282933441]), {466171/20594, 2438979/2942, 809356435/20594, 6330217443/2942, 378239474293/2942, 167355466795653/20594, 10982590890361075/20594, 105636286981401603/2942, 50688565234654551091/20594, 502793400887233777779/2942}, {0, 134282933441/424112836, 6769485871926027/1091772468073, 63724701857555062065473/179871697659962896, 3247979610301307136678434835/231517358850579742514, 51736745718915171831390075020172161/76285895810701427477333056, 6187240251834146847785227322232941899857/196378967290698149683524619408, 7033306886080294218322103167298028862123485239/4621975374153871650951435442386688, 1532787000489258074019811281507465735318167897009955/20821710187102307170558032203236880272, 49412342488586872772080372699023882903928478603478331228481/13721673586981917243855107686190729994290176}}"
"{0.7337587681615593, 1.426166960731251, 2.033952199881414, 4223/11706, Sqrt[36271403/137024583], 36271403/137024583, 506241843096723/187944953655487, 29695817278/(5181629*Sqrt[36271403]), {4223/11706, 2311/5853, 2710/5853, 3508/5853, 5104/5853, 8296/5853, 14680/5853, 27448/5853, 52984/5853, 104056/5853}, {0, 36271403/137030436, 103935360473/802039141908, 1181230967225687/6259113463450032, 12780790757408224565/54951886652359555944, 911917449718052255519503/2573067140610083847521856, 2790041583576108072317815121/5020053991330273586515141056, 316572692773203251687164961438921/352588512135073095622477447209216, 754445595309410514497834340879758765/515925140381645707169590124628885312, 12837966243030475804343292637788095541467/5368373060717817465001975110138427966464}}","{14.18881565819762, 0.753307476700087, 0.5674721544522522, 585383/23412, Sqrt[194449225355/137024583]/2, 194449225355/548098332, 68930814115060474489413/37810501241159574876025, 28476576020063986/(194449225355*Sqrt[194449225355]), {585383/23412, 22942187/23412, 1040924747/23412, 50872664027/23412, 2612524345163/23412, 139247170843307/23412, 7642856332780187/23412, 429542981889855227/23412, 24612521633582506283/23412, 1432944979877929732427/23412}, {0, 194449225355/548121744, 14238288010031993/6416313135264, 22976938038353491496471/100145815415200512, 6692426568949205578996062485/1758460372875505790208, 34126628053357398438558176187479215/164676296999045366241398784, 3481315199585436970795996287740407840241/642566910890275019073938055168, 21008390040995517102004922282851475006970039113/90262659106578712479354226485559296, 1987640370971638464957514033469708881758976495503245/264153671875402602070830143809989279744, 1635322524848205259867202054205362042522217886122906489275/5497214014175045084162022512781750237659136}}"
"{0.9141425062595343, 1.6037550830781702, 2.5720303664990687, 8133/22883, Sqrt[85060643/5342947]/7, 85060643/261804403, 86139350748946847/14470625975146898, (898644385635*Sqrt[2/85060643])/85060643, {8133/22883, 1475/3269, 15819/22883, 30137/22883, 68763/22883, 175985/22883, 480339/22883, 194111/3269, 3924843/22883, 11484545/22883}, {0, 170121286/523631689, 3594577542540/11982263939387, 172278701497893694/274190145724992721, 8519992201646139399300/6274293104625008434643, 467361248074207960411684006/143574649113134068009935769, 26598669762442651714952561302140/3285418695655846878271360202027, 221421257870127927459879158448322882/10740033716098963445069076500426263, 91590248050221202531011909704440161842100/1720349340678448063594609742914779233603, 5460347213142162170681804631724561971226963126/39366753962744927039235454747118893202537449}}","{22.28416931590323, 0.8774679488689076, 0.7699500012922078, 662288/22883, Sqrt[168852432433/5342947]/7, 168852432433/261804403, 251742114946745475393391/57022287877081660598978, 126311030457130443/(168852432433*Sqrt[337704864866]), {662288/22883, 33926070/22883, 2318599238/22883, 188100203322/22883, 16838047141718/22883, 1592815856904210/22883, 155492733116206238/22883, 15467836474455951162/22883, 1557299174831612369798/22883, 158091069913496534705250/22883}, {0, 337704864866/523631689, 252622060914260886/11982263939387, 503484229893490950786782/274190145724992721, 733064941488777495630122138070/6274293104625008434643, 1241497629351914519034359916003816086/143574649113134068009935769, 2037133105367573572675720513320994804242126/3285418695655846878271360202027, 490565220678133399115211193065051967090275470546/10740033716098963445069076500426263, 5799088611890597574620965360784688644913754319784611430/1720349340678448063594609742914779233603, 9878338798766583505393670788875367472928004603774036163487206/39366753962744927039235454747118893202537449}}"
"{1.1057581011561854, 2.095163408773126, 4.389709709461824, 1991/7904, Sqrt[52201293/11713234]/4, 52201293/187411744, 1851841580595101/302774998985761, 146001702798/(17400431*Sqrt[17400431]), {1991/7904, 2703/7904, 4127/7904, 6975/7904, 12671/7904, 1851/608, 46847/7904, 92415/7904, 183551/7904, 365823/7904}, {0, 17400431/62473216, 73000851399/246894149632, 1851841580595101/3902902717382656, 5956589683042087095/7712135769548128256, 320356003750951861395851/243826884490033622941696, 2185455914786447592997813749/963603847504612877865582592, 60071203291255214767483841299001/15232649621352920373299129614336, 103511174892000306762444081037439895/15049857825896685328819540058963968, 11430415752319983720298839459031700085671/951632610047099206711917157008409624576}}","{22.689636634338896, 0.9944561565173047, 0.98894304723517, 5667/247, 2*Sqrt[762202963/5856617], 3048811852/5856617, 1877577725605263072/580953356805979369, (9443938383069*Sqrt[6/762202963])/762202963, {5667/247, 477409/456, 12680363/208, 5920862185/1482, 1107131661777/3952, 60797761787471/2964, 470299349208289/304, 176632903555157605/1482, 36865531214075577497/3952, 2190286720390681631621/2964}, {0, 762202963/1464216, 3147979461023/241107568, 19558101308388157/22332588486, 613775121590071360375/14709731616112, 6512503468269341416008959/2724977781884748, 118729689775252157606236654443/897426016167377008, 633305205202658595594565097034187/83124084747503295366, 24127169454193502780082191268952971695/54751063820355503881072, 261915288258623009975912269656675672549149/10142634572720857093968588}}"
