"{2.5876817134081045, 0.5080858883885984, 0.2581512699796312, 111997/11173, Sqrt[6475862298/249660685], 6475862298/249660685, 8121198021823535969/3494732708554820067, (-89314352271*Sqrt[3/1079310383])/1079310383, {111997/11173, 1412446/11173, 19961617/11173, 304723006/11173, 4941187297/11173, 84270798406/11173, 1500282561817/11173, 27697483080526/11173, 527039030441137/11173, 10280316729702166/11173}, {0, 3237931149/124835929, -803829170439/1394791834717, 24363594065470607907/15584009169293041, 353085234782883896448765/174120134448511147093, 259444464972892713853582616259/1945444262193215046470089, 9617512239276681294254919157166781/21736448741484791714210304397, 3319875246993063170999209175719038476427/242861341788609577822871731027681, 196339864804477409580108333182113927659085485/2713489771804134813014945850772279813, 47208296323896094414707566307625631697181178885619/30317821220367598265815989990678682350649}}","{136.4840601716672, 0.4599373092919694, 0.21154232847873672, 14417317/22346, Sqrt[43969015357249/499321370], 43969015357249/499321370, 5603895053848354143636135361/1933274311485998407096848001, 98136399115238080296/(43969015357249*Sqrt[43969015357249]), {14417317/22346, 11269490953/22346, 10006437361813/22346, 9795804643188241/22346, 10329131189817626197/22346, 11504833236200988605233/22346, 13327040638380148464576853/22346, 15868806007247915782767944881/22346, 19260271859364398506533414275797/22346, 23688748893581357059220990210782513/22346}, {0, 43969015357249/499343716, 12267049889404760037/1394791834717, 5603895053848354143636135361/249344146708688656, 1687607803349336873150249905085805/348240268897022294186, 937143501887382035604783915008152975371649/124508432780365762974085696, 759448905513406316277123320494902700039800069087/347783179863756667427364870352, 170253221806338949385375956303204358971243178516621258881/62172503497884051922655163143086336, 40193846328589921288053004020228548457338287639928673714123645/43415836348866157008239133612356477008, 32000057879301116521409863499318843869343484828057796659242972532013249/31045448929656420624195573750454970727064576}}"
"{1.8592724386568698, 0.4018285516316922, 0.1614661849064235, 283751/24642, Sqrt[12999862565/49282]/111, 12999862565/607203522, 403344585368479044393/168996426708888379225, -287084177371244/(12999862565*Sqrt[12999862565]), {283751/24642, 3794923/24642, 55374893/24642, 858110791/24642, 13941843101/24642, 235826239903/24642, 4133748793733/24642, 74811883383271/24642, 1393206474201101/24642, 26612032614916783/24642}, {0, 12999862565/607228164, -71771044342811/3740829104322, 134448195122826348131/122908681051603632, -1223757469925120420688335/1135768394427606262404, 17428237497831893186288405475085/223900838203880588145274944, -13561510712334066138252397029742787/459780371251668787756322097504, 900254990833343838481801114804120236336593/135958894900603467214695469520322816, 622600980017998820239509381353378616550704265/209393693008791914944032859994987176992, 5705375213225898710665613462710178949439522450757645/9173118903329156209868191530660398249665536}}","{82.23435932572791, 0.35001427821444925, 0.12250999495398188, 16540847/24642, Sqrt[33517327775633/49282]/111, 33517327775633/607203522, 1838366776202957606841668385/1123411261219219387588550689, -33420840416067427256/(33517327775633*Sqrt[33517327775633]), {16540847/24642, 12463150201/24642, 10136821612205/24642, 8654889575475565/24642, 7621148958403310237/24642, 6847065663826485287941/24642, 6235645662475753599784325/24642, 5733376274697319826754576685/24642, 5308827276945576212658949876877/24642, 4942464659263669122046760871847381/24642}, {0, 33517327775633/607228164, -4177605052008428407/1870414552161, 612788925400985868947222795/122908681051603632, -345584289447897684213926842482355/567884197213803131202, 126773705160053358403857751635141809222833/223900838203880588145274944, -27428894337955619788118010008833092410392613359/229890185625834393878161048752, 10293988433179396823916059252413156531706733212395200065/135958894900603467214695469520322816, -2258321289187411610705537725469184903724826606013749408030635/104696846504395957472016429997493588496, 103968082083299013318543353728666050743422242188875463774017398048137/9173118903329156209868191530660398249665536}}"
"{1.674258147621163, 0.3913371407138698, 0.15314475770210714, 237509/21725, (2*Sqrt[539911159/4719539])/5, 2159644636/117988475, 246108568602494729/88001225543463632, -33245982188487/(2159644636*Sqrt[539911159]), {237509/21725, 598841/4345, 40301429/21725, 113312201/4345, 8230194989/21725, 24539758337/4345, 1868254495589/21725, 5790047506073/4345, 455331188026589/21725, 1450785081870833/4345}, {0, 8638578544/471975625, -531935715015792/10253670453125, 208700066174915530192/222760990594140625, -27592626881337287442071304/4839482520657705078125, 1443792160845376604387653198184/21027551552257728564453125, -1254597306345190316802115360397697936/2284117787363995765313720703125, 290270108366371040605281812964207386871328/49622458930482808001440582275390625, -56604531828966366198296213241677910702003368088/1078047920264739003831296649932861328125, 12582464166825133939615560477133615911095408815041016/23420591067751454858234919719791412353515625}}","{84.32022913168852, 0.35910124257755077, 0.12895370242074097, 2841108/4345, Sqrt[520426395185/9439078], 520426395185/9439078, 1458331698633549587265179/541687265610507582368450, -479482053533477031/(520426395185*Sqrt[1040852790370]), {2841108/4345, 10486475786/21725, 8169300580146/21725, 6557651084568638/21725, 1073528009827109226/4345, 4456615540123328280086/21725, 3742029822512569558915146/21725, 3171394223667993828181786238/21725, 541836946098713175789400231098/4345, 2330325737724916209872183698467686/21725}, {0, 208170558074/3775805, -958964107066954062/82029363625, 2916663397267099174530358/356417584950625, -5215777221197883676009454400558/1548634406610465625, 2550763571903779480559181951282268358/1345763299344494628125, -5655385285995943216017239731544435291819118/5847341535651829159203125, 68376342775065190922760406011928741031717010310486/127033494862035988483687890625, -164081297391299977427132186997946010197392271492993378494/551960535175546369961623884765625, 405499962627097532700587088921434965796200456779138179564513614/2398268525337748977483255779306640625}}"
"{4.02009229479432, 0.5562035357382733, 0.30936237316775667, 350209/26950, Sqrt[37940756069/592878]/35, 37940756069/726275550, 3778783954303716634217/1439500971087360332761, 4105171964257908/(37940756069*Sqrt[37940756069]), {350209/26950, 1191741/5390, 119672737/26950, 536341557/5390, 64582966009/26950, 326397437181/5390, 42635799356737/26950, 228212008667781/5390, 2827468913681339/2450, 172020782722275021/5390}, {0, 37940756069/726302500, 1026292991064477/4893463093750, 3778783954303716634217/527515321506250000, 106586790792980511002750337/1777067239324179687500, 105133786115646000765740729884009/76627139359658628125000000, 41296085056301815314451610916921482991/2581376757178500034960937500000, 12429567708314198261084242322396623265531879/39753202060548900538398437500000000, 2033221229968517795259565753125577097971379960457/468715098045159380410554077148437500000, 15991734400377775239978905216850981065945447372513177141/202109950277072724833030918066406250000000000}}","{206.5445658610222, 0.5005308028632156, 0.2505310846148952, 4443661/5390, Sqrt[4946834070097/592878]/7, 4946834070097/29051022, 48242386237896182450110945/24471167317072450709589409, 3075818101033671768/(4946834070097*Sqrt[4946834070097]), {4443661/5390, 297484003/350, 770866605847/770, 34449915652843151/26950, 1845380722760825885/1078, 63564596528403786463871/26950, 17831356852474156458853153/5390, 2583080206667572567905100799/550, 147986045629580953116760471757/22, 261462294974149716257173233003114911/26950}, {0, 4946834070097/29052100, 384477262629208971/19573852375, 9648477247579236490022189/168804902882000, 2205344088768203034140475253539/284330758291868750, 115158015133465737433361627464597777853/4904136919018152200000, 44985501760657082374095222552829913958664881/16520811245942400223750000, 1079510112079573944302104395591803972251477978289911/101768197275005185378300000000, 21701007226728203836704267697410430657011087183715159287/23998213019912160277020368750000, 104689892998515632693666933985602950244735153515925161380079453201/20696058908372247022902366010000000000}}"
"{1.0219921592851353, 0.29553433020817843, 0.08734054033159665, 263465/22516, Sqrt[6062370083/126736935]/2, 6062370083/506947740, 136578265492611109205/36752331023253426889, -392188822995258/(6062370083*Sqrt[6062370083]), {263465/22516, 3352113/22516, 3442409/1732, 619049625/22516, 8816936285/22516, 128761545153/22516, 1922239188197/22516, 29264570215785/22516, 453463260782765/22516, 549229309112661/1732}, {0, 6062370083/506970256, -196094411497629/5707471142048, 136578265492611109205/257018840468705536, -4926516502914394649899185/1446759052998343462144, 4932912354569251074429788206103/130300907349242805574537216, -457920242777339828125432738939163919/1466927614937775505158139977728, 209465553761648788178661859596762399117545/66058684355877906548281359477047296, -5306559167267038765546245784817385332702366745/185922167119618367980137886248149614592, 9420074503739071861637550742326394437634640995989323/33489788118922617387526277174106693777227776}}","{48.879082657350686, 0.2581295631158415, 0.0666308713543752, 8258645/11258, Sqrt[908874243571/25347387], 908874243571/25347387, 133919734204528291214362541/20651309765668935870801025, -19662622147264622718/(4544371217855*Sqrt[4544371217855]), {8258645/11258, 3231017430/5629, 2588755818694/5629, 161624157193923/433, 1721262722737314790/5629, 1420819773122150243565/5629, 90804440468421548922748/433, 986336216473675184153309319/5629, 828273592330052977165869845050/5629, 698642439222736027919800300524225/5629}, {0, 4544371217855/126742564, -9831311073632311359/713433892756, 133919734204528291214362541/16063677529294096, -208974510852221144287331806559355/45211220406198233192, 5427896854300486868856221728752966007115/2035951677331918837102144, -17666963464964301632690976555487899057049533669/11460371991701371134047968576, 232117800266510273604071547048457284705803986620422681/258041735765148072454224060457216, -191708827482714723216416921899140349849643374892691839626035/363129232655504624961206809078417216, 10191228207772925972184033611998647902659752809638760913185607533975/32704871209885368542506130052838568141824}}"
"{1.7172860972736503, 0.3664206635238162, 0.13426410265723374, 366431/28649, 3*Sqrt[500756585/205184138], 4506809265/205184138, 364391160051201683/110537848985522940, 5061993336997/(1287659790*Sqrt[500756585]), {366431/28649, 5316029/28649, 84608519/28649, 1456432997/28649, 26827646111/28649, 523247649869/28649, 10692520184999/28649, 226700994202037/28649, 4945484261005871/28649, 110272697288460509/28649}, {0, 18027237060/820765201, 425207440307748/23514102243449, 1071310010550532948020/673655515172570401, 62874897655911889269889380/19299556854178969418249, 88165022770721619829243018503060/552913004315373294863415601, 7424207595265118606034291579655368948/15840404660631129524541993553049, 8290052171174538636077560331421287488661940/453811753122421229748603573301300801, 884434512348084454092090077287383541099802015940/13001252915204245811067743771508966647849, 846729594173181630520532622224629042961140864623787860/372472894767686438241279791309960385494226001}}","{83.5513459760013, 0.3111590256252944, 0.09681993922808262, 24722826/28649, Sqrt[29588018066743/102592069]/2, 29588018066743/410368276, 5277995993395748678837159821/1750901626235820350405256098, 12584081485635953043/(29588018066743*Sqrt[59176036133486]), {24722826/28649, 23400263938/28649, 23789025212370/28649, 25671798578408122/28649, 29118688881036445146/28649, 34390868636848079998258/28649, 41932477088184732733585890/28649, 52400787560171261384207905642/28649, 66723939187412359348611824506026/28649, 86187706733510781818643430659447778/28649}, {0, 59176036133486/820765201, 25168162971271906086/23514102243449, 10555991986791497357674319642/673655515172570401, -20992046588614881773159954412044010/19299556854178969418249, 2500866690999165923380899492436838730871586/552913004315373294863415601, -13370346479987079757045772815770507712563441108114/15840404660631129524541993553049, 672459077180862532183922628972056769795906321632256728282/453811753122421229748603573301300801, -5815643317149031321900931794865017433432735446903188069097989210/13001252915204245811067743771508966647849, 196229148931397153438110294735330437641151469465150237792028213350199186/372472894767686438241279791309960385494226001}}"
"{2.569091058272177, 0.4486375643759128, 0.2012756641691513, 357457/28005, Sqrt[12858590833/392126010], 12858590833/392126010, 724289127526718262741/330686716421023267778, (-203164400247601*Sqrt[2/12858590833])/12858590833, {357457/28005, 5480903/28005, 92364907/28005, 1654058771/28005, 31020377227/28005, 604814445563/28005, 12205223138467/28005, 254058324009491/28005, 5437748418537307/28005, 119302470224318123/28005}, {0, 25717181666/784280025, -812657600990404/21963762100125, 482859418351145508494/205031719204666875, -52341039511892414404301972/17225739888980087503125, 22470216682426336612639022838146/96481369118177470105003125, -546731888415564538409764435444339324/4503267903590933417151020859375, 10207842256136625619216764979343725444333898/378342052920192271041943017500390625, 192824561455103811251625095357548856496136233836/10595469192029984550529614205098439453125, 113307281787956572451502622947963173989873006225648826/32969568302533301926397982868197977431640625}}","{122.1104055730889, 0.3909422893730968, 0.15283587362027815, 4474999/5601, Sqrt[3825654043747/39212601], 3825654043747/39212601, 97385990361218491969008465/58542515449751091959200036, (-2959766814549338489*Sqrt[5/3825654043747])/7651308087494, {4474999/5601, 20608944193/28005, 4090832021215/5601, 21113083372325329/28005, 4453417043797916599/5601, 23780508323218874028073/28005, 5119438612983962385775423/5601, 27699625490871882566977885729/28005, 6018250523573055580671869319367/5601, 32788345570171991550665841126001753/28005}, {0, 15302616174988/156856005, -11839067258197353956/878550484005, 25969597429658264525068924/1640253753637335, -28895947791900269490098381436140/5512236764473628001, 574630832978814662934629813598931232348/154370190589083952168005, -510231503152783177983151682208350511622354172/288209145829819738697665335, 5296130154447084311599777678510618143544959229382212/4842778277378461069336870624005, -3256654894738718289477990553711665899769765637635778161820/5424880226319352089871162473010401, 6077869362322468301327206333739951394954759025720034575202454412/16880418970897050586315767228517364445}}"
"{2.9208986770158605, 0.5137520905778722, 0.2639412105731342, 310979/28101, Sqrt[12762151003/15792762]/5, 12762151003/394819050, 1019489340736970431149/325744996446747812018, 737325629345663/(12762151003*Sqrt[25524302006]), {310979/28101, 4349747/28101, 70107287/28101, 74319763/1653, 24895087799/28101, 525045555827/28101, 11632442493767/28101, 266783016999971/28101, 368649936702247/1653, 149704885458148307/28101}, {0, 25524302006/789666201, 1474651258691326/22190409914301, 679659560491313620766/207857569667257467, 342773060130229079778283790/17523016695658806240501, 230886303556696317037454899273906/492414292164708114164318601, 20040980063462216669587412560381014082/4612444674706820905377172335567, 30610322952560157912110276965337868101336858/388842923411809122786011759405304801, 9823646126463866680748252218982164357303464525790/10926874990795248159409716451048470212901, 489998793164323984181773125631175059244345885944594034/34117346012926363169730271332323673494747889}}","{109.53374811638328, 0.3893931030444314, 0.1516269886985712, 20299868/28101, Sqrt[1249618593109/15792762], 1249618593109/15792762, 5199923618000125843251945009/1951933285304645627857351250, (-2007653561840240497*Sqrt[2/1249618593109])/31240464827725, {20299868/28101, 16887853474/28101, 808481155868/1479, 14936081859688714/28101, 15293758287859426388/28101, 16296249711422246323354/28101, 17896876004231974490958932/28101, 20105433128325589463665834954/28101, 1209136256007756190625280698972/1479, 26589377055393641560542136762656634/28101}, {0, 62480929655450/789666201, -40153071236804809940/22190409914301, 3466615745333417228834630006/207857569667257467, -27234037445787508508654831995226500/17523016695658806240501, 2180646630930295512993949285760070858940450/492414292164708114164318601, -3792444419935522329504744019768406166561506315420/4612444674706820905377172335567, 518531320757093887255173016307128934404150246039998110978/388842923411809122786011759405304801, -4151477779430933093252605766404988216135915041064636587095820580/10926874990795248159409716451048470212901, 15027800562278303708934907233147262544567516897519366968842081796394450/34117346012926363169730271332323673494747889}}"
"{1.3646652792021767, 0.3299133551152824, 0.10884282188342244, 399321/31849, Sqrt[2892538887/42263623]/2, 2892538887/169054492, 131801718925132770469/50200687276843192614, -152879987233573/(8677616661*Sqrt[1928359258]), {399321/31849, 5551587/31849, 82365609/31849, 1280145435/31849, 20626209081/31849, 342286078827/31849, 5824672911609/31849, 101327798311515/31849, 1797920274539001/31849, 32480965813579467/31849}, {0, 17355233322/1014358801, -917279923401438/32306313453049, 790810313550796622814/1028923777166157601, -97733106697223360225011230/32770193378964953434249, 53852609965983339497791464698502/1043697888926654801927396401, -9687622427991069750341838307518406518/33240734064425028786585647975449, 4469848439729549552171818407814133750583294/1058684139217872741823966302370075201, -969877844260683423843680675270254838356637693550/33718031149950028954351502764184525076649, 409766988681728194896268469074845336172877722724468982/1073885574094758472167141011536512939166194001}}","{60.966214627540346, 0.27333579122954527, 0.07471245476708155, 25989147/31849, Sqrt[2102578305863/42263623], 2102578305863/42263623, 557947739645120687954404249/212200105549714712648388912, -25175413690534037075/(16820626446904*Sqrt[12615469835178]), {25989147/31849, 22791850329/31849, 21035288893065/31849, 20172790341872733/31849, 19925969491387914657/31849, 20141565677718061935549/31849, 20732967238765639196063265/31849, 21652824241072707894176312973/31849, 22878842252728748451405287475777/31849, 24405938079798871344757316622567069/31849}, {0, 50461879340712/1014358801, -151052482143204222450/32306313453049, 6695372875741448255452850988/1028923777166157601, -62145711591051698747187423072492090/32770193378964953434249, 1467049192919696961549353102838779612116092/1043697888926654801927396401, -20899414556802905148245905374465951916583864914410/33240734064425028786585647975449, 408654789543309856780885336115322481153193413203664069308/1058684139217872741823966302370075201, -6788942380807567070369766203900813246564048391149917545676291770/33718031149950028954351502764184525076649, 125838982979738140705720500071357440671647517468945194085221792485974972/1073885574094758472167141011536512939166194001}}"
"{1.3774205122000527, 0.34269939281235273, 0.11744287383395524, 178753/15241, Sqrt[7504972346/464560921], 7504972346/464560921, 46999485720829583203/14081152478556185929, -162382363436271/(3752486173*Sqrt[3752486173]), {178753/15241, 2342702/15241, 32552473/15241, 472071494/15241, 7086578533/15241, 109545219002/15241, 1737101524033/15241, 28173416264894/15241, 466208122532413/15241, 7855239916951202/15241}, {0, 3752486173/232288081, -162382363436271/3540302642521, 46999485720829583203/53957752574662561, -4574910997197979741735095/822370106990432092201, 925987289253782829454602770623/12533742800641175517235441, -122384140661934341977286063208328131/191026774024572156058185356281, 22291377636937868390303578835001380795923/2911439062908504230482803015078721, -3363335462765283912893348565966696318777668415/44373242757788512976788400752814786761, 592896496539122121956222288814550603453033757810023/676292592871454726279232015873650165024401}}","{52.043959869097414, 0.2671068515571619, 0.07134607014877972, 11117669/15241, 6*Sqrt[44536706553/42232811], 1603321435908/42232811, 56776822814048325677068843/12960308118662208548580006, (-2919499806298874189*Sqrt[2/489903772083])/4409133948747, {11117669/15241, 8688460855/15241, 7031157777179/15241, 5818720718479615/15241, 4891266622500151619/15241, 4159509420662294702095/15241, 3569156449958661273505139/15241, 3084946963733531512394686975/15241, 2682734552958183519340396046339/15241, 2345265957231924319869943334453935/15241}, {0, 8818267897494/232288081, -35033997675586490268/3540302642521, 340660936884289954062413058/53957752574662561, -2741538448125554786098415869225080/822370106990432092201, 25611383505385256858207068016499545580294/12533742800641175517235441, -241121366581089124513889954227599288844200194628/191026774024572156058185356281, 2344892477194510414643387629542119162707917442497226698/2911439062908504230482803015078721, -23099526710701090614171440541800095671265134702135783755502960/44373242757788512976788400752814786761, 230300294790485204349556790417440919589267327029091963270754375734894/676292592871454726279232015873650165024401}}"
