"{2.9455114520901433, 0.3828218376543333, 0.14655255938504072, 152569/7591, Sqrt[8528144942/144054407], 8528144942/144054407, 216046050211999726925/72729256151760183364, (-83893328641242*Sqrt[5/4264072471])/4264072471, {152569/7591, 17579079/37955, 431988737/37955, 11098213143/37955, 59052828493/7591, 8086808453799/37955, 227044612538897/37955, 6512942842431543/37955, 38074116717444781/7591, 5657070467760494919/37955}, {0, 17056289884/288116405, -671146629129936/2187091630355, 34567368033919956308/3320442513204961, -2857152822838940239291656/25205479117738858951, 2544933910146178572890784962284/956673959913778391485205, -279989083555258762001284773100487136/7262112029705491769764191155, 8796392926077380868784967829838308064484/11025338483498877604855995011521, -1099852564351632018584938534862599525116268536/83693344428239979898461858132455911, 823704456711317506085700652541730985140275653575484/3176580887773848437046119825417364102005}}","{142.71555782048077, 0.3274144528064599, 0.10720022390655357, 50529456/37955, Sqrt[136849589680217/720272035], 136849589680217/720272035, 142658151432239412986138828741/37455620391287510448642334178, (-1417797741094184637732*Sqrt[2/136849589680217])/136849589680217, {50529456/37955, 74480967014/37955, 114420099004944/37955, 180164837107340222/37955, 288601022755840949976/37955, 468334333338155152447334/37955, 767823375886886180272858704/37955, 1269360233370004749731901603662/37955, 2113094480006840898568569067757256/37955, 3538388339448026999713504203143710454/37955}, {0, 273699179360434/1440582025, -5671190964376738550928/54677290758875, 285316302864478825972277657482/2075276570753100625, -10866606295368628102792025791229913096/78767122242933934221875, 96390106927630910700239330222475924680112554/597921224946111494678253125, -21027020960508092577199670586018918796673872667703504/113470500464148308902565486796875, 951261643209155001994188312145101055332918528257900536974298/4306772845116749064396873051375390625, -43482008834899030309683230934174155969871283679813023605811990096152/163463563336406210739183316664952951171875, 2016954468860670261801167939052596818086220453704263123382505341799606012066/6204259546433297728605702784018289261728515625}}"
"{3.709823222964578, 0.3831560282444541, 0.1468085419800649, 1425217/56400, Sqrt[42599801273/1136037]/20, 42599801273/454414800, 243497333944594064262237/88922410356455528605921, -59372824314179374/(298198608911*Sqrt[298198608911]), {1425217/56400, 8260433/11280, 1292246089/56400, 42725709301/56400, 1475532816937/56400, 10560561162497/11280, 1946178104732809/56400, 73528717812869461/56400, 2836808139791683177/56400, 22284340497160283681/11280}, {0, 298198608911/3180960000, -29686412157089687/89703072000000, 81165777981531354754079/3372835507200000000, -28025152600714256404485279143/142670941954560000000000, 54963742416094004515682780487082031/6437312900989747200000000000, -30945801514619881695202083824398826956727/302553706346518118400000000000000, 364518238485146415612879614431119345428421712313/102384174227661731266560000000000000000, -38709578540356563959918445566898532250001174764725703/721808428305015205429248000000000000000000, 59542949599601669437946414172652356647789707568813518185551/36186662539024762298852966400000000000000000000}}","{179.38104037729664, 0.3287727805041027, 0.10809154120039889, 3899893/2350, (4*Sqrt[176137819401/378679])/5, 2818205110416/9466975, 8413060661831141189096047/2702581403988667214117776, -537890753963660093/(1643952981076*Sqrt[410988245269]), {3899893/2350, 14343079483/4700, 56113758903183/9400, 14369415601261547/1175, 244207290103804078067/9400, 66735653258187052567032/1175, 1193866154922520323204151963/9400, 339715667828131475626216295632/1175, 6274812916628066551192111252624467/9400, 1831650559002898799008601441349941612/1175}, {0, 410988245269/1380625, -537890753963660093/6488937500, 8413060661831141189096047/30498006250000, -3922090540261482411273619363057/17917578671875000, 6755342763168502534231831831774386613/16842523951562500000, -92094947884513753608103714515036132822968879/197899656430859375000000, 675510588562757742991317597329961693970670044784893/930128385225039062500000000, -267194401738899021929548729238029730608588818784597656857/273225213159855224609375000000, 470746611122130092271861657446768346785791365199818254721112399/321039625462829888916015625000000}}"
"{3.5248681375692223, 0.39163733341048473, 0.1533798009208752, 620817/27014, Sqrt[59113589713/9009169]/9, 59113589713/729742689, 9731604747039182545633/3494416488756899422369, -8472390544573524/(59113589713*Sqrt[59113589713]), {620817/27014, 16455443/27014, 233567856/13507, 13895727581/27014, 214206993576/13507, 13588851116753/27014, 220502449866906/13507, 14581242802108301/27014, 244769914665544356/13507, 16645079877145704713/27014}, {0, 59113589713/729756196, -2118097636143381/4928408469686, 9731604747039182545633/532544105600390416, -383129220930065458224204345/1798268308586118337228, 2226628809951836528697468546756913/388627360705163206095017536, -238088366299554609574038744928638653271/2624594880522319712362700929376, 587375639414980272098407699258056498127925953/283603224409719778839064011624653056, -17924697954593577227928588637133235124188181173825/478828594012760631597404700626773603424, 165861290132212523189243260443017218593024413619169997713/206961210218571451231556649323706593966334976}}","{156.79106558350745, 0.33092487200599174, 0.10951127091218202, 19338438/13507, (8*Sqrt[2559608731033/9009169])/9, 163814958786112/729742689, 4858540707747341485813313245/1677208795130973321535254784, -399866516739452322255/(327629917572224*Sqrt[2559608731033]), {19338438/13507, 2363042092/1039, 103136984937177/27014, 89742758515405051/13507, 320669043276971136621/27014, 292270931972627190839371/13507, 1082408851938930749481753477/27014, 1014656250920096296802051812591/13507, 3842312028707994355560450742112301/27014, 3666489972546807550293241072496020771/13507}, {0, 40953739696528/182439049, -399866516739452322255/4928408469686, 4858540707747341485813313245/33284006600024401, -103890062700137671854183284482652535/899134154293059168614, 868240146822200807034279412165519419644083/6072302511018175095234649, -23755981832752551024084707129186389433681558466195/164037180032644982022668808086, 184311682678230875080611100366878061911970257516907078525/1107825095350467886090093795408801, -5472114883107141600839336600882136942900051131603290924295434335/29926787125797539474837793789173350214, 42185325960650277995126841950014242764684131774452470428225975037545063/202110556854073682843317040355182220670249}}"
"{1.975826845289929, 0.27077676002492096, 0.07332005376959363, 297829/11052, Sqrt[32517630103/16964513]/6, 32517630103/610722468, 5166545079815651778045/1057396267515531790609, (-3385577750796314*Sqrt[5/32517630103])/32517630103, {297829/11052, 43071679/55260, 1291551923/55260, 39739267891/55260, 249612072607/11052, 39872390181859/55260, 1292566157551403/55260, 42438222323821891/55260, 281821842188619871/11052, 47261266419285735139/55260}, {0, 32517630103/610733520, -1692788875398157/3374913431520, 344436338654376785203/24866362163439360, -11102621270479465546014821/41223455194549771008, 58138035170061302697223578264203/9112032536203281383608320, -2431989319221828133098270148875585829/16784363931686444308606525440, 3827842919182038944732447784232363998649069/1113004741037991494992315914977280, -25105582889883477221592035983082516939998525085/307523209948797050066376887308222464, 29679106080925866603563715237593000995658832660303367/15105540072684911099260432704579887431680}}","{101.81992945663369, 0.24254989435407645, 0.05883045125117365, 23910106/13815, Sqrt[134529433896446/84822565]/3, 134529433896446/763403085, 20072554454134846419374143338/4524542146124558498462857729, (-502326637775958172721*Sqrt[2/67264716948223])/67264716948223, {23910106/13815, 87633083953/27630, 165891435918401/27630, 321008863344404323/27630, 631347256070471919257/27630, 1257403803265540917742543/27630, 2529283020031119529342739741/27630, 5128465156272169195733296397443/27630, 10466365325545902774651324692570417/27630, 21474326373202581098362592337973331383/27630}, {0, 67264716948223/381708450, -502326637775958172721/5273302236750, 3345425742355807736562357223/24283556800233750, -154845369543833415668311904777474617/1006432011585687768750, 552376333719157110249917998016614335666373/2780771648011255305056250, -16326779146963913175926653183845388857655460421071/64027267195459153398920156250, 893808358590665180045415525464327319622884220919827325461/2653610088915804612618245875781250, -16478045755466863518934165408008509852267718308331086887983967409/36659623378371840723321066773917968750, 34123951682347479001492760704137375497174544293743785951786592139428873/56272521885800775510297837497964082031250}}"
"{3.50877923757304, 0.3759199056356257, 0.14131577545309773, 279653/11263, 24*Sqrt[47966654/317132291], 27628792704/317132291, 693708119996097535885/254450062093534543872, (-251964736243735*Sqrt[5/23983327])/442060683264, {279653/11263, 39624131/56315, 1215555463/56315, 39532830503/56315, 38509597781/1609, 47787203352311/56315, 1750146734878543/56315, 65829829071547703/56315, 506119447133583635/11263, 99014229985895671991/56315}, {0, 55257585408/634275845, -302357683492482/1428769768447, 1664899487990634086124/80461169510092805, -18614196813095369754525930/181246830438435052543, 64599784742157710047566821261868/10206915256140469983959045, -1053822825596271289650523855804324506/22992097305982022685866144767, 399552726631418019880013786462218482869412/184971422826625372507793134650515, -58587798405768619368440369175004767434006907498/2916666389414794198777383705796250623, 129317693203813152588952086644257925601808796281814028/164252067719894135304148363391915853834245}}","{190.77703170691095, 0.34398270286826454, 0.11832409987255678, 90798143/56315, Sqrt[487741191201458/1585661455], 487741191201458/1585661455, 624555659721576466308167268283/237891469594617210753541325764, -1450620983634592437162/(243870595600729*Sqrt[243870595600729]), {90798143/56315, 163718106271/56315, 63232953841087/11263, 641138679705670231/56315, 1350482851347519940283/56315, 2932454550053968483455991/56315, 1304933468866402083438862495/11263, 14801848726161252368075588696311/56315, 34099632430957859214598880858186363/56315, 79516717926382013707843426283069413111/56315}, {0, 975482382402916/3171379225, -11604967869076739497296/178596221055875, 2498222638886305865232669073132/10057646188761600625, -68301566825519228131971795895903488528/566396345120109539196875, 1611454031945286091329064664369577395198723996/6379322035087793739974403125, -328574832751021463918041322391884361412372481068686528/1796257602029845522333292559921875, 4221473952088955198350300952767444543223079883143740184330964/14450892408330107227171338644571484375, -1510716540424405641074525626818539760296071019505445254909765038095536/5696614041825769919487077550383301998046875, 118619812994663507677705781223625391011587377799737664088744484338823967868684/320804819765418233015914772249835652020009765625}}"
"{2.3893835447806313, 0.3006990655970392, 0.09041992805093248, 1495546/56595, Sqrt[101117433682/32683035]/7, 101117433682/1601468715, 18370845618173163532839/5112367697216834038562, -33948049952308409/(202234867364*Sqrt[50558716841]), {1495546/56595, 43093784/56595, 261285734/11319, 41139060488/56595, 1335236853166/56595, 44424120168104/56595, 301781632243814/11319, 52158580222457288/56595, 1830328228425883726/56595, 65072746553111541224/56595}, {0, 202234867364/3202994025, -67896099904616818/181273446844875, 48988921648461769420904/3419723574728566875, -128433420664806986255100012146/580617767135289726871875, 38532121866333817188960692669249744/6572012506204344418462753125, -75970365012591573370353671772308051461678/619905079647724787271499188515625, 44963992821717921766059904096812556024121525384/15035797706855564715270212817446484375, -408612261116767393751076370563531489786409670385817282/5956656798536434795425023860823686482421875, 61773770502799635366220180601402811140490519328935975129824/37457443501463280805231025044812948496962890625}}","{118.01251794971947, 0.2587336379611273, 0.0669430954125997, 99770087/56595, Sqrt[333172250519443/32683035]/7, 333172250519443/1601468715, 999371354272036300009875104931/222007497032380972766642060498, (-5331832042812752797106*Sqrt[2/333172250519443])/333172250519443, {99770087/56595, 62552138063/18865, 365668766489093/56595, 48680775586611855/3773, 1486701228271492689557/56595, 1025666307788267528741203/18865, 6460757758758806303541566333/56595, 916061635298267248415040518479/3773, 29563636964434994387958962493226757/56595, 21423420398482501474084774171109279043/18865}, {0, 666344501038886/3202994025, -21327328171251011188424/181273446844875, 666247569514690866673250069954/3419723574728566875, -124975827436935540089500171214997040072/580617767135289726871875, 1981925668620709699537826835506997536752664606/6572012506204344418462753125, -247114053388180756143996957190066127596720457554698104/619905079647724787271499188515625, 8404317116226246244333710061784945646107469730098455022507434/15035797706855564715270212817446484375, -4664743001002240740428023337274906773745379969023596136862386121967624/5956656798536434795425023860823686482421875, 41885756978181136893244485849465329761968458852119307641711032891338085825926/37457443501463280805231025044812948496962890625}}"
"{1.5297062748638564, 0.25052267130535427, 0.06276160883797058, 1509291/61924, Sqrt[142966083187/958629963]/2, 142966083187/3834519852, 71564517936669440722741/20439300941832204076969, -38422985745592854/(142966083187*Sqrt[142966083187]), {1509291/61924, 39095107/61924, 1055398743/61924, 29406802147/61924, 840915558231/61924, 24583378431427/61924, 732544751338743/61924, 22197536216286307/61924, 682669020385193751/61924, 21273868319402930947/61924}, {0, 142966083187/3834581776, -19211492872796427/118726320948512, 71564517936669440722741/14704017396831314176, -11785819014487951004975835495/227632893320345574758656, 59055500759280624812328431407535047/56383757143876317485420056576, -26274153664711450627553390536035765372297/1745753888688698541983575791706112, 59115079188849687511462954999169837170818646441/216208127606317937027581894651218558976, -7344534010192661279874733298194217741242571492994015/1673559011736703991561997655547757255753728, 64137751385954792070777859868030713727308746943782420374107/829067745942269263787881142577114562442350821376}}","{72.77308582150029, 0.2120826090795372, 0.04497903307398379, 25047229/15481, Sqrt[37623674729490/319543321], 37623674729490/319543321, 46962866969648686480861934/14155409001504644246756601, (-75551383930943811988*Sqrt[2/6270612454915])/56435512094235, {25047229/15481, 84694972757/30962, 147881364076619/30962, 264724182426094403/30962, 483586721895085537583/30962, 898597220259244659203867/30962, 1694446944783078319486710359/30962, 3236172105005803529958527239163/30962, 6249945805994477228893170707137103/30962, 12188671539097826024281733147920047227/30962}, {0, 56435512094235/479322722, -113327075896415717982/3710197529641, 5283322534085477229096967575/114875135912744642, -24113961808147490331578045095512720/889190989532599901401, 760713817956493312052651197547602502185755/27531131417908358147177762, -4612567206255985881545830328962544503959882598782/213104722740319646238229466761, 132552691497303390170514063423677833491379338251026278975/6598148425485776886828060749854082, -887605935867191212675934046260848693563300443926570664667087180/51072967887472655992492604234245521721, 25098813342206972266019891111190278027149774266275330468258660032524675/1581321231731928374839556012300709843525602}}"
"{3.3989182015254387, 0.37268483254205387, 0.13889398440689874, 281934/11521, Sqrt[27600109943/331827842], 27600109943/331827842, 4379322446230912567105/1523532137731374926498, (-2262130901793171*Sqrt[5/55200219886])/27600109943, {281934/11521, 39287746/57605, 232366950/11521, 35682474346/57605, 225410185758/11521, 36400301210146/57605, 239477845695846/11521, 40002079421624986/57605, 270840256145914158/11521, 46373807490839355346/57605}, {0, 55200219886/663667205, -4524261803586342/7646109868805, 1751728978492365026842/88090831798502405, -58697324850006328683335838/202978894630109241601, 81649187149881216188673657244066/11692599225167442862425605, -17463037049536590654539364005372468862/134710435673154109218005395205, 4477869082996991049790001550904201871947162/1551998929390408492300640158156805, -210793615051421692800336934803899827197681097806/3576115933101379247959135052424910081, 266021466689652993563169713191101973923592419429728146/206002158326304951578685974694936945216005}}","{135.48711787920155, 0.2912952341635967, 0.08485291344642464, 91979581/57605, 2*Sqrt[44866489512419/829569605], 179465958049676/829569605, 473484350768911926270067424213/128832120394752263446734819904, -11189058941846441884869/(1435727664397408*Sqrt[44866489512419]), {91979581/57605, 567004653/205, 287456711511331/57605, 531910488974233281/57605, 24447676044613672571/1405, 1916128282199294532459513/57605, 3706542117042581139463574491/57605, 7242684262510675272888046873761/57605, 14277519747773235155177005893245731/57605, 28365311747201664044834337223212229833/57605}, {0, 717863832198704/3318336025, -22378117883692883769738/191152746720125, 1893937403075647705080269696852/11011353974812800625, -110194846598143545285549609994125279546/634309045719091380003125, 1578232972857363045325199306451408251251578364/7307874515729651789016003125, -536199739320182987064717519694824426695430854964634674/2104850557393032956531334300078125, 38400928944624708925259445697218170831146257568084308247601108/121249916358625663460987512356000390625, -2755421437409896129303435620118576012775242723643832556641352087066122/6984601431838631343670185649267402501953125, 201827579252758487884187542620293047468091110343828459021683388060835210726716/402347965481064358552121044326048721125009765625}}"
"{2.542419535849146, 0.3364707162382226, 0.11321254288586252, 108490/4831, 5*Sqrt[639598902/280057901], 15989972550/280057901, 3750931137200577462/1420440123054186125, (-30417243151341*Sqrt[2/106599817])/13324977125, {108490/4831, 5424375/9662, 145288769/9662, 4092736745/9662, 119779711745/9662, 3611355562405/9662, 111501839760389/9662, 3510380828419785/9662, 112336565167854905/9662, 3645531225815719085/9662}, {0, 2664995425/46677122, -30417243151341/225497176382, 9377327843001443655/1089376859101442, -353538008772803057645605/5262779606319066302, 55205595152803388579873854355/25424488278127409304962, -3648035643414963251503496037747041/122825702871633514352271422, 444541374633277805374844838392673892855/593370970572861507835823239682, -38038699876857679377952767687263942163832845/2866575158837493944354862070903742, 4224367837196905613147486181163108073285940931035/13848424592343933245178338664535977602}}","{116.49076484057348, 0.28723226493067017, 0.0825023740172027, 13642441/9662, Sqrt[46064289538487/280057901], 46064289538487/280057901, 5720920566913039219980651969/2121918770685562871454249169, (-81731668516400474652*Sqrt[3/46064289538487])/46064289538487, {13642441/9662, 62555669515/28986, 33638156737541/9662, 169408411232862295/28986, 97692270875419198241/9662, 518790226306146278294035/28986, 311563298445410299054907141/9662, 1707283734704206675807003435855/28986, 1050806518269685998282870586873001/9662, 5871426115480582230623015970576693355/28986}, {0, 46064289538487/280062732, -6810972376366706221/225497176382, 1906973522304346406660217323/26145044618434608, -462263690767645371559420399526685/10525559212638132604, 144015341157278405835074435496173973805727/2440750874700231293276352, -109353312585926392759605192048802425243005046311/1965211245946136229636342752, 15005905773261874257960331752743866865430248473428059603/227854452699978819008956124037888, -3310127672972191253491670171222555762048799997108773430501885/45865202541399903109677793134459872, 1791877784362989558034594477696768639838944601122793116134014333848967/21271180173840281464593928188727261596672}}"
"{1.6274181653066533, 0.24625787848158176, 0.06064294271424949, 1648325/61422, Sqrt[9691923253/221917686], 9691923253/221917686, 52777674676476996445545/27146745762850167480601, 6516955670083180/(164762695301*Sqrt[164762695301]), {1648325/61422, 15639011/20474, 1404770045/61422, 14620292555/20474, 1416634254005/61422, 15670706743811/20474, 1594393989386765/61422, 18343803883714235/20474, 1926994266840805925/61422, 22763431459056383411/20474}, {0, 164762695301/3772662084, 1629238917520795/57931112630862, 17592558225492332148515/4744326400017074352, 524836319511809565016005535/109277256053193277818204, 22015793285703879574095183613092781/53696220970393900081197808704, 175102672249362462006693796737680275555/274844107036961177565610983851424, 10884361143880120992848397120288211987792707665/202577696909090753381219494201465979136, 50012021245380350859809436071616941489083476291175/777670456221885765886328985802652710655712, 677090148952735462544931879005344847864507043515969710829/84917466243663408910702398161725395189146919936}}","{77.55208119081252, 0.21287785906634765, 0.04531698288067177, 17518833/10237, Sqrt[83447919355058/628766777], 83447919355058/628766777, 4906274041833385834688895903/1740888811172065893667545841, (-51447443287047880668*Sqrt[3/41723959677529])/41723959677529, {17518833/10237, 94017044908/30711, 58117605235702/10237, 333187908772682758/30711, 217665126512721884538/10237, 1307175860643053564589478/30711, 30614760378747483759169618/353, 5507701216017731508678248269918/30711, 3843203565856683655131623627642698/10237, 24383255194293825480700695884129570998/30711}, {0, 41723959677529/314388507, -17149147762349293556/1072798382053, 1635424680611128611562965301/32946711111229683, -2618329482514911144596299947739200/112425160548552754957, 110104414271341578109774194406375539700489/3452689105606603657484427, -285435795641487103596158008819157023690367884516/11781726124698267213889359733, 9520027853682748991366607170114366132670374419288227901/361828591015608484405756126760163, -29283416452887908322061920755159184449268945035393300692575560/1234679762075594684953908489881262877, 915263125262465836119114140973780730515988736574840807401420387968849/37918250173103588369619483632743464215547}}"
