"{0.7392209503165297, 1.5372450869338294, 2.3631224573021967, 310/991, Sqrt[1930202/8347193], 1930202/8347193, 9663869554439/3725679760804, (471553683*Sqrt[17/965101])/1930202, {310/991, 5544/16847, 6092/16847, 7188/16847, 9380/16847, 13764/16847, 22532/16847, 40068/16847, 4420/991, 145284/16847}, {0, 3860404/16695377, 1886214732/16545118607, 2273851659868/16396212539537, 2511006446874780/16248646626681167, 3533733143698616764/16102408807041036497, 5389293070916785944732/15957487127777667168527, 8677990263303675712727548/15813869743627668164010257, 14276501897292607383945833820/15671544915935019150534164687, 23713551724587928414116953544124/15530501011691603978179357204817}}","{25.130718317657607, 1.0000014307574248, 1.0000028615168965, 423376/16847, 2*Sqrt[22404638819/141902281], 89618555276/141902281, 12041718285721054107655/8031485449757467436176, 17282156418524211/(179237110552*Sqrt[44809277638]), {423376/16847, 21278824/16847, 1191268006/16847, 69349590052/16847, 4132261392406/16847, 250528631659324/16847, 15407698017451966/16847, 959428505216111812/16847, 60408173181648603526/16847, 3841667802620479861324/16847}, {0, 179237110552/283821409, 34564312837048422/4781539277423, 48166873142884216430620/80554592206745281, 19329463279331002006252038870/1357103214907037749007, 16782422380293750955321592148963652/22863117861538864957520929, 9326506819653118262060329739417319998142/385174946613345257939355090863, 6987384586135246725476159717516521383645526780/6489042325595027560504315215768961, 4501577866201422552102076579986202306436525982942150/109320896059299429311816198440059685967, 3248287286333566850943805587409430205245797657206548534452/1841729135911017485616167495119685529486049}}"
"{1.1473031215158598, 2.6881900908981042, 7.226365964802758, 1745/10991, 4*Sqrt[916811/80531057], 14668976/80531057, 183255113004043/13448678555536, 52135893647/(7334488*Sqrt[5500866]), {1745/10991, 2279/10991, 3587/10991, 6923/10991, 15755/10991, 39899/10991, 107627/10991, 301403/10991, 863915/10991, 2513819/10991}, {0, 22003464/120802081, 312815361882/1327735672271, 6597184068145548/14593142773930561, 161643878326739201130/160393232228270795951, 4369457458205390492426724/1762882015420924318297441, 124688424135569706854072968722/19375836231491379182407174031, 3674060204263738001752568682303948/212959816020321748593837249774721, 110456265863408986471376652146200623450/2340641337879356338794865212273958511, 3364331586089001735178028084620518695608884/25725988944632005519694363548103077994401}}","{16.83882421084239, 1.2363410217570874, 1.5285391220793587, 121080/10991, 2*Sqrt[11203962082/241593171], 44815848328/241593171, 627220727312269941695/125528766334893774724, 1394322542900457/(11203962082*Sqrt[5601981041]), {121080/10991, 3372604/10991, 128241348/10991, 5570425540/10991, 261825020460/10991, 449093848196/379, 677003958968268/10991, 36452979576372580/10991, 2019254798788531980/10991, 114449171405877119764/10991}, {0, 22407924164/120802081, 5577290171601828/1327735672271, 2508882909249079766780/14593142773930561, 1060539791447302872293394060/160393232228270795951, 493344609205568410576504642268684/1762882015420924318297441, 238379956399790119632617452072865927148/19375836231491379182407174031, 119570512649847795626380972988600242514218460/212959816020321748593837249774721, 61614157441521243748811124331526617309314200595180/2340641337879356338794865212273958511, 32437814392534070809887217524874599592081487329066167404/25725988944632005519694363548103077994401}}"
"{0.8987267473361026, 2.978375624015638, 8.870721357730542, 748/7383, Sqrt[1240745/278093]/7, 1240745/13626557, 39619749/4962980, 5887/(2*Sqrt[1240745]), {748/7383, 748/7383, 748/7383, 748/7383, 748/7383, 748/7383, 748/7383, 748/7383, 748/7383, 748/7383}, {0, 4962980/54508689, 29217063260/402437650887, 65544007297340/990399058832907, 1302576413496436540/21936348754090057143, 8644148138263179330580/161956062851446891886769, 19117586926203293779471220/398573870677410800933338509, 380536437030913765193323144820/8828012661633971829872514635841, 2524858609490014604578013579862140/65177217480843614019948775556414103, 1861381928924822263947769427325242420/53467044073452044701031312214778369161}}","{15.765557970947304, 1.150568418159358, 1.3238076848657274, 87926/7383, Sqrt[5116935311/556186]/7, 5116935311/27253114, 228923226026088915033/52366053953917333442, 765440445967949/(5116935311*Sqrt[10233870622]), {87926/7383, 7299818/22149, 90079310/7383, 11410999754/22149, 57538317522/2461, 24571421233778/22149, 400517234777470/7383, 60051192411499514/22149, 44225065463497642/321, 157121314259592611138/22149}, {0, 10233870622/54508689, 1530880891935898/402437650887, 50871828005797536674/330133019610969, 118417564786779394473277930/21936348754090057143, 33653751417125421387002906875882/161956062851446891886769, 39763369217939665230390880807755286/4920665070091491369547389, 2843482586197004871878492284305158791903666/8828012661633971829872514635841, 849032577290781229454769138130222558946046581050/65177217480843614019948775556414103, 9513653969269251785936175210877632636573761479797646/17822348024484014900343770738259456387}}"
"{1.0406570773147361, 1.1323979788381233, 1.2823251824766668, 9185/11318, Sqrt[36059197/42697155], 36059197/42697155, 11082025461428927/3900797064854427, 336711523930/(36059197*Sqrt[108177591]), {9185/11318, 8506/5659, 37205/11318, 45604/5659, 240065/11318, 330166/5659, 1868525/11318, 2693944/5659, 15735545/11318, 23178826/5659}, {0, 108177591/128097124, 505067285895/724901624716, 33246076384286781/16408873177071376, 164138226416589985035/46428906654523458392, 16575408365236491993132051/2101929462063586008322624, 195644707475160952736050777965/11894818825817833221097729216, 9648397229012974079406684906010041/269251118941212472792768198533376, 29551938322965944572512070532072638035/380923020522080345883568808875093696, 5839462658460374838003022918751031204993711/34490293970151242837681854230786483610624}}","{35.40352326845024, 0.8128154838220082, 0.6606690107408053, 303251/5659, (8*Sqrt[3797075657/14232385])/3, 243012842048/128091465, 5593363207709413987229/3690952587515387302144, 6203227737097215/(486025684096*Sqrt[3797075657]), {303251/5659, 26986107/5659, 5387121469/11318, 283261097208/5659, 61758024590197/11318, 3465465907205622/5659, 797477316082610689/11318, 46896548944135606248/5659, 11248572047498381415997/11318, 686381028737993506363962/5659}, {0, 60753210512/32024281, 6203227737097215/362450812358, 5593363207709413987229/1025554573566961, 1655753373979492735563211635/11607226663630864598, 675980240129339904093331061471057/32842647844743531380041, 353378427548773390272230565898129182555/371713088306807288159304038, 102847648716035523813109551058351633526609729/1051762183364111221846750775521, 73173398634332990982710950684531533717637136252115/11903844391315010808861525277346678, 18538789452212249006427686562487269804926874547600094177/33681927705225823083673685772252425401}}"
"{1.0663099554049291, 1.3940807593453104, 1.9434611635767973, 6804/12401, 2*Sqrt[44983886/307557201], 179935544/307557201, 14854668198033023/4047099999321992, 1047160707471/(179935544*Sqrt[22491943]), {6804/12401, 10988/12401, 20799/12401, 44750/12401, 105639/12401, 266378/12401, 704739/12401, 1932110/12401, 5438799/12401, 15608018/12401}, {0, 89967772/153784801, 1047160707471/1907085317201, 29709336396066046/23649765018609601, 704879847990141848655/293280735995777662001, 19128566412557666332880962/3636974407083638786474401, 532484103794665875753164569851/45102119622244204591069046801, 15362524019074236084493340234850766/559311385435450381133847249379201, 451806858125141840430774564813697882935/6936020490785020176440839739551471601, 13463559324256073793592503324054144452077402/86013590106225035208042853610177799324001}}","{29.01074459916631, 0.906336721540336, 0.8214462528124845, 437962/12401, 2*Sqrt[26259306501/102519067], 105037226004/102519067, 3777392468837963210779/1379102355826921726002, 8618971108486465/(78777919503*Sqrt[17506204334]), {437962/12401, 28172450/12401, 2228634034/12401, 197528952662/12401, 18759153818302/12401, 1858289216356490/12401, 188911316149191034/12401, 19519438874524131422/12401, 2038431263960303126422/12401, 214438651042049225683730/12401}, {0, 157555839006/153784801, 51713826650918790/1907085317201, 67993064439083337794022/23649765018609601, 47095765521665300603613081570/293280735995777662001, 44723935913570700771414470913300906/3636974407083638786474401, 37341804201494153696354792869685287539750/45102119622244204591069046801, 33522796935742696171831270919373882888315911742/559311385435450381133847249379201, 29391720874002615143407928019437150195688186174669930/6936020490785020176440839739551471601, 26264629290621380885568660666961360219056784950743230507506/86013590106225035208042853610177799324001}}"
"{1.4933713176150507, 1.7826873940473045, 3.1779743448951696, 3725/7927, Sqrt[66141789/94252030], 66141789/94252030, 8319371846148511/972163611582338, (156695486014*Sqrt[2/22047263])/22047263, {3725/7927, 7313/7927, 18639/7927, 59909/7927, 228815/7927, 976973/7927, 4455319/7927, 21092069/7927, 101991615/7927, 499262333/7927}, {0, 44094526/62837329, 626781944056/498111506983, 16638743692297022/3948529915854241, 483108167244191004040/31299996642976568407, 15540747452374629244619886/248115073388875257762289, 524437043742842292380964534616/1966808186753614168281664903, 18166888731207061370299840989564382/15590888496395899511968757686081, 638273898391485761836892844101900553640/123588973110930295431376342177564087, 22605571645521858467379903725357024864816846/979689789850344451884520264441550517649}}","{32.770629564948244, 1.0152406035295807, 1.0307134830551072, 252032/7927, Sqrt[49101225261/47126015], 49101225261/47126015, 1518015530855305260827/535762293806992115138, 8442840758902335/(65468300348*Sqrt[16367075087]), {252032/7927, 16272036/7927, 1311244574/7927, 116747330408/7927, 10990297048462/7927, 1074671388289216/7927, 108190289103003174/7927, 11150935248428146728/7927, 1171788104090431256222/7927, 125133933260005111012496/7927}, {0, 65468300348/62837329, 16885681517804670/498111506983, 12144124246842442086616/3948529915854241, 5868380909196055158579320910/31299996642976568407, 3567083483775124888714695415418688/248115073388875257762289, 2070731567529877346085655754771452069830/1966808186753614168281664903, 1273665860257063660809580924975698949856060696/15590888496395899511968757686081, 788810485001129303864133375627232869622063031424030/123588973110930295431376342177564087, 498658616108928483583078818629767252992946208409026495728/979689789850344451884520264441550517649}}"
"{0.8655007111623988, 2.1988263199146476, 4.834837185149392, 4137/23110, Sqrt[82743541/534048990], 82743541/534048990, 34892557355146057/6846493577218681, 1406530190196/(82743541*Sqrt[82743541]), {4137/23110, 4321/23110, 4689/23110, 1085/4622, 6897/23110, 9841/23110, 15729/23110, 5501/4622, 51057/23110, 98161/23110}, {0, 82743541/534072100, 351632547549/3085601557750, 34892557355146057/285233007998410000, 118122219111134412441/823966851855406887500, 6019006816337021099495321/30466998314205525072200000, 270476458930747057335890627007/880115413801612105523177500000, 42032158385340435935220331127853073/81357868851821023034562528100000000, 106403716899814576304121736248023063121/117511271822848990145546251524437500000, 70385252586031495286523342457822338969010309/43450967869216642596217181963676010000000000}}","{15.137334012540567, 1.171709212588831, 1.3729024788655386, 127403/11555, 2*Sqrt[11141667913/267024495], 44566671652/267024495, 941759211617236939861/248273527767147551138, (1094898031454916*Sqrt[2/11141667913])/11141667913, {127403/11555, 3333177/11555, 22415593/2311, 4244895813/11555, 172976714573/11555, 7418633538957/11555, 66080922478657/2311, 15140133798945093/11555, 708995820156804893/11555, 33761015623436216637/11555}, {0, 22283335826/133518025, 4379592125819664/1542800778875, 1883518423234473879722/17827062999900625, 678589729007317128317794272/205991712963851721875, 55478277143477109017048869225426/476046848659461329253125, 114789005424146313874383409900846108992/27503606681300378297599296875, 49052555334944891646455829292098695867994218/317804175202425871228759875390625, 21304959744431235194369466551639384192332263579744/3672227244464030942048320360138671875, 9385054999787965188376849940136436293296545007046760634/42432585809781877535368341761402353515625}}"
"{0.8366221450925981, 1.695610753342925, 2.875095826852162, 7321/25159, 106*Sqrt[6857/316475061], 77045252/316475061, 22808801588683099/5935970855743504, 1315467546525/(8166796712*Sqrt[13714]), {7321/25159, 8255/25159, 10123/25159, 13859/25159, 21331/25159, 36275/25159, 66163/25159, 125939/25159, 245491/25159, 484595/25159}, {0, 154090504/632975281, 2630935093050/15925025094679, 91235206354732396/400657706357028961, 3171004440827221028970/10080147234236491629799, 125578340198816884828159684/253606424266155892914113041, 5188089106749328893548955431730/6380484028112216109826169998519, 219443077249284556983419922577359916/160526597663275245107116610992739521, 9369618288175001270927135201218767374490/4038688670610341891649946815966333608839, 401699771271570781106918327429870320352793364/101609368263885591652021011942896987264780401}}","{16.35416164450324, 0.8609709885405488, 0.7412710431084898, 555066/25159, 8*Sqrt[254883085/45210723], 16312517440/45210723, 1114223436638706698323/372537515322425815040, 54144336301881117/(913500976640*Sqrt[3568363190]), {555066/25159, 21323324/25159, 1042052610/25159, 57363637148/25159, 3358443797106/25159, 203519707935404/25159, 12594539129957730/25159, 790176115264578428/25159, 50052242084821169106/25159, 3192863280102901326284/25159}, {0, 228375244160/632975281, 108288672603762234/15925025094679, 155991281129418937765220/400657706357028961, 135778570977686891122611685050/10080147234236491629799, 153600785994922482660920200531371500/253606424266155892914113041, 156361704348839979459580817022587930122674/6380484028112216109826169998519, 169912916640430837269038061033367009895646179780/160526597663275245107116610992739521, 181016598802428151251701089835024264855348256000814410/4038688670610341891649946815966333608839, 196546794554821360059020597576907453172821709261885696285340/101609368263885591652021011942896987264780401}}"
"{1.2415366362878146, 1.2911052708690314, 1.6669528204657948, 17490/23483, 6*Sqrt[7081935/275713903], 254949660/275713903, 3774293273625967/1444429536313680, 13487819767/(3777032*Sqrt[14163870]), {17490/23483, 34740/23483, 78030/23483, 190980/23483, 495990/23483, 1343340/23483, 3750030/23483, 10699380/23483, 31005990/23483, 90842940/23483}, {0, 509899320/551451289, 10925134011270/12949730619587, 679372789252674060/304098524139761521, 29081459759546347283790/7141145642374019797643, 1510512671927769876160135020/167695523119869106908050569, 76091025790648666891591122409470/3937993969423886237521751511827, 3967682022654391407323680644238708860/92475912383981120515723290752233441, 207368545731705376784404126851784707846990/2171611850513028653070730036734697895003, 10917024855415725958615531096287775091327807820/50995961085597451860059953452640910668355449}}","{38.93632729214208, 0.8838519363660811, 0.781194245418071, 1170441/23483, Sqrt[535068763698/275713903], 535068763698/275713903, 25338588603267433637399/15905476771405897924178, 81506097082761335/(356712509132*Sqrt[267534381849]), {1170441/23483, 103907919/23483, 10608479751/23483, 49645958085/1021, 126621625755111/23483, 14350005533407659/23483, 1655573270290865631/23483, 193951858494090704115/23483, 23027049457747117201911/23483, 2766149483999229290323899/23483}, {0, 1070137527396/551451289, 489036582496568010/12949730619587, 1824378379435255221892728/304098524139761521, 1773911037671301047288717153130/7141145642374019797643, 4150041706263686647058937073023553056/167695523119869106908050569, 5718711388395626615035865998141369767859410/3937993969423886237521751511827, 11381049571196949134434505846379916648507644113688/92475912383981120515723290752233441, 18502026914359428997985478172079730213975844766138366490/2171611850513028653070730036734697895003, 34982364576351695166345080031826501836014777359567625756604816/50995961085597451860059953452640910668355449}}"
"{0.8055380509322756, 2.0351310154526545, 4.141758250057353, 5247/26978, 3*Sqrt[239041/13731802], 2151369/13731802, 385744813/114022557, 16484/(3*Sqrt[12669173]), {5247/26978, 5247/26978, 5247/26978, 5247/26978, 5247/26978, 5247/26978, 5247/26978, 5247/26978, 5247/26978, 5247/26978}, {0, 114022557/727812484, 469886957397/4908731298338, 43983609927746841/529711011866250256, 117417084447800367945/1786317959765962425796, 20499149430352610181135477/385530287348529074584995904, 111253387210929368513718771447/2600209023022154343538504874528, 1381852681930533838113980166440583/40084822298909531359989591145723648, 13136925000087843643100872440149256945/473116146991241834950537145594083001888, 4567721780560358385983457033028611659317197/204219638616475555572729457821394739598951424}}","{18.265356247705792, 0.9942248755416582, 0.9884831031458257, 249252/13489, 2*Sqrt[30704388994/363892753], 122817555976/363892753, 5374690512655708457725/1885519006989736664072, 14973612624738171/(122817555976*Sqrt[15352194497]), {249252/13489, 9158228/13489, 419765067/13489, 3051623462/1927, 1157430106167/13489, 9348112641254/1927, 3814955808236247/13489, 227578066415900594/13489, 13815783173503533447/13489, 121450701121602785654/1927}, {0, 61408777988/181953121, 14973612624738171/2454365649169, 10749381025311416915450/33106938241640641, 5148559622829997459718685135/446579489941490606449, 3073194499914947919391771732042658/6023910739820766790390561, 1752703377600240590570043166871650834191/81256531969442323235578277329, 149785098207292403878274714303435848839058430/156581337105115356874959340412983, 629187807367392535528109688752634201783792733317375/14784879593476307342204285799815093809, 383078601871215812299899642851851517676332175299394660578/199433240836401909738993611153705800389601}}"
