"{1.1475470373436887, 1.810317965564417, 3.27725113644529, 10706/30575, Sqrt[187810557/18696001]/5, 187810557/467400025, 2708376679391321/635546041813518, 52519484081/(1691987*Sqrt[375621114]), {10706/30575, 16034/30575, 5338/6115, 48002/30575, 90626/30575, 175874/30575, 69274/6115, 687362/30575, 1369346/30575, 2733314/30575}, {0, 375621114/934830625, 11659325465982/28582446359375, 601259622824873262/873908297437890625, 28899735023287192090854/26719746194163505859375, 289500678796847649446718294/163391247977309838330078125, 72619116596348717107128242862966/24978437034531241534710693359375, 3657350873704460220640384248591004638/763715712330792709923779449462890625, 184353003717543378996001212007994578554918/23350607904513987105919556667327880859375, 9296990787102368059714547279011030109971001166/713944836680515155763490445103549957275390625}}","{24.030153011380953, 0.9309872632360431, 0.8667372843077373, 847687/30575, Sqrt[311396928603/18696001]/5, 311396928603/467400025, 195025265027879127383657/64645364762254586354406, (39166610343361363*Sqrt[2/311396928603])/103798976201, {847687/30575, 43871369/30575, 2848566601/30575, 208704543173/30575, 16425486459697/30575, 1352657447413589/30575, 114820197593604721/30575, 9956024772299577653/30575, 876841367036210088337/30575, 78143936237875505617109/30575}, {0, 622793857206/934830625, 469999324120336356/28582446359375, 1170151590167274764301942/873908297437890625, 1786172612763587828225368824828/26719746194163505859375, 704980859758594601746286753847016566/163391247977309838330078125, 6453673060147665442684577350076333454734148/24978437034531241534710693359375, 12519573177124559201402811863933784192889313259078/763715712330792709923779449462890625, 24170235578238805738824735525218244626044475458762293516/23350607904513987105919556667327880859375, 47449486641951736232482959030469905213967431053673500886292734/713944836680515155763490445103549957275390625}}"
"{0.9086947910477322, 3.1542790066305306, 9.949476051670088, 807/8836, Sqrt[308543/187]/141, 308543/3717747, 58636687/6479403, 7222/Sqrt[6479403], {807/8836, 807/8836, 807/8836, 807/8836, 807/8836, 807/8836, 807/8836, 807/8836, 807/8836, 807/8836}, {0, 6479403/78074896, 23397124233/344934890528, 379930725657861/6095689385410816, 761764623648604485/13465377852372492544, 24467580731580607899663/475920314814253376475136, 98223993997262852817528003/2102615950849371417267150848, 1577282685291410231663274616521/37157429083410091685945089785856, 1583000154491282316717633508869885/41040380422626446267126351668477952, 101679267088813546459947710148576492723/2901062411314618233730627546741369470976}}","{5.412113245253036, 0.8171712587367495, 0.6677688661054035, 286455/35344, Sqrt[6088133735/3927]/188, 6088133735/138795888, 4286729948208796794943/1000765054131616356075, 1042882045640834/(10958640723*Sqrt[6088133735]), {286455/35344, 3871935/35344, 69033135/35344, 1460751231/35344, 34395109095/35344, 866502068775/35344, 22806857053695/35344, 618193156551471/35344, 17104436528178135/35344, 480417968422948215/35344}, {0, 54793203615/1249198336, 7821615342306255/22075832993792, 12860189844626390384829/1560496482665168896, 1902412612292407051625046255/13788546920829432365056, 5442758250587111504267264157718875/1949369609479181830042157056, 1894130056015440583461529389124335095085/34449259738716101300504999493632, 2745426664520442625068444296288105742296162169/2435149272410363768730097404205858816, 250526848115982867922619804400880003839092406373935/10758489485508987130249570331781484249088, 1485015470396107177756770021389867307926789118067778451735/3041984419006637129052326510451878234398130176}}"
"{1.4694134059263764, 1.7558949620877093, 3.083167117884998, 17174/36035, 4*Sqrt[28416982/649242595], 454671712/649242595, 346164757670374067/51681591423252736, 3479604711453/(454671712*Sqrt[14208491]), {17174/36035, 6684/7207, 82856/36035, 236352/36035, 722384/36035, 458448/7207, 7468016/36035, 24898512/36035, 84879344/36035, 59146512/7207}, {0, 909343424/1298521225, 55673675383248/46792212342875, 5538636122725985072/1686157371775500625, 530687019124735970876496/60760680891930165021875, 10647498279839177428669077424/437902227188140699312653125, 5483767276705354389273916583438544/78899033783623250498657276796875, 581798495032031862219363811828220784368/2843126682392863831719114969375390625, 63523090700475113566551236095119236768250192/102452070000026848175998307921442201171875, 7128213113720657081654524051512271659777645973616/3691860342450967474022099025949169719228515625}}","{45.29933082815149, 1.087196030245202, 1.1819952081809262, 1381022/36035, Sqrt[1127132213593/649242595], 1127132213593/649242595, 10717975521197376758146831/2540854053838112347939298, 2561483852585717913/(1127132213593*Sqrt[2254264427186]), {1381022/36035, 115484562/36035, 2633218294/7207, 338387348802/7207, 229544389327982/36035, 32096831238427962/36035, 915547386457220038/7207, 132482570824580118210/7207, 96951248244535453214222/36035, 14323784988502256196579162/36035}, {0, 2254264427186/1298521225, 5122967705171435826/46792212342875, 21435951042394753516293662/1686157371775500625, 76925135078944311757059598619178/60760680891930165021875, 59952384298656323101226788112717862406/437902227188140699312653125, 1168459358691423505065100068184820734304857338/78899033783623250498657276796875, 4649635144980105912234597346132901238627596180493038/2843126682392863831719114969375390625, 18699172747597012927939532657641481517210403385307679546026/102452070000026848175998307921442201171875, 76044496664688123159172641885431527019177797552226442755473246334/3691860342450967474022099025949169719228515625}}"
"{0.8682687247851254, 2.5671235443359084, 6.5901232918837565, 239/1814, 15*Sqrt[2629/5170807], 591525/5170807, 2161321/376425, 1336/(15*Sqrt[1673]), {239/1814, 239/1814, 239/1814, 239/1814, 239/1814, 239/1814, 239/1814, 239/1814, 239/1814, 239/1814}, {0, 376425/3290596, 62862975/746142643, 813575257425/10828022035216, 79765131677175/1227626998242614, 2011309521007498425/35630645996993628736, 395939869391413435725/8079248979818305315888, 4988912510500674395659425/117246061195123246744166656, 245547513647318856654476775/6646386093998549049809947312, 12375598695215392119078290140425/385809419984427775243367821566976}}","{8.415837157098405, 0.7498142119108353, 0.562221352383467, 597379/39908, (5*Sqrt[8025208923/398152139])/2, 200630223075/1592608556, 1282413839176092091999/536699818814990166075, (334098721486958*Sqrt[3/2675069641])/17599142375, {597379/39908, 13969427/39908, 395485513/39908, 12423491687/39908, 416258321329/39908, 14558861062727/39908, 524889641917633/39908, 19356624837307607/39908, 726500439359509489/39908, 27656000214667042727/39908}, {0, 200630223075/1592648464, 28565440687134909/31779707450656, 96181037938206906899925/2536529129881559296, 15226814659564683024199337745/25306951128828317096192, 68317157234747023929079885624340055/4039799222597121914699321344, 29180349626624638728903164703509954245359/80610153687702970685910258098176, 59697328896525425013623271787965946886833806825/6433980026737700308266613160364015616, 7130557529442999886553668700707862087399452958962425/32095909363381017987787999750475891900416, 57773258424501725517786556730546426829079713601858029620235/10247068406990477326853147952335935151694413824}}"
"{0.7579181368754001, 1.1576374911056742, 1.3401245608134398, 22309/39446, (3*Sqrt[74105741/262430])/77, 666951669/1555947470, 122315982401578049/49424947642431729, 1406271473980/(222317223*Sqrt[74105741]), {22309/39446, 29525/39446, 43957/39446, 72821/39446, 130549/39446, 246005/39446, 476917/39446, 938741/39446, 1862389/39446, 3709685/39446}, {0, 666951669/1555986916, 3164110816455/15344364972134, 1100843841614202441/2421095282763191056, 6338799360057931946955/11937815565484604299372, 3076307111788562714346181629/3767192582368845609544223296, 42142414261881328105689336211245/37150169651030370978520358033504, 9645730594909766162547566062480228881/5861702368218176054474856171958395136, 33945408834938240249503404439662987259155/14451294476045885790300948534941928408416, 30786594180996450895605349579347246384291635589/9120732190433696174147379454549108927974040576}}","{25.004173346568624, 0.8320575001548559, 0.692319683563948, 712326/19723, Sqrt[702559738186/131215]/77, 702559738186/777973735, 308043628719992509508051/123397546429995216642649, 151003550799939363/(351279869093*Sqrt[351279869093]), {712326/19723, 43537403/19723, 3247125117/19723, 269182316561/19723, 23729073697761/19723, 2173756013242073/19723, 204363021760989657/19723, 19576524593452519721/19723, 1902380687281111964001/19723, 186994590838618199354393/19723}, {0, 351279869093/388996729, 151003550799939363/7672182486067, 308043628719992509508051/151318455172699441, 274240535705748930611274443535/2984453891371151074843, 391985511240666673672802396927298083/58862384099513212649128489, 448991860263997532603554792456673396511663/1160942801594699093078761188547, 594910638271406919615868358220925766756450589371/22897274875852250212792406921712481, 746874472902636695325729121873670878270050715514759775/451602952376433930946904641716935262763, 982670359100257364907388010980426804083421760548355490289523/8906965029720406420065800248583114187474649}}"
"{0.7585963852388864, 1.7726227719531533, 3.142191491646881, 9591/39727, 2*Sqrt[12043099/263032467], 48172396/263032467, 711131401/289034376, 20545/(2*Sqrt[72258594]), {9591/39727, 9591/39727, 9591/39727, 9591/39727, 9591/39727, 9591/39727, 9591/39727, 9591/39727, 9591/39727, 9591/39727}, {0, 289034376/1578234529, 5938211254920/62698523133583, 205541420742040776/2490824228527851841, 5939195673767206872840/98952974126725970087407, 181429311403876477860213576/3931104803132442613662417889, 5444096918301846445392308666760/156171000514042547712966875476303, 164288278996240556979989627724472776/6204205337421368292993035062047089281, 4948833847642659410145670912295661724680/246474465439738698175734303909944715866287, 149158751603610733314046555428929658873698376/9791691088524499262427396691430373727219983649}}","{24.76326445751903, 1.1170714747174226, 1.2478486796273573, 788373/39727, Sqrt[43086574822/87677489], 43086574822/87677489, 9091441466196611808163/4177019092256559746289, 99852886386592087/(775558346796*Sqrt[21543287411]), {788373/39727, 35167275/39727, 1852325547/39727, 103303664127/39727, 5930273672763/39727, 346708696191975/39727, 20539941042751107/39727, 1229622068823967647/39727, 74255820913488086763/39727, 4518141353059757081175/39727}, {0, 775558346796/1578234529, 599117318319552522/62698523133583, 1309167571132312100375472/2490824228527851841, 1782223236100801494358365293610/98952974126725970087407, 3066740262298305854924255583399068616/3931104803132442613662417889, 4856631975544558370850891744887254017051762/156171000514042547712966875476303, 8143992761802003152091975622621782056812531954992/6204205337421368292993035062047089281, 13548277720737040441675760930513487747196411095940480410/246474465439738698175734303909944715866287, 22964391578523185706912691505555049652864463146463781581037336/9791691088524499262427396691430373727219983649}}"
"{0.3482462918994977, 0.6656737144244751, 0.44312149407567764, 8145/10364, Sqrt[5879285/21481981], 5879285/21481981, 502415167260389/172829960556125, -6346011588/(29396425*Sqrt[1175857]), {8145/10364, 18475/20728, 22845/20728, 31585/20728, 49065/20728, 84025/20728, 153945/20728, 293785/20728, 573465/20728, 1132825/20728}, {0, 29396425/107412496, -7932514485/278305777136, 2512075836301945/11537444296950016, 443625082411590345/7473379543349372864, 287187755269462706739025/1239265689396366405799936, 499517655146737353504504315/3210937401225985357427634176, 38292163739675740376903123731345/133112620905224448977520002400256, 1463674181457545035132423511430195/5388981261959946051574286347172864, 5587386017695456121595883911198183804025/14297958860531937504900071347737487998976}}","{11.33317461622545, 0.4451283053839366, 0.19813920825397513, 1185601/20728, Sqrt[278507606511/107409905]/2, 278507606511/429639620, 66030475618800662310623/25855495628162003197707, (-538588583426622*Sqrt[3/92835868837])/5460933461, {1185601/20728, 40625177/10364, 5992627627/20728, 231987084593/10364, 37336570428751/20728, 1552980480499967/10364, 266184667988366467/20728, 11720342535373882373/10364, 2116204292576292303511/20728, 97706629041799309292507/10364}, {0, 278507606511/429649984, -41202026632136583/4452892434176, 198091426856401986931869/184599108751200256, -26922003758817279391897062135/956592581548719726592, 188793769256297413910616374108776971/79313004121367449971195904, -62841300893031450520013454069087969065013/821999974713852251501474349056, 197853301223507729710286334522650977870807360569/34076830951737458938245120614465536, -18159406741531875359685138236088168073493240134612695/88293068995951756108993107512080203776, 216016041696323401853337429309532526547380377746881885582631/14641109873184704005017673060083187710951424}}"
"{0.8247107128643343, 0.9590208608276501, 0.9197210115026071, 6189/6902, Sqrt[105683659/142909361], 105683659/142909361, 24799949566160889/11169035779628281, (312892435092*Sqrt[3/105683659])/105683659, {6189/6902, 31961/20706, 10448/3451, 135959/20706, 52992/3451, 112613/2958, 341338/3451, 5524679/20706, 2558252/3451, 43613771/20706}, {0, 105683659/142912812, 26074369591/82198685702, 8266649855386963/6808023944582448, 2837672333611905955/1957874219396169004, 1090428650401111709064859/324317948694536603174592, 1127408286912883625993448621/186536873490807636259252832, 28273436512030259375302818172549/2207104287143235952219479508224, 57642529198516924174470088835640955/2221542427688297954073581936673632, 40086087613815779230583791706521675626859/735988120123422358992761401292227587072}}","{29.24519256627588, 0.6847197305163529, 0.46884110935838696, 184513/2958, Sqrt[111729325721/61246869], 111729325721/61246869, 24587734791100790291325/12483442226069312169841, (5962381873011914*Sqrt[7/111729325721])/111729325721, {184513/2958, 19723048/3451, 1825048369/2958, 35738954806/493, 26557652411713/2958, 568794079932334/493, 450817315718496049/2958, 70977958940823982882/3451, 8350261936785786023713/2958, 193629857919276104541454/493}, {0, 111729325721/61248348, 425884419500851/12940900956, 167263501980277484975/25519456685232, 15944230745354033822104135/56614914656187192, 22019375666376770978431595061643/669867670212006855744, 684570648539205522046887223458198427/330244761414519379881792, 8175751363286342884567108478534232817497455/41028288179094229678994310912, 32399277115578273713570588191502966299063338415/2167172793460013060544020922816, 7620191581262682795636097965460918157626281720895487/5698219664937527673857079013057536}}"
"{0.6233090302178497, 1.2863264929221017, 1.6546358463932735, 5718/15179, (3*Sqrt[9016333/21599717])/4, 81146997/345595472, 68108047/54097998, 3743/Sqrt[54097998], {5718/15179, 5718/15179, 5718/15179, 5718/15179, 5718/15179, 5718/15179, 5718/15179, 5718/15179, 5718/15179, 5718/15179}, {0, 54097998/230402041, 202488806514/3497272580339, 3684508990389906/53085100496965681, 24745356200846177130/805778740443442071899, 291946428252862395005778/12230915501191007209354921, 2431429711213128033193012794/185653066392578298430798345859, 24894558700801231567539235120386/2818027894772945991881088091793761, 224715812871447387670718896799391210/42774845414758547210763036145337498219, 2187857074384655195789775237184292886258/649279378550619988112172125650077885466201}}","{21.434037148462853, 0.859941903930912, 0.7395000781363218, 3739/129, Sqrt[456167495/183567]/2, 456167495/734268, 433948488556395207/237815752565228600, (771014999021*Sqrt[353/912334990])/912334990, {3739/129, 66545137/45537, 3939346595/45537, 249776763145/45537, 16431057471227/45537, 1106062529365777/45537, 75662621794627955/45537, 5239018884787098265/45537, 366262090288591667627/45537, 25807772686910403323617/45537}, {0, 3649339960/5874273, 6168119992168/757781217, 22947228856617688/32584592331, 235298974940845965080/12610237232097, 1685522275519100472716120/1626720602940513, 2576759914677133093868980216/69948985926442059, 47718661338214149460926990726184/27070257553533076833, 248743372200971163164633530844778040/3492063224405766911457, 162301698822630007464764151881119998520/50052906216482659064217}}"
"{0.908187564946311, 3.144781874484616, 9.889653038086974, 606/6599, Sqrt[12711153/38102626]/2, 12711153/152410504, 32651527/3631758, 5387/Sqrt[3631758], {606/6599, 606/6599, 606/6599, 606/6599, 606/6599, 606/6599, 606/6599, 606/6599, 606/6599, 606/6599}, {0, 3631758/43546801, 19564280346/287365339799, 118582444394466/1896323877333601, 709856359613816610/12513841266524432999, 4254658950328787129298/82578838517794733360401, 25497874278299531649428706/544937755378927445445286199, 152808940417327752282597485106/3596044247745542212493443627201, 915783870921353152010418550711170/23730295990872833060244234495899399, 5488292804485482832854466409994669138/156596223243769825364551703438440134001}}","{12.79705877088124, 1.077856833886485, 1.1617753543557976, 508820/46193, Sqrt[75193640777/133359191]/2, 75193640777/533436764, 109468837807214020200335/22616334453202068654916, 31648425287496474/(75193640777*Sqrt[75193640777]), {508820/46193, 12115956/46193, 395558528/46193, 15090651900/46193, 626912155160/46193, 27465305044596/46193, 1248695837871248/46193, 58372235703573420/46193, 2788659046616517320/46193, 135554800254879916836/46193}, {0, 300774563108/2133793249, 253187402299971792/98566311551057, 437875351228856080801340/4553073629477976001, 654559229839548425416890773160/210320130166476145414193, 1090897104595756398802770941125163828/9715317772780032585117817249, 1850139103395288623791596851496881867152032/448779673878028045204347332183057, 462817238435268422765944718542367925247880555060/2961497067921107070303488045075993143, 5782365640293751201922432421394056516659653794580936920/957603038409357892289703162863367458782193, 10488098658958365723097400728178959766302114493373521145077348/44234557153243469118538258202147533023525841249}}"
"{1.0033042383055584, 3.249096672122813, 10.55662918479954, 4231/44518, Sqrt[17179435/180164346], 17179435/180164346, 1027915637224519/78485915202695, (3685355592*Sqrt[5/37794757])/415327, {4231/44518, 4647/44518, 5479/44518, 7143/44518, 10471/44518, 17127/44518, 30439/44518, 57063/44518, 110311/44518, 216807/44518}, {0, 188973785/1981852324, 1048022996475/11028512719979, 467701614937156145/3927738634144200976, 1849234667788669137795/10928441782176971190598, 2104426002886610461506469385/7784197940143270455408668224, 20269281267668174311936617403425/43317115487412264266735386499504, 13094366557105555528502707740042331745/15427130778148953445012207489479352576, 33874815267195750119280750409118454329235/21462031499426097170782920406770056811824, 90861574414243731541245779717295558003446467385/30574294985326431803165249621394860452760986624}}","{12.985608443302091, 1.1154677910592348, 1.2442683928905687, 464605/44518, Sqrt[268579012217/1981807806], 268579012217/1981807806, 441097908336331870138865/72134685803459435255089, 249274289853311208/(268579012217*Sqrt[268579012217]), {464605/44518, 10881819/44518, 365270587/44518, 14720911575/44518, 660164155075/44518, 31703412872199/44518, 1595546278297987/44518, 83042395981583175/44518, 4430816750730187555/44518, 240897714359204641479/44518}, {0, 268579012217/1981852324, 31159286231663901/11028512719979, 441097908336331870138865/3927738634144200976, 46199407527792150945769400325/10928441782176971190598, 1356936137259740971515274011398039657/7784197940143270455408668224, 321827844766657282344298834109930046856071/43317115487412264266735386499504, 5036338657048197267306650794219669861345950068705/15427130778148953445012207489479352576, 314302677014437993833186119270827310719913599391170965/21462031499426097170782920406770056811824, 20402697357356443148024325630892743727274268209342883540407897/30574294985326431803165249621394860452760986624}}"
"{0.9915138718771408, 1.4331270633989648, 2.0538531798465405, 23477/48631, Sqrt[565999006/1182462765], 565999006/1182462765, 230405635301107664/80088718698247009, 20924903144007/(1131998012*Sqrt[282999503]), {23477/48631, 34611/48631, 56879/48631, 101415/48631, 17317/4421, 368631/48631, 724919/48631, 1437495/48631, 2862647/48631, 5712951/48631}, {0, 1131998012/2364974161, 41849806288014/115011058423591, 3686490164817722624/5593102782197653921, 248400955760289360376110/271998181401054107832151, 18642174871558235276079129512/13227543559714662317985335281, 1362098576694981727598796213031254/643268670852483743185944840050311, 100665324469030574683982533023769740704/31282798732227136914875683516486674241, 7419942432740178222797021959073659888916190/1521313785146937895307319365090263455014071, 547563813622557191023873770230982518106825884312/73983010685480736786690248043704602080789286801}}","{20.931855319443326, 0.7827356692449017, 0.6126751279082642, 1661463/48631, Sqrt[281871662906/394154255], 281871662906/394154255, 334105358290877202158485/119177451524090544547254, 288164550404308087/(563743325812*Sqrt[422807494359]), {1661463/48631, 91540155/48631, 6234798093/48631, 479438131839/48631, 39756615576933/48631, 3462928676667135/48631, 311901963029200053/48631, 28770838693658843439/48631, 245589653395884187983/4421, 257176578827615177293215/48631}, {0, 1691229977436/2364974161, 1728987302425848522/115011058423591, 8018528598981052851803640/5593102782197653921, 17795241786286865904965233945050/271998181401054107832151, 59548479190629101357648886395749447056/13227543559714662317985335281, 168654345395413316895085778046313995543229602/643268670852483743185944840050311, 535332637568586898438138129079362177976477853788760/31282798732227136914875683516486674241, 1646702675307332970501428221142868748942967290408585706250/1521313785146937895307319365090263455014071, 5247912529154837370556491926405003435683820625777620912716822176/73983010685480736786690248043704602080789286801}}"
"{1.0180030360683283, 1.474700749214107, 2.1747422997326487, 23033/49205, 3*Sqrt[32047746/605270705], 288429714/605270705, 386414297612967841/110922266557495728, 8074038799649/(1153718856*Sqrt[32047746]), {23033/49205, 2633/3785, 57983/49205, 8429/3785, 225023/49205, 492689/49205, 1138343/49205, 2760617/49205, 6998063/49205, 18451649/49205}, {0, 1153718856/2421132025, 48444232797894/119131801290125, 4636971571355614092/5861880282480600625, 380574449181069995257422/288433819299457953753125, 7150848638744489110831258716/2838477215725965722884503125, 3530311588162649068752340228651902/698336356998980716972659881328125, 371949551051923359782252096837096664828/34361640446134846178639729460750390625, 41201189481822794995530208355072281351539534/1690764518152065106219967888116222970703125, 4746721582944937625378649300723117142905078965484/83194068115672363551553519934758751273447265625}}","{30.747395932865274, 0.9005841832986871, 0.8110518712077631, 1865387/49205, Sqrt[705533605474/605270705], 705533605474/605270705, 1322528531963197347254197/497777668453141882764676, 1003157450820956229/(1411067210948*Sqrt[705533605474]), {1865387/49205, 128072413/49205, 10861314791/49205, 1025163182821/49205, 102793070350967/49205, 10686615353632213/49205, 1136526677451081671/49205, 122689325142732317221/49205, 13381152414406557128087/49205, 1470195659672313642801013/49205}, {0, 2822134421896/2421132025, 4012629803283824916/119131801290125, 21160456511411157556067152/5861880282480600625, 59803234365680292349686565862628/288433819299457953753125, 46593500200988235183403241375090025536/2838477215725965722884503125, 793063638626178190274173574206851866206794468/698336356998980716972659881328125, 2921185813208152861874142699051363114583698453283408/34361640446134846178639729460750390625, 10471484455391918398405106383431403958531115818599527596196/1690764518152065106219967888116222970703125, 38334783153099539908196770238039455083452823101955559185499410784/83194068115672363551553519934758751273447265625}}"
