"{0.8854721717545456, 0.19003514009494804, 0.03611335447090653, 136327/5560, Sqrt[8725070203/11163090]/6, 8725070203/401871240, 193022663800541126773/76126850047278461209, (24944957650878*Sqrt[13/8725070203])/8725070203, {136327/5560, 45023513/72280, 1181703457/72280, 31950498197/72280, 887403268681/72280, 25250235909173/72280, 734187155158777/72280, 21763137167780837/72280, 656256419261624521/72280, 20091738235584773333/72280}, {0, 8725070203/401876800, 12472478825439/1117217504000, 14847897215426240521/12423458644480000, 21403063000869359449191/17268607515827200000, 7007524012698110787189247883/76810766230399385600000, 127701039734136474345775352383437/1067669650602551459840000000, 98974946617822062800713240077627104389/11872486514700372233420800000000, 92042508071228447923603664856959469394551/8251378127716758702227456000000000, 314755253516003989254898701822585758213894487667/367021299120841427075077242880000000000}}","{24.436617711308138, 0.12256221555975158, 0.015021496682915013, 23516681/14456, Sqrt[41536438739395/29024034]/6, 41536438739395/1044865224, 768218804660158383303631777/345055148630302739344993205, 33898227329817785586/(41536438739395*Sqrt[8307287747879]), {23516681/14456, 38831044065/14456, 325357796739691/72280, 553142082586693401/72280, 190716149500081504271/14456, 333176703669381677865789/14456, 2946947406119534122200476611/72280, 405732439393318466164227246717/5560, 1908674288076114246239204339561951/14456, 3488024697035607557111376065908852173/14456}, {0, 8307287747879/208975936, 16949113664908892793/7552390327040, 768218804660158383303631777/218354709135380480, 70702330009957779092163749871549/157826783763053010944, 3705238503890525874220422831711337112147/9126175944314777304825856, 26257673836555668761140708555671270441181466043/329819998627536051796406435840, 521588727226711024031071566559278937026767770914750397/9535755800319322329537702873006080, 47929881091592237500780695308601621115521915502462039330413/3446222146235403089894925818304397312, 3236905900844402037787946078948343136830088716172920811890164092415/398548698767831896540168381035266940338176}}"
"{0.8500669528312563, 0.18946966425164954, 0.0358987536716328, 409325/17286, 10*Sqrt[120292798/597602949], 12029279800/597602949, 114486133275031495119/36175893126672010000, 121488639809101/(60146399000*Sqrt[60146399]), {409325/17286, 6693725/11524, 11843809/804, 4444110091/11524, 359729984575/34572, 3329571509835/11524, 284965284726367/34572, 2779225958301971/11524, 249707832246040495/34572, 2546588187695179195/11524}, {0, 1503659975/74701449, 121488639809101/5165156989656, 38162044425010498373/29761634574397872, 2946989528663446148339425/771689422879562423088, 1664100107320174973476274748845/13339423363896116045499168, 91690542126950131567166489393258677/153723514845538841308332412032, 119852351666878913746100000846524677508349/7971794032859953232567502223155456, 3321491607392370740224074237041005868127854665/34450107913004287894540460857366303104, 68024990373478033342830243560705411614697388167815/33083586965788451141390355910024106414208}}","{27.448961716392198, 0.13197883241467162, 0.017418412205539975, 108961195/69144, Sqrt[206797839887615/1195205898]/2, 206797839887615/4780823592, 143920610108895937554343069629/42765346582183649515830388225, 460061273500330476118/(41359567977523*Sqrt[206797839887615]), {108961195/69144, 174698308685/69144, 285207296349715/69144, 474438166949601581/69144, 804496107672046111555/69144, 1390646710338454084647005/69144, 2449640571795526171816418035/69144, 4393842830309986166340881222861/69144, 8015828252842817398861145181756835/69144, 14852483486084791091227331584493476925/69144}, {0, 206797839887615/4780892736, 1150153183750826190295/165285023668992, 47973536702965312518114356543/7618978451045855232, 674576430991569424713132695674727095/395104984514335960621056, 129758338867030800870631556147890522951742395/109276556197036982644729184256, 494040711207198844617225536887922241970425259627735/1259303033614654187997859119366144, 127832164400617407041355054873710160778539104673080496759929/522439493737509895049543825696715964416, 410020236988473925057787044460998603276165386990255443978626636855/4515444544373298022913207285496716080447488, 14678722354290947293790647204781144307563823084836057609810306087515042175/277525242289908727552276270709675499259076542464}}"
"{0.8080782194071379, 0.17334622809569816, 0.030048914795005814, 501672/18655, (2*Sqrt[7562453141/154668605])/3, 30249812564/1392017445, 143146285240595279582/57190697509820765881, -124007325988683/(15124906282*Sqrt[7562453141]), {501672/18655, 2779279/3731, 790656549/37310, 11518384466/18655, 97953708627/5330, 2079945761536/3731, 641634416149089/37310, 10045303203456026/18655, 637435606649747469/37310, 2046360647822413828/3731}, {0, 7562453141/348009025, -124007325988683/12984216722750, 143146285240595279582/121110281481450625, -12067578747230610859953819/4518624602072922818750, 865910875472755653264518991496/8429494195167037518378125, -816951856582264850569875217505410719/1572522142108410849053439218750, 25080522319018899797833187808388818195914/2095385754359457456363707758984375, -50674723039217862981351389860933751895691515603/547251897466059503878509555413949218750, 8461692230745976547472059000011556663492575699151684/5104492073614670022426797878123611337890625}}","{21.675699448468723, 0.11119902494750962, 0.012365223149276867, 3190381/1820, Sqrt[1720060967113/11317215]/2, 1720060967113/45268860, 13562192309420562436756279/8875829191757126602664307, (-6647266612147886*Sqrt[41/5160182901339])/1720060967113, {3190381/1820, 232131841117/74620, 416851215187907/74620, 756992127947304961/74620, 1389107554437393575531/74620, 2573653450280249105628817/74620, 4810102395642247061620676507/74620, 9060889264146659526236404293841/74620, 17188449698390337289692890267994731/74620, 32810528522330696178826689660385880017/74620}, {0, 5160182901339/135808400, -9970899918221829/123585644000, 992355534835650910006557/449851744160000, 1139864962369115635496787591/204682543592800000, 45597931657096042987232924289830499/298017783471116800000, 2903798299765521780041662339905267072633/1355980914793581440000000, 8365341146124645198293987424192053538327042279/705110075692662348800000000, 401945277660079199019716051036512007783775584168031/1122887795540564790464000000000, 16246592301258528464815374069997816652252834988960108193731/16349246303070623349155840000000000}}"
"{1.2343613870050496, 0.2114108868324842, 0.04469456307129745, 707759/25627, Sqrt[16791175921/2615]/434, 16791175921/492550940, 2913338818140685441977/1127774355239880792964, (-284279525076399*Sqrt[3/16791175921])/16791175921, {707759/25627, 61260901/76881, 611062299/25627, 56569388557/76881, 597494049899/25627, 58142345890861/76881, 642108062388859/25627, 65078684675841517/76881, 746300976012894219/25627, 78344539918903826221/76881}, {0, 67164703684/1970229387, -758078733537064/16830356166883, 3884451757520913922636/1293934612466131923, -45695355631956504644662360/11053220771223187596907, 302658490038686541294139472272684/849782666112409885637807067, -974106362597321179093307277399730024/7259126794820909379746693902003, 3983974060297369890536008962432063473116468/79726989587518047717757939125698949, 287616615138230564927469340062450818471519914760/4767381645038425020680292980606669587387, 2878374983227230432756161033754262637779163405940083884/366521068252199154014921604642021364547899947}}","{42.639266851774636, 0.1520330862577235, 0.023114059317048394, 2894386/1569, Sqrt[4744053265681/15690]/62, 4744053265681/60312360, 118414391143377467846545131/45012082775237121544787522, -7885204870831461089/(4744053265681*Sqrt[9488106531362]), {2894386/1569, 267676323814/76881, 515187225608326/76881, 144043768756688266/10983, 2002018598958307651294/76881, 4024819430741019483622174/76881, 1168509245660907454209337258/10983, 16781888471326806845121600716182/76881, 34721057729466517432151574548824174/76881, 10338951641764595425227263714346503362/10983}, {0, 9488106531362/120626289, -2252915677380417454/189262647441, 1611080151610577793830546/98984364611643, -2639893852751063358234322844270/465919404227003601, 3429070571309232361361720987508128062/731027545232168649969, -124240843689345992795145147755577276099934/54618200879489171990541, 2857306790458755501311833843879434790420658572118/1799615100778288727916335409, -2514213932964404354585708637095653597918178107880445790/2823596093121135014100730256721, 287675874867196112649270459532104157067902994799715305070718/492246918900784537458227308088361}}"
"{0.7933338683788306, 0.17315690866753006, 0.029983315019295347, 947609/35814, Sqrt[656671369/31283529], 656671369/31283529, 2040180459083930783553/724876259218945724641, 496880363316940/(26923526129*Sqrt[26923526129]), {947609/35814, 25824715/35814, 361735006/17907, 20796479017/35814, 6514078616/381, 18435102281665/35814, 283278323290276/17907, 17743669202029057/35814, 282685213679597032/17907, 18299034942333058465/35814}, {0, 26923526129/1282642596, 124220090829235/11484140483286, 680060153027976927851/548390676357873072, 7450486890874937470981315/7365023881155324825228, 222222801161451355792343993511409/2110167722237574426325724736, 658200702444677639057525176935789715/6297795567018040875369125474592, 29048395043968953061214403604640947746952193/2706591005246209390925638316964454656, 75846737452145442198232775246275799599738338595/6058365641367983945413175667735311190624, 468060109956824971476700961672340063638433322511738921/385732101475471959148493285980928773299569664}}","{24.20966807723832, 0.11780796097145567, 0.013878715668252023, 41648669/23876, Sqrt[72221536500385/427541563]/2, 72221536500385/1710166252, 11225833557556801691280903789/5215950334476442833105148225, (-38988704155869600342*Sqrt[3/72221536500385])/72221536500385, {41648669/23876, 220977400943/71628, 131983922140385/23876, 718217388544253519/71628, 439236452634154380289/23876, 2443186758511165465447103/71628, 1524653441882299774633366785/23876, 8638971449207886398335967413679/71628, 5482709236025850192646683080735489/23876, 31544689208634136346352204140376860063/71628}, {0, 72221536500385/1710190128, -6498117359311600057/6805416582688, 3741944519185600563760301263/974916757969552128, -591877192046875209638891718774485/1939759376106752217344, 236368592002871244750251825212467446683405/555764338367097791295664128, -130499671902002686374113600726126858183992656787/2211571557142137810829212786688, 16804401051455738486372724079941892252986638333071285723/316820894989954094228149706969776128, -3169014150138587204813875947213205146210527711101239524377165/315183987032505998074637600150432284672, 1287934404704540815878648920900425743126956568819087218679771274615225/180607988985314717040721136188601309491888128}}"
"{0.9886095668652204, 0.1969032075970946, 0.03877087316202453, 601057/23572, Sqrt[42019609681/416723495]/2, 42019609681/1666893980, 5280152683355045732685/1765647597743588921761, (-1018413540705222*Sqrt[3/42019609681])/42019609681, {601057/23572, 47761249/70716, 435642929/23572, 36796333777/70716, 354228531657/23572, 31406182793929/70716, 315986776561969/23572, 29174856619061857/70716, 304724823149973017/23572, 29124590095119396409/70716}, {0, 42019609681/1666917552, -169735590117537/6548763422624, 1760050894451681910895/926204708388557568, -8920420069742526604591885/1819374782177923249408, 112305157606173768404499854478301/514635628385976082020544512, -1899485847946481147243295516597131947/2021831838719038034231379206144, 8831790441654388456015586655154878456222235/285951720613710987257412423883358208, -53549683481878463036300128015903227986757062565/280852248262766474651321902324104986624, 792029688803494429238413384447784096010264003654154921/158885980705198352171543037158011265872822272}}","{22.80520068317735, 0.11609008738513536, 0.013476908389088365, 29915848/17679, 4*Sqrt[3015273975197/1250170485], 48244383603152/1250170485, 257650875101879283828951849/72735017164002548569510472, -13304104002906474437/(12061095900788*Sqrt[3015273975197]), {29915848/17679, 51304884748/17679, 89040266650390/17679, 156192757198552462/17679, 276668623798740742468/17679, 494474562022417476096448/17679, 891125056356329956300915990/17679, 1618526758928602295484389297842/17679, 2961429725379146548476661567581928/17679, 5456637588418490814027032257476206548/17679}, {0, 12061095900788/312547041, -26608208005812948874/5525519137839, 171767250067919522552634566/32561884279285227, -2650725112667869016013252892160780/1726984656520450584399, 34695723820254909047457931555690956498688/30531361742625045881589921, -84068008755449518209107366222226821509025498638/179921314749289395380209404453, 2824072040173942589006348879354918641184303832418705838/9542486770358061662780166183973761, -24035530502026329631120940501942672170783566377838495350859400/168701623613160172136290557966472120719, 27888435279071885373438994922742222034200373031135478483397192094732/331386222650784298133053419365473402465689}}"
"{0.654111818552496, 0.15632042690344944, 0.02443607586727668, 676381/25268, Sqrt[33537430777/9772399]/14, 33537430777/1915390204, 2550127813695716927133/1124759263122066823729, (231582956572482*Sqrt[3/33537430777])/33537430777, {676381/25268, 55643945/75804, 520304353/25268, 44717909657/75804, 435362241041/25268, 38823337524425/75804, 390833024189313/25268, 35920751128780217/75804, 371571980991703921/25268, 34994949492086072105/75804}, {0, 33537430777/1915415472, 38597159428747/8066453024416, 850042604565238975711/1222938810125660928, 1114921795084685937952775/2575101487854600027392, 29078952597856517984476174118197/780811972741320401905692672, 156195576240974202794479187009044297/3288259487871280652558840406016, 1200023589943918635705942640911949359724411/498526444437189117173140676275273728, 2915147020109507093390927551108148042056913215/524865258251620608863788275338484023296, 57415427338490801639999022770584824082146307567143217/318295088292046789074484851390067543215439872}}","{10.055436527928578, 0.07629549562974904, 0.005821002653389054, 21824485/12634, Sqrt[8317663209263/9772399]/7, 8317663209263/478847551, 160853725748047062156221841/69183521262727268529003169, (-1573426749187764660*Sqrt[3/8317663209263])/8317663209263, {21824485/12634, 113759862257/37902, 66259363812035/12634, 349246555701565793/37902, 205627999790135552575/12634, 1095223766823693129942197/37902, 651369104602694451246884475/12634, 3503140690222083919900466429273/37902, 2102939438970980840313098495764055/12634, 11411387645739714087985750337465409437/37902}, {0, 8317663209263/478853868, -131118895765647055/504153314026, 53617908582682354052073947/76433675632853808, -644650821528383694742675705375/40235960747728125428, 455908922111023597877522579168807888903/12200187074083131279776448, -12102933168299187791803564479971367479686605/12844763624497190049057970336, 4422189805376093712815583773225822858573855646667187/1947368923582769988957580766700288, -30891625785048005458745039074584962090978596305811777855/512563728761348250843543237635238304, 46304674822266894970247291858821366329122692287278889819295966943/310835047160201942455551612685612835171328}}"
"{1.0604452545369893, 0.19873800847877676, 0.039496796014110346, 988442/36815, (8*Sqrt[133987987/3718315])/9, 8575231168/301183515, 304559632402536941891/124089619924077712128, 40910908152493/(11025297216*Sqrt[267975974]), {988442/36815, 27586748/36815, 798226058/36815, 23873616188/36815, 735710001962/36815, 23288504986868/36815, 755009528684138/36815, 25002364920324428/36815, 843715397584572842/36815, 28952895852003090788/36815}, {0, 38588540256/1355344225, 1718258142404706/49896997643375, 3654715588830443302692/1836957968240850625, 428507061864545909691790578/67627607600786915759375, 100625020715449852721090115344916/497942074764594060736278125, 100051890239293505927856485842958912298/91658687412292651730030395859375, 86988944609277339559959520515013938224996628/3374414577083553973441069023562890625, 23969413054910190099517258481103627994584904219266/124229072655331039532232956102467818359375, 17443943239716198618735555659152967747066622465056828484/4573493309806012220379156278912352732900390625}}","{33.427034376496, 0.13470907932875628, 0.018146536053601153, 67815492/36815, (2*Sqrt[4636317467587/3718315])/9, 18545269870348/301183515, 1403222444492201897958535436/580376870826812985481269363, -2433685409721343331/(27817904805522*Sqrt[9272634935174]), {67815492/36815, 127187143002/36815, 242621688593133/36815, 2541879343976928/199, 925054228387010817477/36815, 1844979562627783699110972/36815, 3726975686803548297105062673/36815, 1523600312821573788379336560048/7363, 15741607269561058341454258602089037/36815, 32855727572061097925902367178380168292/36815}, {0, 83453714416566/1355344225, -21903168687492089979/49896997643375, 16838669333906422775502425232/1836957968240850625, -6689746251933050680876060793680347/67627607600786915759375, 899422060442948674515899876112594628679196/497942074764594060736278125, -31627825742930948921401945873664700458744425647/91658687412292651730030395859375, 1355139692604577070256150491979435329963842396192423752048/3374414577083553973441069023562890625, 1049737858585748656831270984648181163303699584487046775806720461/124229072655331039532232956102467818359375, 433258806252231522800782253061309184333781327707307380988901002479161684/4573493309806012220379156278912352732900390625}}"
"{1.2680058467234774, 0.2077454476296064, 0.04315817101082553, 765566/26057, 3*Sqrt[4215717498/1018437845], 37941457482/1018437845, 174891956733912052865/79975233103245210018, 907107369696383/(75882914964*Sqrt[702619583]), {765566/26057, 23463392/26057, 749077614/26057, 24836656136/26057, 851780707886/26057, 30078817499192/26057, 1088774096841694/26057, 40231963161367496/26057, 1512217773931125966/26057, 57647136218869659992/26057}, {0, 25294304988/678967249, 1814214739392766/17691849607193, 1399135653871296422920/460996525214628001, 211696447423316587598812270/12012186457517561822057, 105006234844845975341979538851968/313001542523535108397339249, 22140645323402492208857877647733548806/8155881193535754319509468811193, 9184849096387128320987016951005243938909800/212517796259961150303458228813256001, 2306338274786371676908667162209447281163901010430/5537576217145807693457211068187011618057, 878177309299228187161639330963227936420416266958624848/144292623490168311068414548803748961731711249}}","{30.621515436646884, 0.12632096695734918, 0.0159569866930397, 2112823/1101, Sqrt[2528715158846/43032585], 2528715158846/43032585, 17200513958833873839359229/6394400354577551012051716, (218682155362797589*Sqrt[71/1264357579423])/2528715158846, {2112823/1101, 292464053951/78171, 579591026109161/78171, 1167865230770631167/78171, 2392769098049922912593/78171, 4983681277294958988929111/78171, 10547293081261502782157427401/78171, 22666348177843132870422739661327/78171, 49420513737847982039576704699602113/78171, 109219751691631969607487523104324072071/78171}, {0, 5057430317692/86066271, 874728621451190356/94758964371, 323014346644767583837732/34776539924157, 393140890315103421979797747020/114866911369490571, 289326096361975229976257305345056452/126468469417809118671, 52522536740571433153846981519634588350252/46413928276335946552257, 104566425180998410790988243953558734847610802876/153305205096737631462104871, 63263438402324849461480021271843438949102309013418620/168789030811508132239777462971, 4558157301146673897283866088649580747956217866918476451668/20648524769274494843999442970119}}"
"{0.8402405298002942, 0.17697770495539816, 0.03132110805127997, 991379/36955, 2*Sqrt[1399226402/248300645], 5596905608/248300645, 661569903761749963973/236897977410517738084, -758440617313521/(30782980844*Sqrt[7695745211]), {991379/36955, 27428367/36955, 779393021/36955, 22669973031/36955, 673241670809/36955, 20375636952027/36955, 627646747270421/36955, 19661360776388031/36955, 625985327252670449/36955, 20248860725857401987/36955}, {0, 30782980844/1365672025, -1516881234627042/50468409683875, 2646279615046999855892/1865060079867600625, -141447639640930846321798554/68923295251507181096875, 68339159836191927091067361441484/509412075203889575487003125, -4573170136546782172667895468458887386/94126616195798696310611002421875, 53794678242891049933698477102045197818961828/3478449101515740822158629594500390625, 2462692797132063182989697918101495049815725545862/128546086546514202082872156664761935546875, 9472811628590012984482882996331048642255268417004541516/4750420628326432337972540549546277328134765625}}","{23.7664862123279, 0.11594999531673227, 0.013444401413950235, 130655203/73910, Sqrt[20863940127011/496601290], 20863940127011/496601290, 110553130758661096678732238977/52671783712443473720227088641, -732815660963606283216/(229503341397121*Sqrt[229503341397121]), {130655203/73910, 234072323263/73910, 424628141989069/73910, 155862835808457671/14782, 1445653211407196304853/73910, 2708156584110178945300003/73910, 5118823944670507631353327429/73910, 1950909278244613946203883486519/14782, 18726928656346193908127264443005013/73910, 36195963524574134187823968354443151043/73910}, {0, 229503341397121/5462688100, -91601957620450785402/50468409683875, 110553130758661096678732238977/29840961277881610000, -21756235272882149455540600798812129/68923295251507181096875, 13210070909565321873909372972504278269651661/32602372813048932831168200000, -38959774602062805025243446138926912166467895693423/753012929566389570484888019375000, 44455626801095576464328728337129151480898740997777870194433/890482969988029650472609176192100000000, -8828343157952021511988722560835909795040771590799209003598932489/1028368692372113616662977253318095484375000, 32571252039013286975044348585246097849715565079416820210923190122009089409/4864430723406266714083881522735387984010000000000}}"
