"{1.3139299997648441, 0.4642539668827193, 0.21553174576634104, 46185/7576, (9*Sqrt[5675439/14347997])/2, 459710559/57391988, 181240876710910399/70444599352030827, 874415237302/(1379131677*Sqrt[5675439]), {46185/7576, 171117/3788, 717969/1894, 6589803/1894, 32310690/947, 665778561/1894, 3560072802/947, 78359306733/1894, 440958906780/947, 10104954662001/1894}, {0, 459710559/57395776, 1311622855953/217415199488, 543722630132731197/3294275102642176, 1746395186407737549105/6239357044404281344, 883350597652990934515723419/189077475873627341848576, 8566239319076414959266145459443/716225478609300370922405888, 1687682228726961117507646081895392377/10852248451888119220216294014976, 5270670928327131740702180809852886328945/10277079283938048901544830432182272, 3552549455981636779313988357266122251446885079/622873221240917267824829082833703141376}}","{33.29518818807442, 0.29721113419485223, 0.08833445828939046, 356945/947, Sqrt[180062831410/14347997], 180062831410/14347997, 4051260691886725282568/1621131162769304129405, (-57867562549296*Sqrt[10/18006283141])/18006283141, {356945/947, 1171393115/7576, 512385116275/7576, 235718368393385/7576, 112922530185319735/7576, 55898559607973823665/7576, 28413269214814098831175/7576, 14753449412540820695409665/7576, 7792567891554238176305906695/7576, 4172556380870855961011874625265/7576}, {0, 90031415705/7174472, -90418066483275/849278123, 2532037932429203301605/6434131059848, -19325994891768826972538085/1523280528419014, 90282244135246354310226589904705/5770186641651225032, -705661766484751607430166861142997000/683045843705463763163, 3680227261608669191767332038538046438955645/5174755311912593469722888, -90868400001257677989889673846724974709080869395/1225123320095306503956893734, 165711924703213384756303476118824195284754840650284505/4640767136521021036988713464392}}"
"{0.6286332185888187, 0.3159989619691743, 0.09985534396559567, 27467/4363, Sqrt[301320634/8459857]/3, 301320634/76138713, 61048288116574042/22698531118540489, (9446688486*Sqrt[2/150660317])/150660317, {27467/4363, 380365/8726, 2829841/8726, 22297687/8726, 184291909/8726, 1586508055/8726, 14146791181/8726, 130062404527/8726, 1228033015909/8726, 11867134881895/8726}, {0, 150660317/38071538, 4723344243/83053060147, 30524144058287021/724721002842722, 14918092143726108825/1580978867701398043, 8886668887961529168045377/13795621599562399323218, 11386385805781044400895530803/30095148519445374123600067, 3119116058494349470208408490199301/262610265980680334602534184642, 7200158819338136408958818968483213965/572884295236854149935428323796523, 1233888227601037293967432392047488242674537/4998988360236789312336547553448459698}}","{16.135730356160764, 0.2004352815618226, 0.040174302094767106, 7009475/17452, Sqrt[657920142497/25379571]/2, 657920142497/101518284, 2797313620172407217008583/1298576741709818356185027, (-153288595321905590*Sqrt[3/657920142497])/657920142497, {7009475/17452, 2928403633/17452, 1262492294435/17452, 557925444267553/17452, 251415975386863835/17452, 115068330062420377993/17452, 53331853471799157861155/17452, 24976997275341956620116433/17452, 11800819623985736811706896875/17452, 5617843585779149090646198875353/17452}, {0, 1973760427491/304572304, -689798678948575155/2657697924704, 8391940860517221651025749/92764288363868416, -3109930937337347808575700653535/404730590131557899008, 49247700016903580888314180170218792151/28253433035903793813950464, -51451026739931955178434205042419328349399265/246539456671296504820531748864, 343840695141426839253254870335371241194211807023849/8605213195654933204255840162349056, -106352838057937847123426809519680941544630210811520659575/18772272586321236785084115314164465664, 2647570012458604412289489857740464237891946911239403241517632011/2620909609411825794986303843702386038145024}}"
"{0.42600703952621055, 0.2691450548463418, 0.07243906054824036, 103498/17599, 17*Sqrt[447469/51617867], 129318541/51617867, 271846317116830757/100339710278212086, (33943486799*Sqrt[2/1342407])/199855927, {103498/17599, 652750/17599, 4371784/17599, 30838882/17599, 227570608/17599, 1746860770/17599, 13882026784/17599, 113739771922/17599, 957330503728/17599, 8250704905090/17599}, {0, 775911246/309724801, 4480540257468/5450846772799, 1631077902700984542/95929452354489601, 28825608401062695128820/1688262431986662487999, 5260544259114605097346000326/29711730540533273126294401, 163871752544580354810158014132188/522896745782845073749655163199, 21259014270198634886744889991609478862/9202459829032290452920181217139201, 895112934452371867926339648633489549834180/161954090531139279680942269240432798399, 96729125758204125919343958048580880420061978006/2850230039257520183104902996362376819024001}}","{6.769055363929599, 0.13110877531266008, 0.017189510963985584, 6930308/17599, Sqrt[137591835841/51617867], 137591835841/51617867, 253468835447866756015291/113589079740580153063686, (8277522329449045*Sqrt[3/275183671682])/137591835841, {6930308/17599, 2775994090/17599, 1130583978626/17599, 467882423232574/17599, 196599851409526178/17599, 83802448565629289110/17599, 36202919915601742197146/17599, 15835080035542320873703294/17599, 7005970235748560844731804978/17599, 3132461455444131640823955363430/17599}, {0, 825551015046/309724801, 148995401930082810/5450846772799, 1520813012687200536091746/95929452354489601, 710588695336238022480285099450/1688262431986662487999, 3976198871429349843866344805375777946/29711730540533273126294401, 2984381957205648139388799247336637289003810/522896745782845073749655163199, 12806324706685234824425278214703537646750788449346/9202459829032290452920181217139201, 12638561252731128856743439894270521243826469311621236330/161954090531139279680942269240432798399, 46800104942111742653266128401645200708152777995706062204666346/2850230039257520183104902996362376819024001}}"
"{0.7233658934204057, 0.3320423418008583, 0.110252116748598, 119089/18151, Sqrt[781765157/54453]/55, 781765157/164720325, 2986808645119089473/1222313521398469298, (2650330111572*Sqrt[2/781765157])/781765157, {119089/18151, 867485/18151, 6854095/18151, 57726329/18151, 511303759/18151, 4713842465/18151, 44884142455/18151, 438879928889/18151, 4388384299519/18151, 44731151320145/18151}, {0, 1563530314/329458801, 10601320446288/5980006696951, 5973617290238178946/108543101556357601, 77995210416386433051600/1970165836349446815751, 32709638773151463658034819314/35760480095578809152696401, 655612805275248740144508633616128/649088474214850964930592374551, 31524058525570087224463233947533839598/1683086413639108552065026027210743, 6058406371881908733137499051416437727312880/213847910457744215299726011939315373351, 1700447134490108936995279889048936861857510324114/3881553422718515251905326842710513341694001}}","{13.062909451660207, 0.1767870504807316, 0.03125366121767674, 1083781/2593, (6*Sqrt[1189609237/2593])/55, 42825932532/7843825, 1927288237838932633427/917030248617707965512, (-228822614147863*Sqrt[7/7137655422])/42825932532, {1083781/2593, 3269966983/18151, 206905827025/2593, 656889674565247/18151, 43438725960209521/2593, 20461284080968659049/2593, 9782267258479362875905/2593, 33154165591855060781775967/18151, 2318091019989583826507864401/2593, 8015663274163294319106778011103/18151}, {0, 256955595192/47065543, -8237614109323068/122040952999, 19823536160629021372392/316452191126407, -286047195182771298127482180/117222933084396193, 2103319633501138262778341775850392/2127713458414875299143, -55989353129356883708752707358460623284/788165856809967378668257, 273738503847354300622378779023959547676837192/14305998466957717890207532807, -72934265827421468076099211970599033404972244256700/37095454024821362489308132568551, 41065667871760548066280951339600710097765118460935686392/96188512286361792934775987750252743}}"
"{0.6247601686213508, 0.3018798813392582, 0.09113146275740461, 115599/16862, Sqrt[93671481/21870014], 93671481/21870014, 494744224023781601/164762725956882001, -1241374114700/(405909751*Sqrt[1217729253]), {115599/16862, 864717/16862, 6905235/16862, 58181301/16862, 513174459/16862, 4709131437/16862, 44721518115/16862, 437477814501/16862, 4389781486539/16862, 45016656641757/16862}, {0, 1217729253/284327044, -931030586025/1198580653982, 4452698016214034409/80841867949777936, -5490978076049086717725/170394447171144444604, 24170856138543202817214333453/22985529345598700999301184, -122656238098387420606564330027635/96895498956371324062554141152, 161596675793236265291900070916224273489/6535407613609333065371151712420096, -331560922435662062295749205615441489279045/6887502698792535884268022510926728672, 1228144080944738400645534672045234283572957731253/1858193128112635841288438329267943981876224}}","{15.311200748175596, 0.1887459233026732, 0.03562502356337859, 3623541/8431, 2*Sqrt[233865289061/142155091], 935461156244/142155091, 154469107374015425977939/54692973427585086261721, -71279608323738105/(467730578122*Sqrt[467730578122]), {3623541/8431, 1612831213/8431, 739859489802/8431, 348463639237579/8431, 167965340888767326/8431, 82625387513814443443/8431, 41376075737554973915022/8431, 21045332055694117647201859/8431, 10851099969372329926613078766/8431, 5661742148116978095498074015923/8431}, {0, 467730578122/71081761, -71279608323738105/599290326991, 617876429496061703911756/5052616746861121, -396345435514127467367317859805/42598611792786111151, 1342958393970657388364274870289558612/359148896024979703114081, -1575012221379925230405783306949639638750885/3027984342386603876954816911, 3726619610211766794778773987506885787719033992276/25528935990661457286606061376641, -5660128014461199185474448620848921616353482723791410365/215234459337266746383375703466460271, 11637301236136861104126732245539328065796606399706208238908852/1814641726672495938758240555925726544801}}"
"{1.4020186972765227, 0.4593021617660084, 0.21095847580292856, 107877/16232, Sqrt[2454866863/65865398]/2, 2454866863/263461592, 19248213208970003677/6026371315055460769, 53661127852674/(2454866863*Sqrt[2454866863]), {107877/16232, 868181/16232, 7983765/16232, 81660629/16232, 909769917/16232, 10838324141/16232, 135888098325/16232, 1769878950629/16232, 23708016689517/16232, 324201009569501/16232}, {0, 2454866863/263477824, 26830563926337/2138386019584, 19248213208970003677/69420563739774976, 275310425952805033271985/281708647656006852608, 229860993053835808472762500363/18290779075009212926132224, 9746393917965377145435670771837347/148447962972774772108489129984, 3274729839347210960030156326191983973817/4819214669948160201729991115800576, 41906081969794826139556474427083775997677265/9778186565324817049310151973959368704, 50834803950844688820903005393690170360713744322663/1269756194626819442755219094730467782426624}}","{35.56531463656409, 0.28962272767589103, 0.08388132438642334, 6882297/16232, Sqrt[3972879046087/65865398]/2, 3972879046087/263461592, 53824099811139069809345965/15783767914837151070011569, 802957927957978218/(3972879046087*Sqrt[3972879046087]), {6882297/16232, 3162819803/16232, 1551620225967/16232, 806342858526671/16232, 441309848637920247/16232, 252835890923970616223/16232, 150634962956634939752727/16232, 92690793435574055315601311/16232, 58528799470651041148624395927/16232, 37711849506818956789710692322143/16232}, {0, 3972879046087/263477824, 401478963978989109/2138386019584, 53824099811139069809345965/69420563739774976, 2928010667030325496871706765165/281708647656006852608, 976881126007327672673557226460456712627/18290779075009212926132224, -115228023661135723807614154787457910667770641/148447962972774772108489129984, 20830360052442019013679438937700958669882614615194585/4819214669948160201729991115800576, -2904652812878767777473578223359023927161315103465851508515/9778186565324817049310151973959368704, 504878947285108118377804131035712947436109884620600923541394126367/1269756194626819442755219094730467782426624}}"
"{1.5036705387772147, 0.46100141927086097, 0.21252230856974813, 16995/2402, Sqrt[429654211/40384826], 429654211/40384826, 16975647910966057/3767402878163929, 3590940183372/(429654211*Sqrt[61379173]), {16995/2402, 145799/2402, 10374633/16814, 122053073/16814, 1616063145/16814, 23377944113/16814, 51410773839/2402, 825352560359/2402, 95381979493545/16814, 1604392229618033/16814}, {0, 61379173/5769604, 897735045843/24252530414, 16975647910966057/33288330316816, 289013476428104838615/69963748243368028, 59834444653117592755128091/1344423386244560026048, 50605507604557129323790726119/115332320491408327948832, 5085771779856474485017893395364817/1108112935281451214932377856, 55214500097884166291050984816372108575/1164488180863895045492062579424, 3178768752979466231061783896867957432585653/6393372823851602055478707007489024}}","{50.94714277233756, 0.3396223552283431, 0.11534334417084688, 3713371/8407, Sqrt[3180778207414/141346891], 3180778207414/141346891, 5165793651729736255727387/2529337501189954801141849, 828929623954005198/(1590389103707*Sqrt[1590389103707]), {3713371/8407, 1829369964/8407, 986877447100/8407, 570861819916554/8407, 347428074351065836/8407, 219181452777667203654/8407, 141804861410865319571440/8407, 93394937343488896404005754/8407, 62307849384151634026586426596/8407, 41966450557983784416972543246894/8407}, {0, 1590389103707/70677649, 828929623954005198/594186995143, 5165793651729736255727387/4995330068167201, 4898103361149918039519626338350/41995739883081658807, 20376614344479870246048063763964069387/353058185197067505590449, 25992700626706160435758659019367253844860558/2968160162951746519498904743, 12648503064091223074110507487865331919311728972621/3564760355705047569918184596343, 135518697147856900530019009951596287497223671094984897070/209782582172886344442115245310189207, 408311311622925787822857232054404301784644377602840389101548267/1763642168327455497724862867322760663249}}"
"{1.1473212292103672, 0.4270234118223558, 0.1823489942444053, 110039/17489, Sqrt[551965353/19115477]/2, 551965353/76461908, 75580357576893202/33851750101379401, (1488577651479*Sqrt[3/183988451])/735953804, {110039/17489, 818597/17489, 6826745/17489, 61634417/17489, 588080129/17489, 5835507857/17489, 59597998865/17489, 622284705857/17489, 6613900804289/17489, 71346026148017/17489}, {0, 2207861412/305865121, 26794397726622/5349275101169, 10883571491072621088/93553472244344641, 232856544885397605347430/1636156676081343426449, 72262441973376395883783815952/28614744107986615185166561, 2064599047564036960028013687843222/500443259704577912973377985329, 569014650498849859872501533188310727888/8752252168973363119991407585418881, 20111647967393210722175751313776459329733990/153068138183175147605529727261390809809, 5028705426697094500071352661300340167622715347792/2677008668685550156473109400074463872749601}}","{43.03335735966405, 0.3268536649855524, 0.10683331831448772, 7044716/17489, Sqrt[331351454770/19115477], 331351454770/19115477, 126084833289235249030253/54896893289097677876450, 193796785353555351/(662702909540*Sqrt[331351454770]), {7044716/17489, 3140811184/17489, 1529635408928/17489, 800276995375360/17489, 442451090769162536/17489, 254971144767708302104/17489, 151555086706074377422208/17489, 92215741782547696480439440/17489, 57127044611294255064702930776/17489, 35891972125627193034301256647624/17489}, {0, 5301623276320/305865121, 6201497131313771232/5349275101169, 64555434644088447503489536/93553472244344641, 155276196896993910747075045897000/1636156676081343426449, 1095694008878934414249406717767832019800/28614744107986615185166561, 3520653732602526641706778121458529276997203232/500443259704577912973377985329, 21648505049160882858357199294691858123136162172318096/8752252168973363119991407585418881, 80544212113845355073943438737642203350008658312846205754520/153068138183175147605529727261390809809, 463023015236902365954371667264856546909382048615905837365969999880/2677008668685550156473109400074463872749601}}"
"{0.7491998650702817, 0.3177610894612325, 0.1009721099755894, 48845/6583, Sqrt[180667873/32500271], 180667873/32500271, 77396658890058102/32640880334344129, (-896134469649*Sqrt[3/180667873])/722671492, {48845/6583, 1197049/19749, 3489891/6583, 96341317/19749, 307447075/6583, 9117306829/19749, 30846828011/6583, 33115637513/681, 3384945938835/6583, 109100919022909/19749}, {0, 722671492/130007667, -597422979766/285280157287, 412782180746976544/5633997826260963, -725010303774294883350/12362869230091973143, 312475899022995324195673672/244154304425086377601107, -863577962666000226823790158526/535755928676781207916029127, 272686329360350094816818293239916384/10580643835437752075133659229123, -1063075738412739626167636135150375743430/23217459456228907303534959568438903, 262247700685464646365562330467392980252872952/458521606801064690337511916517099895347}}","{19.41393182483401, 0.20349431545476712, 0.04140993642240427, 3086262/6583, 4*Sqrt[18487978879/32500271], 295807662064/32500271, 165042344581014523511793/87502172935769624740096, (28769930968268721*Sqrt[3/18487978879])/1183230648256, {3086262/6583, 4520472436/19749, 26357993776/227, 1204152818924896/19749, 217209890442166912/6583, 12474479520704566424/681, 2358383047756483075416/227, 118466632876367227839132736/19749, 23143440385307586417498462032/6583, 41209486509387686887575802086856/19749}, {0, 1183230648256/130007667, 76719815915383256/285280157287, 880225837765410792062896/5633997826260963, 137410996937699847773460668800/12362869230091973143, 935917991693963361380832393199685896/244154304425086377601107, 228033762347995786898861275565807159611656/535755928676781207916029127, 1238566361251581301589639741240276310764831125696/10580643835437752075133659229123, 383767452198099164360927899273885666620236960895736400/23217459456228907303534959568438903, 1863627290564145398644928478414262634550951336055115299959736/458521606801064690337511916517099895347}}"
"{0.5466058810113295, 0.3077912806941168, 0.0947354724713246, 51911/8997, Sqrt[510548818/161883021], 510548818/161883021, 193684786845791217/65165023890299281, 335220714970/(255274409*Sqrt[255274409]), {51911/8997, 327890/8997, 2223422/8997, 16000064/8997, 121124426/8997, 957637040/8997, 7858889282/8997, 66597041864/8997, 580198646186/8997, 5177462315840/8997}, {0, 255274409/80946009, 335220714970/728271242973, 64561595615263739/2184085457676027, 275195261687619047030/58950650588133644757, 226469777522650349576062549/530379003341438401878729, 71133882148613198435477764990/1590606631020973767234308271, 325706750366081677294359054003775817/42932063577887102951421214542561, 205298370818140546236401977205967500350/386259776010250265253936667239421317, 58220408919593923510296534210406726495906421/386131022751580181832185355017008176561}}","{14.11923335099064, 0.19463190660955795, 0.03788157907047169, 6706729/17994, Sqrt[1703826834809/323766042], 1703826834809/323766042, 8874133095716717297322993/2903025883015255374066481, -631480229725899904/(1703826834809*Sqrt[1703826834809]), {6706729/17994, 2594422625/17994, 1035628387663/17994, 424804649228861/17994, 178482174997425559/17994, 76603948982464632845/17994, 33506466959366583033223/17994, 14903767555429948178896301/17994, 6728290853961434368094239639/17994, 3077398302034652836519329914765/17994}, {0, 1703826834809/323784036, -78935028715737488/728271242973, 2958044365238905765774331/34945367322816432, -352731553241701636810587948970/58950650588133644757, 70970917381391299007389153344306037609/33944256213852057720238656, -799279995996937704521574538213792141024747/3181213262041947534468616542, 693285199001613617679540932444915430458532857723873/10990608275939098355563830922895616, -14958438304987004099371009127975303596859343754926753095/1545039104041001061015746668957685268, 832850646940043667790404321736273679730473288740297855560494801/395398167297618106196157803537416372798464}}"
