"{1.8950313029095358, 0.3806817867605169, 0.14491862277117964, 302133/23105, Sqrt[6614114843/46210]/76, 6614114843/266908960, 171578174224805345231/87493030312785829298, (242395339743*Sqrt[2/6614114843])/389065579, {302133/23105, 904675/4621, 14830839/4621, 1292409443/23105, 23518556643/23105, 88390937551/4621, 1703282211327/4621, 167491114481603/23105, 3350470507828083/23105, 13599022470050047/4621}, {0, 13228229686/533841025, 16482883102524/12334396882625, 343156348449610690462/284986239973050625, 3053112823131393709558572/6584607074577334690625, 2302546625090380296703244159606/30427469291621863605378125, 209167326924408131839178073199142412/3515133389914615793011307890625, 443836842865209678839598451120645337166238/81217156973977197897526268812890625, 11844720365916533891396148939468274944932097324/1876522411883743157422344440921837890625, 18659727243629668085237544687779827493497965255252334/43357050326573885652243268307499064462890625}}","{68.19508511013464, 0.2898057253262849, 0.08398735843189409, 18760531/23105, Sqrt[14779351647377/46210]/76, 14779351647377/266908960, 729562571212148972847098051/436858470233650487501960258, -10330844364423600219/(14779351647377*Sqrt[29558703294754]), {18760531/23105, 16512279883/23105, 15446282436199/23105, 3019250575857407/4621, 15225232589581579351/23105, 15716338138163964930523/23105, 16517754352490751932227879/23105, 3522992076531119231175507647/4621, 19016801623679765532755062648951/23105, 20748731393008755636052364098625563/23105}, {0, 29558703294754/533841025, -20661688728847200438/12334396882625, 1459125142424297945694196102/284986239973050625, -846100972074900168499411950023046/6584607074577334690625, 16931775260545238519659111694161929976214/30427469291621863605378125, -251155537229053808072577263736325575576580974/3515133389914615793011307890625, 5365545616008881734739595420286368699159934361945059558/81217156973977197897526268812890625, 4220841916821418661239804375212114668754912016160009835930378/1876522411883743157422344440921837890625, 361617569789525892797046900099102678820510287563460229388680809919966/43357050326573885652243268307499064462890625}}"
"{2.311929876881909, 0.44962085571013344, 0.20215891388951263, 297021/25972, Sqrt[17834070763/168629703]/2, 17834070763/674518812, 964409915153861643013/318054079979691402169, 495972645403278/(17834070763*Sqrt[17834070763]), {297021/25972, 4083457/25972, 63140187/25972, 1071778453/25972, 19611412731/25972, 380867344957/25972, 7747362479427/25972, 163286445744373/25972, 3535838772582891/25972, 78166377718150957/25972}, {0, 17834070763/674544784, 247986322701639/8759638565024, 964409915153861643013/455010665621606656, 17175163157241278273619915/2954384251881092017408, 73653591284647262208701196123343/306925071159422887504482304, 4066402012570674081890095778926134189/3985728974076265617133207199744, 6479313242428122032377840513442717669927113/207034705829417541216367314783502336, 119231990806100664011497953779620293597132832275/672138172475204047558936487444640333824, 619502285885109975951578108762056114656364196945419123/139654180924207996185605587615297590000615424}}","{88.07942194695629, 0.35207936476347534, 0.12395987909225233, 4613587/6493, Sqrt[10553629477406/168629703], 10553629477406/168629703, 81636426367600035799931198/27844773786593210166122209, (-4180113769327604658*Sqrt[2/5276814738703])/5276814738703, {4613587/6493, 7369041237/12986, 6291819427619/12986, 5639330424243447/12986, 5252573670595161719/12986, 5049144699407426841807/12986, 4982940141885743003225999/12986, 116909540682509106544912989/302, 5165897441723583884181025683959/12986, 125358774827984381230957284174189/302}, {0, 5276814738703/84318098, -2090056884663802329/273738705157, 40818213183800017899965599/3554770825168802, -39170951704647800337741094071615/11540563483910515693, 468553576021587250394051040441649409563/149865757402061956789298, -671855353723656879017141379034269886534368909/486539181405794142716455957, 6479327301477456590556921046926560534026278721732999/6318197809735642737315897057602, -11268026644580222054920220900217266269478000523604096542315/20512029189306764146696059797504893, 99188244957739235090488850057893795535755979463481556043890354323/266369211052337639208995032530398540498}}"
"{2.1940159417291607, 0.4035142479892704, 0.1628237483303464, 66013/4899, Sqrt[1241658233/41999127], 1241658233/41999127, 14885590418692203147/6166860670306729156, (-9462024174853*Sqrt[7/1241658233])/2483316466, {66013/4899, 7240385/34293, 123307315/34293, 2222365865/34293, 41798808931/34293, 813173242265/34293, 2322823992565/4899, 332548515734825/34293, 6930404036474371/34293, 146730131440162745/34293}, {0, 4966632932/168001407, -37848096699412/823038892893, 405050079420196004/192003216013467, -143995222902457585582940/19753098860249471493, 2781034327965476150010097636/13824347330908880120601, -24227137529206498439404816858852/22575159191374201236941433, 52870905302103907514968159008802003364/2322509802449386449055297685607, -1839350899564336981545893124204513998973580/11377975522199544213921903361788693, 2565253997786813567209256830798923189316062644/884773048940564557206403247133377889}}","{112.46865368958855, 0.3583825060184305, 0.12843802062005039, 30029173/34293, Sqrt[57907882934443/587987778], 57907882934443/587987778, 14345915285421677695617866541/6706645811898309665271440498, -133267254458302936511/(57907882934443*Sqrt[115815765868886]), {30029173/34293, 29672731955/34293, 31671388000321/34293, 35618470169177459/34293, 41579898530767486993/34293, 49909826106955029629315/34293, 61212834844242919441762801/34293, 76369012671417601049871699539/34293, 96599638114485287159923167326353/34293, 123570663744747114399933005750077475/34293}, {0, 115815765868886/1176009849, -266534508916605873022/40328905751757, 9563943523614451797078577694/460999721648334267, -179467461830372586512542482680453870/47427190363458981054693, 9767098886478184280357038586675878092961186/1626420639134098837308587049, -37335833648225760858829270607192803064347398373714/18591614325941883809274458557119, 591211366130422984102010735741515050216523225298630844086/273240955748367866344906717413977943, -68352138185194401868635651592637252583281373236679215276723344030/65591764668351454683961202421942819195093, 228052873714943721855078652847019419272496781191322722933450499475609154/249926487307975159497453501628409455406369361}}"
"{1.812630803402738, 0.3727389400136156, 0.13893431740247375, 415654/31859, Sqrt[12001342569/507482011], 12001342569/507482011, 282810790106131653341/96021482305661013174, -209910324145573/(4000447523*Sqrt[24002685138]), {415654/31859, 6176306/31859, 98998222/31859, 1680228698/31859, 29889866974/31859, 553086866906/31859, 10577717924782/31859, 207923662637498/31859, 4180726812247294/31859, 85641548321114906/31859}, {0, 24002685138/1014995881, -1259461944873438/32336753772779, 1696864740636789920046/1030216638446966161, -201119035212697651469034870/32821671884281894923299, 162499943396294762218920709525758/1045665644561336890361382841, -28741781776697797164828847192099434438/33313861770079631990023295931419, 17792225074991991279696533184809715602855646/1061346322132966995570152185079077921, -4006227483267572783880805083250469145274275493110/33813432476834195511869478464434343485139, 2109345241204499831835032659231700505198817768529041278/1077262145279460634812649714398413749093043401}}","{90.49745250664985, 0.3229500354719445, 0.10429672541133021, 27643805/31859, Sqrt[39849482612413/507482011], 39849482612413/507482011, 11291856995188894371769352077/3175962528954012030363365138, (-134656759791666889824*Sqrt[2/39849482612413])/39849482612413, {27643805/31859, 26487928689/31859, 26793963490499/31859, 28216252948000821/31859, 30736020041607553955/31859, 34476553374032487486669/31859, 39662448605159808561240779/31859, 46618105261243214349262155381/31859, 55782470469520368244649893575635/31859, 67734623474447932814396147174801949/31859}, {0, 79698965224826/1014995881, -538627039166667559296/32336753772779, 22583713990377788743538704154/1030216638446966161, -320120568393798858098445702851919720/32821671884281894923299, 8984915697954608614408036073496050667201506/1045665644561336890361382841, -171260561280556307683282174472960780289009423589296/33313861770079631990023295931419, 4224234985606809353685563291104590836619516104906273484554/1061346322132966995570152185079077921, -91359623946423545163046105459044571402777222819918659156858696120/33813432476834195511869478464434343485139, 2173961558981836124566589561454656679816811819145880037463831562280556786/1077262145279460634812649714398413749093043401}}"
"{2.3432876910953446, 0.4252826495042474, 0.18086533196935253, 456789/35257, Sqrt[18868800389/155377599]/2, 18868800389/621510396, 1844827023599554646057/712063256239853102642, (-110688781716072*Sqrt[2/18868800389])/18868800389, {456789/35257, 6988507/35257, 117921843/35257, 2137139335/35257, 40941532539/35257, 820029214327/35257, 17038319466123/35257, 365144324424055/35257, 8036497458688059/35257, 181038909722193847/35257}, {0, 37737600778/1243056049, -442755126864288/43826427119593, 3689654047199109292114/1545188340955490401, -96566701957036978552190880/54478705337067725068057, 505444581536038432457151281317858/1920755714068996782724485649, -10479722776405358784038386728755346048/67720084210930619568517190526793, 82253435119398273922250383717055153472376594/2387607009024780854127210586403140801, 547417008043639773724347039579690559464099386400/84179860317186698573963063644815535220857, 14847757440871071364577176481721479098011310562310134338/2967929335203051431622215734925261325281755249}}","{91.38634412680788, 0.3306526511669802, 0.10933117572375271, 29470170/35257, 10*Sqrt[118688050249/155377599], 11868805024900/155377599, 6351314863787603622122520371/2253896523505463833920160000, -33752579885155261053/(189900880398400*Sqrt[237376100498]), {29470170/35257, 27326243300/35257, 27071720637030/35257, 28171941420313388/35257, 30510402507096879270/35257, 34179600347230243464620/35257, 39423766726514157362132550/35257, 46635736636136237732260717388/35257, 56381767024730075527136635431270/35257, 69448050773323713291437621545164140/35257}, {0, 94950440199200/1243056049, -337525798851552610530/43826427119593, 25405259455150414488490081484/1545188340955490401, -198605134629870482610204974494304130/54478705337067725068057, 9625442800498539337546252390212115385941940/1920755714068996782724485649, -116133774598253574148463265852800387802691097956650/67720084210930619568517190526793, 4376415781262396907462259671780063422976737037192746012684/2387607009024780854127210586403140801, -70073669875821995412025199048743180076218007499062223843801299250/84179860317186698573963063644815535220857, 2247814128053634865547609763409557144969427919908654758671444015452650980/2967929335203051431622215734925261325281755249}}"
"{1.5772396338416068, 0.3200410794305123, 0.10242629252304748, 548951/35649, Sqrt[1929063167/2206277]/6, 1929063167/79425972, 1052494586273569844985/238162220945668472896, 2148566151185099/(61730021344*Sqrt[1929063167]), {548951/35649, 9318977/35649, 173546765/35649, 3537441485/35649, 78600707381/35649, 1887750195677/35649, 48394126212485/35649, 1305655112419325/35649, 36588178682031221/35649, 1053599683129626077/35649}, {0, 30865010672/1270851201, 4297132302370198/45304574464449, 1403326115031426459980/538354258361047467, 1531718377572699307562444630/57575372868938943453249, 987647610899465307252421892831452/2052504467404804395164873601, 158093227029744175449790661974606087066/24389910586171290627744193000683, 274811780817456889440068346716148915970585700/2608427767459261018765358208844044801, 144602196076131672344939228171796613689021075680230/92987841482155196057966254787081353110849, 9051780270837620703361577215355097956853081151204660748/368324840110816731585604335211629239672072889}}","{48.741418220568406, 0.22879052215679976, 0.052345103028781086, 3688306/3961, Sqrt[1602139340099/2206277]/4, 1602139340099/35300432, 15228806019966118224149049/5133700930185718378659602, -3412297269504628353/(6408557360396*Sqrt[1602139340099]), {3688306/3961, 32527383920/35649, 3684012267530/3961, 34894712935088840/35649, 740137659005481854/699, 41861557599373685770520/35649, 15842005431773596384643870/11883, 55189778322786520135674987080/35649, 7279134771728558154845931248586/3961, 79440719796081584093788055863568120/35649}, {0, 6408557360396/141205689, -758288282112139634/186438578043, 13536716462192105088132488/2215449622884969, -2242019557187611213891142063650/2925131985415787403, 39866733071569474414452978156614098496/34759343382695801709849, -1823306823836058552714341657595824677584958/15297973237650896730301321, 136483000151082837387458990348544713981592796297448/545357447949016817538511792329, -10959257525123875584098054421210656007225554908809479090/720053617108685204756681736471723, 507470079843256861943055336208452346226120969334531363491063696/8556397132102506288123649074493484409}}"
"{2.673044823563786, 0.41220635932635163, 0.1699140826690853, 535776/34057, Sqrt[8128901923/48326883]/2, 8128901923/193307532, 339932747296595637127/132158092947506195858, -673311953760559/(8128901923*Sqrt[48773411538]), {535776/34057, 9860802/34057, 196703814/34057, 4148300718/34057, 91268540286/34057, 2076377966382/34057, 48529914092334/34057, 1159593620402238/34057, 28220644176519486/34057, 697479627854414862/34057}, {0, 48773411538/1159879249, -4039871722563354/39502007583193, 6118789451338721468286/1345319872260804001, -1170336126835548933316772610/45817558889586201862057, 1038266366718557173027763140198878/1560408603102637276816075249, -290125103241932484416577052459210156914/53142835795866517736525074755193, 203630266843537851636681365511970260027633486/1809885558699825994552834470937608001, -69981953771835914096887944092242385424670169373570/61639272472639973896485883576722115690057, 43533741954141561337458074249004161049670772408189736318/2099248702600699590992619736972425094056271249}}","{118.43197834798718, 0.3466982754442058, 0.12019969419598639, 33556141/34057, Sqrt[1537984503605/1464451]/3, 1537984503605/13180059, 12783392631643527254368292981/4579407301325172947480304400, -118520770467787146543/(297753799897928*Sqrt[279633546110]), {33556141/34057, 37036651353/34057, 43301254632439/34057, 52512398553287685/34057, 65395520293900562551/34057, 83159670268760402679453/34057, 107598252409970518176462079/34057, 141297242701650115823013000165/34057, 187957346007062823131751110425831/34057, 252867114506957127828619119522878253/34057}, {0, 135342636317240/1159879249, -1185207704677871465430/39502007583193, 51133570526574109017473171924/1345319872260804001, -940666158229936151560462937596538670/45817558889586201862057, 29845249998525753801373283496589918932969140/1560408603102637276816075249, -728496068955395690447062034398591865525348483063550/53142835795866517736525074755193, 21554885644518035517622338148071909900554084260348458632804/1809885558699825994552834470937608001, -593655344582715620255369191284011870134158671926973693947151778990/61639272472639973896485883576722115690057, 17542520149911340239235313151754705632287887170978684003134252534833753940/2099248702600699590992619736972425094056271249}}"
"{1.92410756307956, 0.38084007926849384, 0.14503916597723268, 490568/36979, 2*Sqrt[4362967655/683704731], 17451870620/683704731, 795316581999519625513/304567788137219184400, -1071356974078581/(34903741240*Sqrt[8725935310]), {490568/36979, 7451816/36979, 122333030/36979, 2121775916/36979, 38389251758/36979, 718386835676/36979, 13816621448750/36979, 271791058746236/36979, 5447809444024718/36979, 110939170210748636/36979}, {0, 34903741240/1367446441, -2142713948157162/50566801941739, 3181266327998078502052/1869909769003566481, -480605305231426625747703570/69147393347982884900899, 404610771957989351862866785052020/2557001458615059100750344121, -95751472585804546484982089746278988962/94555356938126270486646975250459, 62305105208478653706929134117305187647727252/3496562544214971356325718497786723361, -19092868645088844144770699758222818146705107966290/129299386322525425785568744329655243166419, 10887747169531053572537709450839696128820265652935584500/4781362006820667720124546596566321237051008201}}","{77.07729521196087, 0.3016473855227668, 0.09099114519272071, 31324381/36979, Sqrt[44639815006697/683704731], 44639815006697/683704731, 12042246797800064646750273407/3985426167664261364309699618, -43831312953475861191/(44639815006697*Sqrt[89279630013394]), {31324381/36979, 28948767545/36979, 28548273584461/36979, 29693456660631689/36979, 32326888355044526941/36979, 36600247834153720344905/36979, 42828110759245830943563181/36979, 51489485495425200286379915849/36979, 63255482902458172838694791538301/36979, 79037534913576959899089614868750665/36979}, {0, 89279630013394/1367446441, -87662625906951722382/50566801941739, 24084493595600129293500546814/1869909769003566481, -63321806508123314850399059242780470/69147393347982884900899, 8058494644103820508202882084051092864483054/2557001458615059100750344121, -41706742123218157759319463697137524513255535061302/94555356938126270486646975250459, 2972821647055076238641671135947447985092848338555474478254/3496562544214971356325718497786723361, -24311638388997093179179665509978478354506390637100972901001686550/129299386322525425785568744329655243166419, 1177438268514569646708981827065987671035838465665345268625934019149434414/4781362006820667720124546596566321237051008201}}"
"{1.2670597881152519, 0.29702204486582917, 0.08822209513627864, 468508/32621, 3*Sqrt[76841801/38003465], 691576209/38003465, 76013928031221848711/31247473319847696492, 13030115352575/(3227355642*Sqrt[537892607]), {468508/32621, 7322396/32621, 122657260/32621, 2174228036/32621, 40374607828/32621, 779305345436/32621, 15540973417660/32621, 318692444743796/32621, 6695167711329508/32621, 143656363131160076/32621}, {0, 19364133852/1064129641, 469084152692700/34712973019061, 912167136374662184532/1132371892854788881, 66294948906078532979766180/36939103516816068087101, 62360008303532669134281696968652/1204990495822056957069321721, 8567370950052688065592415628278748780/39307994964211319996558343860741, 5326468165587174836345750922657122514976452/1282266103727537469607729735081232161, 1078987564302884139819845173488764665509407044980/41828802569695999796073751688084874323981, 525478877766980289073338082604773059142060671276643452/1364497368626053209347721853817016685322584201}}","{46.38117871121336, 0.21939131886965543, 0.04813255079536683, 31434038/32621, 3*Sqrt[1321062641281/266024255], 11889563771529/266024255, 178543016422135776052297603/94241151118169932607331894, -1964268294275531779/(5284250565124*Sqrt[1321062641281]), {31434038/32621, 31748168360/32621, 33302997714830/32621, 35987720773658600/32621, 39796468155878608718/32621, 44805092601856947064760/32621, 51161195315434825209888830/32621, 59082964052216285470840315400/32621, 68864551313982379311815627248238/32621, 80887006275116493766273439301830360/32621}, {0, 47558255086116/1064129641, -106070487890878716066/34712973019061, 4285032394131258625255142472/1132371892854788881, -22839931997211735403865529935818770/36939103516816068087101, 533730788038218018959437964240189546322816/1204990495822056957069321721, -4507896970490001221541777532101668185703741452266/39307994964211319996558343860741, 81572947524920364078246636635155943962511700143475190152/1282266103727537469607729735081232161, -886393357787281605156677515666277692683971461889035594842671010/41828802569695999796073751688084874323981, 14185433373150891376651077194616108235770125066827584994684699550115216/1364497368626053209347721853817016685322584201}}"
"{2.5548859789210803, 0.41137794432150754, 0.16923181307418936, 530945/35169, Sqrt[5963191303/38650731]/2, 5963191303/154602924, 1520527350222701910447/568954408258797404944, -2780233119955297/(47705530424*Sqrt[11926382606]), {530945/35169, 9372121/35169, 177951911/35169, 3550232677/35169, 73765117535/35169, 1589226966181/35169, 35396974401791/35169, 812874466289077/35169, 19193411436726335/35169, 464603243253623941/35169}, {0, 47705530424/1236858561, -5560466239910594/43499078731809, 2027369800296935880596/509939699972996907, -1220794075134423109157347690/53802207925050984666849, 1050510032594389842776435721354844/1892169850516118079748412481, -86974405188248285546501725623692782238/22181907157600452248890639514763, 207210306596343049968512864280537831130986668/2340346478476950915423704703284099841, -58670580578270617637740677688318139186997382225130/82307645301555886744536270709798507308129, 4916088519223438733005510434201254061514822918312879196/321630841956713220102066233843655967057732089}}","{127.98943511218908, 0.3668862068014188, 0.13460548874113346, 33440393/35169, Sqrt[10751402729119/5521533]/4, 10751402729119/88344528, 28919885416273214039914328631/11328080743083333166470583778, -691546899846173940847/(75259819103833*Sqrt[150519638207666]), {33440393/35169, 36076644835/35169, 41324259197057/35169, 49041511665843811/35169, 59675972427027864953/35169, 74070584561044211979115/35169, 93489830289545113775141777/35169, 119742209350300026085599540691/35169, 155382224370749929607778159665513/35169, 204007976962501564840764695410799995/35169}, {0, 150519638207666/1236858561, -1383093799692347881694/43499078731809, 19279923610848809359942885754/509939699972996907, -1015176027703861567745192916152351470/53802207925050984666849, 31293561567600337158846478813752407483988646/1892169850516118079748412481, -232674895511785215456770251028345126943276907457378/22181907157600452248890639514763, 19651964960588597244011668462307804261453793875843076816782/2340346478476950915423704703284099841, -488340793219234441894533918251062876206387280666489349560462144190/82307645301555886744536270709798507308129, 1490433013526311766910450018853926575511550265435605293797257441618303814/321630841956713220102066233843655967057732089}}"
