"{1.1801414614528338, 0.3069810420751721, 0.09423736019355856, 364171/29080, Sqrt[12497377679/2609930]/18, 12497377679/845617320, 360594136400098664477/156184448851567427041, 142990595384862/(12497377679*Sqrt[12497377679]), {364171/29080, 4990299/29080, 73426771/29080, 1142738643/29080, 18596888011/29080, 313775238699/29080, 5453696581651/29080, 97171750364163/29080, 1768237523187931/29080, 32766395781862299/29080}, {0, 12497377679/845646400, 71495297692431/12295698656000, 360594136400098664477/715117833832960000, 2956749263496620762215551/5198906651965619200000, 2841258457940207055170504259439/120947364351328165068800000, 447581555145917513299528829593577613/8792873388341557600501760000000, 677957061891219409629711540851552295512633/511393516265944990045182361600000000, 8381286331091707216723558171876516429300943391/1858915431626710038814237884416000000000, 37100836015487651895187971752901215411873575834427591/432458086013637823429744301430538240000000000}}","{35.01138444315898, 0.20754166577523595, 0.043073543032759745, 590926/727, (4*Sqrt[12533738029/782979])/3, 200539808464/7046811, 1933475029041734197315/1256756711836806438728, (-717254204244439*Sqrt[15/25067476058])/100269904232, {590926/727, 2505048302/3635, 8805125848433/14540, 3982751476854061/7270, 1474560246609836869/2908, 3473252561773478510779/7270, 6635445435435586563478853/14540, 3203293415213902208365312861/7270, 1247647306116636167784833797741/2908, 3057947005691516459070635711379679/7270}, {0, 75202428174/2642645, -6455287838199951/7684811660, 3480255052275121555167/2793429038410, -60514492950224448374849799/812329164369628, 93712580673351630460631600667063/1476408256241798890, -11706416267534258283988693808076812811/2146697604575575586060, 2766950741337753029290271027842419157437507/780324579263221725532810, -86429827471263675088765292572555014997895398503/226918387649744877784941148, 87256219309892079688550632894941088774722144919141503/412424169553411315374130536490}}"
"{1.0493246239435408, 0.29231729200370976, 0.08544939920438212, 13987/1139, Sqrt[468061130/36323849], 468061130/36323849, 169446669617744582/54770305354219225, (19276142556*Sqrt[14/234030565])/234030565, {13987/1139, 153537/938, 37113803/15946, 557453235/15946, 1253614469/2278, 20545312377/2278, 348581958809/2278, 42654182612115/15946, 45007233661819/938, 14035433507354199/15946}, {0, 234030565/18162494, 9638071278/10343540333, 1729047649160659/3366083554082, -6763694583480707520/13418892088347893, 1072766042615596257683425/30568236177256500254, -276232021426126564771570026/2486944357563939556379, 129549011953286854529082228163213/39656814725714580166019534, -415237692688469637213050617153496700/22584555986294453404548124613, 2675924916358565708742710134677453493855/7349659790968394979365803981202}}","{28.15357560667856, 0.18884623957686467, 0.035662902202322565, 1798335/2278, Sqrt[807313655177/36323849], 807313655177/36323849, 1685971148297836767401405/651755337835248058901329, (-2984028251607210*Sqrt[7/807313655177])/807313655177, {1798335/2278, 5146043692/7973, 8683913876325/15946, 3768497148706960/7973, 6708264568574410425/15946, 179547451691300166326/469, 809119787020777246118715/2278, 2671738340788402675731431860/7973, 5114010121162831043404826896545/15946, 2477302546936007947275798622250242/7973}, {0, 807313655177/36324988, -1492014125803605/41374161332, 240853021185405252485915/188500679028592, -8919558810719474526533506425/107351136706783144, 106259062668019230741496738068031037/978183557672208008128, -2762873856127027283391209902827850206705/159164438884092131608256, 58704273592718591602768233075272894244867068015/5076072284891466261250500352, -4073109500031780416817053074307024276839735217245185/1445411583122845017891079975232, 36916315188118999546280659748074511255219120185066201954097/26341180690830727606047041468627968}}"
"{1.7309792287078385, 0.37027233652934405, 0.1371016031988998, 66587/5274, Sqrt[607865795/27814197], 607865795/27814197, 18470914508496909/9012215237341025, 659249977874/(121573159*Sqrt[607865795]), {66587/5274, 1433929/7911, 2516378/879, 383087620/7911, 756499642/879, 125501569954/7911, 88093580756/293, 46072087021660/7911, 100918376842742/879, 18167779543124854/7911}, {0, 607865795/27815076, 1648124944685/73348355412, 252435831616124423/257892817628592, 2445758317108944476945/1020095040129895656, 1244661689437955657287809655/21519924966580278758976, 4234830892419897817018025974325/18916014045624065029139904, 2401774492299865288406206069258010729/598578348459727913782103122176, 8064000349360722950555564467368188596505/394612776222075627160851483294528, 571337658584526417499009536150885550246350035/1849944694929090540130071753684747264}}","{63.24644632908002, 0.277723509347369, 0.07713034764421815, 720775/879, 8*Sqrt[7512980573/9271399], 480830756672/9271399, 26537507907739232059053/14449888535110504532224, (42732365827293*Sqrt[21/1073282939])/137380216192, {720775/879, 5729547751/7911, 1194464844509/1758, 5284194557114152/7911, 1195996607086597025/1758, 5628659383584740977816/7911, 1334342081129683779241849/1758, 6502302638347662754887927652/7911, 1582861833935427420421925646305/1758, 7873279832692902968157915228120256/7911}, {0, 120207689168/2317923, 232653991726373/452767626, 2948611989748803562117/596974114881, -158217522639809196339820675/3148441481882394, 263704519045432478267521252332551/461246677095770721, -20268578841972592684215000443437280221/810871658334364927518, 77638677128103701284109724592765979770702631/1069134281513860156932483, -3694220353826296187585965365555897606634685481545/626512688967122051962435038, 895155901913008659318826547913552504713727841431652657/91784108933683380612496733067}}"
"{1.2332448834050742, 0.32985323274670875, 0.10880315515345441, 340504/30041, Sqrt[6307270733/112803955]/2, 6307270733/451215820, 158335257574094525621/79563328198716714578, (5248034691234*Sqrt[2/6307270733])/6307270733, {340504/30041, 4279402/30041, 58047832/30041, 832266010/30041, 12421913344/30041, 190931086882/30041, 2999534671192/30041, 47911795879690/30041, 775264964920624/30041, 12675167428560562/30041}, {0, 12614541466/902461681, 20992138764936/27110851358921, 316670515148189051242/814437085673345761, -4028628403976093613244080/24466504490712980006201, 10124656775999749386744790751506/734998261405508632366284241, -376213181168409346895103546941702904/22080082770882884824915544883881, 378005169972847381771703317698421507485082/663307766520092743025287883856669121, -25288575219989988092067885861225046728404487360/19926428614030106093222673318938197063961, 15917076490213126755000266777021042399328136382469346/598609841994078417146502329174222377998452401}}","{39.08679502375078, 0.23327262743631913, 0.05441611871104375, 21578283/30041, Sqrt[6334128693637/225607910], 6334128693637/225607910, 88546357927916742006563218/40121186307555568204287769, -11788540288135901817/(25336514774548*Sqrt[6334128693637]), {21578283/30041, 1485723487/2731, 12924546630405/30041, 10585035756130793/30041, 8917803882746461773/30041, 7687710130476126473417/30041, 6752682138606524504179725/30041, 6023467982476671705894835673/30041, 494730577626677394043599800103/2731, 4969490248793676133444288772929577/30041}, {0, 25336514774548/902461681, -23577080576271803634/27110851358921, 1416741726846667872105011488/814437085673345761, -3987830841779927268472640290663410/24466504490712980006201, 105686307441032362193102429271099270114088/734998261405508632366284241, -510770920971266238079261087574299524122773316154/22080082770882884824915544883881, 9231631900674842282668801088704945822782700844518512928/663307766520092743025287883856669121, -60685020249158527897205315041360084113274474530118323019013730/19926428614030106093222673318938197063961, 893213545575472193073401297273785430409412370591284236736549833416728/598609841994078417146502329174222377998452401}}"
"{0.8838770508812018, 0.268566823591857, 0.07212813873421965, 391107/31916, Sqrt[11032712363/254649785]/2, 11032712363/1018599140, 270233023992512691077/121720742084693043769, -160546841245902/(11032712363*Sqrt[11032712363]), {391107/31916, 5138407/31916, 71281869/31916, 1031753539/31916, 15446524917/31916, 237691299187/31916, 3742240542309/31916, 60074943922099/31916, 980716426754037/31916, 16246526795257267/31916}, {0, 11032712363/1018631056, -80273420622951/16255314391648, 270233023992512691077/1037609228247675136, -1748271739150818620786475/8279084032188199910144, 8648813606186592859622943235343/1056940983885274353328623616, -136163542123964956937658650115532941/16866664220841208130418175664128, 316970551033820360828110022271136591498697/1076632910544735997380852988992618496, -1341160672439920613678597262501796635632032755/4295226996618224261550912999586051489792, 12635306563611699188408907908104439961750908666588723/1096691718592537964253271514358307354785611776}}","{19.420046951623853, 0.1576900972292711, 0.024866166764176974, 24925845/31916, Sqrt[15448809374867/254649785]/2, 15448809374867/1018599140, 46225229494363848188582527/21696882827361682484660699, -8986687263565701738/(15448809374867*Sqrt[15448809374867]), {24925845/31916, 19950700537/31916, 16328393374647/31916, 13632871673568517/31916, 11585209798394535135/31916, 9999535539946660662037/31916, 8749747223972727828621087/31916, 7748749239463250920606922677/31916, 6935315393702820759037791267135/31916, 6265657741615565563538780394102037/31916}, {0, 15448809374867/1018631056, -4493343631782850869/16255314391648, 508477524438002330074407797/1037609228247675136, -181038777862359470201169776766585/8279084032188199910144, 22136228806888528207888884706266286024487/1056940983885274353328623616, -25841796764590067206198350483736414292147987319/16866664220841208130418175664128, 1144108670573281957341306290344744602336026209847717417/1076632910544735997380852988992618496, -466366270206895778965465216522512478785482968780216585394625/4295226996618224261550912999586051489792, 66400475034954872041203408569143911086378342017128631253336097901307/1096691718592537964253271514358307354785611776}}"
"{0.8894528307434272, 0.27064572154174804, 0.07324910658885342, 209537/17256, Sqrt[3215964095/74440227]/2, 3215964095/297760908, 22401659951024701821/10342425060329169025, 33361914444802/(3215964095*Sqrt[3215964095]), {209537/17256, 113781/719, 37797125/17256, 22910212/719, 8327417957/17256, 5427696206/719, 2091539281565/17256, 1429355925672/719, 572710361737397/17256, 404446714807306/719}, {0, 3215964095/297769536, 16680957222401/2569155556608, 7467219983674900607/29555565523218432, 113611187988075394527425/382508129001492946944, 216224278194297991422492336955/26402241096199049169862656, 1148985948488957847297242259972737/75932845392668465412524998656, 2556750722708658400036570576749398876921/7861783080575322234951188260847616, 14692962376993211447972142665775107381809985/16957866104800970060789713078648307712, 3864231824825252439588891417129344709111134060735/260111055559507146105766479009026842558464}}","{21.50212804236251, 0.1642863984530609, 0.02699002071667789, 6873665/8628, Sqrt[1275167860865/74440227], 1275167860865/74440227, 3302298634099947683327529/1626053073383019998548225, 414923154416622268/(1275167860865*Sqrt[1275167860865]), {6873665/8628, 11247667685/17256, 1180349298863/2157, 8122526457706109/17256, 1786298375227591045/4314, 6414512605511348622065/17256, 733058456209578490925558/2157, 5449375717464181111898258069/17256, 1284331773596873080114378838635/4314, 4905828369467725091539348062699545/17256}, {0, 1275167860865/74442384, 103730788604155567/160572222288, 1100766211366649227775843/1847222845201152, 202459704247230135547944782765/2988344757824163648, 12466055480013533726229622149892836985/412535017128110143279104, 1722752478442344383676652768812006207436069/296612677315111193017675776, 60232271836366878369369194001998466865169391474929/30710090158497352480278079143936, 494715066255288291196354031957095244674661167141493455/1035026007373106082811872136147968, 37056312745453918906176831694385375456678234270181866513107145/254014702694831197368912577157252775936}}"
"{0.712676695135399, 0.2310276310073027, 0.05337376628884641, 461705/34578, Sqrt[11377437149/132844834]/3, 11377437149/1195603506, 301815472236343439001/129446076079445248201, 259160245092196/(11377437149*Sqrt[11377437149]), {461705/34578, 127333/678, 95715059/34578, 28823873/678, 23397523955/34578, 42672320787/3842, 6473412549659/34578, 37214920183121/11526, 1964199508258595/34578, 11720389144752361/11526}, {0, 11377437149/1195638084, 64790061273049/10335693417138, 100605157412114479667/476516809303730352, 2494264965026130590245885/6178874337039145541796, 11342573944556348622318244457269/1709224934609116596353776704, 105618017502643705366458085229339233/4925131649076169472393407572576, 524189629755644466741089960768877947147441/2043614425941069456197030964534395136, 4964766626111890103117808809880146379876725125/4416506226261893728523808543229394688288, 3080044795781856986043923578648648053354872972603621/271491470740771131279815558769397350278439936}}","{14.159005743856813, 0.1282998389862066, 0.016460848683886534, 29742701/34578, Sqrt[14561310847961/132844834]/3, 14561310847961/1195603506, 9710584352350799677094019/3593758874761808421319619, 16852976066546771128/(14561310847961*Sqrt[14561310847961]), {29742701/34578, 2889408081/3842, 23106795781943/34578, 6953518161113375/11526, 19126823461876023311/34578, 5934136470847284462463/11526, 16810548054309626998720943/34578, 105190473768780728564186965/226, 15610918636012196765689060774511/34578, 5109977969014517360685118477380383/11526}, {0, 14561310847961/1195638084, 2106622008318346391/5167846708569, 190974825596232393649515707/476516809303730352, 96822447125102227385324760317495/3089437168519572770898, 34432469922732334659313719025613328677641/1709224934609116596353776704, 5947964336969838204312281133428219917340318807/2462565824538084736196703786288, 2495962106279543484417578537221580279046805593955178081/2043614425941069456197030964534395136, 415655440550370678742524366595647744523675210022922770123255/2208253113130946864261904271614697344144, 21929329745409347054014360792054874529139161620652980361236466017969/271491470740771131279815558769397350278439936}}"
"{1.0100391246488984, 0.27825466174999236, 0.07742565678560266, 63387/4859, Sqrt[544390545/41316077], 544390545/41316077, 296248306197985358/98787021828465675, (-131886888533*Sqrt[21/181463515])/725854060, {63387/4859, 6236457/34013, 13278321/4859, 1455105693/34013, 23763889479/34013, 402608173797/34013, 1006016598681/4859, 126634407598653/34013, 333216643936977/4859, 43865576301897237/34013}, {0, 2177562180/165269167, -2373963993594/803042882453, 2031416956786185312/3901985365839127, -10778147761522001694090/18959746892612318093, 2887751264883698971540976040/92125410151203253613887, -4769697918583974759648095655102/63948195417813801329982419, 5085085455803823153906951468772653792/2175069970746100824636692017447, -91923213252678839934438529057745636123130/10568664987855303906909686512774973, 10141782222724106428325550670337507361190027800/51353143175988921683674166765573593807}}","{29.977660348904777, 0.18781389884622976, 0.03527406059982183, 28905948/34013, Sqrt[7368127473334/289212539], 7368127473334/289212539, 262515725380849978116692267/108578604926598549762151112, -17941476513855906483/(14736254946668*Sqrt[7368127473334]), {28905948/34013, 25432227080/34013, 23024346669876/34013, 3048563705352968/4859, 20164877834887793748/34013, 19360928354573544089240/34013, 18836509198224169541460036/34013, 430921249456858923613177832/791, 18397562866268781881054988948468/34013, 2630092196617718903242072433690600/4859}, {0, 29472509893336/1156884169, -71765906055423625932/39349101240197, 2100125803046799824933538136/1338380980482820561, -14633087592396530376487918421303820/45522352289162175741293, 252207624346990459720092159665725703183896/1548351768411273083488598809, -2768462329961580808885097676475336929713555393532/52664088698972631388697711290517, 5891220471564403208463448726716094201810262603017382248/255894806988308015917682179160622103, -540909335326376201923964620330656509730226251635664291730675500/60926250490653243817856867718531677125373, 7827698235632821388402986182620510782618820498475162940648819784367256/2072284557938588781976765641710417934065311849}}"
"{1.200259496890297, 0.30781790593127295, 0.094751863211914, 444993/35129, Sqrt[9381056653/154251439]/2, 9381056653/617005756, 389460305014007534779/176008447853591124818, -27465114747975/(9381056653*Sqrt[18762113306]), {444993/35129, 6170995/35129, 91657041/35129, 1434438307/35129, 23372624073/35129, 393036615595/35129, 6776953657281/35129, 119232025674067/35129, 2132556946441593/35129, 38665756567319995/35129}, {0, 18762113306/1234046641, -54930229495950/43350824451689, 778920610028015069558/1522871112163382881, -12223352936346771557874270/53496939299187477226649, 42143885307724107111153652386446/1879293980641156887494952721, -1537818495341591877117483314762815350/66017718245943200300810194136009, 2657414204023588297694459286957159849774038/2319136424261738683367161309803860161, -164182184830930194288976889057024895709116246510/81468943447890618208005009652099803595769, 186037701969806673156315041744066193697380739167721886/2861922514380949527029007984068614000515769201}}","{43.386097681047936, 0.22868403790675745, 0.05229638919333928, 29143699/35129, Sqrt[22208472610801/154251439]/2, 22208472610801/617005756, 1891502889166549052596840669/986432511409396370443723202, (8464333793701804347*Sqrt[2/22208472610801])/22208472610801, {29143699/35129, 25442572707/35129, 23233021079641/35129, 22040843490948591/35129, 21579126084851762089/35129, 21673825288660011180087/35129, 22220857451021758921245361/35129, 23160976509499727546273942511/35129, 24464871967385686095502483604569/35129, 26124254968630630932965661451225767/35129}, {0, 44416945221602/1234046641, 33857335174807217388/43350824451689, 3783005778333098105193681338/1522871112163382881, 4333918864822387959198352336765740/53496939299187477226649, 400065330890320652978540756780401426346762/1879293980641156887494952721, 470639797864089086926801898494508564332157294268/66017718245943200300810194136009, 46528617966081927862130480677316587015827385060935702458/2319136424261738683367161309803860161, 43194617557973925625288318574507731937507807707957662368567820/81468943447890618208005009652099803595769, 5718871144097040019562692243144277138676902830607220789133523343356522/2861922514380949527029007984068614000515769201}}"
"{0.87342515646072, 0.25520506643066126, 0.06512962593187822, 478489/35680, Sqrt[4970374053/26521390]/4, 4970374053/424342240, 74199304298085360373/24704618226735646809, 21531358671842/(4970374053*Sqrt[1656791351]), {478489/35680, 6834721/35680, 20603717/7136, 1627839553/35680, 26819495209/35680, 458440637521/35680, 1618567706453/7136, 146910329097313/35680, 2731967777210089/35680, 51870455657940721/35680}, {0, 14911122159/1273062400, 96891114023289/22711433216000, 667793738682768243357/1620687874293760000, 1893613800263810192240649/14456535838700339200000, 8875423853585271294828549564879/412647358979862482124800000, -77893367599233397670533804585995573/36808144421003733405532160000000, 3641420170422059135961012250185682729046073/2626629185882826415818774937600000000, -10203740816751353997379528285340270463121974231/11714766169037405814551736221696000000000, 339554228226338995987690599570105967939944894565489191/3343862855290037115705647587120906240000000000}}","{28.326912463382005, 0.1814837843676192, 0.0329363639883925, 1917911/2230, Sqrt[969193222402/39782085], 969193222402/39782085, 431142471464806115205272/234833875587493158662401, 5926924916620986/(484596611201*Sqrt[484596611201]), {1917911/2230, 13630607199/17840, 12471774943831/17840, 11713298641422741/17840, 11252416871033389183/17840, 11020298843703236047569/17840, 10971092459145549670542451/17840, 11074738126168184860391879781/17840, 11312227855978296216684940791223/17840, 11672466322046637167720604062336889/17840}, {0, 484596611201/19891600, 2963462458310493/44358268000, 53892808933100764400659/49459468820000, 1738042652900501645237383233/110294615468600000, 6142328094562950023000172872410711/98382796997991200000, 1442201939756236062311652218061838780719/1096968186527601880000000, 1251816040250009347721160522426669755610467389/305779881994569024050000000, 100092467993782552964761115589701946931603228029513/1363778273695777847263000000000, 3556968800054831361091919725322605755144127575932391437189/12164902201366338397585960000000000}}"
