"{1.3633563483766267, 0.32321174823989723, 0.10446583420029071, 32666/2503, Sqrt[1560564898/87707623], 1560564898/87707623, 1434638657472591935/608840700217437601, (938571313644*Sqrt[7/780282449])/780282449, {32666/2503, 3295947/17521, 51301202/17521, 847741431/17521, 14686851722/17521, 37750366281/2503, 700291512686/2503, 93224380958391/17521, 1809359620499642/17521, 35712275073912687/17521}, {0, 780282449/43855063, 938571313644/109769222689, 204948379638941705/274752364390567, 630627056123257398120/687705168069589201, 10140137421653951131843787/245903719382597395729, 48162140844840604997785365492/615497009614641281509687, 28696524909559397588907970167422465/10784123105458129893331225927, 170591045052806461587816262913509825200/26992660132961699123008058495281, 12862091786203002722748514097561707227395669/67562628312803132904889170413688343}}","{44.69977520880117, 0.228086829548126, 0.05202360181331589, 30108825/35042, Sqrt[47160199991621/1227906722], 47160199991621/1227906722, 3895697125268172218942250857/2224084463249689368470207641, -71228028714855869628/(47160199991621*Sqrt[47160199991621]), {30108825/35042, 27215956363/35042, 3662747134839/5006, 24951479334322339/35042, 24899513690109056625/35042, 25333938681053829102403/35042, 26168725771521241079892033/35042, 27357698477238788692067913859/35042, 4125821613049342903721789936295/5006, 30735745004234624223460537246805443/35042}, {0, 47160199991621/1227941764, -17807007178713967407/10757383823522, 3895697125268172218942250857/1507840975775431696, -1566639962928451168404636941593875/6604720434140334686404, 394647193339593305223009378993623554208621/1851540907625164864647751744, -479305463178084252536225737086813986992522236837/16220424121250256796746629153312, 6360414691529382435931267467332241729692206730913413351/324797772603915142098054502165919488, -17586021654011453572895220378921146261618370080119706781355035/4979434052069047554112511315892940930592, 5377093307764207613292788759292269052058929941373330522688370360019221/2791829248841657030259369944504326977436877824}}"
"{1.2569518090250067, 0.29484150124321873, 0.08693151085535496, 67177/4646, 55*Sqrt[172910/28779647], 523052750/28779647, 179211322936370496/68396044820640625, (-1418295671*Sqrt[6/86455])/14383950625, {67177/4646, 4223021/18584, 70826869/18584, 1251956939/18584, 23111315593/18584, 442330950011/18584, 379304223623/808, 176390550394259/18584, 3640070465631433/18584, 76385423298930251/18584}, {0, 784579125/43170632, -12764661039/200570756272, 25201592287927101/29120366676241, -400184315847185212635/2164691577245050976, 1093722773342218076606345475/20114314135761013668992, -4419874764520915903134792345429/93451103474745669506136832, 853829811137684306316442654818446991/217086913371834190262755860736, -3698448375392106743810526809287727671155/504292899762770823980381864489728, 2917167202905875212193133815839584263165903025/9371779249191332992851416569677105152}}","{40.579629753703806, 0.21042478680346885, 0.04427859090128532, 740501/808, Sqrt[558420356537/3753867]/2, 558420356537/15015468, 606537414710804420255149/311833294594910198632369, (6994029977450094*Sqrt[23/558420356537])/558420356537, {740501/808, 16299851695/18584, 4053915260563/4646, 16681881085498657/18584, 4413848430830649697/4646, 19133707772067256652485/18584, 2643443739068935154905754/2323, 23757510716037716800592817457/18584, 6763410820231233115004158805347/4646, 31157401157917965465649357854562525/18584}, {0, 558420356537/15015872, 3497014988725047/6066412288, 26371191943948018271963/9803322257408, 206176575123099119067647175/1980271095996416, 1490793652783166395624836389242877/6400236182260416512, 34324787950014858812392246220435837637/2585695417633208270848, 92004511391355358868406368912027611364359583/4178483794895264565690368, 648143824974192951501454733108337535938300652455/422026863284421721134727168, 5986967401682132394918181316478663742503723810034148417/2727981644270502005414876413952}}"
"{0.9454167627742879, 0.2771024808519911, 0.07678578489432808, 438826/35641, (8*Sqrt[28879082/1960255])/9, 1848261248/158780655, 120544275358732133989/54657114253736280064, -137363334862869/(236577439744*Sqrt[14439541]), {438826/35641, 5817860/35641, 81631390/35641, 1196412404/35641, 18140462926/35641, 282555039620/35641, 4497847405390/35641, 72895053404564/35641, 1199356436799886/35641, 19990556014578980/35641}, {0, 14786089984/1270280881, -274726669725738/45274080879721, 482177101434928535956/1613613516634136161, -24838157010100857067783530/57510799346357246914201, 21389422566053830385133180239884/2049742399503518637269037841, -1819732709562356854185020962115166738/73054868860704907750905777691081, 1134129092985746398298746132227817308814996/2603748581064383617150032822687817921, -127061035438617175064740140306569540970525762330/92800203177715696498844319833416518522361, 67155750505774885091587170149870643198388954231289884/3307492041456965138915310403182798136655468401}}","{39.35346275360408, 0.21948779155960993, 0.048174890643714774, 29114685/35641, Sqrt[5104377157559/1960255]/9, 5104377157559/158780655, 962087907578913052347607381/416874658665761540973415696, -19170114964154691825/(40835017260472*Sqrt[10208754315118]), {29114685/35641, 24929151817/35641, 22205995720635/35641, 20444490373681669/35641, 19354459946035458675/35641, 18766705964622259965637/35641, 18584237123796560547524835/35641, 18755377230492895239924603349/35641, 19258872590090501606707634402355/35641, 20095771979509654877509264941400357/35641}, {0, 40835017260472/1270280881, -38340229928309383650/45274080879721, 3848351630315652209390429524/1613613516634136161, -2421473534556451255933811296888650/57510799346357246914201, 505103528423775511029216656754154888413412/2049742399503518637269037841, 442067058070993055778871211934373886837015354070/73054868860704907750905777691081, 79583666350217245550913081926604172735393557647017861444/2603748581064383617150032822687817921, 233822898639518676651168281357511851125997855822441865081842070/92800203177715696498844319833416518522361, 13932582168220404415830747515288770680295212381456507982422736774897252/3307492041456965138915310403182798136655468401}}"
"{0.659645924199368, 0.20078056179223716, 0.04031283399360636, 682328/41699, (4*Sqrt[586501765/17742499])/7, 9384028240/869382451, 207333165018169816789/44029993004558748800, 663631978748217/(18768056480*Sqrt[1173003530]), {682328/41699, 11615136/41699, 29473820/5957, 3835349496/41699, 74791067828/41699, 1531554989016/41699, 32910615237860/41699, 740098912125336/41699, 2477442615156044/5957, 18310815437064552/1813}, {0, 18768056480/1738806601, 2654527914992868/72506496455099, 1658665320145358534312/3023448395681173201, 589242727009854880983492660/126074774651509241308499, 291928683786748951757940532604360/5257192028193283853323099801, 132497087533778890123248062649217923588/219219650383631743399719938601899, 9283808914863204545023157162125993896913976/1305891457335294295432131674251512343, 31656421507347044647295555181552472887229357263060/381180575155971057776571210792296692335299, 15782282175282232662415133856014044996273237969085984840/15894848803428837138225242918827979773689633001}}","{20.984973838177226, 0.14178414743517254, 0.020102744463918742, 888347/851, Sqrt[388665776917/17742499], 388665776917/17742499, 104620276651876705638821/27465652026635492731798, 172491674372036313/(388665776917*Sqrt[777331553834]), {888347/851, 46352750625/41699, 50362080259139/41699, 55847702968072377/41699, 63239099860688751683/41699, 73164379679976148558185/41699, 12362827723505708428015637/5957, 104703512243869010928452611257/41699, 129615646904792106357184395982883/41699, 7137289970991790713471138949899615/1813}, {0, 777331553834/35485849, 7040476504981074/4314065357, 46972369109005867837838/25698887331649, 11057055991916758846798064670/21869753119233299, 5374521676350239884980436229625254/18611159904467537449, 266255140137523604620025508408760100394/2262585296957410624157, 779865382409632325418765906444422389579802318/13478220613975295088103249, 43007797889908794740935101358172873648481128593410/1638566534641853731425123557, 122229864011836789663938814636198349291599249852658073974/9760940846861522678099461029049}}"
"{1.6867191017501901, 0.3250685911280406, 0.10566958893796924, 93746/5873, Sqrt[464317391/17245645], 464317391/17245645, 838940651327888249/431181279170093762, 1382039686323/(464317391*Sqrt[928634782]), {93746/5873, 11581582/41111, 220763534/41111, 4454751790/41111, 93746816462/41111, 2036148743662/41111, 6474641502002/5873, 1028869059048430/41111, 23738383959834542/41111, 555238232720680942/41111}, {0, 928634782/34492129, 2764079372646/202572273617, 34242475564403602/24279733937809, 12490132601636617862910/6987148993420860593, 4055155627095573124114636162/41035526038360714262689, 40957524688409318995746015656526/241001644423292474864772497, 1674276099842648386883474294551231534/202200379671142386411544124983, 112450852936150337634062376760476260269950/8312659808660334647764990522176113, 38168912874524419175163297806592917810166674242/48820251056262145386323789336740311649}}","{55.65143138561787, 0.23317193387968682, 0.054369150749193046, 6011513/5873, Sqrt[196476026519/3449129], 196476026519/3449129, 157783152192446912302351/101586392096565240150950, 66359532273257553/(196476026519*Sqrt[1964760265190]), {6011513/5873, 45414837681/41111, 51414643802771/41111, 60608633205750849/41111, 73797913471321848371/41111, 92127472086964251026001/41111, 16741485492998058747357173/5873, 151174514358542843807015465889/41111, 197065237393586211520339412802611/41111, 258924046463578276848961520225761521/41111}, {0, 1964760265190/34492129, 663595322732575530/202572273617, 5995759783312982667489338/1189706962952641, 3275914256140574584645708323210/6987148993420860593, 22089439435350918084988967300931481730/41035526038360714262689, 13000748762388002961204205622604047001609330/241001644423292474864772497, 1832097693582537122766120832142657666834363559482/28885768524448912344506303569, 46357252210712551484391032039084072669107533188758829370/8312659808660334647764990522176113, 387420486067731326461439431473006718264536662747214809690872370/48820251056262145386323789336740311649}}"
"{1.182092068213079, 0.2881272650919117, 0.08301732088934477, 569322/39983, 3*Sqrt[1494862610/799300153], 13453763490/799300153, 79627050483561387851/30167292007476163350, 249002028298219/(26907526980*Sqrt[747431305]), {569322/39983, 8779608/39983, 145113378/39983, 2545444536/39983, 46973440242/39983, 905148511608/39983, 18096133318338/39983, 373303597097016/39983, 7908395093378322/39983, 171351018471958008/39983}, {0, 26907526980/1598640289, 1494012169789314/63918434675087, 1911049211605473308424/2555650773614003521, 299734264094227078154713650/102182584881408702780143, 205861072696841279639641708451760/4085566291313364163258457569, 51829206074686560856545233161085890074/163353197025582239339562908981327, 27562356200744167159957731861563214800365224/6531350876673854675513743789800397441, 8804759274758150794075403091924022073072094578850/261143002102050731491066017947589290883503, 4169707168755776948242704318576005704882852867616823840/10441280653046294397207292595598462617395100449}}","{30.501431839116226, 0.181347154789736, 0.03288679055033247, 37082936/39983, Sqrt[22611473152163/799300153], 22611473152163/799300153, 2320377182144656386035659661/1022557436221976310703157138, 2538804778568884965/(22611473152163*Sqrt[45222946304326]), {37082936/39983, 35524275034/39983, 35048821857146/39983, 35506873207605382/39983, 36825448120027667306/39983, 38989801751434527063214/39983, 42033522355350235674430706/39983, 46034481949707670197657231622/39983, 51115118273355711281281862952986/39983, 57446290720771589674618717480060894/39983}, {0, 45222946304326/1598640289, 5077609557137769930/63918434675087, 4640754364289312772071319322/2555650773614003521, -3091557731721284060697521544584070/102182584881408702780143, 671992128391597007755164804666578004960466/4085566291313364163258457569, -870237536888335173852778029432186268010238838110/163353197025582239339562908981327, 115615862918338773114280172255705999027536177130147821402/6531350876673854675513743789800397441, -181057616114439407746587861842448791315204248554631761048578070/261143002102050731491066017947589290883503, 21778193907347102263593258218454141613054077387775020494410013725111906/10441280653046294397207292595598462617395100449}}"
"{0.5610137817762109, 0.199857405632407, 0.03994298258611647, 536547/38201, Sqrt[1437323999/7296391]/5, 1437323999/182409775, 45977900398153450409/16527202224810816008, (8654304413028*Sqrt[2/1437323999])/1437323999, {536547/38201, 7837001/38201, 118718691/38201, 1860179969/38201, 30071181987/38201, 500334078641/38201, 8548622893731/38201, 149666156945729/38201, 2679516332225187/38201, 48961832032668881/38201}, {0, 11498591992/1459316401, 276937741216896/55747345834601, 367823203185227603272/2129604358227592801, 27564355176818957521032360/81353016088652272591001, 17942405493901081316775969761632/3107766567602605465248829201, 2465180334377715446292624971550739056/118719790648987131377970524307401, 1143239817143602241429178439317556197141592/4535214722581957405769851999067025601, 225706159501514437695189840765224673563259834360/173249737617353354857814116216359444983801, 88142253445548830620543550743206772688456034687363472/6618313226720515508923357053581147157826182001}}","{14.41754587620765, 0.12453356863758558, 0.015508609717612238, 35513478/38201, Sqrt[4889764243657/14592782]/5, 4889764243657/364819550, 172233836127966012162361555/95639177434186053058934596, -2062599710423939637/(9779528487314*Sqrt[4889764243657]), {35513478/38201, 33527032712/38201, 32114647162956/38201, 31179394068441212/38201, 30647676084417814308/38201, 30464097946782830167532/38201, 30587575202327787591196116/38201, 30988382639525355455720395532/38201, 31645919157914700085563491253348/38201, 32547021002989347238322407744732652/38201}, {0, 19559056974628/1459316401, -8250398841695758548/55747345834601, 688935344511864048649446220/2129604358227592801, -605153181594434960482272998213700/81353016088652272591001, 29475125003637141541585387214299388852428/3107766567602605465248829201, -40469332028730788711924036673420014871665505588/118719790648987131377970524307401, 1403987062678424230019937988829258587429613766533320300/4535214722581957405769851999067025601, -2684621101797512390361380920715207059753713037821927342841380/173249737617353354857814116216359444983801, 72077787979729306072083532949471499281248293064813068366071397865228/6618313226720515508923357053581147157826182001}}"
"{2.2867531880049627, 0.38780122506373715, 0.15038979016093532, 594064/39069, (28*Sqrt[16923791/42398547])/3, 13268252144/381586923, 14980015478603754993/7654196302467852032, 296899160540279/(743022120064*Sqrt[16923791]), {594064/39069, 10391488/39069, 200097532/39069, 4112763568/39069, 88547951644/39069, 1974816785968/39069, 45309134097292/39069, 1064543127977968/39069, 25528144678397884/39069, 623214701597257648/39069}, {0, 53073008576/1526386761, 1187596642161116/59634404365509, 1837548565375393945808/776618848052023707, 480896486418736025217734620/91025165323633542626349, 776804785612870738884795275313136/3556262184029038876868829081, 44844430271323042880218995543954577892/46313202422610173293462761121863, 134691142611261392752543091428793583858183344/5428231516346870581206889842810196641, 35027748427392623040555487504736442479509305182780/212075577112155886737171979268751572567229, 3008188709740799899968547870183532153038589729439912944/920620080243868704326063562005650576514341089}}","{99.3893801095716, 0.32145453852004674, 0.10333302033513621, 37577956/39069, Sqrt[36478277533886/42398547]/3, 36478277533886/381586923, 5239239076261064032145085675/2661329463678424147756521992, 48348082472286755239/(36478277533886*Sqrt[36478277533886]), {37577956/39069, 39878570920/39069, 45794468197720/39069, 55846157217642232/39069, 71245217489802257776/39069, 94037314276006731255520/39069, 127399336863285284170460440/39069, 176130080802780920870268007912/39069, 247410625442193528987424022612416/39069, 351958066815961511484771523804713520/39069}, {0, 145913110135544/1526386761, 386784659778294041912/59634404365509, 13971304203362837419053561800/776618848052023707, 295172620657729367524249235783055760/91025165323633542626349, 14805160568975132019386646781615951628532064/3556262184029038876868829081, 54793556234613899200116451193614374634083822885704/46313202422610173293462761121863, 5821602688166915190173490350925363946798719449881192357640/5428231516346870581206889842810196641, 83056245740924632172706934063375199495783093863878070756129488800/212075577112155886737171979268751572567229, 271221145803469814966595090681532947434206535907202626035861050795876976/920620080243868704326063562005650576514341089}}"
"{1.8943489453003297, 0.3476433136270156, 0.12085587350957154, 38951/2485, Sqrt[1558524489/52488170], 1558524489/52488170, 3960717940274124683/1619332388541807414, (820779926977*Sqrt[34/1558524489])/519508163, {38951/2485, 1661921/6035, 223265173/42245, 655741277/6035, 99685691677/42245, 2263825203707/42245, 53363237680573/42245, 185476562829197/6035, 32460084106267837/42245, 118700696728799981/6035}, {0, 3117048978/104978825, 9849359123724/260872380125, 1397900449508514594/648267864610625, 13432282885853801441868/1610945643557403125, 187403280234335996059971018/800639984848029353125, 16423836514263701779133728912332/9947951811736764712578125, 115672016433165078407306319975507438/3531522893166551472965234375, 19795892250721171687980100646334330861516/61430840726632162872230251953125, 820671366944390408231459944790834114250511122/152655639205680924737492176103515625}}","{73.67844708961812, 0.2631542740281065, 0.06925017193925975, 44946401/42245, Sqrt[34973607236151/446149445], 34973607236151/446149445, 859432479242741820389093524/407717734369517863027098267, -60231876847542335423/(46631476314868*Sqrt[34973607236151]), {44946401/42245, 7304578367/6035, 8749394377013/6035, 76308687335541077/42245, 98016004594732819691/42245, 128953535957018279903429/42245, 172958602860927160236648251/42245, 33668183197864196375652527891/6035, 46486385159777492528625469137533/6035, 454342879153447839508738036391865989/42245}, {0, 139894428944604/1784640025, -361391261085254012538/75392117856125, 41252759003651607378676489152/3184940018832000625, -250587245967074588861476147696959546/134547791095557866403125, 3142473432952729646260891191023741701063464/1136794286966368413240003125, -148806824632310817889494403024804405151039519167074/240119373264471168086619660078125, 974828223124673849963016260675416351312554970728314941344/1449120417651083499402749648571484375, -85283945103902807913969552470804823980837141812779615714869330922/428526644305690157025884112327316501953125, 3208073172646314679924878758058987206388317598281780801709876205555044216/18103108088693880683558474325267485625009765625}}"
"{1.13622497689571, 0.2731672750866642, 0.07462036017827328, 624738/41029, Sqrt[14561717653/841668906], 14561717653/841668906, 1220396806901373297013/424087242011383656818, (72782880868146*Sqrt[2/14561717653])/14561717653, {624738/41029, 10222550/41029, 177445740/41029, 3238887026/41029, 61756052028/41029, 1223292210170/41029, 25051721377860/41029, 528081778122866/41029, 11413602971097708/41029, 252064418478870890/41029}, {0, 29123435306/1683378841, 291131523472584/69067350467389, 2440793613802746594026/2833764322326503281, 61069633073875374118803480/116266516380734103116149, 288282493629051858496008014405546/4770298900585139516752477321, 13024081864292796451449072543948707784/195720593592107689232837392003309, 40747529555875351584772900341171636602715626/8030220234490586381534085356503764961, 2807487972599881502834760680952059607086444048760/329471906000914268647961988091992972584869, 6503724815439445325918481181103601943900478266610438186/13517902831311511528357232409426379672184590201}}","{28.082883365610048, 0.1697626364263338, 0.028819352726419594, 39980517/41029, Sqrt[23032466768801/841668906], 23032466768801/841668906, 3004119314821449402904753571/1060989050911844755173955202, -43133866546102596171/(23032466768801*Sqrt[46064933537602]), {39980517/41029, 40081568479/41029, 41194149110253/41029, 43276899634435975/41029, 46362709629978764637/41029, 50548194538598180793079/41029, 55991227959065386174216893/41029, 62914499808167095803271983175/41029, 71614183004799371987263695107037/41029, 82473529280187424285510588008342679/41029}, {0, 46064933537602/1683378841, -86267733092205192342/69067350467389, 6008238629642898805809507142/2833764322326503281, -30490216218482300922267176986958310/116266516380734103116149, 1086868062260006582767247071841051352056542/4770298900585139516752477321, -9289626641045839546678388771253532564250317966062/195720593592107689232837392003309, 236399820694536819217532198184385611291189337569539926342/8030220234490586381534085356503764961, -2731471198909094559476077403380137652929469405681166689736835990/329471906000914268647961988091992972584869, 58062371228686030900702386933970438956208744985128527236015462795243182/13517902831311511528357232409426379672184590201}}"
