"{0.7390655339416328, 1.4031759666945398, 1.9689027935091563, 1652/4401, Sqrt[10746274/4304015]/3, 10746274/38736135, 1037852963067/374942872997, 153787307/(69781*Sqrt[5373137]), {1652/4401, 1841/4401, 2219/4401, 2975/4401, 4487/4401, 7511/4401, 13559/4401, 25655/4401, 49847/4401, 98231/4401}, {0, 5373137/19368801, 11841622639/85242093201, 26638226052053/125050150725867, 445483733266058795/1651037140033622001, 3025504893796664110447/7266214453287970426401, 6961793660968120347738673/10659536602973452615530267, 147785767527839634232183235399/140737861769058494882846115201, 1051581403170783811969935740686315/619387329645626435979405752999601, 834023525031382123204314910193962823/302880404196711327193929413216804889}}","{13.242840971548842, 0.6737301909437464, 0.453912370189097, 385196/13203, Sqrt[134694264838/4304015]/9, 134694264838/348625215, 7147114079992849259727/4535636245062320791561, -122892563393092/(2322314911*Sqrt[67347132419]), {385196/13203, 5446315/4401, 753878360/13203, 12111841295/4401, 1806483675356/13203, 10222636005905/1467, 4777432320645320/13203, 84017707685524375/4401, 13475660418752891636/13203, 242859865658125383515/4401}, {0, 67347132419/174319209, -3563884338399668/2301536516427, 2382371359997616419909/10129062208795227, -555010975293666978990901960/401202025028170146243, 855006440549909945123941571951419/5297070336446930440846329, -24107730463736178686019394354610639036/23312406550702940870164693929, 108692402304554997609422437991249343124513127/923381111066792784926353361833761, -8810043113063484323201507548130005881825366996320/12191400809414865139382643436291146483, 1597169504130560602430364503213766480968944805302014491/17884784987411607159474337921039111890561}}"
"{0.9033833411470542, 3.0572483932140155, 9.34676773780968, 2474/25597, Sqrt[28603151/4044326]/9, 28603151/327590406, 483587503/57206302, 20649/Sqrt[57206302], {2474/25597, 2474/25597, 2474/25597, 2474/25597, 2474/25597, 2474/25597, 2474/25597, 2474/25597, 2474/25597, 2474/25597}, {0, 57206302/655206409, 1181252929998/16771318451173, 27664252740043906/429295438394675281, 638814266681017062390/10988675336588503167757, 14773445389547600501186722/281277122590655915585075929, 341601075710431202487239804358/7199850506953019471231188554613, 7898854790879661577805253697310386/184294573426476439405104733432428961, 182645186877489923839808874990286824630/4717388195997517419452465861669884114717, 4223304736454498203245937299869387171037442/120750985652948453385724768661164023684411049}}","{10.218349632641461, 1.085312075599498, 1.1779023014420906, 222055/25597, Sqrt[29039117963/4044326]/9, 29039117963/327590406, 6352590997179700559405/1686540744138058538738, 9208215542949327/(29039117963*Sqrt[58078235926]), {222055/25597, 4195283/25597, 103868491/25597, 2902384955/25597, 86478448555/25597, 2679844880123/25597, 7752537151361/2327, 2766261909795035/25597, 91044490376369515/25597, 3030748504390984763/25597}, {0, 58078235926/655206409, 18416431085898654/16771318451173, 12705181994359401118810/429295438394675281, 7038727226496411895122895830/10988675336588503167757, 4402066761071131751383341196974586/281277122590655915585075929, 2734622808179516813841023354061945419574/7199850506953019471231188554613, 1745313993498236307590450047673836427122402570/184294573426476439405104733432428961, 1125048470581104385828094208401291023654962852500790/4717388195997517419452465861669884114717, 733664402711150331695894719955225205629476317454886361946/120750985652948453385724768661164023684411049}}"
"{0.8406558065808786, 1.431760596732356, 2.049938406355392, 5943/14492, Sqrt[72399787/210010818], 72399787/210010818, 16930132134951301/5241729157645369, 686200001202/(72399787*Sqrt[72399787]), {5943/14492, 7433/14492, 10413/14492, 16373/14492, 28293/14492, 52133/14492, 99813/14492, 195173/14492, 385893/14492, 767333/14492}, {0, 72399787/210018064, 343100000601/1521790891744, 16930132134951301/44107587206308096, 85778498523121384725/159801788448454231808, 7840150351177544261443087/9263390072779994909446144, 89043778253005812817381488051/67122524467363843113846759424, 4093321111000316668135684411398601/1945479249162073628811734475145216, 11769779526476526116471684960994811725/3524235659857096378592457001725558784, 2168585672008660588865410021902213004462387/408585785461192325748495094952054383181824}}","{23.849674861357713, 0.9049320742595384, 0.8189020590236706, 844129/28984, Sqrt[583491616103/210010818]/2, 583491616103/840043272, 1061570706714231731537261/340462466062490728906609, 414154368836334858/(583491616103*Sqrt[583491616103]), {844129/28984, 44715891/28984, 2967921193/28984, 224337545427/28984, 18422071776529/28984, 1599316312473291/28984, 144334760251855753/28984, 13392449278300751907/28984, 1268074501210772358529/28984, 121887964011427614437691/28984}, {0, 583491616103/840072256, 207077184418167429/12174327133952, 1061570706714231731537261/705721395300929536, 407761132238704666845765066525/5113657230350535417856, 3318329703694066066157354529199097363/592856964657919674204553216, 3145362026913899571366977220818984826825759/8591683131822571918572385206272, 12662912550389024277098299477237409203641357372761/498042687785490848975804025637175296, 3179249779810707361729243270753831955417280440243869005/1804408657846833345839337984883486097408, 51941755400425285879127826755029594504977787609005485274057023/418391844312260941566458977230903688378187776}}"
"{1.0338137670072414, 2.0550434295112203, 4.223203497177238, 8005/32701, Sqrt[27061471/106932270], 27061471/106932270, 43898948749811959/7323232126838410, (435120237846*Sqrt[2/135307355])/27061471, {8005/32701, 10235/32701, 14695/32701, 23615/32701, 41455/32701, 77135/32701, 148495/32701, 291215/32701, 576655/32701, 1147535/32701}, {0, 270614710/1069355401, 8702404756920/34968990968101, 438989487498119590/1143520973647870801, 22836587213102168845080/37394279359259023063501, 1259398477430196193975889110/1222830329327129313199546201, 70961989342842386673026532518520/39987774599326455670938360318901, 4040759266984729324963400451201318790/1307640217172574426895355320788381601, 231127555857865397806285288144043701035480/42761142741760356333905014345100866734301, 13246302362979602455003058998021928741675625910/1398332128798305412475027874099143443078377001}}","{18.47713372890896, 1.0274074114355438, 1.0555659890726847, 572414/32701, Sqrt[17292691993/53466135], 17292691993/53466135, 58295423625556296484471/14951859818238315602450, (5298798671099577*Sqrt[5/17292691993])/69170767972, {572414/32701, 20596056/32701, 978543314/32701, 53197833144/32701, 3117876314114/32701, 191585837808216/32701, 12160711529075714/32701, 790383984521482104/32701, 52308008362729004354/32701, 3511514086440981850776/32701}, {0, 345853839860/1069355401, 264939933554978850/34968990968101, 466363389004450371875768/1143520973647870801, 652372518355586230951680111330/37394279359259023063501, 1045578143830029254969165392214869040/1222830329327129313199546201, 1668677995512317495812742920120275388547850/39987774599326455670938360318901, 2751020815397258402439512289404396129145505528568/1307640217172574426895355320788381601, 4595416669471754428919026253728898523962309420473176210/42761142741760356333905014345100866734301, 7787891745854172591107234184320355464071150861725440713161920/1398332128798305412475027874099143443078377001}}"
"{0.6492542724790438, 1.352379787553346, 1.8289310897828335, 6387/17992, Sqrt[74606919/80925767]/2, 74606919/323703068, 2687290841959247/1855397454224187, 134558884130/(24868973*Sqrt[74606919]), {6387/17992, 3207/8996, 1617/4498, 822/2249, 849/2249, 903/2249, 1011/2249, 1227/2249, 1659/2249, 2523/2249}, {0, 74606919/323712064, 201838326195/2912113727744, 8061872525877741/104789500379140096, 21145619433810452955/471343172705372151808, 1411670522013234715050099/33921625453260223021318144, 12334071239280729636378989385/305158942577528966299778023424, 559887705439367811409275533769561/10980839389709802323331212394889216, 1801796596810382003903283375667925355/24695907787457345425171896676105846784, 402752377048911548373363205191210055125279/3554630183295460471117542119971971162701824}}","{11.974328466410523, 0.736933767486052, 0.5430713776611865, 793421/35984, (11*Sqrt[2825314879/80925767])/4, 341863100359/1294812272, 337425213794140290832621/116870379387067705928881, 175801490168134938/(3760494103949*Sqrt[2825314879]), {793421/35984, 26994775/35984, 1149939761/35984, 55434533527/35984, 2876486043881/35984, 156514380042895/35984, 8799415134190001/35984, 506606531307528487/35984, 29694302053599819641/35984, 1764878823189720050815/35984}, {0, 341863100359/1294848256, 87900745084067469/23296909821952, 337425213794140290832621/1676632006066241536, 88892768623972892312477018085/15082981526571908857856, 526093654806721340456602278505820659/2170984029008654273364361216, 344274270101462440197658275945784074012279/39060344649923707686371586998272, 986494126823687538437792575162756931104271651161/2811094883765709394772790373091639296, 173119391421814863338455653581092507092330271314410325/12644304787178160857688011098166193553408, 1997930974987319429015573219315205562664443947831210428550559/3639941307694551522424363130851298470606667776}}"
"{0.8765819155455159, 2.026700477696611, 4.107514826295672, 4157/19479, 10*Sqrt[1419574/758843403], 141957400/758843403, 120301299223467/24221037758125, 40231059671/(27299500*Sqrt[709787]), {4157/19479, 4531/19479, 5279/19479, 6775/19479, 9767/19479, 15751/19479, 27719/19479, 51655/19479, 99527/19479, 195271/19479}, {0, 70978700/379431441, 1046007551446/7390945039239, 8340890079493712/47989406139778827, 653055112017319510070/2804356926590255313399, 19570896676702698542377240/54626068573051583249699121, 210659790611520310081200020842/354687063244823930040296392653, 21244208372761212674844814685783696/20726847914837775999764800297463361, 727825871870329536943210160022915613990/403738270533125038699418544994288808919, 2794779297690162473050698176044954846571720/873824196857193625425108204215972412103689}}","{15.07464463362332, 0.9479239317923025, 0.8985597804645777, 217859/12986, Sqrt[127940514883/505895602], 127940514883/505895602, 76127348255300592276297/16368775348527144503689, (38148623591405952*Sqrt[3/127940514883])/127940514883, {217859/12986, 20816891/38958, 302007185/12986, 46491525407/38958, 878864585329/12986, 160402012276631/38958, 3427917640158345/12986, 685853310769036127/38958, 15702401629512027329/12986, 3306727688095218482471/38958}, {0, 127940514883/505908588, 1589525982975248/273738705157, 25375782751766864092099/85314499804051248, 151357627808637339565147550/11540563483910515693, 9643617127847785080089446186061443/14387112710597947851772608, 34108030835097946653663436038251429671/973078362811588285432911914, 4621468486111417844695262528938528990795117699/2426187958938486811129304470119168, 8654078950831100591680857920849961562181079876485/82048116757227056586784239190019572, 2426155963885920925284600124189271410266068273704525489603/409143108176390613825016369966692158204928}}"
"{1.0065998956740867, 1.2695218502190087, 1.611685728183495, 12159/19468, Sqrt[238267563/378993290], 238267563/378993290, 2593076638803367/1113165325058019, 1035064144534/(79422521*Sqrt[238267563]), {12159/19468, 19833/19468, 8967/4867, 69999/19468, 36111/4867, 311883/19468, 175602/4867, 1650399/19468, 1011801/4867, 10343283/19468}, {0, 238267563/379003024, 1552596216801/3689215435616, 132246908578971717/143643292201144576, 892210504176461097885/699111903142970651392, 125543129792783793770386383/54441242121549410565197824, 2204788496543562160084612282251/529931050811161962441635618816, 170728281615015005635236084953805897/20633395394383402169627524454219776, 869514036395883128691238297112668333845/50211367692232009179788580759343824896, 297153115842368090453814121975414513777959603/7820119249858982037696992721783244664602624}}","{26.557335172690003, 0.7812299967937482, 0.6103203078903597, 423563/9734, Sqrt[218984155978/189496645], 218984155978/189496645, 2486947934517621266687/1712645020335608326303, 3001861834901700/(109492077989*Sqrt[109492077989]), {423563/9734, 29679237/9734, 2302058903/9734, 187077046779/9734, 15626283625283/9734, 1329972305928867/9734, 114822930497811683/9734, 10029841900311598659/9734, 884969380390742120723/9734, 78783379165500933663747/9734}, {0, 109492077989/94750756, 750465458725425/230575964726, 17408635541623348866809/8977705762571536, 149858778579226815708781935/10923623486608916428, 3131130362220032061701319345331709/850644408149209540081216, 99566641061942887819747743496490845575/2070043167231101415787639136, 615555201508526598352680544681163663606485169/80599200759310164725107517399296, 7581631484260831666424935355688442608209160023595/49034538761945321464637285897796704, 130775227049946602957368137104564636134650124827179671829/7636835204940412146188469454866449867776}}"
"{0.5874051734492894, 1.1682555684673175, 1.364821073254895, 17210/39987, (4*Sqrt[12632131/88828899])/3, 202114096/799460091, 27932359528466247/20425053900948608, 377290003709/(202114096*Sqrt[25264262]), {17210/39987, 17516/39987, 18128/39987, 19352/39987, 21800/39987, 26696/39987, 36488/39987, 56072/39987, 95240/39987, 173576/39987}, {0, 404228192/1598960169, 3018320029672/63937620277803, 74486292075909992/852224540682836187, 5452478759276782823000/102233708124853711828707, 307829601021439480541818072/4088019286788525374894506809, 5256246738185530571968079950984/54489209073604254721968881257161, 956455389473031149519945976940217816/6536580009678640000702108964490290721, 58453534121937210802197474455350489144600/261378224847019777708075231163073255060627, 405217868267751534850649477680405543461471128/1161303452995308872356978252057534472234365761}}","{19.937365685366757, 0.7652327827166545, 0.5855812117442746, 1361443/39987, Sqrt[542681733907/88828899]/3, 542681733907/799460091, 1171445769695640138353535/589006928632615906969298, (109972955770168163*Sqrt[2/542681733907])/542681733907, {1361443/39987, 73496149/39987, 4625721685/39987, 316629047977/39987, 23021343155893/39987, 1754913099666049/39987, 138909675782009005/39987, 11328407313633877417/39987, 945846407510518923973/39987, 80447919056703933780049/39987}, {0, 1085363467814/1598960169, 439891823080672652/63937620277803, 780963846463760092235690/852224540682836187, 2689821070687053373886918342020/102233708124853711828707, 7798345619938338153044188198278808294/4088019286788525374894506809, 4582415702517067576021368993790182028113284/54489209073604254721968881257161, 33277867670789816985913689181003240711846468541390/6536580009678640000702108964490290721, 69254413008852451943359318161841044048161786880222316820/261378224847019777708075231163073255060627, 17794870954106415119545591242308506839159439702130038818015686/1161303452995308872356978252057534472234365761}}"
"{0.8633583869544776, 1.8590794886383712, 3.456176545075908, 1259/5040, Sqrt[5478199/1587565]/4, 5478199/25401040, 132754389171597/30010664283601, 20148790198/(5478199*Sqrt[5478199]), {1259/5040, 12613/45360, 5059/15120, 4061/9072, 10187/15120, 51073/45360, 1137/560, 34829/9072, 112747/15120, 666433/45360}, {0, 5478199/25401600, 10074395099/64012032000, 14750487685733/71693475840000, 230868426552144499/813004016025600000, 1461505049346749504999/3278032192615219200000, 125857455977640201804379/169972039617085440000000, 75322234514054371114900277599/59476616102810537164800000000, 575529505187333736595426949225699/262291877013394468896768000000000, 1497692280644612673966519269816506333/391689203006669073552506880000000000}}","{17.577169692647736, 0.9824464312777786, 0.965200990330443, 413023/22680, Sqrt[164648075231/1587565]/18, 164648075231/514371060, 85966470277197233267517/27108988677273035703361, 72235771956462494/(164648075231*Sqrt[164648075231]), {413023/22680, 410587/630, 84252218/2835, 42639699/28, 33843249653/405, 6058192563649/1260, 1627530005200621/5670, 494741975057483/28, 3165342753650855576/2835, 30308308777009824383/420}, {0, 164648075231/514382400, 36117885978231247/5833096416000, 28655490092399077755839/88196417809920000, 18168593651036517139717882543/1500221066946739200000, 15137539650595624669424687041317791/27220011038681636044800000, 12947482137824951032779941040667963591567/514458208631082921246720000000, 12081790499449265511582232136792906921535530879/10001067575788251989036236800000000, 11762687535297036100762237427814878414967923950093423/198471186041517860722424119296000000000, 11941508547256215168246791215707661968377525830828168333151/4001179110597000072164070245007360000000000}}"
"{0.8411248777165643, 2.038041658141724, 4.153613800321068, 2442/12059, Sqrt[19815198/116333173], 19815198/116333173, 3710454236506786/818004316206675, (138345899468*Sqrt[2/49537995])/16512665, {2442/12059, 5097/24118, 2775/12059, 6537/24118, 4377/12059, 13917/24118, 13215/12059, 58017/24118, 70437/12059, 365637/24118}, {0, 49537995/290838962, 207518849202/1753613521379, 5565681354760179/42293650908618722, 42512230397529633990/255009568153516584299, 1657608011596380817310955/6150320764726512980123282, 19424473414711889602321909722/37083359050918510013653328819, 1030227019516216781549396818523619/894376453590052624509290984456642, 14768428800714445388066108295271562670/5392642826921222299478769990781322939, 891592020353359729303883145982994055885915/130059759699686039418828974637663946642802}}","{12.11536603995725, 0.8515340504515759, 0.7251102390784671, 402971/24118, Sqrt[117745039631/581665865], 117745039631/581665865, 53242971012226082279117/13863894357705760616161, 48700559424559698/(117745039631*Sqrt[117745039631]), {402971/24118, 5807502/12059, 440932613/24118, 9723933054/12059, 935754551201/24118, 23741209932732/12059, 2493085391925893/24118, 66980281502498274/12059, 7317278358864529001/24118, 202300226476180579512/12059}, {0, 117745039631/581677924, 24350279712279849/7014454085516, 53242971012226082279117/338349207268949776, 10644447436021705842006292125/2040076545228132674392, 40246514598886661460327741126149051/196810264471248415363945024, 18527566871793613468523388540108766627059/2373334979258784640873813044416, 35322592000531477122199243295650974265122436697/114480186059526735937189246010450176, 4234198237363047416554101317899187935253120789974725/345129140922958227166641279410004668096, 32892189760582625023206340783456168801869201380668611199271/66590596966239252182440435014483940681114624}}"
