"{0.9691056533645672, 0.33181406838135397, 0.11010057597578585, 101047/11480, Sqrt[1124132551/3660685]/6, 1124132551/131784660, 2907306722063949997/1263673992217767601, 1006236918486/(1124132551*Sqrt[1124132551]), {101047/11480, 987337/11480, 521099/574, 116616883/11480, 341465923/2870, 16600041007/11480, 5200691362/287, 2675129971123/11480, 8791438476433/2870, 471090227935927/11480}, {0, 1124132551/131790400, 503118459243/756476896000, 2907306722063949997/17368709532160000, 4743017153220932336307/49848196357299200000, 1993145887704026925180299351/457805835345435852800000, 78224700260246562657466668716529/13139027474414008975360000000, 5778697992475140864610406970049690399/43096010116077949439180800000000, 135868459076131172831452070761276993130307/432899421616003002116571136000000000, 186588425858067298502986502572109686994754025759/39757482881213715714385893130240000000000}}","{21.966955597750037, 0.20229461422371425, 0.04092311094392137, 770288/1435, 8*Sqrt[2023367378/10982055], 129495512192/10982055, 17072719694964094157/6956203406195417856, -426085485971261/(129495512192*Sqrt[6070102134]), {770288/1435, 430400008/1435, 1992961030129/11480, 594859945858429/5740, 729637953907981369/11480, 32724753564085027261/820, 293660903454036307917589/11480, 95826316166601403101639709/5740, 127070077644098841181867463329/11480, 42713520087540527830775610084847/5740}, {0, 24280408536/2059225, -1278256457913783/23639903000, 5787651976592827919223/16961630402500, -294830344399316779493207799/48679879255175000, 94604515754862041859782792027349/6985562673117612500, -49023314350037306872852303301822738979/100242824359237739375000, 6388654107675808239818573266302103773416961/10274889496821868285937500, -7112838560350343666509328002457874418235082714783/206422529991151333864484375000, 4589013630717586382562107775120517805808852780332143461/148108165268651082047767539062500}}"
"{1.5398952273865378, 0.4054044770052421, 0.1643527899758939, 33552/3581, Sqrt[647537055/44880673], 647537055/44880673, 9591734900410313/3288660687043710, (87204290599*Sqrt[21/431691370])/43169137, {33552/3581, 2562198/25067, 31395366/25067, 60260406/3581, 6093542334/25067, 93054035418/25067, 211630538418/3581, 24322799278122/25067, 408599801885214/25067, 997617129938934/3581}, {0, 1295074110/89764927, 7848386153910/321448203587, 698826399887037090/1151106017045047, 9659496081476622180990/4122110647038313307, 518456900756941768690836690/14761278227044199952367, 1487432553776738909399623119810/7551448190149325718489461, 448967932224275386559341512772195890/189292151782473147785375318887, 11042325186410268915581776452052619663550/677855195533036342219429016934347, 426278289503459861260702358739593511032876370/2427399455203803141487775309641896607}}","{55.15393605156409, 0.2968237067846586, 0.08810431290938497, 15692123/25067, Sqrt[10847090273190/314164711], 10847090273190/314164711, 47822715605836228018906979/19609894565788851472129350, 6395153455522135327/(7231393515460*Sqrt[5423545136595]), {15692123/25067, 10688830127/25067, 7835903733041/25067, 6110351488794947/25067, 5011022425847980673/25067, 4277585879615010280907/25067, 3767373177649557038695481/25067, 3398424869639615551495065827/25067, 3121722156994651558413873758033/25067, 2906940791874223213806076716673787/25067}, {0, 21694180546380/628354489, 38370920733132811962/15750961975763, 1147745174540069472453767496/394829363846451121, 4182440850911102874442894504211970/9897187663538990250107, 74963022483906231137664731085914530395960/248092803161931868599432169, 357977549221606461873658489713636570449421597522/6218942296860146150181966180323, 758852399326710845419170703361286313207953063701488008/22270032365056183363801620891736663, 29017985985951590428558645241110773779447776653170536491396930/3907700309064043438662906616252140519947, 392253362253011405393377002684492727577327835001883895922266815205240/97954323647308376876963080149592406413511449}}"
"{1.0022618884607717, 0.32475811049400133, 0.10546783033163398, 17362/1827, Sqrt[63581758/741733]/3, 63581758/6675597, 3090547120422057/1010659987592641, 19010500985/(31790879*Sqrt[31790879]), {17362/1827, 425581/4263, 295669/261, 95983/7, 2244879289/12789, 10060837271/4263, 2086476107/63, 2056104426007/4263, 13248094022287/1827, 22739189097691/203}, {0, 31790879/3337929, 2715785855/871199469, 1030182373474019/3713923336347, 6127871825035711885/20356013806517907, 447597295917368181436129/37190437224508216089, 591828902732622876382773695/22648976269725503598201, 11202658248582322907063700817511/17734148419195069317391383, 473797418982385481431606677019793885/226802024133085741500118397187, 242472042900903526735675977957278023583/6577258699859486503503433518423}}","{24.469428710681537, 0.19847812156624714, 0.03939356474046598, 2647975/4263, (2*Sqrt[138103939711/741733])/7, 552415758844/36344917, 77074983565654034515227/19072698163699522763521, -178437308626032181/(276207879422*Sqrt[276207879422]), {2647975/4263, 569863123/1421, 377529702792/1421, 764189932801139/4263, 522889319139696220/4263, 361913161842243214699/4263, 8724074127141238486804/147, 59483170052135112363940073/1421, 42303373476599059983604448020/1421, 90956241948690271978692718126379/4263}, {0, 276207879422/18173169, -178437308626032181/77472219447, 102766644754205379353636/110088023834187, -349720825715906864718380702705/1407915736815417543, 505014401895050279361828555999701932/6001944786044124985809, -220697586315774323679314832291937940503627/8528763540968701604834589, 133172248738533447420671124842742178204097913164/15582050989349817832032794103, -1284293162317074470654114735834918725774952305049636065/464983983573187913925690608827623, 201515191273118972341001106870839157280740174198130098307388/220247413552500008562802118381350761}}"
"{1.8846202992024232, 0.46161190149455167, 0.21308554760141568, 28028/3169, Sqrt[1339094014/80337319], 1339094014/80337319, 1420442476361004884/448293194582658049, 12129366011730/(669547007*Sqrt[669547007]), {28028/3169, 1202847/12676, 14979701/12676, 209250117/12676, 3190815197/12676, 52002920577/12676, 891375094841/12676, 15877999825557/12676, 291343323244997/12676, 5471193630130857/12676}, {0, 669547007/40170244, 6064683005865/127299503236, 355110619090251221/403412125754884, 7789221275348800652385/1278413026517227396, 318312075277079338195406537/4051290881033093617924, 9656010325879223586878707243365/12838540801993873675201156, 365464267780003350451663434326487701/40685335801518585676712463364, 12604598932518669534824515902883647427065/128931829155012398009501796400516, 473158344393347770394219085326516904168949217/408584966592234289292111192793235204}}","{57.93975121393538, 0.321636707485278, 0.10345017160197029, 3549749/6338, 2091*Sqrt[596254/80337319], 2606990035374/80337319, 630759149682354019122037/188788806792759160314441, 113546040291833786/(302845342442613*Sqrt[298127]), {3549749/6338, 1096892788/3169, 742247679124/3169, 545003937421765/3169, 429527556074388937/3169, 358959045255070439368/3169, 314264216171912455697164/3169, 285109777323434334179127595/3169, 265637278167980618290980451807/3169, 252397028423747661070893588404998/3169}, {0, 1303495017687/40170244, 510957181313252037/127299503236, 5676832347141186172098333/1613648503019536, 2505026008765485642014887156065/2556826053034454792, 36564324336121006453265949690410994387/64820654096529497886784, 42515058822986574471893295156760585273683447/205416652831901978803218496, 269153360059965671625474662875313312978179652392953/2603861491297189483309597655296, 87284111297449219355786620982114613490246179735328075545/2062909266480198368152028742408256, 2089070958409443916856392592078887641219471538941788683758099087/104597751447611978058780465355068212224}}"
"{1.2141584962336223, 0.3710589938235541, 0.13768477689734837, 231377/26238, Sqrt[7370717129/688406406], 7370717129/688406406, 135967293854314611729/54327470995734002641, 287383345174096/(7370717129*Sqrt[7370717129]), {231377/26238, 2321291/26238, 25841987/26238, 311991647/26238, 4009160867/26238, 54062467271/26238, 757008076187/26238, 10920670027967/26238, 161337233052467/26238, 2429577724458551/26238}, {0, 7370717129/688432644, 35922918146762/2257886964159, 45322431284771537243/157979835108276912, 400536663740292104475715/388600773147278401599, 3799839698288784770164532746969/326275426746825302436945984, 10626007543091346544470902114255137/178350305145483380944595598504, 129032270865491081038774528235835794510369/224618654707545261562766367050301696, 314750849587879906871428760277288963779228095/92086629097133946451310374041653373432, 535254300317729002669158322176796066138435970226401/17181646039115381240814091335857075286107136}}","{51.70969330034799, 0.2933988819423811, 0.0860829039250393, 5253691/8746, Sqrt[7127720527747/229468802], 7127720527747/229468802, 112109006164779833765484873/50804399921665972196896009, (5507485829720161008*Sqrt[3/7127720527747])/7127720527747, {5253691/8746, 10282589515/26238, 2409271110649/8746, 5409542562039823/26238, 1418891629178364081/8746, 3482331059991273516655/26238, 978604891151558631140609/8746, 2534202497276774586147016063/26238, 743208352753706780848929478321/8746, 1993077899153234808458198891087695/26238}, {0, 7127720527747/229477548, 229478576238340042/83625443117, 37369668721593277921828291/17553315012030768, 639684667432574094383167490475/1599180136408553093, 289713573805047245768282088137050757827/1342697229410803713732288, 14593170585978988030086412508976387406693651/244650624342226860006303976, 2874639264606919125032945770996339856796235127375491/102706289303861573645526459556608, 44726109709148041540362516967632418835082495552524525495/4678485449226944391165491746260904, 33239614840644653770898961261718052542576131656419503136725915907/7856262477876260283865611036057190345728}}"
"{1.134267855630157, 0.3322084359026028, 0.11036244488485375, 255441/24854, Sqrt[7200871321/2137358]/17, 7200871321/617696462, 121596718848894217393/51852547781600285041, -47813519130792/(7200871321*Sqrt[7200871321]), {255441/24854, 2915063/24854, 2108121/1462, 465676823/24854, 6313673721/24854, 88515177863/24854, 74991881481/1462, 18773060959223/24854, 281626144144761/24854, 4292294935557863/24854}, {0, 7200871321/617721316, -5976689891349/1919105698483, 121596718848894217393/381579624240771856, -169049561504370694131405/592736248805008981814, 2848513178067835463403383179081/235709867644795091744082496, -15263381413021415542605971537614479/732291631305467151275928294448, 81549363516350634914552365173777455030113/145603009635728644622495374641684736, -168781324015285017781173205955017942820332605/113088037546449991670234376292013513392, 2699455304403541490199329530946800417356803377672441/89942082725742978975104166027574523579032576}}","{42.59227629743348, 0.257561312119643, 0.06633782950079216, 7978769/12427, (2*Sqrt[2111473188943/1068679])/17, 8445892755772/308848231, 19185816786980065098728647/8916638055250243554914498, -694261898592608169/(2111473188943*Sqrt[4222946377886]), {7978769/12427, 5462597661/12427, 3934639507937/12427, 2949167528292441/12427, 134144995138811017/731, 1806937135374824877681/12427, 1459448476366871004077897/12427, 1196787499444143323039070681/12427, 993335094683268338436369103769/12427, 832550503275501982382436920854401/12427}, {0, 4222946377886/154430329, -1388523797185216338/1919105698483, 38371633573960130197457294/23848726515048241, -45953737733883202297180153337190/296368124402504490907, 470661626143200619270447770510496229186/3682966681949923308501289, -1031786786000150969046156338743188080589710778/45768226956591696954745518403, 7034223071787570205475079265023374875079885923751174/568761756389565018056622557194081, -21561887438629331239420919748291764424971516495521565922030/7068002346653124479389648518250844587, 121097084632621840041629585454938095099803085566948041688194298986/87834065161858377905375162136303245682649}}"
"{0.6554222489763802, 0.2611341320597437, 0.06819103492659565, 241279/25103, Sqrt[1984810431/315067753], 1984810431/315067753, 2460603355213432873/875438321556979058, 17873038804183/(661603477*Sqrt[3969620862]), {241279/25103, 2477201/25103, 2078443/1931, 311234945/25103, 3762214639/25103, 47421456161/25103, 619451902639/25103, 8338317009665/25103, 8852474717803/1931, 1621545327447521/25103}, {0, 3969620862/630160609, 107238232825098/15818921767727, 44290860393841791714/397102393135250881, 2835476459213974743211170/9968461374874202865743, 717884287477605181869604567842/250238285893467114538746529, 68319146381677406242643566433195538/6281731690783704976266154117487, 13848459098755929280172221519439316407634/157690310633743346019209266811276161, 1634898644601954293449170342045770041765105890/3958499867838859215120210224763465469583, 294908870095835976977471691880316369832133174323522/99370222182358882877162637272237273682942049}}","{12.427927697938621, 0.14021927812594237, 0.01966144595816038, 1220578/1931, Sqrt[190389321183/24235981], 190389321183/24235981, 70455808653740900014183/24165395747015688346326, (-63087459349909*Sqrt[39/126926214122])/63463107061, {1220578/1931, 10226989718/25103, 6713427312178/25103, 4483833700314134/25103, 3044130908020800634/25103, 161466664154419161926/1931, 1468951275936829328789458/25103, 1042539077917927474489957094/25103, 749846070624430496216153936554/25103, 546179458279916370772303991253758/25103}, {0, 380778642366/48473893, -1135574268298362/93603087383, 32518065532495800006546/180747561736573, 311971437496766731089045750/349023541713322463, 3773001602473120359208124809152666/673964459048425676053, 95209788427364511966279635062465382958/1301425370422509980458343, 494033919674319380800973782619280712034171826/2513052390285866772265060333, 1493171792026992980432671349256972290336810247390/373284935818616056711063961771, 68628171964434287967907249314518830367461436315738910666/9370571743854718871617838632337413}}"
"{1.586563622187082, 0.39873163670288103, 0.1589869181077583, 257743/25828, (17*Sqrt[12181457/55588313])/2, 3520441073/222353252, 89038526899119048103/37180516045396173987, (15875943330778*Sqrt[3/12181457])/59847498241, {257743/25828, 2980981/25828, 38123215/25828, 524518645/25828, 7627233343/25828, 115783502821/25828, 1818377673535/25828, 29344478421205/25828, 484061626421503/25828, 8128954677899461/25828}, {0, 10561323219/667085584, 71441744988501/8614743231776, 267115580697357144309/445003176380621056, 2299207892894495476124505/2873385509889670158592, 9137336163242273572266220113639/296855203797721603424456704, 248110441223723878465721142742178391/3833588101843776786623433875456, 361500876596175349601192324800134146952489/198027826988842133689820100270555136, 3204058284614271764487726862864352075105398305/639332839433476828617584193723487256576, 15588132333622254218711227902189762943217071162585659/132101508615102716236279716443921830902759424}}","{54.352096378052934, 0.29234918939084586, 0.08546804853748466, 16424921/25828, Sqrt[23056509021211/166764939]/2, 23056509021211/667059756, 1090562603614462459690890661/531602608245184225247906521, -48103785792569424738/(23056509021211*Sqrt[23056509021211]), {16424921/25828, 1030715569/2348, 8273425767449/25828, 6270133597662203/25828, 4882196619710651321/25828, 352762093378395537649/2348, 3135304958580857378197289/25828, 2568221715172415168521454843/25828, 2128420396140186964601137304921/25828, 1781850060397256472961035880395419/25828}, {0, 23056509021211/667085584, -24051892896284712369/8614743231776, 1090562603614462459690890661/445003176380621056, -1064345342791131076031681777979165/2873385509889670158592, 63448048359150772707774038802495415050271/296855203797721603424456704, -168919409324185763060897793355018755526060279899/3833588101843776786623433875456, 4131908874045696098853837754616990837818882175025117961/198027826988842133689820100270555136, -3320191908227010743460989604678170994335640244220398445796405/639332839433476828617584193723487256576, 290511895622869193099811465469205480213466156134299620163927633052131/132101508615102716236279716443921830902759424}}"
"{1.160366514670023, 0.3497178400428749, 0.12230256764425382, 250484/26401, (8*Sqrt[3746702/871233])/5, 239788928/21780825, 16668158518932202763/7359837438897815552, -21670872516291/(122771931136*Sqrt[1873351]), {250484/26401, 2667152/26401, 30695732/26401, 373424792/26401, 4734068444/26401, 61947706112/26401, 831211948052/26401, 11383196477672/26401, 158563736612684/26401, 2240899375814672/26401}, {0, 7673245696/697012801, -86683490065164/18401834959201, 133345268151457622104/485826844757865601, -4653486202916730629440260/12826314528452409732001, 3218607965864629013908450005856/338627529865672069334558401, -202874733353541521945174748335365164/8940105415983608302501676344801, 93592381258231736355476815591452556163944/236027723087383242794346757179091201, -8529045323123025058834791310100372039653451220/6231367917230004993013548736285186797601, 3077451940736744970118849066921912645925007284781616/164514344382789361820550700186665216643464001}}","{41.27962800823525, 0.25931759515336733, 0.06724561515612572, 953330/1553, Sqrt[21644209273/34166]/5, 21644209273/854150, 106535357219663564600057/44973292325128242098784, (-2872769052826723*Sqrt[17/64932627819])/173153674184, {953330/1553, 10617623668/26401, 7310506206112/26401, 5231431566379432/26401, 3858574745408030440/26401, 2914644967384006912168/26401, 2243571345477238812679672/26401, 1753140570427276324043902552/26401, 1386508950485742055808780682280/26401, 1107285420514237640066781514228168/26401}, {0, 1038922045104/41000753, -68946457267841352/63674169409, 150402857251289738258904/98885985092177, -33560539198602390887839881960/153569934848150881, 1888720045050641573380702253263272/14029065224657548129, -12189798522307642857383271113155670017752/370381350996183928153729, 8603310360909755758627181577943099190596620504/575202238097073640422741137, -4153430538835107297749537831121284902960411481493000/893289075764755363576516985761, 2604506326846531330224557199483423312221062816897158958344/1387277934662665079634330878886833}}"
"{1.2098236817622232, 0.3569672069055568, 0.1274255868059546, 266554/28075, Sqrt[4526698667/15763551]/5, 4526698667/394088775, 88253984225796543041/40982001643639153778, 152546563376589/(4526698667*Sqrt[9053397334]), {266554/28075, 570646/5615, 33599974/28075, 425216966/28075, 5677009414/28075, 15783467806/5615, 1132193619334/28075, 16663693097606/28075, 250565863769734/28075, 767506227662206/5615}, {0, 9053397334/788205625, 305093126753178/22128872921875, 176507968451593086082/621268107281640625, 14680162372922528181131346/17442102111932060546875, 1017311168511747856857995876954/97937403358498519970703125, 677001437846943678575881011305915154/13747962996449229740887451171875, 185698806756383810460084118726270058289298/385974061125312124975415191650390625, 31839560407214323995310270666043657214848422002/10836221766093137908684781505584716796875, 7829063942506293628915971879442275534552962732476066/304226926083064846786325240769290924072265625}}","{42.46655168423103, 0.25941757374301655, 0.06729747756671343, 17716094/28075, Sqrt[3520205511169/5254517]/5, 3520205511169/131362925, 45219480001834445196818759/24783693681729201167493122, (3573246186608102414*Sqrt[2/10560616533507])/3520205511169, {17716094/28075, 11931655198/28075, 8533064238428/28075, 6423069635906026/28075, 5037760249327378844/28075, 4078823251881317530018/28075, 3383112837521057927051588/28075, 2858005575069326798371271626/28075, 2448728887651999090959062958284/28075, 2121480036851598596698451635882738/28075}, {0, 21121233067014/788205625, 42878954239297228968/22128872921875, 813950640033020013542737662/621268107281640625, 3521815143817648161318895456021896/17442102111932060546875, 8300731650517352257398421501446320677494/97937403358498519970703125, 255663158459304192334994522672043573247315292184/13747962996449229740887451171875, 2514676675239534391917229430999023593272226871283195838/385974061125312124975415191650390625, 18440167027987595813423014327863856911728313065213397365360232/10836221766093137908684781505584716796875, 168948048079848004645578937401830192893610588311808503531782247349166/304226926083064846786325240769290924072265625}}"
