"{3.4095188018305698, 0.4095488277432296, 0.16773024230585354, 831736/40917, Sqrt[29007597974/418539993], 29007597974/418539993, 2127002978354027025831/841440740221208904676, -2637255987305959/(58015195948*Sqrt[29007597974]), {831736/40917, 19742776/40917, 510305092/40917, 14000944048/40917, 402311954716/40917, 12005944375336/40917, 369923652972772/40917, 11716209703263328/40917, 380081140022264236/40917, 12591639434865777496/40917}, {0, 116030391896/1674200889, -10549023949223836/68503277775213, 11344015884554810804432/934316205576130107, -6551170292488768259927542820/114688248550675546764357, 13897344255136102727361959804653576/4692699065947991346957195369, -1231971784750273293037589995744403295892/64003722560464653981149187637791, 6605924988771433249865441119540849559955539936/7856520948019596740840043931726483041, -2085260508383057373224861942403812317852619907465940/321465267630117839844952077554452506588597, 377242876832834561833365492084926054709188610178457833784/1461488261735725739215100461921725912453958161}}","{137.26849502563536, 0.3317121694932402, 0.11003296338991213, 51044840/40917, Sqrt[2704643469131/15793962], 2704643469131/15793962, 126977001472405256961070474275/41096210985944668549311014498, (-668601403246170395186*Sqrt[2/143346103863943])/143346103863943, {51044840/40917, 23562071986/13639, 104067118459784/40917, 53422795207921290/13639, 255813403786059876560/40917, 140156881800177855260306/13639, 708184051328123621987147384/40917, 405815236542299102002860704410/13639, 2129381240802891244583056238355680/40917, 1259748489696362301837411505623469026/13639}, {0, 286692207727886/1674200889, -2674405612984681580744/68503277775213, 84651334314936837974046982850/934316205576130107, -5948457019457683442194542790513510240/114688248550675546764357, 348682493817816825880455205037200085556029326/4692699065947991346957195369, -3943576809062826175761646129996747327362933961518728/64003722560464653981149187637791, 584433529105020256233935580793592654525062874410553711232470/7856520948019596740840043931726483041, -23194288871858078092463622341132523175877205825511323328284766731920/321465267630117839844952077554452506588597, 119587575528070330835968878474860912102352540599200872635552376354576344174/1461488261735725739215100461921725912453958161}}"
"{2.4102608594804087, 0.32579564907381353, 0.10614280495542745, 1055977/46503, Sqrt[59177980915/120137917]/3, 59177980915/1081241253, 5684638630728979494411/1400813370070441694890, (-9533983943413687*Sqrt[2/59177980915])/59177980915, {1055977/46503, 26523953/46503, 700251535/46503, 19202154581/46503, 543233950447/46503, 15772445993453/46503, 467977843273975/46503, 14139307770661781/46503, 433756822129014367/46503, 13478854214667419453/46503}, {0, 118355961830/2162529009, -38135935773654748/100564086505527, 18948795435763264981370/1558843904922174027, -41114793000030724247487557780/217472754331787576332743, 43836493925907372565745066600043430/10113135494691117662201547729, -13094087047127145557352148079151719309236/156763713303207014881786191347229, 39134241707699532358987878205739367873620081630/21869948879217107439143109768660570561, -37324635390911894584775358507316539951805942423740580/1017018232730233147242472033572022512798183, 4084454220170866847919012106743041190849312197324832613670/5254933208517114671801852997466640323628211561}}","{134.7920816568743, 0.3045587254479642, 0.09275601724648844, 67577677/46503, Sqrt[211791865271263/120137917]/3, 211791865271263/1081241253, 374773165425468287745553441065/89711588390161636849147230338, -4598654503320534400127/(211791865271263*Sqrt[423583730542526]), {67577677/46503, 35770639595/15501, 178164985419865/46503, 101841984435849523/15501, 537931886124011474137/46503, 107618894863701300701745/5167, 1777944959175144753757455145/46503, 1106217504909330993714813968723/15501, 6284593293790413246143750035740217/46503, 4016728626275627483022678373232566675/15501}, {0, 423583730542526/2162529009, -9197309006641068800254/100564086505527, 249848776950312191830368960710/1558843904922174027, -34152826169285896664714381449529993030/217472754331787576332743, 2159752394489574694960951843760082396021797986/10113135494691117662201547729, -40341961116011458304834127888048443719908713371984738/156763713303207014881786191347229, 7363175335546503796480002798764716559296425973837284563860130/21869948879217107439143109768660570561, -438770906965158797446425890897697697791389855243811976259368945013350/1017018232730233147242472033572022512798183, 2972421600383803813727052931510128536161795051542359374464205884212625483794/5254933208517114671801852997466640323628211561}}"
"{2.8910948667389986, 0.3716473122020583, 0.1381217246670142, 330320/15781, Sqrt[22605484409/373552051], 22605484409/373552051, 3325330980890490575769/1022015850731084158562, (-2544181564176945*Sqrt[3/45210968818])/22605484409, {330320/15781, 23607178/47343, 197878330/15781, 15472312606/47343, 138221102330/15781, 11371862185078/47343, 106011542262210/15781, 9046969105279966/47343, 87080197282692970/15781, 7645041467680516678/47343}, {0, 45210968818/747119883, -1696121042784630/3930099624541, 2216887320593660383846/186062706524644563, -161356366995240438962467270/978751857221805282901, 158428363048191001511568493770478/46337049176451927508382043, -14034510824265731984017512293830137230/243748324351195956003259006861, 12907264341773653631768118042826777229331526/11539776919758670145062291161820323, -1230081463089182675808661104572804853331248035190/60703073190237191186409338941562172421, 1117297025897284232050972483911565902123142508050753438/2873865594045399342338177333510377928927403}}","{132.72531451467503, 0.31180872644787094, 0.09722468188904321, 64629829/47343, Sqrt[203050178413945/1120656153], 203050178413945/1120656153, 66646954313643905565238548249/16491749981573958414308185210, (-2661515962676437387459*Sqrt[2/203050178413945])/203050178413945, {64629829/47343, 96806606117/47343, 150824647079167/47343, 240682167593328905/47343, 391003105709483256439/47343, 14992121978513275935419/1101, 1076573695294273117016846167/47343, 1818391356071494176562890425465/47343, 3102785514642800282838284515224919/47343, 5343170445664465792308519491057446217/47343}, {0, 406100356827890/2241359649, -10646063850705749549836/106112689862607, 222156514378813018550795160830/1674564358721801067, -30335200840553364873065752065517697300/237836701304898683744943, 1650316362026795058498861501327225443454913090/11259902949877818384536836449, -28756267831227315189161525852799471177595921954895332/177692528452021851926375816001669, 4728034539494683918790373864381783277299366907616743036648010/25237492123512211607251230770901046401, -260439106993211128114572282885220481570625917681078663394249808026820/1194818589603438634122095018386768239762543, 1625594130609801283226302038231282460928492685142961186107685512390935729410/6285144054177288361693593828387196530564230361}}"
"{1.2199392054857283, 0.23626178294336966, 0.05581963007957992, 148636/6801, 2*Sqrt[2466362941/370022007], 9865451764/370022007, 28072304899907253432/6082946156738169481, -148719920858875/(2466362941*Sqrt[4932725882]), {148636/6801, 2286511/4534, 328317805/27204, 674426094/2267, 204640689289/27204, 441012161338/2267, 139630031050705/27204, 312548941165004/2267, 102362104366831369/27204, 236119389003668358/2267}, {0, 2466362941/92507202, -148719920858875/1258282961604, 2339358741658937786/713131868489067, -2366700910955605120162295/58200118051129736004, 82388651181593555931345854068/98954750716433333640801, -13204925258780505819512015623147765/897321679496617469454783468, 1353683515192587510647816627470992316268/4577013556692371557321486774401, -728497928657194441634240030857296316855765495/124513076796259275845373726210804804, 2819319072140531181882405817557558925984959427292/23522595424759981528455186443324540889}}","{76.74436886951175, 0.23637872254888292, 0.05587490047384177, 9341197/6801, 8*Sqrt[609430037230/370022007], 39003522382720/370022007, 244480223191801251580208211/47539836195604375817331200, -8994908421798819077/(15601408953088*Sqrt[304715018615]), {9341197/6801, 13547037449/6801, 81332263536667/27204, 62743291097647003/13602, 198224871926711794423/27204, 159793725376339096552903/13602, 524480649122166858112202287/27204, 437033138224605331596092503663/13602, 1476080750990492431995760565994583/27204, 1260592606491401637138965845529642983/13602}, {0, 4875440297840/46253601, -44974542108994095385/1258282961604, 81493407730600417193402737/1426263736978134, -2963434390241193056254712676116825/58200118051129736004, 12244657037842833861954120813992168045585/197909501432866667281602, -62413767403133558339822828324331150283682989975/897321679496617469454783468, 759137730878601948994911560748352725279083794627929451/9154027113384743114642973548802, -12262366796044313349509921510593747100728595529957093558836545/124513076796259275845373726210804804, 5582821157334344035126048389320871144643123793409871826916528246685/47045190849519963056910372886649081778}}"
"{1.7742229617280216, 0.2615461967232996, 0.06840641302042293, 1428764/55087, Sqrt[69820014805/1517261241], 69820014805/1517261241, 23922857377055050705093/9749668934740838376050, (-2874281206178043*Sqrt[2/69820014805])/69820014805, {1428764/55087, 39592038/55087, 1154583068/55087, 35052961110/55087, 1099753756124/55087, 35476067955798/55087, 1172448572687708/55087, 39594277357635990/55087, 1363565215821303644/55087, 47809835220333935958/55087}, {0, 139640029610/3034577569, -11497124824712172/167165774543503, 47845714754110101410186/9208661022277949761, -6540784796988933803627743260/507277509734225418484207, 22572102795305564960543305297057610/27944396178729275628039511009, -2925947418103213308790386309000411676812/1539372952297659606521812542952783, 12551753593148656854781154414073001776329920586/84799437823221174744467087553639957121, -915808062131305251666220939228280194347430793855100/4671346631367784853148458452067364317924527, 7732835416327385893043977648825915489238126456952761684810/257330471882157164205389130749034898181508418849}}","{48.075741707143145, 0.17036670113747285, 0.029024812856464993, 91244288/55087, Sqrt[40273712664069/505753747], 40273712664069/505753747, 791513413283829223190222011/360438207055109277609697058, (-10892214973845900367*Sqrt[2/13424570888023])/40273712664069, {91244288/55087, 155520583234/55087, 272001439028324/55087, 486763401215987530/55087, 888911324417010479588/55087, 1652477124485710672210474/55087, 3120464758468088389516622564/55087, 5974547306397511351108131492010/55087, 11579780138281166075085138657449828/55087, 22688723424776625318892047989050991914/55087}, {0, 241642275984414/3034577569, -392119739058452413212/167165774543503, 128225172951980334156815965782/9208661022277949761, -352983894389012920184179185057911580/507277509734225418484207, 85737809914382447642130801510997928077643574/27944396178729275628039511009, -294116577403361087978917186613867169233606215124892/1539372952297659606521812542952783, 63842391675050737451662734314145465986639506570910515541622/84799437823221174744467087553639957121, -239572759548316589958479261196927682469467841467543646720021919900/4671346631367784853148458452067364317924527, 50668685540906306294647309918967581794106523799000490218177488818643191734/257330471882157164205389130749034898181508418849}}"
"{3.348110615028617, 0.39809812142146517, 0.15848211427929962, 371059/17564, Sqrt[65460483473/231366181]/2, 65460483473/925464724, 10290427542045298083021/4285074896518906141729, (-6001792551380922*Sqrt[3/65460483473])/65460483473, {371059/17564, 27244069/52692, 237859597/17564, 19465345129/52692, 182040831829/17564, 15648457381129/52692, 151970418411157/17564, 13464955785412249/52692, 134085174141334069/17564, 12135693635531603689/52692}, {0, 65460483473/925482288, -1000298758563487/2709195151072, 3430142514015099361007/285505821800571648, -56040261505419892316123635/417885354508770035456, 258161548640603138757228280934813/88076860399104442832990208, -11269383492229141870173572803509741717/257830329341645072319773335552, 23029402342206112054043854080589212881995547/27171191427339924301346993193811968, -282888413138737743248833365715128427328419883995/19884783592908267934535774519004725248, 2229943402650560894338838929094538413016074026382699753/8382152136620179632052472247643175862140928}}","{168.91414787132248, 0.3522873117939143, 0.1241063500509826, 23905369/17564, Sqrt[212763888706217/231366181]/2, 212763888706217/925464724, 100142207713529685717353254653/45268472337391493882134451089, (-1091884035781615441422*Sqrt[3/212763888706217])/212763888706217, {23905369/17564, 109722380425/52692, 59590636284323/17564, 302344489424244181/52692, 174589098948605318499/17564, 922606368785191930420045/52692, 548468060573716891486103083/17564, 2963177721576719097627649900021/52692, 1793076097717860269677292827716179/17564, 9831884059204918335242438494451908765/52692}, {0, 212763888706217/925482288, -181980672630269240237/2709195151072, 33380735904509895239117751551/285505821800571648, -32541400312244691488640042332621825/417885354508770035456, 8245599131551361447792821459012658254918277/88076860399104442832990208, -22005719941313320379979319406958303646329617136447/257830329341645072319773335552, 2553633135660563317359942741380675154057309926651512881851/27171191427339924301346993193811968, -1907971065036046549390271762969760239438453159291589431848106345/19884783592908267934535774519004725248, 872853719064029622739277185691094527376092358530641410530291489357314337/8382152136620179632052472247643175862140928}}"
"{2.353088350944575, 0.29469742871604077, 0.08684657449184593, 136368/5033, 2*Sqrt[2220611011/139318473], 8882444044/139318473, 47930558132648800037/9862226524348884242, (-240071440969491*Sqrt[11/4441222022])/8882444044, {136368/5033, 44173144/55363, 1350223860/55363, 3851813792/5033, 194062203804/7909, 44365858870624/55363, 1472650688707860/55363, 49587445178365312/55363, 1691061050665958628/55363, 58323900321983123104/55363}, {0, 17764888088/278641979, -960285763877964/1402405080307, 139434350931341963744/7058304769185131, -14087368422862321989058620/35524447903308764323, 1723636395908063266240246005728/178794546297353010837659, -18194735535974505160429714297637124/81806631955870700322357977, 3473919241251349064588437850257692309632/647008652138981368849529240093, -2948155462699976467772628877651227358805053980/22794761823508452605937764657716483, 362877719100534114559926667204642878079249936551968/114726036257718041965684769522287058939}}","{119.79402224794207, 0.2628212300992902, 0.06907499899090405, 13716264/7909, Sqrt[45483382840997/218929029], 45483382840997/218929029, 23194330805060284482508225295/4137476229321400661967908018, (-135116924711042193042*Sqrt[14/45483382840997])/45483382840997, {13716264/7909, 16183152134/5033, 339977311879848/55363, 661830317218457242/55363, 1307401177262020069128/55363, 2614211355885961137723754/55363, 754555977063225906732284424/7909, 10768927852715322881110633724122/55363, 22131298723397606340525947483418408/55363, 45801433316514082321377080895985871434/55363}, {0, 90966765681994/437865967, -540467698844168772168/3463081933003, 6626951658588652709288064370/27389515008120727, -67926263233315747291090367976111240/216623674199226829843, 772104262517491502740926621341984962054834/1713276639241684997228287, -1255099055057338347962018606625400675795811687304/1935757848537498091868360269, 102473198535808804015765090786600238829938081847048813970/107169361768581506860108029572647, -1209165448055064776690178345042908110262563039908118651039658280/847602482227711137756594405890065123, 14434315493008833128647722162753604131049285902046113998147600561292274/6703688031938967388516905156184525057807}}"
"{4.270599586399204, 0.4244020792420046, 0.18011712486493678, 1308301/55179, Sqrt[154146080455/169148159]/3, 154146080455/1522333431, 111405334592774211392451/47522028239278666014050, (-15206993814143668*Sqrt[2/154146080455])/154146080455, {1308301/55179, 36607109/55179, 1112923999/55179, 35715478025/55179, 1192637520391/55179, 41074918758809/55179, 1449961599409639/55179, 52217354053153625/55179, 1911530691922302631/55179, 70930200661429883609/55179}, {0, 308292160910/3044722041, -60827975256574672/168004717500339, 74270223061849474261634/3090110768983735227, -96961106454832587269044358120/511527666365260578271899, 212778066354018817447611634089017470/28225585102368713448465114921, -46477694764215754572307834145967158677504/519153186787867746457618858741953, 238091775265375987215031926555640498018821605942/85939061081303263145354853019566673761, -197780346659168228165703108254672148935665614366782680/4742031451405232757097535434766669491458219, 32693080573665976593646411658092446317018479617951723028670/29073394828565482033764989750554450652130340689}}","{206.88825709327398, 0.3684275866725108, 0.13573888662133046, 84101818/55179, Sqrt[480039731361334/169148159]/3, 480039731361334/1522333431, 547005797644062370628898689055/230438143685461713452870259556, -4360124913791282025709/(480039731361334*Sqrt[240019865680667]), {84101818/55179, 145584284848/55179, 269205093589948/55179, 518404481829418564/55179, 1026131518886585586748/55179, 2071690181291622821343628/55179, 4244649517578215730658163668/55179, 8795056384614439348299957462244/55179, 18383631249458860287870061481650828/55179, 38692692616331355537986169443005589308/55179}, {0, 960079462722668/3044722041, -17440499655165128102836/168004717500339, 729341063525416494171864918740/3090110768983735227, -92590715661975267292864877481320407100/511527666365260578271899, 7463349759548566970626792292056828441377296068/28225585102368713448465114921, -146864889707425772415189596559865376701762011102932572/519153186787867746457618858741953, 32073214901907981358038933804167353617457690494557157362568620/85939061081303263145354853019566673761, -2158019207976612335323556229576043034891529585756313713039970196745580/4742031451405232757097535434766669491458219, 17299521965128054772679239939918483185978968892826836920932831907602185715252/29073394828565482033764989750554450652130340689}}"
"{2.934447124226266, 0.35123913813775093, 0.12336893215975007, 434379/18262, Sqrt[69832369031/1000483670], 69832369031/1000483670, 13851552788702858647041/4876559764481767878961, (-6329742050658564*Sqrt[3/69832369031])/69832369031, {434379/18262, 34820267/54786, 330388125/18262, 29469932639/54786, 301751425029/18262, 28526548839167/54786, 305885771782725/18262, 30027614282005199/54786, 332280815238410469/18262, 33506856315227897567/54786}, {0, 69832369031/1000501932, -527478504221547/1522597190182, 4617184262900952882347/333668038645244208, -42897296162975643678142295/253893571739143738604, 487421322774649426980362311101551/111278505770405830905269952, -12879940004802806295614728241592111497/169347339364929273666003321952, 65308111987370410767531331884921549922614227/37111453337788060748262631985849088, -500112570984281246335749294993808267502577183855/14119361684472615945516087194282834272, 9886416871909104234804106118535752196385739673617062871/12376693587928267795056709648415669734812672}}","{103.26506967442889, 0.2551809309612279, 0.06511730752623897, 43440679/27393, Sqrt[49152058276058/300145101], 49152058276058/300145101, 2937033423861505004493132423/794712116043750569386848475, -1453703678467282840516/(122880145690145*Sqrt[122880145690145]), {43440679/27393, 73375414802/27393, 128651253480712/27393, 231361007158579676/27393, 423752259684130331104/27393, 786944598743597003481152/27393, 1477413412022763785550702052/27393, 2798285301859367675240591038316/27393, 5339058815167411414489402234263544/27393, 10250145985966583813260407612766363352/27393}, {0, 122880145690145/750376449, -1453703678467282840516/20555062067457, 18601211684456198361789838679/187688271737949867, -1518365539326077147579350497290400500/15424034483152982120193, 53385875032773379971922918069393828214291965/422510576597009639218446849, -628160078178422827055737773315478419412464681645652/3857944074907295015703638178219, 70933734980932754684737170567841964034263396363566490669477/317041986131806597095509281847859201, -2734895270072721044896187478828703398091401522158114323617511684900/8684731126108578114237285757658407092993, 11987619756057140757313360071701318660259023230369449721342787550105699365/26433426637499142253700218751059638388706361}}"
"{2.544729603354963, 0.31954780043442843, 0.1021107967624813, 209837/8420, Sqrt[31472154437/124066595]/2, 31472154437/496266380, 2620861979122365096293/990496504906378786969, (-1454846893875078*Sqrt[7/31472154437])/31472154437, {209837/8420, 40343601/58940, 234238645/11788, 35244876573/58940, 155571822887/8420, 34371180674781/58940, 31564472404219/1684, 36089063624863533/58940, 1196437237259003249/58940, 40207228494815532861/58940}, {0, 31472154437/496274800, -727423446937539/2089316908000, 374408854160337870899/35184096730720000, -8556382478067303654009951/74062523618165600000, 1289150558848800203331603704797/498885159091963481600000, -55047724353658945111348898487394311/1500218942697975898240000000, 130962201196428734556875807068811238810911/176845808965237398884531200000000, -2226322773951661324560795532135994736761017431/186130213935912362325969088000000000, 2907565880704735399515408928787297198317565056464413/12537731210723056726277277767680000000000}}","{123.33381732102426, 0.279646117304298, 0.07820195092336919, 4647771/2947, Sqrt[33785446160666/173693233], 33785446160666/173693233, 735424157565241002771920590/285364093068815239971390889, (-19909068518656249395*Sqrt[10/16892723080333])/16892723080333, {4647771/2947, 11290439467/4210, 10030918051644/2105, 256279643023036909/29470, 6797912222163876936/421, 127752972160763730714547/4210, 847866440323534487941027008/14735, 462595407826934041486654715227/4210, 88846615487986987575088064110440/421, 12002937483431330632094624075793256789/29470}, {0, 16892723080333/86848090, -3981813703731249879/51188264246, 73542415756524100277192059/754259073664810, -33027418226554184473216916546103/444560298018039014, 488237228244821263999591574267183333503/6550595991295804871290, -264101597863493615778011522271829352009366211/3860921277269747391138326, 547198974336507695138651944243583030841175328210317/8127239288652818258346176230, -2200985901383909392310750876503744477608784571358144667743/33531363857123797570284653889734, 32319722031914313708149969036739753229593476202555348406005413623/494084646434719157198144375065230490}}"
