"{0.9864518654559917, 0.17592874879232762, 0.030950924651633915, 41911/1315, Sqrt[3696866182/971785]/11, 3696866182/117585985, 9592255573116702182/3416704891903814281, (6289753517418*Sqrt[34/1848433091])/1848433091, {41911/1315, 46821687/44710, 1585514383/44710, 55288094109/44710, 1983001821979/44710, 73047218589357/44710, 2758876445072683/44710, 106635169636649349/44710, 4209828527884653259/44710, 169423579556378124477/44710}, {0, 1848433091/58793650, 3144876758709/38656824875, 282125163915197123/101667449421250, 1303488769437396119943/66846347994471875, 13547618510768146233273691/35161179045092206250, 480981557980108385227226959977/115592376110740628046875, 20992572885604735137528096471973787/304007949171247851763281250, 182037159861188554553650790393708345211/199885226580095462534357421875, 7555538085165415892928455263106222129938319/525698145905651066465360019531250}}","{25.502120403613983, 0.11042351761418971, 0.012193353242291266, 46754973/22355, Sqrt[106618829679754/16520345]/11, 106618829679754/1998961745, 7856178779881858194113473738/2841893710570098109549375129, (561216187133797872*Sqrt[14/7615630691411])/7615630691411, {46754973/22355, 197958596077/44710, 424055906895333/44710, 183778764962363603/8942, 2013546513922434084201/44710, 4460424983501165877768847/44710, 9985688017379926181755002513/44710, 4517204022593221683695910380363/8942, 51598295382511577223656223742762761/44710, 119024526996778597864807287199258928767/44710}, {0, 53309414839877/999492050, 13749796584778047864/11171822388875, 3928089389940929097056736869/499492179006601250, 6065066108238858473404455776179272/5583073830846285471875, 78679576851024828967774501298278202240377/49923846195427484689506250, 1125947027796089936992126808366446440452823926592/2790118954246953550584780546875, 45395734086217612894393017387323483111753555098167311861/124746218444381293246645538250781250, 175110375426468114006417863608120059396536338506863748438383544/1394350856662071905264380503798107421875, 5654728927704781225244278767030709262960620171232380206337843502346893/62341426801361234884370452324813382832031250}}"
"{1.3458869223021177, 0.19988857027855847, 0.03995544052800621, 167514/4973, Sqrt[20181144634/445148149], 20181144634/445148149, 255638996143663870719/101819649684606748489, 267469413052545/(10090572317*Sqrt[10090572317]), {167514/4973, 52812997/44757, 639764075/14919, 72152954251/44757, 932581386107/14919, 111583166681887/44757, 1522007447237135/14919, 191276836364544811/44757, 2728955083329466067/14919, 357384052792004782327/44757}, {0, 10090572317/222576561, 29718823672505/368957745951, 28404332904851541191/5504480611842969, 96640520096350388735155/3041531342521676093, 128930899567498950558560656667/136129818297242656894401, 2351664376576771914020867744562805/225657862130729244245285391, 779427625907977451139404646966798799991/3366589645128349594895412748329, 18627785736091690518300861108106827552305825/5580683435074427511804962532480039, 5498552304402992652630275276636517558513980074067/83258216167875384048618236022069701841}}","{39.56193972304056, 0.13339697209256476, 0.017794752163464503, 33168463/14919, 8*Sqrt[611769481243/445148149], 39153246799552/445148149, 335577485651029190039364267/191622091868328616358425088, 3844280950628472155/(78306493599104*Sqrt[1223538962486]), {33168463/14919, 75053526455/14919, 172713634514506/14919, 134586067723328047/4973, 319217665125271053566/4973, 2301472899010447324644745/14919, 5596741052929579904252417606/14919, 13754528754444622384651884689501/14919, 34121861720028615996590471722805218/14919, 28452791969757494526096819238035399995/4973}, {0, 19576623399776/222576561, 3844280950628472155/3320619713559, 223718323767352793359576178/16513441835528907, 733689070121999193988371047241835/739092116232767290599, 29254290341114952577318763411246267704786/11026515282076655208446481, 25453035890737598605616290882803268565794900565/54834860497767206351604350013, 1534434521838429164442564175337646794024944319946135494/2454243851298566854678755893531841, 6650022428385944063448091638199192319835775057459837647468995/36614864017523318904952359175601535879, 10260035064288990678381961433081222989794935826627558847627346821994/60695239586381154971442694060088812642089}}"
"{0.7251291187458767, 0.15742832093700804, 0.024783676233045605, 2384174/81487, Sqrt[70437883318/836489]/63, 70437883318/3320024841, 13503628974263577885647/4961495406320182689124, 429988344313362/(35218941659*Sqrt[35218941659]), {2384174/81487, 71485776/81487, 2193237248/81487, 68755621332/81487, 2199317197664/81487, 71689153845516/81487, 2378256526572488/81487, 80200635233074452/81487, 2746010345941132304/81487, 95354015023218729756/81487}, {0, 140875766636/6640131169, 3439906754506896/541084368568303, 54014515897054311542588/44091341941525306561, 4176329849273856026155701720/3592871180789072655736207, 28953981242065624622978167686978116/292772293908959163497976299809, 3802572058497317739431746594451270132736/23857135913759355355959594742535983, 2643726046664081466249061647950905191065877044/277720919172072655698725642397861378103, 3416462325823833540419516592045756381501410141051880/158414511784022791464454394954521710822354127, 13201929590681244575830177024030133888062252577371741229396/12908723321744665208063995281659110649781170746849}}","{21.281798994855713, 0.10481133652216018, 0.010985416263561509, 157862926/81487, (2*Sqrt[34220117610089/836489])/63, 136880470440356/3320024841, 42387061476436719971265033085/18736263187973172688553406736, 317272801431292581393/(273760940880712*Sqrt[68440235220178]), {157862926/81487, 309183849524/81487, 612087277969642/81487, 1224477403376152844/81487, 2474457868576229384146/81487, 5049254734913064323137124/81487, 10399180762875799993790433802/81487, 21606711082731197517227277954044/81487, 45266911110610920686486976501692866/81487, 95577938747294818585927667227727200724/81487}, {0, 273760940880712/6640131169, 634545602862585162786/541084368568303, 169548245905746879885060132340/44091341941525306561, 879689641085483153704354362689807850/3592871180789072655736207, 139536544688562942724082319130814291525217892/292772293908959163497976299809, 1243322692003687231322056062503435894971358076960186/23857135913759355355959594742535983, 19208418938336076642452858918448519253971343515234654113980/277720919172072655698725642397861378103, 1745173356830936408305019883983416003003775102152710972451429732650/158414511784022791464454394954521710822354127, 142425740358081105041175077193105733657195380955172890108734347019117204772/12908723321744665208063995281659110649781170746849}}"
"{1.0889763365331504, 0.18635497710573504, 0.03472817749207903, 901800/28759, Sqrt[42363192355/1240605742], 42363192355/1240605742, 1884411829693935692079/717856026602692178410, (342082627678593*Sqrt[3/84726384710])/8472638471, {901800/28759, 87779690/86277, 980472510/28759, 101577988670/86277, 1202319984870/28759, 131393884642670/86277, 1632989154806790/28759, 186540149430388430/86277, 2413016095679641350/28759, 285764091035408999150/86277}, {0, 84726384710/2481240243, 1140275425595310/23785996049479, 6281372765646452306930/2052184381160899683, 205183930517075774956142070/19672923539268771327799, 695237041997240758361440017515330/1697320824197491783848514323, 35927522463671381420319922149670698390/16271083194365222070566474471719, 95824270397207983968119739322990245167763170/1403820244760248264582263717996500163, 6669089329648052286023604807351422753967715795350/13457488806353326613707107421953782729239, 15080542512731670828532781424043597459553115972046246850/1161071761745745960250808107043906512530553203}}","{44.14821709151, 0.14572266587721552, 0.021235095350362592, 179371727/86277, Sqrt[341607317566255/3721817226], 341607317566255/3721817226, 595109004938206640107300359453/233391118829624383792629450050, 4278564400837762623167/(341607317566255*Sqrt[683214635132510]), {179371727/86277, 380836504307/86277, 825843726358763/86277, 1828653671511869123/86277, 4132291840813414767347/86277, 9521219125701037234356347/86277, 22342851238659312972919079243/86277, 53326888051990975679350267387283/86277, 129264362642685891093811980456256547/86277, 317743337604791745127651357388803630187/86277}, {0, 683214635132510/7443720729, 8557128801675525246334/642221893335933, 396739336625471093404866906302/18469659430448097147, 34055839513952036375532368814507956150/4780520420042311432655157, 2761040495322710884477386010984621356621166090/412448960279990503475188980489, 37049194575776186809248152914827354528298326701124658/11861619648692246889442959889883151, 7320535364961517961096575953555166027061504162935835050886186/3070154875290662954641410751258345856481, 345759387668968962289655134552522879073293502738065689091848666206230/264883752175452527737596995386316305459611237, 2313218061408389075922987407688468889120784259062703449975031293931411974330/2539263942937946415068517330105023542904319854961}}"
"{1.0485082544390625, 0.17868339946263828, 0.031927757243524764, 2967917/90375, (2*Sqrt[35154192217/163351005])/5, 140616768868/4083775125, 23638957912904956544739/9886537843438267000712, 11896691147558419/(140616768868*Sqrt[70308384434]), {2967917/90375, 100578311/90375, 3513206729/90375, 126272072927/90375, 4660032093857/90375, 176161100835191/90375, 6804438070439129/90375, 267904022907285647/90375, 10727080149448683857/90375, 435917223204917901671/90375}, {0, 281233537736/8167640625, 47586764590233676/738150521484375, 63037221101079884119304/22236784459716796875, 70154028749544051893222067428/6028948186640716552734375, 35643859349972625780568308703444256/108973238473530951690673828125, 33735770721676348969005036604075684330996/16414094045075599598407745361328125, 205060694775893259591722605869041310512336014088/4450271247971121941118299961090087890625, 153569753456665108529982461858371808805373577853952276/402193264035390145428566358983516693115234375, 30111317021512497888011659247312399599610296295637539232176/4038690693022042710345187188126146793365478515625}}","{44.323695861133125, 0.14255166460361954, 0.020320977081262834, 39424817/18075, 2*Sqrt[3948109286842/163351005], 15792437147368/163351005, 552129516625629492917536353/249401071053568733349327424, 31467180329125755713/(63169748589472*Sqrt[1974054643421]), {39424817/18075, 87740031523/18075, 995961572361127/90375, 2305245734834488427/90375, 217403708528440796599/3615, 2607641579527142554843231/18075, 31781983299518526559252766527/90375, 78611492035438297102174856421467/90375, 39404159583574160833588967900207987/18075, 99926746542363988358970447438068485279/18075}, {0, 31584874294736/326705625, 62934360658251511426/5905204171875, 736172688834172657223381804/35578855135546875, 9926479898959948262747269931491178/1929263419725029296875, 39830013069721232270010250899079193840756/6974287262305980908203125, 424194986174474291139898642604800385008478539246/210100403776967674859619140625, 20035801224777450703340591754102216578654707447381553588/11392694394806072169262847900390625, 155101333418686796390819619001473433253184560340950601192086026/205922951186119754459425975799560546875, 238221674268654809258106286568833499010805090473060075270516099364676/413561926965457173539347168064117431640625}}"
"{0.43229261374053557, 0.11688211618767412, 0.013661429084508953, 2769516/87523, Sqrt[52392476986/3830094003], 52392476986/3830094003, 8657875031057814752309/2744971644728539644196, 2092588303689603/(52392476986*Sqrt[26196238493]), {2769516/87523, 88833836/87523, 2887856316/87523, 95133014396/87523, 3175382326596/87523, 107384296919396/87523, 3679246379613036/87523, 127721633349289196/87523, 4492490864180940756/87523, 160126649185170047156/87523}, {0, 104784953972/7660275529, 8370353214758412/670450295124667, 34631500124231259009236/58679821180196229841, 13149735623191463530372265940/5135833989154314624373843, 21426514145115139840802327136627212/449503598232753078869071860889, 15407529690379745734649275363423982346972/39341903428125247721857776480587947, 18887799355397396228527564931639603381493224996/3443321413739806056360158170910498885281, 17466107760203298384840996983308903230441410332635300/301369820094749045470810123592599593936448963, 19705792275724949383850663374577286864816930161440157369852/26376790764152720706741714447195094260099822588649}}","{8.111174658595216, 0.06244896945225723, 0.003899873785648957, 182035209/87523, Sqrt[64613964334930/3830094003], 64613964334930/3830094003, 782076552512645176266282227/417496438707560603721810490, -27247661939754974979/(25845585733972*Sqrt[32306982167465]), {182035209/87523, 380083466567/87523, 796625012369871/87523, 1675850939701005083/87523, 3538126909631657169159/87523, 7495730368733649480297947/87523, 15933082285624758253151516391/87523, 33975934814147922899112152394443/87523, 72672126383562065559787662526914279/87523, 155893359327903337516294617429341468027/87523}, {0, 129227928669860/7660275529, -272476619397549749790/670450295124667, 31283062100505807050651289080/58679821180196229841, -162131125007693379832225584605279430/5135833989154314624373843, 10290663777695306948808815602356570353539400/449503598232753078869071860889, -85993464649327759839657338057581123814404635933030/39341903428125247721857776480587947, 4081385659766097292814046403623507840200459392386386943560/3443321413739806056360158170910498885281, -45146266506369268940371499078842310848623390573736647859775263590/301369820094749045470810123592599593936448963, 1810087916547999226206154888099209186706718834988757403860632478547087240/26376790764152720706741714447195094260099822588649}}"
"{0.8898211882668269, 0.16554574908785555, 0.027405395041059225, 1458987/44935, Sqrt[116671310022/4038263515], 116671310022/4038263515, 873629805523006736393/378116516173601045569, (582108216181539*Sqrt[3/19445218337])/19445218337, {1458987/44935, 48669828/44935, 38770947/1045, 58575690072/44935, 2107717093617/44935, 77526866261928/44935, 2909134600964121/44935, 111138805605446952/44935, 4314319430829691617/44935, 169871941125585226728/44935}, {0, 58335655011/2019154225, 5238973945633851/90730695100375, 7862668249707060627537/4076983784335350625, 1696028988486871135840005303/183199266349108980334375, 305463244897724127564052959116181/1646411806679442406265028125, 507878328139170466781726723836772103063/369907572665703722627595193984375, 366141959057835478759641552005642713979947113/16621796777733396776270990041687890625, 153368289402011736075736323258451324093338118214151/746900438207450184141736937523245365234375, 99625757489345714245604935456073097480971433675096931209/33561971190851774024408949287607030486806640625}}","{23.00808556857631, 0.10340463892962087, 0.010692519352165265, 96690807/44935, 2*Sqrt[49982225171563/4038263515], 199928900686252/4038263515, 11451079568610394950599805961/4996445666201651929567725938, 172767010026859244643/(49982225171563*Sqrt[99964450343126]), {96690807/44935, 42056644525/8987, 42020999409729/4085, 1026884156528699129/44935, 121330371465389435373/2365, 1045652106450541245187249/8987, 11975225802930957916872040899/44935, 27690804038519512409403344775329/44935, 64613819512654400037832098886219407/44935, 2764964221798424562225112814662931003/817}, {0, 99964450343126/2019154225, 345534020053718489286/90730695100375, 22902159137220789901199611922/4076983784335350625, 202010392701022095644380580520147978/183199266349108980334375, 1544449481048921424946056180009016078628326/1646411806679442406265028125, 106914556117897143650744056141451728792362467074158/369907572665703722627595193984375, 3261252581891683002399583876631800154994516099003447027818/16621796777733396776270990041687890625, 56761775510309969019934324689965410507896723371482131125622869106/746900438207450184141736937523245365234375, 1549957465914246767581126256348024206291237391723996728818348943489614134/33561971190851774024408949287607030486806640625}}"
"{1.2545328838473535, 0.19324190293540724, 0.03734243305009736, 3020459/89907, Sqrt[170338835830/4041589371], 170338835830/4041589371, 64609216109750801228217/29015318991919691788900, (156930851707730*Sqrt[5/17033883583])/17033883583, {3020459/89907, 105262663/89907, 3794821751/89907, 141065499223/89907, 5388788291759/89907, 210848248925503/89907, 8424371927741351/89907, 342787251757393543/89907, 14171766162897306719/89907, 594131199850543808143/89907}, {0, 340677671660/8083268649, 31386170341546000/726742434425643, 86145621479667734970956/21779744017302095067, 55488066034949006266306608800/5874454336090738383566307, 275587508442338788984239760768335460/528154565994910015851295963449, 31092628576071263929059300504597110561680/15828264188301458265047488728603081, 355817635059088890670689024060271065221314599428/4269215245132857624706873707367551610401, 158048314839357514338775571530674859929001754214274240/383832335044159830464520894408294462636322707, 57431672275243932965749371573358850201628646194530096196740/3834357082979475319730408894840725583582651735361}}","{29.286659165742613, 0.11529370520402503, 0.013292638459672629, 66028418/29969, Sqrt[86927943461522/1347196457], 86927943461522/1347196457, 3693107356447160153702768034/1889116838612391357873639121, (-99925340670396912741*Sqrt[3/43463971730761])/173855886923044, {66028418/29969, 442227362864/89907, 333222012605730/29969, 2286229495497866912/89907, 1761710473547819962298/29969, 12338711450084991667975784/89907, 9688400569122025698954337570/29969, 69022771522736478971616767453072/89907, 55036813194501982091713779976930698/29969, 397551346349496612750337579887727194104/89907}, {0, 173855886923044/2694422883, -66616893780264608494/26916386460209, 19696572567718187486414762848/2419971557478010563, -22711069133150018782259778072090550/24174709202019499520849, 2820077744515340653059524615911339825307584/2173475580225967143420971043, -5980354269783175080066337341839960800817496812614/21712296554597336440394360395889, 473679929289172666785541818320215955899057687313541199408/1952087446334182727346535760113192323, -1446807919657149682488552924608304921184591834441401340835786230/19500702893063040718616110064944086909329, 89344295809449180378644363373520294776654069669838006839832086650259424/1753249695006618801888618607608928021757042403}}"
"{0.7189116064456578, 0.14381045579012047, 0.020681447194562195, 3292058/94705, (11*Sqrt[926181133/1121117790])/2, 112067917093/4484471160, 74456741972407520164831/25118436083127043141298, 19118374053189087/(1232747088023*Sqrt[1852362266]), {3292058/94705, 23360502/18941, 4228993586/94705, 156203961102/94705, 5883564711578/94705, 45173833107918/18941, 679399770313082/7285, 7479344295616386/2015, 302752203242281174/2015, 117055834108315175934/18941}, {0, 224135834186/8969037025, 38236748106378174/849412651452625, 148913483944815040329662/80443625155820850625, 65362278066709151654370315822/7618413520382013658440625, 32711365953958830969941445122961406/144300370489555720704523878125, 111755012611547781739429547483052612526662/68329832936066872646609669389140625, 228286813490109993583927117165443712458273351038/6471176828210213173997168739498562890625, 197801045800349617287059406143273719195209236054950974/612852801515648238643401865474211398556640625, 359742982355411666018296446860111330858872883743234302211334/58040224567539466440723373669735190500306650390625}}","{16.210825471112425, 0.08357708094238017, 0.006985128458849167, 1417986/611, Sqrt[136058416790/3616509], 136058416790/3616509, 123539084250449359569349/47390445515267465994496, (-9796549363832817*Sqrt[31/27211683358])/870773867456, {1417986/611, 102727659764/18941, 241661498512806/18941, 44004401651264948/1457, 28982466124454401674/403, 3261698840109231096835508/18941, 7851145364052372397546534950/18941, 18991928901860784369206067920708/18941, 3550456406620192528975994305124814/1457, 112665528151995984347811988562311342292/18941}, {0, 435386933728/11572951, -19593098727665634/7071073061, 15940527000057981879916/4320425640271, -1872810077816076600749746578/2639780066205581, 852469736236058256711811660201060/1612905620451609991, -152233594697881614990557928391455124506/985485334095933704501, 54553647910545535715260842137667569058819148/602131539132615493450111, -11959412321221693310518993124107528193025409515330/367902370410028066498017821, 3840630792871204599218308913168186236840286306316791092/224788348320527148630288888631}}"
"{0.9647635625327796, 0.17498901350484217, 0.030621154847397834, 2659175/84401, Sqrt[54131525589/17808611]/10, 54131525589/1780861100, 2128660500669337030259/976740687530853932307, 938443390621891/(72175367452*Sqrt[54131525589]), {2659175/84401, 86346581/84401, 2882919821/84401, 98715003857/84401, 3457344426485/84401, 123538124592641/84401, 4493056009488341/84401, 165984675868221377/84401, 6217390692695080085/84401, 235781835155364299201/84401}, {0, 216526102356/7123528801, 5630660343731346/601232954333201, 102175704032128177452432/50744662578676497601, 6265536964946406000128222610/4282900266302875074022001, 70220411229544638891920287129361016/361481065376228959122530906401, 6500975553429581724631433080429973896266/30509363398819100378900731031150801, 58931759013387275002421416524311346165146687952/2575020780223730891079600599760158755201, 6857192201182929417131009679172331214300936027723810/217334328871663110938009370220357159097719601, 55097912095183800463988774001695865034580688725924926843176/18343234691097238226278928855968364585006632044001}}","{24.682064192176256, 0.10895891225261659, 0.0118720445592734, 175470273/84401, Sqrt[91383436236299/17808611]/10, 91383436236299/1780861100, 81764761447276556862480720713/33403729673414900570260869604, 478293690468516854967/(182766872472598*Sqrt[91383436236299]), {175470273/84401, 369134849725/84401, 785710536492609/84401, 1691874984195887053/84401, 3684606565437665130033/84401, 8112892705742297079302365/84401, 18051969582933465998259780849/84401, 40569859766272247013691978978093/84401, 92034215830197454218901258325630193/84401, 210609976986704063016420001401160215805/84401}, {0, 365533744945196/7123528801, 1913174761874067419868/601232954333201, 327059045789106227449922882852/50744662578676497601, 1358462975068190044448320433181746220/4282900266302875074022001, 401849255203099343145492858086438731000428836/361481065376228959122530906401, -754853128720055875060715035986765556539636082380132/30509363398819100378900731031150801, 575048291548792249158315399256322545822047963144539146196612/2575020780223730891079600599760158755201, -5567144431174696236120659413555678677751551410933886913474430566260/217334328871663110938009370220357159097719601, 903847249965313407046618929301072046556092022069802253567402587892854235876/18343234691097238226278928855968364585006632044001}}"
