"{0.8511142369623502, 0.22897123957747229, 0.05242782855364421, 119596/7367, 9*Sqrt[55545846/325628767], 4499213526/325628767, 1398671731431537059/562303398681704241, 1982593386023/(2249606763*Sqrt[9257641]), {119596/7367, 2043311/7367, 36585577/7367, 683242629/7367, 13244220641/7367, 265258321321/7367, 5466344860677/7367, 115484850798629/7367, 2493360658304761/7367, 54866362103888481/7367}, {0, 749868921/54272689, 5947780158069/399826899863, 1398671731431537059/2945524771290721, 29633532936926109786765/21699680990098741607, 3874672869452487086051625031/159861549854057429418769, 136567061198543825452277060453529/1177700037774841082528071223, 13459729951689972329671936843501593939/8676116178287254254984300699841, 630001309449999411142614610564121289318165/63916947885442202096469343255728647, 53599596463338586497709890782776643431406162591/470876155072052702844689651764952942449}}","{15.403370991306566, 0.12047785649572407, 0.014514913905804281, 23453801/22101, 79*Sqrt[2558626678/976886301], 15968389097398/976886301, 2790848264539459046483049/1482496804452902983316107, -6686114051376056900/(630751369347221*Sqrt[1279313339]), {23453801/22101, 25250666300/22101, 27549314077598/22101, 30423658921442702/22101, 640877114507582722/417, 38292861433337766647630/22101, 43544391224503697472388178/22101, 941406373492793447984247214/417, 57555172411890402831196759457066/22101, 66784654946149153975060737000356510/22101}, {0, 7984194548699/488454201, -6686114051376056900/10795326296301, 40002158458398912999590369/79529168824849467, -253282657825151276710651590452860/5273022480593994210501, 2533563401497387666767947998941286235899/116539069843607866046282601, -2976913051314665209125036511478230108122596060/858543327537859149162963921567, 68982308815482982097804444073854570140630306590004307/56923998245742675166951996891656801, -327072760855782751511239372189028362514937633593733552903020/1258077285229158863864806083302506958901, 251492954946509150543558493932651807985435289187187405093730854611/3089418453427737783364008805229856255407889}}"
"{0.9681083357675381, 0.2285935218834074, 0.052254998247059856, 181320/9787, 5*Sqrt[171794946/239458529], 4294873650/239458529, 889965158264060357/204954885216270250, -11357445145747/(2863249100*Sqrt[429487365]), {181320/9787, 3534780/9787, 359246622/48935, 7588177848/48935, 33289539438/9787, 758533105176/9787, 89790524805942/48935, 2207518802794248/48935, 11253935690177838/9787, 296636137951137912/9787}, {0, 1717949460/95785369, -68144670874482/4687257032015, 64077491395012345704/45874184572330805, -110453306388380525418162/89794128881880317707, 146606581396205044337952909672/878815139366962669398409, -1712794779105224436203290225996122/43004818844922318227011144415, 9851341147962314186888632787084291681304/420888162035254728487758070389605, 16214985381460977690944551567226433714420654/823846488367807605541937646980612827, 28974481366050138250188963363363824946495719262024/8062985581655733035438943750999257737849}}","{27.98969663112837, 0.1504794709061195, 0.022644071164185663, 60487171/48935, Sqrt[41423060796257/1197292645], 41423060796257/1197292645, 2182203077711259997446446633/490248561637258173390060014, -430215451499204322009/(41423060796257*Sqrt[82846121592514]), {60487171/48935, 76459466173/48935, 19667073328943/9787, 25647570301742129/9787, 169184875461522837331/48935, 225464426879750565916093/48935, 60636675144338418574454735/9787, 82214267933504724301583630657/9787, 561661166578152265303494286176451/48935, 773028298763764715264494358727859213/48935}, {0, 82846121592514/2394634225, -860430902998408644018/117181425800375, 30550843087957639964250252862/5734273071541350625, -634348137713855073262441835395711146/280606652755875992834375, 3677733137859689084002803115120012589632694/2746297310521758341870028125, -462395270549596503738776704560749083823711318509434/671950294451911222297049131484375, 12937775099240849799230892154815232166608120577456553518638/32881887659004275663106099249187890625, -348252732879114987126822020252281677712891987094114108915360720682/1609075172593374229574096966759009427734375, 9732693306707717581219058464029015464157465799497790175674516841472945166/78740093570856767924208435068352126346181640625}}"
"{0.8354473305871024, 0.2151555648049631, 0.04629191706654267, 454523/25185, 2*Sqrt[4781655433/1268543265], 19126621732/1268543265, 6965962846943310123/2689909256463343234, -91685604385423/(4781655433*Sqrt[9563310866]), {454523/25185, 2860889/8395, 7317889/1095, 1135929401/8395, 70914502943/25185, 503823636209/8395, 32907964636007/25185, 243436180075721/8395, 16490844691161263/25185, 126103034858439329/8395}, {0, 9563310866/634284225, -183371208770846/15974448206625, 78947578932024181394/134105492694616875, -8339950053418052940356278/10132340500541777990625, 1640228435722461877425076634846/51036599101228935738778125, -126514247186266755770264306688072626/2142261247274084577635211796875, 340261104162900296154447865973798702319398/161858548537793460263228427312890625, -19262181836396719356575779373396639247211137686/4076407544924328296729407941875150390625, 1754675744070778257387849575424293696707329902424326/11407147113213245350347793224013962509765625}}","{14.118137736937337, 0.10902514665808923, 0.011886482603817864, 29913416/25185, Sqrt[21271923080878/1268543265], 21271923080878/1268543265, 323953606318275345399882387/113123677889697545832312721, -19007207378654059568/(10635961540439*Sqrt[10635961540439]), {29913416/25185, 35951892727/25185, 43675000558136/25185, 53575694046750643/25185, 66304201540150980356/25185, 82720281170792721856807/25185, 103963582447074696550301336/25185, 5719503550322738442782618621/1095, 167492933865081155425201330565996/25185, 214491350328453583705047955420437487/25185}, {0, 10635961540439/634284225, -19007207378654059568/15974448206625, 107984535439425115133294129/134105492694616875, -1371087743772672124826046296329396/10132340500541777990625, 2989772506067739895173416743061772713819/51036599101228935738778125, -29522594512228829930882766544819094768972269328/2142261247274084577635211796875, 822937003095746371056759173852326586592556274987505563/161858548537793460263228427312890625, -5685219453464097997481514816043502809405589475861894587364332/4076407544924328296729407941875150390625, 5483709349615362475842801988577564746311278239317090961999449802199/11407147113213245350347793224013962509765625}}"
"{0.8443936479802261, 0.2124767423286676, 0.045146366030603, 949519/50767, Sqrt[20351272378/1288618761], 20351272378/1288618761, 1147148640378046057553/414174287403545774884, 470788871428365/(20351272378*Sqrt[10175636189]), {949519/50767, 18561051/50767, 377877799/50767, 7985100003/50767, 174524023159/50767, 3930657207411/50767, 90882289363639/50767, 2149436110414563/50767, 51826678627100599/50767, 1270237973065535571/50767}, {0, 40702544756/2577288289, 1883155485713460/130841194567663, 4588594561512184230212/6642414924616547521, 230243337319031818490510460/337215478478008267998607, 726764460420009834286241079564236/17119418195893045741485281569, 14969825037035568157037888943452036100/869101503550902253157983289413423, 135241741448341399224576046846487150244720692/44121676030768654686071337653651245441, -2647410348194078431270207395548580413092292668980/2239925127054032292447783598662912777303247, 27782897301231879246958933800847616834099336279080948316/113714278925152057390696629953320092965353940449}}","{25.375338064250087, 0.1439373060456578, 0.020717948071681355, 62179410/50767, Sqrt[40049895154055/1288618761], 40049895154055/1288618761, 1694777128150850957118158839/641597640740319268873177210, (109868492891197651368*Sqrt[2/40049895154055])/40049895154055, {62179410/50767, 77735119630/50767, 99245434445148/50767, 129412568531641690/50767, 172298069516659630980/50767, 234048104107598609877850/50767, 324020248575882744806750388/50767, 456539324677177953324861821290/50767, 653640800119403579485068084770820/50767, 949367463734481899846646236547069370/50767}, {0, 80099790308110/2577288289, 439473971564790605472/130841194567663, 16947771281508509571181588390/6642414924616547521, 187829014814126072685134154075319080/337215478478008267998607, 4990668812524568622989965668147439085173150/17119418195893045741485281569, 70347888525946614551999034686022618214701216550272/869101503550902253157983289413423, 1656399042024135425489363613124643000743669461171006079510/44121676030768654686071337653651245441, 25978689434624314936125281368179576346802772136718868825895634520/2239925127054032292447783598662912777303247, 579295788324880298897351547626045032103739814480717709509776704318077390/113714278925152057390696629953320092965353940449}}"
"{1.3130801446745577, 0.2701842229673922, 0.0729995143404935, 47559/2644, Sqrt[3137114393/33205335]/2, 3137114393/132821340, 33052084484268252125/9841486714767758449, (31175394493518*Sqrt[19/3137114393])/3137114393, {47559/2644, 17440403/50236, 18992295/2644, 7977306395/50236, 187339563861/50236, 4638951454283/50236, 120151062848325/50236, 3229915595571995/50236, 89503497533496501/50236, 2542107530527453163/50236}, {0, 3137114393/132823984, 15587697246759/175593306848, 1739583393908855375/928537406612224, 9743343076602296717475/613763225770680064, 1596683880897326541368102453/6491159875750712356864, 24086797245343076657507426408349/8581313355742441735774208, 1841284516896553874980562810102762315/45377985025166031898774011904, 7908052883401707918526802519698241625435/14997424050817373542544810934272, 2405173115063166715081247066929687276124138513/317225513522889085171907840881721344}}","{31.28131285649042, 0.1621876294525677, 0.026304827147443408, 59739911/50236, Sqrt[93876296869307/630901365]/2, 93876296869307/2523605460, 29394552960328410667044614117/8812759113894259249438660249, 857240802560195037090/(93876296869307*Sqrt[93876296869307]), {59739911/50236, 72910527573/50236, 91488281688437/50236, 118168164666283425/50236, 157164633933075359381/50236, 11322413901041208355827/2644, 302619120430489758892431197/50236, 436552215100774875510091395105/50236, 644132697873327518899642369664261/50236, 969358200783646643673195562838656953/50236}, {0, 93876296869307/2523655696, 428620401280097518545/63389183772128, 29394552960328410667044614117/6368838071953244416, 135820686478774363987982913026443485/79986237345660796620544, 14022513843191373796774623434118323839542527/16072754477186463116118593536, 156693835727491517626692777289708233216317514805755/403715446957969580550666832437248, 7689254368960223872029316662999565062086656083024205121417/40562098386761119697086597988635181056, 22743807224878047030021992264225582338882006978238879266344986805/254709696819666451137855292069634619441152, 4438685580907809538364053375738824325678870440703941997510723650825926147/102364770635462110714890387619281317937965694976}}"
"{1.2304046746299266, 0.25213849361815144, 0.0635738199640306, 979639/50617, Sqrt[3389450963/726199]/14, 3389450963/142335004, 1383044150503957979357/620372402851407877926, (-11463343108664*Sqrt[2/3389450963])/30505058667, {979639/50617, 411535/1033, 436878661/50617, 9870658843/50617, 230858183029/50617, 5557455988195/50617, 137100066352861/50617, 493468784472589/7231, 88648313442370789/50617, 2312225863444664275/50617}, {0, 61010117334/2562080689, -137560117303968/129684838235113, 8298264903023747876142/6564257456946714721, 241032641589046227598413840/332263019698271859032857, 1500103070692287602364347264084094/16818157268067426688666122769, 130470285010767208804162869901658382192/851284666437768936700213136198473, 46110390700698939780968338708295730836569506/6155639423011507181279241187851158263, 51152468146229052126702493294190361426933920438160/2181060004722014212963679458438234544587897, 78436972119494999364096378380595761575402421636573596254/110398714259014193417582563147768117943405582449}}","{36.48277220977243, 0.16883549577106516, 0.02850542463226136, 64782353/50617, Sqrt[19937978386579/2178597]/14, 19937978386579/427005012, 4126870839001449255510884639/2385137892862148063803939446, (-13468235099088677070*Sqrt[6/19937978386579])/19937978386579, {64782353/50617, 85275325099/50617, 115000288917407/50617, 158261758196520367/50617, 221458717111653613703/50617, 314132154272148406653199/50617, 450549324129248971635637607/50617, 652105373548237500861028525087/50617, 950972281724896918320212661553703/50617, 1395654992936478629890054835748805999/50617}, {0, 119627870319474/2562080689, -484856463567192374520/129684838235113, 24761225034008695533065307834/6564257456946714721, -193724917319589385563615734755006320/332263019698271859032857, 6528737783101984570106808891197662493899074/16818157268067426688666122769, -71855794019736026188992350102218354149332788849080/851284666437768936700213136198473, 283643370857866275478552742264940805900032096248570778342/6155639423011507181279241187851158263, -27200763033421781835661791191508810000847208269352101552954502400/2181060004722014212963679458438234544587897, 668627002144999722235575284422640023570645184486236935841965591454957074/110398714259014193417582563147768117943405582449}}"
"{0.8675130834572278, 0.2109746883196898, 0.04451031911159026, 337589/17321, Sqrt[7608870338/450016901], 7608870338/450016901, 165834483816078562809/57894907820496234244, (10573198633746*Sqrt[3/3804435169])/3804435169, {337589/17321, 20617559/51963, 145456129/17321, 9565141679/51963, 72151504929/17321, 5043071834639/51963, 40226329427249/17321, 2959564397919119/51963, 24744901879886209/17321, 1900860976693080719/51963}, {0, 15217740676/900051123, 28195196356656/5196595167161, 221112645088104750412/270030674671187043, 1502455801991247422551680/1559067105326543590601, 4790313296915225808714821493436/81013803994083184598399763, 72494283524359662924689366489135856/467746699660504946809627431641, 128702597059730439754122148475118688507852/24305521754458818551068670230361283, 3179405097031722823081627251262159604376031200/140331980769660398707686812353362594281, 3932038689997038329030504443370815397686740660264796/7292070716733863298047529830317780486623603}}","{15.108798311249007, 0.1085919015377851, 0.011792201079592014, 22192591/17321, 68*Sqrt[1883978623/450016901], 8711517152752/450016901, 74452479436306580097930555/37945265551346156450586752, (-1142268815362412337*Sqrt[3/3767957246])/148095791596784, {22192591/17321, 86308892107/51963, 37710236349383/17321, 149824083109804483/51963, 66772891433767469511/17321, 270184677723038252363347/51963, 122446902076608326155686343/17321, 503074845194321390690378090563/51963, 231173401484908794719426304700871/17321, 961791109958064692064246249805179187/51963}, {0, 17423034305504/900051123, -3046050174299766232/5196595167161, 198539945163484213594481480/270030674671187043, -77477451739036112271539070237120/1559067105326543590601, 2938429482743529492532053331474005732944/81013803994083184598399763, -1828902680375865102934621407144285101257554392/467746699660504946809627431641, 50566687873516068283146498025756471092611372822509400/24305521754458818551068670230361283, -43046339336029067751758125862461357780708800635331797484400/140331980769660398707686812353362594281, 962883367392804890844281173719265100204787218162053619466004013984/7292070716733863298047529830317780486623603}}"
"{0.9418464383505138, 0.2260785811396093, 0.051111524850098906, 79569/4318, 7*Sqrt[921478/2601595], 45152422/2601595, 2473029782819912733/942408125462447329, (-3705333267084*Sqrt[3/19811777])/6795439511, {79569/4318, 2311771/6477, 62190839/8636, 1947288869/12954, 27886901183/8636, 920755280267/12954, 13797212853179/8636, 473665997727629/12954, 7341760224399143/8636, 259590319520363567/12954}, {0, 970777073/55935372, -308777772257/20127411358, 824343260939970911/1042921946926128, -431068375665719154415/187639040284459196, 1096300466327527573731630413/19445409022759075399872, -2235609079039566663421764974807/6997106346689473964720608, 1973912546029953194890517565515766971/362562062460061782955963024128, -1444692658974492329569867761562437605675/32615478868803057891746840378848, 4277302655896566319490291625970746948017872553/6760014612263596990875017124281551872}}","{22.361170587208576, 0.13548136374724418, 0.01835519992281309, 7890587/6477, 2*Sqrt[2285595427483/335605755], 9142381709932/335605755, 12177940865927413965968256/5223946458131197511715289, -2349576929622073013/(2285595427483*Sqrt[4571190854966]), {7890587/6477, 19578249473/12954, 49365861561125/25908, 15780562018453975/6477, 81714269842480247753/25908, 26732131310188127018359/6477, 141248538229863353984904425/25908, 47033900819185940767963315645/6477, 252425991478835871065839633212473/25908, 85223432073027529725819243709492219/6477}, {0, 2285595427483/83903058, -2349576929622073013/1086880213332, 1014828405493951163830688/586643595145947, -14132001409075956098114931261925/45596286789123584628, 11718757157495372235270755954610016549/73831787383288364408889, -27093896871481495598406458538336703412615891/637611315842078315035165404, 56896744814392811497892909245592176864218449640884/3097356369531855934862074741281, -484907912261475284933582042845752604974581260611825464765/80246308821831323560406632397108148, 35440725867233733598427258965372616177842568570126585538646091/14437648395527818963909826612113040961}}"
"{1.0926391637500599, 0.24597913029731225, 0.060505732541822115, 895500/49589, Sqrt[12129948427/12546017]/7, 12129948427/614754833, 1584477582081556382095/588542595366719097316, 669474482343393/(12129948427*Sqrt[12129948427]), {895500/49589, 17149772/49589, 347214264/49589, 7397343020/49589, 164923106280/49589, 3825373420172/49589, 91793192369064/49589, 2267204646651500/49589, 57387370559254440/49589, 87246038967205516/2917}, {0, 48519793708/2459068921, 5355795858747144/121942768723469, 6337910328326225528380/6047019958228104241, 1661333309265376050380283480/299865672708573461206949, 1287789534423733098601810660135228/14870038843945449367791393961, 500550265562686198759372667779486104504/737390356232410888699407435132029, 333631286923438552310294884134551678708237500/36566450375209023559714915300762186081, 159621964630129623351328602310225788834548758199640/1813293707656240269302702934849496045570709, 100760569378654336879890666940801104406559173415266924348/89919421668965298714451735836251659403805888601}}","{40.961651533793905, 0.18388933851859554, 0.03381528882080662, 60068904/49589, (2*Sqrt[7625771301226/12546017])/7, 30503085204904/614754833, 7595771586984646636959810919/3721752828070533198662596864, 344035132520935608849/(244024681639232*Sqrt[7625771301226]), {60068904/49589, 75224053088/49589, 97362269559474/49589, 130035332331060044/49589, 178731726123732835554/49589, 251963680360506336861428/49589, 362976173550241409642723274/49589, 532438503443728610409149888204/49589, 792690232137629245640297735942994/49589, 1194449241763729820859401874772994468/49589}, {0, 122012340819616/2459068921, 688070265041871217698/121942768723469, 30383086347938586547839243676/6047019958228104241, 310550020582284758654126755809022050/299865672708573461206949, 9412634175363385718637516809968115527981156/14870038843945449367791393961, 126546870668453611068388755732904250080325918304378/737390356232410888699407435132029, 3248799670443698816043306830868854833699569805208115510556/36566450375209023559714915300762186081, 50767285094383394693250167128556226036107655885622154397634407090/1813293707656240269302702934849496045570709, 1192073369256527686423580135717059783715430130051719865049851720868461396/89919421668965298714451735836251659403805888601}}"
"{1.0913235678956, 0.24892641718811717, 0.06196436117411255, 72967/4143, 4*Sqrt[82475742/68656415], 1319611872/68656415, 97666639342131259/36278656098403008, 4857694673587/(1319611872*Sqrt[82475742]), {72967/4143, 4094197/12429, 53964401/8286, 1682730172/12429, 24386076149/8286, 827149416232/12429, 12909252358301/8286, 467308634722792/12429, 7721216725567829/8286, 293809783253738392/12429}, {0, 109967656/5721483, 4857694673587/142224624414, 97666639342131259/98206103157867, 1344511017118283297515/271245256922028654, 420035725958240612342364463/5056960947425841210849, 9227329465419229854000772782629/13967326136790173424364938, 265261362567870658457726559279605579/28933316092360844248571969067, 65715936546356452266866393019513139343275/719224371423905866331002007067486, 196556523497214704261207409970185991687507387/165541476156069000233852295293366361}}","{28.96431668873796, 0.158940206214812, 0.025261989151606965, 14250560/12429, (2*Sqrt[5130062671934/68656415])/3, 20520250687736/617907735, 12597161395302187837248147/6579385754492652827825089, 1797219581954584985/(2565031335967*Sqrt[5130062671934]), {14250560/12429, 1861314694/1381, 20176684315490/12429, 8289264877226164/4143, 31307708089019076740/12429, 13392506925143288035922/4143, 52440914949285500284765190/12429, 7718301119565193031433953808/1381, 93192100981719387307676130492920/12429, 42130678994304101235964192184045662/4143}, {0, 5130062671934/154480041, 3594439163909169970/1920032429589, 16796215193736250449664196/7954694355787227, 71438735293735790399759383193540/296606688444238333149, 621987888830684823375267880932635888734/3686524530673438242708921, 427995756489146980245622752013332685476739570/15273271130580054639543059703, 8917145267340534559271853157908045193408467492605648/569494460645938497344642067145761, 23441267909790276750541216935587599241000655334614622334200/7078246651368369583496556252554663469, 15808771170907879770935950715315958545990960070231399820964029826/9775058625539718394808744184777990250689}}"
