"{0.9190354416030407, 1.3934819324098804, 1.9417918959527745, 10110/21361, 3*Sqrt[918821/19011290], 8269389/19011290, 3498157591092173/1094124710933136, 516918556609/(198465336*Sqrt[5512926]), {10110/21361, 14076/21361, 22254/21361, 39348/21361, 75750/21361, 155196/21361, 334014/21361, 751428/21361, 1765590/21361, 4331916/21361}, {0, 198465336/456292321, 3101511339654/9746860268881, 125933673279318228/208202682203567041, 4078793790692273536350/4447417494550395562801, 153453486966594992820210996/95001285101090999616992161, 5977082658683562347448969062334/2029322451044404842818569551121, 249770545325176874882516481801532068/43348356876759531847447464181495681, 11093571590578073992789488641763712475070/925964251244460359793325282380929241841, 521152205616053551881922695632513883384214356/19779522370832917745545221356939029534965601}}","{21.418133315418135, 0.8534149323055379, 0.7283170466820658, 628178/21361, 26*Sqrt[5314090/5703387], 3592324840/5703387, 51041702881182318290681/20647676409729640960000, 56401027498031061/(74720356672000*Sqrt[1062818]), {628178/21361, 31927044/21361, 1977404594/21361, 135812885124/21361, 9905299838618/21361, 750661108843404/21361, 58412514440543954/21361, 4634573479722787764/21361, 373294981393033554698/21361, 30435698233373898475164/21361}, {0, 287385987200/456292321, 112802054996062122/9746860268881, 204166811524729273162724/208202682203567041, 165718837422310975862038424130/4447417494550395562801, 213473380268442469401843313846107140/95001285101090999616992161, 222250276606110047880100104164851643740722/2029322451044404842818569551121, 267021258863255077516496693944201404168143096084/43348356876759531847447464181495681, 305274162852579492675136318160487507964465237447652610/925964251244460359793325282380929241841, 366337336358066138867492019370682084378778493433912160762980/19779522370832917745545221356939029534965601}}"
"{1.1416025968628798, 1.1987814870502584, 1.4370770536944288, 15922/20043, Sqrt[182147674/22316767]/3, 182147674/200850903, 98742382787147361/33177775143610276, 1626211444757/(182147674*Sqrt[91073837]), {15922/20043, 30824/20043, 69556/20043, 177308/20043, 29276/1179, 1509164/20043, 4868476/20043, 16493228/20043, 58049212/20043, 12378412/1179}, {0, 364295348/401721849, 6504845779028/8051711019507, 131656510382863148/53793481321326267, 16656154496317905782260/3234548238370027108443, 895738106318545823524593988/64830050341650453334523049, 16199771111342072191790251483196/433129566332566678727948490369, 2797687994444365026986453243707089284/26043647694010901825232814777397601, 165498875518916991030342422724762809906420/521992830731060505283141306583380116843, 1114600155032212511525253083534010211754838692/1162478034038071745265555689761187520209361}}","{29.920242178118194, 0.7742217238130054, 0.5994192776239815, 1000454/20043, Sqrt[299966870026/22316767]/3, 299966870026/200850903, 221153796393791136447705/89980123113195177240676, 92607688581778003/(299966870026*Sqrt[149983435013]), {1000454/20043, 79870376/20043, 464531500/1179, 865865621180/20043, 100575110388404/20043, 12132774369772076/20043, 1505293154742986420/20043, 191013560487115771340/20043, 24701074316845925530004/20043, 190973789246282736901228/1179}, {0, 599933740052/401721849, 370430754327112012/8051711019507, 294871728525054848596940/53793481321326267, 1088315873427103432009151265980/3234548238370027108443, 1993108449869780579844138250821897412/64830050341650453334523049, 1043991577291404024854744180338621681064884/433129566332566678727948490369, 5572794482051858160533460526604177070301192343780/26043647694010901825232814777397601, 9662190348813794356134046350702853871720775011212948540/521992830731060505283141306583380116843, 1944325156386887993631016122431191361583455245811237840910308/1162478034038071745265555689761187520209361}}"
"{0.8614751252231693, 0.86039662454072, 0.7402823515210647, 22512/19345, Sqrt[187574203/46776210]/2, 187574203/187104840, 156150711842534371/70368163262170418, (833761527039*Sqrt[2/187574203])/187574203, {22512/19345, 9118/3869, 21420/3869, 55534/3869, 767412/19345, 443302/3869, 1323756/3869, 4063294/3869, 63915012/19345, 41163286/3869}, {0, 375148406/374229025, 3335046108156/7239460488625, 312301423685068742/140047363152450625, 6837640777477952583828/2709216240184157340625, 74188525926873018449628166/10481957633272504750878125, 12498598620874904843805355442748/1013867352078283022028686640625, 587221205443909088552880552285931478/19613263925954385061144943062890625, 24770020857247432975608296007274545122916/379418590647587579007848923551619140625, 1185181270359342069510779021868806731819446734/7339852636077581715906837426106072275390625}}","{21.041404577747286, 0.5260934958266567, 0.2767743663511124, 1470678/19345, Sqrt[299301305113/46776210]/2, 299301305113/187104840, 431841381581681847439711/179162542484690239885538, 96337010596331007/(299301305113*Sqrt[598602610226]), {1470678/19345, 142749878/19345, 220165866/265, 1995110165678/19345, 265464128245818/19345, 37185269803609118/19345, 5414955649285606458/19345, 812292174454623094958/19345, 124685650979560680137658/19345, 19488063902894091696333758/19345}, {0, 598602610226/374229025, 192674021192662014/7239460488625, 863682763163363694879422/140047363152450625, 738155898915965763583050218022/2709216240184157340625, 365558286852034987110117298390767526/10481957633272504750878125, 2382746876892578225383077670826201982901542/1013867352078283022028686640625, 4803694878382316527812289254214354535910707603918/19613263925954385061144943062890625, 7570532986850521686626935302291529887414462348135573894/379418590647587579007848923551619140625, 14238000798371237607625928088089256525970624707776754980463134/7339852636077581715906837426106072275390625}}"
"{0.9467304856512637, 1.2697479038442916, 1.6122597393169724, 6417/10928, Sqrt[4425761/1990262]/2, 4425761/7961048, 5544110016424927/1469052032184075, (68676203298*Sqrt[3/22128805])/22128805, {6417/10928, 9843/10928, 9045/5464, 38769/10928, 46341/5464, 238173/10928, 321075/5464, 1789089/10928, 2549961/5464, 14772453/10928}, {0, 66386415/119421184, 309042914841/652517349376, 16632330049274781/14261419187961856, 86828646546493348905/38962197221511790592, 8448649633886284580932875/1703115564946723390357504, 103847724113023391495473036971/9305823446868896604913401856, 5271747570865077482070022099797561/203388077254766604196987310964736, 16958630107208655278847888196300255305/277828113530011181333084666777829376, 3526899641969986760887918615545673606192935/24288844997247697516863593908384955367424}}","{29.895951550327155, 0.93697756488093, 0.8779269570901973, 186065/5464, Sqrt[30392602343/29853930], 30392602343/29853930, 3381101936176457252333/923710277179729089649, 5805327534009642/(30392602343*Sqrt[30392602343]), {186065/5464, 11898387/5464, 1956901099/10928, 46630230231/2732, 19450907452375/10928, 536518102751421/2732, 245523845256759919/10928, 7192918185824034981/2732, 3427735173652093160695/10928, 103315513801650237296661/2732}, {0, 30392602343/29855296, 2902663767004821/81564668672, 3381101936176457252333/891338699247616, 333138431736270535890991725/1217568663172243456, 646699975919362027017166835121683/26611180702292552974336, 149933799239786127483527469232549724751/72701745678663254725885952, 144892606039612254873457049121607024212639833/794484676776432047644481683456, 8769023808906839487724953231838184700443489001885/542633034238303088541180989800448, 34430079121468195225335284315860560779720990136883967423/23719575192624704606312103426157182976}}"
"{1.4690994109458009, 1.5894334426762247, 2.5262986686975957, 13193/22687, Sqrt[219848081/5251809]/7, 219848081/257338641, 462950000411836613/96666357438765122, (3634055785545*Sqrt[2/219848081])/219848081, {13193/22687, 27053/22687, 66515/22687, 186905/22687, 577043/22687, 1905233/22687, 6604715/22687, 23730425/22687, 87551843/22687, 329463713/22687}, {0, 439696162/514699969, 14536223142180/11676998196703, 925900000823673226/264916058088600961, 55993428107340816895500/6010150609856090002207, 3728365926750059166311420242/136352286885805113880070209, 257995978237769262642824591628180/3093424332578260618597152831583, 2636125388768378101908992515341745558/10025788261886142664873372327160503, 1349710883433572600748641100285959268711900/1592185408081876430465875385904032320927, 100350867831276358392848166017767292980341765922/36121910353153530577979314880004781264870849}}","{42.33043919312363, 1.1278788261271422, 1.2721106464259402, 754927/22687, Sqrt[362481348430/5251809]/7, 362481348430/257338641, 308160041029765334661721/65696363979815531732450, 446299477185514329/(724962696860*Sqrt[181240674215]), {754927/22687, 57075747/22687, 5760102829/22687, 682065113271/22687, 88161653755837/22687, 11935664528959887/22687, 1656941590465780309/22687, 233411125284548416311/22687, 33191400721094560741837/22687, 4751534438171446979256927/22687}, {0, 724962696860/514699969, 892598954371028658/11676998196703, 2465280328238122677293768/264916058088600961, 5598539728874032748779967962650/6010150609856090002207, 13903346351379611402301050583393964760/136352286885805113880070209, 34307753030067531929019178610445089959161498/3093424332578260618597152831583, 12273794634652342204807595485534503561383516152904/10025788261886142664873372327160503, 216386134640135761947729294263740777073233094276630858490/1592185408081876430465875385904032320927, 548480952204920779569600162246053648672335519356117446865657560/36121910353153530577979314880004781264870849}}"
"{0.8976467667547573, 2.065194988523989, 4.265030340624598, 5015/23828, Sqrt[107261971/141937439]/2, 107261971/567749756, 61621814215745653/11505130422804841, 2030699639274/(107261971*Sqrt[107261971]), {5015/23828, 5557/23828, 6641/23828, 383/1036, 13145/23828, 21817/23828, 39161/23828, 73849/23828, 143225/23828, 7621/644}, {0, 107261971/567773584, 1015349819637/6764454479776, 61621814215745653/322366842688205056, 510789921398663672505/1920339281893637518592, 76702268349120208353592231/183031377635846379172040704, 1535871519638748765267503495607/2180635833153473761455692947456, 18179201641510393378560930667491919/14845768752108849367990357586280448, 669506501583508139772534342381763691265/309526855597093454897914960495154200576, 227067042168778070912210065452950926046752891/59003247321340342746460141429428274330599424}}","{23.995780957198583, 1.5530511665509337, 2.411967925925216, 59264/5957, 2*Sqrt[8471010558/141937439], 33884042232/141937439, 34278518194044565781/7973113319305274596, 5994472628831/(40628348*Sqrt[8471010558]), {59264/5957, 2011622/5957, 167056663/11914, 3763856513/5957, 354340617643/11914, 8575068659237/5957, 846430089848683/11914, 21192398838499613/5957, 2146350564789776923/11914, 54834811121301862277/5957}, {0, 8471010558/35485849, 2499695086222527/422778404986, 308506663746401092029/1259245479250801, 138846942474899669353738875/15002650639794043114, 16571510548964944787510711255913/44685394930626557415049, 7993324033187073883784448623873450307/532381795203484805042893786, 139923748320965918369287544573182793033247/226528453859082784545751305943, 485128789193558452453973313290491436865662121915/18892019994939786065546567413034314, 60615633135168504389800994446505069066281070459982393/56269881554928152796230451039722704249}}"
"{1.2736823590115174, 1.2869204639949245, 1.6561642806489119, 19584/25465, Sqrt[158792201/162110190], 158792201/162110190, 295356109181140219/50429926196848802, 13075633557369/(635168804*Sqrt[158792201]), {19584/25465, 40004/25465, 109458/25465, 364568/25465, 1367034/25465, 5534264/25465, 23652858/25465, 105206408/25465, 481993434/25465, 2256905624/25465}, {0, 635168804/648466225, 26151267114738/16513192419625, 2362848873449121752/420508444965750625, 192591430174393645167546/10708247551052839665625, 3530430047506064355046301464/54537104777512112417028125, 1683390878893063530194390152901274/6943936865796729713498106015625, 166659431311450317040394753670565329608/176827352287513722154229269687890625, 16897847351035366105243156137568894236882522/4502908526001536934657448352602134765625, 1742512115247643805277015203195737212029283200216/114666565614629138041051922299013361806640625}}","{32.09228157981346, 0.8540022925880876, 0.7293199157457095, 101867/2315, Sqrt[3468562259/2456215], 3468562259/2456215, 1774322250559616571011/577484358938840787888, (435688900367987*Sqrt[33/6937124518])/27748498072, {101867/2315, 85266193/25465, 8379941287/25465, 926812917637/25465, 108952516762927/25465, 13288490748207253/25465, 1662295075498337887/25465, 211914324612330501397/25465, 27419457512316817222447/25465, 3590438644202621404845013/25465}, {0, 83245494216/58951475, 7842400206623766/136472664625, 1935624273337763532012/315934218606875, 29905745773364257468984578/66489792370446875, 13730528568168054497197768597476/338632512542685934375, 13630321340470716788177510921556758478/3919671332681589690390625, 2844778425826947077016806372787162897184908/9074039135157880133254296875, 594147920936196304387517014218258123271216857126/21006400597890492508483697265625, 126139670406245419589305833163067796443031024285852324/48629817384116490157139759169921875}}"
"{0.9671066800957449, 1.188852782425007, 1.413370938279681, 16858/24637, Sqrt[66942107/101159522], 66942107/101159522, 86805460404870151/26887474137596694, (665712819055*Sqrt[2/200826321])/66942107, {16858/24637, 27838/24637, 54520/24637, 122050/24637, 299608/24637, 782218/24637, 2129920/24637, 5972770/24637, 17100808/24637, 49683898/24637}, {0, 401652642/606981769, 7988553828660/14954209842853, 520832762429220906/368426867898369361, 23175437368750483509540/9076932744412125946957, 1260747014144184641443756122/223628392024081546955179609, 67435792562082425778328849665540/5509532694297297072334760026933, 3744190069054262336212230494695714986/135738356989402507971111482783548321, 209557913604157448121841068461425697218980/3344185901147909588884273601338279984477, 11836360504822115423596931361466381874292791802/82390708046581048541341848716171203977559849}}","{31.962565498193662, 0.9009434278099826, 0.8116990601140013, 970140/24637, Sqrt[190979277718/151739283], 190979277718/151739283, 540939296611712588517745/145892338070755885150096, 363587243714885499/(763917110872*Sqrt[190979277718]), {970140/24637, 199448/71, 6365203302/24637, 681097040020/24637, 80247585784230/24637, 10048388748972316/24637, 1307679091169120862/24637, 174471001436919033940/24637, 23668828070240520333750/24637, 3248359955111242248331276/24637}, {0, 763917110872/606981769, 727174487429770998/14954209842853, 2163757186446850354070980/368426867898369361, 4391231410956394429375572603030/9076932744412125946957, 10837785778072030818655664127189137212/223628392024081546955179609, 25756536915035885041793610000223724123007198/5509532694297297072334760026933, 63438357281304048677658411565799331463189191898660/135738356989402507971111482783548321, 156621975891217379268987084929704572070031091932340361350/3344185901147909588884273601338279984477, 390688183366758500882871645540655378635959014041818437229952652/82390708046581048541341848716171203977559849}}"
"{0.5501467946390636, 1.0009363685385473, 1.0018736138631346, 12918/23525, Sqrt[41795069/5534021]/5, 41795069/138350525, 14139071810555993/6987311170859044, 160758769191/(83590138*Sqrt[41795069]), {12918/23525, 568/941, 16764/23525, 21892/23525, 32148/23525, 10532/4705, 93684/23525, 175732/23525, 339828/23525, 133604/4705}, {0, 167180276/553425625, 643035076764/13019337828125, 56556287242223972/306279922406640625, 1156638934711372103772/7205235174616220703125, 9201714755199414776157076/33900631496569318408203125, 1449254569574226821420758460892/3987561779783966077764892578125, 50640614742140919987885005688621668/93807390869417801979419097900390625, 1709156177916901389471828363578302289244/2206818870203053791565834278106689453125, 58542495469297295417322240077172839395974884/51915413921526840446586251392459869384765625}}","{19.132405221219393, 0.7069629440887977, 0.49979660431470047, 900546/23525, Sqrt[101327342246/5534021]/5, 101327342246/138350525, 62634403322897191156433/41068921146552065298064, (-154054583472081*Sqrt[13/7794410942])/31177643768, {900546/23525, 51702124/23525, 3204145686/23525, 206835261652/23525, 13747834141206/23525, 935327245444324/23525, 64881784704038886/23525, 4575708754198550932/23525, 327329516826922504566/23525, 23708801267815589977924/23525}, {0, 405309368984/553425625, -52070449213563378/13019337828125, 250537613291588764625732/306279922406640625, -47504565405415282696898225346/7205235174616220703125, 35371449015277203366436762254815404/33900631496569318408203125, -35209752406024029297803402262808284628554/3987561779783966077764892578125, 133437846899657697846730250943930074258448235748/93807390869417801979419097900390625, -22910485183468730411356074016820637838986475956012402/2206818870203053791565834278106689453125, 105459221405244876900756234042375538209601515477680681230316/51915413921526840446586251392459869384765625}}"
"{0.678042479450181, 1.1402729839455958, 1.300222477916193, 13133/25184, (7*Sqrt[4576487/39638042])/4, 224247863/634208672, 22940818125256139/7183872008580967, 368503608870/(224247863*Sqrt[4576487]), {13133/25184, 15753/25184, 21569/25184, 34929/25184, 66833/25184, 146193/25184, 351569/25184, 902289/25184, 2423633/25184, 6726033/25184}, {0, 224247863/634233856, 1289762631045/7986272714752, 160585726876792973/402252584096628736, 1604915529214304600685/2532582269472374521856, 337616598745301568200416643/255122207497569119833686016, 9039823370796389447691615941055/3212498836809390356945774313472, 1028980680778740451612954408516985753/161807141412415373498644760620957696, 7550857650694091913481356446055782158845/509368881166283595773733706434774827008, 3630273563231169310414666442919262720953343823/102623567226333488607725677302826953946955776}}","{23.148468949668167, 0.8418678447168592, 0.7087414679682097, 51409/1574, 3*Sqrt[1664931570/19819021], 14984384130/19819021, 8592512562373889432/6236993548760996025, (263870913762*Sqrt[3/277488595])/277488595, {51409/1574, 22952647/12592, 1397414933/12592, 88559667937/12592, 5762361801677/12592, 382451664413197/12592, 25790683926441953/12592, 1762447012585887457/12592, 121817905228444821317/12592, 8503953575023985654197/12592}, {0, 7492192065/9909904, 32060316022083/15598188896, 9666576632670625611/12275774661152, 125861342857572424398855/19322069316653248, 57428166150946703170321346115/60825874208824424704, 1388376579253289261952805581242913/95739926004689644484096, 23863668746832458274260413375372796049/18836830441422687552245888, 1710275765767050041283040276091531749187535/59298342229598620414470055424, 699178214179022494158020172802220767747608864165/373342362677552914129503468949504}}"
