"{1.242312795567991, 0.27011704858086355, 0.0729632199340366, 67306/3953, Sqrt[881386822/41668573], 881386822/41668573, 1248198950631346588/582632047496444763, 1759361416892/(440693411*Sqrt[1322080233]), {67306/3953, 4918409/15812, 23825386/3953, 1937314445/15812, 10231275496/3953, 891387947549/15812, 4973724909196/3953, 452834394264125/15812, 2618283327664456/3953, 245441826729068189/15812}, {0, 1322080233/62504836, 1319521062669/123540808354, 936149212973509941/976713630846724, 1208408049158063149155/1930474491368549986, 884678047029279136248613353/15262331328759756189316, 647639934886058838972980465349/30165997871293658108183074, 990891776483700028307516285789642781/238492379170447661003295383044, -502041755805751299155938784380529047065/471380187430389801973013324586466, 1243056104066539772199453290793985656632009073/3726731761824661774398643344180600196}}","{49.88976063588496, 0.21779924517430607, 0.04743651119849749, 16629741/15812, Sqrt[4372690341973/83337146], 4372690341973/83337146, 47914529473213499214672021/19120420826783951685532729, (-976597733511190046*Sqrt[3/4372690341973])/4372690341973, {16629741/15812, 9159700125/7906, 10488363165963/7906, 6203175791102424/3953, 15076223005037754423/7906, 9363924163195397285205/3953, 23676993299949462189013893/7906, 15176303599883420855937135984/3953, 39334774607105398602010564450923/7906, 25703288703559225432682166335516235/3953}, {0, 13118071025919/250019344, -4394689800800355207/1976652933664, 431230765258921492932048189/62509672374190336, -461377344544040317712430005191335/247100734895174398208, 26085950395609149192638837230127771242299/15628627280649990337859584, -104344302858777867632733601185827213589652707477/123559927280818823611117871104, 2322845451562153244910459825984700498256694123791307129/3907459140328614477877991555792896, -2874738538743655866713084900392511621542575276301805567901735/7723092990859506515525850310024658944, 248621516506331297177137257013170678516868304136221993506944816463479/976940370971764136187957960816879257780224}}"
"{3.4830704216482338, 0.47023680206095003, 0.2211226500125091, 248673/15787, 4*Sqrt[1709175882/498442951], 27346814112/498442951, 25447560693999044511/10386781139948365952, 11536892777101/(18231209408*Sqrt[854587941]), {248673/15787, 4783155/15787, 102767736/15787, 2386450953/15787, 58622364228/15787, 1500371350545/15787, 39587257650036/15787, 1068919252303713/15787, 29386433226520308/15787, 819576929959303185/15787}, {0, 13673407056/249229369, 34610678331303/3934584048403, 458056092491982801198/62115278372138161, -3136273267415405298517545/980613899660945147707, 19670771455628582283152793983346/15480951633947341046850409, -335056793465011137085606911254861757/244397783445126673106627406883, 939189798954333249615152559535105556703438/3858307807248214788334326872461921, -23464197789404594125469679603577070287192249665/60911105353027566863434018335556346827, 47571697214930711501005003646172462173203044538969386/961603620208246198073032847463428047357849}}","{159.68729714768818, 0.4112099857505509, 0.16909365238096827, 29817599/31574, Sqrt[150334580340721/996885902], 150334580340721/996885902, 7311902420296564632616191895/3228640863745813854350114263, -674706081757113027984/(150334580340721*Sqrt[150334580340721]), {29817599/31574, 32920244203/31574, 39405115372127/31574, 49660763992306747/31574, 64907586963179961839/31574, 87184580214172376235403/31574, 119623020104509810162670207/31574, 166939188467306378727858393307/31574, 236206193853227815549781087416079/31574, 338032243731559117597729848154978603/31574}, {0, 150334580340721/996917476, -84338260219639128498/3934584048403, 51183316942075952428313343265/993844453954210576, -17146734104229626282138402548595355/980613899660945147707, 23770573674555582364231366819325164687063441/990780904572629826998426176, -24300369459459057383353658484169009204612355556279/1955182267561013384853019255064, 13099978174271651951592541534463932841144158429400874448705/987726798655542985813587679350251776, -4204499379210984905080858828888182576230571880431307774684030335/487288842824220534907472146684450774616, 8024957287541265211871299252043411030337014078523680959419371048604045361/984682107093244106826785635802550320494437376}}"
"{1.7136589500326287, 0.3367664922398145, 0.11341167029550903, 517369/34240, Sqrt[30356092559/18317865]/8, 30356092559/1172343360, 2443734426658563851357/921492355450575168481, -421981035459822/(30356092559*Sqrt[30356092559]), {517369/34240, 8704053/34240, 157951189/34240, 3038464197/34240, 61280000269/34240, 1285495472493/34240, 27874933016629/34240, 621638677016757/34240, 14196994174041949/34240, 330859185077689533/34240}, {0, 30356092559/1172377600, -210990517729911/20071104512000, 2443734426658563851357/1374469236981760000, -17824638788445270668457351/11765456668563865600000, 54806317720352751856329935253679/322279389065301406515200000, -6415939834672651063308664735128434373/27587115703989800397701120000000, 36409133655608801566811326384956404109151673/1889165683409221531234572697600000000, -285986425803161334990499693848970190031164760231/8085629124991468153683971145728000000000, 5329660956111553176975104045390239450094875132573605191/2214815529917662956657113376237813760000000000}}","{73.21347435519141, 0.2752310334254885, 0.07575212176046237, 3309253/3424, Sqrt[4147745152259/3663573]/4, 4147745152259/58617168, 62604903972972399402890725/17203789848088035092803081, (-3598417016394200478*Sqrt[5/4147745152259])/4147745152259, {3309253/3424, 2150391437/2140, 4665308277197/4280, 2085244802532295/1712, 149120540936902538/107, 13926912587598411829883/8560, 2068012993285240763615543/1070, 3990622410579920481891490123/1712, 609590274542222479709169610783/214, 30140554811383902394969223994753443/8560}, {0, 4147745152259/58618880, -1799208508197100239/100355522560, 2504196158918895976115629/137446923698176, -1061387158685459075007396784011/117654566685638656, 53171940592262004534434031612275072159/8056984726632535162880, -54309513115325579418238816192710858008968989/13793557851994900198850560, 50219691163788425859463104602857178111024398092505/18891656834092215312345726976, -13651094652075611989330648509489845516877969232694582619/8085629124991468153683971145728, 1239419041763023934232353664550919721726032081722058676068284859/1107407764958831478328556688118906880}}"
"{2.575111010025793, 0.340544490082314, 0.11597054972542327, 750458/33797, Sqrt[32655598901/571101706], 32655598901/571101706, 8825174340645345016055/2132776279165984815602, -9826728704727579/(32655598901*Sqrt[65311197802]), {750458/33797, 18596278/33797, 481541678/33797, 12862033366/33797, 352162106078/33797, 9840564029158/33797, 279673229261918/33797, 8062079405612086/33797, 235211476080132638/33797, 6933086002380447238/33797}, {0, 65311197802/1142237209, -19653457409455158/38604190952573, 17650348681290690032110/1304705841624109681, -10142352701734747724131586670/44095143329370034888757, 7250258345622417541300709163718462/1490283559102719069135320329, -4781379211475650673139895347287449234398/50367113446994596379566421159213, 3312618770517781656566147169267878221529114110/1702257333168076373840206335917921761, -2263102186347648741677733167551740439840829002068270/57531191089081477206677453535018001756517, 1567818708137481947842662747782835998781869068111624391422/1944381665237686685154077897123003405365005049}}","{73.16821331527655, 0.22183362505343324, 0.0492101572043472, 50251132/33797, Sqrt[31065161074015/285550853], 31065161074015/285550853, 19488779765254643873454110237/1930088465108993576616440450, -1695006732951002610483/(124260644296060*Sqrt[31065161074015]), {50251132/33797, 78392665372/33797, 124523755189018/33797, 200333107652440168/33797, 325902835492465235842/33797, 535715251581787838909512/33797, 889315966523035486226940898/33797, 1490162977383651361209525099448/33797, 2519050423630617154834092484691362/33797, 4293591573989503403653243312050165352/33797}, {0, 124260644296060/1142237209, -3390013465902005220966/38604190952573, 155910238122037150987632881896/1304705841624109681, -6467304096616836388221414893811772350/44095143329370034888757, 283168607311603404882256872619655016059249560/1490283559102719069135320329, -12462480916522609347648198029479426167926648388213006/50367113446994596379566421159213, 556172219415573591262081421950458990932578543923983087001496/1702257333168076373840206335917921761, -25040163547547958008881300212672411951563325248547859160037862980030/57531191089081477206677453535018001756517, 1136676795330552849985048495110038991875774819910470393064652308333261593560/1944381665237686685154077897123003405365005049}}"
"{3.5383510037375188, 0.4405618916116137, 0.19409478034040326, 705848/38719, Sqrt[48349837741/9253841]/9, 48349837741/749561121, 11581654531458610124683/4675413619162055966162, -8183430810950535/(48349837741*Sqrt[96699675482]), {705848/38719, 15365094/38719, 360246530/38719, 8859262890/38719, 225606882218/38719, 5900685822234/38719, 157590831373370/38719, 4279521881127930/38719, 117794712870758378/38719, 105762468200790054/1249}, {0, 96699675482/1499160961, -16366861621901070/58046013248959, 23163309062917220249366/2247483586986443521, -8429089837407028689373632870/87020317004528106689599, 7465554897772197339692610924238022/3369339654098323762914583681, -3717578941058628665459005266953329728630/130457462067032997776289765544639, 2781861863528853840343031456551536196534937606/5051182473773450640900163432122877441, -1603663703069587284530815698485571983808069827280870/195576734202034235365013427928365691638079, 1123223327507467035280969655745876792334097847350918339462/7572535571568563559097954915958391214534780801}}","{165.78001927415895, 0.3705326264200064, 0.137294427241708, 46752346/38719, (169*Sqrt[5253456067/9253841])/9, 150043958729587/749561121, 120634316786166987159501986707/45026379102492013805978381138, (-1203484393267235956374*Sqrt[2/5253456067])/25357429025300203, {46752346/38719, 64202840310/38719, 93029326492132/38719, 138755779404247290/38719, 210898643516100952276/38719, 324997852509195848873490/38719, 506243293125599016350981692/38719, 795503141126968010945167267770/38719, 1259250490565374063603911747542596/38719, 2005909179389190221393864698622217570/38719}, {0, 300087917459174/1499160961, -4813937573068943825496/58046013248959, 241268633572333974319003973414/2247483586986443521, -7213078445730266477229551280553018680/87020317004528106689599, 284569195258359589076155169550624129059497094/3369339654098323762914583681, -10143807292059740769163771206753884309126042789380536/130457462067032997776289765544639, 389797554628109194960293707116351224324935913301528255688294/5051182473773450640900163432122877441, -14784768063772192561335839352978676034928717513597814547452759569720/195576734202034235365013427928365691638079, 575905493422832838526136169499607839172065679161494016228292039503749852614/7572535571568563559097954915958391214534780801}}"
"{1.688729969847163, 0.30530640354785404, 0.0932120000473251, 226681/12512, (77*Sqrt[2423429/29352370])/4, 14368510541/469637920, 44506937433745906095/18768554106075282971, (-161101346527146*Sqrt[3/2423429])/1106375311657, {226681/12512, 34447/96, 94865495/12512, 6314235085/37536, 48485974471/12512, 150037988579/1632, 1214544245145/544, 2073786944172685/37536, 17370707970018071/12512, 1326287313482789557/37536}, {0, 14368510541/469650432, -26850224421191/979377700864, 163192103923734989015/73523842759262208, -539592963580285208083255/76660860050324062208, 2657962539693197045719497550241/11510168171395855996157952, -33214412968544650633853377852258421/24002537360084158370654715904, 53256473676125009045140144741206152559275/1801918484696237937201790832345088, -236931042421035538247720509105709047844892695/939400170021638711261200287262572544, 1215787701899077178100739156787177420575447451402741/282090598255457845327203311861503384092672}}","{54.72007362953679, 0.21631533666357433, 0.04679232487587551, 2743469/2346, 2*Sqrt[704357532739/44028555], 2817430130956/44028555, 878750624576718801560616/496119533926171456842121, (-113952012110827348*Sqrt[2/704357532739])/704357532739, {2743469/2346, 584069159/408, 34145153030467/18768, 11175705910719941/4692, 59896657372900462807/18768, 20429246545435966148321/4692, 113083894231817535793795687/18768, 39572093416899178333919178131/4692, 223651132435205923635320765190247/18768, 79627116354745256397058563489599501/4692}, {0, 704357532739/11007432, -28488003027706837/6455858868, 36614609357363283398359/5048481634776, -4624918098991450023837041245/4441401718194186, 347700471833444458942330452118426229/333424909788273931392, -13983608400537480784818890752927097053219/65184569863607553587136, 156643829681495626826553387055613871246358216499/917538005400139924292526336, -5940698333601552628623987565456316435733316802872385/134534010041795516399391674016, 34183693981166314602371715037472711906471597618887774094191/1122193022428630334126125750192128}}"
"{2.4536267161345378, 0.40666414337792556, 0.165375725509302, 553423/37301, Sqrt[12662356497/13913273]/5, 12662356497/347831825, 72824079287898216763/30540051820403449716, -124453261275467/(4220785499*Sqrt[12662356497]), {553423/37301, 9568817/37301, 180114931/37301, 3591327209/37301, 74701205563/37301, 1605629539937/37301, 35435571526771/37301, 799328379764249/37301, 18365416054314283/37301, 428625667377651857/37301}, {0, 50649425988/1391364601, -2986878270611208/51899290981901, 6117222660183450208092/1935895452915889201, -930550110598471601973614400/72210836289215583086501, 1057362015209630059575886606742628/2693536404424030464709573801, -266139713443806653495452528076568692808/100471601421420760364131812351101, 223965136362554447351179930819723152675513132/3747691204620415782342480732508418401, -76584756468605057629337395622028694794876032713680/139792629623546129097156873803296514775701, 53925363003906827424413967387655519893498971331657833268/5214404877587894161453048549736763297648423001}}","{90.12532538768718, 0.3088256767320254, 0.09537329860899343, 35248490/37301, Sqrt[29623488706041/13913273]/5, 29623488706041/347831825, 927149710774791870186732097/292517027705646226836631227, -141902529243606289247/(39497984941388*Sqrt[29623488706041]), {35248490/37301, 36485617064/37301, 3624530863618/3391, 4118986035320176/3391, 4829363986051137130/3391, 63932424524754069008744/37301, 78678145064695803029052038/37301, 98707378620001552501860360896/37301, 125913785481299044775062076377790/37301, 162942991327384444571713505804321624/37301}, {0, 118493954824164/1391364601, -851415175461637735482/51899290981901, 44503186117190009768963140656/1935895452915889201, -731370441590305797698993303019760770/72210836289215583086501, 25885508186652313950758656017761872420364544/2693536404424030464709573801, -601163810094662914471478942757363153437367385036482/100471601421420760364131812351101, 18863391453622825778315649752209515697788623061144679040736/3747691204620415782342480732508418401, -512274213534784172655399165118793271104149774790164452051506092770/139792629623546129097156873803296514775701, 15631005883683982372512536705448239552638180497665836992004772652499079424/5214404877587894161453048549736763297648423001}}"
"{1.746417860536045, 0.3024344277888082, 0.09146658311194383, 366118/19175, Sqrt[24520159402/3268187]/15, 24520159402/735342075, 444457805585937063047/150309554274872249401, -579454390769061/(12260079701*Sqrt[12260079701]), {366118/19175, 1525971/3835, 168520669/19175, 777939693/3835, 93050460973/19175, 91742145597/767, 57979166701369/19175, 299496096274269/3835, 39393714751699093/19175, 210571483738133769/3835}, {0, 12260079701/367680625, -579454390769061/7050275984375, 444457805585937063047/135189042000390625, -52352354760765676862327853/2592249880357490234375, 4590985471245522021495755635351/9941278291170975048828125, -3932998678644067612059820574621208633/953120056166017232806396484375, 1393532499554612074722734220386273070627143/18276077076983380439062652587890625, -286917152495382551930110100158968577663615668981/350443777951156319919026363372802734375, 91925982800776919929130861779973179604619255886255259/6719759442213422434447330517673492431640625}}","{71.99621190494254, 0.25152094679849674, 0.06326278667841223, 21822108/19175, (2*Sqrt[15062615831918/3268187])/15, 60250463327672/735342075, 1419139943318730436160268281/453764791399893566455117448, -151269278843246013201/(60250463327672*Sqrt[7531307915959]), {21822108/19175, 1056228692/767, 33215518744143/19175, 1716128318560190/767, 56526986229730574703/19175, 3027365529698041320290/767, 102739760398804990451826003/19175, 5647381001358481468820163470/767, 196180702183115864650776335021223/19175, 11015648954825494276272536142704762/767}, {0, 30125231663836/367680625, -151269278843246013201/7050275984375, 2838279886637460872320536562/135189042000390625, -26668260476232347260577935389152553/2592249880357490234375, 77428108404582072014542415829130354329806/9941278291170975048828125, -4513865592537329377377875665682600395573286449413/953120056166017232806396484375, 62035183727607385742539174338000802260673009393364355538/18276077076983380439062652587890625, -792728297965461370141126885922457386300267121650272891125299601/350443777951156319919026363372802734375, 10859845555736779439586627328979680947948653413713963723380305295250334/6719759442213422434447330517673492431640625}}"
"{1.887236398956426, 0.2958397508141104, 0.08752115816175493, 74889/3473, 2*Sqrt[1227090581/120613817], 4908362324/120613817, 8866755666319048585/3011502587957835122, (-6140249231019*Sqrt[10/1227090581])/1227090581, {74889/3473, 8780879/17365, 217782687/17365, 48997769/151, 30181454583/3473, 4161737629319/17365, 117721058944287/17365, 680878083264007/3473, 20074755186965103/3473, 3009792252290816159/17365}, {0, 2454181162/60308645, -24560996924076/209451924085, 3546702266527619434/727426532347205, -16230087009037517772936/505270469368368593, 7296850022716824637909392022/8774021700581720617445, -241415446727739633805685898012876/30472177366120315704386485, 17506578409403614687430943516657043954/105829871992535856441334262405, -141481803469063573091225202992663392024176/73509429086015405884150778666513, 45787656779433010979895577011405979222594979182/1276491236078657523178278271543998245}}","{70.54762308697997, 0.2230919764297286, 0.04977002994732259, 24614401/17365, Sqrt[60306473840858/603069085], 60306473840858/603069085, 2656879589527537031316289327/909217696779522563677544041, -90684943727043927663/(30153236920429*Sqrt[30153236920429]), {24614401/17365, 36626661302/17365, 11307846619373/3473, 17967602128624066/3473, 146164106255338684021/17365, 242581556592624011856782/17365, 81902895518018797949138069/3473, 140317046916795432657309040138/3473, 1217486978882924235460720783332541/17365, 2136568577091917200079786896003639862/17365}, {0, 30153236920429/301543225, -90684943727043927663/5236298102125, 2656879589527537031316289327/90928316543400625, -19259488070040136884041847862461171/1578970216776151853125, 69336548086047981588752204292841962063539/5483763562863575385903125, -3593587322134608247788038473632289105608819385899/476127771345629932881038828125, 54110098740108659653860581025448373825376639628391347783/8267958749416863784479239250390625, -653252754709721277068938984514818930742796632581915608588655347/143573103683623839617481989583033203125, 9208259177538456700515426034298796005651511383372462457420491757820591/2493146945466127974957574749109371572265625}}"
"{2.8093665421723673, 0.4054496388330572, 0.16438940962985651, 313579/18349, 2*Sqrt[8082132151/673353253], 32328528604/673353253, 298127155934849666533/130641720212455773602, (-261222587360346*Sqrt[2/8082132151])/8082132151, {313579/18349, 6239907/18349, 133644529/18349, 2993200755/18349, 69146387449/18349, 1634931996267/18349, 39375803537329/18349, 962824367379555/18349, 23847881456404009/18349, 597303915790545627/18349}, {0, 16164264302/336685801, -1044890349441384/6177847762549, 596254311869699333066/113357328595011601, -85410515154361227146396460/2079993622389867866749, 31061737551728293078010861092502/38165802977231685486977401, -6249706926589063328312460823616117184/700304318829224197000548330949, 1939871184479584587789655116678350300484866/12849883946197434790763061324583201, -458121142534395731679448225351578047350896208500/235782520528776730975711412244777155149, 133971907385887622803895172823178286918988387581468302/4326373469182524236673328703279416019829001}}","{123.5502638192309, 0.3387090961632644, 0.11472385182373548, 39521403/36698, 219*Sqrt[3736098889/1346706506], 179187038815329/1346706506, 28690177631389644748163888363/10702664959802073891921792747, -7083300562568031968/(179187038815329*Sqrt[3736098889]), {39521403/36698, 47444774481/36698, 60459958394949/36698, 80120535827146221/36698, 109229272586700650253/36698, 152189423203806801522141/36698, 3656577552584953233856791/622, 310135588452973701704708190621/36698, 451024673309066368690801295279853/36698, 662318217733189174376613807607651101/36698}, {0, 179187038815329/1346743204, -193905352900299875124/6177847762549, 86070532894168934244491665089/1813717257520185616, -53087215553501728219782195336865290/2079993622389867866749, 63199542059895291308025730130744003389514529/2442611390542827871166553664, -53689846007120249763976726915089781710670177227351/2801217275316896788002193323796, 58371032694538179987303561899353118930983293331790464492929/3289570290226543306435343699093299456, -14138463490339455016545600412978935983546855545462289188048282005/943130082115106923902845648979108620596, 60871232757509022325859298223493146586222429212664580723902012187337423329/4430206432442904818353488592158122004304897024}}"
