"{0.8685714494154232, 0.37292858251135674, 0.1390757276539298, 19654/3147, 2*Sqrt[33574199/24757449], 134296796/24757449, 40556867387927415/18035629415865616, (141631446551*Sqrt[5/67148398])/268593592, {19654/3147, 699076/15735, 5460614/15735, 45667012/15735, 80358886/3147, 3673675996/15735, 34603477094/15735, 333727572052/15735, 656223312886/3147, 32782840453516/15735}, {0, 268593592/49518045, 283262893102/155833287615, 10815164636780644/163469118708135, 14289890435187011374/308662389944700507, 5145394658358767660910092/4856802705779862477645, 6318312309822513373679014114/5094786038363075739049605, 954917791718830882795661614648732/48099874988185798052367320805, 1064966013060943211096628535068271310/30274061317564141294159991714667, 22186017097279179790762129785900115490188/52929150536874640362623052181142805}}","{26.711022327509447, 0.2642725138361569, 0.06983996156928174, 401201/1049, Sqrt[84306617931/8252483], 84306617931/8252483, 3774414761002275413425/1579467961547469049058, (274006982305530*Sqrt[10/28102205977])/28102205977, {401201/1049, 820796591/5245, 355901975587/5245, 162081153577971/5245, 15373917052331767/1049, 37674043403969142091/5245, 18954672558309181636587/5245, 9737100733070204102138291/5245, 1017115479689749803295294535/1049, 2691753118258292799964729889691/5245}, {0, 56204411954/5502005, 219205585844424/1154320649, 301953180880182033074/1210882360801, 3632315542997106861577048/1270215596480249, 55021376618141359831698594834954/6662280803538906005, -85542501529913721693952789438516504/1397746512582462479849, 452701179858021685230102310410388354792306/1466236091699003141361601, -13188331011726415562206992331463315146805857800/1538081660192254295288319449, 99016036057732894503732914249403612425482398743182954/8067238307708373778787235510005}}"
"{1.0016046316855243, 0.4183007806535718, 0.17497554309538757, 82601/14430, Sqrt[1193762309/208210470], 1193762309/208210470, 3592634599034065257/1425068450389011481, 10575925684972/(1193762309*Sqrt[1193762309]), {82601/14430, 555557/14430, 4178051/14430, 34116377/14430, 297055091/14430, 2725313297/14430, 706024463/390, 259925782937/14430, 2670810513731/14430, 28217260565537/14430}, {0, 1193762309/208224900, 2643981421243/751171326750, 1197544866344688419/14452536326670000, 12644598037397474888863/78206287197693037500, 3371705558091138054287064329/1805626758820336849800000, 72411297335871258197712125846083/10856330887407275309422500000, 106319818947636754346143735528721288273/1879882256463443792579600100000000, 473470557830783423501058522182665997668903/1695418810047968370432726840187500000, 90429312409088579458426473289831578578327549549/43493143873763881929500885873610000000000}}","{30.040495633753217, 0.2875137104591929, 0.0826641337020126, 5243923/14430, Sqrt[2273001033521/208210470], 2273001033521/208210470, 12084263361194439110655777/5166533698387534165657441, 287749926234300584/(2273001033521*Sqrt[2273001033521]), {5243923/14430, 412636583/2886, 865637546743/14430, 76502381705183/2886, 176304602744511223/14430, 1294295487412056107/222, 41317940641274033554663/14430, 4157270675074165883954015/2886, 10670241740497196742542243863/14430, 30112981918146760990566018467/78}, {0, 2273001033521/208224900, 35968740779287573/375585663375, 4028087787064813036885259/14452536326670000, 320536972203269519367971518117/39103143598846518750, 16746466064731630929766289694326701661/1805626758820336849800000, 2624157202239427431323986006023653623442293/5428165443703637654711250000, 663832132371463282784162849157354679399328940020033/1879882256463443792579600100000000, 21700825404949321314864473071291209994362593735879768197/847709405023984185216363420093750000, 631214616035320577763752823886072256945737955771009005605634601/43493143873763881929500885873610000000000}}"
"{1.0482587980673863, 0.4262936760918408, 0.1817262982758953, 86029/14914, (145*Sqrt[63965/24712498])/3, 1344864125/222412482, 231916127489617261/62367569472828125, 32265848019972/(195005298125*Sqrt[63965]), {86029/14914, 586419/14914, 4568041/14914, 39889083/14914, 384280489/14914, 4019136939/14914, 44908213321/14914, 528220926843/14914, 6459760730089/14914, 81339669350859/14914}, {0, 1344864125/222427396, 8066462004993/829320545986, 6725567697198900569/49473946491340816, 56994830520820642034325/92231804746482116228, 62320054115855374351645649045/11004361087912274251395136, 1525126095820163432948145448599483/41029760316280914546326764576, 753483385816121562391283134749442938929/2447671381428054238175669467545856, 5259278225940188400650776104676300259764605/2281535686413625056759495902436181024, 10178950848355203799698288323077533580686767102765/544429171634764865544177950222931260670976}}","{22.090636570824483, 0.24514584645895973, 0.06009648603607986, 2741090/7457, (2*Sqrt[225754571042/12356249])/3, 903018284168/111206241, 65688941140590987800639/25482563173178712482882, 31622960228229/(64501306012*Sqrt[112877285521]), {2741090/7457, 1068135112/7457, 437153127014/7457, 186511358730904/7457, 82457136328129490/7457, 37587056565895080052/7457, 17591247226544179963574/7457, 8422054368366720788475904/7457, 4111794063948441703981376090/7457, 2041522369987076010184270586092/7457}, {0, 451509142084/55606849, 442721443195206/414660272993, 525511529124727902405112/3092121655708801, -3126049473243534733555364910/23057951186620529057, 811589302139048363536209687305394364/171943141998629285178049, -173020642816657960782930847653463519194/1282180009883778579572711393, 1426561836139000263113280861418416333176016950752/9561216333703336867873708857601, 8513785650872966293465215846726876617510766238949370/71297990200425783023734246951130657, 2688786214197626295976362386431075000790373957258451439305444/531669112924575064007986279514581309249}}"
"{0.7678472441222717, 0.3594419618120198, 0.1291985239112735, 96505/16238, Sqrt[1203179533/263656406], 1203179533/263656406, 3051210851399459641/1447640988630098089, 9058041921804/(1203179533*Sqrt[1203179533]), {96505/16238, 647641/16238, 4764121/16238, 37490593/16238, 309921385/16238, 2657016241/16238, 23416314841/16238, 210863151073/16238, 1932067629385/16238, 17959615706641/16238}, {0, 1203179533/263672644, 2264510480451/1070379098318, 3051210851399459641/69523263193950736, 5821482805869050463495/141114843467921506396, 10342935651580955113288327813/18331382625856875366865984, 56943043887947919093374655662241/74416247769665985551792462048, 41369551890197977287181037782027722481/4833484125135345093560023994941696, 73971774486266667966270361935133509441615/4905382201496733351826729351866453728, 185579809428768432213459915905287465275717210493/1274457539006463298671398899449719610164224}}","{21.311022301317106, 0.2352048366273807, 0.05532131517291285, 6255245/16238, Sqrt[2164484093893/263656406], 2164484093893/263656406, 751313469441850040708123/425908308428709203626859, 778385780549860116/(2164484093893*Sqrt[2164484093893]), {6255245/16238, 2542959361/16238, 1085255966459/16238, 482749669018789/16238, 222137830567052315/16238, 4565527065545436107/706, 50697701493435628054979/16238, 24885205074891232330237669/16238, 12375491174049422704365008075/16238, 6218984970772718027116503272461/16238}, {0, 2164484093893/263672644, 194596445137465029/1070379098318, 8264448163860350447789353/69523263193950736, 771492811155487716938446358505/141114843467921506396, 38982753064778460598211654114834729773/18331382625856875366865984, 11002839618847039083444942141487328126619879/74416247769665985551792462048, 209506443000299873684600497990240383271950393980113/4833484125135345093560023994941696, 19510365479665969472737490219714773207148141074496783985/4905382201496733351826729351866453728, 1236848664069107129382837455258016077717209139795559635934360853/1274457539006463298671398899449719610164224}}"
"{0.7688405565349086, 0.3488868592308125, 0.12172204054394076, 98011/15517, Sqrt[64955865/13375654], 64955865/13375654, 875169542871239731/227840277486504150, (26215681858*Sqrt[2/64955865])/8993889, {98011/15517, 694423/15517, 5423029/15517, 46287139/15517, 428982541/15517, 4283237923/15517, 45619450909/15517, 512546254579/15517, 6008446651021/15517, 72785469473923/15517}, {0, 1169205570/240777289, 20448231849240/3736141193413, 5251017257227438386/57973702898189521, 279672620241352535733480/899577947871206797357, 42142636589074944191347425330/13958751017117515874588569, 3433164455405095561584812103656280/216597939532612493825990825173, 433015356668032269007711737077124475506/3360950227727548066697899634209441, 42101518254592124998902081035062288391716680/52151864683648363350951308624027895997, 4992864367908683596905595953862840807068591216690/809240484296171654116711455919040862185449}}","{20.652376689778716, 0.23090077857223448, 0.05331516954526406, 6010727/15517, Sqrt[963045522307/13375654]/3, 963045522307/120380886, 4358956540943259932746339/1854913356071124869204498, (-136237748163230685*Sqrt[2/963045522307])/963045522307, {6010727/15517, 2452466979/15517, 17693209627/263, 459948709182495/15517, 208523040839730017/15517, 96831870305361295839/15517, 45896894711371253912273/15517, 22143532558671614965277295/15517, 10849921626021928551334374497/15517, 5388848129564798320222119284799/15517}, {0, 1926091044614/240777289, -544950992652922740/3736141193413, 8717913081886519865492678/57973702898189521, -4738293210268670828918535380100/899577947871206797357, 50596171637317312177205094349933246694/13958751017117515874588569, -38673780909687856577407934657086315504183380/216597939532612493825990825173, 327376543408933679705981247372180268124764931085638/3360950227727548066697899634209441, -320395788603834664556791376000254280847855444757178404260/52151864683648363350951308624027895997, 2254281347758456930465113828968215117343510871428625703058583974/809240484296171654116711455919040862185449}}"
"{0.8940592549412871, 0.40707456955980365, 0.1657097051822994, 86266/15989, Sqrt[308276282/63908033], 308276282/63908033, 414552711650557165/190068532087487048, 4016620120749/(616552564*Sqrt[308276282]), {86266/15989, 542556/15989, 3822316/15989, 29186232/15989, 235873276/15989, 1985574576/15989, 17227618756/15989, 152985678552/15989, 1383830675116/15989, 12707356989696/15989}, {0, 1233105128/255648121, 16066480482996/4087557806669, 3316421693204457320/65355961770830641, 95897483917545070253100/1044976472753811118949, 12265834729744091415017965568/16708128822860685980875561, 521612364652450019563954141434996/267146271748719508148219344829, 54402782074294839105791006105524468280/4271401738990276215781879104470881, 2884610943631854683551700508952270818720060/68295442404715526414136465001384916309, 271730854265000732894246899475151394306833138608/1091975828608996551835627938907143426864601}}","{19.524316518768302, 0.2425929102251297, 0.05885132009149783, 5304457/15989, 7*Sqrt[2413719487/18259438], 118272254863/18259438, 3642542016114544658582767/1370855974497085860579362, 320692325681911623/(5795340488287*Sqrt[33792072818]), {5304457/15989, 1863348279/15989, 689400082741/15989, 267186324439599/15989, 107885692841770717/15989, 45145511673732179079/15989, 19479554724745377674101/15989, 8626796104516422596000799/15989, 3905175860847644192738417677/15989, 1800555007891470991751174373879/15989}, {0, 1655811568082/255648121, 641384651363823246/4087557806669, 7285084032229089317165534/65355961770830641, 6372677765706922870182842927550/1044976472753811118949, 43710069565790484434652858091285407542/16708128822860685980875561, 57683152725025708798906944914385895809923526/267146271748719508148219344829, 301120421843407758891272428992737161535371005779774/4271401738990276215781879104470881, 510515968087986996658658786445328810936621587231137822190/68295442404715526414136465001384916309, 2237668046082337357709059193340185404998746300677621982584239302/1091975828608996551835627938907143426864601}}"
"{0.8824003630103575, 0.4182840847602199, 0.17496157556369482, 71243/14126, Sqrt[887965993/7981190]/5, 887965993/199529750, 65811202553736005/27189089818085381, 3904342295352/(887965993*Sqrt[887965993]), {71243/14126, 422167/14126, 2782781/14126, 19804507/14126, 149261813/14126, 1176104107/14126, 9604371221/14126, 80799624427/14126, 697320174293/14126, 6154769479147/14126}, {0, 887965993/199543876, 488042786919/352344599047, 1908524874058344145/39817758449103376, 1191877708024605342255/35154103490752143086, 5946165219483171735028755193/7945389854565836371725376, 12378298061677542487232079084069/14029572135699625573374082672, 3362854879214213352287805512698003735/226493412558734755256551190656768, 18211160916765163995145572556534354813695/699878800644775314664946713578829168, 110507347145535660898104079589030896943371259593/316367614013059075038625192832465306469376}}","{20.282074014790506, 0.255344969187209, 0.06520105328921671, 4394171/14126, Sqrt[1258860983061/7981190]/5, 1258860983061/199529750, 1243442282005661508142979/528243658224435776309907, (-22848122439694532*Sqrt[3/419620327687])/419620327687, {4394171/14126, 1456010177/14126, 507333124841/14126, 184047620084357/14126, 68972179203445121/14126, 26535994592321553557/14126, 10430233350145268889521/14126, 4172437150963143170001557/14126, 1693679656375378249810680641/14126, 696011380476836512705355815637/14126}, {0, 1258860983061/199543876, -51408275489312697/704689198094, 3730326846016984524428937/39817758449103376, -286873770823388448894678057765/70308206981504286172, 15722366343633869040669258188747421021/7945389854565836371725376, -4326024663194613795699702838308924257146227/28059144271399251146748165344, 11262958965313335184153108464586452046203692860071/226493412558734755256551190656768, -7347699825828765418062790212111853952540371074945653565/1399757601289550629329893427157658336, 434100565883688361543072511740020677796443899073919897441446181/316367614013059075038625192832465306469376}}"
"{0.6278749484054187, 0.3494404931109337, 0.12210865822561252, 38292/7447, 4*Sqrt[22379141/110908171], 358066256/110908171, 21363509196359827/8013215230366096, -3557329047/(44758282*Sqrt[44758282]), {38292/7447, 220936/7447, 1382760/7447, 9215956/7447, 64654452/7447, 473464456/7447, 3595537080/7447, 28165614556/7447, 226598394492/7447, 1865568538576/7447}, {0, 179033128/55457809, -28458632376/412994303623, 85454036785439308/3075568579080481, 57666549900446290500/22903759208412342007, 57148527025676818174557208/170564294825046710926129, 152451428489580350598027864024/1270192303562122856266882663, 46634669983862206669736907187465348/9459122084627128910619475191361, 236324674023878793262121072666416130220/70442082164218228997383231750065367, 43945892415777734092367041628666695728847888/524582185876933151343512926842736788049}}","{16.890253080299512, 0.22364337449459445, 0.050016358955329424, 5029623/14894, Sqrt[1265184258753/221816342], 1265184258753/221816342, 1488667834366369518661483/533563736198792685705003, -229778166246017192/(421728086251*Sqrt[1265184258753]), {5029623/14894, 1783422303/14894, 656516104293/14894, 22633327122105/1354, 96734870513761893/14894, 38357192043868980363/14894, 1406779747276729257783/1354, 6336801263929588298129715/14894, 2628949704299044693157922933/14894, 1103315500866648797832347100123/14894}, {0, 1265184258753/221831236, -86166812342256447/412994303623, 4466003503099108555984449/49209097265287696, -382851582231081236602587492495/45807518416824684014, 23692995752296827758662041744677520513/10916114868802989499272256, -5730401597631623522368218572464916413785117/20323076856993965700270122608, 149161641161091816115283646545341652439161265289089/2421535253664545001118585648988416, -10509453511640569886865903607747124238675129110230899375/1127073314627491663958131708001045872, 1017389207577641963462629805971378804237214595169357017105764673/537172158337979546975757237086962470962176}}"
"{0.8017554818898889, 0.36285997525748465, 0.13166736164386236, 24357/4000, Sqrt[78108551/159990]/10, 78108551/15999000, 14189570446041197/6100945739319601, 85308242586/(78108551*Sqrt[78108551]), {24357/4000, 167843/4000, 1265181/4000, 10195253/4000, 86476467/4000, 763799423/4000, 6970845501/4000, 65360465993/4000, 626817750567/4000, 6126834840803/4000}, {0, 78108551/16000000, 42654121293/32000000000, 14189570446041197/256000000000000, 11072924903601523557/256000000000000000, 711435150911318896008151/819200000000000000000, 9704143808441400286831092279/8192000000000000000000000, 1062720122648530985143443936405593/65536000000000000000000000000, 1007405791448621130230267742457340757/32768000000000000000000000000000, 351472284596939455390015313020016666609759/1048576000000000000000000000000000000}}","{30.056934291815352, 0.2784820417697816, 0.07755224758826637, 3100561/8000, Sqrt[745500269279/159990]/20, 745500269279/63996000, 1083451406270372842460477/555770651495061511179841, 260501171238244962/(745500269279*Sqrt[745500269279]), {3100561/8000, 323718087/2000, 72269697089/1000, 136459301343603/4000, 33646168674556849/2000, 34296139530235467699/4000, 8955145592648670980653/2000, 9522257297990254093127103/4000, 2565189192177535357924548349/2000, 2792044457308692384270244985499/4000}, {0, 745500269279/64000000, 130250585619122481/256000000000, 1083451406270372842460477/4096000000000000, 163958661113668620150849438801/8192000000000000000, 391131568812454571265005386592404639/52428800000000000000000, 756910293465743011094800246095820767316563/1048576000000000000000000000, 3982089351382462343761948931396707780330110503033/16777216000000000000000000000000, 451630080061704664764709575022301464832483309882410641/16777216000000000000000000000000000, 8832038252613662537710310891486456307478763891226199001141591/1073741824000000000000000000000000000000}}"
"{0.7176824792205239, 0.3265142323628473, 0.10661154393549946, 55059/8179, Sqrt[58758626/12162173], 58758626/12162173, 289724446297734875/104440427914588249, -1428010640172/(323172443*Sqrt[323172443]), {55059/8179, 410156/8179, 3271698/8179, 27494378/8179, 240808434/8179, 2182555646/8179, 20373685518/8179, 195237906218/8179, 1915990388154/8179, 19217383248086/8179}, {0, 323172443/66896041, -1428010640172/547142719339, 289724446297734875/4475080301473681, -4232524608720419258520/36601681785753236899, 467611905427208975517105983/299365155325675724596921, -12687566767221154315374983455452/2448507605408701751478216859, 1035152378716866053482310856616183475/20026343704637771625340335689761, -38477588549513803107737122980048589927200/163795465160232334123658605606555219, 2659361417855881586555767110046180304520438023/1339683109545540260797403735256015136201}}","{26.72636250368623, 0.24566322170590305, 0.060350418498923676, 7244189/16358, Sqrt[3166892203337/267567806], 3166892203337/267567806, 29513719612009618327353809/10029206227556678553935569, -2571016888480462896/(3166892203337*Sqrt[3166892203337]), {7244189/16358, 3401709651/16358, 1668320765393/16358, 846703555449003/16358, 441690768261440489/16358, 235551599003643880131/16358, 127854567724810160120993/16358, 70383112226250463897189083/16358, 39185926768712250368728290329/16358, 22017194246659084056366874383411/16358}, {0, 3166892203337/267584164, -321377111060057862/547142719339, 29513719612009618327353809/71601284823578896, -2617958173565277367374750431115/36601681785753236899, 501224511755711349966042397881433935257/19159369940843246374202944, -131682234477976530561106085734305072759647001/19588060843269614011825734872, 10901178584256730526565806328003137875673473749024929/5126743988387269536087125936578816, -807669968128981675417967195722188217944570181444695720315/1310363721281858672989268844852441752, 260657795869845031454277039712434777222236568800545707190859180777/1371835504174633227056541424902159499469824}}"
