"{2.0307119384121406, 1.5034862128888673, 2.2604707923469083, 5471/6090, Sqrt[67656349/37086070], 67656349/37086070, 22895238423870297/4577381560009801, 959949297652/(67656349*Sqrt[67656349]), {5471/6090, 48073/18270, 60239/6090, 756409/18270, 1108231/6090, 15034513/18270, 7707013/2030, 324999049/18270, 513896471/6090, 7386629953/18270}, {0, 67656349/37088100, 239987324413/56466632250, 2543915380430033/152836351290000, 61884808654989352313/1047120051775612500, 2274055234942089914747249/10203137784501568200000, 2448717748113342915501092557/2876718014241414367500000, 894600280354616237438783460801799/270296424618123293970300000000, 9378779191495895473688447848611022513/720171036341912251372118062500000, 134477145911558093478590827555196219718583/2599017251153923324951821630000000000}}","{102.93951717581557, 1.3396734991010624, 1.7947250841936842, 149701/2610, Sqrt[281528005883/5298010]/3, 281528005883/47682090, 452778987350270015382633/79258018096458482609689, (110960087283627044*Sqrt[7/281528005883])/281528005883, {149701/2610, 167969629/18270, 5470919671/2610, 9701946794521/18270, 367356192820831/2610, 700179254098454089/18270, 27758305493613302191/2610, 54717710754535044332041/18270, 2227493753847237923326111/2610, 4487640189452441409985287049/18270}, {0, 281528005883/47684700, 27740021820906761/31114266750, 3080129165648095342739/15468235470000, 4509540365037523111298894141/105976748263837500, 4202183588578368901541755860477863/442558900749785400000, 147928425048509309806694498498186000903/68754686366484517500000, 7470201956970674777528049311029079973224811671/15073777438988065616700000000, 284259144564536488468890689276750006723676838387301/2458909944734928203724187500000, 44437801166250732145538440828620275193349233803643223349/1629906020510009552182890000000000}}"
"{1.3894689777954568, 1.2443717483419217, 1.5484610480715308, 3653/4071, Sqrt[51655706/41430567], 51655706/41430567, 5096214871051110/667077990589609, (473036830447*Sqrt[5/25827853])/103311412, {3653/4071, 41767/20355, 140107/20355, 582403/20355, 9061/69, 12907027/20355, 64332067/20355, 328149043/20355, 341044199/4071, 9002448787/20355}, {0, 103311412/82865205, 946073660894/337344249555, 5435962529121184/457776146646135, 51290930585833701230/1118164015797849351, 4336709393163998008854272/22760228541565223539605, 24968904393478646644428546098/30885630130904008343243985, 1326741175302520578425094895465072/377206200788730653896038788805, 4793872658015387951564074168121271406/307121288682184498402154781845031, 48985872955642589889607284803921824582048/694605981236207273886206731606178445}}","{52.37151780714975, 0.9692651685273542, 0.9394749669203604, 226940/4071, 2*Sqrt[30238900385/41430567], 120955601540/41430567, 817313495641017793104/182878219298790629645, 9212683634020369/(60477800770*Sqrt[12095560154]), {226940/4071, 24535496/4071, 17910925672/20355, 3071440959616/20355, 113637997375928/4071, 369441881777344/69, 926670548720531384/885, 4218533565375618809056/20355, 168421038302892196678040/4071, 33842609907896206695005696/4071}, {0, 48382240616/16573041, 73701469072162952/337344249555, 17436021240341712919552/457776146646135, 5493388167269538593988415928/1118164015797849351, 3303611966691064641216508187282176/4552045708313044707921, 3206674986589476488675887559757317585624/30885630130904008343243985, 5755535139640127629518803475478034865451399456/377206200788730653896038788805, 690047823422140451700329589106659565656320825165848/307121288682184498402154781845031, 46383974694574200797479265778343859466865677360133897664/138921196247241454777241346321235689}}"
"{0.8348429446468345, 0.8145098409336334, 0.6634262809777328, 26689/21209, Sqrt[59067258/56225059], 59067258/56225059, 9026519607415891/4651921290184752, (64773288785*Sqrt[3/9844543])/157512688, {26689/21209, 55865/21209, 131557/21209, 336377/21209, 911989/21209, 2583785/21209, 7579717/21209, 22891097/21209, 70922389/21209, 225010505/21209}, {0, 472538064/449821681, 2331838396260/9540268032329, 433272941155962768/202339544697665761, 6729702432854484873660/4291419403492793125049, 536817449105635360031896584/91016714128678649389164241, 15208478450756669947795640660100/1930373489955145474894784387369, 874513552317182843078709119502036768/40941291348458680377043482071709121, 35141905235854047014236643763922524207180/868323848209460152116715211258878747289, 1875411282212370860088299228079634508928989304/18416280496674440366243412915589559351252401}}","{24.795882010411564, 0.5666308545232491, 0.3210705252977475, 1637945/21209, Sqrt[39152176485/5111369]/2, 39152176485/20445476, 46358258975065929614279/24730672499336402877630, 40346485051807609/(143557980445*Sqrt[861347882670]), {1637945/21209, 167108855/21209, 19716665609/21209, 2519827344935/21209, 338292640515185/21209, 46978942540915055/21209, 6690176936286202409/21209, 971674331113319916695/21209, 143386141331879688109025/21209, 21437767548759028755977855/21209}, {0, 861347882670/449821681, 242078910310845654/9540268032329, 1390747769251977888428370/202339544697665761, 925029127220895632867660495910/4291419403492793125049, 2964697277854498697962379623348607370/91016714128678649389164241, 3040550093458768242349418272075315536156894/1930373489955145474894784387369, 7429122649543676704321144490345830508159763060690/40941291348458680377043482071709121, 9700811533649151315513282811375218557328339426278911350/868323848209460152116715211258878747289, 20588270980886914105828667777030455191355075920750731611826970/18416280496674440366243412915589559351252401}}"
"{1.1431449551748327, 1.325040058025958, 1.7557311553734343, 13964/21447, Sqrt[171169921/25552909]/3, 171169921/229976181, 180997520340659349/58598283710292482, (1705793200645*Sqrt[2/171169921])/171169921, {13964/21447, 25054/21447, 51932/21447, 119782/21447, 297764/21447, 780574/21447, 2126732/21447, 5960662/21447, 17053364/21447, 49513294/21447}, {0, 342339842/459973809, 6823172802580/9865058281623, 120665013560439566/70525301655322827, 14567994946052738835020/4537668433805126012007, 688384761279290479290328402/97319374899818537579514129, 10843626445767914880207042492940/695736211158802725155946508221, 1588391776328284928602563597504671738/44764363562168526139258754285447361, 78397027997331143456538352060723649720380/960061305317828380108682503159989551367, 433864515131478603178831371481023904641896018/2287826090572385029798990405030255100907561}}","{36.87306611856531, 0.966193591585088, 0.9335300564200918, 94125/2383, Sqrt[37216073207/25552909], 37216073207/25552909, 10971321497204969007009/2770072209897566529698, 13202677504007613/(37216073207*Sqrt[74432146414]), {94125/2383, 64694833/21447, 2190921151/7149, 769636130521/21447, 32481011760535/7149, 12937544472223873/21447, 590713710195529951/7149, 248046870473730105001/21447, 11755246671900952011175/7149, 5072787287128925425498513/21447}, {0, 74432146414/51108201, 2933928334223914/40596947661, 2438071443823326446002/290227578828489, 175966483582692670869952610/230537440116096429, 131374071539338871341948829941714/1648112159389973370921, 3585557704558909320019960792952781398/436383475091811838100527, 8160703666824640882494676715267115458986402/9359116390294088491742002569, 693289070027463157801104703130777170878595274050/7434258119356937625273730707309, 535852793498540813392191624862821105908604616037665714/53147511295282747083081900826552041}}"
"{0.8631415555809807, 1.0592328705001561, 1.1219742739480005, 14943/19424, Sqrt[250516383/23579522]/4, 250516383/377272352, 34393744433264447/20919486050467563, 589007635018/(83505461*Sqrt[250516383]), {14943/19424, 24393/19424, 43293/19424, 81093/19424, 156693/19424, 307893/19424, 610293/19424, 1215093/19424, 2424693/19424, 4843893/19424}, {0, 250516383/377291776, 883511452527/3664257728512, 103181233299793341/142349084237234176, 386578172708763774735/691247153056009158656, 50672654080019971337426523/53707138803839687590936576, 503148826904577504753502429197/521603732062891045883176026112, 27118476942187925855183456519701881/20263261783179191350469622262398976, 75311741866270471251041613028223776335/49199199609559076598940242853104713728, 15086589940542605049360115629740053926941463/7645162025728604030862522217429647675621376}}","{28.180174219254695, 0.814367160008495, 0.6631938713003016, 825357/19424, (3*Sqrt[50194867647/23579522])/4, 451753808823/377272352, 115314412232651802937135/68027167928695877548443, 8153174163018938/(150584602941*Sqrt[50194867647]), {825357/19424, 58328253/19424, 4649446593/19424, 395536676181/19424, 35189292842217/19424, 3238427479028493/19424, 306084184670876193/19424, 29557130017767598341/19424, 2904442509433485985497/19424, 289521982423596063030333/19424}, {0, 451753808823/377291776, 36689283733585221/3664257728512, 345943236697955408811405/142349084237234176, 39673287796046914449210752685/691247153056009158656, 347604715359620311241245962171394563/53707138803839687590936576, 133254500976365648866476111024062959793151/521603732062891045883176026112, 422372617189385685008961000794343889334846453145/20263261783179191350469622262398976, 52506550792118457044568032179850216822808865217679165/49199199609559076598940242853104713728, 579614037666256517074354531354219182707789003947117667613903/7645162025728604030862522217429647675621376}}"
"{0.6962800921400397, 1.3325319108254314, 1.7756412933680756, 1096/2795, Sqrt[7464869/27340690], 7464869/27340690, 268226894678309/111448538374322, (8759403477*Sqrt[7/14929738])/7464869, {1096/2795, 1670/3913, 9706/19565, 1774/2795, 17842/19565, 5738/3913, 7198/2795, 93778/19565, 180562/19565, 10118/559}, {0, 14929738/54684175, 17518806954/152842269125, 10948036517482/61027734600625, 250826478315100578/1194007627461228125, 213377895445369563278/667450263750826521875, 654853667390508233711646/1332516776559685806171875, 20361048512938900244662008886/26070690733390252797752734375, 90966024264438154636572982521186/72867580599825756569718892578125, 58290302038882076420254251652441066/29094983968073284230337757822265625}}","{18.4247971670773, 0.9568666239241146, 0.915593735979933, 393713/19565, Sqrt[35479715879/95692415], 35479715879/95692415, 14999827659073798073633/5035240955418258970564, 12823809732120201/(70959431758*Sqrt[35479715879]), {393713/19565, 15176529/19565, 146268781/3913, 39630397353/19565, 2319472949033/19565, 20472259564407/2795, 1840768304228029/3913, 607931929627758873/19565, 40991800395080342393/19565, 2807201694004444104369/19565}, {0, 141918863516/382789225, 51295238928480804/7489271187125, 59999310636295192294532/146527590776100625, 46169097936815307881927361972/2866812313534408728125, 8954755366637611222140131105373796/11217836582860141353153125, 41590544836089554085583155196188902699172/1097384863718293327872204453125, 5792539694083990551576079340533067163811841564/3067190694092629851402811446484375, 39743798180786067050109210344796752250985787594095764/420067101509456121298872041653267578125, 39586491098302163492395199511625681989387866766228621665684/8218612841032509013212431494946180166015625}}"
"{0.5251934893574833, 0.9542635858051816, 0.9106189911937631, 6790/11773, 2*Sqrt[20990743/277195285], 83962972/277195285, 1799094701720869/881222583384098, 30324589647/(20990743*Sqrt[41981486]), {6790/11773, 7482/11773, 8866/11773, 11634/11773, 17170/11773, 28242/11773, 826/193, 94674/11773, 183250/11773, 360402/11773}, {0, 41981486/138603529, 60649179294/1631779346917, 3598189403441738/19210938251253841, 33877063598128950870/226170376032011470093, 702733760916912536815706/2662703837024871037404889, 10637186807481677327564653974/31348012273293806723367758197, 184863444394355642742319105546298/369060148493487986554208617253281, 3047099697531869145171305896283054070/4344945128213834065702698050922877213, 51372618729681528124532306516928940065626/51153038994461468455517864153515033428649}}","{15.876514510648093, 0.6790261713362503, 0.46107654135956677, 810773/23546, 9*Sqrt[3741692713/554390570], 303077109753/554390570, 8804563393977124752739/3402064239119703989667, 28974673703782096/(909231329259*Sqrt[3741692713]), {810773/23546, 40789517/23546, 2447751857/23546, 164476145117/23546, 11948678983433/23546, 917055490485797/23546, 73205285370440417/23546, 6014062553264161997/23546, 504844832245690283513/23546, 43089661475075222039477/23546}, {0, 303077109753/554414116, 10865502638918286/1631779346917, 237723211637382368323953/307375012020061456, 5374778032438877153331816765/226170376032011470093, 281391110497757293345418082678317673/170413045569591746393912896, 18418039249197158781961489728828861383193/250784098186350453786942065576, 414509201893621357888860194932743043993134870753/94479398014332924557877406016839936, 7890555061983982689593069096431563679534664062752105/34759561025710672525621584407383017704, 683730175214537776393119086209326338995653292223847231474393/52380711930328543698450292893199394230936576}}"
"{0.5038288890465497, 0.8552106669755077, 0.7313852849086928, 7043/10224, Sqrt[36277751/2903474]/6, 36277751/104525064, 3128655416662797/1316075217618001, 45875866678/(36277751*Sqrt[36277751]), {7043/10224, 175/213, 5557/5112, 919/568, 13699/5112, 8185/1704, 46267/5112, 29897/1704, 176539/5112, 38915/568}, {0, 36277751/104530176, 22937933339/534358259712, 1042885138887599/3642185898196992, 5591129433498601715/27928281467374534656, 431711580189438097697731/1142154998889748969291776, 806513446378151703760444043/1946232118108132243673186304, 71484502869899814776228996301977/119389663053225264355887940632576, 113932158894188341211933967809200355/152579989382021887846824788128432128, 1394114975227347146706573108965084417879/1386646943503814916751943674511191179264}}","{12.571172238148703, 0.5269133942435721, 0.27763772503328205, 51437/1136, Sqrt[6610754191/2903474]/2, 6610754191/11613896, 86874675436179778653/43702070973824064481, -224722269008658/(6610754191*Sqrt[6610754191]), {51437/1136, 6695123/2556, 46709357/284, 55315132501/5112, 156401376536/213, 260474255489401/5112, 766192212542419/213, 1316367841663918801/5112, 1324201474434017407/71, 6975855405196362243481/5112}, {0, 6610754191/11614464, -12484570500481/2199005184, 9652741715131086517/14988419334144, -6538047210616154939875/472967898988544, 18186742109451447287423160571/19342495197035495424, -102556830800935968440374460288051/3662179090638720466944, 38696700141164216943739731238708848097/24961412681793518702690304, -63999263529216927639771797828036249592505/1181506866938226551927341056, 87819059919098161451937123333851555894238450151/32212603220203808711747026550784}}"
"{0.8347936227571565, 0.9299331736617055, 0.8647757074765317, 19518/20219, Sqrt[164711011/204393871], 164711011/204393871, 146804203960691767/54259434289284242, (1018388003469*Sqrt[2/164711011])/164711011, {19518/20219, 35134/20219, 75336/20219, 182650/20219, 478008/20219, 1310914/20219, 3703296/20219, 10667770/20219, 31135848/20219, 91689394/20219}, {0, 329422022/408807961, 4073552013876/8265688163459, 293608407921383534/167123948976977521, 8388570154051598044260/3379079124365508497099, 391384836791179725834896222/68321600815546216302844681, 14659313350230643805731965939876/1381394446889528947427216605139, 619947926948452621175442157337994734/27930414321659385788030892539305441, 24938962976089808106584263087844272026660/564725047169631121248196616252216711579, 1032063507548434441464448353369103640475332222/11418175728722771640517287384003569691415801}}","{27.10603805084444, 0.6760948269697086, 0.45710421505520016, 1198976/20219, Sqrt[328537335090/204393871], 328537335090/204393871, 96935777688659461215563/35978926849346315102700, (4430347719412624*Sqrt[3/54756222515])/54756222515, {1198976/20219, 103596524/20219, 10777714304/20219, 1261482677036/20219, 159553806123176/20219, 21210216041034404/20219, 2910259309259425664/20219, 407594218444352284796/20219, 57881160991534399831256/20219, 8300950906123910587899284/20219}, {0, 657074670180/408807961, 318985035797708928/8265688163459, 1163229332263913534586756/167123948976977521, 1303363921600619968663303377960/3379079124365508497099, 2877262524876171980855430331427739660/68321600815546216302844681, 4343968195160914843866605560733547916852608/1381394446889528947427216605139, 8311551888703425795219931588676698426598410986036/27930414321659385788030892539305441, 14077491606146709824665568330754350473089615676521180120/564725047169631121248196616252216711579, 25949314180734222494103152569867601943795546733186979859600540/11418175728722771640517287384003569691415801}}"
"{0.5503410311764484, 0.8969244674709533, 0.8044735003480532, 15434/22561, Sqrt[23952977/15905505]/2, 23952977/63622020, 10764269596259477/4589960857300232, 103935585339/(47905954*Sqrt[47905954]), {15434/22561, 1732/2051, 26288/22561, 40760/22561, 69704/22561, 127592/22561, 243368/22561, 474920/22561, 938024/22561, 1864232/22561}, {0, 191623816/508998721, 831484682712/11483520144481, 86114156770075816/259079697979635841, 1511956448354230225560/5845097066118564208801, 60321539273859274682633896/131871234908700927114759361, 1547706728953666087226089045272/2975146930775201616636085943521, 7095097473120292503800336697856408/9588898557888474810418104995968183, 1416851979254490803020257471813322260120/1514345982551653161384900067698267236641, 42951077284221904157692147542786929537329576/34165159712347846974004730427340607125857601}}","{11.506187878314837, 0.5049748332786118, 0.25499958224476177, 92546/2051, Sqrt[12011526763/1445955]/4, 12011526763/23135280, 688173971825937760097/288553550356530516338, (-5024681969967*Sqrt[22/12011526763])/12011526763, {92546/2051, 8235386/3223, 3653446816/22561, 250250903954/22561, 2592669343048/3223, 1372447184381762/22561, 107008513619421256/22561, 1218906432846716462/3223, 691729005318160616056/22561, 56788249021849836798722/22561}, {0, 24023053526/46272611, -1827157079988/8627738651, 125122540331988683654/194650411705211, -117615093203061663272100/399227994407387761, 775920658995565455456919153166/818816616529552297811, 22393359831433247906850160343172/1679392880502111762810361, 734224136789647394648866377405117250202/492062113987118746503435773, 10035477109490934324436323561077792920921260/7064535770513063843549827392961, 35345338840643131779647500784213243390471101141406/14489362865322293943120695982963011}}"
