"{0.8847070804075325, 0.8579451998324087, 0.7360699659154717, 1119/931, Sqrt[460813/2211]/14, 460813/433356, 1076440721197/424697241938, (95115996*Sqrt[2/460813])/460813, {1119/931, 44363/17689, 5625/931, 290735/17689, 875451/17689, 2862023/17689, 9972195/17689, 36451055/17689, 138099051/17689, 537749783/17689}, {0, 921626/866761, 380463984/806954491, 2152881442394/751274631121, 3138595211826000/699436681573651, 9548744645492274266/651175550545069081, 21833795614454328039984/606244437557459314411, 8537945108467971825426902/80630510195142088816663, 158016940090944172939069871760/525469034941740992818192771, 23186346686653835511575194514174/25747982712145308648091445779}}","{31.860666789446494, 0.6844946933303991, 0.46853298519747716, 1202868/17689, Sqrt[112979672439/737]/266, 112979672439/52147172, 19980712852646818081309/8509604256282490805814, 32135641933318495/(338939017317*Sqrt[75319781626]), {1202868/17689, 120118122/17689, 13996217778/17689, 1804019168142/17689, 250504730395098/17689, 36742261060209582/17689, 5606342174619260538/17689, 880082763929975373822/17689, 141034534984491367085178/17689, 1207927384804154531025018/931}, {0, 677878034634/312900721, 192813851599910970/5534900853769, 1078958494042928176390686/97906861202319841, 930982864982607812051534568930/1731874467807835667449, 2469238849820221464041454854777660334/30635127461052805121505361, 3328635904145844847243655952249930734011410/541904769658563069794308330729, 990671942602140265647310307228134073687906113698/1369393352927188877370217151752183, 11306792169772925289042196544882096404750283770453142370/169562393139503308362612398381410555609, 21834849574930094292186933275529669931233635740480788036961134/2999389172244674021626250714968771318167601}}"
"{1.5455861095215095, 1.21193494016331, 1.4687862991886456, 19179/18226, Sqrt[540239957/18226]/135, 540239957/332168850, 817936049652757385/291859211139361849, 11543091421236/(540239957*Sqrt[540239957]), {19179/18226, 49823/18226, 149559/18226, 500639/18226, 1813119/18226, 6943223/18226, 27676599/18226, 113698799/18226, 478478319/18226, 2055142823/18226}, {0, 540239957/332187076, 2885772855309/1513610411794, 817936049652757385/110348253461429776, 4808989231857663182985/251400908448502387172, 2249313409260841391171607197/36656263659059236068774976, 32087340723287383846649971516239/167024265362503409147373178144, 7708311382215842647386834775696576145/12176737041987948540480094179410176, 29547012840298374118535476463984593342785/13870825582954521881174387282120616736, 29796396346950921134552393738983609379881384037/4044954673198865852900550121662885770085376}}","{58.50357376128827, 0.9613809600133754, 0.9242533502762392, 1153673/18226, Sqrt[1230078030661/18226]/135, 1230078030661/332168850, 173073010753389002230079/65786607022384524178127, 1163708360584894308/(1230078030661*Sqrt[1230078030661]), {1153673/18226, 140515715/18226, 20941591409/18226, 3459511636883/18226, 609103386828713/18226, 111839842505130395/18226, 21130184663615785649/18226, 4072534859271802751363/18226, 796198985754477730128953/18226, 157301580989039395575020075/18226}, {0, 1230078030661/332187076, 290927090146223577/1513610411794, 3980679247327947051291817/110348253461429776, 978939311206620880959789781725/251400908448502387172, 20470537934530731869928111048363225901/36656263659059236068774976, 12188356628339873425942742167080665075912547/167024265362503409147373178144, 123458419735213849160782612424507473099250740790737/12176737041987948540480094179410176, 19331100526818064020450188194739861395224376343175066405/13870825582954521881174387282120616736, 787439112168725151826575136917960606878151626254856818826062741/4044954673198865852900550121662885770085376}}"
"{0.6774425063261468, 1.355200897167849, 1.836569471684543, 8039/21794, Sqrt[118683813/474956642], 118683813/474956642, 9631428893482531/4695282489406323, 322201833380/(39561271*Sqrt[118683813]), {8039/21794, 8411/21794, 9155/21794, 10643/21794, 13619/21794, 19571/21794, 31475/21794, 55283/21794, 102899/21794, 198131/21794}, {0, 118683813/474978436, 241651375035/2587920008546, 28894286680447593/225604514665006096, 79532760603327484215/614603099076142857028, 19779506536831369108228173/107157279530123659408545856, 160922416861467400688326779225/583846437519878758287462096416, 22228772609020511118332161738198353/50897397037232950632467795717161216, 48743737664622856779394613744919087855/69328616939340932880250196241238221344, 27593431848460873191076343478814287706070133/24175166041215940659074764430104732735538176}}","{18.72501991906436, 0.8352379561981109, 0.6976224434739975, 584977/21794, Sqrt[238714114361/474956642], 238714114361/474956642, 151122974310425212174769/56984428395156586438321, 97837994470236312/(238714114361*Sqrt[238714114361]), {584977/21794, 26654685/21794, 1509421801/21794, 95373842205/21794, 6449503283497/21794, 458456746078845/21794, 33943061956899481/21794, 2601970428873738525/21794, 205538973043094373577/21794, 16660587440345848127805/21794}, {0, 238714114361/474978436, 12229749308779539/1293960004273, 151122974310425212174769/225604514665006096, 8241642839638902837043184055/307301549538071428514, 164537920148115197454630579380139881/107157279530123659408545856, 23656773649254681972447069362080655401809/291923218759939379143731048208, 240577402333429719701236133632017197521899661409/50897397037232950632467795717161216, 9621854150253934080609305606891052657136959651756735/34664308469670466440125098120619110672, 407651035245371968511200076308590270578281194675881904347801/24175166041215940659074764430104732735538176}}"
"{0.8039904765628445, 1.3284363871781943, 1.7647432347790535, 9124/20027, Sqrt[3865866/10554229], 3865866/10554229, 5254747212722377/1798372031571372, 144013551151/(24483818*Sqrt[36725727]), {9124/20027, 11492/20027, 16228/20027, 25700/20027, 44644/20027, 82532/20027, 158308/20027, 309860/20027, 612964/20027, 1219172/20027}, {0, 146902908/401080729, 1728162613812/8032443759683, 63056966552668524/160865751175171441, 1687351631441113217460/3221658398785158448907, 52677393618959494189498668/64520152752470368256260489, 1604016234798821867903216181492/1292145099173724065068128813203, 7087961152539362431920917362697652/3696827128736024550159916534573783, 1532104330883849522397718731381783446580/518254498350374545662368539065364064987, 47383870184145834380968880221759621325882028/10379082838462951025980254731862046129494649}}","{35.439155620517006, 1.079589017254839, 1.165512446177269, 86993/2861, Sqrt[1624719111/1507747], 1624719111/1507747, 4413878410932121188659/635290733642103697254, (93693456597017*Sqrt[7/61739326218])/541573037, {86993/2861, 40095701/20027, 3836395679/20027, 457093560197/20027, 61588912938191/20027, 1269464348026163/2861, 190478598341892857/2861, 204801837613272501317/20027, 31922784795775369423631/20027, 5024367333983255401414181/20027}, {0, 61739326218/57297247, 10681054052059938/163927423667, 3783324352227532447422/468996359111287, 1231159944847019068350749370/1341798583417392107, 62081797896809090915221804305954/548412249593879831161, 22231839011294157315271832625912218694/1569007446088090196951621, 56636704067769590767149226908533772029481102/31422512122806182374350113767, 20792053433426264172194367361793843750248988413050/89899807183348487773015675487387, 7683117272210396728106325196638361525700479532633437038/257203348351560023518597847569414207}}"
"{0.9888752332143547, 1.0248732314500348, 1.0503651405428367, 4712/5005, Sqrt[31093378/33398365], 31093378/33398365, 2205756203688586/725098616588163, (19571301248*Sqrt[6/15546689])/15546689, {4712/5005, 18191/10010, 1604/385, 110291/10010, 163322/5005, 1054871/10010, 164992/455, 13062971/10010, 24244982/5005, 183869951/10010}, {0, 46640067/50100050, 88070855616/125375375125, 3308634305532879/1255007505001250, 17234772442624918878/3140656281265628125, 100241887077636699934047/6287593875093787506250, 3460374052779792644407015068/78673518362111016171953125, 14488220272359316762183445966913/112503131257818753125892968750, 747899431054871263192266085695232746/1970773601808840007882830080078125, 22387983791450047487848893333100885663443/19727443754106488478907129101582031250}}","{15.255417487028048, 0.49248980546673754, 0.24254620848866498, 1259197/20020, Sqrt[384556500611/100195095]/2, 384556500611/400780380, 375192854993143719996437/147883702162178043373321, 170985169701981126/(384556500611*Sqrt[384556500611]), {1259197/20020, 7569867/1540, 9032516569/20020, 923343130767/20020, 101249025262897/20020, 11632709435249271/20020, 1380429014567243209/20020, 167694386299358470527/20020, 20733617525985591810337/20020, 2598743370715638205964871/20020}, {0, 384556500611/400800400, 85492584850990563/4012012004000, 375192854993143719996437/160640960640160000, 86965614180989974453951082607/804008008004000800000, 108750657233693858282484365232638731/12876992256192076812800000, 327538885162970069915769162384213503688369/644493462422413444480640000000, 134353874162840979330240839631790896768721247759/3686502605056204902429260800000000, 156030981641526094019359828992418439846505165874178247/64578309384072069378304576064000000000, 1761450029475471812096376537086662667398196346663208669244459/10342862030952982631629260902410240000000000}}"
"{1.2107837513593833, 1.1589004126199027, 1.3430501663705807, 4989/5534, Sqrt[66854342/61247545], 66854342/61247545, 2634401158797781/1117375761063241, 148650781194/(33427171*Sqrt[33427171]), {4989/5534, 5269/2767, 25245/5534, 33079/2767, 185169/5534, 272749/2767, 1676085/5534, 2669539/2767, 17558649/5534, 29715529/2767}, {0, 33427171/30625156, 74325390597/84739806652, 2634401158797781/937900180024336, 6588992614244978265/1297584899063668856, 363591233404006892664151/28723339325673373796416, 2374804988798350871560132167/79477479914138225294683072, 67645091794577122343699746404841/879656747689681877561552240896, 123690916876421382783709125355561665/608502555214337438803203762639808, 15082244893152824667683984257253567390731/26939625124449147090695436979589579776}}","{41.75427671600777, 0.8856936743637435, 0.7844532848079488, 589119/11068, Sqrt[272240996239/122495090], 272240996239/122495090, 167995833654049784951005/74115160033203212145121, 102579146414034606/(272240996239*Sqrt[272240996239]), {589119/11068, 13988575/2767, 1608535728/2767, 404576064329/5534, 26701895002266/2767, 7260381818413415/5534, 503516768902764993/2767, 141770322966562220369/5534, 10097973735832477448676/2767, 2905651621353545635900955/5534}, {0, 272240996239/122500624, 51289573207017303/677918453216, 167995833654049784951005/15006402880389376, 31088086152740916677883568455/41522716770037403392, 144494900740718920587998614566069739/1838293716843095922970624, 67648347068307677206685142757667816429733/10173117429009692837719433216, 146100081239148343471603840758387643074699929785/225192127408558560655757373669376, 18721507803453459904624798862535708717399404457966375/311553308269740768667240326471581696, 161240712349271450424254047869137242113879459384457144372039/27586176127435926620872127467099729690624}}"
"{0.8486797853236591, 1.3551474571651922, 1.8364246306612866, 9087/19663, (662*Sqrt[173/68817])/53, 75816212/193306953, 8522978266276037/2874049001014472, 119056331619/(6273791543*Sqrt[346]), {9087/19663, 11911/19663, 17559/19663, 28855/19663, 51447/19663, 96631/19663, 186999/19663, 367735/19663, 729207/19663, 1452151/19663}, {0, 151632424/386633569, 1904901305904/7602375867247, 68183826130208296/149485516677677761, 1819977632304919740720/2939333714433177814543, 55691141312825122857149224/57796118826899575367359009, 1661781299491555184696144649264/1136445084493326350448380193967, 7182939961222428893948876030452888/3192274242341753718409499964853303, 1518339505572281819653070830568420865840/439387818990161323555601984662373478223, 45912829658162971612736162758830468397718824/8639682684803542105073801824416249702298849}}","{21.578875448293324, 0.8624394188162552, 0.74380175112812, 570455/19663, Sqrt[121017421559/68817]/53, 121017421559/193306953, 56603203302657860161895/29290432641577435980962, (14419391087613726*Sqrt[2/121017421559])/121017421559, {570455/19663, 28858961/19663, 1700639621/19663, 108293774285/19663, 7237143551165/19663, 500281906061261/19663, 35473846222636301/19663, 2566488126699553565/19663, 188776114756703795645/19663, 14080640609307269311661/19663}, {0, 242034843118/386633569, 57677564350454904/7602375867247, 113206406605315720323790/149485516677677761, 61543060910699697403311256440/2939333714433177814543, 74191814614125238411297846510634398/57796118826899575367359009, 57399667579941585212156196398898333187704/1136445084493326350448380193967, 8552827336234804730824850167900352744355495010/3192274242341753718409499964853303, 54141020597065425996513328302472683393140482297948920/439387818990161323555601984662373478223, 54723600966222768749807573002032740849585474066334471449278/8639682684803542105073801824416249702298849}}"
"{0.8073811805649286, 1.315208522078383, 1.7297734565476042, 4907/10513, Sqrt[83297254/10513]/145, 83297254/221035825, 6540762333744281/1734608130985129, 292512745737/(41648627*Sqrt[41648627]), {4907/10513, 6252/10513, 9263/10513, 16248/10513, 33107/10513, 75492/10513, 186263/10513, 485808/10513, 1318907/10513, 3687132/10513}, {0, 41648627/110523169, 292512745737/1161930075697, 6540762333744281/12215370885802561, 121449085848309846645/128420194122442323793, 2689205087869600630806857/1350081500809236150035809, 62146650252378950703881297757/14193406818007499645326460017, 1510317376462751229314166710640161/149215285877712843771317074158721, 37875910025901182752170858182018456565/1568700300432395126567856400630633873, 971090504359463987609278594446782235838937/16491746258445769965607874339829853906849}}","{10.710261849704578, 0.6470684284209883, 0.4186975510592077, 268922/10513, Sqrt[60556731406/10513]/145, 60556731406/221035825, 1715046638014976677787/916779429644606684209, 324805702025532/(30278365703*Sqrt[30278365703]), {268922/10513, 9759099/10513, 399921062/10513, 17585132643/10513, 817366762802/10513, 39916043338479/10513, 2040043748684462/10513, 108694691774156523/10513, 6010579838554583882/10513, 343244498631086519559/10513}, {0, 30278365703/110523169, 324805702025532/1161930075697, 1715046638014976677787/12215370885802561, 148407575828983648645185900/128420194122442323793, 146180641937042636736784263449483/1350081500809236150035809, 30780240940996318599253717128976690692/14193406818007499645326460017, 17409231983196047041720816865071362285705227/149215285877712843771317074158721, 5512897832645930807791323014108920926131386446780/1568700300432395126567856400630633873, 2544058139831426860608634910467267532063036936208077963/16491746258445769965607874339829853906849}}"
"{0.7872150803109386, 0.8757576371542398, 0.7669514390339772, 7187/7002, Sqrt[39613433/49025670], 39613433/49025670, 3488096730378417/1569224074045489, 2151436832/(842839*Sqrt[39613433]), {7187/7002, 39103/21006, 27055/7002, 186487/21006, 17103/778, 1210543/21006, 1106495/7002, 9439207/21006, 9218167/7002, 83093983/21006}, {0, 39613433/49028004, 12639691388/42911760501, 1162698910126139/801248392074672, 818571618539933890/525969491372517501, 485535213864935911549993/117850828114891761344064, 60999303626349899453121059/8595744775629917843032668, 92919965509058609396938514222177/5777990872220225734743815168256, 10585679053112721114374393856819365/316074156931922035895907764126004, 2413934640958881839133163105965456580817/31475928843908524022658078782723982336}}","{20.487756635905452, 0.5631627497386007, 0.3171522826931418, 452323/7002, Sqrt[64885029953/49025670], 64885029953/49025670, 9525773442426344120769/4210067112001707182209, 3281130564164408/(64885029953*Sqrt[64885029953]), {452323/7002, 115458923/21006, 3750338783/7002, 1196990062763/21006, 15090716021141/2334, 16203925141294283/21006, 670989244734911743/7002, 258467161026676656683/21006, 11368610865583358725823/7002, 4603972406505618511362443/21006}, {0, 64885029953/49028004, 410141320520551/42911760501, 3175257814142114706923/801248392074672, 99067293674501528329588135/1051938982745035002, 1995573510223931176756829292289153/117850828114891761344064, 25558312611060404341865867615414866087/34382979102519671372130672, 525928386908872573297025331567680390468987009/5777990872220225734743815168256, 7137078626674622156810750575744298960150048888935/1264296627727688143583631056504016, 18231576457703893360574100854338329375864372649376039417/31475928843908524022658078782723982336}}"
"{1.2014423073889298, 1.2187321225999863, 1.485307986657068, 783/968, Sqrt[20943457/44526]/22, 20943457/21550584, 1031918921775485/438628391110849, (16266024186*Sqrt[23/20943457])/20943457, {783/968, 36203/22264, 81645/22264, 200099/22264, 521349/22264, 1423403/22264, 4032285/22264, 11768819/22264, 35215989/22264, 107703803/22264}, {0, 20943457/21551552, 8133012093/10430951168, 44866040077195/20194321461248, 18766994327853045/4887025793622016, 164949913529407025557/18922563872904445952, 172725717223424690459463/9158520914485751840768, 772088137149773749946731135/17730896490444415563726848, 219863202412281286459831583205/2145438475343774283210948608, 180568300422074147743213773324959/722359806654877741268938522624}}","{45.160879383810105, 0.9413515302829161, 0.8861427035659879, 51575/1012, Sqrt[2357016551/1024098], 2357016551/1024098, 13615644911184937325/5555527021687935601, 92159292370230/(2357016551*Sqrt[2357016551]), {51575/1012, 27266289/5566, 1595090380/2783, 205158909600/2783, 27973073732485/2783, 360910192244322/253, 580101965679799345/2783, 86647713393021846510/2783, 13163116618241633154505/2783, 2026293031914013294852302/2783}, {0, 2357016551/1024144, 46079646185115/518216864, 13615644911184937325/1048870932736, 277028768740091887247235/265364345982208, 124356131006784727898010681491/1074194872535977984, 6285091145623764065201523998974785/543542605503204859904, 124679327720976159606119421777499354795/100011839412589694222336, 18488526863799708475510653723169159585061715/139166474542618559510380544, 16286188199320192816873350501485548529722248196031/1126691777897039857796040884224}}"
