"{2.8700867137343433, 0.6155006296204316, 0.37884102506314776, 106859/14105, Sqrt[540702573/24867115], 540702573/24867115, 1363504623429729587/519749817686791696, (10649136453771*Sqrt[3/360468382])/1441873528, {106859/14105, 1116233/14105, 2813341/2821, 198763373/14105, 3010997489/14105, 47627825333/14105, 155002222933/2821, 12864671800973/14105, 216772399053569/14105, 284354419741241/1085}, {0, 4325620584/198951025, 191684456167878/2806204207625, 49086166443470265132/39581510348550625, 4350331469480043305445846/558297203466306565625, 153315008055763050291572510004/1574956410978450821628125, 90548612572525109445236133621876654/111073800884255244195323515625, 2033880027615872148610658024611001606964/223813708781774317053576883984375, 1915434078315651791086919289211350114428803302/22098246536568487194284913640197265625, 291235504100887078106405979569100816316078483631316/311695767398298511875388706894982431640625}}","{114.34798787299752, 0.4779917372797677, 0.22847610090773046, 7059287/14105, Sqrt[2846241021809/49734230], 2846241021809/49734230, 63865694844686029950515753/32404351816913361654529924, 818449676494685622/(2846241021809*Sqrt[2846241021809]), {7059287/14105, 4340198301/14105, 3013032959483/14105, 2254948924675701/14105, 1769312657662894787/14105, 1431386798297147554221/14105, 1181953922532569387517803/14105, 989938033186811658983570661/14105, 837602418428077359862001846867/14105, 714077557401982512416771812174941/14105}, {0, 11384964087236/198951025, 6547597411957484976/2806204207625, 255462779378744119802063012/39581510348550625, 170268145692058241789168374961928/558297203466306565625, 1409407699923378040250398959110406196156/1574956410978450821628125, 1702262357317960316153606141101180848004489488/111073800884255244195323515625, 31152318714612346319266395899650650714075615765030284/223813708781774317053576883984375, -114851971940568521601549038980568401992586915946252453912424/22098246536568487194284913640197265625, 7299901232521527610547730857698920989781989408974873744567177889084/311695767398298511875388706894982431640625}}"
"{1.2464887006195244, 0.49164072950675475, 0.24171060690993398, 22902/4441, 8*Sqrt[2971127/29581501], 190152128/29581501, 20646215235641703/9039457945732096, (-132006501699*Sqrt[3/5942254])/760608512, {22902/4441, 439948/13323, 1041748/4441, 23791840/13323, 63483652/4441, 1583684248/13323, 4522376668/4441, 119039013280/13323, 355031290132/4441, 9685870756648/13323}, {0, 380304256/59167443, -176008668932/87587538121, 110113147923422416/1166928770386083, -114156180880058119260/1727443556428198201, 41110245948397734539713576/23014730502292884631923, -59434618416074965424953323172/34069472720227566883456681, 17191365725721163735149982746761056/453907585051591873588293360963, -30326837542857563765944836660786292460/671934528404706503535203605345561, 7663953175499230229283746140458542811374296/8952183721935904746599517634018909203}}","{56.773723973871014, 0.39829708509229117, 0.15864056799301585, 4767988/13323, Sqrt[1803108951022/88744503], 1803108951022/88744503, 6033473989692721012157385/1625600944627828597422242, 551481400299074131/(3606217902044*Sqrt[901554475511]), {4767988/13323, 1977026756/13323, 907482336550/13323, 455849246877368/13323, 248489797337801878/13323, 145345134911660969936/13323, 89991147213797673604510/13323, 58189912708211254232044088/13323, 38845106279137444460986649158/13323, 26534234991247909590863406403616/13323}, {0, 3606217902044/177502329, 1102962800598148262/2364863529267, 16089263972513922699086360/10502358933474747, 54616758733330483018381193101270/419768784212052162843, 892358671961720420175403461756032565664/5592579512057170965557289, 573371827921383849013538228463943446481675514/24836645613045896258039920449, 18673412020436747843388988953618253155018696833652200/992695888507831427537597580426081, 49156604963130192421059104299332742329019496737953137218790/13225687322589838109083412564016677163, 46752054799007341801820952096484618770571512534536668179205084976/19578425799873823680813145065599354426961}}"
"{2.4646405776686415, 0.5823399512858366, 0.33911981886359055, 92395/12713, Sqrt[1447391283/20200957]/2, 1447391283/80803828, 859127522293843953/465542561356530242, 1536223503317/(482463761*Sqrt[2894782566]), {92395/12713, 899207/12713, 9902023/12713, 116817287/12713, 1439004415/12713, 18252919487/12713, 236480669623/12713, 3113743174487/12713, 41531390837935/12713, 559882319963567/12713}, {0, 2894782566/161620369, 9217341019902/2054679751097, 15464295401289191154/26121143675696161, 91016011694783988146790/332078099549125294793, 98675765085475739748907999266/4221708879568029872703409, 971031015616999709323513692729942/53670584985948363771678438617, 687828336158149475310174891050263198434/682314146926361548629347990137921, 10324269109375298803508090197470723919519590/8674259749874834367724900998623389673, 5087482473893767257288289656752831680050468890466/110275864200158769316886666395499152912849}}","{107.31444182418042, 0.4899485191982666, 0.2400495514645742, 5683362/12713, Sqrt[553795393209/2885851]/2, 553795393209/11543404, 18948893987750378081896909/10018518359624023495044246, (-657784885850292041*Sqrt[2/3876567752463])/1292189250821, {5683362/12713, 3150612690/12713, 1904922217488/12713, 1207080312990654/12713, 788736468888493632/12713, 526978522686287543670/12713, 358134871134155139688488/12713, 246679303709596749413916894/12713, 171756247847162681737372932912/12713, 120648889390046494040290281447750/12713}, {0, 7753135504926/161620369, -7893418630203504492/2054679751097, 113693363926502268491381454/26121143675696161, -240996425049824227111208317528620/332078099549125294793, 2075207308565752541146453794732208254606/4221708879568029872703409, -6370682721328009350251773872991074790922314812/53670584985948363771678438617, 43008477454443742902544773603934335773968573582695054/682314146926361548629347990137921, -163649432221397367658833519441298620121415278320105145200780/8674259749874834367724900998623389673, 970273375243976715720344665820575470121165191328686466537973942286/110275864200158769316886666395499152912849}}"
"{1.3183706812313696, 0.5185560478427015, 0.2689003747542421, 21543/4394, (5*Sqrt[2139213/48958])/13, 53480325/8273902, 50827450158979329/15571901438130625, 941468151952/(623937125*Sqrt[4991497]), {21543/4394, 134021/4394, 984319/4394, 8190261/4394, 442087/26, 728932261/4394, 7472395039/4394, 79488529301/4394, 869877715903/4394, 9733915712901/4394}, {0, 124787425/19307236, 117683518994/10604499373, 50827450158979329/372769361959696, 27807056645449890215/51185893014090757, 33711000167929046593335905/7197146044925273160256, 51695067581796136559666708047/1976516232587603141635304, 28294954506150985465870344339287809/138956997215838851269528412416, 12713488294940530058898622334053925155/9540266340099936132473560064936, 27120222510573763504223163916249229217769185/2682875539097543639429684667221042176}}","{31.551674954279513, 0.3203939013967807, 0.10265225205225004, 4051681/13182, Sqrt[240717677195/146874]/13, 240717677195/24821706, 8631319140855728862267129/2839305005593654930333225, -184160550844470412/(240717677195*Sqrt[1685023740365]), {4051681/13182, 457723731/4394, 493224919573/13182, 61585363961531/4394, 71564485963755061/13182, 9504733796728992811/4394, 11643081560745771540373/13182, 1619196775357938199270011/4394, 2065371271006811130214046581/13182, 297624920923718157042158249291/4394}, {0, 1685023740365/173765124, -322280963977823221/572642966142, 2877106380285242954089043/10064772772911792, -1879106956845316708593674208265/49752688009696215804, 68798377801269542656060110327441772165/5246719466750524133826624, -14691722474953182913729869670731247460731357/5763521334225450761008546464, 697452448104497319637002189003715208703069097848689/911696858733118703179375913861376, -135376714976281644736382724544608315415333664426674616305/751124249488748171581908331032541152, 905281411786736121722226300519073702410533309279328651816126485/17602346412018983818298161101637257716736}}"
"{1.5373663551015624, 0.4619848431276701, 0.21342999527969791, 112369/15600, Sqrt[2694763439/608361]/20, 2694763439/243344400, 19699046573921079837/7261749992171106721, 15363736709618/(2694763439*Sqrt[2694763439]), {112369/15600, 982151/15600, 9626263/15600, 7906199/1200, 1173827479/15600, 14133310691/15600, 177287003983/15600, 2295022826987/15600, 30435572600359/15600, 411185598687731/15600}, {0, 2694763439/243360000, 7681868354809/1898208000000, 6566348857973693279/19741363200000000, 90133670061878848171849/230973949440000000000, 37963810669142582195344373519/2882554889011200000000000, 1039032495718670952827195307771289/37473213557145600000000000000, 2064466187610065907333347440917017997113/3507492788948828160000000000000000, 12055305771354720212860999922670043515697129/6839610938450214912000000000000000000, 2685334527832645117334021601807309395907568921199/94842605013176313446400000000000000000000}}","{59.748825898414474, 0.364141498680584, 0.13259903106134174, 281173/624, Sqrt[262059403583/608361]/4, 262059403583/9733776, 182227069520564377177725/68675131006277673237889, -84408875116408190/(262059403583*Sqrt[262059403583]), {281173/624, 275951159/1200, 1951575047989/15600, 221315015935519/3120, 129423128379994673/3120, 388032370939469310347/15600, 237687783612014311928389/15600, 29662802509984994490669631/3120, 3762330862606656799044349981/624, 4654232096829125537801398693079/1200}, {0, 262059403583/9734400, -8440887511640819/3037132800, 2429694260274191695703/1263447244800, -48875130761299600124202223/118258662113280, 298868817340523458368799709995243/1475868103173734400, -9383759479497586693195933365513927203/153490282730068377600, 15353707184391389114765025506564604618126449/574667618541376005734400, -85867988772020047230372271041795574913629672927/8964814849245465689456640, 100529345673758778977829346113088957404703819439335967/24862419848574091512093081600}}"
"{1.4460238899754962, 0.4955879065163858, 0.24560737308529393, 87954/14939, Sqrt[949934198/111579391], 949934198/111579391, 951826873181226929/451187490264951602, -4192926270051/(1899868396*Sqrt[474967099]), {87954/14939, 645008/14939, 5257434/14939, 45798488/14939, 417899874/14939, 3948631328/14939, 38361114714/14939, 381388575848/14939, 3867597829074/14939, 39907003467248/14939}, {0, 1899868396/223173721, -8385852540102/3333992218019, 7614614985449815432/49806509744985841, -76142398220999759994750/744059449080343478699, 40332504553414816351246896616/11115504109811251228284361, -548948674497611949491134422611022/166054515896470282099340068979, 247440839227946683581184387225225399192/2480688412977369544282041290477281, -3586852703169578335445486947526749947181950/37059004201468923622029414838440100859, 1676261508237864523210378973724331366328227814536/553624463765744249989497428271456666732601}}","{59.15045184643487, 0.3853259486545439, 0.1484760867065242, 5951454/14939, Sqrt[2629320982334/111579391], 2629320982334/111579391, 15714755239499465057732815/6913328828141830740087556, -1794449810241028791/(2629320982334*Sqrt[1314660491167]), {5951454/14939, 2722969856/14939, 1333092602196/14939, 679098360035780/14939, 355262759725101444/14939, 189540239829944779436/14939, 102723419904886086944076/14939, 56416181328095800683972260/14939, 31348672128943930842275948724/14939, 17605100674275439869408892674716/14939}, {0, 5258641964668/223173721, -7177799240964115164/3333992218019, 62859020957997860230931260/49806509744985841, -185406154685140672174873638728100/744059449080343478699, 1118725118106695487670613615127220421668/11115504109811251228284361, -4467564374081354049925069750994628267637354284/166054515896470282099340068979, 24178319736992327135757566862264838755202653022361260/2480688412977369544282041290477281, -110029753545243036802856858470157493787439169006105656303220/37059004201468923622029414838440100859, 574914834255169140588524334103526730302876116481973957906824087668/553624463765744249989497428271456666732601}}"
"{1.549504583119378, 0.4788202786951709, 0.22926885928972113, 103445/15306, Sqrt[2453215517/234258330], 2453215517/234258330, 15628578098304830937/6018266372849577289, 53193000420484/(2453215517*Sqrt[2453215517]), {103445/15306, 286469/5102, 8201789/15306, 28785509/5102, 975372965/15306, 3862257629/5102, 142792688429/15306, 602795641589/5102, 23382166612085/15306, 102421018682189/5102}, {0, 2453215517/234273636, 13298250105121/896448068154, 5209526032768276979/18294712174886832, 94457289563842477923805/105007074205806693972, 139244614257665249133941283637/12857906222352618063483456, 807345170667624356560454935902937/16400259386610764339973148128, 1476506859146472478543964983807890523697/3012268442057572307851548062966016, 7782115865021839964707580960520180288517525/2881611298383325108998487165734865056, 1926485928573422282042285358822662469222633809573/78410564503209198432588168104422834750464}}","{50.290716156149145, 0.3550533885628054, 0.12606290872993045, 3053038/7653, Sqrt[2349921549658/117129165], 2349921549658/117129165, 2916505751474013716798799/1380532822386764039979241, -411960545520447841/(1174960774829*Sqrt[1174960774829]), {3053038/7653, 457162847/2551, 662594942593/7653, 111907231596089/2551, 175915108044715693/7653, 31520883595631396297/2551, 51893875989728274389533/7653, 9660699736089254800959089/2551, 16436501502738784727508762013/7653, 3150014968557442789668644109497/2551}, {0, 1174960774829/58568409, -411960545520447841/448224034077, 972168583824671238932933/1143419510930427, -2305531313306599082178327214085/26251768551451673493, 10294719676311579060154389141594561799/200904784724259657241929, -4167601487166846095616432043576587546273487/512508105831586385624160879, 44407088856230141867626970594042229360480259646519/11766673601787391827545109620961, -69474036864029569741664873225837913807838165332783250405/90050353074478909656202723929214533, 23837458247867090994423481692308159954599873528096115295646991/76572816897665232844324382914475424561}}"
"{3.221559989119065, 0.5864604864348797, 0.3439359021494357, 7943/848, Sqrt[108490331/898827]/2, 108490331/3595308, 26878459655310325/11770151920489561, (176040825174*Sqrt[5/108490331])/108490331, {7943/848, 499937/4240, 14648579/8480, 58986643/2120, 808289263/1696, 4503612409/530, 1319395257839/8480, 6150627892663/2120, 92956066653607/1696, 1108374915236933/1060}, {0, 108490331/3595520, 88020412587/1524500480, 1075138386212413/517110562816, 930391829294153295/109627439316992, 327053608545913458799751/1859281370816184320, 826867562088083603491904577/788335301226062151680, 4462025194770439029687503083129/267403334175880281849856, 3540843458773922022092299942012431/28344753422643309876084736, 1651058501090338933922765187812639265971/961454036096061070996794245120}}","{124.9535102581397, 0.46644898627277015, 0.2175746567948949, 4870079/8480, Sqrt[1720019842453/1498045]/4, 1720019842453/23968720, 19947070409086754678440319/8875404775296128823171627, -159512637995623574/(1720019842453*Sqrt[5160059527359]), {4870079/8480, 6425269/16, 661997703779/2120, 138093850433189/530, 485070598286608961/2120, 88445520127429867417/424, 51788807093097809432923/265, 98977137092028148211241749/530, 383835046217320978564511132891/2120, 75232161478864486422014976755503/424}, {0, 5160059527359/71910400, -239268956993435361/304900096000, 59841211227260264035320957/5171105628160000, -2508741845853835126828638893601/10962743931699200000, 159148895687877430898299956280290402879/74371254832647372800000, -105929177100879466345457989565697536935026723/1576670602452124303360000000, 11413798476337804158770356143243896874465859947009273/26740333417588028184985600000000, -554695032142437193738122933646866600674521693083161605281/28344753422643309876084736000000000, 172517972687432592462097097357085959258268117082768449659601355191/1922908072192122141993588490240000000000}}"
"{2.8257198406672575, 0.6195569106629352, 0.3838507655502002, 112793/15322, Sqrt[4883130845/234748362], 4883130845/234748362, 63229234414227271001/23844966849390414025, 43075391734404/(976626169*Sqrt[4883130845]), {112793/15322, 1149027/15322, 14068223/15322, 193215039/15322, 2861845583/15322, 44662252407/15322, 723841606343/15322, 12068620200159/15322, 205679636373023/15322, 3566738351257287/15322}, {0, 4883130845/234763684, 53844239668005/899262291562, 63229234414227271001/55113987325251856, 792445688060681959744305/105557064224688617204, 1262827191093642105054888451445/12938762704405431942397504, 43678847703656158079863467031739895/49561930539225007055353639072, 31318207880880673420226955647049947084081/3037551598888022232408513831444736, 309961641923903371913873072275022243750451465/2908835349885142290310203057837265312, 868201796316506832243313324981726102640933402204045/713106803695042402754126900034921265767424}}","{128.55692967284548, 0.5311588053428009, 0.2821296764931915, 3490858/7661, Sqrt[6875666245694/117374181], 6875666245694/117374181, 23296591848173278267851697/11818696580543956193385409, 1992477518352159003/(3437833122847*Sqrt[3437833122847]), {3490858/7661, 2039410351/7661, 1372194305533/7661, 1003003581657277/7661, 770972251379270893/7661, 612001382854214813041/7661, 496523177737788246255553/7661, 409165238895292204915997917/7661, 341128316384730929624262418693/7661, 286979831451688155947938563009481/7661}, {0, 3437833122847/58690921, 1992477518352159003/449631145781, 23296591848173278267851697/3444624207828241, 25432924959486220135535484442755/26389266056172154301, 196502140141483712594515247230742766637/202168167256334874099961, 286305714553324116772638093255627500245109703/1548810329350781470479801221, 1829136659651614093247814924245382430544888832747217/11865435933156336845345757154081, 3146449759577722616322179664341933656383013430867285202075/90901104683910696572193845557414541, 17941193165325706454219955582802443063522257991268839094693946677/696393362983439846439577050815352798601}}"
"{0.9976565914477977, 0.3962131181213375, 0.15698483497143295, 89963/14156, Sqrt[1270442107/50094545]/2, 1270442107/200378180, 396146163723432911/146729377021690859, -16425171204606/(1270442107*Sqrt[1270442107]), {89963/14156, 661471/14156, 5262449/14156, 44290723/14156, 389206913/14156, 3537652411/14156, 33023532569/14156, 314868580963/14156, 3053577399953/14156, 30023960896651/14156}, {0, 1270442107/200392336, -8212585602303/1418376954208, 4357607800957762021/40157088327536896, -36058257543237718251315/142115935591153074944, 20668325340045225483015631807/8047172736913451715629056, -527123341290026010086901082120053/56957888631873411243222458368, 115793272005658671950264011977090163081/1612591742945600019118114241314816, -923613110415027612361285091772514307926875/2853481089142239233829503150006566912, 716376568922678770257301421323731405652825242307/323151026383180308752723572731943689650176}}","{27.114804546949866, 0.2501649622320707, 0.06258250832857336, 3066649/7078, Sqrt[588505365833/50094545], 588505365833/50094545, 1552120079889286049478641/346338565614233163783889, -39424953501764052/(53500487803*Sqrt[588505365833]), {3066649/7078, 1411817103/7078, 337541267546/3539, 332439019870389/7078, 83825445933027542/3539, 86204286133412956113/7078, 22517354494504001331716/3539, 23836147028302992228654309/7078, 6376653766823426610395967242/3539, 6885548291997353996877723033273/7078}, {0, 588505365833/50098084, -108418622129851143/88648559638, 1552120079889286049478641/2509818020471056, -398063905522813339187542476255/2220561493611766796, 8703095251835810642617549232137843193/125737074014272683056704, -5547131650955892881229647408896198681829733/222491752468255512668837728, 59497496645065135763759335606927912234883350422881/6299186495881250074680133755136, -9943832444094304271535561529525304132916916905872587215/2786602626115468001786624169928288, 430934169041065271789595188314868066399077046639440430405747753/315577174202324520266331613996038759424}}"
