"{1.0636562429697443, 0.24262337464258651, 0.058866101922956895, 5493/304, 3*Sqrt[4144315/1940698], 37298835/1940698, 20825156025001/7360862922525, 2982318482/(4144315*Sqrt[1776135]), {5493/304, 13137/38, 3716925/532, 158087859/1064, 3520437103/1064, 81649671951/1064, 35027131420/19, 6937069880697/152, 1233118719426633/1064, 31994244744934191/1064}, {0, 1776135/92416, 4473477723/98330624, 62475468075003/59785019392, 26484530665638275/4543661473792, 69355177820876594355/789298907447296, 86549783779224675421559/119973433931988992, 681871074756938355518010969/72943847830649307136, 1790463066253595276614711010835/19403063522952715698176, 53346518013603019057132997422630425/47188250487821004577964032}}","{30.316495506287982, 0.1605404336241575, 0.025773230828232525, 5006241/4256, Sqrt[1937782902813/13584886]/2, 1937782902813/54339544, 1127531732199145633136701/417222508714930733701441, 57224672119941090/(645927634271*Sqrt[645927634271]), {5006241/4256, 6040502017/4256, 3732757987827/2128, 9437275386671633/4256, 1523073358995335087/532, 16044632523640442002527/4256, 10758406453047644142938887/2128, 29344507204845961037026060213/4256, 10159893285870015016319549244249/1064, 57072427621556545395603233300941787/4256}, {0, 645927634271/18113536, 28612336059970545/38545604608, 1127531732199145633136701/328100186423296, 52806144517967153220025351825/349098598354386944, 2564599363767145971679906309708312731/5943054538385083334656, 334596584962199031934059659737195895880595/12646820057683457336147968, 925998661536663099957928366267525124805231990143/15378533190143084120755929088, 259118348197752940659953694620067798943228014076654545/57269657600092845265695079923712, 17316264401340369983113243288318130341871121206139903199621591/1949917301967961195606386081242546176}}"
"{0.9110544340865889, 0.2282877010514362, 0.052115274451349905, 15139/866, Sqrt[111477502/6999445], 111477502/6999445, 23837053582246184/9320425089120003, (-18025118831*Sqrt[14/167216253])/55738751, {15139/866, 7796459/24248, 149651833/24248, 2978363669/24248, 8732146651/3464, 1287662459669/24248, 3962142943819/3464, 608787018671789/24248, 13580424436754317/24248, 307164309995109029/24248}, {0, 167216253/10499384, -54075356493/9092466544, 1276985013334617/1968519006776, -4128435987284448705/3409474919736032, 33736099177557853701669/843601508711829632, -123873816183326790966716649/730558906544444461312, 7233469923699854686269826536909/2214324045736211162236672, -21258505027451522598629471727903465/958802311803779433248478976, 1090604887977883523369466580717204439913/3321291208088291956772731172864}}","{23.17647871658481, 0.14121687392051305, 0.01994220547988208, 28180597/24248, Sqrt[5278899030773/48996115]/2, 5278899030773/195984460, 67746526031327932358015573/27866774977096118800977529, -9478174039476544154/(5278899030773*Sqrt[15836697092319]), {28180597/24248, 33404105261/24248, 40291373847385/24248, 49346494571034749/24248, 61250834536278449197/24248, 76926376515681190861841/24248, 97622953709695893905917705/24248, 125038543777207164352025020469/24248, 161485386085407131324475730447717/24248, 210119715807346722929578154016712121/24248}, {0, 15836697092319/587965504, -14217261059214816231/7128493770496, 609718734281951391222140157/345703433893974016, -562518731928067426453274612052135/2095654216265270484992, 30806102863811520243750041835634147081179/203261693744001114880344064, -82846087829545251978922118262958715164626186741/2464344774952269516809291431936, 262329680933752338215442602074848918531364584631067391/17072980600869323212454771040452608, -1533998362924802807604793107046360203271788431570450655831015/362237429408644430598652877165282983936, 122135545530852064811668047054932625665312086574196715011747978260439/70268265506406481225249079724030254355841024}}"
"{1.0376518101113132, 0.246872889224253, 0.06094622343393029, 267031/15684, Sqrt[4345711923/61495657]/2, 4345711923/245982628, 15224345759415785959/6295070705901452643, 56671197691562/(4345711923*Sqrt[4345711923]), {267031/15684, 14470403/47052, 30596069/5228, 5481954203/47052, 12603325157/5228, 2425233337403/47052, 5923595815749/5228, 1199794269812603/47052, 3060645329699237/5228, 643290513362377403/47052}, {0, 1448570641/81995952, 28335598845781/1929036766752, 15224345759415785959/20170008433158912, 36663294273291131869745/26362201022138697984, 679519106993099321750509637383/14884731389924040210518016, 4415026296150912938286342408637277/38908687853261441110294093824, 4153587520648205283159458010039214375139/1220487720581104884747705135071232, 64686082713430416879206520201423877251505345/7178298528597768379643627751921451008, 29180437474765389360204167764981336658200220429827/100075052553357688236738362365454255652864}}","{35.32093021670233, 0.17750720825778257, 0.031508808983471796, 13186157/11763, (2*Sqrt[5478469420349/61495657])/3, 21913877681396/553460913, 61395594138434295177917352/30013627189699108055281801, 3790695972684025949/(10956938840698*Sqrt[5478469420349]), {13186157/11763, 15247233346/11763, 36299602902997/23526, 22185207652326235/11763, 55535410670103990529/23526, 35485090561999799739811/11763, 92343216998596943388894097/23526, 61012981597428265850049458695/11763, 163395810105004730268217516695409/23526, 110636923166930310064421217409109851/11763}, {0, 5478469420349/138368169, 3790695972684025949/3255249543894, 20465198046144765059305784/6381916730804187, 67266811516525647256904363484865/450422919026697910086, 884234090105680437816473116098533328484/2649162398255523758170809, 360998676647443528664372573272682450788431443/20774731527119817311575484178, 14781464934476501397869936031199700025618163305053972/366559750430265616554093630578721, 16860434155481886241261835727433593091398586330962491089025/8623684688622428895051606752994990246, 30325307154980293662640329303143776353305043703495976799430917716/5635577944014757282916225013082226125761}}"
"{0.9603914845815277, 0.2358840875238005, 0.055641302746935975, 393520/22799, 8*Sqrt[269259730/1039566003], 17232622720/1039566003, 40866667735194859601/18560205363116262400, 41755140947013/(17232622720*Sqrt[134629865]), {393520/22799, 1024320/3257, 19589836/3257, 2735107836/22799, 56538533320/22799, 1204407038880/22799, 26311194136732/22799, 83864621247708/3257, 1904715801508720/3257, 307403278733053320/22799}, {0, 8616311360/519794401, 167020563788052/11850792548399, 163466670940779438404/270186219310948801, 7893132850243043009830920/6159975614070321713999, 4140726423543385264814597306720/140441284025189264757463201, 310173122857624850521375947558370332/3201920834490290047205403519599, 17829938957410349114547751619974197912932/10428656157934874683747999263333943, 12078943732696537710948291300173433188793523920/1664340522213300455403394446433253965199, 4253366043400026552762592995059798750065006621074680/37945299565941037082741989984231757152572001}}","{29.26723238205135, 0.15922294210438184, 0.025351945292375333, 26320017/22799, 2*Sqrt[2927000826073/346522001], 11708003304292/346522001, 83203152831230673859527047/51404003014992146379607974, -1329166619232222097/(2927000826073*Sqrt[17562004956438]), {26320017/22799, 31155107673/22799, 37729796757069/22799, 6660779953492383/3257, 58636542465302484597/22799, 74849632278111331514793/22799, 96752873543234723152927389/22799, 126387597407208570988830163641/22799, 166558763415100875393686702728197/22799, 31589636814409251095946192024291759/3257}, {0, 17562004956438/519794401, -7974999715393332582/11850792548399, 499218916987384043157162282/270186219310948801, -547397330480627490804043801132590/6159975614070321713999, 17894739707983893040850008075797865975698/140441284025189264757463201, -31585823046538421181336984605609407612379761062/3201920834490290047205403519599, 103472573781696538480524636835445107120943234850974406/10428656157934874683747999263333943, -1755187582879783149536326166299563859534054099584401546658270/1664340522213300455403394446433253965199, 31478444638065281851168740615971445205905438244429580078419698105858/37945299565941037082741989984231757152572001}}"
"{1.2099068995134656, 0.2566245835998562, 0.06585617690779957, 909614/49511, 2*Sqrt[1362203602/245128961], 5448814408/245128961, 342933498750113255393/148447892264141952320, -438983222069661/(21795257632*Sqrt[3405509005]), {909614/49511, 17811916/49511, 365886614/49511, 7794241516/49511, 170822303534/49511, 3830868612436/49511, 87577500487574/49511, 185040923456276/4501, 47999350078203134/49511, 1146700850076507556/49511}, {0, 54488144080/2451339121, -4389832220696610/121368251219831, 6858669975002265107860/6009063486145052641, -1184612653471908515829762330/297514742262527701308551, 1205751355934842097286516957501220/14730252404160009019487668561, -304984156808205651942627820108182894090/729309526782366206563853958123671, 36510270870132421818108081472773553013661820/5158406282931676179026139045808724983, -82996912924252008689685721962682991386496092185690/1787784974319611535098342192079250478433191, 61784197861942108806861870589033509699008256161411247460/88515021863538286714254020272035770437705719601}}","{23.82465105777609, 0.14193570817281595, 0.020145745254518774, 5322948/4501, Sqrt[3139364209686/111422255], 3139364209686/111422255, 10073613459169106176200937/3285202547019134458739532, (-291812895233984737*Sqrt[11/1569682104843])/1046454736562, {5322948/4501, 70639915116/49511, 86666347694436/49511, 107853046242643860/49511, 19409292966667216644/7073, 172971751942875354034716/49511, 222270559191858253045446516/49511, 287998624154156130463284934500/49511, 375968022559963515431395234847628/49511, 494174557383175905856994271475627116/49511}, {0, 6278728419372/222849011, -3501754742807816844/1003043398511, 10989396500911752192219204/4514698336698011, -13182548169995600281163416958580/20320657213477747511, 29926375775759521191230708246700542892/91463278117863341547011, -47959369706819679837415516195373442962326524/411676214808502900303096511, 14195912993684545569066340165596959222775770597772/264707806121867364894891056573, -179442489273176587442309529433649853751852770005283064260/8340148847481675065743332519445511, 361545288480881882065067623961870859524466388686043134123399612/37539009962515019470910739670024245011}}"
"{1.2768166447770817, 0.2597893699759541, 0.06749051675250316, 937107/49534, 5*Sqrt[2370676753/2453567622], 59266918825/2453567622, 14968587354015058591441/3512567667009139380625, 12563223987590544/(296334594125*Sqrt[2370676753]), {937107/49534, 18925111/49534, 408425727/49534, 9425250031/49534, 232161566607/49534, 6071719571071/49534, 167218628081487/49534, 4803287215776751/49534, 142565605363015887/49534, 4337317695815668831/49534}, {0, 59266918825/2453617156, 1570402998448818/15192184025663, 14968587354015058591441/6020237148217528336, 212349185990584159316649075/9318950840618970268607, 5657557011220311777482366499466105/14771357150055042345125732416, 206077580795490905044486024509156252999/45730275316926654220216126843384, 2463070059409615671202826040032948772871904161/36243255320778318242306970032962928896, 24814688174219443036654234179634153742065395315975/28051147016553643997100522712699776873976, 1142346029936681308865666947605812703114115245240952634185/88927073044349964912152146691255727851233739776}}","{32.625173508577426, 0.1629883673459776, 0.02656520789010734, 60833529/49534, Sqrt[98308364965301/2453567622], 98308364965301/2453567622, 36366962553039515871257876297/9664534622150821086934020601, 725887710975882530652/(98308364965301*Sqrt[98308364965301]), {60833529/49534, 76695332813/49534, 99361455981963/49534, 132396904821207089/49534, 181549023128185993539/49534, 256197044406084745516673/49534, 371809710961486202290339203/49534, 554130205907777812200150870209/49534, 846328881431684158934379211392099/49534, 1321267137219715567547490497350541633/49534}, {0, 98308364965301/2453617156, 181471927743970632663/30384368051326, 36366962553039515871257876297/6020237148217528336, 73709110811550319059181118482427835/37275803362475881074428, 19300811387286936501563133077021466741262781/14771357150055042345125732416, 102694512268888035623891376324642414943252833841053/182921101267706616880864507373536, 11739800877129295652683257508697596991670365051722298780177/36243255320778318242306970032962928896, 17483712581136669774061985764639934232740666335858644526728944835/112204588066214575988402090850799107495904, 7609224703981687186739178966471508999449404865850347930039994777985576261/88927073044349964912152146691255727851233739776}}"
"{1.4673564523178277, 0.2642368173700974, 0.06982109565387822, 1004205/47783, 2*Sqrt[1257286645/163083379], 5029146580/163083379, 2959202579799823451519/1239323450833159123600, 1871131154320383/(70408052120*Sqrt[17602013030]), {1004205/47783, 22577815/47783, 538067019/47783, 13472218483/47783, 351798495915/47783, 9526920583675/47783, 266438453213379/47783, 7671032884953523/47783, 226788766078929915/47783, 6869737247781494635/47783}, {0, 70408052120/2283215089, 3742262308640766/109098866597687, 11836810319199293806076/5213071142637277921, 2577194113158988130429855190/249096178408637050899143, 3255603415290781849661527083982700/11902562692899904203113749969, 1377859264419012122081633854773507639126/568740153154836122537384314768727, 1237681129007652618380777980481688638491890956/27176110738197534443203834712594082241, 712262564150724279005000607569330643475510045703670/1298556099403292788299608834071883031721703, 563413537255833718302407144528555504236733836720077068780/62048906097787539303320208918456786904758134449}}","{47.48854941368213, 0.18926608302066503, 0.035821650181985264, 63345640/47783, Sqrt[71868728338226/1141583653], 71868728338226/1141583653, 2374811544676043754387790207/1291278528238432226863206769, -77550913139609200737/(143737456676452*Sqrt[35934364169113]), {63345640/47783, 86985069244/47783, 123223378788094/47783, 179294660509275856/47783, 266847809379325557430/47783, 404756654560680358619824/47783, 623776800315568502984783494/47783, 974292195938708451099189947776/47783, 1539246331144555401686953326036790/47783, 2455796590580110652905136690435772304/47783}, {0, 143737456676452/2283215089, -155101826279218401474/109098866597687, 37996984714816700070204643312/5213071142637277921, -34833218313719043934434150207071370/249096178408637050899143, 12056655968441815171919569167440097361763632/11902562692899904203113749969, -6582051085978345703631364932234217414160390827674/568740153154836122537384314768727, 4139583000538978293914963019534500059310446583121548530432/27176110738197534443203834712594082241, -1559226914133550749338031287193289238252681351080164314997139530/1298556099403292788299608834071883031721703, 1487678286814702942323465981823711484165255562376426054957074851775501712/62048906097787539303320208918456786904758134449}}"
"{1.4108939894417094, 0.2788608476798535, 0.07776337236872644, 879430/48471, Sqrt[6014072783/234938937], 6014072783/234938937, 4173448809682067163897/1808453571961068254450, -73545958510721/(30070363915*Sqrt[60140727830]), {879430/48471, 5732210/16157, 3336134/453, 2590597338/16157, 175825355050/48471, 1368088664530/16157, 98325417947938/48471, 802604715560138/16157, 60086302549015450/48471, 508130730164002050/16157}, {0, 60140727830/2349437841, -147091917021442/113879601591111, 2782299206454711442598/1839952722907580427, -105270104576800887203910050/267553045296159992631351, 1639623457817198437043849548990090/12968563658550171002834214321, -12285049394873995752991629240669201934/209533083031195112892792400784397, 391322938805879380139122317259773415388375954/30468834202815174951079621375261520961, -6944827628566555876483060560271181223965022195730/1476854862644654345053780327680301182500631, 11733706142780239109764450485925152927278960948430715850/7953848005249893417677976251443542068554231689}}","{41.666524461521995, 0.18724291315635005, 0.035059908527276445, 57604774/48471, Sqrt[58168622219683/1174694685], 58168622219683/1174694685, 15953709060181081390260904275/6767177221872397643825240978, (-129095475866118024862*Sqrt[2/58168622219683])/58168622219683, {57604774/48471, 70859838502/48471, 89697566514508/48471, 116266323348512074/48471, 153687530873631503764/48471, 206478640742208573570202/48471, 281174367501978691538280388/48471, 387237184499532952187105460634/48471, 538391587964652569685382292776084/48471, 754580740741420323211936994473098202/48471}, {0, 116337244439366/2349437841, -516381903464472099448/113879601591111, 10635806040120720926840602850/1839952722907580427, -397396857322684026094797311670024800/267553045296159992631351, 13623840765544580610453303986219499894902926/12968563658550171002834214321, -88331339703681344126412937784754558610985744555176/209533083031195112892792400784397, 7489142787341859398881558253408213987062210579080885447830/30468834202815174951079621375261520961, -174336109758628042229968616955495659731638555583062966627194532880/1476854862644654345053780327680301182500631, 516277078415503967547046007996009116490031217382568078682867714228854254/7953848005249893417677976251443542068554231689}}"
"{1.1261860527527996, 0.2612718894805118, 0.06826300023271677, 396309/24022, Sqrt[10721219871/577044473], 10721219871/577044473, 36060558851510721125/12771617280258361849, 210361483062398/(3573739957*Sqrt[10721219871]), {396309/24022, 3492258/12011, 65524305/12011, 1301985081/12011, 27221573937/12011, 594749269623/12011, 13488872676015/12011, 315668359364001/12011, 7583424156012117/12011, 186221030817127563/12011}, {0, 10721219871/577056484, 315542224593597/6931025429324, 324545029663596490125/332994185726442256, 11347848859797146986404585/1999796582380148968408, 15379810120979829072168477361611/192156454007743754076387904, 1567965863914346777134398172229659647/2307991169087010230211495114944, 943537807920289916786854742861955596893785/110885127727616319500281071302369536, 28917202920031779701492913411298949064595190145/332960317284099903379468986853190124224, 67717782096760755290505154028780087406216370402868151/63986981934389183031852832017498665312871424}}","{31.761310706327585, 0.1726208641363297, 0.0297979627351732, 51209555/48044, (5*Sqrt[3125644118027/577044473])/2, 78141102950675/2308177892, 17772651179605415081533055093/6106031970347989191482955625, 19406546268896060454/(16987196293625*Sqrt[3125644118027]), {51209555/48044, 56210132925/48044, 63574343917247/48044, 74085297300245637/48044, 88889123730377530295/48044, 109655747591011133006205/48044, 138816715549718113549269647/48044, 179917064215586385256744678197/48044, 238136383146062792045004575365415/48044, 321061387669405662221907120510416685/48044}, {0, 78141102950675/2308225936, 223175282092304695221/55448203434592, 17772651179605415081533055093/5327906971623076096, 56765404282165900204573504346902905/63993490636164766989056, 5988739002339306334996936969167284952726695/12298013056495600260888825856, 51376237896818017407149993554653030715405483315191/295422869643137309467071374712832, 2373833423308971114447837395734480001556350129619376269353/28386592698269777792071954253406601216, 5740928875426769272259603250185758235497001929191928019154613185/170475682449459150530288121268833343602688, 1012014080999180607128725561733792385462954534830746696382557631270773115/65522669500814523424617299985918633280380338176}}"
"{0.69545283573613, 0.18923675185742217, 0.035810548253547576, 31325/1613, (2*Sqrt[281108969/9250555])/3, 1124435876/83254995, 267873749455433728/79022252452242961, (2644552467717*Sqrt[2/281108969])/281108969, {31325/1613, 5041013/12904, 210350843/25808, 284664466/1613, 102313893515/25808, 595363467439/6452, 57315202442183/25808, 88904580708991/1613, 36294267007341395/25808, 237257601556622809/6452}, {0, 281108969/20814152, 2644552467717/67146454352, 4185527335241152/6769201929361, 744310311672734688165/174699563392948688, 3494720441707011402774877/70447598938206558436, 211631307859562203460199478497/454527908349308715029072, 236737941573947795277618658503322/45822094760464684833868321, 64476987740254412461605739465057646445/1182576621578072586192473628368, 290955225568812550485980398646961690899107/476874022651357770382114990639396}}","{11.846979785389982, 0.09606199568089256, 0.00922790701419582, 66265699/51616, Sqrt[40520272986263/18501110]/12, 40520272986263/2664159840, 75452623233905240541966649/30979104205307075845032173, 2121142478101705470/(764533452571*Sqrt[40520272986263]), {66265699/51616, 85858321779/51616, 112284587548795/51616, 148226563496826891/51616, 197510609428779281419/51616, 265624892588934390233979/51616, 360480640782828616745680555/51616, 493535243466915387878527705611/51616, 681453720200137689696148722432139/51616, 948572805683459891652209653970535579/51616}, {0, 40520272986263/2664211456, 56210275669695194955/68757969256448, 3998989031396977748724232397/7098022682281639936, 5575116423366791621090364392724675/91592884692162281734144, 511263308516007443581611537291100324493603/18910633345082593335958306816, 1964624500465029247101245961866037068324582227185/488045625369891568814411982307328, 73663154164118231822946392787534100359551435519771279897/50381925998184646431849377757550084096, 84845763081508769198943113048927182609565151965131036201535475/325064186540287338778292185291713142587392, 11369742842390030588108726606313027981162620498419520969261726050538543/134228104419707770227042635488136524542326603776}}"
