"{2.1878956607675404, 0.5622003139120644, 0.3160691929628237, 21978/3175, (2*Sqrt[152659666/179197])/15, 610638664/40319325, 20671424547079541/11652486811615778, -194051517573/(76329833*Sqrt[152659666]), {21978/3175, 200218/3175, 2013114/3175, 4267838/635, 234490578/3175, 2650319458/3175, 30664453734/3175, 72390047462/635, 4346715290538/3175, 52990720916698/3175}, {0, 152659666/10080625, -388103035146/32005984375, 41342849094159082/101619000390625, -174203524563051473778/322640326240234375, 2788988780347500581929046/204876607162548828125, -74598853438326266452742680278/3252416138705462646484375, 5332098319066104491592296215353298/10326421240389843902587890625, -32930946991008524592508274871633313386/32786387438237754390716552734375, 2206722879195938331975516157020196812138934/104096780116404870190525054931640625}}","{104.92121552445147, 0.4880832555259091, 0.23822526432476987, 5593443/12700, Sqrt[7452672778451/179197]/30, 7452672778451/161277300, 100391211190255412378391797/55542331542664548129959401, -8662267858552249686/(7452672778451*Sqrt[7452672778451]), {5593443/12700, 3050336801/12700, 361331604879/2540, 223048930839133/2540, 705951415680558123/12700, 454628702202313165121/12700, 59306693293142232991647/2540, 39069253636574159370631549/2540, 129725001634545098238448862283/12700, 86723147450345839840152099943841/12700}, {0, 7452672778451/161290000, -4331133929276124843/1024191500000, 100391211190255412378391797/26014464100000000, -62475378317060240283350266896807/82595923517500000000, 348464020410604490950821984568823897851/839174582937800000000000, -3066889452216076589031349310000694191970057129/26643793008275150000000000000, 35071098879804706422894210065152182342108786461828393/676752342410188810000000000000000, -18372029843996592322453925551407457356017180023238388752607/1074344343576174735875000000000000000, 775407112143461414607127136761526167873510288648278602474423155259/109153385307339353164900000000000000000000}}"
"{2.428997355619425, 0.5396477758912114, 0.2912197220243311, 60921/7304, Sqrt[1080749639/1481799]/6, 1080749639/53344764, 3562397069119130285/1168019782198630321, 20314598698602/(1080749639*Sqrt[1080749639]), {60921/7304, 59645/664, 756495/664, 118959427/7304, 167961531/664, 30329025415/7304, 516676938645/7304, 9030794851147/7304, 160819426316961/7304, 264100743343085/664}, {0, 1080749639/53348416, 10157299349301/194828415232, 3562397069119130285/2846053489709056, 34127464325708325232365/5196893672208736256, 15966612169023532649632195379/151832445527250438455296, 427998927094487424769129677817071/554492091065518601238740992, 83974665318395950565234979090235303385/8100020466285095726895528411136, 680175035477423351741559151636221591128925/7395318685718292398655617439367168, 489640918021884609994263620589288235605191106719/432123261443891261438245038217102360576}}","{96.83447876734724, 0.45036344096201003, 0.2028272289551419, 3487101/7304, Sqrt[822061529053/493933]/6, 822061529053/17781588, 6028324367147494034721775/2027355472646869089230427, 433730412670148878/(822061529053*Sqrt[2466184587159]), {3487101/7304, 45510735/166, 1302820351707/7304, 233556786614211/1826, 720013644707973831/7304, 72932578652043731055/913, 488894397144993374171667/7304, 104689666130930607125628861/1826, 363928859686028687841506650431/7304, 39923555588239377705853906966530/913}, {0, 2466184587159/53348416, 650595619005223317/194828415232, 18084973101442482104165325/2846053489709056, 3578235172157609998372386745245/5196893672208736256, 159288461656508924988885578077920143139/151832445527250438455296, 69990350296175660813041441126822286917037487/554492091065518601238740992, 1493538735770948150583415731706843074599380674176025/8100020466285095726895528411136, 166092730207241460173336168524979919789268180570763818605/7395318685718292398655617439367168, 14476140534873967208212386706841992305266884337346392927606025519/432123261443891261438245038217102360576}}"
"{1.1596912930401353, 0.35218290214350406, 0.12403279656222095, 169934/18175, Sqrt[596927999/2202083]/5, 596927999/55052075, 7433285106000374857/2137938215940864006, (1745771943281*Sqrt[3/1193855998])/596927999, {169934/18175, 1785922/18175, 20478254/18175, 253247194/18175, 3348861494/18175, 46963278562/18175, 692671108334/18175, 10659174314794/18175, 169884928793894/18175, 2786286192455602/18175}, {0, 3581567994/330330625, 31423894979058/6003759109375, 44599710636002249142/109118321812890625, 984789332196151135406946/1983225498949287109375, 169883289646580134498794432534/7209024688680658642578125, 31720459546669359581414249506895514/655120118583854854144287109375, 19251224633183065721476034134515666678678/11906808155261561974072418212890625, 1024294140017729677349017988374285726820029362/216406238221878888878766201019287109375, 475760966969726029310600768537276871518328342008766/3933183379682648805371575703525543212890625}}","{41.70856125763692, 0.26500905885885206, 0.07022980127725452, 2158779/3635, Sqrt[163637907545/6606249], 163637907545/6606249, 142117215101939927392199/53554729571411935854050, -14992408927274067/(163637907545*Sqrt[327275815090]), {2158779/3635, 6860526253/18175, 4597734171123/18175, 3216238209370477/18175, 93266177912600307/727, 1742415495062724412213/18175, 1336377409599901693547523/18175, 1048095434923588003511331997/18175, 167571274865330185621842120399/3635, 680765463556170054755614412168773/18175}, {0, 65455163018/2642645, -29984817854548134/48030072875, 284234430203879854784398/174589314900625, -65933225838970582050455688894/634632159663771875, 68146142253564497056079999140433702/461377580075562153125, -30542221437769167509188148055942541195254/1677107503574668426609375, 481152376226612519553920782434128391566722639486/30481428877469598653625390625, -325960338908229784357919803371035097199697430869875902/110799993969601991105928294921875, 749355438513913118653445361388385370339420720444100412191486/402757978079503237670049352041015625}}"
"{1.7965356000144865, 0.46037971685485257, 0.21194948369135422, 165024/19469, 3*Sqrt[160325194/94755623], 1442926746/94755623, 1650428486399869085/694012531440716172, (-1571743976108*Sqrt[2/80162597])/721463373, {165024/19469, 1695240/19469, 18996864/19469, 225532848/19469, 2799244344/19469, 36032991000/19469, 478272240144/19469, 6515343142848/19469, 90733219963944/19469, 1287312218760360/19469}, {0, 5771706984/379041961, -150887421706368/7379567938709, 79220567347193716080/143672808198725521, -3872645970970914247377480/2797165902820987168349, 1421599069148275278370066192824/54458022962021799180586681, -92916055968804342200323276490944368/1060243249047602408246842092389, 28618660401063240847677411632083738511040/20641875815707771286157768696721441, -2233721081126102454400453691521405038800899800/401876680256014599170205598756469734829, 613373406900454512483055193874193348983652048425864/7824137087904348231244732802189709267385801}}","{108.52732413813442, 0.4352442663377278, 0.18943757137986691, 11153640/19469, Sqrt[11782760764843/189511246], 11782760764843/189511246, 630604549669985348012243821/277666902483047196689629298, -24021937293322200093/(11782760764843*Sqrt[23565521529686]), {11153640/19469, 7600246894/19469, 5614244054694/19469, 4361211426424498/19469, 3520816819550526030/19469, 2937281704047942627154/19469, 2523278323985899811283534/19469, 2225492043422983304225240098/19469, 2009601289035298063333258895790/19469, 1852721862557229627031947396952114/19469}, {0, 23565521529686/379041961, -48043874586644400186/7379567938709, 1261209099339970696024487642/143672808198725521, -4322510018373251469973728970756770/2797165902820987168349, 89214056853032108312383196053600697237546/54458022962021799180586681, -384240408579793293822933380677806188640103809426/1060243249047602408246842092389, 7162875051274077606536486354221952800977410728312894442/20641875815707771286157768696721441, -35896787276900597324873815793532564884926507998092436828336930/401876680256014599170205598756469734829, 617960659480168971924266005518589120199275978636285556370901047366506/7824137087904348231244732802189709267385801}}"
"{1.0726058249337485, 0.35397716209872654, 0.12529983128746813, 157330/18379, Sqrt[172296889/18764959], 172296889/18764959, 1284017846429663747/534351923263409778, 3439889310547/(516890667*Sqrt[344593778]), {157330/18379, 1515538/18379, 16045786/18379, 182883394/18379, 2204988010/18379, 27730628578/18379, 359878845226/18379, 4781084394754/18379, 64647894085930/18379, 886011257184418/18379}, {0, 3101344002/337787641, 61918007589846/6208199053939, 23112321235733947446/114100490412344881, 909705643368315097946910/2097052913288486567899, 221125108386212384548854534822/38541735493329094631415721, 11763601961565123793051382361432126/708358556631895430230789536259, 2391422118488900840161579468249217634246/13018921912337606112211680886904161, 152839182728824547144899708693683459475579710/239274765826852862736338483020411575019, 27947319710464863086744462194771239594273899547942/4397630921131728764231164979432144337274201}}","{30.86463080971246, 0.2336245904436284, 0.05458044925995311, 10393118/18379, Sqrt[2947645123042/18764959]/3, 2947645123042/168884631, 10159488184247093944065439/4344305885696643659666882, -1095923983007319819/(5895290246084*Sqrt[1473822561521]), {10393118/18379, 6197953752/18379, 3861159323930/18379, 2493243567620232/18379, 1658283367514063378/18379, 1130294663306028690672/18379, 786245826603896230162970/18379, 556253527005141050620718712/18379, 399127032298614982543094618018/18379, 289780947890100416478386003059392/18379}, {0, 5895290246084/337787641, -2191847966014639638/6208199053939, 81275905473976751552523512/114100490412344881, -90751685495657834367444165573390/2097052913288486567899, 1405731174282204704461742269581015195464/38541735493329094631415721, -2566828856648380870524543593704242781274090478/708358556631895430230789536259, 27422932644281230240612137233039437151056025696482952/13018921912337606112211680886904161, -67874280999709227747803954449015755846715961675923086693870/239274765826852862736338483020411575019, 581189675309281478519869687592038519041108791481988749262501921544/4397630921131728764231164979432144337274201}}"
"{1.5663985874420556, 0.4352583363646218, 0.18944981937489824, 158459/19165, Sqrt[2378347777/183639030], 2378347777/183639030, 28272304330739403151/11313076296721683458, -14394543663531/(2378347777*Sqrt[4756695554]), {158459/19165, 1558359/19165, 3382123/3833, 196809879/19165, 2410276679/19165, 30645030759/19165, 80146399627/3833, 5355147809079/19165, 72816158821799/19165, 1004459667354759/19165}, {0, 4756695554/367297225, -28789087327062/7039251317125, 56544608661478806302/134907251492700625, -1570671959679364980380454/2585497474857607478125, 180920146456099682101954274014/9910211821129209463653125, -45514383403794840855023393899473726/949646047759706496854560703125, 16782043879758607402641455050346121482558/18199966505314775012217655875390625, -1147050967793475801690886072719445186039050678/348802358074357663109151374851861328125, 338607730150445113271415256393641332967867814892966/6684797192495064613486886099035922353515625}}","{78.89054987853306, 0.37965513827005565, 0.14413802401485507, 10489511/19165, Sqrt[7929328171937/183639030], 7929328171937/183639030, 302743721685253384054828211/125748490516547532468663938, -11223273522454834599/(7929328171937*Sqrt[15858656343874]), {10489511/19165, 6568666703/19165, 4439895594491/19165, 3159397465062863/19165, 2330713410285217811/19165, 1763999880240023036183/19165, 1359856038717891023210171/19165, 1062408241921339041738508223/19165, 838273290658049129432673988451/19165, 666399412728635672287241285181863/19165}, {0, 15858656343874/367297225, -22446547044909669198/7039251317125, 605487443370506768109656422/134907251492700625, -2654397677614578312489605011728246/2585497474857607478125, 6939634162227045182818340774101250084174/9910211821129209463653125, -245142509555932476334284594214457878746835411494/949646047759706496854560703125, 2578398107677149652006626241974180902059820984642983318/18199966505314775012217655875390625, -22186968989498289713250570912067276218731575647464326114615542/348802358074357663109151374851861328125, 219846251504342102609796325391081027878841466100535717534559845323366/6684797192495064613486886099035922353515625}}"
"{2.083492673790116, 0.48416033605288616, 0.23441123100684366, 179266/20169, Sqrt[1883183963/1255458]/9, 1883183963/101692098, 8635552654701230925/3546381838500385369, 23253366945151/(7532735852*Sqrt[1883183963]), {179266/20169, 1966832/20169, 24235054/20169, 323809904/20169, 4614216886/20169, 69437714792/20169, 1095676152574/20169, 18021159848384/20169, 307328866174726/20169, 5408128605633752/20169}, {0, 7532735852/406788561, 46506733890302/8204518486809, 46056280825073231600/55158977786816907, 5663740820317477575381190/3337504268946930591849, 3815737239573248105353126184032/67314123600390643107002481, 122630276901298248092071166897274434/452552852965426293608377679763, 141106803198682101166484921665729344236000/27382615474379048747362108269419841, 21366154331168461721412504132365276700506813990/552279971502751034185546361685928773129, 704702772296290526320271122811597011769744433572768/1237659416137665067609809396538166380582089}}","{77.27359548949728, 0.3677999574498068, 0.13527680870007971, 11521052/20169, Sqrt[8977514060011/627729]/18, 8977514060011/203384196, 458933939449926286067470263/161191517395390377818640242, (-9627650740343542505*Sqrt[2/8977514060011])/8977514060011, {11521052/20169, 7471350454/20169, 5190201292820/20169, 3785858585896990/20169, 2870733495974656052/20169, 2247262624840186918894/20169, 1805997268942242473505860/20169, 1483014613150010648592928030/20169, 1239470500005235966699750703252/20169, 1050961946651708555742594916397134/20169}, {0, 17955028120022/406788561, -38510602961374170020/8204518486809, 305955959633284190711646842/55158977786816907, -4276361172053465918445602878070260/3337504268946930591849, 62516979925423205281712748192638703889822/67314123600390643107002481, -137234022353787948565438529885356291355854720700/452552852965426293608377679763, 4881840274478648776347897558979828594953584756895863726/27382615474379048747362108269419841, -38359366561528898528577443740014961161697799850201918663764660/552279971502751034185546361685928773129, 45662744308102501745012015917463552806292753340543894732008188599758/1237659416137665067609809396538166380582089}}"
"{1.9538913457430802, 0.4871837882675416, 0.23734804355071282, 179799/21841, Sqrt[1918140097/29812965]/2, 1918140097/119251860, 35140946092355758381/14717045726876677636, 73614092957589/(3836280194*Sqrt[1918140097]), {179799/21841, 1831429/21841, 21477711/21841, 276963949/21841, 3815378319/21841, 55156233709/21841, 827294410191/21841, 12776107039309/21841, 202034627931279/21841, 3258092131202989/21841}, {0, 7672560388/477029281, 294456371830356/10418796526321, 140563784369423033524/227556934931376961, 12788205359484582989905500/4970071015836204205201, 3881136054595498620839475402748/108551321056878536045795041, 520703827849302438345784284132278196/2370869403203284105776209490481, 134100518365314263616408074286701330406244/51782158635362928154258191481595521, 22032672527173434491619001329381672923345620620/1130974126754961713817153160149527774161, 5283863655016881666117380419244145736988401529188108/24701605902455118791480442170825836115450401}}","{115.53646576193702, 0.46052699567500005, 0.2120851137454415, 11898204/21841, Sqrt[7505733357347/29812965]/2, 7505733357347/119251860, 360093268867603156060873481/225344132926365873595513636, 5073049070354408313/(7505733357347*Sqrt[7505733357347]), {11898204/21841, 7856334044/21841, 5862611760504/21841, 4694858315998052/21841, 3912027155129038824/21841, 3336046335800772565124/21841, 2886450793263261269767704/21841, 2522421205138851979303772612/21841, 2220782441181429479285974826184/21841, 1966989520799472337631138823644804/21841}, {0, 30022933429388/477029281, 40584392562835266504/10418796526321, 1440373075470412624243493924/227556934931376961, 2904966636302615945161843904633400/4970071015836204205201, 84490589394195478345607729313674119618628/108551321056878536045795041, 172375154587024147004253899928161203761721572744/2370869403203284105776209490481, 5654487424188740327895354357051529853588224675938609284/51782158635362928154258191481595521, 9097892251193328951812752723287186764012827645425479568286680/1130974126754961713817153160149527774161, 414132426119619854153566458547252996102785203910517631795699842752068/24701605902455118791480442170825836115450401}}"
"{0.562461750367764, 0.24886419674644977, 0.06193338842225566, 115465/12714, Sqrt[825673757/161639439], 825673757/161639439, 1712576174735939289/681737152998495049, -1144989657268/(825673757*Sqrt[825673757]), {115465/12714, 1113563/12714, 11285557/12714, 731297/78, 1303819405/12714, 14694661523/12714, 169961125957/12714, 2010549117251/12714, 24254396086525/12714, 297630425397683/12714}, {0, 825673757/161645796, -286247414317/513791162586, 570858724911979763/8709787788157872, -252227391989098274665/41526090726989694228, 4700152155404680229042253877/4223701740023575779318336, -69092524941442759153192006309/4475011993554978538187776992, 14791966490366652341071938348475248689/682743629832695965614232760115456, 878072877390772673304127279676238738335/542525156855806031676209707006744224, 5611449892345960509115647601832200200479399333/12262515278692831798633475937571104113664}}","{21.453475882736477, 0.18967102738536806, 0.03597509862942104, 2527299/4238, 7*Sqrt[14067707809/53879813], 689317682641/53879813, 1014653208512367959984877/475158867601558392734881, (-2238424808455494*Sqrt[3/14067707809])/4825223778487, {2527299/4238, 2342029069/6357, 995723294115/4238, 979562504896711/6357, 33761295572027003/326, 451976742758449629049/6357, 210737437531838745005875/4238, 224698703851708315606675531/6357, 108014226192852253318875062439/4238, 118312113123147368114513389806829/6357}, {0, 689317682641/53881932, -373070801409249/38058604636, 338217736170789319994959/967754198684208, 1921249758196311353958169355/341778524501972792, 209119975956632662533644703743052541/17381488642072328309952, 5961555047656750585534542990761553061541/12277124810850421229596096, 143823702798303626442465782222518648482220808539/312182729690304511026169529088, 1664225408068708507537535569365568898521174550801955/55126267017812938238704436011456, 104991120799774997799467568211383332139996745232630400363241/5607002870915789574135105595597212672}}"
"{1.5095816710148569, 0.40196717243947055, 0.16157760771898305, 223862/23961, Sqrt[809699381/292911]/14, 809699381/57410556, 15636388487280989433/6556130875917831610, (-71962497241736*Sqrt[2/4048496905])/4048496905, {223862/23961, 2429414/23961, 28510364/23961, 352168874/23961, 4513870652/23961, 59508642194/23961, 802226731364/23961, 11013447557834/23961, 153524282138732/23961, 13302046926998/147}, {0, 8096993810/574129521, -287849988966944/13756717452681, 52121294957603298110/109874902294563147, -13471500916689843781845040/7898137601640082695801, 4262852823173124279605621699530/189247275072898021474087761, -183413908825812847723412473698797648/1511517986007236497513538947107, 20106422948715263785745582729435740339190/15521778198308311592966531447841783, -22528446301494370711174544695499904501047846000/2603421291867658178553497420152158737241, 581973300654087212326531846095117363969650142604250/6931175286048995290702261298251763944781289}}","{71.4264258118723, 0.3462186151138477, 0.11986732945135062, 14277857/23961, Sqrt[12217399199281/1464555]/14, 12217399199281/287052780, 784476694586552483944242831/298529686389184039901833922, -26325573874643919961/(12217399199281*Sqrt[24434798398562]), {14277857/23961, 3175883017/7987, 6800943583013/23961, 1696310358355225/7987, 3944616259373891117/23961, 1047187076489333752177/7987, 2555187660934783984495973/23961, 704270419478799730117119145/7987, 1769974907823210566789069472797/23961, 499449995703066981915985338747937/7987}, {0, 24434798398562/574129521, -52651147749287839922/13756717452681, 522984463057701655962828554/109874902294563147, -8996038453721595637308207963744010/7898137601640082695801, 146806094700714154796132077725834079153822/189247275072898021474087761, -426045066606806568523080013751984694780865516094/1511517986007236497513538947107, 2437845735516376818449717989334962596957146862830769506/15521778198308311592966531447841783, -180320198205695632624404186124561468536746546847418349524177610/2603421291867658178553497420152158737241, 251475707065628185141428856209282029438777754238974076330358207174798/6931175286048995290702261298251763944781289}}"
