"{1.1487332322375507, 0.4519474059760761, 0.20425645776850412, 74079/13172, Sqrt[1120812707/43372103]/2, 1120812707/173488412, 2575581569870881493/1256221124172667849, -11344605182310/(1120812707*Sqrt[1120812707]), {74079/13172, 501709/13172, 3713307/13172, 28981357/13172, 234459579/13172, 1947896029/13172, 16526770587/13172, 142680982477/13172, 1250333318139/13172, 11101991695549/13172}, {0, 1120812707/173501584, -5672302591155/1142681432224, 2575581569870881493/30102799650509056, -15193850587210155154335/99128519249126321408, 8050563158492889136748108567/5222883422197967622344704, -146403351503014373293184782508385/34397910218595814760762220544, 30532974015469848360421705348627995113/906178546798688144057519938011136, -178113724777920854341847989844722834977975/1492022977304040029190706577935335424, 132146357832712227263829283603439242620074145227/157223413256390522115999896356513905639424}}","{51.30560820217841, 0.3751165536557978, 0.14071242882660304, 4802685/13172, Sqrt[3245395973483/43372103]/2, 3245395973483/173488412, 22700570067722416431646085/10532595024699669239151289, -2288687846827346706/(3245395973483*Sqrt[3245395973483]), {4802685/13172, 1997508289/13172, 894797864601/13172, 420024825205465/13172, 203537129574675345/13172, 100916310112086618049/13172, 50903330902980615579561/13172, 26019645702368158073726185/13172, 13440245508591148728412081665/13172, 7000921280179670576859072099409/13172}, {0, 3245395973483/173501584, -1144343923413673353/1142681432224, 22700570067722416431646085/30102799650509056, -10131539177694961375917051735045/99128519249126321408, 227724020906640140580283458695585736143/5222883422197967622344704, -320750051833192400309192743136810644983247683/34397910218595814760762220544, 2894191167409455931430502359549671405288594368522185/906178546798688144057519938011136, -1257629088732446922620394700001559928983229704864989418045/1492022977304040029190706577935335424, 41997285077070396055857190310563800423620701841560228738899753203/157223413256390522115999896356513905639424}}"
"{1.0096525571656034, 0.3400193085797544, 0.11561313020705423, 112036/12829, Sqrt[725535221/82285206], 725535221/82285206, 3959900907515081579/1052802713823037682, -17562509320899/(725535221*Sqrt[1451070442]), {112036/12829, 1091522/12829, 11294434/12829, 122673086/12829, 1391043346/12829, 16403575622/12829, 200469314074/12829, 2530703354366/12829, 32893985294146/12829, 438835684496822/12829}, {0, 1451070442/164583241, -35125018641798/2111438398789, 7919801815030163158/27087643218064081, -405431507149701079137030/347507374844544095149, 62698309565821446569254305982/4458172111880656196666521, -4152848990916417056875193337116958/57193890023316938347034797909, 556155095695322573106583420863712258198/733740415109133002054109422374561, -41410767963013013457124835846731560512608470/9413155785435067283352169779643243069, 5169066729566016423280897463496102694643075847022/120761375571346478178124986103043165332201}}","{41.50335645235118, 0.2778193987372936, 0.07718361831475133, 6898440/12829, 5*Sqrt[73455286769/82285206], 1836382169225/82285206, 21352459736836920915271391/6744598942895033074201250, -3669861489391528071/(9181910846125*Sqrt[146910573538]), {6898440/12829, 3995731450/12829, 2411883150738/12829, 1493543347881958/12829, 940647740611678650/12829, 599405714884452247030/12829, 385184980863474764925018/12829, 249081630491903512694672278/12829, 161851857940695481282119223770/12829, 105578253812487490923908304801910/12829}, {0, 3672764338450/164583241, -7339722978783056142/2111438398789, 42704919473673841830542782/27087643218064081, -180014955173352780939402624417750/347507374844544095149, 920062186788284951265309205767520949470/4458172111880656196666521, -4620522081960009794614666580623180145115345222/57193890023316938347034797909, 24136238483966429642829621424992576392375116845720142/733740415109133002054109422374561, -127255398798997552861412852112386245941687910107948556680150/9413155785435067283352169779643243069, 679639411151375392677532003783003980586471343472815338999500177790/120761375571346478178124986103043165332201}}"
"{1.2487596322450278, 0.5319152381009239, 0.28293382052396254, 51626/11697, Sqrt[188505791/8550507]/2, 188505791/34202028, 623005025130028437/142137732962142724, 5697611824531/(377011582*Sqrt[188505791]), {51626/11697, 13920/557, 2025788/11697, 5490316/3899, 151349396/11697, 72597140/557, 16432817108/11697, 8857938948/557, 2180216241716/11697, 8728418279020/3899}, {0, 754023164/136819809, 22790447298124/1600381305873, 830673366840037916/6239886711598827, 178291717316627682351980/218963864596714438257, 16971213634149440915640056164/2561220324187768784292129, 508058281461006383790280748474788/9986198044008110489955010971, 20803489689463367586892349978926338764/50060810794612657886144469997623, 13834259265378193316391328523812466221474540/4098929127052089815059623058935373617, 148474357525015311112242127021355610407182213796/5327241555458699396305823435596340577561}}","{30.001671757982784, 0.34528829982613807, 0.11922400999682502, 981149/3899, Sqrt[172142372705/5700338]/2, 172142372705/22801352, 139983998400865003807293/59265992961014258034050, (17065949433357891*Sqrt[3/344284745410])/172142372705, {981149/3899, 828993287/11697, 85098093033/3899, 84286438770503/11697, 9773770617421369/3899, 10599468545628065207/11697, 1313575567847393510633/3899, 1495810093679607135181223/11697, 192240316757362888930488729/3899, 225059868315002882435282651927/11697}, {0, 344284745410/45606603, 11377299622238594/59273381699, 93322665600576669204862/693320745733203, 3493581235724468307485459250/901085862537919499, 35000915856611574566122721895318550/10540001334106044379803, 393302622364082478120598140445531802554/13698488400559822345617299, 2225037575602816369148194864785815833899789106/22890174117335463139526506629, -472327806925601313473081892919923019856940268881310/208247174061478931822365648475099, 7741702923940294351617933358665886657385799051643691716390/2435867194997119065526210990213233003}}"
"{1.6694589777026934, 0.4693485892823851, 0.22028809826136503, 114413/15097, 5*Sqrt[9611513/18992026], 240287825/18992026, 1531501047750960947/692858866118767500, -1419290739329/(2402878250*Sqrt[28834539]), {114413/15097, 1058077/15097, 10838861/15097, 118693573/15097, 1365434453/15097, 16328953597/15097, 201541152461/15097, 2553706314613/15097, 33080812863173/15097, 436640000889517/15097}, {0, 2883453900/227919409, -17031488871948/3440899317673, 18378012573011531364/51947256998909281, -144434111860181073030540/784247738912533415257, 152030838368860945191664488420/11839788114362516970134929, -875694886506501964212024597303708/178745281162530918698127023113, 1444489397204115295151879148396772353924/2698517509710729279585623667936961, -3621740823314467128715691176506700634994540/40739518844102879933904160514844300217, 14961132897890276474297910188534079711777267026340/615044515989421178362151111292604400376049}}","{79.2374642726516, 0.40121413771307657, 0.16097278430084758, 7431368/15097, Sqrt[1111146281321/28488039], 1111146281321/28488039, 41479336292779260340487281/19754336935895789976080656, -7249187666704265403/(8889170250568*Sqrt[2222292562642]), {7431368/15097, 4246830536/15097, 2606520975722/15097, 1665323708082020/15097, 1091813314148085458/15097, 729250441341294882116/15097, 494231222533474635269522/15097, 10935809992426688760423500/487, 234944431722850528177537813298/15097, 164291859501268970867837284496996/15097}, {0, 8889170250568/227919409, -14498375333408530806/3440899317673, 165917345171117041361949124/51947256998909281, -586942762698797686303514250094350/784247738912533415257, 4560064861045298793940874094499864851268/11839788114362516970134929, -23006089992902424147371376855507198382631411886/178745281162530918698127023113, 159874327093273800888463142380282738984710109863232084/2698517509710729279585623667936961, -957028469571911961120099432286412474228635814774211026592750/40739518844102879933904160514844300217, 6505269937011452886741370536650527171447581396060243365580312648868/615044515989421178362151111292604400376049}}"
"{1.1224721368227433, 0.47641346117496264, 0.22696978598870762, 66477/13442, Sqrt[1002948337/180673922], 1002948337/180673922, 243020458628222609/59170903923003857, 21754623824424/(1002948337*Sqrt[1002948337]), {66477/13442, 403373/13442, 2853261/13442, 23072573/13442, 16058169/1034, 187745743/1222, 21856106781/13442, 242932919213/13442, 2796221463957/13442, 32990656005173/13442}, {0, 1002948337/180687364, 2719327978053/303599943361, 4131347796679784353/32647923509268496, 14764137527370222030405/27428336738224195202, 30316378547863527716621304337/5899067238963354110484544, 308901767438721791669268041346063/9911907728268175744141655056, 277318558702029460047916330303383684673/1065886909467046546822017018102016, 811841071981835746291639284130088007541125/447739119908001240074423523666478096, 2775943268802972830007644817724023739363583628337/192592295993707285410572832163993554125824}}","{39.07390400660484, 0.3490057627468227, 0.1218050224304915, 4312067/13442, Sqrt[2264664574149/180673922], 2264664574149/180673922, 1368296728318026921848353/569856181489496835452689, (53077594069841428*Sqrt[3/754888191383])/754888191383, {4312067/13442, 1551747239/13442, 608521197551/13442, 254834551892975/13442, 112108324128270647/13442, 51139525107285248519/13442, 23952149085847321490351/13442, 11436677469539510925155615/13442, 5538872233832309193754546727/13442, 2711201044186214370357849742199/13442}, {0, 2264664574149/180687364, 119424586657143213/607199886722, 12314670554862242296635177/32647923509268496, -102909200832496430082284419455/54856673476448390404, 90243039916298952672145973151032884269/5899067238963354110484544, -16643943758700440750131877022051911265231297/19823815456536351488283310112, 800787587474673134549289016045587696358687944736977/1065886909467046546822017018102016, -76893923146147572875261330716492094131797808167872895255/895478239816002480148847047332956192, 8143517799464915768187525423042581016651885759627251134906234389/192592295993707285410572832163993554125824}}"
"{1.7033924649776082, 0.5069815491818932, 0.2570302912108724, 45456/6859, (2*Sqrt[265524797/260623])/19, 1062099188/94084903, 257646711784525463/141006835643782418, (-411440848605*Sqrt[2/265524797])/265524797, {45456/6859, 19930/361, 3500748/6859, 34302874/6859, 348963876/6859, 3646502050/6859, 38891428308/6859, 421568415994/6859, 243692967564/361, 51410211829330/6859}, {0, 531049594/47045881, -1645763394420/322687697779, 515293423569050926/2213314919066161, -3592000447059711220860/15181127029874798299, 627941140404768094153612054/104127350297911241532841, -7552528319635411275121003766700/714209495693373205673756419, 885684150066163458661763113996513006/4898762930960846817716295277921, -15807038824621757277931901032650240212220/33600614943460448322716069311260139, 1387518624794191088092307262351345454378902214/230466617897195215045509519405933293401}}","{63.17264028898651, 0.41082151493761193, 0.1687743171356345, 5134681/13718, Sqrt[4449401887669/521246]/19, 4449401887669/188169806, 44799809919715374800750089/19797177157992460494253561, -3155649542530891044/(4449401887669*Sqrt[4449401887669]), {5134681/13718, 2246271385/13718, 1066824165811/13718, 534164635435069/13718, 277686508119256051/13718, 148435734953425496965/13718, 81040846234211493598891/13718, 44970981346434474946455709/13718, 25273630573634903907145570051/13718, 14347010379778028065069255102645/13718}, {0, 4449401887669/188183524, -788912385632722761/645375395558, 44799809919715374800750089/35413038705058576, -9628835140173644018155002965565/60724508119499193196, 590506799080269877057697477974017052669/6664150419066319458101824, -399200940095175473088647401604588122254871251/22854703862187942581560205408, 9348784435986468019675703119340807661612099108156049/1254083310325976785335371591147776, -2045020875087596725397469688086523304958244280756296115685/1075219678190734346326914217960324448, 169274242086395767865162980809808147553061508090588242140235894469/235997816726727900206601747871675692442624}}"
"{1.917993247952202, 0.56563402411374, 0.319941849235103, 84455/14088, Sqrt[2281870295/49614414]/2, 2281870295/198457656, 11197494425481443853/5206932043203387025, 15926740172998/(2281870295*Sqrt[2281870295]), {84455/14088, 222755/4696, 6028367/14088, 19683243/4696, 612536015/14088, 2207718955/4696, 73851543647/14088, 280993595723/4696, 9800229042095/14088, 38544504792555/4696}, {0, 2281870295/198471744, 7963370086499/1398034964736, 3732498141827147951/13130344388800512, 55420351705905401035835/138735218812066209792, 69018411482388003149357048995/7818007050497555054198784, 397485865894871328925492260868883/18356680554568259267258744832, 490678914930537341087805403641132934553/1551653493916545819342847183159296, 3027486439517041237517814615211806023311595/2732461802787037187862753889543520256, 432077423532620033080002415010266970642571347255/34217708335701137691209312707456989659136}}","{72.80600849817101, 0.4610838137536836, 0.21259828330564162, 2412275/7044, Sqrt[1237036622015/49614414], 1237036622015/49614414, 3183520210811033309653821/1530259604206281982660225, 129740815998272878/(1237036622015*Sqrt[1237036622015]), {2412275/7044, 166953135/1174, 116485886687/1761, 19429034106887/587, 30623710884869060/1761, 5545862633867732245/587, 9255193604592568201082/1761, 1745878530527242449696837/587, 3002413663513996852224632180/1761, 579431683439035915905475593485/587}, {0, 1237036622015/49617936, 64870407999136439/174754370592, 1061173403603677769884607/820646524300032, 74705430688669438984835066135/4335475587877069056, 10120537830386287455275401314062365435/122156360164024297721856, -32682863718496209748095290100695792711497/143411566832564525525458944, 36215888215248725619063547331264646222168344677241/6061146460611507106807996809216, -923396288279478430411958661595877132113917651155937385/5336839458568432007544441190514688, 15615630093187075279004557839465987166340291834456870778271295/33415730796583142276571594440875966464}}"
"{0.9116720031037837, 0.3530381306738051, 0.12463592170965467, 58693/8024, (5*Sqrt[17173103/1788349])/6, 429327575/64380564, 92642771634081961/36864433331076125, 2093628270954/(2146637875*Sqrt[17173103]), {58693/8024, 241413/4012, 2173493/4012, 10498839/2006, 214697189/4012, 575239167/1003, 25661662823/4012, 148059776559/2006, 3518541048449/4012, 10717372050312/1003}, {0, 429327575/64384576, 1046814135477/258310918912, 463213858170409805/4145373626699776, 1841924053080198342525/8315619495159750656, 770722202143262539316022755/266898123316647357054976, 10874804724924990596346973352847/1070795270746389196504563712, 1643996149416290133871996795617007385/17184122504938053825505238450176, 7732126402744550637543277579647457483725/17235674872452867986981754165526528, 4000480149505088401384795066133988419264033135/1106392441412494501820332763393478885376}}","{28.643341477571663, 0.24714548721219723, 0.06108089184935434, 7525567/16048, Sqrt[1153016454469/5365047]/4, 1153016454469/85840752, 759964754379752191783741/362576439348071877292353, (-3054518809014214*Sqrt[3/1153016454469])/104819677679, {7525567/16048, 3744591727/16048, 1956973675771/16048, 1064319609584167/16048, 597735205121078947/16048, 344515939139223613567/16048, 202804064890400246167531/16048, 121476130267911576316034647/16048, 73824687015382275617303006707/16048, 2671703507981733884744548841471/944}, {0, 3459049363407/257538304, -151198681046203593/2066487351296, 25078836894531822328863453/66325978027196416, -1838989248201734941923503325945/266099823845112020992, 237791941812326106943831950785652687147/17081479892265430851518464, -62785820158287908878761488711691474222432123/137061794655537817152584155136, 2566268712644604301875411025186265799167564345655993/4399135361264141779329341043245056, -240655215537891538830903922875653917592150709248255562585/8824665534695868409334658132749582336, 29663663859604481302757673486311363739728041061147590396304938887/1132945860006394369864020749714922378625024}}"
"{1.5738367918626477, 0.5324165900726205, 0.2834674253845569, 16201/2918, Sqrt[371986381/4730078]/3, 371986381/42570702, 491807642823390185/138373867649477161, (2743805703408*Sqrt[5/371986381])/371986381, {16201/2918, 577227/14590, 4942619/14590, 9711411/2918, 105607015/2918, 6175074207/14590, 75967927379/14590, 193585884387/2918, 2527728378919/2918, 167948030351487/14590}, {0, 371986381/42573620, 342975712926/15528727895, 98361528564678037/362502623980880, 10716878418758127657/6611141604851299, 44276872578615689625411421/3086609792472974477120, 61587677986472038250843113953/562920460902258720264760, 24234264380604163152533344265767717/26281630478604655131721114880, 1814974234083641274927203295785045685/239655617926776198982381916312, 14340891892999016319509613140402359777498861/223780829795306543561788938175493120}}","{49.459887038529104, 0.38056642028294113, 0.14483080024697217, 2491251/7295, 2*Sqrt[149801059294/35475585], 599204237176/35475585, 24493519463477530667671/11220178682802251889218, (8514281131214649*Sqrt[3/74900529647])/299602118588, {2491251/7295, 973973667/7295, 419644717569/7295, 193909079502567/7295, 94395929763176361/7295, 47830438573856990367/7295, 25004884659819763639689/7295, 13395533683010370511785447/7295, 7314399416702356805603725641/7295, 4053639577368754954431892885167/7295}, {0, 898806355764/53217025, 153257060361863682/388218197375, 1763533401370382208072312/2832051749850625, 926904369922794102635457738354/20659817515160309375, 875135554708028774966549782925433144/30142673754618891378125, 3719467881458232716662467056672549628588066/1099454025199724063017109375, 12147701327315700086822533969687392965716502183688/8020517113831987039709812890625, 13442950330531133458848333045356390455242830390004489618/58509672345404345454683085037109375, 36104828264977750931255595872477832645209382955607448523207416/426828059759724700091913105345712890625}}"
"{1.149570629664317, 0.45234892527719506, 0.2046195501994334, 90322/16077, Sqrt[834597745/129226926], 834597745/129226926, 3161953087744265877/1393106791918170050, (3694807269878*Sqrt[2/834597745])/834597745, {90322/16077, 203754/5359, 4657900/16077, 12828374/5359, 336808012/16077, 44555378/233, 28961149540/16077, 93169819734/5359, 2749381860892/16077, 9153412305134/5359}, {0, 1669195490/258469929, 14779229079512/4155421048533, 2107968725162843918/22268901399088347, 128593539614179731309640/1074051383379430064157, 31298719503115664142691548730/17267524090591097141452089, 331339695566613896723009474789624/92536661601477689581041744951, 178191454159986231470158297920649123754/4463135725700870446183224400731681, 7575758713952987142878930802419146827001160/71753833062092894163287698690563235437, 123550012798023298048762906273832980267775254730/128176263793251939940352925760909459568961}}","{34.55749278835931, 0.31491511089635277, 0.09917152707086216, 1867407/5359, 3*Sqrt[57635053537/43075642], 518715481833/43075642, 120982644101025349175167/59792389131831411786642, (4377855841273525*Sqrt[2/172905160611])/57635053537, {1867407/5359, 715248969/5359, 296037942105/5359, 130148773062557/5359, 59884895351547697/5359, 28508226949561614829/5359, 13921540372603774558385/5359, 6930716601862261564986477/5359, 3501859233096453923294130897/5359, 1789919680116578914437556617389/5359}, {0, 345810321222/28718881, 52534270095282300/153904483279, 241965288202050698350334/824774125892161, 72155485747868907418164695260/4419964540656090799, 212341601201446612499382649708301182/23686589973375990591841, 82861806427779967681153579041523535233580/126936435667321933581675919, 205722482345251804105193775633104404599681679134/680252358741178242064201249921, 92114368481087547219248357477587654560046509474520380/3645472390493974199222054498326639, 209919444887297996590967509851369542221830491081734693015742/19536086540657207733630990056532458401}}"
